
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0008250000000000001, -6.1514700000000007E-10, 0.8742206692695621, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -6.9856800000000008E-10, 0.8243522047996521, 0.000835, 0.000835
DataValue, 0.000845, 7.356E-12, 0.7738124132156371, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.2092100000000002E-10, 0.7237967848777771, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.062397E-09, 0.67389309406280506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -6.5861000000000007E-10, 0.624563217163086, 0.000875, 0.000875
DataValue, 0.000885, -7.904020000000001E-10, 0.573991417884827, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -2.2397900000000003E-10, 0.52396273612976108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.94073E-10, 0.47455295920372004, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1738580000000001E-09, 0.42464858293533303, 0.000915, 0.000915
DataValue, 0.000925, 3.3403100000000004E-10, 0.37423622608184803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.86151E-10, 0.32436493039131203, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -8.74524E-10, 0.274744272232056, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.67679E-10, 0.22491696476936302, 0.000955, 0.000955
DataValue, 0.000965, 6.3438E-11, 0.17423215508461, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -3.4175000000000003E-10, 0.124494269490242, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4647720000000001E-09, 0.074777506291866011, 0.000985, 0.000985
DataValue, 0.000995, -3.53668E-10, 0.02501779794693, 0.000995, 0.000995
DataValue, 0.001005, -3.0039000000000003E-10, -0.025250928476453, 0.001005, 0.001005
DataValue, 0.001015, 4.4268800000000003E-10, -0.075237691402435011, 0.001015, 0.001015
DataValue, 0.001025, 2.97578E-10, -0.125144183635712, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1128610000000001E-09, -0.17512249946594202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, -7.26609E-10, -0.224993452429771, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1948800000000001E-09, -0.274982333183289, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, -9.5693000000000008E-11, -0.324682891368866, 0.001065, 0.001065
DataValue, 0.001075, 1.0378520000000001E-09, -0.37473091483116105, 0.001075, 0.001075
DataValue, 0.001085, 1.6859E-10, -0.42492288351059004, 0.001085, 0.001085
DataValue, 0.001095, -4.5110900000000005E-10, -0.47484523057937605, 0.001095, 0.001095
DataValue, 0.001105, -1.0901300000000001E-10, -0.524954855442047, 0.001105, 0.001105
DataValue, 0.001115, 6.5299400000000007E-10, -0.574650824069977, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.259374E-09, -0.62499487400054909, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.64701E-10, -0.675256252288818, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6182600000000003E-10, -0.725072622299194, 0.001145, 0.001145
DataValue, 0.001155, 6.03221E-10, -0.774865746498108, 0.001155, 0.001155
DataValue, 0.001165, 5.0087300000000008E-10, -0.82506054639816306, 0.001165, 0.001165
DataValue, 0.001175, 1.124077E-09, -0.875434517860413, 0.001175, 0.001175
DataValue, 0.001185, 5.9621100000000006E-10, -0.92529350519180309, 0.001185, 0.001185
DataValue, 0.001195, 2.3588800000000003E-10, -0.974685728549957, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.2754700000000008E-10, -1.0249906778335571, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.80543E-10, -1.0752861499786381, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.7171000000000003E-11, -1.125365138053894, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.8408400000000008E-10, -1.1749154329299931, 0.001235, 0.001235
DataValue, 0.001245, 5.2260400000000007E-10, -1.2250288724899292, 0.001245, 0.001245
DataValue, 0.001255, -2.0925800000000002E-10, -1.2752053737640381, 0.001255, 0.001255
DataValue, 0.001265, 1.5246700000000002E-10, -1.32494580745697, 0.001265, 0.001265
DataValue, 0.001275, -5.7838000000000006E-11, -1.374511122703552, 0.001275, 0.001275
DataValue, 0.0012850000000000001, -1.05507E-10, -1.4248999357223511, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.7143E-10, -1.4753686189651492, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.383454E-09, -1.5251480340957642, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, -2.40804E-10, -1.574933767318726, 0.001315, 0.001315
DataValue, 0.001325, -1.4375E-11, -1.6252025365829472, 0.001325, 0.001325
DataValue, 0.001335, 1.6708710000000002E-09, -1.6752406358718872, 0.001335, 0.001335
DataValue, 0.001345, 1.0199400000000001E-10, -1.7248595952987671, 0.001345, 0.001345
DataValue, 0.001355, 2.84959E-10, -1.7747558355331421, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.004203E-09, -1.8248056173324592, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, -5.3312800000000008E-10, -1.8750529289245612, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.85941E-10, -1.9248242378234861, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.3150800000000008E-10, -1.9744111299514771, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.11388E-10, -2.024441242218018, 0.001405, 0.001405
DataValue, 0.001415, 3.8800900000000003E-10, -2.0748894214630131, 0.001415, 0.001415
DataValue, 0.001425, 1.72796E-10, -2.1249620914459233, 0.001425, 0.001425
DataValue, 0.001435, 1.7017160000000002E-09, -2.174787282943726, 0.001435, 0.001435
DataValue, 0.001445, 1.51065E-10, -2.2243907451629643, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.978590000000001E-10, -2.274797677993774, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.2551E-11, -2.3247964382171631, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.60147E-09, -2.3742456436157231, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.36625E-10, -2.4241600036621094, 0.001485, 0.001485
DataValue, 0.001495, 1.9522900000000002E-10, -2.4743409156799321, 0.001495, 0.001495
DataValue, 0.001505, 4.3708000000000006E-10, -2.474364280700684, 0.001505, 0.001505
DataValue, 0.001515, -1.19528E-10, -2.42429780960083, 0.001515, 0.001515
DataValue, 0.001525, 7.0977600000000007E-10, -2.374751091003418, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.0998600000000008E-10, -2.325259923934937, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.2095700000000004E-10, -2.2751166820526123, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.295126E-09, -2.2246148586273193, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.41742E-10, -2.1750903129577641, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.2614770000000002E-09, -2.1251785755157471, 0.001575, 0.001575
DataValue, 0.001585, 5.1839800000000007E-10, -2.0752723217010502, 0.001585, 0.001585
DataValue, 0.001595, 1.2390440000000001E-09, -2.025316715240479, 0.001595, 0.001595
DataValue, 0.001605, 9.0536000000000007E-10, -1.9752696752548222, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 5.73779E-10, -1.9254891872406013, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 6.43179E-10, -1.8754981756210332, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 9.6424500000000012E-10, -1.8251558542251591, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.5246700000000002E-10, -1.7753088474273682, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 6.03922E-10, -1.7254337072372441, 0.001655, 0.001655
DataValue, 0.001665, 1.9302480000000002E-09, -1.6755884885787962, 0.001665, 0.001665
DataValue, 0.001675, 9.8489E-11, -1.62559711933136, 0.001675, 0.001675
DataValue, 0.001685, 4.8755300000000006E-10, -1.5755462646484382, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 9.41112E-10, -1.5256137847900391, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 2.7164E-10, -1.475929379463196, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.6820870000000002E-09, -1.4254652261734011, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 3.8170000000000004E-10, -1.3751933574676512, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 4.90357E-10, -1.3255575895309451, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 3.50855E-10, -1.2760748863220222, 0.001745, 0.001745
DataValue, 0.001755, 4.0413200000000005E-10, -1.22578501701355, 0.001755, 0.001755
DataValue, 0.001765, -1.9983E-11, -1.1753442287445071, 0.001765, 0.001765
DataValue, 0.001775, 5.1839800000000007E-10, -1.1257580518722532, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.6257100000000006E-10, -1.0759202241897581, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.391866E-09, -1.0258048772811892, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 4.37781E-10, -0.97493493556976307, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 2.2186800000000001E-10, -0.92549806833267212, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 9.459E-12, -0.87557780742645308, 0.001825, 0.001825
DataValue, 0.001835, 1.5958620000000001E-09, -0.82548087835311912, 0.001835, 0.001835
DataValue, 0.001845, -6.2846700000000008E-10, -0.775136828422546, 0.001845, 0.001845
DataValue, 0.001855, 9.44617E-10, -0.725332736968994, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 4.1885400000000004E-10, -0.675458610057831, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 8.12125E-10, -0.625543355941772, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4685900000000002E-10, -0.575479865074158, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 7.9179500000000006E-10, -0.525704264640808, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 7.4693E-10, -0.47544470429420504, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.43643E-10, -0.42520835995674106, 0.001915, 0.001915
DataValue, 0.001925, 8.64701E-10, -0.375265955924988, 0.001925, 0.001925
DataValue, 0.001935, 3.37536E-10, -0.325601309537888, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.26855E-10, -0.27575287222862205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.9055E-11, -0.22553485631942702, 0.001955, 0.001955
DataValue, 0.001965, 8.5769100000000007E-10, -0.175520285964012, 0.001965, 0.001965
DataValue, 0.001975, -6.56507E-10, -0.125556752085686, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.3494200000000002E-10, -0.075972698628902, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.3148100000000005E-10, -0.026000373065472003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.287414E-09, 0.024405287578702, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 5.6116000000000006E-10, 0.074472658336163011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 9.3971E-10, 0.12381135672330901, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 4.63719E-10, 0.17388753592968, 0.002035, 0.002035
DataValue, 0.002045, 8.9204100000000006E-10, 0.224500879645348, 0.002045, 0.002045
DataValue, 0.002055, -3.8911E-11, 0.27461364865303, 0.002055, 0.002055
DataValue, 0.002065, -4.70037E-10, 0.32390484213829, 0.002065, 0.002065
DataValue, 0.002075, 7.0486900000000006E-10, 0.373745858669281, 0.002075, 0.002075
DataValue, 0.002085, 8.39464E-10, 0.42435148358345004, 0.002085, 0.002085
DataValue, 0.002095, 3.69782E-10, 0.47411540150642406, 0.002095, 0.002095
DataValue, 0.002105, 7.11879E-10, 0.523706495761871, 0.002105, 0.002105
DataValue, 0.002115, 7.51136E-10, 0.573706984519958, 0.002115, 0.002115
DataValue, 0.002125, 1.6929100000000003E-10, 0.624058425426483, 0.002125, 0.002125
DataValue, 0.002135, 8.415670000000001E-10, 0.673738598823547, 0.002135, 0.002135
DataValue, 0.002145, -6.5549E-11, 0.72344511747360207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 9.94389E-10, 0.77335834503173806, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 8.00207E-10, 0.823727369308472, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 4.97368E-10, 0.87367439270019509, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 3.08794E-10, 0.92343127727508512, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.8822800000000001E-10, 0.97360283136367809, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.037151E-09, 1.0238169431686401, 0.002205, 0.002205
DataValue, 0.002215, -3.21421E-10, 1.0739409923553471, 0.002215, 0.002215
DataValue, 0.002225, 6.06726E-10, 1.123781681060791, 0.002225, 0.002225
DataValue, 0.002235, 1.6158000000000003E-10, 1.1739237308502202, 0.002235, 0.002235
DataValue, 0.002245, 2.91268E-10, 1.2238467931747441, 0.002245, 0.002245
DataValue, 0.002255, -6.0642E-11, 1.27376914024353, 0.002255, 0.002255
DataValue, 0.002265, 5.3101600000000006E-10, 1.3236150741577151, 0.002265, 0.002265
DataValue, 0.002275, -3.86E-12, 1.3735183477401731, 0.002275, 0.002275
DataValue, 0.002285, -4.02038E-10, 1.423561096191406, 0.002285, 0.002285
DataValue, 0.002295, -4.3358400000000005E-10, 1.4734528064727781, 0.002295, 0.002295
DataValue, 0.002305, -9.09575E-10, 1.5235008001327521, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 3.93617E-10, 1.5734182596206672, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1437150000000001E-09, 1.6237398386001591, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.679993E-09, 1.6738853454589842, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.855247E-09, 1.7235499620437622, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.399586E-09, 1.7730481624603272, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.4847610000000003E-09, 1.8234080076217651, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.9972050000000003E-09, 1.8736665248870852, 0.002375, 0.002375
DataValue, 0.002385, -2.8815370000000002E-09, 1.9232984781265261, 0.002385, 0.002385
DataValue, 0.002395, -2.397134E-09, 1.9731184244155882, 0.002395, 0.002395
DataValue, 0.002405, -3.3701460000000004E-09, 2.0233595371246342, 0.002405, 0.002405
DataValue, 0.002415, -4.810738E-09, 2.0736734867095952, 0.002415, 0.002415
DataValue, 0.002425, -3.6098940000000003E-09, 2.1232173442840581, 0.002425, 0.002425
DataValue, 0.002435, -4.341056E-09, 2.1730637550354004, 0.002435, 0.002435
DataValue, 0.002445, -5.524373E-09, 2.2230584621429443, 0.002445, 0.002445
DataValue, 0.002455, -4.3999410000000007E-09, 2.2733480930328374, 0.002455, 0.002455
DataValue, 0.002465, -5.70804E-09, 2.3230288028717041, 0.002465, 0.002465
DataValue, 0.002475, -4.1686050000000006E-09, 2.3728652000427251, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6621220000000007E-09, 2.4227869510650644, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.0049190000000006E-09, 2.47288179397583, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.305656E-09, 2.4731144905090332, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.994756E-09, 2.422831773757935, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -5.155638E-09, 2.3730237483978271, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.704535E-09, 2.3231549263000493, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.5289280000000006E-09, 2.2737245559692383, 0.002545, 0.002545
DataValue, 0.002555, -6.3754090000000005E-09, 2.223517894744873, 0.002555, 0.002555
DataValue, 0.002565, -5.677896E-09, 2.173267126083374, 0.002565, 0.002565
DataValue, 0.002575, -5.515961E-09, 2.1236007213592534, 0.002575, 0.002575
DataValue, 0.002585, -3.943579E-09, 2.0739188194274902, 0.002585, 0.002585
DataValue, 0.002595, -4.184028E-09, 2.0237183570861821, 0.002595, 0.002595
DataValue, 0.002605, -4.887148E-09, 1.9736545085906982, 0.002605, 0.002605
DataValue, 0.002615, -4.636885E-09, 1.9237285852432251, 0.002615, 0.002615
DataValue, 0.002625, -4.345262E-09, 1.8739935159683232, 0.002625, 0.002625
DataValue, 0.002635, -3.684903E-09, 1.8237367868423462, 0.002635, 0.002635
DataValue, 0.002645, -4.804428E-09, 1.7736325263977051, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -3.152831E-09, 1.7238769531250002, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -4.427281E-09, 1.6741031408309941, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -4.044525E-09, 1.6237591505050661, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -4.116029E-09, 1.5739139318466191, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -3.976527E-09, 1.5243009328842161, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -2.66983E-09, 1.4744567871093752, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -3.6133990000000005E-09, 1.42407751083374, 0.002715, 0.002715
DataValue, 0.002725, -2.737828E-09, 1.3741452693939211, 0.002725, 0.002725
DataValue, 0.002735, -2.2513220000000003E-09, 1.324126124382019, 0.002735, 0.002735
DataValue, 0.002745, -2.7125920000000003E-09, 1.274192214012146, 0.002745, 0.002745
DataValue, 0.002755, -1.09254E-09, 1.2242519855499272, 0.002755, 0.002755
DataValue, 0.002765, -6.4459E-10, 1.1742517948150641, 0.002765, 0.002765
DataValue, 0.002775, -7.252070000000001E-10, 1.1241443157196052, 0.002775, 0.002775
DataValue, 0.002785, -2.061346E-09, 1.074182510375977, 0.002785, 0.002785
DataValue, 0.002795, -3.5748440000000005E-09, 1.024061322212219, 0.002795, 0.002795
DataValue, 0.002805, -2.868919E-09, 0.9741935133934021, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.897308E-09, 0.92406207323074308, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.548903E-09, 0.874114036560059, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -3.147924E-09, 0.824178695678711, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.275506E-09, 0.77388703823089611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -2.1286440000000002E-09, 0.723978459835052, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -2.0893870000000002E-09, 0.674384534358978, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.0231390000000001E-09, 0.6246618032455441, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.070809E-09, 0.57416141033172607, 0.002885, 0.002885
DataValue, 0.002895, -1.17425E-10, 0.52427464723587, 0.002895, 0.002895
DataValue, 0.002905, -4.34285E-10, 0.47478142380714405, 0.002905, 0.002905
DataValue, 0.002915, -8.6471000000000011E-10, 0.42477422952652005, 0.002915, 0.002915
DataValue, 0.002925, -1.7045290000000002E-09, 0.37458261847496005, 0.002925, 0.002925
DataValue, 0.002935, -5.639730000000001E-10, 0.324545502662659, 0.002935, 0.002935
DataValue, 0.002945, -6.8524900000000008E-10, 0.275085359811783, 0.002945, 0.002945
DataValue, 0.002955, 4.4338900000000005E-10, 0.225016936659813, 0.002955, 0.002955
DataValue, 0.002965, -1.1128700000000001E-09, 0.17407092452049303, 0.002965, 0.002965
DataValue, 0.002975, 3.049E-11, 0.12438444048166301, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1941880000000002E-09, 0.074760958552361, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -9.36914E-10, 0.024774905294180003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, -5.55561E-10, -0.025373430922627, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.0809300000000004E-10, -0.075504519045353, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, -2.0084600000000003E-10, -0.12529908120632202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.9789E-11, -0.17523691058158902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, -1.056788E-09, -0.22533032298088102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.72131E-10, -0.275089681148529, 0.003055, 0.003055
DataValue, 0.003065, 6.761270000000001E-10, -0.325076788663864, 0.003065, 0.003065
DataValue, 0.003075, 5.0819E-11, -0.37514030933380105, 0.003075, 0.003075
DataValue, 0.003085, -1.1392E-10, -0.42506122589111306, 0.003085, 0.003085
DataValue, 0.003095, 1.9943500000000002E-10, -0.47521978616714505, 0.003095, 0.003095
DataValue, 0.003105, 2.8215500000000005E-10, -0.52520018815994307, 0.003105, 0.003105
DataValue, 0.003115, 7.325200000000001E-11, -0.574753999710083, 0.003115, 0.003115
DataValue, 0.003125, -8.605030000000001E-10, -0.62502270936965909, 0.003125, 0.003125
DataValue, 0.003135, -5.6257100000000006E-10, -0.675242125988007, 0.003135, 0.003135
DataValue, 0.0031450000000000002, -8.7982000000000007E-11, -0.72506207227706909, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.49663E-10, -0.77486753463745106, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, -5.79395E-10, -0.825141549110413, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.5348500000000008E-10, -0.875262379646301, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, -2.4571100000000003E-10, -0.925286114215851, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.90848E-10, -0.97490715980529807, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, -3.6808E-11, -1.0247805118560791, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, -9.2429600000000007E-10, -1.075163722038269, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.3925670000000002E-09, -1.1252398490905762, 0.003225, 0.003225
DataValue, 0.003235, 3.7539100000000004E-10, -1.1750358343124392, 0.003235, 0.003235
DataValue, 0.003245, -4.3078000000000004E-10, -1.225221514701843, 0.003245, 0.003245
DataValue, 0.003255, 2.74444E-10, -1.2751624584198, 0.003255, 0.003255
DataValue, 0.003265, 8.6400000000000012E-10, -1.324903130531311, 0.003265, 0.003265
DataValue, 0.003275, 4.81945E-10, -1.374852657318115, 0.003275, 0.003275
DataValue, 0.003285, -1.88929E-10, -1.4250906705856321, 0.003285, 0.003285
DataValue, 0.003295, 2.69537E-10, -1.4756948947906492, 0.003295, 0.003295
DataValue, 0.003305, 1.1296850000000001E-09, -1.5254155397415161, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.7027300000000006E-10, -1.5749676227569582, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.49908E-10, -1.6250606775283811, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, -3.5436900000000003E-10, -1.6752018928527832, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.80753E-10, -1.7250236272811892, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, -8.8013200000000006E-10, -1.7748082876205442, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, -3.6808E-11, -1.82467782497406, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.11107E-10, -1.8750169277191162, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0532750000000002E-09, -1.9249839782714842, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, -1.57383E-10, -1.9747732877731321, 0.003395, 0.003395
DataValue, 0.003405, -6.2044000000000008E-11, -2.0249571800231934, 0.003405, 0.003405
DataValue, 0.003415, 1.6438400000000001E-10, -2.0749893188476562, 0.003415, 0.003415
DataValue, 0.003425, 6.5720000000000007E-10, -2.1246945858001713, 0.003425, 0.003425
DataValue, 0.003435, 7.6305300000000009E-10, -2.174757719039917, 0.003435, 0.003435
DataValue, 0.003445, -1.5387800000000002E-10, -2.2244465351104741, 0.003445, 0.003445
DataValue, 0.003455, 9.9891000000000012E-11, -2.2747931480407724, 0.003455, 0.003455
DataValue, 0.003465, 6.67715E-10, -2.3246827125549321, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.9670200000000007E-10, -2.3744227886199951, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.83102E-10, -2.4242126941680913, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.694005E-09, -2.474594354629517, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.7591700000000009E-10, -2.4746286869049072, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 6.0953000000000007E-10, -2.4244556427001953, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.9933E-11, -2.374935626983643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.0528900000000003E-10, -2.3250885009765634, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.5341400000000004E-10, -2.2751116752624512, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9828700000000004E-10, -2.224794864654541, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 6.6981800000000005E-10, -2.1753003597259521, 0.003565, 0.003565
DataValue, 0.003575, 8.99051E-10, -2.125417947769165, 0.003575, 0.003575
DataValue, 0.003585, 7.4654E-11, -2.0755579471588144, 0.003585, 0.003585
DataValue, 0.003595, 1.51065E-10, -2.0253980159759521, 0.003595, 0.003595
DataValue, 0.003605, 3.1930900000000005E-10, -1.9755945205688481, 0.003605, 0.003605
DataValue, 0.003615, -5.91313E-10, -1.9257570505142212, 0.003615, 0.003615
