
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0039185, 4.29202572E-07, -0.00011374929454200001, 0.0039185, 0.0039185
DataValue, 0.0039195, 4.4432243800000005E-07, 7.2819690104000009E-05, 0.0039195, 0.0039195
DataValue, 0.0039205, 4.37594792E-07, 0.000329792062985, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 4.4376756100000006E-07, 0.00037555428571100005, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 4.5111943300000004E-07, 0.00026290884125, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 4.4945485900000004E-07, 0.00016082392539800003, 0.0039235, 0.0039235
DataValue, 0.0039245, 4.3932871600000006E-07, 0.00036851392360400003, 0.0039245, 0.0039245
DataValue, 0.0039255, 4.3620764200000004E-07, 0.00036851392360400003, 0.0039255, 0.0039255
DataValue, 0.0039265, 4.36415718E-07, 0.000118581898278, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 4.2843964800000004E-07, 0.000174904605956, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 4.43559486E-07, 0.000333312229486, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 4.2628957400000003E-07, 0.000421316479333, 0.0039295, 0.0039295
DataValue, 0.0039305, 4.24833075E-07, 0.00027698953636000003, 0.0039305, 0.0039305
DataValue, 0.0039315, 4.1581665800000003E-07, -8.5587940703000013E-05, 0.0039315, 0.0039315
DataValue, 0.0039325, 4.3114457100000005E-07, 0.000199545800569, 0.0039325, 0.0039325
DataValue, 0.0039335, 4.2129585200000003E-07, 0.000350913091097, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 4.14845658E-07, 0.000505800533574, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 4.19353853E-07, 0.000329792062985, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 4.1408273400000003E-07, 0.000512840866577, 0.0039365, 0.0039365
DataValue, 0.0039375, 4.2011680500000004E-07, 0.000178424772457, 0.0039375, 0.0039375
DataValue, 0.0039385, 4.1886835300000005E-07, 0.000206586133572, 0.0039385, 0.0039385
DataValue, 0.0039395, 3.94940173E-07, 0.00010450121772000001, 0.0039395, 0.0039395
DataValue, 0.0039405, 4.1491500700000006E-07, 0.000245308008743, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 4.0125166800000004E-07, 0.00036147359060100003, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 4.0236136600000004E-07, 0.000100981051219, 0.0039425, 0.0039425
DataValue, 0.0039435, 3.8738022600000004E-07, 6.9299523602E-05, 0.0039435, 0.0039435
DataValue, 0.0039445, 3.87588301E-07, 0.000287550035864, 0.0039445, 0.0039445
DataValue, 0.0039455, 3.9077872300000004E-07, 0.000393155118218, 0.0039455, 0.0039455
DataValue, 0.0039465, 3.97645096E-07, 0.000122102064779, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 4.04372713E-07, 0.000386114785215, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 3.8793510300000004E-07, 0.00026290884125, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 3.98269293E-07, 0.000273469369859, 0.0039495, 0.0039495
DataValue, 0.0039505, 4.0340171400000005E-07, 0.00044243750744500003, 0.0039505, 0.0039505
DataValue, 0.0039515, 3.9736767100000004E-07, 0.000326271896483, 0.0039515, 0.0039515
DataValue, 0.0039525, 3.9341429700000005E-07, -2.2224887289E-05, 0.0039525, 0.0039525
DataValue, 0.0039535, 3.88698027E-07, 0.000343872758094, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 4.06037287E-07, 0.00044243750744500003, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 3.73300736E-07, 0.000308671063976, 0.0039555, 0.0039555
DataValue, 0.0039565, 3.88698027E-07, 0.000308671063976, 0.0039565, 0.0039565
DataValue, 0.0039575, 3.82733305E-07, 0.000333312229486, 0.0039575, 0.0039575
DataValue, 0.0039585, 3.8807380100000003E-07, 0.00028402986936300003, 0.0039585, 0.0039585
DataValue, 0.0039595, 3.8238653100000004E-07, 0.000185465120012, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.8238653100000004E-07, -1.1038699770000002E-06, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 3.80930032E-07, 0.00026290884125, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 3.5755667200000003E-07, 0.000245308008743, 0.0039625, 0.0039625
DataValue, 0.0039635, 3.6858446600000004E-07, 0.00048819970106700006, 0.0039635, 0.0039635
DataValue, 0.0039645, 3.6851508900000005E-07, 0.000435397145338, 0.0039645, 0.0039645
DataValue, 0.0039655, 3.4971932900000004E-07, 0.00014674325939300001, 0.0039655, 0.0039655
DataValue, 0.0039665, 3.67682816E-07, 0.00031219123047800004, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 3.4687568000000005E-07, 0.00022066681413000002, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 3.6033097200000003E-07, 0.000308671063976, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 3.3584788600000004E-07, -4.6866076445000003E-05, 0.0039695, 0.0039695
DataValue, 0.0039705, 3.4424010700000003E-07, 0.00038963495171600004, 0.0039705, 0.0039705
DataValue, 0.0039715, 3.3473818900000004E-07, 0.000167864272953, 0.0039715, 0.0039715
DataValue, 0.0039725, 3.67752165E-07, 7.9860030382E-05, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.36749537E-07, 0.000435397145338, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 3.5422752400000003E-07, 0.00036147359060100003, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 3.42714259E-07, 5.8739013184E-05, 0.0039755, 0.0039755
DataValue, 0.0039765, 3.56724399E-07, 0.00012562223128000002, 0.0039765, 0.0039765
DataValue, 0.0039775, 3.41743259E-07, 5.8739013184E-05, 0.0039775, 0.0039775
DataValue, 0.0039785, 3.54435599E-07, -0.00017359218327300002, 0.0039785, 0.0039785
DataValue, 0.0039795, 3.44448182E-07, 0.000153783592395, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 3.4035611000000004E-07, 5.8739013184E-05, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 3.49927404E-07, 2.7057487387000003E-05, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 3.3480753800000003E-07, -3.2785395888E-05, 0.0039825, 0.0039825
DataValue, 0.0039835, 3.4410138000000005E-07, 4.8178502766E-05, 0.0039835, 0.0039835
DataValue, 0.0039845, 3.3050739E-07, -8.2067774201E-05, 0.0039845, 0.0039845
DataValue, 0.0039855, 3.4430945600000003E-07, 0.00011506172450000001, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 3.3078481500000005E-07, 0.000139702911838, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 3.28912193E-07, 0.000372034119209, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 3.13931054E-07, 0.000139702911838, 0.0039885, 0.0039885
DataValue, 0.0039895, 3.2440397E-07, 0.00030515089747500004, 0.0039895, 0.0039895
DataValue, 0.0039905, 3.19618323E-07, 0.000255868508248, 0.0039905, 0.0039905
DataValue, 0.0039915, 3.19410248E-07, 0.00044243750744500003, 0.0039915, 0.0039915
DataValue, 0.0039925, 3.1372297800000004E-07, 0.000294590368867, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 3.31062267E-07, 0.00026994920335700004, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 3.12335828E-07, 0.00034035259159300005, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 3.22323245E-07, 0.00022066681413000002, 0.0039955, 0.0039955
DataValue, 0.0039965, 3.14693978E-07, 0.00026290884125, 0.0039965, 0.0039965
DataValue, 0.0039975, 3.21837746E-07, 0.00043187697883700004, 0.0039975, 0.0039975
DataValue, 0.0039985, 3.2586046900000004E-07, 9.7460877441E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 3.0650983300000004E-07, 0.000273469369859, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 3.07411483E-07, 0.00014322307833900002, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 3.1039383000000004E-07, -0.000103188787762, 0.0040015, 0.0040015
DataValue, 0.0040025, 3.0325006200000003E-07, -2.5745057428000003E-05, 0.0040025, 0.0040025
DataValue, 0.0040035, 3.0262583600000004E-07, 0.00021010630007400002, 0.0040035, 0.0040035
DataValue, 0.0040045, 3.03388759E-07, -1.1038699770000002E-06, 0.0040045, 0.0040045
DataValue, 0.0040055, 3.16844051E-07, 0.00026290884125, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 3.09492179E-07, 2.7057487387000003E-05, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.95204615E-07, 2.0017147108E-05, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 2.91736768E-07, -0.000272156932624, 0.0040085, 0.0040085
DataValue, 0.0040095, 3.0255648700000005E-07, 0.00010450121772000001, 0.0040095, 0.0040095
DataValue, 0.0040105, 2.8660434700000003E-07, -0.00027567709912500003, 0.0040105, 0.0040105
DataValue, 0.0040115, 3.04151683E-07, -0.000222874557949, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 3.0824375600000003E-07, 0.000100981051219, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.9159807000000003E-07, 0.000129142397782, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 3.1025513200000005E-07, 0.000122102064779, 0.0040145, 0.0040145
DataValue, 0.0040155, 2.98464414E-07, -0.00011022912804000001, 0.0040155, 0.0040155
DataValue, 0.0040165, 2.9041899600000004E-07, -1.1038699770000002E-06, 0.0040165, 0.0040165
DataValue, 0.0040175, 2.95135266E-07, 0.000108021384222, 0.0040175, 0.0040175
DataValue, 0.0040185, 2.95759492E-07, 0.00025234834174600005, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 2.8937861900000003E-07, 0.000248828175245, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 2.8875442100000004E-07, 0.000287550035864, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 2.80847701E-07, 0.000379074452212, 0.0040215, 0.0040215
DataValue, 0.0040225, 2.8036220100000005E-07, 0.000188985286513, 0.0040225, 0.0040225
DataValue, 0.0040235, 2.86951121E-07, 0.000343872758094, 0.0040235, 0.0040235
DataValue, 0.0040245, 2.69681209E-07, 0.00025234834174600005, 0.0040245, 0.0040245
DataValue, 0.0040255, 2.93956191E-07, 5.9364692790000007E-06, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 2.7994605000000003E-07, 0.000188985286513, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.85286546E-07, 0.00024178782769000002, 0.0040275, 0.0040275
DataValue, 0.0040285, 2.76824977E-07, 7.6339863881000008E-05, 0.0040285, 0.0040285
DataValue, 0.0040295, 2.8591077200000004E-07, 0.000336832425091, 0.0040295, 0.0040295
DataValue, 0.0040305, 2.89586694E-07, 0.00018194495351100002, 0.0040305, 0.0040305
DataValue, 0.0040315, 2.7980735200000004E-07, 0.000590284646023, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 2.7522978E-07, 0.000206586133572, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 2.8098642700000004E-07, 0.00030515089747500004, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 2.79529928E-07, 0.00035443325759800003, 0.0040345, 0.0040345
DataValue, 0.0040355, 2.8223485100000003E-07, 0.00042483664583400004, 0.0040355, 0.0040355
DataValue, 0.0040365, 2.75853978E-07, 0.000333312229486, 0.0040365, 0.0040365
DataValue, 0.0040375, 2.7543785600000004E-07, 0.000548042589799, 0.0040375, 0.0040375
DataValue, 0.0040385, 2.70860284E-07, 0.000403715646826, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.84662349E-07, 0.00036147359060100003, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 2.58098567E-07, 0.00042483664583400004, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.60317989E-07, 0.0003579534241, 0.0040415, 0.0040415
DataValue, 0.0040425, 2.59000217E-07, 0.000224186980631, 0.0040425, 0.0040425
DataValue, 0.0040435, 2.8431554700000004E-07, 0.000717010756489, 0.0040435, 0.0040435
DataValue, 0.0040445, 2.5893086800000003E-07, 0.000562123255804, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.57404992E-07, 0.00049524003407000006, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 2.6607463600000003E-07, 0.00039667528471900004, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 2.57474369E-07, 0.000555082922801, 0.0040475, 0.0040475
DataValue, 0.0040485, 2.64063289E-07, 0.00042483664583400004, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.68432785E-07, 0.000294590368867, 0.0040495, 0.0040495
DataValue, 0.0040505, 2.5671141700000003E-07, 0.000636046810541, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.485273E-07, 0.000741651921999, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 2.42354503E-07, 0.00042483664583400004, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 2.53104844E-07, 0.000699409865774, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 2.59208292E-07, 0.00063252664404, 0.0040545, 0.0040545
DataValue, 0.0040555, 2.57613067E-07, 0.00072053092299, 0.0040555, 0.0040555
DataValue, 0.0040565, 2.480418E-07, 0.00056564342230600007, 0.0040565, 0.0040565
DataValue, 0.0040575, 2.55809795E-07, 0.000386114785215, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 2.5719691600000004E-07, 0.00048467953456600004, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 2.5379841900000004E-07, 0.00043187697883700004, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.42493229E-07, 0.000541002256796, 0.0040605, 0.0040605
DataValue, 0.0040615, 2.4485135E-07, 0.000393155118218, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.33892933E-07, 0.00018194495351100002, 0.0040625, 0.0040625
DataValue, 0.0040635, 2.4720949900000004E-07, 0.000322751729982, 0.0040635, 0.0040635
DataValue, 0.0040645, 2.3874793E-07, 0.000132662578835, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 2.38054369E-07, 0.000280509702861, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 2.49567648E-07, 0.000298110535368, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 2.3028636100000001E-07, 0.00010450121772000001, 0.0040675, 0.0040675
DataValue, 0.0040685, 2.47070801E-07, 0.000248828175245, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.33684858E-07, 0.00054452242329700007, 0.0040695, 0.0040695
DataValue, 0.0040705, 2.43672275E-07, 0.00011154155799900001, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 2.4152223E-07, 0.00029107020236600003, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 2.32228359E-07, 0.000217146647628, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 2.3618172E-07, 0.00052692159079, 0.0040735, 0.0040735
DataValue, 0.0040745, 2.4388035100000004E-07, 7.6339863881000008E-05, 0.0040745, 0.0040745
DataValue, 0.0040755, 2.1475037200000001E-07, 0.000287550035864, 0.0040755, 0.0040755
DataValue, 0.0040765, 2.37499506E-07, 0.00010450121772000001, 0.0040765, 0.0040765
DataValue, 0.0040775, 2.1932794400000003E-07, 0.00026642900775200004, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.3271385900000002E-07, 0.000217146647628, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 2.2751207500000001E-07, 0.00036851392360400003, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.28968574E-07, 0.000248828175245, 0.0040805, 0.0040805
DataValue, 0.0040815, 2.3403164600000003E-07, 0.000192505453015, 0.0040815, 0.0040815
DataValue, 0.0040825, 2.1911986900000002E-07, 0.000326271896483, 0.0040825, 0.0040825
DataValue, 0.0040835, 2.1717787000000002E-07, 0.00034035259159300005, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 2.3604300700000002E-07, 0.000122102064779, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 2.0823080100000003E-07, 0.00029107020236600003, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 2.30910587E-07, 0.00022770714713300002, 0.0040865, 0.0040865
DataValue, 0.0040875, 2.0323709300000003E-07, 0.000386114785215, 0.0040875, 0.0040875
DataValue, 0.0040885, 2.2820565000000003E-07, 0.00027698953636000003, 0.0040885, 0.0040885
DataValue, 0.0040895, 2.21478018E-07, 0.000129142397782, 0.0040895, 0.0040895
DataValue, 0.0040905, 2.0940987600000002E-07, 4.4658336265E-05, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 2.0850822600000003E-07, 0.000350913091097, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 2.2244901700000002E-07, 0.00030163070187000005, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 2.0476294100000002E-07, 0.00036147359060100003, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.15929447E-07, 0.000122102064779, 0.0040945, 0.0040945
DataValue, 0.0040955, 2.0490166700000003E-07, 0.00023122732818600002, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.94290024E-07, 0.000280509702861, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 2.3313001E-07, 0.00035443325759800003, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 2.0004665700000002E-07, 0.00048115936806400006, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 2.1280837400000002E-07, 0.00040019545122000006, 0.0040995, 0.0040995
DataValue, 0.0041005, 1.9990794400000003E-07, 0.004082292784005, 0.0041005, 0.0041005
DataValue, 0.0041015, 2.1745529500000002E-07, 0.011485209688544001, 0.0041015, 0.0041015
DataValue, 0.0041025, 2.0226609400000002E-07, 0.019166219979525, 0.0041025, 0.0041025
DataValue, 0.0041035, 1.9116895100000002E-07, 0.026484651491046, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, 1.9082216300000002E-07, 0.03382420539856, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, 1.8360903200000002E-07, 0.041494656354189, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, 1.8617524200000002E-07, 0.048915173858404007, 0.0041065, 0.0041065
DataValue, 0.0041075, 1.8083474600000002E-07, 0.056589141488075007, 0.0041075, 0.0041075
DataValue, 0.0041085, 1.7147152700000002E-07, 0.063900537788868, 0.0041085, 0.0041085
DataValue, 0.0041095, 2.0309838100000002E-07, 0.071370333433151009, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, 1.84580031E-07, 0.078977420926094, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, 1.6065182300000002E-07, 0.086257129907608, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, 1.7923953500000002E-07, 0.093508683145046012, 0.0041125, 0.0041125
DataValue, 0.0041135, 1.7535552400000002E-07, 0.10104888677597, 0.0041135, 0.0041135
DataValue, 0.0041145, 1.66685894E-07, 0.10826522856950802, 0.0041145, 0.0041145
DataValue, 0.0041155, 1.6287124500000002E-07, 0.11552382260561, 0.0041155, 0.0041155
DataValue, 0.0041165, 1.6037439800000002E-07, 0.12306050211191201, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, 1.56837174E-07, 0.13065351545810702, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, 1.4601747000000001E-07, 0.138098672032356, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, 1.48930468E-07, 0.145438224077225, 0.0041195, 0.0041195
DataValue, 0.0041205, 1.6502131900000003E-07, 0.153210759162903, 0.0041205, 0.0041205
DataValue, 0.0041215, 1.41093111E-07, 0.160574957728386, 0.0041215, 0.0041215
DataValue, 0.0041225, 1.40607611E-07, 0.16792505979538, 0.0041225, 0.0041225
DataValue, 0.0041235, 1.574614E-07, 0.175472304224968, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, 1.48028832E-07, 0.18297027051448803, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, 1.4248026E-07, 0.19039782881736803, 0.0041255, 0.0041255
DataValue, 0.0041265, 1.16610053E-07, 0.19789226353168501, 0.0041265, 0.0041265
DataValue, 0.0041275, 1.3630747700000001E-07, 0.205985143780708, 0.0041275, 0.0041275
DataValue, 0.0041285, 1.1522291E-07, 0.213458463549614, 0.0041285, 0.0041285
DataValue, 0.0041295, 1.3353319200000002E-07, 0.22099865972995803, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, 1.28192696E-07, 0.228549420833588, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, 1.223667E-07, 0.23610371351242102, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, 1.14529342E-07, 0.24351367354393003, 0.0041325, 0.0041325
DataValue, 0.0041335, 1.13280912E-07, 0.25121578574180603, 0.0041335, 0.0041335
DataValue, 0.0041345, 1.02183776E-07, 0.258805274963379, 0.0041345, 0.0041345
DataValue, 0.0041355, 1.0724684100000001E-07, 0.26616242527961703, 0.0041355, 0.0041355
DataValue, 0.0041365, 1.0405641900000001E-07, 0.27347382903099104, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, 1.03570919E-07, 0.28116187453270003, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, 9.4207707E-08, 0.28854015469551103, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, 7.8879779000000008E-08, 0.29578113555908203, 0.0041395, 0.0041395
DataValue, 0.0041405, 9.8299772000000007E-08, 0.30303972959518405, 0.0041405, 0.0041405
DataValue, 0.0041415, 1.0086598900000001E-07, 0.310763001441956, 0.0041415, 0.0041415
DataValue, 0.0041425, 8.9491422000000013E-08, 0.31815183162689203, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, 8.6439705E-08, 0.32544562220573403, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, 7.5134501000000007E-08, 0.332957655191421, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, 8.6300993E-08, 0.34005784988403304, 0.0041455, 0.0041455
DataValue, 0.0041465, 6.1401792000000009E-08, 0.347819805145264, 0.0041465, 0.0041465
DataValue, 0.0041475, 6.8268143E-08, 0.355275541543961, 0.0041475, 0.0041475
DataValue, 0.0041485, 7.2637640000000009E-08, 0.363238155841827, 0.0041485, 0.0041485
DataValue, 0.0041495, 5.9390434000000004E-08, 0.37049674987793, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, 6.3274435E-08, 0.37821295857429504, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, 8.2347640000000008E-08, 0.385496199131012, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, 4.1496296000000005E-08, 0.39306807518005404, 0.0041525, 0.0041525
DataValue, 0.0041535, 6.0014649000000009E-08, 0.40066108107566806, 0.0041535, 0.0041535
DataValue, 0.0041545, 6.160986E-08, 0.408504009246826, 0.0041545, 0.0041545
DataValue, 0.0041555, 4.5033509000000004E-08, 0.41597029566764804, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, 6.1401792000000009E-08, 0.42317607998848006, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, 4.3091511000000006E-08, 0.43072685599327104, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, 6.1817929E-08, 0.438224822282791, 0.0041585, 0.0041585
DataValue, 0.0041595, 3.8167155E-08, 0.445944547653198, 0.0041595, 0.0041595
DataValue, 0.0041605, 3.1925016E-08, 0.453565716743469, 0.0041605, 0.0041605
DataValue, 0.0041615, 4.2120512E-08, 0.46102494001388505, 0.0041615, 0.0041615
DataValue, 0.0041625, 2.8942658000000003E-08, 0.46811103820800803, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, 2.6861946000000002E-08, 0.47564068436622603, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, 2.5128017E-08, 0.482909828424454, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, 2.1729520000000003E-08, 0.490457087755203, 0.0041655, 0.0041655
DataValue, 0.0041665, 3.4075086E-08, 0.497902244329452, 0.0041665, 0.0041665
DataValue, 0.0041675, 1.6319664000000002E-08, 0.505245327949524, 0.0041675, 0.0041675
DataValue, 0.0041685, 2.7694231E-08, 0.51254612207412709, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, 6.05481E-09, 0.51997017860412609, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, 7.8367E-10, 0.52772158384323109, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, 1.4308307000000002E-08, 0.534987211227417, 0.0041715, 0.0041715
DataValue, 0.0041725, 1.2713094000000001E-08, 0.54241478443145708, 0.0041725, 0.0041725
DataValue, 0.0041735, -8.440827E-09, 0.550159156322479, 0.0041735, 0.0041735
DataValue, 0.0041745, 6.8177390000000006E-09, 0.55776274204254106, 0.0041745, 0.0041745
DataValue, 0.0041755, 9.5920230000000015E-09, 0.565021336078644, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.8220179E-08, 0.572357356548309, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, 7.303239E-09, 0.579894006252289, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -9.689255E-09, 0.587349772453308, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.4266824000000001E-08, 0.595189154148102, 0.0041795, 0.0041795
DataValue, 0.0041805, -4.348757E-09, 0.60259562730789207, 0.0041805, 0.0041805
DataValue, 0.0041815, -4.6261850000000006E-09, 0.610470235347748, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.6833038E-08, 0.61812305450439409, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.6971752000000002E-08, 0.625684380531311, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -3.7778886E-08, 0.633016884326935, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.6971752000000002E-08, 0.6405782103538511, 0.0041855, 0.0041855
DataValue, 0.0041865, -2.0092822000000003E-08, 0.64801633358001709, 0.0041865, 0.0041865
DataValue, 0.0041875, -3.3201317000000006E-08, 0.655472099781036, 0.0041875, 0.0041875
DataValue, 0.0041885, -2.7999533000000003E-08, 0.662836253643036, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -9.758612E-09, 0.67024976015090909, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -3.458846E-08, 0.677483677864075, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -3.8680529000000006E-08, 0.684802114963531, 0.0041915, 0.0041915
DataValue, 0.0041925, -2.9872176E-08, 0.692729532718658, 0.0041925, 0.0041925
