
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014650000000000002, 5.4011405800000009E-07, -2.3252136707305913, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.48536775E-07, -2.3749954700469971, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.5529444000000006E-07, -2.42457389831543, 0.001485, 0.001485
DataValue, 0.001495, 4.7125379900000006E-07, -2.475050687789917, 0.001495, 0.001495
DataValue, 0.001505, 4.6501960000000007E-09, -2.4751632213592534, 0.001505, 0.001505
DataValue, 0.001515, -1.8274862200000002E-07, -2.4248478412628174, 0.001515, 0.001515
DataValue, 0.001525, -2.0906202300000003E-07, -2.3755981922149663, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9752748400000003E-07, -2.3255743980407724, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2996847800000003E-07, -2.2754890918731694, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9194822600000004E-07, -2.2252635955810551, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2771820300000002E-07, -2.175557136535645, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.54689866E-07, -2.125629186630249, 0.001575, 0.001575
DataValue, 0.001585, -3.18387805E-07, -2.0758345127105713, 0.001585, 0.001585
DataValue, 0.001595, -2.4395237100000004E-07, -2.025604248046875, 0.001595, 0.001595
DataValue, 0.001605, -2.55268901E-07, -1.9757480621337891, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.34987902E-07, -1.9257211685180662, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7584445700000003E-07, -1.8760585784912112, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.77047405E-07, -1.825768709182739, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.96297344E-07, -1.7758467197418211, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.91566892E-07, -1.7263439893722532, 0.001655, 0.001655
DataValue, 0.001665, -2.6344415E-07, -1.6762530803680422, 0.001665, 0.001665
DataValue, 0.001675, -3.4406960500000003E-07, -1.6259945631027222, 0.001675, 0.001675
DataValue, 0.001685, -3.5286385000000004E-07, -1.5758398771286011, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.79959437E-07, -1.5262178182601931, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.22503496E-07, -1.4764971733093262, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8048114000000004E-07, -1.4260886907577521, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.11168037E-07, -1.3757382631301882, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.66029667E-07, -1.325794458389282, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7120810200000005E-07, -1.276136159896851, 0.001745, 0.001745
DataValue, 0.001755, -3.22234996E-07, -1.2260782718658452, 0.001755, 0.001755
DataValue, 0.001765, -3.3379967600000003E-07, -1.1758613586425781, 0.001765, 0.001765
DataValue, 0.001775, -4.02127171E-07, -1.12624728679657, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.4326623700000004E-07, -1.0763447284698491, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.24286191E-07, -1.0258957147598271, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.8833184100000004E-07, -0.975560128688812, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8104406000000004E-07, -0.92619818449020408, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.43096588E-07, -0.876358568668365, 0.001825, 0.001825
DataValue, 0.001835, -4.2148857900000003E-07, -0.8259170055389401, 0.001835, 0.001835
DataValue, 0.001845, -3.8795681700000004E-07, -0.7759264111518861, 0.001845, 0.001845
DataValue, 0.001855, -3.5909451400000004E-07, -0.72658807039260909, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.40915187E-07, -0.676202774047852, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6335546200000004E-07, -0.626053750514984, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.0105882700000005E-07, -0.575762867927551, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.4671819E-07, -0.52603518962860107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.79206165E-07, -0.47612974047660805, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.4790010600000005E-07, -0.42622536420822105, 0.001915, 0.001915
DataValue, 0.001925, -4.5385036200000005E-07, -0.37595734000206005, 0.001925, 0.001925
DataValue, 0.001935, -5.2484944E-07, -0.325984299182892, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.78069126E-07, -0.27626365423202504, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.94315884E-07, -0.22619488835334803, 0.001955, 0.001955
DataValue, 0.001965, -5.60322292E-07, -0.17605464160442302, 0.001965, 0.001965
DataValue, 0.001975, -5.34675564E-07, -0.126179471611977, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.61692787E-07, -0.076368719339371, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.08055302E-07, -0.026434408500791002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.0690212E-07, 0.023556223139167002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.0590878100000008E-07, 0.073640495538712, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.3979246100000007E-07, 0.123557552695274, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.879677700000001E-07, 0.17348481714725503, 0.002035, 0.002035
DataValue, 0.002045, -6.49414631E-07, 0.223927438259125, 0.002045, 0.002045
DataValue, 0.002055, -6.6706906E-07, 0.27385681867599504, 0.002055, 0.002055
DataValue, 0.002065, -6.91116782E-07, 0.32322579622268705, 0.002065, 0.002065
DataValue, 0.002075, -6.9975681100000009E-07, 0.37344628572464, 0.002075, 0.002075
DataValue, 0.002085, -7.2921704900000006E-07, 0.423446089029312, 0.002085, 0.002085
DataValue, 0.002095, -7.80086395E-07, 0.47344481945037803, 0.002095, 0.002095
DataValue, 0.002105, -8.2753967900000006E-07, 0.52313870191574108, 0.002105, 0.002105
DataValue, 0.002115, -9.3378452E-07, 0.57310467958450306, 0.002115, 0.002115
DataValue, 0.002125, -1.0531600760000002E-06, 0.623490273952484, 0.002125, 0.002125
DataValue, 0.002135, -1.205908347E-06, 0.673380613327026, 0.002135, 0.002135
DataValue, 0.002145, -1.368979724E-06, 0.7230727076530461, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6300758720000002E-06, 0.77291476726532, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.9392477950000003E-06, 0.82346689701080311, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.284941957E-06, 0.87295341491699208, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7079395300000004E-06, 0.92249733209610008, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.1996507910000004E-06, 0.972408056259155, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.7735155730000004E-06, 1.0229982137680052, 0.002205, 0.002205
DataValue, 0.002215, -4.1751764E-06, 1.073078989982605, 0.002215, 0.002215
DataValue, 0.002225, -4.3760060180000006E-06, 1.122741103172302, 0.002225, 0.002225
DataValue, 0.002235, -4.42802002E-06, 1.17236316204071, 0.002235, 0.002235
DataValue, 0.002245, -4.194378562E-06, 1.222615003585815, 0.002245, 0.002245
DataValue, 0.002255, -3.9175538400000007E-06, 1.273039698600769, 0.002255, 0.002255
DataValue, 0.002265, -3.640958766E-06, 1.3229972124099731, 0.002265, 0.002265
DataValue, 0.002275, -3.3878795880000003E-06, 1.3727601766586302, 0.002275, 0.002275
DataValue, 0.002285, -3.1835490970000002E-06, 1.4230010509490971, 0.002285, 0.002285
DataValue, 0.002295, -2.9779630490000002E-06, 1.4733785390853882, 0.002295, 0.002295
DataValue, 0.002305, -2.7578196300000004E-06, 1.5228879451751711, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.5763647500000003E-06, 1.5726001262664802, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.397324124E-06, 1.6228970289230351, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.225259323E-06, 1.6731330156326292, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.051167257E-06, 1.7227076292037962, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.8912938910000002E-06, 1.7725950479507451, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.6311953460000002E-06, 1.8227645158767702, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.316536554E-06, 1.8731272220611572, 0.002375, 0.002375
DataValue, 0.002385, -1.045081603E-06, 1.9229123592376711, 0.002385, 0.002385
DataValue, 0.002395, -8.2389652800000007E-07, 1.9726762771606452, 0.002395, 0.002395
DataValue, 0.002405, -6.90553861E-07, 2.0230255126953129, 0.002405, 0.002405
DataValue, 0.002415, -6.2475140800000006E-07, 2.07329535484314, 0.002415, 0.002415
DataValue, 0.002425, -5.84100803E-07, 2.122698068618774, 0.002425, 0.002425
DataValue, 0.002435, -5.78574713E-07, 2.17242431640625, 0.002435, 0.002435
DataValue, 0.002445, -5.29451597E-07, 2.222703218460083, 0.002445, 0.002445
DataValue, 0.002455, -5.6162758700000007E-07, 2.2729842662811284, 0.002455, 0.002455
DataValue, 0.002465, -5.53017685E-07, 2.322424173355103, 0.002465, 0.002465
DataValue, 0.002475, -5.5753855600000006E-07, 2.3721194267272954, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.93764355E-07, 2.4221587181091313, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.38439474E-07, 2.4722981452941903, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.022096E-09, 2.4725587368011483, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0032577800000001E-07, 2.4222056865692143, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4754913000000002E-07, 2.3721218109130864, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5908717900000001E-07, 2.3225076198577881, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2507676100000003E-07, 2.27310585975647, 0.002545, 0.002545
DataValue, 0.002555, 2.36673699E-07, 2.22294020652771, 0.002555, 0.002555
DataValue, 0.002565, 2.5638982500000004E-07, 2.173066139221191, 0.002565, 0.002565
DataValue, 0.002575, 2.53820588E-07, 2.1231434345245361, 0.002575, 0.002575
DataValue, 0.002585, 2.86094746E-07, 2.0734233856201172, 0.002585, 0.002585
DataValue, 0.002595, 3.0485605900000004E-07, 2.0231730937957764, 0.002595, 0.002595
DataValue, 0.002605, 3.0438778300000005E-07, 1.9731247425079352, 0.002605, 0.002605
DataValue, 0.002615, 2.9729278600000003E-07, 1.9233477115631101, 0.002615, 0.002615
DataValue, 0.002625, 3.0340567E-07, 1.8735430240631101, 0.002625, 0.002625
DataValue, 0.002635, 3.23585141E-07, 1.8230619430541992, 0.002635, 0.002635
DataValue, 0.002645, 3.4236541100000004E-07, 1.7729055881500242, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.29282329E-07, 1.7232617139816282, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.20483139E-07, 1.6736586093902592, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5388524100000005E-07, 1.6232346296310432, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.35986869E-07, 1.5731711387634282, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.33695937E-07, 1.5234766006469731, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.39451276E-07, 1.4737552404403691, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2710426E-07, 1.4236631393432622, 0.002715, 0.002715
DataValue, 0.002725, 3.64385784E-07, 1.3735116720199592, 0.002725, 0.002725
DataValue, 0.002735, 3.3430231400000005E-07, 1.3237055540084841, 0.002735, 0.002735
DataValue, 0.002745, 3.5360062600000004E-07, 1.2736709117889402, 0.002745, 0.002745
DataValue, 0.002755, 3.6606681400000003E-07, 1.2233870029449461, 0.002755, 0.002755
DataValue, 0.002765, 3.60153024E-07, 1.1732270717620852, 0.002765, 0.002765
DataValue, 0.002775, 3.7255892900000003E-07, 1.1233856678009031, 0.002775, 0.002775
DataValue, 0.002785, 3.6418177300000005E-07, 1.0737590789794922, 0.002785, 0.002785
DataValue, 0.002795, 3.79909807E-07, 1.0236997604370122, 0.002795, 0.002795
DataValue, 0.002805, 3.9351937200000004E-07, 0.973227202892303, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.89395296E-07, 0.9235287904739381, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.93738787E-07, 0.873662412166595, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.77219294E-07, 0.82373160123825107, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.3772763500000004E-07, 0.7732657790184021, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.26235147E-07, 0.723188161849976, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.14802258E-07, 0.673610806465149, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.5112688000000005E-07, 0.6240042448043821, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.6008941E-07, 0.573533415794373, 0.002885, 0.002885
DataValue, 0.002895, 4.5746477900000005E-07, 0.523325979709625, 0.002895, 0.002895
DataValue, 0.002905, 4.81331654E-07, 0.47375634312629705, 0.002905, 0.002905
DataValue, 0.002915, 4.7331130300000006E-07, 0.42414343357086204, 0.002915, 0.002915
DataValue, 0.002925, 4.97195686E-07, 0.373748689889908, 0.002925, 0.002925
DataValue, 0.002935, 4.9813292E-07, 0.32369223237037703, 0.002935, 0.002935
DataValue, 0.002945, 5.68520022E-07, 0.274065226316452, 0.002945, 0.002945
DataValue, 0.002955, 5.4756378600000009E-07, 0.22432099282741502, 0.002955, 0.002955
DataValue, 0.002965, 5.8028024300000009E-07, 0.17353974282741502, 0.002965, 0.002965
DataValue, 0.002975, 6.31296132E-07, 0.12368427962064701, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.5440724500000006E-07, 0.074182949960232, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.06051935E-07, 0.024176828563213, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.6018801600000009E-07, -0.026225311681628, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.2743662200000008E-07, -0.076104357838631009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.9676586900000011E-07, -0.125785559415817, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.013452334E-06, -0.175555124878883, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.156893177E-06, -0.22577351331710802, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.271559995E-06, -0.275463879108429, 0.003055, 0.003055
DataValue, 0.003065, 1.419298087E-06, -0.32544958591461204, 0.003065, 0.003065
DataValue, 0.003075, 1.6123358360000002E-06, -0.37537369132041903, 0.003075, 0.003075
DataValue, 0.003085, 1.7612396730000002E-06, -0.42560967803001404, 0.003085, 0.003085
DataValue, 0.003095, 1.9078406690000002E-06, -0.47548764944076505, 0.003095, 0.003095
DataValue, 0.003105, 2.05013248E-06, -0.52534663677215609, 0.003105, 0.003105
DataValue, 0.003115, 2.159474434E-06, -0.575066924095154, 0.003115, 0.003115
DataValue, 0.003125, 2.2817823720000003E-06, -0.625460624694824, 0.003125, 0.003125
DataValue, 0.003135, 2.3316688380000003E-06, -0.675853252410889, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.4342502910000003E-06, -0.72576117515564009, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.468242656E-06, -0.7753965854644771, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.549885949E-06, -0.82552379369735707, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.580494538E-06, -0.87559223175048806, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.623792852E-06, -0.92556631565094, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.659333632E-06, -0.97509759664535511, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.751293096E-06, -1.025543332099915, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.782735919E-06, -1.0756289958953862, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.820587952E-06, -1.1255954504013062, 0.003225, 0.003225
DataValue, 0.003235, 2.8288923200000002E-06, -1.1750675439834601, 0.003235, 0.003235
DataValue, 0.003245, 2.8771173670000004E-06, -1.225327730178833, 0.003245, 0.003245
DataValue, 0.003255, 2.8674244280000004E-06, -1.2755236625671391, 0.003255, 0.003255
DataValue, 0.003265, 2.7872308690000002E-06, -1.3252019882202151, 0.003265, 0.003265
DataValue, 0.003275, 2.7116177530000004E-06, -1.3749163150787351, 0.003275, 0.003275
DataValue, 0.003285, 2.573434585E-06, -1.425104141235352, 0.003285, 0.003285
DataValue, 0.003295, 2.433628424E-06, -1.475527405738831, 0.003295, 0.003295
DataValue, 0.003305, 2.256348807E-06, -1.5254254341125491, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.0242032410000002E-06, -1.5752069950103762, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.845308589E-06, -1.6251581907272341, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.6228146930000002E-06, -1.6754817962646482, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4864696140000002E-06, -1.7253147363662722, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2798383300000001E-06, -1.7751469612121582, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1366779520000001E-06, -1.8254473209381101, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.016459009E-06, -1.8756794929504401, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.0347111800000006E-07, -1.9253987073898322, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.1257508100000009E-07, -1.9752327203750613, 0.003395, 0.003395
DataValue, 0.003405, 7.3903970600000008E-07, -2.025046586990356, 0.003405, 0.003405
DataValue, 0.003415, 6.7486155300000007E-07, -2.0752990245819092, 0.003415, 0.003415
DataValue, 0.003425, 6.20585979E-07, -2.1251373291015629, 0.003425, 0.003425
DataValue, 0.003435, 5.5807061E-07, -2.17498779296875, 0.003435, 0.003435
DataValue, 0.003445, 5.51279186E-07, -2.2246308326721191, 0.003445, 0.003445
DataValue, 0.003455, 5.18339732E-07, -2.275084495544434, 0.003455, 0.003455
DataValue, 0.003465, 4.83085557E-07, -2.3249914646148682, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.00784154E-07, -2.3747930526733403, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.64359289E-07, -2.42490029335022, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.6689066800000006E-07, -2.474776029586792, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.1648494000000005E-08, -2.4750375747680664, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.73630497E-07, -2.424738883972168, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0226075E-07, -2.3752021789550781, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.51410484E-07, -2.3255679607391362, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0959198800000002E-07, -2.2755954265594482, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.72060362E-07, -2.22533130645752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.58829374E-07, -2.1755766868591313, 0.003565, 0.003565
DataValue, 0.003575, -2.7245926E-07, -2.1256649494171143, 0.003575, 0.003575
DataValue, 0.003585, -2.71782056E-07, -2.0759429931640629, 0.003585, 0.003585
DataValue, 0.003595, -2.8246418500000004E-07, -2.025568008422852, 0.003595, 0.003595
DataValue, 0.003605, -2.6938528200000004E-07, -1.9757037162780762, 0.003605, 0.003605
DataValue, 0.003615, -2.8665135700000004E-07, -1.9260900020599372, 0.003615, 0.003615
DataValue, 0.003625, -2.91514311E-07, -1.8759868144989012, 0.003625, 0.003625
DataValue, 0.003635, -2.95597033E-07, -1.8259556293487551, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.96585483E-07, -1.7756985425949101, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.82463475E-07, -1.7259596586227421, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.08326122E-07, -1.6762354373931891, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0582137400000003E-07, -1.6261849403381352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.22674538E-07, -1.5758296251297002, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.06047809E-07, -1.5261558294296271, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1448456600000004E-07, -1.4762370586395262, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3700473500000004E-07, -1.4261791706085212, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2949896E-07, -1.375662565231323, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.6179832800000005E-07, -1.3257575035095222, 0.003735, 0.003735
DataValue, 0.003745, -3.1950804700000004E-07, -1.2760220766067512, 0.003745, 0.003745
DataValue, 0.003755, -3.4676219200000003E-07, -1.2259311676025391, 0.003755, 0.003755
DataValue, 0.003765, -3.4509378100000003E-07, -1.1760373115539551, 0.003765, 0.003765
DataValue, 0.003775, -3.66110982E-07, -1.1263860464096072, 0.003775, 0.003775
DataValue, 0.003785, -3.6154176500000004E-07, -1.0764006376266482, 0.003785, 0.003785
DataValue, 0.003795, -3.75175858E-07, -1.026039719581604, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.7188317500000005E-07, -0.97558158636093106, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8003599900000005E-07, -0.92614471912384011, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.89647653E-07, -0.87623572349548307, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0292704300000004E-07, -0.82605886459350608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9141141900000005E-07, -0.77594643831253007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1467117700000003E-07, -0.726341962814331, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.22889201E-07, -0.676388323307037, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.1482050500000004E-07, -0.625984072685242, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.3247072800000005E-07, -0.57577872276306108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.4032000800000004E-07, -0.52618759870529208, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.51365935E-07, -0.476223737001419, 0.003905, 0.003905
DataValue, 0.003915, -4.63213837E-07, -0.42613348364830006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.63743817E-07, -0.37598374485969505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1966611600000009E-07, -0.326037108898163, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.7622612000000003E-07, -0.276153475046158, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.08289247E-07, -0.226151585578918, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1957215400000007E-07, -0.17648339271545402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.39410962E-07, -0.12633964419364901, 0.003975, 0.003975
DataValue, 0.003985, -5.58433044E-07, -0.076436661183834, 0.003985, 0.003985
DataValue, 0.003995, -5.77690003E-07, -0.026655828580260003, 0.003995, 0.003995
DataValue, 0.004005, -5.9001251900000006E-07, 0.023637186735868003, 0.004005, 0.004005
DataValue, 0.004015, -6.2505006300000007E-07, 0.07351728528738001, 0.004015, 0.004015
DataValue, 0.004025, -6.4564176200000009E-07, 0.12294258177280401, 0.004025, 0.004025
DataValue, 0.004035, -6.68262203E-07, 0.172845914959907, 0.004035, 0.004035
DataValue, 0.004045, -7.0446765200000007E-07, 0.22374475002288802, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.9684898600000008E-07, 0.27382901310920704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.2546453100000006E-07, 0.323218047618866, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.495704040000001E-07, 0.37321326136589, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.991512800000001E-07, 0.42366433143615706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.457191710000001E-07, 0.47339060902595503, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.1853809200000008E-07, 0.522915542125702, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.0270359780000001E-06, 0.57292658090591408, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.165251433E-06, 0.623318135738373, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.3497136710000001E-06, 0.67313802242279008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4762880480000002E-06, 0.72278231382370006, 0.004145, 0.004145
DataValue, 0.004155, -1.753280344E-06, 0.77269512414932207, 0.004155, 0.004155
DataValue, 0.004165, -2.092385785E-06, 0.82310360670089711, 0.004165, 0.004165
DataValue, 0.004175, -2.460342102E-06, 0.8731442093849181, 0.004175, 0.004175
DataValue, 0.004185, -2.8893493890000003E-06, 0.922897577285767, 0.004185, 0.004185
DataValue, 0.004195, -3.4124066130000003E-06, 0.97268545627594, 0.004195, 0.004195
DataValue, 0.004205, -3.9333685890000006E-06, 1.0228228569030762, 0.004205, 0.004205
