
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0042250000000000005, -4.92833749E-07, 1.3733760118484502, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.15226816E-07, 1.43359100818634, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.42579983E-07, 1.4941905736923222, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.6928496400000009E-07, 1.5537711381912231, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.78504569E-07, 1.6135311126708982, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9859093E-07, 1.6740235090255742, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6718153000000007E-07, 1.7339324951171882, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.10127643E-07, 1.7935240268707282, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.7616216500000006E-07, 1.8538154363632202, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.71804662E-07, 1.9138190746307371, 0.004315, 0.004315
DataValue, 0.004325, -5.43548992E-07, 1.9735693931579592, 0.004325, 0.004325
DataValue, 0.004335, -5.1102063E-07, 2.0333578586578374, 0.004335, 0.004335
DataValue, 0.004345, -5.01807335E-07, 2.0941510200500493, 0.004345, 0.004345
DataValue, 0.004355, -4.7064529000000006E-07, 2.1537024974823002, 0.004355, 0.004355
DataValue, 0.004365, -4.6103548400000003E-07, 2.2133007049560551, 0.004365, 0.004365
DataValue, 0.004375, -4.31600597E-07, 2.2738206386566162, 0.004375, 0.004375
DataValue, 0.004385, -4.2686960500000006E-07, 2.3336448669433594, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1269413500000004E-07, 2.393265962600708, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.13016437E-07, 2.4533135890960693, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9388365300000005E-07, 2.5132815837860112, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0100468400000005E-07, 2.5728492736816411, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0140335500000003E-07, 2.6329331398010254, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.08232893E-07, 2.6935269832611084, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1520044600000004E-07, 2.7533679008483891, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.21249439E-07, 2.8129186630249023, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.41359674E-07, 2.8732783794403081, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3605760400000005E-07, 2.9335043430328374, 0.004485, 0.004485
DataValue, 0.004495, -5.11293877E-07, 2.9933836460113534, 0.004495, 0.004495
DataValue, 0.004505, 4.4146709E-08, 2.9934504032135014, 0.004505, 0.004505
DataValue, 0.004515, 1.1091524500000001E-07, 2.9337713718414311, 0.004515, 0.004515
DataValue, 0.004525, 1.37522889E-07, 2.8733963966369633, 0.004525, 0.004525
DataValue, 0.004535, 1.7092992300000002E-07, 2.8134498596191411, 0.004535, 0.004535
DataValue, 0.004545, 1.65611056E-07, 2.7537987232208252, 0.004545, 0.004545
DataValue, 0.004555, 1.8817998200000002E-07, 2.694151878356934, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9210799E-07, 2.6338126659393311, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.11857369E-07, 2.57374382019043, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8230967700000002E-07, 2.5138628482818604, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.14776406E-07, 2.453831672668457, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0552042200000003E-07, 2.393657922744751, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1083788200000002E-07, 2.334018468856812, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0315141600000002E-07, 2.2741701602935791, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1155467800000001E-07, 2.2139875888824463, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1026052400000003E-07, 2.1543726921081543, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1173265500000003E-07, 2.0945332050323491, 0.004655, 0.004655
DataValue, 0.004665, 2.1647134900000003E-07, 2.0338037014007573, 0.004665, 0.004665
DataValue, 0.004675, 2.12033243E-07, 1.9738951921463011, 0.004675, 0.004675
DataValue, 0.004685, 2.1836389400000002E-07, 1.9145427942276, 0.004685, 0.004685
DataValue, 0.004695, 1.95567253E-07, 1.8544021844863892, 0.004695, 0.004695
DataValue, 0.004705, 2.1470563600000002E-07, 1.7937772274017332, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.07657493E-07, 1.7344522476196291, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0826988100000002E-07, 1.6743947267532351, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1456550300000001E-07, 1.613943457603455, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.98051168E-07, 1.5544488430023191, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1349136100000003E-07, 1.4948301315307622, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0954652800000003E-07, 1.4344788789749152, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2626476000000002E-07, 1.3742653131484992, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.85636509E-07, 1.314391613006592, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.13614683E-07, 1.2541911602020262, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.99954215E-07, 1.1943051815032961, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.02017716E-07, 1.1344426870346072, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0046290700000002E-07, 1.074379563331604, 0.004825, 0.004825
DataValue, 0.004835, 2.1557868E-07, 1.014129042625427, 0.004835, 0.004835
DataValue, 0.004845, 1.9853253300000002E-07, 0.95405143499374412, 0.004845, 0.004845
DataValue, 0.004855, 1.87335658E-07, 0.894053101539612, 0.004855, 0.004855
DataValue, 0.004865, 2.1876607500000002E-07, 0.834157943725586, 0.004865, 0.004865
DataValue, 0.004875, 2.00092245E-07, 0.773910939693451, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9062184700000003E-07, 0.71404325962066606, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0080764800000003E-07, 0.654190361499786, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.2396652400000003E-07, 0.594026446342468, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7037288600000002E-07, 0.534307062625885, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8920506800000001E-07, 0.47443762421608004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.28415857E-07, 0.41411384940147405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.83598928E-07, 0.35416549444198603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8386518300000001E-07, 0.294527798891067, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1982901900000002E-07, 0.23453122377395602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0012447500000003E-07, 0.17408204078674303, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.57947724E-07, 0.11446619033813502, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3680999600000003E-07, 0.054435789585114004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 14:25:02
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_D12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2d509672-2f31-4433-b3f8-dfe76ea6a86d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.1496234599999993E-07, -2.94527101516724
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.3677789599999996E-07, 2.9934504032135
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.17083766E-07, 0.054048363119364007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4118088500000003E-07, 0.11376847326755502, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.58351747E-07, 0.173323035240173, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.64300525E-07, 0.23402263224124903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.72671542E-07, 0.29422914981842, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7911991700000004E-07, 0.353599846363068, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9103287600000004E-07, 0.41338971257209806, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9477450900000004E-07, 0.47375929355621305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9720448000000004E-07, 0.533311009407043, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.06628635E-07, 0.593343555927277, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.17520715E-07, 0.653638482093811, 0.000105, 0.000105
DataValue, 0.000115, -3.1286609200000003E-07, 0.713367342948914, 0.000115, 0.000115
DataValue, 0.000125, -3.2338329000000005E-07, 0.773010015487671, 0.000125, 0.000125
DataValue, 0.000135, -3.23534636E-07, 0.833575367927551, 0.000135, 0.000135
DataValue, 0.000145, -3.20476886E-07, 0.89347159862518311, 0.000145, 0.000145
DataValue, 0.000155, -3.5337873800000003E-07, 0.953246295452118, 0.000155, 0.000155
DataValue, 0.000165, -3.42185359E-07, 1.0133622884750371, 0.000165, 0.000165
DataValue, 0.000175, -3.56328599E-07, 1.0739361047744751, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4318171100000005E-07, 1.133653402328491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.98616748E-07, 1.1932048797607422, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8764480300000005E-07, 1.2536226511001591, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.0708587800000006E-07, 1.3136774301528931, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2878454600000003E-07, 1.37350594997406, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5346601500000005E-07, 1.4335209131240851, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7645673400000003E-07, 1.4938541650772101, 0.000245, 0.000245
DataValue, 0.000255, -5.0914070500000009E-07, 1.553768634796143, 0.000255, 0.000255
DataValue, 0.000265, -5.3536013E-07, 1.613308429718018, 0.000265, 0.000265
DataValue, 0.000275, -5.65435471E-07, 1.6738681793212891, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.81144718E-07, 1.7337710857391362, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.06725848E-07, 1.793367266654968, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.11907353E-07, 1.8537210226058962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.13266025E-07, 1.9140387773513792, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.98444501E-07, 1.9736292362213141, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.8169195E-07, 2.0333321094512939, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.6473129500000009E-07, 2.0937104225158691, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.45568355E-07, 2.1531350612640381, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.12791928E-07, 2.213106632232666, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9183808000000007E-07, 2.2736110687255864, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.47138888E-07, 2.3333151340484624, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.81472227E-07, 2.3929898738861084, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3237764700000005E-07, 2.4530842304229741, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.24183895E-07, 2.5132558345794682, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2210285800000005E-07, 2.5729908943176274, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.29808949E-07, 2.6328532695770264, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1784062400000003E-07, 2.6933503150939941, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1521727200000004E-07, 2.7529647350311284, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4075147800000004E-07, 2.8128063678741464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4827118E-07, 2.873154878616333, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6589329400000004E-07, 2.9333813190460214, 0.000485, 0.000485
DataValue, 0.000495, -4.95092763E-07, 2.9929862022399902, 0.000495, 0.000495
DataValue, 0.000505, 4.4066830000000005E-08, 2.993008136749268, 0.000505, 0.000505
DataValue, 0.000515, 1.01528933E-07, 2.9333858489990234, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4654274600000002E-07, 2.8732156753540044, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.63227341E-07, 2.8131239414215092, 0.000535, 0.000535
DataValue, 0.000545, 1.82462429E-07, 2.7532951831817631, 0.000545, 0.000545
DataValue, 0.000555, 1.7615769800000002E-07, 2.6935882568359384, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9462693500000002E-07, 2.6333322525024414, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9490650500000002E-07, 2.5731971263885502, 0.000575, 0.000575
DataValue, 0.000585, 2.3063000800000002E-07, 2.5135023593902592, 0.000585, 0.000585
DataValue, 0.000595, 1.80457079E-07, 2.4534797668457031, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0756640100000002E-07, 2.393218040466309, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.03743497E-07, 2.3336451053619394, 0.000615, 0.000615
DataValue, 0.000625, 2.1338135500000001E-07, 2.27393913269043, 0.000625, 0.000625
DataValue, 0.000635, 2.15395104E-07, 2.2137269973754883, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0348915100000002E-07, 2.1540787220001221, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1394609500000003E-07, 2.094331026077271, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.22121642E-07, 2.0337436199188232, 0.000665, 0.000665
DataValue, 0.000675, 2.10619262E-07, 1.9740103483200071, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1616095600000003E-07, 1.9143469333648682, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0918848500000002E-07, 1.8539266586303711, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1263022600000002E-07, 1.7935335636138921, 0.000705, 0.000705
DataValue, 0.000715, 2.1238288600000001E-07, 1.7342680692672732, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.16309488E-07, 1.6742761135101321, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1069284600000002E-07, 1.613893508911133, 0.00073500000000000008, 0.00073500000000000008
