
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.004235, -4.9225570800000009E-07, 1.433468341827393, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.1248713400000009E-07, 1.4938269853591921, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.18570459E-07, 1.553479909896851, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.5316024800000006E-07, 1.613308429718018, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.5510111E-07, 1.6739661693573, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.5159142700000007E-07, 1.7338479757308962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.47343859E-07, 1.7933499813079832, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.41788893E-07, 1.853556156158447, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.34000151E-07, 1.9137154817581181, 0.004315, 0.004315
DataValue, 0.004325, -5.0621116500000007E-07, 1.9734081029891972, 0.004325, 0.004325
DataValue, 0.004335, -5.00838325E-07, 2.0332045555114751, 0.004335, 0.004335
DataValue, 0.004345, -4.7946895200000005E-07, 2.093720674514771, 0.004345, 0.004345
DataValue, 0.004355, -4.6209490300000003E-07, 2.15354585647583, 0.004355, 0.004355
DataValue, 0.004365, -4.4060081400000006E-07, 2.213575124740601, 0.004365, 0.004365
DataValue, 0.004375, -4.3246873800000004E-07, 2.2739074230194092, 0.004375, 0.004375
DataValue, 0.004385, -4.1555290400000004E-07, 2.333326101303101, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0773119300000005E-07, 2.3930578231811523, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.09506043E-07, 2.4531741142272954, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0111677900000005E-07, 2.513218879699707, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9515958900000004E-07, 2.5729026794433594, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.93544525E-07, 2.6328606605529794, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1168024700000004E-07, 2.6932566165924072, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.07475454E-07, 2.7531232833862314, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2482639600000003E-07, 2.8128201961517334, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4502911600000003E-07, 2.872776985168457, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.65225526E-07, 2.9330017566680913, 0.004485, 0.004485
DataValue, 0.004495, -4.8366604200000008E-07, 2.9928493499755864, 0.004495, 0.004495
DataValue, 0.004505, 1.7227267000000002E-08, 2.9928073883056641, 0.004505, 0.004505
DataValue, 0.004515, 8.3592916000000012E-08, 2.933287620544434, 0.004515, 0.004515
DataValue, 0.004525, 1.32934829E-07, 2.8735065460205083, 0.004525, 0.004525
DataValue, 0.004535, 1.35742454E-07, 2.813287734985352, 0.004535, 0.004535
DataValue, 0.004545, 1.5063682200000002E-07, 2.7534940242767334, 0.004545, 0.004545
DataValue, 0.004555, 1.7474653200000002E-07, 2.6937894821166992, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7691444000000003E-07, 2.633105993270874, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.76946671E-07, 2.5731923580169682, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.87277507E-07, 2.513562917709351, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9714939000000003E-07, 2.4533581733703613, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8523712700000002E-07, 2.393240213394165, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.95006706E-07, 2.3340680599212651, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0249417800000002E-07, 2.274319171905518, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0307504700000002E-07, 2.2135722637176514, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9871120600000002E-07, 2.1537570953369141, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.02481573E-07, 2.0941412448883061, 0.004655, 0.004655
DataValue, 0.004665, 1.9978885700000003E-07, 2.0337414741516113, 0.004665, 0.004665
DataValue, 0.004675, 2.04772789E-07, 1.9738913774490361, 0.004675, 0.004675
DataValue, 0.004685, 1.9450432400000002E-07, 1.9142870903015141, 0.004685, 0.004685
DataValue, 0.004695, 2.0135627200000003E-07, 1.85392427444458, 0.004695, 0.004695
DataValue, 0.004705, 2.10949295E-07, 1.7938318252563481, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8949165800000002E-07, 1.7343118190765381, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.05304602E-07, 1.674323678016663, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.15929731E-07, 1.6139720678329472, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9415188000000002E-07, 1.554201602935791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8581448600000002E-07, 1.4944409132003782, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2166058500000002E-07, 1.4339534044265752, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.90361902E-07, 1.3740324974060061, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7553689700000002E-07, 1.3140486478805542, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2098232900000002E-07, 1.2542347908020022, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0151813400000003E-07, 1.1941078901290891, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6155272E-07, 1.1339443922042851, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.1390125900000002E-07, 1.0742009878158572, 0.004825, 0.004825
DataValue, 0.004835, 2.1693240600000002E-07, 1.014063239097595, 0.004835, 0.004835
DataValue, 0.004845, 1.61217102E-07, 0.9538355469703671, 0.004845, 0.004845
DataValue, 0.004855, 2.0377501600000002E-07, 0.89394319057464611, 0.004855, 0.004855
DataValue, 0.004865, 2.1617076100000002E-07, 0.83398252725601207, 0.004865, 0.004865
DataValue, 0.004875, 1.7485093900000003E-07, 0.77375668287277211, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7983276700000002E-07, 0.713780522346497, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.17296048E-07, 0.65408891439437911, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8125375300000002E-07, 0.59381729364395108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7232568400000002E-07, 0.533913314342499, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.2382009500000003E-07, 0.474312245845795, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.87395216E-07, 0.41406980156898504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.68342311E-07, 0.35408025979995705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0484566200000003E-07, 0.294748306274414, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0785789400000002E-07, 0.234829187393188, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.64171865E-07, 0.17403167486190801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.12101213E-07, 0.114074893295765, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2453338000000002E-07, 0.054588295519352, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:04:36
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d462ddce-186f-443f-828a-b0306f9f27df
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.73580849E-07, -2.94520163536072
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.61654429E-07, 2.99291944503784
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.19654567E-07, 0.054391410201788004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4073804600000003E-07, 0.114079467952251, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5423455E-07, 0.173765406012535, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61253973E-07, 0.23413428664207503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.69879337E-07, 0.29395934939384505, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.67584625E-07, 0.353510051965713, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8723658800000003E-07, 0.413875043392181, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.76591862E-07, 0.47404596209526106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9290160300000003E-07, 0.53327089548111006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.92850444E-07, 0.5933452844619751, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0416643400000004E-07, 0.653847336769104, 0.000105, 0.000105
DataValue, 0.000115, -3.04496467E-07, 0.71337407827377308, 0.000115, 0.000115
DataValue, 0.000125, -3.04679332E-07, 0.77324700355529807, 0.000125, 0.000125
DataValue, 0.000135, -3.24603889E-07, 0.833451092243195, 0.000135, 0.000135
DataValue, 0.000145, -3.2104932800000003E-07, 0.89349097013473511, 0.000145, 0.000145
DataValue, 0.000155, -3.29639676E-07, 0.953324139118195, 0.000155, 0.000155
DataValue, 0.000165, -3.33153594E-07, 1.0133500099182131, 0.000165, 0.000165
DataValue, 0.000175, -3.54372304E-07, 1.0737427473068242, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6076670500000003E-07, 1.1333991289138792, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5738170800000004E-07, 1.1933739185333252, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7610809E-07, 1.253523707389832, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9475531800000003E-07, 1.3137967586517332, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1241526100000005E-07, 1.3734749555587771, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3362834400000003E-07, 1.4333535432815552, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6510081100000003E-07, 1.4937943220138552, 0.000245, 0.000245
DataValue, 0.000255, -4.68286117E-07, 1.5534098148345952, 0.000255, 0.000255
DataValue, 0.000265, -5.15577824E-07, 1.61356246471405, 0.000265, 0.000265
DataValue, 0.000275, -5.2179569800000009E-07, 1.6737910509109502, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.50514471E-07, 1.7339007854461672, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.50587345E-07, 1.793314456939697, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7358084900000009E-07, 1.8536262512207031, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.69369774E-07, 1.9137693643569951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.48460093E-07, 1.9730921983718872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.57899625E-07, 2.033056259155273, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.2677262400000009E-07, 2.093604564666748, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.20809124E-07, 2.1535031795501713, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.89258866E-07, 2.2133915424346924, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8769703700000006E-07, 2.2738320827484131, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.63389767E-07, 2.333105087280273, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.4224671600000003E-07, 2.3927097320556641, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2958612300000004E-07, 2.452997207641602, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2267601000000006E-07, 2.5131385326385502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2033855200000006E-07, 2.5729908943176274, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1432531400000003E-07, 2.6329226493835454, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2908303E-07, 2.6930575370788574, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1390981700000006E-07, 2.7529313564300542, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4168268700000003E-07, 2.8127517700195312, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.51048663E-07, 2.8730604648590092, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6272342E-07, 2.9330418109893803, 0.000485, 0.000485
DataValue, 0.000495, -4.9148843600000006E-07, 2.9927840232849121, 0.000495, 0.000495
DataValue, 0.000505, 9.863116000000001E-09, 2.9929194450378422, 0.000505, 0.000505
DataValue, 0.000515, 8.4613809E-08, 2.9333207607269292, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.18183408E-07, 2.8732051849365234, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4120566E-07, 2.8131437301635742, 0.000535, 0.000535
DataValue, 0.000545, 1.60250863E-07, 2.7533247470855713, 0.000545, 0.000545
DataValue, 0.000555, 1.63614118E-07, 2.6936521530151372, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.7934159800000002E-07, 2.6333181858062744, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.75418492E-07, 2.573346853256226, 0.000575, 0.000575
DataValue, 0.000585, 1.87814223E-07, 2.513515949249268, 0.000585, 0.000585
DataValue, 0.000595, 1.99140018E-07, 2.4536499977111821, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8846935700000002E-07, 2.393329381942749, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.01164283E-07, 2.3337187767028813, 0.000615, 0.000615
DataValue, 0.000625, 2.0003548700000002E-07, 2.2737982273101811, 0.000625, 0.000625
DataValue, 0.000635, 1.96633692E-07, 2.2136282920837402, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9331876900000002E-07, 2.1539628505706792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0437971700000001E-07, 2.094286441802979, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.93894024E-07, 2.0337593555450439, 0.000665, 0.000665
DataValue, 0.000675, 2.1091776100000002E-07, 1.9739007949829102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9495905700000001E-07, 1.9141000509262092, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.05977969E-07, 1.8539630174636841, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0083777500000002E-07, 1.7937064170837402, 0.000705, 0.000705
DataValue, 0.000715, 2.0052246400000002E-07, 1.7341001033782961, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.05192492E-07, 1.6743743419647221, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9927244900000003E-07, 1.6143643856048582, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.06429206E-07, 1.5541508197784422, 0.000745, 0.000745
DataValue, 0.000755, 1.9016711400000003E-07, 1.4943197965621951, 0.000755, 0.000755
