
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -4.08377929E-07, 1.3735179901123051, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.0946187600000004E-07, 1.4334180355072022, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.20968462E-07, 1.4938637018203742, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.98335771E-07, 1.5536929368972781, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4949666700000003E-07, 1.6133732795715332, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.12486031E-07, 1.6738446950912482, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.28668244E-07, 1.7337059974670412, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.2117307E-07, 1.7932115793228152, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.16568184E-07, 1.8534240722656252, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.1462379800000006E-07, 1.9136446714401252, 0.004315, 0.004315
DataValue, 0.004325, -4.1180845800000005E-07, 1.9732203483581541, 0.004325, 0.004325
DataValue, 0.004335, -4.1420619800000003E-07, 2.0333423614501953, 0.004335, 0.004335
DataValue, 0.004345, -4.11376845E-07, 2.0939757823944092, 0.004345, 0.004345
DataValue, 0.004355, -4.16553462E-07, 2.153501033782959, 0.004355, 0.004355
DataValue, 0.004365, -4.0124501800000006E-07, 2.2133114337921143, 0.004365, 0.004365
DataValue, 0.004375, -4.17955533E-07, 2.2733745574951172, 0.004375, 0.004375
DataValue, 0.004385, -4.0696747300000004E-07, 2.3330659866333012, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1740690900000004E-07, 2.392572402954102, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1715466600000004E-07, 2.4527552127838144, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.25469636E-07, 2.5131435394287114, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.3126846100000005E-07, 2.5727355480194092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.4297613000000006E-07, 2.6326217651367192, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.63382747E-07, 2.6931147575378422, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.50484634E-07, 2.7531206607818604, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.18751904E-07, 2.8130700588226323, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.10529446E-07, 2.8730733394622803, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6456031000000009E-07, 2.9331316947937012, 0.004485, 0.004485
DataValue, 0.004495, -6.0935690300000009E-07, 2.9927735328674321, 0.004495, 0.004495
DataValue, 0.004505, -5.7084797E-08, 2.9927010536193852, 0.004505, 0.004505
DataValue, 0.004515, 5.7918584000000004E-08, 2.9332611560821533, 0.004515, 0.004515
DataValue, 0.004525, 9.9649711E-08, 2.8733294010162354, 0.004525, 0.004525
DataValue, 0.004535, 1.3797902900000002E-07, 2.8131694793701172, 0.004535, 0.004535
DataValue, 0.004545, 1.5354675E-07, 2.7531535625457764, 0.004545, 0.004545
DataValue, 0.004555, 1.7153531900000003E-07, 2.6935048103332524, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.91460558E-07, 2.6330668926239014, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.87453367E-07, 2.5731592178344731, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.97033771E-07, 2.5132238864898682, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.02375759E-07, 2.4530355930328374, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1287756600000002E-07, 2.3930759429931641, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1181323E-07, 2.333513736724854, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0245984400000002E-07, 2.2738270759582524, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1021217800000001E-07, 2.2135758399963383, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1415139900000001E-07, 2.1539187431335454, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2648967500000002E-07, 2.0942518711090092, 0.004655, 0.004655
DataValue, 0.004665, 1.94977275E-07, 2.0335381031036381, 0.004665, 0.004665
DataValue, 0.004675, 2.1991940000000002E-07, 1.9737046957015991, 0.004675, 0.004675
DataValue, 0.004685, 2.03128991E-07, 1.9143096208572392, 0.004685, 0.004685
DataValue, 0.004695, 2.1533765000000002E-07, 1.8541010618209841, 0.004695, 0.004695
DataValue, 0.004705, 2.14622958E-07, 1.7937572002410891, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0591069500000003E-07, 1.7342451810836792, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.02471057E-07, 1.6741552352905271, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2575396500000003E-07, 1.613816022872925, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.11273004E-07, 1.5539891719818122, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.92844411E-07, 1.494364857673645, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.18196433E-07, 1.4340305328369141, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.05553349E-07, 1.3738969564437871, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.04631249E-07, 1.3141059875488281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0508669300000001E-07, 1.2539287805557251, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0529199700000003E-07, 1.1938638687133791, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9957164500000002E-07, 1.133999705314636, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.05517608E-07, 1.074155211448669, 0.004825, 0.004825
DataValue, 0.004835, 2.01714315E-07, 1.0136088132858281, 0.004835, 0.004835
DataValue, 0.004845, 1.9556794900000002E-07, 0.95374327898025513, 0.004845, 0.004845
DataValue, 0.004855, 2.0812414900000003E-07, 0.893875956535339, 0.004855, 0.004855
DataValue, 0.004865, 1.96180352E-07, 0.83351939916610707, 0.004865, 0.004865
DataValue, 0.004875, 2.0539430100000003E-07, 0.7735904455184941, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.87284513E-07, 0.71396821737289407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.91094102E-07, 0.654169201850891, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8632177E-07, 0.59350979328155506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9352197000000003E-07, 0.53361427783966109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7913699000000002E-07, 0.47422561049461404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8564421100000002E-07, 0.41383171081543, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9449942100000002E-07, 0.353976011276245, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.74146052E-07, 0.29446440935134904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.80679891E-07, 0.23424346745014202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8449019E-07, 0.173922851681709, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.77320132E-07, 0.11422880738973601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.71379057E-07, 0.054297726601362006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 14:09:41
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_D12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3e5c3e03-a16e-4975-9c6a-f30791147395
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.1682896999999992E-07, -2.94513368606567
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.5783293099999996E-07, 2.99305772781372
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8086349500000002E-07, 0.054010678082705, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6053575700000004E-07, 0.11388505250215501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5034646000000004E-07, 0.17355303466320002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2977519600000003E-07, 0.234206140041351, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.61237147E-07, 0.294292896986008, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9917058000000004E-07, 0.353734403848648, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.50726231E-07, 0.41372147202491805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.88463497E-07, 0.47424989938736006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2108016500000003E-07, 0.53355896472930908, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.81961178E-07, 0.593199849128723, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.95156383E-07, 0.653580009937286, 0.000105, 0.000105
DataValue, 0.000115, -3.34193402E-07, 0.713144779205322, 0.000115, 0.000115
DataValue, 0.000125, -2.99560156E-07, 0.77295291423797607, 0.000125, 0.000125
DataValue, 0.000135, -2.9670420100000005E-07, 0.833265423774719, 0.000135, 0.000135
DataValue, 0.000145, -3.5038192400000004E-07, 0.89356142282486006, 0.000145, 0.000145
DataValue, 0.000155, -3.09834235E-07, 0.95310610532760609, 0.000155, 0.000155
DataValue, 0.000165, -3.33664389E-07, 1.0129907131195071, 0.000165, 0.000165
DataValue, 0.000175, -3.51002029E-07, 1.0734792947769172, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.56262035E-07, 1.133344888687134, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2512167500000003E-07, 1.1935133934021, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.67648084E-07, 1.2535413503646851, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9310521100000005E-07, 1.3135889768600462, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.44104507E-07, 1.3734115362167361, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8031217300000004E-07, 1.4334416389465332, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0181186000000005E-07, 1.4937572479248051, 0.000245, 0.000245
DataValue, 0.000255, -3.91828564E-07, 1.5536830425262451, 0.000255, 0.000255
DataValue, 0.000265, -4.0531105600000004E-07, 1.6132909059524541, 0.000265, 0.000265
DataValue, 0.000275, -4.6180622300000004E-07, 1.6736589670181272, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.28991939E-07, 1.7338137626647951, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.15153522E-07, 1.7933824062347412, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.6628986200000006E-07, 1.8535071611404421, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.3804473600000005E-07, 1.9138098955154421, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.1764232600000005E-07, 1.9735137224197392, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.51915412E-07, 2.0333366394042973, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.4512373200000004E-07, 2.0938465595245361, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.73546413E-07, 2.1532092094421391, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.5909249000000005E-07, 2.2130451202392583, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.4763004300000004E-07, 2.2735295295715332, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0223577000000004E-07, 2.3332221508026123, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2329611500000003E-07, 2.393093585968018, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.53909564E-07, 2.453058242797852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2726827600000003E-07, 2.5131628513336182, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.30850861E-07, 2.5730810165405273, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6838209800000006E-07, 2.6328797340393071, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4956533400000004E-07, 2.6931533813476562, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6956765200000005E-07, 2.7533257007598881, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.37171388E-07, 2.8132176399230961, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.55169095E-07, 2.8730132579803471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.47298328E-07, 2.9329984188079834, 0.000485, 0.000485
DataValue, 0.000495, -6.1682897E-07, 2.9928724765777592, 0.000495, 0.000495
DataValue, 0.000505, -6.9455311000000012E-08, 2.9928686618804932, 0.000505, 0.000505
DataValue, 0.000515, 7.3739947E-08, 2.9334626197814941, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.2120785000000012E-08, 2.873464822769165, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0436038200000001E-07, 2.8132526874542241, 0.000535, 0.000535
DataValue, 0.000545, 1.75267132E-07, 2.7535552978515634, 0.000545, 0.000545
DataValue, 0.000555, 2.16768441E-07, 2.6937983036041264, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1961979900000002E-07, 2.6331956386566162, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0225735400000002E-07, 2.5731074810028081, 0.000575, 0.000575
DataValue, 0.000585, 2.1642020400000003E-07, 2.5135469436645512, 0.000585, 0.000585
DataValue, 0.000595, 1.83791613E-07, 2.4534282684326172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.15926221E-07, 2.3931708335876474, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.22583381E-07, 2.3338165283203134, 0.000615, 0.000615
DataValue, 0.000625, 1.85541921E-07, 2.2741954326629643, 0.000625, 0.000625
DataValue, 0.000635, 1.9450992300000002E-07, 2.2135317325592041, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.4561754200000003E-07, 2.1537849903106694, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.99036322E-07, 2.094494104385376, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9895503600000002E-07, 2.033622264862061, 0.000665, 0.000665
DataValue, 0.000675, 2.39467681E-07, 1.9736726284027102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0212282000000003E-07, 1.9143635034561162, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8250446500000002E-07, 1.8539273738861082, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.28551784E-07, 1.7935732603073122, 0.000705, 0.000705
DataValue, 0.000715, 2.2124719100000003E-07, 1.7340800762176512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.91731729E-07, 1.67417573928833, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.3520544800000003E-07, 1.6133069992065432, 0.00073500000000000008, 0.00073500000000000008
