
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1921454200000003E-07, 0.054638661444187005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2754142000000003E-07, 0.11445668339729301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.47149273E-07, 0.173963353037834, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.51302197E-07, 0.23436039686203003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.60888896E-07, 0.294719398021698, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.72518093E-07, 0.35398483276367204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.85462477E-07, 0.41422373056411704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7156588100000003E-07, 0.47453343868255604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8227367500000004E-07, 0.533827006816864, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9455029000000005E-07, 0.5934157371521, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9833466900000005E-07, 0.654152691364288, 0.000105, 0.000105
DataValue, 0.000115, -3.09423655E-07, 0.7140256166458131, 0.000115, 0.000115
DataValue, 0.000125, -3.0181917100000005E-07, 0.773630917072296, 0.000125, 0.000125
DataValue, 0.000135, -3.1778626000000003E-07, 0.83399379253387407, 0.000135, 0.000135
DataValue, 0.000145, -3.1944898600000005E-07, 0.893983364105225, 0.000145, 0.000145
DataValue, 0.000155, -3.29425262E-07, 0.953648507595062, 0.000155, 0.000155
DataValue, 0.000165, -3.4212018800000004E-07, 1.0137293338775641, 0.000165, 0.000165
DataValue, 0.000175, -3.22499034E-07, 1.0741658210754401, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4913961100000003E-07, 1.1337065696716311, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6237966600000005E-07, 1.1934869289398191, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7538359300000003E-07, 1.2537819147109992, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7892974100000003E-07, 1.3140130043029792, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0567681500000006E-07, 1.3736641407012942, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.35254634E-07, 1.4337081909179692, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6610699700000005E-07, 1.494134902954102, 0.000245, 0.000245
DataValue, 0.000255, -4.75588593E-07, 1.5538123846054082, 0.000255, 0.000255
DataValue, 0.000265, -5.1604376900000007E-07, 1.6135870218276982, 0.000265, 0.000265
DataValue, 0.000275, -5.229777E-07, 1.674062967300415, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.54553878E-07, 1.7339092493057251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.7128892200000009E-07, 1.7935975790023802, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7486732900000006E-07, 1.8538671731948853, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.8527382400000005E-07, 1.9139454364776611, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6784301700000007E-07, 1.973631739616394, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.59328328E-07, 2.0335743427276611, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.48321339E-07, 2.0942871570587163, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3543300300000006E-07, 2.1536934375762939, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.2344717E-07, 2.2135720252990723, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.96480084E-07, 2.2739415168762211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.93111941E-07, 2.3338606357574463, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.8947680400000007E-07, 2.3933286666870122, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.9081160100000008E-07, 2.4534215927124023, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.8730260000000009E-07, 2.513471364974976, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.86822614E-07, 2.5731904506683354, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8617027900000008E-07, 2.6332631111145024, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.12654594E-07, 2.693772554397583, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.20420258E-07, 2.753487348556519, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.5767469600000008E-07, 2.8132917881011963, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.7311001500000008E-07, 2.8737905025482182, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.03019942E-07, 2.9339251518249512, 0.000485, 0.000485
DataValue, 0.000495, -6.5601801700000008E-07, 2.9931187629699711, 0.000495, 0.000495
DataValue, 0.000505, -1.47120829E-07, 2.9932537078857422, 0.000505, 0.000505
DataValue, 0.000515, -5.2056713000000005E-08, 2.933712482452393, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.0036390000000009E-09, 2.8736805915832524, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.4562802E-08, 2.813567161560059, 0.000535, 0.000535
DataValue, 0.000545, 6.3046862000000011E-08, 2.754065990447998, 0.000545, 0.000545
DataValue, 0.000555, 8.8888655E-08, 2.6940934658050542, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.8433325E-08, 2.6336550712585454, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3303152E-07, 2.5737285614013672, 0.000575, 0.000575
DataValue, 0.000585, 1.2955195E-07, 2.514323472976685, 0.000585, 0.000585
DataValue, 0.000595, 1.4995015400000002E-07, 2.4541459083557133, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.53120737E-07, 2.3939509391784672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.65946688E-07, 2.334314346313477, 0.000615, 0.000615
DataValue, 0.000625, 1.6574348600000002E-07, 2.2746245861053471, 0.000625, 0.000625
DataValue, 0.000635, 1.7930585700000002E-07, 2.2141566276550293, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.74733927E-07, 2.1544337272644043, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8654108700000003E-07, 2.0949819087982182, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7362404500000002E-07, 2.0340714454650883, 0.000665, 0.000665
DataValue, 0.000675, 1.96931481E-07, 1.9741932153701782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9038151300000002E-07, 1.9147330522537231, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.91867656E-07, 1.8544578552246092, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.95490173E-07, 1.7941118478775022, 0.000705, 0.000705
DataValue, 0.000715, 1.9322347100000002E-07, 1.7345477342605591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.98313217E-07, 1.6745550632476811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.93912243E-07, 1.6142193078994751, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9681866100000003E-07, 1.5545164346694951, 0.000745, 0.000745
DataValue, 0.000755, 1.90501339E-07, 1.4948269128799441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.87470192E-07, 1.4346983432769782, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.07621753E-07, 1.3746323585510252, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9292708900000002E-07, 1.3146364688873291, 0.000785, 0.000785
DataValue, 0.000795, 1.94743947E-07, 1.2545166015625, 0.000795, 0.000795
DataValue, 0.000805, 1.97916634E-07, 1.194437503814697, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9609206E-07, 1.1344698667526252, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9148859600000002E-07, 1.0746592283248901, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.07095553E-07, 1.0142660140991211, 0.000835, 0.000835
DataValue, 0.000845, 1.91028249E-07, 0.95425677299499512, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8840769700000002E-07, 0.8944038748741151, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.87904604E-07, 0.834488332271576, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.01058484E-07, 0.774199068546295, 0.000875, 0.000875
DataValue, 0.000885, 1.8108278300000001E-07, 0.714329957962036, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9036049500000001E-07, 0.654807090759277, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.90335967E-07, 0.594417452812195, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.69799023E-07, 0.534359216690063, 0.000915, 0.000915
DataValue, 0.000925, 1.89913465E-07, 0.47507405281066906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.82249423E-07, 0.41489538550376903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6980043000000002E-07, 0.35469803214073203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8036108400000002E-07, 0.29538720846176103, 0.000955, 0.000955
DataValue, 0.000965, 1.75197073E-07, 0.23518738150596602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.77812709E-07, 0.174520894885063, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7499877500000002E-07, 0.114730343222618, 0.000985, 0.000985
DataValue, 0.000995, 1.8154874200000002E-07, 0.054940853267908006, 0.000995, 0.000995
DataValue, 0.001005, 1.82087561E-07, -0.0055308621376750008, 0.001005, 0.001005
DataValue, 0.001015, 1.8745898000000002E-07, -0.065447501838207009, 0.001015, 0.001015
DataValue, 0.001025, 1.8448879800000001E-07, -0.12531659007072402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9116487200000002E-07, -0.18529450893402102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.0247036000000002E-07, -0.24542741477489502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9401875300000002E-07, -0.30489709973335305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0101714400000003E-07, -0.36507400870323203, 0.001065, 0.001065
DataValue, 0.001075, 2.17301661E-07, -0.42496988177299505, 0.001075, 0.001075
DataValue, 0.001085, 2.1794137700000002E-07, -0.484900236129761, 0.001085, 0.001085
DataValue, 0.001095, 2.21094439E-07, -0.54475665092468306, 0.001095, 0.001095
DataValue, 0.001105, 2.40197096E-07, -0.604960680007935, 0.001105, 0.001105
DataValue, 0.001115, 2.3721008800000002E-07, -0.665265798568726, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.54029231E-07, -0.724977493286133, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.61001702E-07, -0.785121977329254, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.7427887500000004E-07, -0.845363736152649, 0.001145, 0.001145
DataValue, 0.001155, 2.83869809E-07, -0.90537828207016, 0.001155, 0.001155
DataValue, 0.001165, 2.90136683E-07, -0.96479934453964211, 0.001165, 0.001165
DataValue, 0.001175, 3.25117469E-07, -1.0254838466644292, 0.001175, 0.001175
DataValue, 0.001185, 3.1997095100000003E-07, -1.0856107473373411, 0.001185, 0.001185
DataValue, 0.001195, 3.41519694E-07, -1.1450983285903931, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4924468700000003E-07, -1.2053397893905642, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6434434500000003E-07, -1.2659076452255251, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6719961800000005E-07, -1.3254410028457642, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.76774409E-07, -1.385261178016663, 0.001235, 0.001235
DataValue, 0.001245, 3.83840785E-07, -1.4456965923309331, 0.001245, 0.001245
DataValue, 0.001255, 3.77657273E-07, -1.5055164098739622, 0.001255, 0.001255
DataValue, 0.001265, 3.7016070600000005E-07, -1.5655323266983032, 0.001265, 0.001265
DataValue, 0.001275, 3.7293119700000005E-07, -1.6256617307662962, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6225702600000003E-07, -1.6854226589202881, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.4195829800000005E-07, -1.74526572227478, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.5079318600000005E-07, -1.8054000139236452, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.2365582600000003E-07, -1.8655670881271362, 0.001315, 0.001315
DataValue, 0.001325, 3.1670299400000003E-07, -1.9253551959991462, 0.001325, 0.001325
DataValue, 0.001335, 3.0402347300000004E-07, -1.9853309392929082, 0.001335, 0.001335
DataValue, 0.001345, 2.9561670100000005E-07, -2.0459129810333252, 0.001345, 0.001345
DataValue, 0.001355, 2.9444098000000004E-07, -2.1058063507080083, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.85048344E-07, -2.1654036045074463, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.78135445E-07, -2.2248516082763672, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.5784652300000004E-07, -2.28531289100647, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.75449025E-07, -2.3453407287597661, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.88703802E-07, -2.4046990871429443, 0.001405, 0.001405
DataValue, 0.001415, 2.6582938500000004E-07, -2.4648721218109131, 0.001415, 0.001415
DataValue, 0.001425, 2.5319121700000003E-07, -2.5251591205596924, 0.001425, 0.001425
DataValue, 0.001435, 2.59238078E-07, -2.5847549438476562, 0.001435, 0.001435
DataValue, 0.001445, 2.76696227E-07, -2.6447904109954834, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.90698637E-07, -2.7049372196197514, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.73772997E-07, -2.7644321918487553, 0.0014650000000000002, 0.0014650000000000002
