
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004235, -4.3547183300000005E-07, 1.433687806129456, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.5966635300000004E-07, 1.4939891099929812, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.65532423E-07, 1.5537450313568122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.87891157E-07, 1.6134377717971802, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.86306192E-07, 1.6740312576293952, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.82292705E-07, 1.7338732481002812, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.78532854E-07, 1.7932274341583252, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.8454330700000005E-07, 1.8536776304245002, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.6749715900000004E-07, 1.9139436483383181, 0.004315, 0.004315
DataValue, 0.004325, -4.3507455400000005E-07, 1.9733365774154661, 0.004325, 0.004325
DataValue, 0.004335, -4.81440679E-07, 2.0330915451049814, 0.004335, 0.004335
DataValue, 0.004345, -4.3353728100000004E-07, 2.0936450958251953, 0.004345, 0.004345
DataValue, 0.004355, -4.3490499000000006E-07, 2.153319358825684, 0.004355, 0.004355
DataValue, 0.004365, -4.2211408400000006E-07, 2.213286399841309, 0.004365, 0.004365
DataValue, 0.004375, -4.22736974E-07, 2.2734913825988774, 0.004375, 0.004375
DataValue, 0.004385, -4.0358037300000005E-07, 2.3330752849578862, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1213849E-07, 2.392816543579102, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1386496700000005E-07, 2.4530293941497803, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0866029800000003E-07, 2.5129256248474121, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.13211922E-07, 2.5728487968444824, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0735844200000003E-07, 2.632659912109375, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.4354507600000006E-07, 2.6931977272033691, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.36727476E-07, 2.7529926300048833, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6270659500000003E-07, 2.81276798248291, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.77420883E-07, 2.87304162979126, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.11520909E-07, 2.9328818321228032, 0.004485, 0.004485
DataValue, 0.004495, -5.41579368E-07, 2.9926354885101323, 0.004495, 0.004495
DataValue, 0.004505, -6.7226900000000005E-09, 2.9926836490631104, 0.004505, 0.004505
DataValue, 0.004515, 7.4908684E-08, 2.9330604076385502, 0.004515, 0.004515
DataValue, 0.004525, 1.56637441E-07, 2.8733904361724854, 0.004525, 0.004525
DataValue, 0.004535, 1.1820512900000001E-07, 2.8129675388336182, 0.004535, 0.004535
DataValue, 0.004545, 1.6752741800000002E-07, 2.7530548572540283, 0.004545, 0.004545
DataValue, 0.004555, 1.7820859500000002E-07, 2.6934728622436523, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.8572480100000002E-07, 2.6329827308654794, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.85057743E-07, 2.5732057094573983, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0620918E-07, 2.5134422779083252, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.99296267E-07, 2.4535167217254643, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9343157500000003E-07, 2.3933966159820561, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2125350100000002E-07, 2.3336377143859863, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.05320021E-07, 2.2740767002105713, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.16544919E-07, 2.2137918472290044, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.00608653E-07, 2.1539103984832764, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0643200600000003E-07, 2.0942070484161381, 0.004655, 0.004655
DataValue, 0.004665, 2.0837428800000002E-07, 2.0335676670074463, 0.004665, 0.004665
DataValue, 0.004675, 2.2418304000000003E-07, 1.9739321470260622, 0.004675, 0.004675
DataValue, 0.004685, 2.0547908300000002E-07, 1.9143068790435791, 0.004685, 0.004685
DataValue, 0.004695, 2.0119232100000002E-07, 1.8539999723434451, 0.004695, 0.004695
DataValue, 0.004705, 2.17129298E-07, 1.7936993837356572, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1333229900000002E-07, 1.7341727018356321, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.32508526E-07, 1.6744085550308232, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.79223179E-07, 1.6140156984329221, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0603822300000002E-07, 1.5544822216033942, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0926485400000001E-07, 1.494755864143372, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.17480334E-07, 1.4341795444488532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9909447200000001E-07, 1.3739757537841801, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9848698700000003E-07, 1.3143796920776372, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0341627800000003E-07, 1.2542911767959601, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.1263161900000002E-07, 1.1940596103668211, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.07889414E-07, 1.134168744087219, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.87366481E-07, 1.0744200944900511, 0.004825, 0.004825
DataValue, 0.004835, 2.1060945700000002E-07, 1.0138775110244751, 0.004835, 0.004835
DataValue, 0.004845, 1.9877497000000003E-07, 0.95398485660553012, 0.004845, 0.004845
DataValue, 0.004855, 1.97165505E-07, 0.894238710403442, 0.004855, 0.004855
DataValue, 0.004865, 1.8834533900000002E-07, 0.83426570892334007, 0.004865, 0.004865
DataValue, 0.004875, 1.9690695300000002E-07, 0.773660898208618, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.96988225E-07, 0.71400451660156206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8794175100000003E-07, 0.65430307388305708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8685499E-07, 0.59379756450653109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.95216217E-07, 0.533844292163849, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0670596300000002E-07, 0.47456654906272905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.66432258E-07, 0.41442096233367903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9160630400000002E-07, 0.354244738817215, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8057198800000002E-07, 0.294754981994629, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8814074600000002E-07, 0.234374836087227, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8566804300000002E-07, 0.17390805482864402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8061612600000001E-07, 0.11441159993410101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.7290935300000001E-07, 0.054624218493700007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:00:42
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_E12
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a3d44ebc-46c1-4c01-ba6a-062ad5158bc8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.47862385E-07, -2.9451208114624
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.6930515499999996E-07, 2.993004322052
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.00315782E-07, 0.054081823676825007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.48830901E-07, 0.11379946768283801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.27589766E-07, 0.17341426014900202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6948905E-07, 0.23372502624988603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6831401100000004E-07, 0.29385578632354703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7245224E-07, 0.353343099355698, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8370377E-07, 0.41331678628921503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7329866700000003E-07, 0.47361239790916404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.91449794E-07, 0.533239185810089, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.00009305E-07, 0.593219220638275, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.09982795E-07, 0.65364301204681408, 0.000105, 0.000105
DataValue, 0.000115, -2.92512027E-07, 0.713120102882385, 0.000115, 0.000115
DataValue, 0.000125, -3.12315336E-07, 0.77323889732360807, 0.000125, 0.000125
DataValue, 0.000135, -3.21930798E-07, 0.833340466022491, 0.000135, 0.000135
DataValue, 0.000145, -3.2735124500000005E-07, 0.893312752246857, 0.000145, 0.000145
DataValue, 0.000155, -3.19729253E-07, 0.95305329561233509, 0.000155, 0.000155
DataValue, 0.000165, -3.27497702E-07, 1.013169646263123, 0.000165, 0.000165
DataValue, 0.000175, -3.40427334E-07, 1.0736874341964722, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.43787121E-07, 1.1335146427154541, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5733685900000004E-07, 1.1934605836868291, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.39710539E-07, 1.2535743713378911, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7573534000000004E-07, 1.3136833906173711, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.65870449E-07, 1.3734893798828132, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1892738500000005E-07, 1.4333106279373171, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0074542100000005E-07, 1.4936537742614751, 0.000245, 0.000245
DataValue, 0.000255, -4.18722067E-07, 1.5533157587051392, 0.000255, 0.000255
DataValue, 0.000265, -4.5223282500000005E-07, 1.6133095026016242, 0.000265, 0.000265
DataValue, 0.000275, -4.5870922300000005E-07, 1.6737220287323, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.7641961500000006E-07, 1.7335038185119631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.7948509500000006E-07, 1.7932239770889282, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.06567062E-07, 1.8535170555114751, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.0105762700000009E-07, 1.9139331579208372, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.0604438700000008E-07, 1.9733870029449461, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.93362052E-07, 2.033347368240356, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.9331021000000009E-07, 2.0938453674316411, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.82858184E-07, 2.15336537361145, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.77996821E-07, 2.213241338729858, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6377513700000003E-07, 2.2736771106719971, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.36379935E-07, 2.3333084583282471, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.52094099E-07, 2.3929111957550053, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.26423952E-07, 2.4530141353607182, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4844424000000004E-07, 2.5131294727325444, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1218754600000003E-07, 2.5727689266204834, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.5087841700000005E-07, 2.6329255104064941, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.47143066E-07, 2.6931018829345703, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5555825100000005E-07, 2.7530207633972172, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7153236E-07, 2.8127834796905522, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.88506373E-07, 2.8729109764099121, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.22648406E-07, 2.9332108497619633, 0.000485, 0.000485
DataValue, 0.000495, -5.47862385E-07, 2.9929666519165044, 0.000495, 0.000495
DataValue, 0.000505, -2.440296E-08, 2.9929599761962891, 0.000505, 0.000505
DataValue, 0.000515, 8.1453038E-08, 2.9334292411804204, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.2791655E-07, 2.8733284473419194, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4664995300000002E-07, 2.8130080699920654, 0.000535, 0.000535
DataValue, 0.000545, 1.5981012800000001E-07, 2.753119945526123, 0.000545, 0.000545
DataValue, 0.000555, 1.8591187300000002E-07, 2.6934199333190922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8502692E-07, 2.6332130432128911, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.87664284E-07, 2.5732326507568364, 0.000575, 0.000575
DataValue, 0.000585, 2.05636724E-07, 2.5132968425750732, 0.000585, 0.000585
DataValue, 0.000595, 1.97894209E-07, 2.4533731937408452, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2257077600000002E-07, 2.3931980133056641, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.96226594E-07, 2.3339381217956543, 0.000615, 0.000615
DataValue, 0.000625, 2.3274886E-07, 2.2742102146148682, 0.000625, 0.000625
DataValue, 0.000635, 1.8000514500000003E-07, 2.2136135101318364, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1682730300000003E-07, 2.1540153026580811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.12080892E-07, 2.0945596694946294, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.04577304E-07, 2.0339617729187012, 0.000665, 0.000665
DataValue, 0.000675, 2.12140449E-07, 1.9741245508193972, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1000617800000002E-07, 1.9143187999725342, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.14553594E-07, 1.8539918661117552, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.03784836E-07, 1.7936726808547971, 0.000705, 0.000705
DataValue, 0.000715, 2.1478761900000003E-07, 1.7341455221176152, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.07952482E-07, 1.6742175817489622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.13774427E-07, 1.6138374805450442, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0142914500000002E-07, 1.5540317296981812, 0.000745, 0.000745
DataValue, 0.000755, 2.0966423600000003E-07, 1.4942659139633181, 0.000755, 0.000755
