
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8487039600000004E-07, 0.0542131960392, 5E-06, 5E-06
DataValue, 1.5E-05, -2.46489236E-07, 0.113832920789719, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3008630000000002E-07, 0.17362770438194303, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.93050135E-07, 0.23418147861957503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.8569860400000004E-07, 0.294019937515259, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4254930500000003E-07, 0.353704124689102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1523649100000004E-07, 0.41363024711608903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.02358671E-07, 0.47368708252906805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8390627400000004E-07, 0.53329026699066207, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8594664100000003E-07, 0.593543589115143, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6669794700000004E-07, 0.653874456882477, 0.000105, 0.000105
DataValue, 0.000115, -2.75727928E-07, 0.71354907751083407, 0.000115, 0.000115
DataValue, 0.000125, -3.1437045300000003E-07, 0.773638665676117, 0.000125, 0.000125
DataValue, 0.000135, -3.66185049E-07, 0.833634555339813, 0.000135, 0.000135
DataValue, 0.000145, -3.2459337300000003E-07, 0.89359629154205311, 0.000145, 0.000145
DataValue, 0.000155, -3.2413584000000004E-07, 0.95355480909347512, 0.000155, 0.000155
DataValue, 0.000165, -3.7426181600000004E-07, 1.01343309879303, 0.000165, 0.000165
DataValue, 0.000175, -3.57882698E-07, 1.073611378669739, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3200936400000004E-07, 1.1338809728622441, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8585105200000004E-07, 1.1939399242401121, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.3917353300000004E-07, 1.25402557849884, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.90695561E-07, 1.3140637874603272, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5275973500000003E-07, 1.3739627599716191, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.8433099700000007E-07, 1.4337472915649412, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.68829143E-07, 1.4940055608749392, 0.000245, 0.000245
DataValue, 0.000255, -5.26444012E-07, 1.553923606872559, 0.000255, 0.000255
DataValue, 0.000265, -5.9811799200000009E-07, 1.613565921783447, 0.000265, 0.000265
DataValue, 0.000275, -5.5064407400000007E-07, 1.67414927482605, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.97304506E-07, 1.7340757846832282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.19498564E-07, 1.7933247089385991, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.579210780000001E-07, 1.8536223173141482, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.134552E-07, 1.9141032695770262, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.49227047E-07, 1.9737222194671631, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.96081122E-07, 2.0335578918457031, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.4129981200000007E-07, 2.09392786026001, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.7574737900000008E-07, 2.1536433696746831, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.28679834E-07, 2.2135181427001953, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.77240121E-07, 2.2738678455352783, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.88448904E-07, 2.3336009979248051, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3664337600000004E-07, 2.39335560798645, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.36163418E-07, 2.4534273147583012, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3556994500000004E-07, 2.51347279548645, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3408940100000004E-07, 2.573163747787476, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.9890053900000005E-07, 2.6329443454742432, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.28664038E-07, 2.6935534477233891, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.38834405E-07, 2.7532520294189453, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3364727300000003E-07, 2.8129408359527592, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.23225345E-07, 2.8733005523681641, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.85183705E-07, 2.9333620071411133, 0.000485, 0.000485
DataValue, 0.000495, -4.5472444300000006E-07, 2.9928898811340332, 0.000495, 0.000495
DataValue, 0.000505, 1.0709538000000001E-08, 2.9929704666137704, 0.000505, 0.000505
DataValue, 0.000515, 9.1128733E-08, 2.933426141738892, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.43103108E-07, 2.8731720447540283, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.77170193E-07, 2.8133342266082764, 0.000535, 0.000535
DataValue, 0.000545, 1.7494272700000002E-07, 2.7537012100219731, 0.000545, 0.000545
DataValue, 0.000555, 1.66538058E-07, 2.6936933994293213, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0972520100000002E-07, 2.6334180831909184, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9387580600000002E-07, 2.57342791557312, 0.000575, 0.000575
DataValue, 0.000585, 1.82571739E-07, 2.5135362148284912, 0.000585, 0.000585
DataValue, 0.000595, 2.4046195800000003E-07, 2.4534893035888672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9075638100000002E-07, 2.393590927124023, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8666720800000003E-07, 2.333843469619751, 0.000615, 0.000615
DataValue, 0.000625, 2.2385582100000003E-07, 2.2741973400115971, 0.000625, 0.000625
DataValue, 0.000635, 2.25401521E-07, 2.2139379978179932, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8222139900000002E-07, 2.153990745544434, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.16296186E-07, 2.0942859649658203, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.16229623E-07, 2.0338823795318604, 0.000665, 0.000665
DataValue, 0.000675, 2.0509440900000003E-07, 1.9736046791076662, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.08950951E-07, 1.9141254425048833, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6764274700000004E-07, 1.8541479110717771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5876611300000002E-07, 1.7938159704208372, 0.000705, 0.000705
DataValue, 0.000715, 2.0036901600000002E-07, 1.73418915271759, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2996295E-07, 1.6743193864822392, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9983789900000002E-07, 1.6138592958450322, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.00908545E-07, 1.554034948348999, 0.000745, 0.000745
DataValue, 0.000755, 2.1752868000000002E-07, 1.4945071935653691, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.1344091300000001E-07, 1.4340723752975462, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9663929200000002E-07, 1.3739768266677861, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1567046800000003E-07, 1.31434690952301, 0.000785, 0.000785
DataValue, 0.000795, 2.2913404500000002E-07, 1.254258394241333, 0.000795, 0.000795
DataValue, 0.000805, 1.84834235E-07, 1.193982839584351, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0825307000000002E-07, 1.1342334747314451, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0694000100000003E-07, 1.0746233463287351, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0015460200000002E-07, 1.0139304399490361, 0.000835, 0.000835
DataValue, 0.000845, 2.0699255300000003E-07, 0.954075753688812, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0067942300000002E-07, 0.89421337842941306, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9395078300000002E-07, 0.834128379821777, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.09071459E-07, 0.773988425731659, 0.000875, 0.000875
DataValue, 0.000885, 1.9690064300000003E-07, 0.714052081108093, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.4107365000000003E-07, 0.654359400272369, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.52591724E-07, 0.59392821788787808, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9972019100000002E-07, 0.53381717205047607, 0.000915, 0.000915
DataValue, 0.000925, 1.96976316E-07, 0.47461408376693703, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.92268445E-07, 0.41435968875885004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9971527400000003E-07, 0.35412463545799305, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9256273700000003E-07, 0.294344663619995, 0.000955, 0.000955
DataValue, 0.000965, 2.02203395E-07, 0.234410062432289, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.92072264E-07, 0.173796057701111, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0133174400000002E-07, 0.11429924517869901, 0.000985, 0.000985
DataValue, 0.000995, 2.11200131E-07, 0.054530180990696, 0.000995, 0.000995
DataValue, 0.001005, 1.9905243700000003E-07, -0.005781633313745, 0.001005, 0.001005
DataValue, 0.001015, 2.1618267000000002E-07, -0.06560388207435601, 0.001015, 0.001015
DataValue, 0.001025, 2.1070685800000002E-07, -0.12551487982273102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2480104200000002E-07, -0.185638979077339, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.3115971700000002E-07, -0.24559399485588102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.44623294E-07, -0.30550748109817505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.3242444100000003E-07, -0.365406155586243, 0.001065, 0.001065
DataValue, 0.001075, 2.75501577E-07, -0.42554819583892806, 0.001075, 0.001075
DataValue, 0.001085, 2.71875564E-07, -0.48547118902206404, 0.001085, 0.001085
DataValue, 0.001095, 3.3589881800000004E-07, -0.54540824890136708, 0.001095, 0.001095
DataValue, 0.001105, 2.5835802800000004E-07, -0.605834186077118, 0.001105, 0.001105
DataValue, 0.001115, 3.14580632E-07, -0.665712416172028, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.3914298600000004E-07, -0.7255667448043821, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5054796400000005E-07, -0.785851418972015, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6941307300000005E-07, -0.846127331256866, 0.001145, 0.001145
DataValue, 0.001155, 3.77445673E-07, -0.905930519104004, 0.001155, 0.001155
DataValue, 0.001165, 3.97724051E-07, -0.96545201539993308, 0.001165, 0.001165
DataValue, 0.001175, 4.0844867000000003E-07, -1.0259642601013181, 0.001175, 0.001175
DataValue, 0.001185, 4.17610778E-07, -1.0859051942825322, 0.001185, 0.001185
DataValue, 0.001195, 4.1695213300000005E-07, -1.14578902721405, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.15229863E-07, -1.2058514356613161, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.2464981200000004E-07, -1.2659811973571782, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.0578260000000003E-07, -1.3256083726882941, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.90410349E-07, -1.3856127262115481, 0.001235, 0.001235
DataValue, 0.001245, 3.8192160900000003E-07, -1.446135520935059, 0.001245, 0.001245
DataValue, 0.001255, 3.78797296E-07, -1.5060105323791502, 0.001255, 0.001255
DataValue, 0.001265, 3.38994425E-07, -1.5657485723495481, 0.001265, 0.001265
DataValue, 0.001275, 3.44253749E-07, -1.6259061098098762, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.1744289700000004E-07, -1.6858893632888792, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.5810268200000005E-07, -1.7458482980728152, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.5266498900000003E-07, -1.8060456514358521, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.85400802E-07, -1.8661119937896731, 0.001315, 0.001315
DataValue, 0.001325, 2.70296226E-07, -1.9258331060409553, 0.001325, 0.001325
DataValue, 0.001335, 2.5867262800000003E-07, -1.9856169223785403, 0.001335, 0.001335
DataValue, 0.001345, 2.7734716900000003E-07, -2.046122789382935, 0.001345, 0.001345
DataValue, 0.001355, 2.4667139100000004E-07, -2.1059951782226562, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.52654502E-07, -2.1656849384307861, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.4489796100000004E-07, -2.2258396148681641, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.49610025E-07, -2.2859625816345224, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.5125802900000004E-07, -2.3456711769104004, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3692631100000003E-07, -2.4052619934082031, 0.001405, 0.001405
DataValue, 0.001415, 2.3524748400000002E-07, -2.4655749797821054, 0.001415, 0.001415
DataValue, 0.001425, 2.4035333E-07, -2.5254926681518564, 0.001425, 0.001425
DataValue, 0.001435, 2.4161175800000003E-07, -2.5850660800933842, 0.001435, 0.001435
DataValue, 0.001445, 2.4027346500000004E-07, -2.6453769207000732, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.5110807700000004E-07, -2.7054696083068852, 0.0014550000000000001, 0.0014550000000000001
