
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0014650000000000002, 2.2414521100000002E-07, -2.7655584812164311, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.54886146E-07, -2.8252921104431152, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.4274686400000003E-07, -2.8856639862060551, 0.001485, 0.001485
DataValue, 0.001495, 2.4643105700000004E-07, -2.945231676101685, 0.001495, 0.001495
DataValue, 0.001505, -2.0186848800000002E-07, -2.9453201293945312, 0.001505, 0.001505
DataValue, 0.001515, -2.5565484E-07, -2.8857662677764893, 0.001515, 0.001515
DataValue, 0.001525, -2.6031435100000004E-07, -2.8254346847534184, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7205564400000004E-07, -2.7654092311859131, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.71029165E-07, -2.7059600353240971, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.80646702E-07, -2.6457672119140634, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7896507500000004E-07, -2.5853977203369141, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8507778900000004E-07, -2.5261025428771973, 0.001575, 0.001575
DataValue, 0.001585, -2.8382078200000004E-07, -2.466397762298584, 0.001585, 0.001585
DataValue, 0.001595, -2.8984311500000003E-07, -2.4060671329498291, 0.001595, 0.001595
DataValue, 0.001605, -2.86294892E-07, -2.34636926651001, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.85262786E-07, -2.286498069763184, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.93992542E-07, -2.2261826992034912, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.85264889E-07, -2.16651725769043, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8577216E-07, -2.106875896453857, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.90339216E-07, -2.0468254089355473, 0.001655, 0.001655
DataValue, 0.001665, -2.98992603E-07, -1.9866577386856081, 0.001665, 0.001665
DataValue, 0.001675, -2.76953415E-07, -1.9266773462295532, 0.001675, 0.001675
DataValue, 0.001685, -2.9139232500000003E-07, -1.8670139312744141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8965394E-07, -1.8067144155502322, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.840506E-07, -1.7464184761047361, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.91992819E-07, -1.6867181062698362, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.91248682E-07, -1.6268662214279182, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8700606000000003E-07, -1.5665452480316162, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.88341568E-07, -1.5066307783126831, 0.001745, 0.001745
DataValue, 0.001755, -2.9195916800000003E-07, -1.446851849555969, 0.001755, 0.001755
DataValue, 0.001765, -2.87389355E-07, -1.3862659931182861, 0.001765, 0.001765
DataValue, 0.001775, -2.93131421E-07, -1.3264219760894782, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8623881600000005E-07, -1.2666743993759162, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8932811300000005E-07, -1.2064058780670171, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.88270087E-07, -1.146462082862854, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.84303553E-07, -1.086706399917603, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.87645094E-07, -1.02665388584137, 0.001825, 0.001825
DataValue, 0.001835, -2.8459223200000003E-07, -0.96603524684906006, 0.001835, 0.001835
DataValue, 0.001845, -2.89234237E-07, -0.90656906366348311, 0.001845, 0.001845
DataValue, 0.001855, -2.89276983E-07, -0.84661865234375011, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9817141500000003E-07, -0.78595036268234209, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7009446100000004E-07, -0.72585308551788308, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.85731545E-07, -0.666014969348907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9244967E-07, -0.606084227561951, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.82543425E-07, -0.545970380306244, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.90593562E-07, -0.486183345317841, 0.001915, 0.001915
DataValue, 0.001925, -2.8378994400000004E-07, -0.42640829086303705, 0.001925, 0.001925
DataValue, 0.001935, -2.88249765E-07, -0.366030246019363, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.91828854E-07, -0.30601042509079, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.79785553E-07, -0.24626284837722803, 0.001955, 0.001955
DataValue, 0.001965, -2.8449412100000005E-07, -0.18661986291408503, 0.001965, 0.001965
DataValue, 0.001975, -2.95156383E-07, -0.126481339335442, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8954463E-07, -0.066659092903137, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.94368817E-07, -0.00653746817261, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.92299717E-07, 0.054000813513994, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.89960838E-07, 0.113894909620285, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.05310635E-07, 0.17340932786464702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.99823625E-07, 0.23376552760601002, 0.002035, 0.002035
DataValue, 0.002045, -2.98074013E-07, 0.29387235641479503, 0.002045, 0.002045
DataValue, 0.002055, -3.0782959500000004E-07, 0.35326349735260004, 0.002055, 0.002055
DataValue, 0.002065, -3.2512377900000004E-07, 0.413454502820969, 0.002065, 0.002065
DataValue, 0.002075, -2.9790655300000004E-07, 0.47387269139289906, 0.002075, 0.002075
DataValue, 0.002085, -3.0800757100000005E-07, 0.53315114974975608, 0.002085, 0.002085
DataValue, 0.002095, -3.2410989100000004E-07, 0.59306567907333407, 0.002095, 0.002095
DataValue, 0.002105, -3.2373574800000005E-07, 0.65356552600860607, 0.002105, 0.002105
DataValue, 0.002115, -3.3073624200000004E-07, 0.713227868080139, 0.002115, 0.002115
DataValue, 0.002125, -3.30491702E-07, 0.77280324697494507, 0.002125, 0.002125
DataValue, 0.002135, -3.43170512E-07, 0.83315908908844, 0.002135, 0.002135
DataValue, 0.002145, -3.4619463900000005E-07, 0.8934645652771, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6209169700000005E-07, 0.95340198278427113, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6455318800000004E-07, 1.0135102272033691, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.79741834E-07, 1.0738533735275271, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.0118266E-07, 1.133544921875, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.2139868100000003E-07, 1.1933739185333252, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3703366300000004E-07, 1.2533415555953982, 0.002205, 0.002205
DataValue, 0.002215, -4.5547275800000004E-07, 1.313475966453552, 0.002215, 0.002215
DataValue, 0.002225, -4.8577089700000007E-07, 1.373301029205322, 0.002225, 0.002225
DataValue, 0.002235, -5.24218649E-07, 1.4335025548934941, 0.002235, 0.002235
DataValue, 0.002245, -5.54256076E-07, 1.4935762882232671, 0.002245, 0.002245
DataValue, 0.002255, -5.6508230300000007E-07, 1.5533291101455691, 0.002255, 0.002255
DataValue, 0.002265, -5.934192020000001E-07, 1.6133316755294802, 0.002265, 0.002265
DataValue, 0.002275, -6.08283472E-07, 1.6738960742950442, 0.002275, 0.002275
DataValue, 0.002285, -6.14610599E-07, 1.7337186336517332, 0.002285, 0.002285
DataValue, 0.002295, -6.1357849300000006E-07, 1.7929527759552002, 0.002295, 0.002295
DataValue, 0.002305, -6.0758276300000006E-07, 1.8532518148422241, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.9662062300000009E-07, 1.9135221242904661, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.75841966E-07, 1.9732570648193362, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.50316884E-07, 2.0331466197967534, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.2108657700000009E-07, 2.0937192440032963, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.0724395400000008E-07, 2.153525829315186, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.80131121E-07, 2.2133550643920903, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6961039900000005E-07, 2.2736964225769043, 0.002375, 0.002375
DataValue, 0.002385, -4.4499969900000005E-07, 2.333157062530518, 0.002385, 0.002385
DataValue, 0.002395, -4.4220257700000006E-07, 2.392777681350708, 0.002395, 0.002395
DataValue, 0.002405, -4.3018030700000006E-07, 2.4531607627868652, 0.002405, 0.002405
DataValue, 0.002415, -4.30010743E-07, 2.5132629871368413, 0.002415, 0.002415
DataValue, 0.002425, -4.18907774E-07, 2.572892427444458, 0.002425, 0.002425
DataValue, 0.002435, -4.28168647E-07, 2.6328613758087163, 0.002435, 0.002435
DataValue, 0.002445, -4.5861040100000003E-07, 2.6932065486907963, 0.002445, 0.002445
DataValue, 0.002455, -4.5147047E-07, 2.7529797554016113, 0.002455, 0.002455
DataValue, 0.002465, -4.68412225E-07, 2.8127121925354004, 0.002465, 0.002465
DataValue, 0.002475, -4.92843583E-07, 2.8732087612152104, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.31611533E-07, 2.9331274032592773, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.5887426200000008E-07, 2.9929418563842773, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.1398775000000007E-08, 2.9929873943328862, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.1287122E-08, 2.9333994388580322, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 6.8279547000000011E-08, 2.873262882232666, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 8.895732200000001E-08, 2.81314492225647, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1732857500000001E-07, 2.7533671855926514, 0.002545, 0.002545
DataValue, 0.002555, 1.3938809200000002E-07, 2.6934456825256352, 0.002555, 0.002555
DataValue, 0.002565, 1.52268711E-07, 2.6332125663757324, 0.002565, 0.002565
DataValue, 0.002575, 1.45926847E-07, 2.5733499526977544, 0.002575, 0.002575
DataValue, 0.002585, 1.71414797E-07, 2.5136580467224121, 0.002585, 0.002585
DataValue, 0.002595, 1.7445505300000002E-07, 2.453498363494873, 0.002595, 0.002595
DataValue, 0.002605, 1.79951186E-07, 2.3933179378509521, 0.002605, 0.002605
DataValue, 0.002615, 1.81803088E-07, 2.3337330818176274, 0.002615, 0.002615
DataValue, 0.002625, 1.8969484500000003E-07, 2.2739503383636483, 0.002625, 0.002625
DataValue, 0.002635, 1.8916092900000002E-07, 2.21354341506958, 0.002635, 0.002635
DataValue, 0.002645, 1.8445796E-07, 2.1539738178253174, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9249266400000003E-07, 2.0943300724029541, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.98799498E-07, 2.0336751937866211, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.00295446E-07, 1.9737282991409302, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.93045508E-07, 1.9143265485763552, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.9562260400000002E-07, 1.8540524244308472, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0240239000000003E-07, 1.7939251661300661, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.95134234E-07, 1.7346252202987671, 0.002715, 0.002715
DataValue, 0.002725, 1.9961298400000002E-07, 1.6745226383209231, 0.002725, 0.002725
DataValue, 0.002735, 1.9655802000000003E-07, 1.61400580406189, 0.002735, 0.002735
DataValue, 0.002745, 1.9291867700000003E-07, 1.5543807744979861, 0.002745, 0.002745
DataValue, 0.002755, 1.9942169200000002E-07, 1.4947695732116701, 0.002755, 0.002755
DataValue, 0.002765, 2.01333151E-07, 1.4345113039016721, 0.002765, 0.002765
DataValue, 0.002775, 1.95233028E-07, 1.3743871450424192, 0.002775, 0.002775
DataValue, 0.002785, 1.9258234800000002E-07, 1.3143391609191901, 0.002785, 0.002785
DataValue, 0.002795, 1.9698542500000002E-07, 1.2541435956954961, 0.002795, 0.002795
DataValue, 0.002805, 1.9766228800000003E-07, 1.1941184997558592, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9682006800000002E-07, 1.13426947593689, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.94379595E-07, 1.074486970901489, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.01528636E-07, 1.0142508745193481, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9071853800000002E-07, 0.953998267650604, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9372096500000002E-07, 0.894155561923981, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9034789E-07, 0.834182977676392, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9818989500000002E-07, 0.774022221565247, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8759070000000003E-07, 0.714041113853455, 0.002885, 0.002885
DataValue, 0.002895, 1.9988694100000002E-07, 0.654512286186218, 0.002895, 0.002895
DataValue, 0.002905, 1.9459470500000002E-07, 0.594109952449799, 0.002905, 0.002905
DataValue, 0.002915, 1.8590556300000003E-07, 0.533962607383728, 0.002915, 0.002915
DataValue, 0.002925, 1.95507695E-07, 0.474647909402847, 0.002925, 0.002925
DataValue, 0.002935, 1.9952609900000002E-07, 0.414121598005295, 0.002935, 0.002935
DataValue, 0.002945, 1.9268115600000001E-07, 0.35404434800148005, 0.002945, 0.002945
DataValue, 0.002955, 1.95525914E-07, 0.29471307992935203, 0.002955, 0.002955
DataValue, 0.002965, 2.0447220100000002E-07, 0.23435370624065402, 0.002965, 0.002965
DataValue, 0.002975, 2.0109982300000001E-07, 0.17394080758094802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.1029765700000002E-07, 0.11437638103961902, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.0798611900000003E-07, 0.05452137440443, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.17705249E-07, -0.0056742103770380005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.21228973E-07, -0.065489061176777011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.29427627E-07, -0.125373646616936, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3713302300000001E-07, -0.185347691178322, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.41308385E-07, -0.245530247688293, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.54232418E-07, -0.305397570133209, 0.003055, 0.003055
DataValue, 0.003065, 2.6526814200000003E-07, -0.365488201379776, 0.003065, 0.003065
DataValue, 0.003075, 2.7366999700000003E-07, -0.42557215690612804, 0.003075, 0.003075
DataValue, 0.003085, 2.8953059000000005E-07, -0.485423266887665, 0.003085, 0.003085
DataValue, 0.003095, 2.9298985300000003E-07, -0.54528355598449707, 0.003095, 0.003095
DataValue, 0.003105, 3.1748143700000003E-07, -0.605365037918091, 0.003105, 0.003105
DataValue, 0.003115, 3.2450785200000003E-07, -0.665690958499908, 0.003115, 0.003115
DataValue, 0.003125, 3.25013048E-07, -0.725361049175262, 0.003125, 0.003125
DataValue, 0.003135, 3.5789179300000003E-07, -0.785218834877014, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.61029436E-07, -0.845577538013458, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.6282736500000005E-07, -0.90563255548477206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8016710800000004E-07, -0.96530514955520608, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.83990738E-07, -1.0256803035736082, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.8544394000000004E-07, -1.0860481262207031, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.8922061700000005E-07, -1.145537257194519, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.9037601600000003E-07, -1.2059881687164311, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.81744343E-07, -1.2661449909210212, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.8008585100000005E-07, -1.3256411552429201, 0.003225, 0.003225
DataValue, 0.003235, 3.63937943E-07, -1.385775089263916, 0.003235, 0.003235
DataValue, 0.003245, 3.5916983200000003E-07, -1.4462569952011111, 0.003245, 0.003245
DataValue, 0.003255, 3.43925819E-07, -1.5059703588485722, 0.003255, 0.003255
DataValue, 0.003265, 3.21309273E-07, -1.5659190416336062, 0.003265, 0.003265
DataValue, 0.003275, 3.3239751900000004E-07, -1.6262052059173582, 0.003275, 0.003275
DataValue, 0.003285, 3.16373672E-07, -1.6860605478286741, 0.003285, 0.003285
DataValue, 0.003295, 2.7300436E-07, -1.7457967996597292, 0.003295, 0.003295
DataValue, 0.003305, 3.0211060700000003E-07, -1.8057755231857302, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.04905626E-07, -1.8657770156860352, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4792629500000003E-07, -1.9256319999694822, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.62498361E-07, -1.9857606887817381, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.80358705E-07, -2.0460503101348881, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.3954547100000003E-07, -2.105854988098145, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.2871994100000002E-07, -2.1655881404876713, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.73009249E-07, -2.2256629467010502, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3309219400000002E-07, -2.285860538482666, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.08501106E-07, -2.3458487987518311, 0.003395, 0.003395
DataValue, 0.003405, 2.62833964E-07, -2.4053599834442143, 0.003405, 0.003405
DataValue, 0.003415, 2.4283724500000003E-07, -2.465503454208374, 0.003415, 0.003415
DataValue, 0.003425, 2.0630517400000002E-07, -2.5257401466369633, 0.003425, 0.003425
DataValue, 0.003435, 2.3738455500000003E-07, -2.5853962898254403, 0.003435, 0.003435
DataValue, 0.003445, 2.575172E-07, -2.645413875579834, 0.003445, 0.003445
DataValue, 0.003455, 2.0437900600000003E-07, -2.7053806781768803, 0.003455, 0.003455
DataValue, 0.003465, 2.40017727E-07, -2.76523232460022, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.683133E-07, -2.825220108032227, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.21390835E-07, -2.8855292797088623, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1717833900000003E-07, -2.9450783729553223, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.76313279E-07, -2.9451651573181152, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.5661825000000004E-07, -2.8857967853546143, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8601320400000003E-07, -2.8254969120025644, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3118076300000002E-07, -2.7655832767486572, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8039374900000003E-07, -2.7057912349700932, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0323803900000004E-07, -2.6458239555358891, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5401874400000004E-07, -2.5858659744262704, 0.003565, 0.003565
DataValue, 0.003575, -2.6255583E-07, -2.5261349678039551, 0.003575, 0.003575
DataValue, 0.003585, -3.08770609E-07, -2.4661450386047363, 0.003585, 0.003585
DataValue, 0.003595, -2.84726752E-07, -2.405853271484375, 0.003595, 0.003595
DataValue, 0.003605, -2.58804391E-07, -2.3461565971374512, 0.003605, 0.003605
DataValue, 0.003615, -3.1392551100000003E-07, -2.2864162921905522, 0.003615, 0.003615
DataValue, 0.003625, -2.8806900300000005E-07, -2.2264425754547124, 0.003625, 0.003625
DataValue, 0.003635, -2.56295948E-07, -2.1662459373474121, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.04153815E-07, -2.1064558029174814, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1035975200000003E-07, -2.046667337417603, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.61677172E-07, -1.9864189624786381, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.93509089E-07, -1.9264773130416872, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1286117500000004E-07, -1.8666779994964602, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7711806200000005E-07, -1.8065345287323003, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6373999200000003E-07, -1.7463152408599851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.1789628E-07, -1.6866258382797241, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8713148500000004E-07, -1.626730680465698, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6788310900000004E-07, -1.5664904117584231, 0.003735, 0.003735
DataValue, 0.003745, -3.1704283300000004E-07, -1.5066071748733521, 0.003745, 0.003745
DataValue, 0.003755, -2.81263993E-07, -1.446887731552124, 0.003755, 0.003755
DataValue, 0.003765, -2.6853612700000003E-07, -1.3861681222915652, 0.003765, 0.003765
DataValue, 0.003775, -3.10879642E-07, -1.3259556293487551, 0.003775, 0.003775
DataValue, 0.003785, -3.00770949E-07, -1.2666053771972661, 0.003785, 0.003785
DataValue, 0.003795, -2.57740055E-07, -1.2066143751144411, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.87099255E-07, -1.1460957527160651, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1308539400000003E-07, -1.086777925491333, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6971608200000004E-07, -1.026531577110291, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.88021369E-07, -0.965869009494781, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0480686100000004E-07, -0.906440556049347, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.71292606E-07, -0.846501350402832, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7967203700000005E-07, -0.785890161991119, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.19905809E-07, -0.726046085357666, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.71188924E-07, -0.666622161865234, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8270739000000003E-07, -0.606226205825806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0194809100000004E-07, -0.545966506004333, 0.003905, 0.003905
DataValue, 0.003915, -2.93749423E-07, -0.486333012580872, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.6051685600000004E-07, -0.42627093195915206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.01517872E-07, -0.36605843901634205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.09949144E-07, -0.30649822950363204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.5282759E-07, -0.24645444750785803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.03315119E-07, -0.18643143773078902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.17789755E-07, -0.12629854679107702, 0.003975, 0.003975
DataValue, 0.003985, -2.5666310000000005E-07, -0.066604852676392, 0.003985, 0.003985
DataValue, 0.003995, -2.92861671E-07, -0.00630395533517, 0.003995, 0.003995
DataValue, 0.004005, -3.2618532900000003E-07, 0.054051533341408005, 0.004005, 0.004005
DataValue, 0.004015, -2.7299876100000003E-07, 0.11368042230606101, 0.004015, 0.004015
DataValue, 0.004025, -2.83136217E-07, 0.17333643138408703, 0.004025, 0.004025
DataValue, 0.004035, -3.3222377700000004E-07, 0.233688741922378, 0.004035, 0.004035
DataValue, 0.004045, -2.9633142200000003E-07, 0.294010072946548, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.89424833E-07, 0.353504061698914, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.3938542300000004E-07, 0.41347211599350003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1195799E-07, 0.47355571389198303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.80609555E-07, 0.533019423484802, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.6675192000000005E-07, 0.59313750267028809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.19131573E-07, 0.65342891216278109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.99568569E-07, 0.71328568458557107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.5412566000000004E-07, 0.77327734231948808, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.6016692200000003E-07, 0.8332355022430421, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.2579714600000004E-07, 0.893168330192566, 0.004145, 0.004145
DataValue, 0.004155, -3.5482142400000003E-07, 0.95303392410278309, 0.004155, 0.004155
DataValue, 0.004165, -4.0221473800000003E-07, 1.012946724891663, 0.004165, 0.004165
DataValue, 0.004175, -3.69326926E-07, 1.0734239816665652, 0.004175, 0.004175
DataValue, 0.004185, -3.9595906300000005E-07, 1.1335515975952151, 0.004185, 0.004185
DataValue, 0.004195, -4.4965500500000006E-07, 1.1934552192687991, 0.004195, 0.004195
DataValue, 0.004205, -4.32667008E-07, 1.253165483474731, 0.004205, 0.004205
