
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.62238387E-07, -2.8253533840179443, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.5321011800000003E-07, -2.8855390548706064, 0.001485, 0.001485
DataValue, 0.001495, 2.55078845E-07, -2.9451801776885991, 0.001495, 0.001495
DataValue, 0.001505, -1.8702668600000002E-07, -2.945358514785767, 0.001505, 0.001505
DataValue, 0.001515, -2.39339471E-07, -2.885769367218018, 0.001515, 0.001515
DataValue, 0.001525, -2.45130593E-07, -2.8256258964538574, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.66637301E-07, -2.7658488750457764, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7770593600000004E-07, -2.7061448097229004, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.65421619E-07, -2.6460692882537842, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.60074728E-07, -2.5859625339508061, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.73609061E-07, -2.5262765884399414, 0.001575, 0.001575
DataValue, 0.001585, -2.7452694000000003E-07, -2.4663980007171631, 0.001585, 0.001585
DataValue, 0.001595, -2.91165321E-07, -2.4061779975891113, 0.001595, 0.001595
DataValue, 0.001605, -2.6548048E-07, -2.346715927124023, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7841852600000003E-07, -2.2869274616241464, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.82001821E-07, -2.2264904975891113, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.78695296E-07, -2.1666140556335454, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8841233800000004E-07, -2.1069438457489014, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.71485305E-07, -2.047088623046875, 0.001655, 0.001655
DataValue, 0.001665, -2.86926195E-07, -1.9866690635681152, 0.001665, 0.001665
DataValue, 0.001675, -2.79847228E-07, -1.9270865917205811, 0.001675, 0.001675
DataValue, 0.001685, -2.8387052000000005E-07, -1.8670818805694582, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.88601512E-07, -1.8067286014556891, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8113646500000003E-07, -1.7467094659805302, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8073637300000004E-07, -1.686994194984436, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.83914659E-07, -1.6270532608032231, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8601741100000005E-07, -1.5666446685791022, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9133977400000004E-07, -1.507079124450684, 0.001745, 0.001745
DataValue, 0.001755, -2.77628857E-07, -1.4472445249557502, 0.001755, 0.001755
DataValue, 0.001765, -2.77515369E-07, -1.3868281841278081, 0.001765, 0.001765
DataValue, 0.001775, -2.83511071E-07, -1.326575875282288, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7764429000000004E-07, -1.2668243646621702, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.97881343E-07, -1.206762313842773, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.69552828E-07, -1.146881222724915, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7368403700000003E-07, -1.087111115455627, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8427763300000004E-07, -1.0268341302871702, 0.001825, 0.001825
DataValue, 0.001835, -2.78031052E-07, -0.966246247291565, 0.001835, 0.001835
DataValue, 0.001845, -2.8280479100000003E-07, -0.906451463699341, 0.001845, 0.001845
DataValue, 0.001855, -2.758064E-07, -0.84658938646316506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9451527400000003E-07, -0.786345541477203, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7632629000000003E-07, -0.72658848762512207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8698644900000004E-07, -0.66679298877716109, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8536578600000003E-07, -0.60649102926254306, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.8046031300000003E-07, -0.546177446842194, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8406881800000003E-07, -0.48669156432151806, 0.001915, 0.001915
DataValue, 0.001925, -2.83127093E-07, -0.426689684391022, 0.001925, 0.001925
DataValue, 0.001935, -2.89346332E-07, -0.36635851860046403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.91038475E-07, -0.30646616220474204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8382078200000004E-07, -0.24649952352047003, 0.001955, 0.001955
DataValue, 0.001965, -2.7733528900000003E-07, -0.186658605933189, 0.001965, 0.001965
DataValue, 0.001975, -2.89355455E-07, -0.12671343982219702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8955443600000005E-07, -0.06688837707042701, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9492446200000004E-07, -0.0067597101442520005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8203544400000005E-07, 0.053336553275585, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.94473921E-07, 0.11310737580061, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.94111658E-07, 0.173125460743904, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0171966600000004E-07, 0.233563363552093, 0.002035, 0.002035
DataValue, 0.002045, -3.06150753E-07, 0.29354339838027904, 0.002045, 0.002045
DataValue, 0.002055, -2.92807698E-07, 0.352845072746277, 0.002055, 0.002055
DataValue, 0.002065, -3.08973114E-07, 0.412905067205429, 0.002065, 0.002065
DataValue, 0.002075, -3.09158793E-07, 0.47331267595291104, 0.002075, 0.002075
DataValue, 0.002085, -3.09149669E-07, 0.53287678956985507, 0.002085, 0.002085
DataValue, 0.002095, -3.18331388E-07, 0.592871963977814, 0.002095, 0.002095
DataValue, 0.002105, -3.24149141E-07, 0.653236567974091, 0.002105, 0.002105
DataValue, 0.002115, -3.2610194000000004E-07, 0.71272426843643211, 0.002115, 0.002115
DataValue, 0.002125, -3.2712984000000005E-07, 0.772632420063019, 0.002125, 0.002125
DataValue, 0.002135, -3.43449386E-07, 0.833046019077301, 0.002135, 0.002135
DataValue, 0.002145, -3.5493565100000003E-07, 0.893079578876495, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.531608E-07, 0.953007161617279, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.59379356E-07, 1.0128360986709601, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.81239175E-07, 1.073098301887512, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.90433513E-07, 1.1329194307327271, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.24213312E-07, 1.1928452253341682, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.22223394E-07, 1.253284215927124, 0.002205, 0.002205
DataValue, 0.002215, -4.47367285E-07, 1.3133765459060671, 0.002215, 0.002215
DataValue, 0.002225, -4.7562502900000005E-07, 1.3729617595672612, 0.002225, 0.002225
DataValue, 0.002235, -5.06700189E-07, 1.4331129789352421, 0.002235, 0.002235
DataValue, 0.002245, -5.29692329E-07, 1.4933642148971562, 0.002245, 0.002245
DataValue, 0.002255, -5.3918307700000009E-07, 1.5529931783676152, 0.002255, 0.002255
DataValue, 0.002265, -5.6139390400000005E-07, 1.6127681732177732, 0.002265, 0.002265
DataValue, 0.002275, -5.71679209E-07, 1.6732726097106931, 0.002275, 0.002275
DataValue, 0.002285, -5.7702260400000009E-07, 1.7331666946411131, 0.002285, 0.002285
DataValue, 0.002295, -5.6880429600000008E-07, 1.7926340103149412, 0.002295, 0.002295
DataValue, 0.002305, -5.67714778E-07, 1.8529661893844602, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.45761736E-07, 1.9132678508758552, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.36954872E-07, 1.9730900526046751, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.28588089E-07, 2.0328443050384521, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.26593908E-07, 2.0930347442626953, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.08710457E-07, 2.152807235717773, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.9488676300000007E-07, 2.212915420532227, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.14781846E-07, 2.2731213569641113, 0.002375, 0.002375
DataValue, 0.002385, -5.05817354E-07, 2.3328857421875, 0.002385, 0.002385
DataValue, 0.002395, -5.37291214E-07, 2.3925681114196782, 0.002395, 0.002395
DataValue, 0.002405, -5.13172381E-07, 2.4525544643402104, 0.002405, 0.002405
DataValue, 0.002415, -5.01784939E-07, 2.5125341415405273, 0.002415, 0.002415
DataValue, 0.002425, -5.1017491400000006E-07, 2.5722568035125732, 0.002425, 0.002425
DataValue, 0.002435, -4.12688507E-07, 2.6320815086364751, 0.002435, 0.002435
DataValue, 0.002445, -4.26161904E-07, 2.6926817893981934, 0.002445, 0.002445
DataValue, 0.002455, -4.3094334500000003E-07, 2.75257420539856, 0.002455, 0.002455
DataValue, 0.002465, -4.5011538000000003E-07, 2.8121900558471684, 0.002465, 0.002465
DataValue, 0.002475, -4.7794219400000007E-07, 2.8724334239959721, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.95011477E-07, 2.9326283931732182, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.2885224E-07, 2.9923286437988281, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.4521375000000002E-08, 2.9925506114959721, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.5169814000000004E-08, 2.9331433773040771, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.0222540700000001E-07, 2.8729405403137211, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.20827067E-07, 2.812818288803101, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.38993613E-07, 2.7530725002288823, 0.002545, 0.002545
DataValue, 0.002555, 1.6679941000000002E-07, 2.6932005882263184, 0.002555, 0.002555
DataValue, 0.002565, 1.6872839100000002E-07, 2.6327636241912842, 0.002565, 0.002565
DataValue, 0.002575, 1.7237613300000001E-07, 2.5728745460510254, 0.002575, 0.002575
DataValue, 0.002585, 1.8462682800000001E-07, 2.5132498741149902, 0.002585, 0.002585
DataValue, 0.002595, 1.78872142E-07, 2.4531233310699463, 0.002595, 0.002595
DataValue, 0.002605, 1.9428780700000001E-07, 2.3929305076599121, 0.002605, 0.002605
DataValue, 0.002615, 1.8484404100000003E-07, 2.3331866264343262, 0.002615, 0.002615
DataValue, 0.002625, 1.96509674E-07, 2.2735435962677, 0.002625, 0.002625
DataValue, 0.002635, 1.9771273700000002E-07, 2.2134592533111572, 0.002635, 0.002635
DataValue, 0.002645, 1.85738813E-07, 2.1536219120025644, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0135978200000003E-07, 2.093894481658936, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9847087200000002E-07, 2.0333716869354252, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9559317400000002E-07, 1.9734497070312502, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0094357500000002E-07, 1.9139102697372441, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.04689414E-07, 1.8536480665206911, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9705899500000003E-07, 1.7934972047805791, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.90603629E-07, 1.7339144945144651, 0.002715, 0.002715
DataValue, 0.002725, 2.08942538E-07, 1.6738836765289311, 0.002725, 0.002725
DataValue, 0.002735, 1.9327463000000002E-07, 1.6135479211807251, 0.002735, 0.002735
DataValue, 0.002745, 1.95523114E-07, 1.5536887645721442, 0.002745, 0.002745
DataValue, 0.002755, 2.0123366100000003E-07, 1.4938855171203611, 0.002755, 0.002755
DataValue, 0.002765, 1.94495215E-07, 1.4337121248245242, 0.002765, 0.002765
DataValue, 0.002775, 1.9580127700000002E-07, 1.3738578557968142, 0.002775, 0.002775
DataValue, 0.002785, 1.96035302E-07, 1.314196825027466, 0.002785, 0.002785
DataValue, 0.002795, 1.8793123500000002E-07, 1.2538167238235471, 0.002795, 0.002795
DataValue, 0.002805, 2.0289076000000002E-07, 1.1935873031616211, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.96167036E-07, 1.1337397098541262, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.92751912E-07, 1.0737674236297612, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9547266600000003E-07, 1.0134450197219851, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.94667578E-07, 0.953454077243805, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8977823400000002E-07, 0.89356917142868009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.89406165E-07, 0.83348912000656106, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9582719800000003E-07, 0.7732463479042051, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8775887200000002E-07, 0.71343535184860207, 0.002885, 0.002885
DataValue, 0.002895, 1.8913921500000002E-07, 0.65385121107101407, 0.002895, 0.002895
DataValue, 0.002905, 1.91944736E-07, 0.593468606472015, 0.002905, 0.002905
DataValue, 0.002915, 1.8660554700000002E-07, 0.533599138259888, 0.002915, 0.002915
DataValue, 0.002925, 1.8177856000000002E-07, 0.47416538000106806, 0.002925, 0.002925
DataValue, 0.002935, 1.9048030700000002E-07, 0.41374683380126903, 0.002935, 0.002935
DataValue, 0.002945, 1.84423627E-07, 0.353638589382172, 0.002945, 0.002945
DataValue, 0.002955, 1.8538075600000003E-07, 0.29428550601005504, 0.002955, 0.002955
DataValue, 0.002965, 2.0002498500000002E-07, 0.234138861298561, 0.002965, 0.002965
DataValue, 0.002975, 1.8054326700000002E-07, 0.173676654696464, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8555383000000001E-07, 0.11397626996040301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8670785100000002E-07, 0.054208617657423006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.98381883E-07, -0.0062451367266480005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.97564191E-07, -0.066323436796665011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.94823826E-07, -0.125785738229752, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0313950700000002E-07, -0.185873538255691, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0674870900000002E-07, -0.24612231552600902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1396641600000003E-07, -0.30578288435936, 0.003055, 0.003055
DataValue, 0.003065, 2.1790565100000002E-07, -0.365519911050796, 0.003065, 0.003065
DataValue, 0.003075, 2.2159963500000003E-07, -0.426038831472397, 0.003075, 0.003075
DataValue, 0.003085, 2.32515532E-07, -0.48607414960861206, 0.003085, 0.003085
DataValue, 0.003095, 2.4228302200000003E-07, -0.54571604728698708, 0.003095, 0.003095
DataValue, 0.003105, 2.498833E-07, -0.605907082557678, 0.003105, 0.003105
DataValue, 0.003115, 2.5972926200000003E-07, -0.666065335273743, 0.003115, 0.003115
DataValue, 0.003125, 2.70490318E-07, -0.7256748676300051, 0.003125, 0.003125
DataValue, 0.003135, 2.7597593500000004E-07, -0.785679876804352, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.9443887700000004E-07, -0.84599733352661111, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.0368855200000003E-07, -0.90593439340591408, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.2487150700000004E-07, -0.96550166606903109, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.3427255600000005E-07, -1.0262044668197632, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.4705016100000003E-07, -1.0864595174789431, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4896581300000004E-07, -1.1459912061691282, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6799488600000004E-07, -1.205918073654175, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.77505245E-07, -1.2661006450653081, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.65646912E-07, -1.3258073329925542, 0.003225, 0.003225
DataValue, 0.003235, 3.8249967800000004E-07, -1.3855264186859131, 0.003235, 0.003235
DataValue, 0.003245, 3.75853034E-07, -1.4459710121154792, 0.003245, 0.003245
DataValue, 0.003255, 3.74327641E-07, -1.5058009624481201, 0.003255, 0.003255
DataValue, 0.003265, 3.5791981600000004E-07, -1.5658930540084841, 0.003265, 0.003265
DataValue, 0.003275, 3.5583318E-07, -1.6264313459396362, 0.003275, 0.003275
DataValue, 0.003285, 3.49459782E-07, -1.6861077547073362, 0.003285, 0.003285
DataValue, 0.003295, 3.3512807800000003E-07, -1.7457331418991091, 0.003295, 0.003295
DataValue, 0.003305, 3.1613194600000003E-07, -1.8058652877807622, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.15214038E-07, -1.8663845062255862, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.06126225E-07, -1.9262980222702031, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.8867157200000004E-07, -1.9859917163848881, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.88054252E-07, -2.046323299407959, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.7873662100000004E-07, -2.106171846389771, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.72435386E-07, -2.165803194046021, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.63047696E-07, -2.226048469543457, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.6674797500000004E-07, -2.2862331867218022, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.4214429600000004E-07, -2.346261739730835, 0.003395, 0.003395
DataValue, 0.003405, 2.5968651600000003E-07, -2.4057621955871582, 0.003405, 0.003405
DataValue, 0.003415, 2.57097497E-07, -2.4659278392791752, 0.003415, 0.003415
DataValue, 0.003425, 2.4305165900000003E-07, -2.5259253978729252, 0.003425, 0.003425
DataValue, 0.003435, 2.5780588000000004E-07, -2.5851855278015141, 0.003435, 0.003435
DataValue, 0.003445, 2.4762641700000003E-07, -2.6454107761383061, 0.003445, 0.003445
DataValue, 0.003455, 2.54707487E-07, -2.7055685520172124, 0.003455, 0.003455
DataValue, 0.003465, 2.4370749E-07, -2.7654793262481694, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.5408599000000003E-07, -2.8253791332244873, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.55321993E-07, -2.8854954242706303, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.57614602E-07, -2.9450361728668213, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.0378836E-07, -2.9453511238098153, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.5098688600000003E-07, -2.8857455253601074, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.56824251E-07, -2.8255107402801514, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.69180049E-07, -2.7656607627868652, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6757899700000003E-07, -2.7059285640716553, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.75971757E-07, -2.646075963973999, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6978054300000004E-07, -2.5856287479400644, 0.003565, 0.003565
DataValue, 0.003575, -2.85613822E-07, -2.5261542797088623, 0.003575, 0.003575
DataValue, 0.003585, -2.7689947000000003E-07, -2.466211318969727, 0.003585, 0.003585
DataValue, 0.003595, -2.84165509E-07, -2.4058847427368164, 0.003595, 0.003595
DataValue, 0.003605, -2.8024661E-07, -2.3465464115142822, 0.003605, 0.003605
DataValue, 0.003615, -2.71685707E-07, -2.2868583202362061, 0.003615, 0.003615
DataValue, 0.003625, -2.8953832000000003E-07, -2.2264955043792733, 0.003625, 0.003625
DataValue, 0.003635, -2.8186937600000003E-07, -2.1665422916412354, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8744401E-07, -2.1067147254943852, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7337011900000003E-07, -2.0466053485870361, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8999727400000004E-07, -1.9864706993103032, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.76391461E-07, -1.9266629219055182, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.85775684E-07, -1.8668625354766852, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.77193038E-07, -1.8066405057907102, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8851744100000003E-07, -1.7466424703598023, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.81023659E-07, -1.68681526184082, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.88628144E-07, -1.627021908760071, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9210633600000004E-07, -1.5669569969177251, 0.003735, 0.003735
DataValue, 0.003745, -2.8083658800000003E-07, -1.5071605443954472, 0.003745, 0.003745
DataValue, 0.003755, -2.85571787E-07, -1.4469853639602661, 0.003755, 0.003755
DataValue, 0.003765, -2.81981499E-07, -1.3862854242324831, 0.003765, 0.003765
DataValue, 0.003775, -2.85828918E-07, -1.326357483863831, 0.003775, 0.003775
DataValue, 0.003785, -2.77331083E-07, -1.2666743993759162, 0.003785, 0.003785
DataValue, 0.003795, -2.8469452200000004E-07, -1.2067383527755742, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8600550200000005E-07, -1.1467822790145872, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6320606100000004E-07, -1.0867747068405151, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9178050900000003E-07, -1.026452422142029, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9845449500000003E-07, -0.96589791774749711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8169770900000004E-07, -0.906721234321594, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.73465417E-07, -0.84672749042511009, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.87073334E-07, -0.78608846664428711, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.86183479E-07, -0.7263408899307251, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.91278809E-07, -0.66662144660949707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.88237175E-07, -0.606381177902222, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7351026700000003E-07, -0.54627078771591209, 0.003905, 0.003905
DataValue, 0.003915, -2.7558778000000004E-07, -0.48632949590683006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.91714656E-07, -0.426416397094727, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.96243854E-07, -0.366359204053879, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9363872000000004E-07, -0.30669829249382, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.79488461E-07, -0.24662244319915802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7555415700000005E-07, -0.18648356199264501, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.94549608E-07, -0.12642040848732, 0.003975, 0.003975
DataValue, 0.003985, -2.9383630800000004E-07, -0.066537581384182, 0.003985, 0.003985
DataValue, 0.003995, -2.89995882E-07, -0.006636437959969, 0.003995, 0.003995
DataValue, 0.004005, -2.8027673700000004E-07, 0.053865920752287, 0.004005, 0.004005
DataValue, 0.004015, -2.8939678E-07, 0.11363568902015701, 0.004015, 0.004015
DataValue, 0.004025, -3.00049948E-07, 0.173008874058723, 0.004025, 0.004025
DataValue, 0.004035, -3.0493998800000004E-07, 0.23355314135551403, 0.004035, 0.004035
DataValue, 0.004045, -3.07437915E-07, 0.29378640651702903, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.91826041E-07, 0.353490322828293, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.09316448E-07, 0.41336470842361406, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.10900674E-07, 0.473622620105743, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.0986646500000005E-07, 0.533150434494019, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.14538596E-07, 0.593081176280975, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.33531261E-07, 0.65342080593109109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2519034200000004E-07, 0.71325957775116, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4528096600000004E-07, 0.773198783397675, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.50592813E-07, 0.833373248577118, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4588563800000004E-07, 0.893273293972015, 0.004145, 0.004145
DataValue, 0.004155, -3.62861726E-07, 0.953032851219177, 0.004155, 0.004155
DataValue, 0.004165, -3.6712606300000004E-07, 1.012886166572571, 0.004165, 0.004165
DataValue, 0.004175, -3.9724761800000003E-07, 1.073380708694458, 0.004175, 0.004175
DataValue, 0.004185, -3.85816719E-07, 1.133537173271179, 0.004185, 0.004185
DataValue, 0.004195, -4.21592063E-07, 1.1931463479995732, 0.004195, 0.004195
DataValue, 0.004205, -4.4654049700000003E-07, 1.2534130811691282, 0.004205, 0.004205
DataValue, 0.004215, -4.5956403500000005E-07, 1.3132480382919312, 0.004215, 0.004215
