
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 2.1082597400000002E-07, 1.5544766187667851, 0.000745, 0.000745
DataValue, 0.000755, 2.0587636100000002E-07, 1.4945691823959351, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.98787575E-07, 1.434375643730164, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1287756600000002E-07, 1.374367475509644, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.01879686E-07, 1.3142638206481931, 0.000785, 0.000785
DataValue, 0.000795, 1.98887776E-07, 1.2543210983276372, 0.000795, 0.000795
DataValue, 0.000805, 2.0060655000000003E-07, 1.1941509246826172, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.10343202E-07, 1.1341559886932371, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0424728600000002E-07, 1.0743489265441901, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9731405100000002E-07, 1.014212489128113, 0.000835, 0.000835
DataValue, 0.000845, 1.94811918E-07, 0.95394474267959606, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8941317100000002E-07, 0.894099950790405, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0413656900000002E-07, 0.83445978164672807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.84869961E-07, 0.77402609586715709, 0.000875, 0.000875
DataValue, 0.000885, 1.8897735300000002E-07, 0.71407598257064808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.94764269E-07, 0.654514729976654, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8679753600000001E-07, 0.594148695468903, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7970244E-07, 0.533837556838989, 0.000915, 0.000915
DataValue, 0.000925, 1.83188334E-07, 0.47462183237075806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.72877122E-07, 0.41434171795845004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.749126E-07, 0.35388937592506403, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.7478717500000002E-07, 0.29476132988929704, 0.000955, 0.000955
DataValue, 0.000965, 1.6473661900000002E-07, 0.23468583822250402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.6231365400000002E-07, 0.17395877838134802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7081080700000002E-07, 0.11427740752697, 0.000985, 0.000985
DataValue, 0.000995, 1.66003446E-07, 0.05472107604146, 0.000995, 0.000995
DataValue, 0.001005, 1.4838272500000002E-07, -0.005781633313745, 0.001005, 0.001005
DataValue, 0.001015, 1.69862091E-07, -0.065925799310207, 0.001015, 0.001015
DataValue, 0.001025, 1.69911843E-07, -0.12545183300972002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.65751203E-07, -0.185352623462677, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.49655861E-07, -0.24533548951149, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5616589600000002E-07, -0.305161595344543, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.66277403E-07, -0.36500746011734003, 0.001065, 0.001065
DataValue, 0.001075, 1.66411937E-07, -0.42523190379142806, 0.001075, 0.001075
DataValue, 0.001085, 1.67691383E-07, -0.485115110874176, 0.001085, 0.001085
DataValue, 0.001095, 1.69251095E-07, -0.54503208398819, 0.001095, 0.001095
DataValue, 0.001105, 1.73592511E-07, -0.60525339841842607, 0.001105, 0.001105
DataValue, 0.001115, 1.86054109E-07, -0.66538977622985807, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.87315337E-07, -0.725152850151062, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8497647100000002E-07, -0.78502088785171509, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.8850720100000002E-07, -0.84561520814895608, 0.001145, 0.001145
DataValue, 0.001155, 2.1082387000000001E-07, -0.905613541603088, 0.001155, 0.001155
DataValue, 0.001165, 2.0822224700000002E-07, -0.965364634990692, 0.001165, 0.001165
DataValue, 0.001175, 2.07327474E-07, -1.026036739349365, 0.001175, 0.001175
DataValue, 0.001185, 2.1423548400000002E-07, -1.086064338684082, 0.001185, 0.001185
DataValue, 0.001195, 2.3451878E-07, -1.1455340385437012, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.25716832E-07, -1.205690860748291, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.43839935E-07, -1.2660559415817261, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.55424993E-07, -1.3256707191467292, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.55853109E-07, -1.3856204748153691, 0.001235, 0.001235
DataValue, 0.001245, 2.4445373E-07, -1.4462294578552251, 0.001245, 0.001245
DataValue, 0.001255, 2.66399724E-07, -1.5059820413589482, 0.001255, 0.001255
DataValue, 0.001265, 2.62267122E-07, -1.5656690597534182, 0.001265, 0.001265
DataValue, 0.001275, 2.6729100000000003E-07, -1.6261886358261111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.82415897E-07, -1.6860929727554321, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.74508011E-07, -1.7458196878433232, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8474005400000003E-07, -1.8060262203216551, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.77815218E-07, -1.8662873506546021, 0.001315, 0.001315
DataValue, 0.001325, 2.93428485E-07, -1.9259529113769531, 0.001325, 0.001325
DataValue, 0.001335, 2.8691286500000004E-07, -1.9853204488754273, 0.001335, 0.001335
DataValue, 0.001345, 2.8837448000000003E-07, -2.0457906723022461, 0.001345, 0.001345
DataValue, 0.001355, 2.9551512200000003E-07, -2.106012344360352, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.8249297700000004E-07, -2.1659283638000493, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.89150819E-07, -2.225836038589478, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.9394908600000003E-07, -2.286030769348145, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.85499596E-07, -2.345727920532227, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.8203822900000004E-07, -2.4052200317382812, 0.001405, 0.001405
DataValue, 0.001415, 2.88911195E-07, -2.4657876491546631, 0.001415, 0.001415
DataValue, 0.001425, 2.9198719200000004E-07, -2.52580738067627, 0.001425, 0.001425
DataValue, 0.001435, 2.89700864E-07, -2.5851063728332524, 0.001435, 0.001435
DataValue, 0.001445, 2.6705066600000003E-07, -2.6456239223480233, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.7957114E-07, -2.7056987285614014, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.7350745300000004E-07, -2.7649965286254883, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.7100111300000005E-07, -2.8252367973327641, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.9334160000000004E-07, -2.8855869770050053, 0.001485, 0.001485
DataValue, 0.001495, 2.75128116E-07, -2.9450690746307373, 0.001495, 0.001495
DataValue, 0.001505, -2.2936809800000003E-07, -2.9451687335968022, 0.001505, 0.001505
DataValue, 0.001515, -2.6912121600000003E-07, -2.8857116699218754, 0.001515, 0.001515
DataValue, 0.001525, -2.9298007600000003E-07, -2.8251478672027592, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.06193499E-07, -2.7650971412658691, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.93113914E-07, -2.705610990524292, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8644834100000004E-07, -2.6455435752868652, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3043144800000004E-07, -2.585252046585083, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9773139E-07, -2.5260765552520752, 0.001575, 0.001575
DataValue, 0.001585, -2.8990197600000004E-07, -2.4660599231719971, 0.001585, 0.001585
DataValue, 0.001595, -3.2352693300000003E-07, -2.40553879737854, 0.001595, 0.001595
DataValue, 0.001605, -3.09803397E-07, -2.346122026443481, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.79592882E-07, -2.2864019870758061, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.0582353400000003E-07, -2.2260866165161133, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0163627700000004E-07, -2.166225910186768, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9456290900000003E-07, -2.1063318252563481, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0779176500000003E-07, -2.046317577362061, 0.001655, 0.001655
DataValue, 0.001665, -3.33852853E-07, -1.9860607385635383, 0.001665, 0.001665
DataValue, 0.001675, -2.9314404100000004E-07, -1.9263589382171631, 0.001675, 0.001675
DataValue, 0.001685, -2.7555626E-07, -1.8663778305053711, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.27212518E-07, -1.8061943054199221, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8806971400000003E-07, -1.7461014986038212, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.83822175E-07, -1.6860387325286872, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.30061482E-07, -1.6261442899703982, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.93585458E-07, -1.5659972429275511, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.61553168E-07, -1.5062201023101811, 0.001745, 0.001745
DataValue, 0.001755, -3.1797614500000004E-07, -1.4465084075927732, 0.001755, 0.001755
DataValue, 0.001765, -3.1382742800000004E-07, -1.3860747814178471, 0.001765, 0.001765
DataValue, 0.001775, -2.6154754100000004E-07, -1.3260989189147951, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.03495881E-07, -1.2662309408187871, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1103519400000005E-07, -1.2062938213348391, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6198546300000004E-07, -1.1462599039077761, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.87839867E-07, -1.086510896682739, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.13430832E-07, -1.026447057723999, 0.001825, 0.001825
DataValue, 0.001835, -2.45724777E-07, -0.96579855680465709, 0.001835, 0.001835
DataValue, 0.001845, -2.9978437500000004E-07, -0.90630245208740212, 0.001845, 0.001845
DataValue, 0.001855, -3.14973022E-07, -0.846479177474976, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.72551745E-07, -0.78585636615753207, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.5993108500000004E-07, -0.7257276773452761, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.1565127800000003E-07, -0.666151642799377, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.89075189E-07, -0.606091618537903, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.57179494E-07, -0.545814335346222, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.94993839E-07, -0.48607766628265403, 0.001915, 0.001915
DataValue, 0.001925, -2.92207233E-07, -0.42612263560295105, 0.001925, 0.001925
DataValue, 0.001935, -2.51363872E-07, -0.365749895572662, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.98757186E-07, -0.305773735046387, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.03282889E-07, -0.246142745018005, 0.001955, 0.001955
DataValue, 0.001965, -2.56426262E-07, -0.18628844618797302, 0.001965, 0.001965
DataValue, 0.001975, -2.84385521E-07, -0.126144975423813, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.2099959E-07, -0.066250883042812, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7913674200000004E-07, -0.0063803838565950005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.7210609200000003E-07, 0.053961366415024005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.1533599600000005E-07, 0.11365964263677601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8353559900000003E-07, 0.17327444255352, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.57035879E-07, 0.23392648994922602, 0.002035, 0.002035
DataValue, 0.002045, -3.5486135600000004E-07, 0.294172793626785, 0.002045, 0.002045
DataValue, 0.002055, -3.1153268800000005E-07, 0.35371044278144803, 0.002055, 0.002055
DataValue, 0.002065, -2.8030336800000003E-07, 0.413960635662079, 0.002065, 0.002065
DataValue, 0.002075, -3.34798074E-07, 0.47425904870033303, 0.002075, 0.002075
DataValue, 0.002085, -3.3184682E-07, 0.53357833623886108, 0.002085, 0.002085
DataValue, 0.002095, -2.8738654100000003E-07, 0.59330374002456709, 0.002095, 0.002095
DataValue, 0.002105, -3.30013847E-07, 0.653949797153473, 0.002105, 0.002105
DataValue, 0.002115, -3.59923092E-07, 0.71347969770431507, 0.002115, 0.002115
DataValue, 0.002125, -3.1504870900000003E-07, 0.773278713226318, 0.002125, 0.002125
DataValue, 0.002135, -3.1253534900000003E-07, 0.833964586257935, 0.002135, 0.002135
DataValue, 0.002145, -3.69738899E-07, 0.89377731084823608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.21473237E-07, 0.95327556133270308, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.37586783E-07, 1.013622522354126, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8273722700000005E-07, 1.0740160942077641, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.37855852E-07, 1.1337766647338872, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.30025756E-07, 1.1939437389373782, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8945955800000003E-07, 1.2544130086898802, 0.002205, 0.002205
DataValue, 0.002215, -3.73898843E-07, 1.313964366912842, 0.002215, 0.002215
DataValue, 0.002225, -3.16239863E-07, 1.3739793300628662, 0.002225, 0.002225
DataValue, 0.002235, -3.58159468E-07, 1.4341354370117192, 0.002235, 0.002235
DataValue, 0.002245, -4.2096354500000003E-07, 1.494189500808716, 0.002245, 0.002245
DataValue, 0.002255, -3.39332189E-07, 1.5537511110305791, 0.002255, 0.002255
DataValue, 0.002265, -3.8067094000000005E-07, 1.6135832071304321, 0.002265, 0.002265
DataValue, 0.002275, -4.0545541000000006E-07, 1.6740503311157231, 0.002275, 0.002275
DataValue, 0.002285, -3.47265285E-07, 1.7339673042297361, 0.002285, 0.002285
DataValue, 0.002295, -3.7071075100000004E-07, 1.7938240766525271, 0.002295, 0.002295
DataValue, 0.002305, -4.13833419E-07, 1.8539185523986821, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.69259652E-07, 1.9141983985900881, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.6999955500000003E-07, 1.9739413261413572, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.06409725E-07, 2.033782005310059, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.9891804700000004E-07, 2.0942924022674561, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.7556085900000005E-07, 2.1540491580963144, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.3036388300000005E-07, 2.2136878967285161, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.2444455100000005E-07, 2.2739136219024663, 0.002375, 0.002375
DataValue, 0.002385, -3.87165528E-07, 2.3337888717651372, 0.002385, 0.002385
DataValue, 0.002395, -4.3798519300000005E-07, 2.393429279327393, 0.002395, 0.002395
DataValue, 0.002405, -4.6079725300000004E-07, 2.4537315368652344, 0.002405, 0.002405
DataValue, 0.002415, -4.17615013E-07, 2.5138406753540044, 0.002415, 0.002415
DataValue, 0.002425, -4.4634290900000003E-07, 2.5738182067871094, 0.002425, 0.002425
DataValue, 0.002435, -4.76000594E-07, 2.6335146427154541, 0.002435, 0.002435
DataValue, 0.002445, -5.10036841E-07, 2.6936690807342534, 0.002445, 0.002445
DataValue, 0.002455, -4.95666598E-07, 2.7534751892089844, 0.002455, 0.002455
DataValue, 0.002465, -5.5359117800000006E-07, 2.8135349750518803, 0.002465, 0.002465
DataValue, 0.002475, -5.71581836E-07, 2.8736696243286133, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.9871774700000009E-07, 2.9336869716644292, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.9700712400000007E-07, 2.9933459758758554, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1062238800000001E-07, 2.9934840202331543, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.2645151E-08, 2.9340920448303223, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 5.6815011E-08, 2.8739845752716064, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1538208600000002E-07, 2.8136723041534424, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5735915300000003E-07, 2.753817081451416, 0.002545, 0.002545
DataValue, 0.002555, 1.6168655700000002E-07, 2.6939353942871094, 0.002555, 0.002555
DataValue, 0.002565, 1.40145531E-07, 2.6336357593536381, 0.002565, 0.002565
DataValue, 0.002575, 2.0689374500000003E-07, 2.5737333297729492, 0.002575, 0.002575
DataValue, 0.002585, 2.01382193E-07, 2.5139646530151372, 0.002585, 0.002585
DataValue, 0.002595, 1.7510598100000002E-07, 2.453845739364624, 0.002595, 0.002595
DataValue, 0.002605, 2.2620660900000002E-07, 2.3937656879425053, 0.002605, 0.002605
DataValue, 0.002615, 2.07258807E-07, 2.3343079090118413, 0.002615, 0.002615
DataValue, 0.002625, 1.8931157800000003E-07, 2.2744789123535161, 0.002625, 0.002625
DataValue, 0.002635, 2.38155309E-07, 2.2142486572265634, 0.002635, 0.002635
DataValue, 0.002645, 1.9599046700000002E-07, 2.154405832290649, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9638145E-07, 2.0951037406921391, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1261129700000002E-07, 2.034335851669312, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.3007785900000002E-07, 1.9744383096694951, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.88940916E-07, 1.91495943069458, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.97688209E-07, 1.8544901609420781, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.42730749E-07, 1.7943073511123662, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1500693500000002E-07, 1.7348387241363532, 0.002715, 0.002715
DataValue, 0.002725, 1.78105594E-07, 1.6746705770492552, 0.002725, 0.002725
DataValue, 0.002735, 2.45422768E-07, 1.6145482063293462, 0.002735, 0.002735
DataValue, 0.002745, 2.0455557600000002E-07, 1.5548034906387331, 0.002745, 0.002745
DataValue, 0.002755, 1.8047529700000003E-07, 1.494753360748291, 0.002755, 0.002755
DataValue, 0.002765, 2.17598043E-07, 1.4344996213912962, 0.002765, 0.002765
DataValue, 0.002775, 2.3348387400000002E-07, 1.3746474981307981, 0.002775, 0.002775
DataValue, 0.002785, 1.71077076E-07, 1.3150094747543342, 0.002785, 0.002785
DataValue, 0.002795, 2.0751736000000003E-07, 1.2544870376586912, 0.002795, 0.002795
DataValue, 0.002805, 2.38922553E-07, 1.1943646669387822, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7102662800000001E-07, 1.134313106536865, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.00350101E-07, 1.0746331214904792, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.5777995900000003E-07, 1.0141888856887822, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4559682900000002E-07, 0.95399475097656206, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.81433833E-07, 0.89418303966522206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.2971491400000002E-07, 0.83431220054626509, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.79131391E-07, 0.77412545680999711, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.61740502E-07, 0.7143003344535831, 0.002885, 0.002885
DataValue, 0.002895, 2.1760925500000003E-07, 0.654812693595886, 0.002895, 0.002895
DataValue, 0.002905, 1.9853112600000003E-07, 0.59426987171173107, 0.002905, 0.002905
DataValue, 0.002915, 1.53006525E-07, 0.534045398235321, 0.002915, 0.002915
DataValue, 0.002925, 1.8945101500000002E-07, 0.474799007177353, 0.002925, 0.002925
DataValue, 0.002935, 2.2288117000000003E-07, 0.414687931537628, 0.002935, 0.002935
DataValue, 0.002945, 1.2614383100000002E-07, 0.35453990101814303, 0.002945, 0.002945
DataValue, 0.002955, 1.8664688600000003E-07, 0.294896572828293, 0.002955, 0.002955
DataValue, 0.002965, 2.0193223800000003E-07, 0.23485524952411602, 0.002965, 0.002965
DataValue, 0.002975, 1.42505428E-07, 0.174326121807098, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5721551000000002E-07, 0.114596858620644, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.9783395500000002E-07, 0.054921835660934004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.59826243E-07, -0.0054871886968610008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.45717337E-07, -0.065610222518444, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0211931000000002E-07, -0.12524932622909502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8570447900000002E-07, -0.185216680169105, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.6516267E-08, -0.245576739311218, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8178697300000002E-07, -0.305361300706863, 0.003055, 0.003055
DataValue, 0.003065, 1.8431572400000003E-07, -0.36510008573532104, 0.003065, 0.003065
DataValue, 0.003075, 1.4302602800000002E-07, -0.42545837163925204, 0.003075, 0.003075
DataValue, 0.003085, 1.8238814900000002E-07, -0.48548245429992704, 0.003085, 0.003085
DataValue, 0.003095, 1.8372715300000001E-07, -0.545126855373383, 0.003095, 0.003095
DataValue, 0.003105, 1.40132926E-07, -0.605403780937195, 0.003105, 0.003105
DataValue, 0.003115, 1.7512771E-07, -0.665487706661224, 0.003115, 0.003115
DataValue, 0.003125, 2.1147199900000003E-07, -0.7252726554870601, 0.003125, 0.003125
DataValue, 0.003135, 1.9422685700000002E-07, -0.78536784648895308, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.6368349500000002E-07, -0.84608888626098611, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.3759686500000002E-07, -0.90587240457534812, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.78600274E-07, -0.965211808681488, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8788358600000002E-07, -1.0259842872619631, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.44330408E-07, -1.0860140323638921, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.3394352400000001E-07, -1.1455720663070681, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.10462318E-07, -1.2059258222579961, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5197692800000004E-07, -1.2662239074707031, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.52161215E-07, -1.325300812721252, 0.003225, 0.003225
DataValue, 0.003235, 2.3388115300000003E-07, -1.3851164579391482, 0.003235, 0.003235
DataValue, 0.003245, 2.3255407200000003E-07, -1.4460939168930052, 0.003245, 0.003245
DataValue, 0.003255, 2.8754067200000005E-07, -1.5060654878616331, 0.003255, 0.003255
DataValue, 0.003265, 2.4228791100000003E-07, -1.5655235052108771, 0.003265, 0.003265
DataValue, 0.003275, 2.66300248E-07, -1.6260509490966801, 0.003275, 0.003275
DataValue, 0.003285, 3.0034630100000004E-07, -1.6858443021774292, 0.003285, 0.003285
DataValue, 0.003295, 2.38238684E-07, -1.7453742027282722, 0.003295, 0.003295
DataValue, 0.003305, 2.69857594E-07, -1.8058656454086302, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.16646918E-07, -1.866190433502197, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.78316918E-07, -1.9256091117858891, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.9611419400000004E-07, -1.9858187437057502, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.9500782300000004E-07, -2.0463221073150644, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.87855983E-07, -2.1058430671691903, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4508364000000004E-07, -2.1658320426940922, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.12662877E-07, -2.225879430770874, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.13436402E-07, -2.2858610153198242, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.7279836000000004E-07, -2.3455722332000732, 0.003395, 0.003395
DataValue, 0.003405, 3.0241471900000004E-07, -2.4052097797393803, 0.003405, 0.003405
DataValue, 0.003415, 3.0039393600000004E-07, -2.4656538963317871, 0.003415, 0.003415
DataValue, 0.003425, 2.43642347E-07, -2.5255997180938721, 0.003425, 0.003425
DataValue, 0.003435, 3.0715551700000005E-07, -2.585049152374268, 0.003435, 0.003435
DataValue, 0.003445, 2.84798205E-07, -2.6455111503601074, 0.003445, 0.003445
DataValue, 0.003455, 2.7435737600000004E-07, -2.7056925296783452, 0.003455, 0.003455
DataValue, 0.003465, 2.63224251E-07, -2.7652115821838383, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.9802075100000004E-07, -2.8249049186706543, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.61448719E-07, -2.8852150440216064, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.47963442E-07, -2.9444780349731454, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.96557338E-07, -2.9446215629577641, 0.0035050000000000003, 0.0035050000000000003
