
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)(1)(1)
DataValue, 0.00073500000000000008, 2.1736681800000002E-07, 1.6135286092758181, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.82793144E-07, 1.5537666082382202, 0.000745, 0.000745
DataValue, 0.000755, 1.9772323900000002E-07, 1.4940165281295781, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.10588439E-07, 1.4335941076278691, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8884142600000003E-07, 1.3738443851470952, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8264741200000002E-07, 1.31393027305603, 0.000785, 0.000785
DataValue, 0.000795, 2.28632359E-07, 1.253794193267822, 0.000795, 0.000795
DataValue, 0.000805, 1.8896683700000002E-07, 1.1939285993576052, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8724456700000002E-07, 1.1338126659393311, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.1814878400000001E-07, 1.0741389989852912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.98400102E-07, 1.013988852500916, 0.000835, 0.000835
DataValue, 0.000845, 1.60292203E-07, 0.9535470604896541, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1432237000000002E-07, 0.89402067661285411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.10801446E-07, 0.834119558334351, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7317350400000001E-07, 0.773702800273895, 0.000875, 0.000875
DataValue, 0.000885, 2.1350607000000002E-07, 0.713757634162903, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0985832800000002E-07, 0.654206931591034, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.63143966E-07, 0.593671798706055, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9408531700000002E-07, 0.53367805480957009, 0.000915, 0.000915
DataValue, 0.000925, 2.2955094900000002E-07, 0.474579930305481, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.76042789E-07, 0.41416525840759305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8763134300000002E-07, 0.35372382402420005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.2624023200000001E-07, 0.29429253935813904, 0.000955, 0.000955
DataValue, 0.000965, 1.81709197E-07, 0.234206840395927, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0241429900000003E-07, 0.173710122704506, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.3380758300000002E-07, 0.114280223846436, 0.000985, 0.000985
DataValue, 0.000995, 2.0540410600000002E-07, 0.054528418928385, 0.000995, 0.000995
DataValue, 0.001005, 1.88065073E-07, -0.006181035190821, 0.001005, 0.001005
DataValue, 0.001015, 2.2998047200000002E-07, -0.066318154335022, 0.001015, 0.001015
DataValue, 0.001025, 2.39644947E-07, -0.125684291124344, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2446541000000002E-07, -0.185664683580399, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.58418993E-07, -0.245803564786911, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.6478466000000004E-07, -0.30543527007103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.3132227500000003E-07, -0.36532935500145003, 0.001065, 0.001065
DataValue, 0.001075, 2.5917643100000005E-07, -0.42579087615013106, 0.001075, 0.001075
DataValue, 0.001085, 3.08082519E-07, -0.48602765798568703, 0.001085, 0.001085
DataValue, 0.001095, 2.82793565E-07, -0.545440316200256, 0.001095, 0.001095
DataValue, 0.001105, 3.11260806E-07, -0.605762302875519, 0.001105, 0.001105
DataValue, 0.001115, 3.4001180900000004E-07, -0.66587233543396007, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.0898218E-07, -0.72558045387268111, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.1057203400000003E-07, -0.785574913024902, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6458678200000004E-07, -0.846109688282013, 0.001145, 0.001145
DataValue, 0.001155, 3.59617559E-07, -0.90608024597168, 0.001155, 0.001155
DataValue, 0.001165, 3.28861205E-07, -0.965686559677124, 0.001165, 0.001165
DataValue, 0.001175, 3.9002358700000004E-07, -1.026195287704468, 0.001175, 0.001175
DataValue, 0.001185, 3.7344548800000004E-07, -1.0862506628036501, 0.001185, 0.001185
DataValue, 0.001195, 3.33758237E-07, -1.1460627317428591, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5326940000000003E-07, -1.2062487602233891, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.80096338E-07, -1.2664271593093872, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.27933492E-07, -1.3258703947067261, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.38142399E-07, -1.38577926158905, 0.001235, 0.001235
DataValue, 0.001245, 3.55246016E-07, -1.4466750621795652, 0.001245, 0.001245
DataValue, 0.001255, 2.95144446E-07, -1.5065082311630251, 0.001255, 0.001255
DataValue, 0.001265, 2.75961213E-07, -1.5661860704422002, 0.001265, 0.001265
DataValue, 0.001275, 3.10707975E-07, -1.6264243125915532, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.9831642200000003E-07, -1.686245441436768, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.67767462E-07, -1.74604868888855, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.02870859E-07, -1.8059899806976321, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.56136161E-07, -1.8660622835159302, 0.001315, 0.001315
DataValue, 0.001325, 2.13844501E-07, -1.9263399839401252, 0.001325, 0.001325
DataValue, 0.001335, 2.56233562E-07, -1.9863728284835822, 0.001335, 0.001335
DataValue, 0.001345, 2.7242489900000004E-07, -2.0465371608734131, 0.001345, 0.001345
DataValue, 0.001355, 2.2941571800000003E-07, -2.106372594833374, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.36199014E-07, -2.1660242080688481, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.70133654E-07, -2.2257966995239262, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.04123964E-07, -2.2860760688781743, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.12348553E-07, -2.3461248874664311, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5043962600000003E-07, -2.4057364463806152, 0.001405, 0.001405
DataValue, 0.001415, 2.40255247E-07, -2.465872049331665, 0.001415, 0.001415
DataValue, 0.001425, 2.3184007600000003E-07, -2.5258133411407471, 0.001425, 0.001425
DataValue, 0.001435, 2.4727606300000004E-07, -2.585263729095459, 0.001435, 0.001435
DataValue, 0.001445, 2.1543505100000002E-07, -2.64528489112854, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0491992800000002E-07, -2.7057530879974374, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.60541356E-07, -2.765302419662476, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.3831366E-07, -2.8250753879547124, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.15135856E-07, -2.8854341506958012, 0.001485, 0.001485
DataValue, 0.001495, 2.48110581E-07, -2.945156574249268, 0.001495, 0.001495
DataValue, 0.001505, -1.92498291E-07, -2.9451584815979004, 0.001505, 0.001505
DataValue, 0.001515, -2.91365012E-07, -2.8856747150421143, 0.001515, 0.001515
DataValue, 0.001525, -2.8508759400000003E-07, -2.82555365562439, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6124766400000004E-07, -2.765737771987915, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.79962137E-07, -2.7062201499938974, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7945134200000003E-07, -2.6460261344909672, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7687562500000004E-07, -2.5856828689575204, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.08669001E-07, -2.526165246963501, 0.001575, 0.001575
DataValue, 0.001585, -3.1745693700000004E-07, -2.46632194519043, 0.001585, 0.001585
DataValue, 0.001595, -2.587133E-07, -2.406104564666748, 0.001595, 0.001595
DataValue, 0.001605, -2.8974011500000005E-07, -2.3464672565460214, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9535539200000003E-07, -2.2867004871368413, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7362236200000003E-07, -2.2266511917114262, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.91596223E-07, -2.1665470600128174, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.32903454E-07, -2.106745719909668, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.94644195E-07, -2.046971321105957, 0.001655, 0.001655
DataValue, 0.001665, -2.7833516500000003E-07, -1.9865207672119141, 0.001665, 0.001665
DataValue, 0.001675, -2.97067146E-07, -1.9267146587371831, 0.001675, 0.001675
DataValue, 0.001685, -2.76966716E-07, -1.8671034574508671, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.80994243E-07, -1.8067080974578862, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.20861545E-07, -1.7466013431549072, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.09839152E-07, -1.6869639158248901, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.72951837E-07, -1.6272903680801392, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.93288366E-07, -1.5669555664062502, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.85890593E-07, -1.5069717168807981, 0.001745, 0.001745
DataValue, 0.001755, -2.73378532E-07, -1.4470934867858891, 0.001755, 0.001755
DataValue, 0.001765, -3.16382796E-07, -1.3865315914154051, 0.001765, 0.001765
DataValue, 0.001775, -3.21457122E-07, -1.3267364501953132, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.81523256E-07, -1.2674065828323362, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.71488801E-07, -1.207106351852417, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.83012895E-07, -1.1467307806015021, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.95004327E-07, -1.0870994329452521, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.94888025E-07, -1.0270247459411621, 0.001825, 0.001825
DataValue, 0.001835, -2.9833466900000005E-07, -0.966335654258728, 0.001835, 0.001835
DataValue, 0.001845, -2.7289155500000003E-07, -0.9067219495773311, 0.001845, 0.001845
DataValue, 0.001855, -2.83415773E-07, -0.84678524732589711, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.17058266E-07, -0.786367774009705, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.92781067E-07, -0.72662967443466209, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.52517879E-07, -0.666722536087036, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.0198381800000004E-07, -0.6062652468681331, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.1694824500000003E-07, -0.546070396900177, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.87387252E-07, -0.48666691780090304, 0.001915, 0.001915
DataValue, 0.001925, -2.74903925E-07, -0.42662629485130305, 0.001925, 0.001925
DataValue, 0.001935, -2.89541845E-07, -0.366496235132217, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.67539065E-07, -0.306490838527679, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8945214600000004E-07, -0.246418863534927, 0.001955, 0.001955
DataValue, 0.001965, -3.5436178800000003E-07, -0.186476171016693, 0.001965, 0.001965
DataValue, 0.001975, -2.85402905E-07, -0.126575723290443, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.6812622900000004E-07, -0.066823922097683008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.92486106E-07, -0.0067850691266360006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.95003645E-07, 0.053697917610407007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.82184686E-07, 0.113740295171738, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.31403299E-07, 0.17334945499897, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.22037295E-07, 0.23357814550399803, 0.002035, 0.002035
DataValue, 0.002045, -2.75732134E-07, 0.29374346137046803, 0.002045, 0.002045
DataValue, 0.002055, -3.15870608E-07, 0.35318285226821905, 0.002055, 0.002055
DataValue, 0.002065, -3.2802529400000003E-07, 0.413235425949097, 0.002065, 0.002065
DataValue, 0.002075, -2.8883835100000004E-07, 0.47367158532142606, 0.002075, 0.002075
DataValue, 0.002085, -3.05093437E-07, 0.533119440078735, 0.002085, 0.002085
DataValue, 0.002095, -3.6150382200000005E-07, 0.59282439947128307, 0.002095, 0.002095
DataValue, 0.002105, -3.23967669E-07, 0.65325981378555309, 0.002105, 0.002105
DataValue, 0.002115, -3.15637976E-07, 0.7127355337142941, 0.002115, 0.002115
DataValue, 0.002125, -3.2855641100000003E-07, 0.77281099557876609, 0.002125, 0.002125
DataValue, 0.002135, -3.4073005400000004E-07, 0.83303970098495506, 0.002135, 0.002135
DataValue, 0.002145, -3.50592813E-07, 0.89328068494796709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.80834877E-07, 0.95293074846267711, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.63669614E-07, 1.012643098831177, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4478137000000004E-07, 1.073361396789551, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.2308101900000004E-07, 1.1334744691848762, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.46103257E-07, 1.1931002140045171, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.1754492500000004E-07, 1.2530548572540281, 0.002205, 0.002205
DataValue, 0.002215, -4.3736997700000003E-07, 1.3132321834564211, 0.002215, 0.002215
DataValue, 0.002225, -4.7402818400000005E-07, 1.3732291460037231, 0.002225, 0.002225
DataValue, 0.002235, -4.89626757E-07, 1.432980537414551, 0.002235, 0.002235
DataValue, 0.002245, -5.3229115300000006E-07, 1.493390679359436, 0.002245, 0.002245
DataValue, 0.002255, -5.86754368E-07, 1.5532227754592902, 0.002255, 0.002255
DataValue, 0.002265, -5.60720594E-07, 1.6128784418106081, 0.002265, 0.002265
DataValue, 0.002275, -5.5580602500000008E-07, 1.6731610298156741, 0.002275, 0.002275
DataValue, 0.002285, -5.64737547E-07, 1.7331111431121831, 0.002285, 0.002285
DataValue, 0.002295, -5.65085827E-07, 1.7926861047744751, 0.002295, 0.002295
DataValue, 0.002305, -5.53172868E-07, 1.852945804595947, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.6975164900000008E-07, 1.9131392240524292, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.3284122700000006E-07, 1.9724441766738892, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.86908107E-07, 2.03255558013916, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.1196860800000008E-07, 2.093279123306274, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.93090909E-07, 2.1526899337768564, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.47253086E-07, 2.2127306461334233, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.29184638E-07, 2.2731010913848881, 0.002375, 0.002375
DataValue, 0.002385, -4.5033186800000004E-07, 2.3325581550598153, 0.002385, 0.002385
DataValue, 0.002395, -3.99962062E-07, 2.3922102451324463, 0.002395, 0.002395
DataValue, 0.002405, -4.0443450200000005E-07, 2.4523119926452641, 0.002405, 0.002405
DataValue, 0.002415, -4.30324661E-07, 2.512226819992065, 0.002415, 0.002415
DataValue, 0.002425, -3.97012201E-07, 2.5720951557159424, 0.002425, 0.002425
DataValue, 0.002435, -4.0086314400000003E-07, 2.6320550441741943, 0.002435, 0.002435
DataValue, 0.002445, -4.3178556600000004E-07, 2.6925525665283203, 0.002445, 0.002445
DataValue, 0.002455, -4.2317842000000005E-07, 2.7524797916412354, 0.002455, 0.002455
DataValue, 0.002465, -4.1935129500000005E-07, 2.8122491836547852, 0.002465, 0.002465
DataValue, 0.002475, -4.83915471E-07, 2.8725624084472661, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.83567248E-07, 2.932441234588623, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.8576879400000006E-07, 2.9923603534698491, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.35133E-09, 2.9924526214599614, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.271474E-08, 2.9327082633972172, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3066392100000002E-07, 2.8728237152099614, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.2727333900000002E-07, 2.8127298355102544, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.13341706E-07, 2.7526888847351074, 0.002545, 0.002545
DataValue, 0.002555, 1.80051387E-07, 2.6929132938385014, 0.002555, 0.002555
DataValue, 0.002565, 1.72896733E-07, 2.632857084274292, 0.002565, 0.002565
DataValue, 0.002575, 1.6627180300000002E-07, 2.5728001594543461, 0.002575, 0.002575
DataValue, 0.002585, 1.8634979400000002E-07, 2.5129590034484863, 0.002585, 0.002585
DataValue, 0.002595, 2.08470283E-07, 2.4531035423278813, 0.002595, 0.002595
DataValue, 0.002605, 1.73241474E-07, 2.392775297164917, 0.002605, 0.002605
DataValue, 0.002615, 1.8504863400000003E-07, 2.3330836296081543, 0.002615, 0.002615
DataValue, 0.002625, 2.2456561100000002E-07, 2.273454904556274, 0.002625, 0.002625
DataValue, 0.002635, 1.81017626E-07, 2.2130215167999272, 0.002635, 0.002635
DataValue, 0.002645, 1.9138488500000002E-07, 2.153072834014893, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1894545900000003E-07, 2.0939803123474121, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.8559306600000001E-07, 2.0334384441375732, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8063505500000002E-07, 1.9732929468154912, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.3200122700000002E-07, 1.9137650728225712, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0446658800000002E-07, 1.8536300659179692, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7890226900000002E-07, 1.7933499813079832, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.2381588800000001E-07, 1.7339000701904301, 0.002715, 0.002715
DataValue, 0.002725, 2.0250539E-07, 1.674065828323364, 0.002725, 0.002725
DataValue, 0.002735, 1.7606241400000003E-07, 1.6134680509567261, 0.002735, 0.002735
DataValue, 0.002745, 2.0738072200000002E-07, 1.5537965297698981, 0.002745, 0.002745
DataValue, 0.002755, 2.17163631E-07, 1.4938228130340581, 0.002755, 0.002755
DataValue, 0.002765, 1.6974928500000002E-07, 1.4334838390350342, 0.002765, 0.002765
DataValue, 0.002775, 2.18838252E-07, 1.3735665082931521, 0.002775, 0.002775
DataValue, 0.002785, 2.1656103400000002E-07, 1.3139165639877322, 0.002785, 0.002785
DataValue, 0.002795, 1.7727668900000002E-07, 1.2538516521453862, 0.002795, 0.002795
DataValue, 0.002805, 1.88349546E-07, 1.193697929382324, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.2002660700000002E-07, 1.1335135698318481, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.90757078E-07, 1.0736628770828252, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.89732688E-07, 1.013349294662476, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.2313132300000002E-07, 0.953387916088104, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8349243200000002E-07, 0.893733978271484, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.77596206E-07, 0.833505988121033, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.1469092800000003E-07, 0.77329951524734508, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1263933500000003E-07, 0.713641405105591, 0.002885, 0.002885
DataValue, 0.002895, 1.7132160200000002E-07, 0.653832197189331, 0.002895, 0.002895
DataValue, 0.002905, 2.0369164100000002E-07, 0.59337067604064908, 0.002905, 0.002905
DataValue, 0.002915, 2.1339396000000003E-07, 0.5336251854896541, 0.002915, 0.002915
DataValue, 0.002925, 1.7951396100000002E-07, 0.47404527664184604, 0.002925, 0.002925
DataValue, 0.002935, 2.0930619400000002E-07, 0.41355487704277005, 0.002935, 0.002935
DataValue, 0.002945, 2.1841994200000002E-07, 0.35357803106308, 0.002945, 0.002945
DataValue, 0.002955, 1.77879272E-07, 0.294323891401291, 0.002955, 0.002955
DataValue, 0.002965, 1.8094334600000002E-07, 0.233857452869415, 0.002965, 0.002965
DataValue, 0.002975, 2.39817325E-07, 0.17343151569366502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0059673E-07, 0.11389103531837501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.9937265000000002E-07, 0.05397792160511, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3447674400000001E-07, -0.0062940935604270006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.17408868E-07, -0.066308997571468, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.14288733E-07, -0.126110821962357, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.5185642E-07, -0.18608592450618702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.53346769E-07, -0.24597543478012102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2044561400000002E-07, -0.30565503239631603, 0.003055, 0.003055
DataValue, 0.003065, 2.6547485300000004E-07, -0.365597397089004, 0.003065, 0.003065
DataValue, 0.003075, 2.8416548E-07, -0.42575389146804804, 0.003075, 0.003075
DataValue, 0.003085, 2.66730467E-07, -0.48581352829933205, 0.003085, 0.003085
DataValue, 0.003095, 2.90672716E-07, -0.545643150806427, 0.003095, 0.003095
DataValue, 0.003105, 3.2563806900000003E-07, -0.605679571628571, 0.003105, 0.003105
DataValue, 0.003115, 2.9764098E-07, -0.66591739654541, 0.003115, 0.003115
DataValue, 0.003125, 3.12017534E-07, -0.725832283496857, 0.003125, 0.003125
DataValue, 0.003135, 3.61557738E-07, -0.78564500808715809, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.28109365E-07, -0.845802545547485, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.42452296E-07, -0.90628343820571911, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6472201300000005E-07, -0.96581017971038807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.7389742100000005E-07, -1.0262516736984251, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.40547842E-07, -1.0863091945648191, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.7377830600000005E-07, -1.1460957527160651, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.65270637E-07, -1.206237196922302, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.41764917E-07, -1.2664834260940552, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.59113784E-07, -1.3260567188262942, 0.003225, 0.003225
DataValue, 0.003235, 3.4379900200000003E-07, -1.3857482671737671, 0.003235, 0.003235
DataValue, 0.003245, 3.2964104000000005E-07, -1.4462759494781492, 0.003245, 0.003245
DataValue, 0.003255, 3.11046392E-07, -1.5060609579086302, 0.003255, 0.003255
DataValue, 0.003265, 3.08537949E-07, -1.5659028291702271, 0.003265, 0.003265
DataValue, 0.003275, 2.9632860800000004E-07, -1.6265122890472412, 0.003275, 0.003275
DataValue, 0.003285, 3.02484779E-07, -1.6863099336624152, 0.003285, 0.003285
DataValue, 0.003295, 2.8024797400000005E-07, -1.7460899353027342, 0.003295, 0.003295
DataValue, 0.003305, 2.75470057E-07, -1.8061397075653081, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.66565792E-07, -1.8662669658660891, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.5598762900000003E-07, -1.9262702465057371, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5484061400000003E-07, -1.9861209392547612, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.46258679E-07, -2.046439409255981, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.51378538E-07, -2.1061820983886723, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3145260300000002E-07, -2.1659433841705322, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.4625518300000003E-07, -2.225986242294312, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.27567327E-07, -2.286149263381958, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3664324500000003E-07, -2.3461029529571533, 0.003395, 0.003395
DataValue, 0.003405, 2.2941712500000003E-07, -2.405695915222168, 0.003405, 0.003405
DataValue, 0.003415, 2.2278658200000001E-07, -2.4660444259643564, 0.003415, 0.003415
DataValue, 0.003425, 2.26032142E-07, -2.52610445022583, 0.003425, 0.003425
DataValue, 0.003435, 2.2980249500000003E-07, -2.5853581428527832, 0.003435, 0.003435
DataValue, 0.003445, 2.3883356400000004E-07, -2.6456704139709473, 0.003445, 0.003445
DataValue, 0.003455, 2.2006725000000002E-07, -2.7058751583099374, 0.003455, 0.003455
DataValue, 0.003465, 2.25606129E-07, -2.7654669284820561, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.30512981E-07, -2.8252899646759033, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.49697621E-07, -2.8855185508728032, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.29813011E-07, -2.945065021514893, 0.0034950000000000003, 0.0034950000000000003
