
SetupTitle, Endurance Measure 1kHz After 170 000 Cycles
DataValue, 0.004215, -4.63630101E-07, 1.314186692237854, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.9525812100000007E-07, 1.3738141059875491, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.2746696600000006E-07, 1.4336627721786501, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.56102407E-07, 1.494120836257935, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.74079763E-07, 1.5541466474533081, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.67014069E-07, 1.6137800216674811, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.02187527E-07, 1.6740415096282961, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.77281867E-07, 1.7341730594635012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.1826745000000006E-07, 1.7936190366745002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.9091848900000008E-07, 1.8538361787796021, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.52307483E-07, 1.9142247438430791, 0.004315, 0.004315
DataValue, 0.004325, -5.4931138000000007E-07, 1.9738955497741701, 0.004325, 0.004325
DataValue, 0.004335, -5.3134385800000006E-07, 2.0337166786193852, 0.004335, 0.004335
DataValue, 0.004345, -4.9972493300000008E-07, 2.0940680503845224, 0.004345, 0.004345
DataValue, 0.004355, -4.721945E-07, 2.153711318969727, 0.004355, 0.004355
DataValue, 0.004365, -4.63133318E-07, 2.21369743347168, 0.004365, 0.004365
DataValue, 0.004375, -4.34104805E-07, 2.273882389068604, 0.004375, 0.004375
DataValue, 0.004385, -4.2613388E-07, 2.333507776260376, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2078207200000004E-07, 2.3933334350585942, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0360629300000005E-07, 2.4535307884216313, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.05390921E-07, 2.5133547782897954, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0766744300000004E-07, 2.5731081962585454, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9821037500000005E-07, 2.6331973075866704, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0860214800000006E-07, 2.6935634613037114, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.3274269500000003E-07, 2.7534244060516362, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1157375100000003E-07, 2.8133120536804204, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4250106200000004E-07, 2.873387336730957, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4035209600000003E-07, 2.933396577835083, 0.004485, 0.004485
DataValue, 0.004495, -5.05272226E-07, 2.9930834770202641, 0.004495, 0.004495
DataValue, 0.004505, 3.8289020000000006E-08, 2.9933152198791504, 0.004505, 0.004505
DataValue, 0.004515, 1.12713195E-07, 2.9336130619049072, 0.004515, 0.004515
DataValue, 0.004525, 1.4322292E-07, 2.8733601570129403, 0.004525, 0.004525
DataValue, 0.004535, 1.65185753E-07, 2.8133339881896973, 0.004535, 0.004535
DataValue, 0.004545, 1.8269155100000002E-07, 2.7540082931518564, 0.004545, 0.004545
DataValue, 0.004555, 1.8512851300000002E-07, 2.6938786506652832, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7670282700000003E-07, 2.6333317756652832, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.00692028E-07, 2.5734980106353764, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.08662968E-07, 2.5139744281768803, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1281590500000002E-07, 2.4539253711700444, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9525825200000003E-07, 2.3938314914703374, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.99404184E-07, 2.334070205688477, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.02730305E-07, 2.2742176055908203, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2426291900000003E-07, 2.2140746116638184, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.14919339E-07, 2.1541600227355961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9691886200000002E-07, 2.0946424007415771, 0.004655, 0.004655
DataValue, 0.004665, 2.2541414100000002E-07, 2.03394889831543, 0.004665, 0.004665
DataValue, 0.004675, 2.1033899600000003E-07, 1.9740881919860842, 0.004675, 0.004675
DataValue, 0.004685, 2.43235235E-07, 1.9145332574844363, 0.004685, 0.004685
DataValue, 0.004695, 1.81012723E-07, 1.8543155193328862, 0.004695, 0.004695
DataValue, 0.004705, 2.0713689300000002E-07, 1.7942509651184082, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1023178900000003E-07, 1.7349369525909422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1050014700000002E-07, 1.6748681068420412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1085330100000002E-07, 1.6145148277282722, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1032147400000002E-07, 1.5545312166213992, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9821372600000002E-07, 1.4949094057083132, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0877297400000002E-07, 1.4346954822540281, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1188890300000002E-07, 1.3745076656341551, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.09211606E-07, 1.3148812055587771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.99980136E-07, 1.2545567750930791, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0734499600000002E-07, 1.194451689720154, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.03728774E-07, 1.1344871520996092, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9928225500000002E-07, 1.0744831562042241, 0.004825, 0.004825
DataValue, 0.004835, 2.0723707900000001E-07, 1.0141032934188841, 0.004835, 0.004835
DataValue, 0.004845, 2.03178047E-07, 0.9543515443801881, 0.004845, 0.004845
DataValue, 0.004855, 1.9531010800000001E-07, 0.894707500934601, 0.004855, 0.004855
DataValue, 0.004865, 2.04161097E-07, 0.83458906412124612, 0.004865, 0.004865
DataValue, 0.004875, 2.00191039E-07, 0.77415645122528109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.2982702300000001E-07, 0.7142919301986691, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.62930959E-07, 0.65444993972778309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9925984400000002E-07, 0.59418672323226907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.99360031E-07, 0.534412026405334, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9219277200000003E-07, 0.47484019398689303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.98608205E-07, 0.41472527384758, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9399001900000002E-07, 0.354562789201736, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.86279038E-07, 0.29501947760582004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0356411300000002E-07, 0.23490104079246502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.00083832E-07, 0.174161642789841, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0084758E-07, 0.114774726331234, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9324240000000003E-07, 0.054945785552263, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 14:25:39
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_D12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d5e2d174-b6e3-4270-869e-2e19f97967cf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.2240775399999993E-07, -2.94500088691711
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.2693122299999996E-07, 2.99344778060913
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1590662400000002E-07, 0.053724683821201005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.18794128E-07, 0.113879412412643, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.87535784E-07, 0.17341637611389202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.69395883E-07, 0.23382575809955603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.38237305E-07, 0.29377090930938704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5832932200000004E-07, 0.353638589382172, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.44256563E-07, 0.413737684488296, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7405047800000004E-07, 0.47389486432075506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.07057434E-07, 0.533344864845276, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2953877800000004E-07, 0.593147039413452, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7808010800000003E-07, 0.65353739261627208, 0.000105, 0.000105
DataValue, 0.000115, -3.03310202E-07, 0.71362870931625411, 0.000115, 0.000115
DataValue, 0.000125, -3.5207475000000003E-07, 0.77326887845993009, 0.000125, 0.000125
DataValue, 0.000135, -3.14569434E-07, 0.833606719970703, 0.000135, 0.000135
DataValue, 0.000145, -3.2663234600000005E-07, 0.8936910033226011, 0.000145, 0.000145
DataValue, 0.000155, -3.4910598900000004E-07, 0.95341712236404408, 0.000155, 0.000155
DataValue, 0.000165, -3.5401424700000003E-07, 1.013239741325378, 0.000165, 0.000165
DataValue, 0.000175, -3.2063033500000003E-07, 1.073996782302856, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.75184612E-07, 1.134002089500427, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8930400600000005E-07, 1.1936391592025761, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8061207900000004E-07, 1.2538667917251591, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.2659351600000006E-07, 1.3138217926025391, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.50753674E-07, 1.373557329177856, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.13249779E-07, 1.4336317777633671, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.80511574E-07, 1.4940028190612791, 0.000245, 0.000245
DataValue, 0.000255, -4.8834868900000006E-07, 1.5538725852966311, 0.000255, 0.000255
DataValue, 0.000265, -5.708243980000001E-07, 1.6135870218276982, 0.000265, 0.000265
DataValue, 0.000275, -5.6633445E-07, 1.6741690635681152, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.07856066E-07, 1.7339296340942381, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.9611613800000009E-07, 1.7933570146560671, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.9512746E-07, 1.8535984754562382, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.22407754E-07, 1.9139524698257451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.1094255E-07, 1.9733306169509892, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.7712560400000007E-07, 2.033544778823853, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.9769900000000009E-07, 2.0941498279571533, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3200108100000006E-07, 2.1535036563873291, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9883715300000009E-07, 2.2135608196258554, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9343702800000008E-07, 2.273970365524292, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.9642756E-07, 2.3333604335784912, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5099332600000004E-07, 2.3931515216827393, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3788989500000005E-07, 2.4533262252807622, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4995982800000005E-07, 2.5133068561553964, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.0026336E-07, 2.5729091167449951, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.8894526700000004E-07, 2.6331212520599374, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3998562700000003E-07, 2.6936337947845463, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8234486500000004E-07, 2.7535469532012944, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.6636694200000004E-07, 2.8134198188781743, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7647006300000005E-07, 2.8734965324401864, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5953530000000005E-07, 2.9334492683410653, 0.000485, 0.000485
DataValue, 0.000495, -4.5998794500000004E-07, 2.9931232929229741, 0.000495, 0.000495
DataValue, 0.000505, 2.4887106E-08, 2.9934155941009521, 0.000505, 0.000505
DataValue, 0.000515, 9.601317400000001E-08, 2.9337508678436284, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.52096334E-07, 2.8738422393798833, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.52621141E-07, 2.8136758804321294, 0.000535, 0.000535
DataValue, 0.000545, 1.51551205E-07, 2.75384521484375, 0.000545, 0.000545
DataValue, 0.000555, 2.2809074100000001E-07, 2.694067001342773, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9274141000000002E-07, 2.633702278137207, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7897373500000002E-07, 2.5736730098724374, 0.000575, 0.000575
DataValue, 0.000585, 1.9682848100000002E-07, 2.514134407043457, 0.000585, 0.000585
DataValue, 0.000595, 1.9876725300000001E-07, 2.4538710117340092, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.87778483E-07, 2.3937745094299321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2842145600000002E-07, 2.3340847492218022, 0.000615, 0.000615
DataValue, 0.000625, 2.30819879E-07, 2.2745850086212163, 0.000625, 0.000625
DataValue, 0.000635, 1.84963852E-07, 2.214288711547852, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1278226800000003E-07, 2.1543793678283691, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.69678935E-07, 2.0947468280792241, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.45570198E-07, 2.034152746200562, 0.000665, 0.000665
DataValue, 0.000675, 1.9711154700000002E-07, 1.9742316007614142, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.45380733E-07, 1.9149640798568732, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.10954894E-07, 1.8547314405441282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9526456200000002E-07, 1.7942248582839973, 0.000705, 0.000705
DataValue, 0.000715, 2.1192954600000001E-07, 1.7348545789718632, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9196716E-07, 1.6750470399856572, 0.00072500000000000006, 0.00072500000000000006
