
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.00073500000000000008, 2.0568927500000003E-07, 1.6142315864562991, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.05186893E-07, 1.5548527240753172, 0.000745, 0.000745
DataValue, 0.000755, 1.9978604400000001E-07, 1.4949647188186652, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.1491023000000002E-07, 1.4343806505203252, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.99945802E-07, 1.3745847940444951, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1020096600000003E-07, 1.3149516582489012, 0.000785, 0.000785
DataValue, 0.000795, 2.06623284E-07, 1.2547247409820561, 0.000795, 0.000795
DataValue, 0.000805, 1.94728543E-07, 1.1945362091064451, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.39120141E-07, 1.1344712972640991, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6832480300000002E-07, 1.0745013952255251, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.1527459600000002E-07, 1.01430344581604, 0.000835, 0.000835
DataValue, 0.000845, 2.00571506E-07, 0.954569220542908, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9932149100000002E-07, 0.89461696147918712, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9877286700000002E-07, 0.8344978094100951, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.01708019E-07, 0.77420431375503507, 0.000875, 0.000875
DataValue, 0.000885, 1.9600587100000002E-07, 0.71435070037841808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0008244E-07, 0.654792606830597, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9412104300000002E-07, 0.594497740268707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.3505620600000002E-07, 0.53443598747253407, 0.000915, 0.000915
DataValue, 0.000925, 1.6471419400000002E-07, 0.47452884912490806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0070604E-07, 0.414426952600479, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9890950400000003E-07, 0.354440569877624, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.95430616E-07, 0.295158952474594, 0.000955, 0.000955
DataValue, 0.000965, 2.0660016300000002E-07, 0.23489962518215202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9390664400000002E-07, 0.17425145208835602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.05742538E-07, 0.114530295133591, 0.000985, 0.000985
DataValue, 0.000995, 2.01832037E-07, 0.054883796721697006, 0.000995, 0.000995
DataValue, 0.001005, 2.0379043500000002E-07, -0.005580523516983, 0.001005, 0.001005
DataValue, 0.001015, 2.46403715E-07, -0.065412282943726, 0.001015, 0.001015
DataValue, 0.001025, 1.95094998E-07, -0.125298976898193, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3174267500000003E-07, -0.185308948159218, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.3810275700000002E-07, -0.245044201612472, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4612205600000003E-07, -0.305007696151733, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.54902972E-07, -0.36497083306312605, 0.001065, 0.001065
DataValue, 0.001075, 2.71824405E-07, -0.425266444683075, 0.001075, 0.001075
DataValue, 0.001085, 2.80480606E-07, -0.48527112603187605, 0.001085, 0.001085
DataValue, 0.001095, 3.04455085E-07, -0.544827818870544, 0.001095, 0.001095
DataValue, 0.001105, 3.1478873600000005E-07, -0.60530090332031206, 0.001105, 0.001105
DataValue, 0.001115, 3.7334740500000005E-07, -0.665401756763458, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.14518957E-07, -0.725290596485138, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6084304600000003E-07, -0.785330176353455, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8833985600000006E-07, -0.84545385837554909, 0.001145, 0.001145
DataValue, 0.001155, 3.8822634000000004E-07, -0.9053902626037601, 0.001155, 0.001155
DataValue, 0.001165, 4.06832925E-07, -0.965187132358551, 0.001165, 0.001165
DataValue, 0.001175, 4.2185479300000006E-07, -1.0258880853652952, 0.001175, 0.001175
DataValue, 0.001185, 4.2068325E-07, -1.0858058929443362, 0.001185, 0.001185
DataValue, 0.001195, 4.17405488E-07, -1.1454974412918091, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.1800876700000005E-07, -1.2057085037231452, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.38308177E-07, -1.2660026550292971, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7659225400000004E-07, -1.3257812261581421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.05490397E-07, -1.3855545520782471, 0.001235, 0.001235
DataValue, 0.001245, 3.6996590300000004E-07, -1.4461202621459961, 0.001245, 0.001245
DataValue, 0.001255, 3.5757926800000005E-07, -1.5058650970458982, 0.001255, 0.001255
DataValue, 0.001265, 3.4397908200000005E-07, -1.565620422363281, 0.001265, 0.001265
DataValue, 0.001275, 3.3139554000000004E-07, -1.6258656978607182, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.07386046E-07, -1.6858794689178471, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.04448093E-07, -1.7457634210586552, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.81394307E-07, -1.8056926727294922, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.24374724E-07, -1.8657568693161011, 0.001315, 0.001315
DataValue, 0.001325, 2.2856789900000002E-07, -1.9257376194000242, 0.001325, 0.001325
DataValue, 0.001335, 2.58009777E-07, -1.9855574369430542, 0.001335, 0.001335
DataValue, 0.001345, 2.5816044100000004E-07, -2.0458312034606934, 0.001345, 0.001345
DataValue, 0.001355, 2.41414881E-07, -2.1058788299560551, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5261243800000004E-07, -2.1655490398406982, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.4602744E-07, -2.2253634929656982, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3552635800000002E-07, -2.285862922668457, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4793752100000004E-07, -2.3456902503967294, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3944807000000003E-07, -2.4051387310028081, 0.001405, 0.001405
DataValue, 0.001415, 2.60035449E-07, -2.4656105041503911, 0.001415, 0.001415
DataValue, 0.001425, 2.26912888E-07, -2.525457382202148, 0.001425, 0.001425
DataValue, 0.001435, 2.4074711300000004E-07, -2.584943532943726, 0.001435, 0.001435
DataValue, 0.001445, 2.4025945300000004E-07, -2.6452364921569824, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.44459329E-07, -2.7051563262939453, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.35295829E-07, -2.7648463249206543, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.4189694200000004E-07, -2.8248591423034672, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.4391280800000004E-07, -2.8851318359375004, 0.001485, 0.001485
DataValue, 0.001495, 2.49120262E-07, -2.9445881843566903, 0.001495, 0.001495
DataValue, 0.001505, -2.3795844600000002E-07, -2.9445853233337402, 0.001505, 0.001505
DataValue, 0.001515, -2.1719377200000003E-07, -2.8850736618041992, 0.001515, 0.001515
DataValue, 0.001525, -3.27241253E-07, -2.82500433921814, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9394561800000005E-07, -2.7653169631958012, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8559139800000005E-07, -2.7058081626892094, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.03632504E-07, -2.6460003852844243, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.94692541E-07, -2.5855026245117192, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9012341000000004E-07, -2.5258462429046631, 0.001575, 0.001575
DataValue, 0.001585, -2.9905638100000003E-07, -2.4657316207885742, 0.001585, 0.001585
DataValue, 0.001595, -3.0545848500000005E-07, -2.4054059982299814, 0.001595, 0.001595
DataValue, 0.001605, -2.93254743E-07, -2.345917701721191, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.82879057E-07, -2.2859883308410653, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1489665300000003E-07, -2.2259519100189213, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.87203676E-07, -2.165961742401123, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0064620700000004E-07, -2.1061770915985112, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.06428234E-07, -2.0462968349456792, 0.001655, 0.001655
DataValue, 0.001665, -2.9453138900000004E-07, -1.9857571125030522, 0.001665, 0.001665
DataValue, 0.001675, -2.94085055E-07, -1.9260296821594241, 0.001675, 0.001675
DataValue, 0.001685, -3.09235162E-07, -1.866151690483093, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.95641968E-07, -1.8061329126358032, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.02713232E-07, -1.7460074424743652, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4987983200000004E-07, -1.6862884759902952, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.51199617E-07, -1.6263823509216311, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.92880571E-07, -1.5659683942794802, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.00040142E-07, -1.5062447786331181, 0.001745, 0.001745
DataValue, 0.001755, -3.0602115E-07, -1.4465464353561401, 0.001755, 0.001755
DataValue, 0.001765, -2.9632161600000003E-07, -1.3861311674118042, 0.001765, 0.001765
DataValue, 0.001775, -3.03086694E-07, -1.3261711597442631, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0476903100000003E-07, -1.266240119934082, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0603234800000004E-07, -1.2061973810195921, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.00578961E-07, -1.1459901332855231, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9266757900000005E-07, -1.0863186120986941, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0724382300000004E-07, -1.0263237953186042, 0.001825, 0.001825
DataValue, 0.001835, -2.92707512E-07, -0.965833067893982, 0.001835, 0.001835
DataValue, 0.001845, -2.93937205E-07, -0.90604567527771007, 0.001845, 0.001845
DataValue, 0.001855, -2.9840615000000005E-07, -0.846190333366394, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.03495881E-07, -0.78597325086593606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8834787700000004E-07, -0.72581535577774, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.06760342E-07, -0.66601669788360607, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9128023000000004E-07, -0.605958521366119, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.10020624E-07, -0.54543644189834606, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.4980624900000004E-07, -0.48589169979095503, 0.001915, 0.001915
DataValue, 0.001925, -3.47222539E-07, -0.426341027021408, 0.001925, 0.001925
DataValue, 0.001935, -2.9050878000000005E-07, -0.36581152677536005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9336263200000005E-07, -0.305910736322403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.1289411600000005E-07, -0.24617971479892703, 0.001955, 0.001955
DataValue, 0.001965, -3.0468564200000003E-07, -0.18627610802650402, 0.001965, 0.001965
DataValue, 0.001975, -2.9098524100000004E-07, -0.126130536198616, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.92291304E-07, -0.066294558346272, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.00087777E-07, -0.006225413177162, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.08987808E-07, 0.054117746651173006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.07592074E-07, 0.11364414542913401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.04663217E-07, 0.173142001032829, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.01636987E-07, 0.23393318057060203, 0.002035, 0.002035
DataValue, 0.002045, -3.11122079E-07, 0.294287949800491, 0.002045, 0.002045
DataValue, 0.002055, -3.2512869600000003E-07, 0.353612184524536, 0.002055, 0.002055
DataValue, 0.002065, -3.13935317E-07, 0.41364681720733604, 0.002065, 0.002065
DataValue, 0.002075, -3.12033677E-07, 0.47394946217536904, 0.002075, 0.002075
DataValue, 0.002085, -3.2698270000000003E-07, 0.533654808998108, 0.002085, 0.002085
DataValue, 0.002095, -3.25065628E-07, 0.593652427196503, 0.002095, 0.002095
DataValue, 0.002105, -3.45986535E-07, 0.654097020626068, 0.002105, 0.002105
DataValue, 0.002115, -2.88012956E-07, 0.713594198226929, 0.002115, 0.002115
DataValue, 0.002125, -3.9630731400000003E-07, 0.77335762977600109, 0.002125, 0.002125
DataValue, 0.002135, -3.4026618300000004E-07, 0.833525717258453, 0.002135, 0.002135
DataValue, 0.002145, -3.65839639E-07, 0.893803715705872, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.70644898E-07, 0.9531586170196531, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7387431500000003E-07, 1.0130707025527952, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9327196100000005E-07, 1.073597311973572, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.1574279000000005E-07, 1.133482933044434, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.26533973E-07, 1.19339120388031, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5326561300000006E-07, 1.2536720037460332, 0.002205, 0.002205
DataValue, 0.002215, -4.80361621E-07, 1.313948273658752, 0.002215, 0.002215
DataValue, 0.002225, -5.03459546E-07, 1.3735080957412722, 0.002225, 0.002225
DataValue, 0.002235, -5.2970142400000007E-07, 1.43359100818634, 0.002235, 0.002235
DataValue, 0.002245, -5.65768971E-07, 1.4940094947814941, 0.002245, 0.002245
DataValue, 0.002255, -5.90951458E-07, 1.553516149520874, 0.002255, 0.002255
DataValue, 0.002265, -6.06533149E-07, 1.6131925582885742, 0.002265, 0.002265
DataValue, 0.002275, -6.2203150700000009E-07, 1.6738175153732302, 0.002275, 0.002275
DataValue, 0.002285, -6.334652200000001E-07, 1.7337816953659062, 0.002285, 0.002285
DataValue, 0.002295, -6.11651615E-07, 1.7934373617172241, 0.002295, 0.002295
DataValue, 0.002305, -6.22534628E-07, 1.8535192012786872, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3488508900000007E-07, 1.9140356779098511, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.13561667E-07, 1.9734454154968262, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.2507346E-07, 2.033563613891602, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.19224159E-07, 2.0940358638763432, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.94496476E-07, 2.1534855365753174, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.53833877E-07, 2.21331000328064, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.5103675500000003E-07, 2.27363133430481, 0.002375, 0.002375
DataValue, 0.002385, -4.2799629800000004E-07, 2.3333010673522954, 0.002385, 0.002385
DataValue, 0.002395, -4.0632983200000004E-07, 2.3929116725921631, 0.002395, 0.002395
DataValue, 0.002405, -4.1154990500000003E-07, 2.4532186985015874, 0.002405, 0.002405
DataValue, 0.002415, -4.1450607600000003E-07, 2.5132172107696533, 0.002415, 0.002415
DataValue, 0.002425, -3.78285819E-07, 2.5730421543121342, 0.002425, 0.002425
DataValue, 0.002435, -3.90038338E-07, 2.63307785987854, 0.002435, 0.002435
DataValue, 0.002445, -4.1098024900000005E-07, 2.6936078071594243, 0.002445, 0.002445
DataValue, 0.002455, -4.1409339200000005E-07, 2.753087997436523, 0.002455, 0.002455
DataValue, 0.002465, -4.1690032000000003E-07, 2.8127460479736333, 0.002465, 0.002465
DataValue, 0.002475, -4.3849317400000003E-07, 2.8728659152984624, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.4940767900000005E-07, 2.9333541393280034, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.87078353E-07, 2.993044376373291, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.2352155000000004E-08, 2.9932131767272954, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6621224600000003E-07, 2.93356728553772, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.743556E-08, 2.8736038208007812, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.63995992E-07, 2.8134057521820073, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.59225067E-07, 2.7534887790679932, 0.002545, 0.002545
DataValue, 0.002555, 1.8514532500000002E-07, 2.6937711238861084, 0.002555, 0.002555
DataValue, 0.002565, 1.91692493E-07, 2.6332519054412842, 0.002565, 0.002565
DataValue, 0.002575, 1.94657062E-07, 2.5734772682189941, 0.002575, 0.002575
DataValue, 0.002585, 1.87971182E-07, 2.5137636661529541, 0.002585, 0.002585
DataValue, 0.002595, 1.9855285400000002E-07, 2.453655481338501, 0.002595, 0.002595
DataValue, 0.002605, 2.1189801200000003E-07, 2.393596887588501, 0.002605, 0.002605
DataValue, 0.002615, 1.97213154E-07, 2.3338508605957031, 0.002615, 0.002615
DataValue, 0.002625, 2.1259028E-07, 2.27396559715271, 0.002625, 0.002625
DataValue, 0.002635, 2.0639556900000002E-07, 2.2138032913208012, 0.002635, 0.002635
DataValue, 0.002645, 2.06144719E-07, 2.154140949249268, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.01033259E-07, 2.09434175491333, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.14752589E-07, 2.0337314605712891, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0819001600000002E-07, 1.9741815328598023, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.9393186800000002E-07, 1.9145582914352421, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1635503300000002E-07, 1.8541848659515381, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.02995864E-07, 1.7939532995224001, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.45204859E-07, 1.7342720031738281, 0.002715, 0.002715
DataValue, 0.002725, 1.7417407600000002E-07, 1.674321174621582, 0.002725, 0.002725
DataValue, 0.002735, 2.19150053E-07, 1.6138290166854861, 0.002735, 0.002735
DataValue, 0.002745, 2.01888795E-07, 1.5539025068283081, 0.002745, 0.002745
DataValue, 0.002755, 2.02595771E-07, 1.4942965507507322, 0.002755, 0.002755
DataValue, 0.002765, 2.1643141700000002E-07, 1.433881521224976, 0.002765, 0.002765
DataValue, 0.002775, 2.0582381E-07, 1.3740634918212891, 0.002775, 0.002775
DataValue, 0.002785, 1.9895503600000002E-07, 1.3144276142120361, 0.002785, 0.002785
DataValue, 0.002795, 2.1216146700000002E-07, 1.25421679019928, 0.002795, 0.002795
DataValue, 0.002805, 2.07933567E-07, 1.1940610408782961, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9345540600000002E-07, 1.134083151817322, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.10339692E-07, 1.074323892593384, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.05809101E-07, 1.0140335559844971, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0196026200000001E-07, 0.953997910022736, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.89923966E-07, 0.89412248134613, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.03962102E-07, 0.834150552749634, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.04207339E-07, 0.77385741472244307, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8895983100000002E-07, 0.714140832424164, 0.002885, 0.002885
DataValue, 0.002895, 2.0785648800000003E-07, 0.65422242879867509, 0.002895, 0.002895
DataValue, 0.002905, 1.9496326300000002E-07, 0.593849658966064, 0.002905, 0.002905
DataValue, 0.002915, 2.2537490500000002E-07, 0.534098565578461, 0.002915, 0.002915
DataValue, 0.002925, 1.7166283300000002E-07, 0.47436261177063005, 0.002925, 0.002925
DataValue, 0.002935, 2.1368264E-07, 0.414275854825973, 0.002935, 0.002935
DataValue, 0.002945, 1.94176408E-07, 0.35421234369277904, 0.002945, 0.002945
DataValue, 0.002955, 1.9398370900000003E-07, 0.294584512710571, 0.002955, 0.002955
DataValue, 0.002965, 2.0690495700000002E-07, 0.23433151841163602, 0.002965, 0.002965
DataValue, 0.002975, 2.04577304E-07, 0.173851698637009, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9559458100000001E-07, 0.11420097947120701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.1128632000000003E-07, 0.054716147482395006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1567888100000003E-07, -0.005715418141335, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.0985132200000002E-07, -0.065819077193737, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2378365800000002E-07, -0.12554869055748, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3395892900000002E-07, -0.185584023594856, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.38713739E-07, -0.24547882378101302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.40812284E-07, -0.30555185675621005, 0.003055, 0.003055
DataValue, 0.003065, 2.5692654E-07, -0.36543008685112005, 0.003065, 0.003065
DataValue, 0.003075, 2.74229848E-07, -0.425674289464951, 0.003075, 0.003075
DataValue, 0.003085, 2.77263098E-07, -0.48553070425987205, 0.003085, 0.003085
DataValue, 0.003095, 3.00706461E-07, -0.54518949985504106, 0.003095, 0.003095
DataValue, 0.003105, 3.1198740700000005E-07, -0.60532242059707608, 0.003105, 0.003105
DataValue, 0.003115, 3.4862037500000004E-07, -0.665578961372375, 0.003115, 0.003115
DataValue, 0.003125, 3.2509223000000005E-07, -0.725352227687836, 0.003125, 0.003125
DataValue, 0.003135, 3.7242739400000003E-07, -0.785455524921417, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.71482884E-07, -0.84580963850021407, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.82555726E-07, -0.905780494213104, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.06097911E-07, -0.965150833129883, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1643784200000005E-07, -1.0255792140960691, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.1056193800000003E-07, -1.085626602172852, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.3120329E-07, -1.1455351114273071, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.1792398500000003E-07, -1.2056890726089482, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.1413119300000006E-07, -1.2659646272659302, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.0854118300000003E-07, -1.3256741762161262, 0.003225, 0.003225
DataValue, 0.003235, 4.04893427E-07, -1.3855055570602421, 0.003235, 0.003235
DataValue, 0.003245, 3.78699895E-07, -1.4459311962127692, 0.003245, 0.003245
DataValue, 0.003255, 3.63704629E-07, -1.5059150457382202, 0.003255, 0.003255
DataValue, 0.003265, 3.5375217100000004E-07, -1.5655862092971802, 0.003265, 0.003265
DataValue, 0.003275, 3.36842646E-07, -1.6259325742721562, 0.003275, 0.003275
DataValue, 0.003285, 3.15780881E-07, -1.6858646869659422, 0.003285, 0.003285
DataValue, 0.003295, 3.09811782E-07, -1.7457937002182011, 0.003295, 0.003295
DataValue, 0.003305, 2.8985431300000005E-07, -1.8056018352508552, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.91908009E-07, -1.8657485246658332, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.5533108800000003E-07, -1.9257239103317261, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7559755700000004E-07, -1.9855074882507322, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5337129700000004E-07, -2.0457005500793461, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.51761833E-07, -2.105607271194458, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.48871515E-07, -2.1653542518615723, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3701809900000003E-07, -2.2253496646881104, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3300671600000002E-07, -2.2858743667602544, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.49269505E-07, -2.3453516960144043, 0.003395, 0.003395
DataValue, 0.003405, 2.4394643100000003E-07, -2.4052078723907471, 0.003405, 0.003405
DataValue, 0.003415, 2.2797232200000003E-07, -2.4654195308685303, 0.003415, 0.003415
DataValue, 0.003425, 2.42484106E-07, -2.525371789932251, 0.003425, 0.003425
DataValue, 0.003435, 2.3457833700000003E-07, -2.584844589233398, 0.003435, 0.003435
DataValue, 0.003445, 2.3634335400000003E-07, -2.6450130939483643, 0.003445, 0.003445
DataValue, 0.003455, 2.36304814E-07, -2.7051136493682861, 0.003455, 0.003455
DataValue, 0.003465, 2.39206344E-07, -2.7649943828582764, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.33960336E-07, -2.8247778415679932, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.4378948600000003E-07, -2.8849663734436044, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.45569197E-07, -2.944440603256226, 0.0034950000000000003, 0.0034950000000000003
