
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.46026048E-07, -2.8248434066772461, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2657656000000002E-07, -2.8850798606872563, 0.001485, 0.001485
DataValue, 0.001495, 2.6649854600000003E-07, -2.9449388980865483, 0.001495, 0.001495
DataValue, 0.001505, -2.3315107E-07, -2.9450306892395024, 0.001505, 0.001505
DataValue, 0.001515, -2.67987502E-07, -2.8855912685394292, 0.001515, 0.001515
DataValue, 0.001525, -2.97450413E-07, -2.825163841247559, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.81587717E-07, -2.7650573253631592, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9327225100000004E-07, -2.70531439781189, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.01059629E-07, -2.645321369171143, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.91540886E-07, -2.5852968692779541, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.02325049E-07, -2.5258424282073983, 0.001575, 0.001575
DataValue, 0.001585, -2.69124001E-07, -2.465502023696899, 0.001585, 0.001585
DataValue, 0.001595, -3.33214558E-07, -2.4053997993469243, 0.001595, 0.001595
DataValue, 0.001605, -2.99136246E-07, -2.345883846282959, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9493637000000003E-07, -2.28597354888916, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9730117E-07, -2.22572135925293, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.09748771E-07, -2.1657121181488042, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.99921027E-07, -2.1060328483581543, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.03870053E-07, -2.046209573745728, 0.001655, 0.001655
DataValue, 0.001665, -2.92831515E-07, -1.9860603809356692, 0.001665, 0.001665
DataValue, 0.001675, -2.94125698E-07, -1.92623496055603, 0.001675, 0.001675
DataValue, 0.001685, -3.1443630600000005E-07, -1.8663212060928351, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.97336214E-07, -1.8061093091964722, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.95306336E-07, -1.7457021474838261, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.85285893E-07, -1.6862634420394902, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.28021088E-07, -1.6265569925308232, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8898620000000003E-07, -1.566206097602844, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0117453800000004E-07, -1.5063489675521851, 0.001745, 0.001745
DataValue, 0.001755, -3.01265629E-07, -1.446435213088989, 0.001755, 0.001755
DataValue, 0.001765, -3.0160333600000003E-07, -1.385950088500977, 0.001765, 0.001765
DataValue, 0.001775, -2.99675776E-07, -1.3257287740707402, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8033139200000004E-07, -1.2659287452697752, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2427107000000005E-07, -1.20587682723999, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.93589665E-07, -1.1457566022872932, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.99499902E-07, -1.086353182792664, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.01164022E-07, -1.0262889862060551, 0.001825, 0.001825
DataValue, 0.001835, -3.01346887E-07, -0.965641498565674, 0.001835, 0.001835
DataValue, 0.001845, -2.95553662E-07, -0.906118273735046, 0.001845, 0.001845
DataValue, 0.001855, -3.0454549500000003E-07, -0.846077263355255, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.90843701E-07, -0.785585880279541, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.91435782E-07, -0.725756585597992, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.03574353E-07, -0.666086792945862, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9143225800000005E-07, -0.605904281139374, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.94765414E-07, -0.54533076286315907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8083098900000005E-07, -0.48564022779464705, 0.001915, 0.001915
DataValue, 0.001925, -3.19076918E-07, -0.425771147012711, 0.001925, 0.001925
DataValue, 0.001935, -2.9245106200000004E-07, -0.36571466922760004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.03320007E-07, -0.30545356869697604, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.9894215500000004E-07, -0.245695441961288, 0.001955, 0.001955
DataValue, 0.001965, -2.94363218E-07, -0.18575309216976202, 0.001965, 0.001965
DataValue, 0.001975, -2.9838511800000004E-07, -0.125686049461365, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8706281800000004E-07, -0.066057525575161008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.21816572E-07, -0.0062458412721750007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.92542836E-07, 0.054012790322304, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8894695E-07, 0.114007972180843, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.12328666E-07, 0.173657283186912, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.19104942E-07, 0.233944803476334, 0.002035, 0.002035
DataValue, 0.002045, -3.0595876400000004E-07, 0.29436120390892, 0.002045, 0.002045
DataValue, 0.002055, -3.1297258800000005E-07, 0.353856265544891, 0.002055, 0.002055
DataValue, 0.002065, -2.97612985E-07, 0.413826078176498, 0.002065, 0.002065
DataValue, 0.002075, -3.3342053000000005E-07, 0.47424075007438704, 0.002075, 0.002075
DataValue, 0.002085, -3.31563029E-07, 0.5336794257164, 0.002085, 0.002085
DataValue, 0.002095, -3.1746463900000003E-07, 0.59348690509796109, 0.002095, 0.002095
DataValue, 0.002105, -3.19985702E-07, 0.65403467416763306, 0.002105, 0.002105
DataValue, 0.002115, -3.1664905E-07, 0.713832974433899, 0.002115, 0.002115
DataValue, 0.002125, -3.6030004900000004E-07, 0.77358305454254106, 0.002125, 0.002125
DataValue, 0.002135, -3.42226002E-07, 0.8337641954422, 0.002135, 0.002135
DataValue, 0.002145, -3.5712946600000004E-07, 0.89389604330062911, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.4911369100000003E-07, 0.95365625619888306, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6604492900000005E-07, 1.013945937156677, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8601081100000003E-07, 1.0742894411087041, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.8245696000000004E-07, 1.1343019008636481, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.18060637E-07, 1.194177985191345, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.1866181300000003E-07, 1.254299640655518, 0.002205, 0.002205
DataValue, 0.002215, -4.5015110600000003E-07, 1.3145269155502322, 0.002215, 0.002215
DataValue, 0.002225, -4.7541061600000006E-07, 1.3741413354873662, 0.002225, 0.002225
DataValue, 0.002235, -5.00604983E-07, 1.4338505268096922, 0.002235, 0.002235
DataValue, 0.002245, -5.06247602E-07, 1.494251132011414, 0.002245, 0.002245
DataValue, 0.002255, -5.41603185E-07, 1.5541167259216311, 0.002255, 0.002255
DataValue, 0.002265, -5.50276241E-07, 1.6138392686843872, 0.002265, 0.002265
DataValue, 0.002275, -5.7118944600000008E-07, 1.6744529008865361, 0.002275, 0.002275
DataValue, 0.002285, -5.70289046E-07, 1.7344599962234502, 0.002285, 0.002285
DataValue, 0.002295, -5.6605694E-07, 1.7937575578689582, 0.002295, 0.002295
DataValue, 0.002305, -5.7290122900000007E-07, 1.8536860942840581, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.39758332E-07, 1.9140800237655642, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.52877168E-07, 1.9738121032714842, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.17895671E-07, 2.0337362289428711, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.0019161800000008E-07, 2.0941810607910161, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.7618769400000003E-07, 2.1536712646484384, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.7072168700000005E-07, 2.2139136791229252, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.38246531E-07, 2.27409839630127, 0.002375, 0.002375
DataValue, 0.002385, -4.30755563E-07, 2.3337638378143311, 0.002385, 0.002385
DataValue, 0.002395, -4.31436632E-07, 2.3932816982269292, 0.002395, 0.002395
DataValue, 0.002405, -4.0648959000000003E-07, 2.4535481929779053, 0.002405, 0.002405
DataValue, 0.002415, -4.08010777E-07, 2.5136573314666752, 0.002415, 0.002415
DataValue, 0.002425, -4.09286713E-07, 2.5733757019042973, 0.002425, 0.002425
DataValue, 0.002435, -4.0274235900000005E-07, 2.6331272125244141, 0.002435, 0.002435
DataValue, 0.002445, -4.1391751900000004E-07, 2.6937046051025391, 0.002445, 0.002445
DataValue, 0.002455, -4.3091392900000005E-07, 2.7537100315093994, 0.002455, 0.002455
DataValue, 0.002465, -4.1861838400000004E-07, 2.8135194778442383, 0.002465, 0.002465
DataValue, 0.002475, -4.51177584E-07, 2.8736088275909424, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.79720541E-07, 2.9336550235748291, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.85440182E-07, 2.9933574199676514, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.2903589E-08, 2.9933593273162842, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1290377700000002E-07, 2.9338033199310303, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.30858709E-07, 2.8736326694488534, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6783221200000002E-07, 2.8134446144104004, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6438697500000002E-07, 2.7537093162536621, 0.002545, 0.002545
DataValue, 0.002555, 1.90934358E-07, 2.6941878795623784, 0.002555, 0.002555
DataValue, 0.002565, 1.90663187E-07, 2.6335270404815674, 0.002565, 0.002565
DataValue, 0.002575, 1.9848558E-07, 2.5735652446746831, 0.002575, 0.002575
DataValue, 0.002585, 1.9399563200000003E-07, 2.5140562057495122, 0.002585, 0.002585
DataValue, 0.002595, 2.09332825E-07, 2.453964471817017, 0.002595, 0.002595
DataValue, 0.002605, 2.0094216800000003E-07, 2.3935508728027344, 0.002605, 0.002605
DataValue, 0.002615, 2.1858670600000002E-07, 2.333936452865601, 0.002615, 0.002615
DataValue, 0.002625, 1.98158375E-07, 2.2744343280792241, 0.002625, 0.002625
DataValue, 0.002635, 2.07695336E-07, 2.2145771980285653, 0.002635, 0.002635
DataValue, 0.002645, 2.1407152000000002E-07, 2.154728889465332, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0495146200000003E-07, 2.0947921276092534, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.17518163E-07, 2.033990859985352, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.1377373100000002E-07, 1.9742773771286011, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0719294000000002E-07, 1.9148572683334351, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.2269969700000002E-07, 1.8546748161315922, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.12528619E-07, 1.79443097114563, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.19371472E-07, 1.7349034547805791, 0.002715, 0.002715
DataValue, 0.002725, 1.9813384700000002E-07, 1.6749216318130491, 0.002725, 0.002725
DataValue, 0.002735, 2.1807871100000001E-07, 1.6146436929702761, 0.002735, 0.002735
DataValue, 0.002745, 2.0722377800000002E-07, 1.5548622608184812, 0.002745, 0.002745
DataValue, 0.002755, 2.07078727E-07, 1.4951348304748542, 0.002755, 0.002755
DataValue, 0.002765, 2.1105579200000002E-07, 1.4346137046813972, 0.002765, 0.002765
DataValue, 0.002775, 2.12886675E-07, 1.3747051954269411, 0.002775, 0.002775
DataValue, 0.002785, 1.9214653000000002E-07, 1.3146276473999021, 0.002785, 0.002785
DataValue, 0.002795, 2.0945194E-07, 1.2547250986099241, 0.002795, 0.002795
DataValue, 0.002805, 2.04440667E-07, 1.1944668292999272, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0821103400000003E-07, 1.1345610618591311, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9579286500000003E-07, 1.0748642683029182, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9632608400000002E-07, 1.0143330097198491, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.01201416E-07, 0.953928530216217, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.92395973E-07, 0.894372522830963, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.11017962E-07, 0.83446997404098511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9772464600000002E-07, 0.774324417114258, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.91140359E-07, 0.71409010887146007, 0.002885, 0.002885
DataValue, 0.002895, 2.0875755500000002E-07, 0.65430092811584506, 0.002895, 0.002895
DataValue, 0.002905, 1.9662948600000002E-07, 0.59427475929260209, 0.002905, 0.002905
DataValue, 0.002915, 2.0446658800000002E-07, 0.534250736236572, 0.002915, 0.002915
DataValue, 0.002925, 1.7946771900000002E-07, 0.47464156150817904, 0.002925, 0.002925
DataValue, 0.002935, 2.0422625400000001E-07, 0.41441813111305204, 0.002935, 0.002935
DataValue, 0.002945, 1.9845896300000002E-07, 0.35432329773902904, 0.002945, 0.002945
DataValue, 0.002955, 1.9602829600000003E-07, 0.294900447130203, 0.002955, 0.002955
DataValue, 0.002965, 1.95555344E-07, 0.23465590178966503, 0.002965, 0.002965
DataValue, 0.002975, 1.9209748800000003E-07, 0.174424394965172, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8954490600000002E-07, 0.11479022353887601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.00796435E-07, 0.055056728422642004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.0134015700000002E-07, -0.0052804434672, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1154346500000002E-07, -0.065503850579262, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.92648216E-07, -0.12534900009632102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.1207527800000003E-07, -0.18526211380958602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.1015611700000002E-07, -0.245079427957535, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0841983400000002E-07, -0.305057346820831, 0.003055, 0.003055
DataValue, 0.003065, 2.3536729500000003E-07, -0.36491271853447005, 0.003065, 0.003065
DataValue, 0.003075, 2.3329958800000002E-07, -0.425037503242493, 0.003075, 0.003075
DataValue, 0.003085, 2.42509344E-07, -0.48526021838188205, 0.003085, 0.003085
DataValue, 0.003095, 2.61098393E-07, -0.54501938819885209, 0.003095, 0.003095
DataValue, 0.003105, 2.7200798100000005E-07, -0.605243146419525, 0.003105, 0.003105
DataValue, 0.003115, 2.8720433E-07, -0.66519254446029707, 0.003115, 0.003115
DataValue, 0.003125, 2.8747899700000004E-07, -0.725174367427826, 0.003125, 0.003125
DataValue, 0.003135, 3.1569609900000004E-07, -0.785274863243103, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.2209402400000003E-07, -0.845705389976501, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.38868318E-07, -0.905575156211853, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.48940603E-07, -0.964918076992035, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.7190329700000004E-07, -1.0256433486938481, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.68389379E-07, -1.0857688188552861, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.84569489E-07, -1.1453026533126831, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.9440493500000005E-07, -1.2054095268249512, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.14576135E-07, -1.265591979026794, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7771332000000004E-07, -1.325156450271606, 0.003225, 0.003225
DataValue, 0.003235, 3.7501220600000003E-07, -1.3848494291305542, 0.003235, 0.003235
DataValue, 0.003245, 3.7464295100000004E-07, -1.4457617998123171, 0.003245, 0.003245
DataValue, 0.003255, 3.71330827E-07, -1.505611896514893, 0.003255, 0.003255
DataValue, 0.003265, 3.7033027000000003E-07, -1.5653167963027952, 0.003265, 0.003265
DataValue, 0.003275, 3.3398245600000005E-07, -1.62550961971283, 0.003275, 0.003275
DataValue, 0.003285, 3.1858081700000004E-07, -1.6856089830398562, 0.003285, 0.003285
DataValue, 0.003295, 3.1724252400000005E-07, -1.7455168962478642, 0.003295, 0.003295
DataValue, 0.003305, 3.16775868E-07, -1.8055560588836672, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.13717379E-07, -1.8654618263244631, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.59118963E-07, -1.9254186153411872, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.66092144E-07, -1.9854123592376711, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.80803619E-07, -2.0458016395568852, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.7499987700000004E-07, -2.1056404113769531, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5692793300000003E-07, -2.16526198387146, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.4545781200000003E-07, -2.2251510620117192, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3195008200000002E-07, -2.2855949401855473, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.52102353E-07, -2.3452658653259282, 0.003395, 0.003395
DataValue, 0.003405, 2.6468657700000005E-07, -2.404819011688232, 0.003405, 0.003405
DataValue, 0.003415, 2.5173380900000004E-07, -2.4652068614959721, 0.003415, 0.003415
DataValue, 0.003425, 2.1892303400000003E-07, -2.5251755714416504, 0.003425, 0.003425
DataValue, 0.003435, 2.39839039E-07, -2.5847151279449463, 0.003435, 0.003435
DataValue, 0.003445, 2.47588559E-07, -2.644978284835815, 0.003445, 0.003445
DataValue, 0.003455, 2.28136273E-07, -2.7048878669738774, 0.003455, 0.003455
DataValue, 0.003465, 2.4640093E-07, -2.7645671367645264, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3785752000000002E-07, -2.8244781494140634, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.39937151E-07, -2.8847110271453862, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.5662103600000003E-07, -2.9442553520202641, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.2476182000000002E-07, -2.9446721076965332, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.7743476500000004E-07, -2.8850903511047363, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.88197242E-07, -2.8246510028839111, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7972669200000005E-07, -2.7648277282714844, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.06719727E-07, -2.7053616046905522, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8779013E-07, -2.645307302474976, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.98806924E-07, -2.5851507186889653, 0.003565, 0.003565
DataValue, 0.003575, -2.9232984400000004E-07, -2.5256130695343022, 0.003575, 0.003575
DataValue, 0.003585, -3.0852047E-07, -2.4654541015625, 0.003585, 0.003585
DataValue, 0.003595, -2.90365136E-07, -2.4052739143371582, 0.003595, 0.003595
DataValue, 0.003605, -2.92526039E-07, -2.3458902835845952, 0.003605, 0.003605
DataValue, 0.003615, -2.85616636E-07, -2.2858865261077881, 0.003615, 0.003615
DataValue, 0.003625, -3.23385393E-07, -2.2257199287414551, 0.003625, 0.003625
DataValue, 0.003635, -3.00368754E-07, -2.165632009506226, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.98786603E-07, -2.1060140132904053, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1470327100000004E-07, -2.0463056564331064, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0054391700000004E-07, -1.9858560562133791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.02667672E-07, -1.9261099100112922, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0620401500000003E-07, -1.8663464784622192, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.11847998E-07, -1.8061530590057371, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.04572836E-07, -1.7460232973098762, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.00700179E-07, -1.6861971616745002, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.92138566E-07, -1.6263848543167112, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9623544200000005E-07, -1.5660856962203982, 0.003735, 0.003735
DataValue, 0.003745, -3.04137018E-07, -1.5061665773391721, 0.003745, 0.003745
DataValue, 0.003755, -2.9243213400000004E-07, -1.446499705314636, 0.003755, 0.003755
DataValue, 0.003765, -2.93186076E-07, -1.3857542276382451, 0.003765, 0.003765
DataValue, 0.003775, -3.0143658600000003E-07, -1.3258615732192991, 0.003775, 0.003775
DataValue, 0.003785, -3.1413432600000004E-07, -1.2663253545761111, 0.003785, 0.003785
DataValue, 0.003795, -2.87461518E-07, -1.206068158149719, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8890070800000003E-07, -1.145932793617249, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7323841300000004E-07, -1.0863063335418701, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2979662E-07, -1.0262583494186401, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.05934265E-07, -0.96565485000610307, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9246788800000004E-07, -0.9060284495353701, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9391478100000005E-07, -0.84610086679458607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9199000600000003E-07, -0.7857446670532231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.07315986E-07, -0.725962221622467, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0112266800000003E-07, -0.66586953401565507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.93205005E-07, -0.605739772319794, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9052768E-07, -0.54560124874115, 0.003905, 0.003905
DataValue, 0.003915, -3.03070578E-07, -0.48587375879287703, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.0262774E-07, -0.42590779066085804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9483968E-07, -0.365614295005798, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9591731700000003E-07, -0.30555641651153603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.96477879E-07, -0.24599973857402802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.03254154E-07, -0.18602146208286302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.90177354E-07, -0.126028403639793, 0.003975, 0.003975
DataValue, 0.003985, -3.16568475E-07, -0.066252641379833, 0.003985, 0.003985
DataValue, 0.003995, -2.8898549000000005E-07, -0.0060739642940460005, 0.003995, 0.003995
DataValue, 0.004005, -2.9393859800000005E-07, 0.054266378283501004, 0.004005, 0.004005
DataValue, 0.004015, -2.78726134E-07, 0.11397380381822601, 0.004015, 0.004015
DataValue, 0.004025, -3.2937691700000004E-07, 0.173587203025818, 0.004025, 0.004025
DataValue, 0.004035, -3.08996931E-07, 0.23399375379085502, 0.004035, 0.004035
DataValue, 0.004045, -3.04617686E-07, 0.29432141780853305, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.15204261E-07, 0.35374638438224804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.10351339E-07, 0.413901448249817, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2247101E-07, 0.47393679618835405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.19143481E-07, 0.53349274396896407, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2957731800000003E-07, 0.593588709831238, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2847935900000004E-07, 0.654022037982941, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.4445767500000004E-07, 0.71374881267547607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4127097600000003E-07, 0.77357703447341908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.48105402E-07, 0.83378285169601407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.51863861E-07, 0.89376884698867809, 0.004145, 0.004145
DataValue, 0.004155, -3.63752292E-07, 0.95365309715271007, 0.004155, 0.004155
DataValue, 0.004165, -3.77019688E-07, 1.013519763946533, 0.004165, 0.004165
DataValue, 0.004175, -3.80730484E-07, 1.0739119052886961, 0.004175, 0.004175
DataValue, 0.004185, -4.07237223E-07, 1.1338802576065061, 0.004185, 0.004185
DataValue, 0.004195, -4.01932368E-07, 1.193992018699646, 0.004195, 0.004195
DataValue, 0.004205, -4.29318476E-07, 1.2538512945175171, 0.004205, 0.004205
DataValue, 0.004215, -4.2544931500000004E-07, 1.3137915134429932, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.04521779E-07, 1.373656749725342, 0.0042250000000000005, 0.0042250000000000005
