
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.0042250000000000005, -4.9606251200000007E-07, 1.3735619783401492, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.0085515100000009E-07, 1.4336829185485842, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.3443244500000008E-07, 1.4943592548370361, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5080522500000009E-07, 1.5537859201431272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.595139780000001E-07, 1.61363959312439, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.78330059E-07, 1.6740481853485112, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.70068323E-07, 1.7338602542877202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.6966405300000007E-07, 1.7935152053833012, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.49688366E-07, 1.8536568880081181, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.5891985100000007E-07, 1.9137707948684692, 0.004315, 0.004315
DataValue, 0.004325, -5.23901917E-07, 1.9733619689941411, 0.004325, 0.004325
DataValue, 0.004335, -5.08458243E-07, 2.0333843231201172, 0.004335, 0.004335
DataValue, 0.004345, -4.98348811E-07, 2.0937545299530034, 0.004345, 0.004345
DataValue, 0.004355, -4.66589057E-07, 2.1536269187927251, 0.004355, 0.004355
DataValue, 0.004365, -4.55823823E-07, 2.2135121822357182, 0.004365, 0.004365
DataValue, 0.004375, -4.3520069000000005E-07, 2.273689985275269, 0.004375, 0.004375
DataValue, 0.004385, -4.31860542E-07, 2.3335342407226562, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0813830500000005E-07, 2.393229722976685, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.21671245E-07, 2.4531950950622563, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0027245500000004E-07, 2.5134460926055913, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1917823500000003E-07, 2.57296895980835, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9494727800000005E-07, 2.6328873634338383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1968971200000004E-07, 2.6933856010437012, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2535893400000004E-07, 2.7531557083129883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.32141519E-07, 2.8129372596740723, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7018144800000006E-07, 2.873099565505981, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.8205726000000008E-07, 2.9333412647247314, 0.004485, 0.004485
DataValue, 0.004495, -5.16195826E-07, 2.9930300712585454, 0.004495, 0.004495
DataValue, 0.004505, -2.1297300000000003E-09, 2.9934229850769043, 0.004505, 0.004505
DataValue, 0.004515, 5.5635066E-08, 2.9338786602020264, 0.004515, 0.004515
DataValue, 0.004525, 1.00167512E-07, 2.8740577697753911, 0.004525, 0.004525
DataValue, 0.004535, 1.19733315E-07, 2.8138663768768311, 0.004535, 0.004535
DataValue, 0.004545, 1.4357677E-07, 2.7538907527923584, 0.004545, 0.004545
DataValue, 0.004555, 1.55584331E-07, 2.693877220153809, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6199975100000002E-07, 2.6335523128509521, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7841529100000002E-07, 2.573333740234375, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7355748100000002E-07, 2.5137825012207031, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.94931729E-07, 2.4536957740783691, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7973187000000002E-07, 2.3936669826507573, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9495415400000002E-07, 2.3338158130645752, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.88550644E-07, 2.2740323543548584, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0105078100000002E-07, 2.2140102386474614, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0036201000000001E-07, 2.1541340351104741, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.96601462E-07, 2.0943684577941903, 0.004655, 0.004655
DataValue, 0.004665, 2.0279758000000003E-07, 2.033943891525269, 0.004665, 0.004665
DataValue, 0.004675, 1.9554623500000003E-07, 1.9741322994232182, 0.004675, 0.004675
DataValue, 0.004685, 2.0729383700000002E-07, 1.9146040678024292, 0.004685, 0.004685
DataValue, 0.004695, 1.9508588900000003E-07, 1.8543739318847661, 0.004695, 0.004695
DataValue, 0.004705, 2.0877087100000002E-07, 1.7942565679550171, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.87727338E-07, 1.7345139980316162, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.04752467E-07, 1.6746237277984621, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9989535400000002E-07, 1.614251375198364, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.97410742E-07, 1.5543297529220581, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9983230000000002E-07, 1.494799852371216, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9836787100000003E-07, 1.4346204996109011, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0360826600000002E-07, 1.3745347261428831, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9023296700000002E-07, 1.3144980669021611, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0796719000000003E-07, 1.2544355392456061, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8959885000000001E-07, 1.1944206953048711, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.00218366E-07, 1.1344286203384402, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8288913900000002E-07, 1.074808597564697, 0.004825, 0.004825
DataValue, 0.004835, 2.1125409000000003E-07, 1.014262914657593, 0.004835, 0.004835
DataValue, 0.004845, 1.9378892100000002E-07, 0.95401376485824607, 0.004845, 0.004845
DataValue, 0.004855, 1.95554634E-07, 0.89438980817794811, 0.004855, 0.004855
DataValue, 0.004865, 2.0384860000000002E-07, 0.83451753854751609, 0.004865, 0.004865
DataValue, 0.004875, 1.86981111E-07, 0.77430683374404907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9960387500000002E-07, 0.71419256925582908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8979855600000002E-07, 0.654387950897217, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1099273800000002E-07, 0.594015538692474, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8573460600000002E-07, 0.534038007259369, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.90428466E-07, 0.474682420492172, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.97739368E-07, 0.414565354585648, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0759233600000003E-07, 0.35452157258987405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0176968000000002E-07, 0.295025825500488, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0041035500000002E-07, 0.23479607701301603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0359844700000003E-07, 0.174015119671822, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0645443000000003E-07, 0.11442322283983201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2461046000000003E-07, 0.054806310683489005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:15:17
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d71b2c43-c9b8-497a-89ea-d307b4449359
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.9866101799999992E-07, -2.94511795043945
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.66768717E-07, 2.9934229850769
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3551656600000002E-07, 0.054163534194231006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4074293500000003E-07, 0.11413405835628501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5751583600000003E-07, 0.17367278039455403, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.59182059E-07, 0.23398882150650002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.73887935E-07, 0.29412910342216503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.74393813E-07, 0.35369354486465404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9017314800000005E-07, 0.41377854347229004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8201932900000003E-07, 0.47398784756660506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.90001481E-07, 0.533607244491577, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.05203429E-07, 0.59349042177200306, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1322483100000005E-07, 0.653896272182465, 0.000105, 0.000105
DataValue, 0.000115, -3.0212885300000004E-07, 0.713392019271851, 0.000115, 0.000115
DataValue, 0.000125, -3.1693352300000004E-07, 0.77335482835769609, 0.000125, 0.000125
DataValue, 0.000135, -3.2285780100000004E-07, 0.833811044692993, 0.000135, 0.000135
DataValue, 0.000145, -3.15126471E-07, 0.8935744762420651, 0.000145, 0.000145
DataValue, 0.000155, -3.3957391600000003E-07, 0.953482270240784, 0.000155, 0.000155
DataValue, 0.000165, -3.35355111E-07, 1.0134105682373051, 0.000165, 0.000165
DataValue, 0.000175, -3.52379544E-07, 1.0739452838897712, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6500020400000005E-07, 1.13384473323822, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.7212473100000004E-07, 1.1935873031616211, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.90248516E-07, 1.2536300420761111, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.03260856E-07, 1.3136118650436401, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.34599485E-07, 1.3734879493713381, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4333137300000004E-07, 1.4335004091262822, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.82928215E-07, 1.4939084053039551, 0.000245, 0.000245
DataValue, 0.000255, -5.00885278E-07, 1.553807735443115, 0.000255, 0.000255
DataValue, 0.000265, -5.29873091E-07, 1.6136149168014531, 0.000265, 0.000265
DataValue, 0.000275, -5.5337676500000007E-07, 1.6738809347152712, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.61146578E-07, 1.7339307069778442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.9053945700000009E-07, 1.7935134172439582, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.98661018E-07, 1.85366427898407, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.8508953800000008E-07, 1.9139285087585451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.768796430000001E-07, 1.9734225273132322, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5483838000000006E-07, 2.0333728790283203, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.5041636E-07, 2.093842506408691, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.2875412800000007E-07, 2.1535260677337651, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9592586000000009E-07, 2.2136812210083012, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.86510089E-07, 2.2738151550292973, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.56185347E-07, 2.3332283496856694, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.50104153E-07, 2.392888069152832, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.45443931E-07, 2.4528746604919434, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.21480649E-07, 2.5130519866943364, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2710573200000005E-07, 2.5728087425231934, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1570706300000005E-07, 2.6326992511749272, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.46069635E-07, 2.6931416988372803, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.28621291E-07, 2.7531027793884282, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.47567004E-07, 2.8129062652587891, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.67491532E-07, 2.8731403350830083, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.9695023600000007E-07, 2.9336433410644531, 0.000485, 0.000485
DataValue, 0.000495, -5.21785864E-07, 2.9932944774627694, 0.000495, 0.000495
DataValue, 0.000505, -1.5207229000000002E-08, 2.99341082572937, 0.000505, 0.000505
DataValue, 0.000515, 6.7531921E-08, 2.9335532188415532, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.669634000000001E-08, 2.8735394477844243, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.22649539E-07, 2.8133645057678223, 0.000535, 0.000535
DataValue, 0.000545, 1.55445591E-07, 2.7535803318023682, 0.000545, 0.000545
DataValue, 0.000555, 1.53645544E-07, 2.69373631477356, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6827715400000002E-07, 2.633536577224731, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.68901451E-07, 2.5735576152801514, 0.000575, 0.000575
DataValue, 0.000585, 1.7758920000000003E-07, 2.5138554573059082, 0.000585, 0.000585
DataValue, 0.000595, 1.9366770200000002E-07, 2.453747034072876, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8834182900000002E-07, 2.39371919631958, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.93914346E-07, 2.3340442180633554, 0.000615, 0.000615
DataValue, 0.000625, 1.90888102E-07, 2.2742538452148442, 0.000625, 0.000625
DataValue, 0.000635, 2.0404128500000002E-07, 2.2138385772705083, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9154325100000002E-07, 2.1538314819335942, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0204784300000002E-07, 2.0945286750793461, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.97639167E-07, 2.0342133045196533, 0.000665, 0.000665
DataValue, 0.000675, 2.03557818E-07, 1.9743421077728272, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.96895741E-07, 1.9145689010620122, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.98059567E-07, 1.8544517755508421, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0043067700000002E-07, 1.7941259145736692, 0.000705, 0.000705
DataValue, 0.000715, 1.97236972E-07, 1.7345790863037112, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9607594500000003E-07, 1.6746828556060791, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0665341100000003E-07, 1.6143358945846562, 0.00073500000000000008, 0.00073500000000000008
