
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.16787384E-07, 0.054095558822155006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.39286919E-07, 0.11391604691743801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.44502786E-07, 0.17370271682739302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5625669800000003E-07, 0.23397473990917203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.63771511E-07, 0.294053047895431, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7279907E-07, 0.353612542152405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7101234E-07, 0.41367852687835704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8016532400000003E-07, 0.47389346361160306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.83277757E-07, 0.53358083963394209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0308109400000004E-07, 0.59337067604064908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.99296005E-07, 0.653607785701752, 0.000105, 0.000105
DataValue, 0.000115, -2.93083076E-07, 0.7135261893272401, 0.000115, 0.000115
DataValue, 0.000125, -3.1729507600000005E-07, 0.77320581674575806, 0.000125, 0.000125
DataValue, 0.000135, -3.1060707800000004E-07, 0.83354264497757, 0.000135, 0.000135
DataValue, 0.000145, -3.2485752400000003E-07, 0.89355540275573708, 0.000145, 0.000145
DataValue, 0.000155, -3.31668133E-07, 0.953279793262482, 0.000155, 0.000155
DataValue, 0.000165, -3.34574565E-07, 1.0132883787155151, 0.000165, 0.000165
DataValue, 0.000175, -3.42216197E-07, 1.0738312005996702, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5666491300000005E-07, 1.1335326433181761, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.61503112E-07, 1.193536639213562, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.84059433E-07, 1.2536413669586182, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9097724900000005E-07, 1.313884496688843, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3185141900000006E-07, 1.3733590841293342, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4018671000000006E-07, 1.4331598281860352, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.72958249E-07, 1.4936836957931521, 0.000245, 0.000245
DataValue, 0.000255, -5.05753576E-07, 1.5537073612213141, 0.000255, 0.000255
DataValue, 0.000265, -5.3332468E-07, 1.6135131120681761, 0.000265, 0.000265
DataValue, 0.000275, -5.6488750000000006E-07, 1.6737569570541382, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.8031508800000007E-07, 1.7336229085922241, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1486002800000009E-07, 1.7932513952255251, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.1489157600000007E-07, 1.8533885478973391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.12431506E-07, 1.9136626720428471, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.1520546500000008E-07, 1.9730615615844731, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.84323686E-07, 2.033007144927979, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.8572158E-07, 2.093747615814209, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.66749236E-07, 2.1535501480102544, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.19191246E-07, 2.2130777835845952, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9753600700000007E-07, 2.2735674381256104, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.0457646200000007E-07, 2.3330445289611821, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.6878710700000004E-07, 2.3924942016601562, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3525955100000006E-07, 2.453046560287476, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6220350200000005E-07, 2.51322603225708, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.54578696E-07, 2.5726382732391362, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0551285000000005E-07, 2.6325945854187012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6299808800000006E-07, 2.6930849552154541, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7301429600000004E-07, 2.7528538703918461, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4609416200000006E-07, 2.8125808238983154, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.9246591500000007E-07, 2.8729398250579834, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.4304382500000008E-07, 2.9328203201293954, 0.000485, 0.000485
DataValue, 0.000495, -5.7885768000000009E-07, 2.9925179481506352, 0.000495, 0.000495
DataValue, 0.000505, -9.4071616000000007E-08, 2.9930083751678471, 0.000505, 0.000505
DataValue, 0.000515, -3.2971581E-08, 2.9332978725433354, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 4.0688850000000006E-08, 2.8731474876403813, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.7988283E-08, 2.8133776187896733, 0.000535, 0.000535
DataValue, 0.000545, 6.437675600000001E-08, 2.7534258365631104, 0.000545, 0.000545
DataValue, 0.000555, 1.0887556800000001E-07, 2.6934661865234384, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5214678200000002E-07, 2.6329975128173833, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.27986624E-07, 2.5732989311218262, 0.000575, 0.000575
DataValue, 0.000585, 1.3480494900000002E-07, 2.5132293701171884, 0.000585, 0.000585
DataValue, 0.000595, 1.9057070200000002E-07, 2.4534034729003911, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6046526200000003E-07, 2.3933854103088383, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.43756139E-07, 2.3336179256439213, 0.000615, 0.000615
DataValue, 0.000625, 1.9952749100000002E-07, 2.27384614944458, 0.000625, 0.000625
DataValue, 0.000635, 1.9079561800000003E-07, 2.2136695384979252, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.50910793E-07, 2.1538796424865723, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.06558823E-07, 2.0941793918609624, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0833015000000003E-07, 2.0336449146270752, 0.000665, 0.000665
DataValue, 0.000675, 1.6947461700000001E-07, 1.9737863540649412, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9018182200000002E-07, 1.9141070842742922, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.09311793E-07, 1.8539922237396243, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.76204651E-07, 1.7937103509902952, 0.000705, 0.000705
DataValue, 0.000715, 1.94851864E-07, 1.7340723276138312, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2419985200000003E-07, 1.674338102340698, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.80801109E-07, 1.614084720611572, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8207075E-07, 1.5540846586227421, 0.000745, 0.000745
DataValue, 0.000755, 2.2272702400000001E-07, 1.4944232702255251, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9881910900000003E-07, 1.43422532081604, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6991253900000002E-07, 1.3740741014480591, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.14379114E-07, 1.3140556812286381, 0.000785, 0.000785
DataValue, 0.000795, 2.04970377E-07, 1.2543373107910161, 0.000795, 0.000795
DataValue, 0.000805, 1.6613377300000002E-07, 1.1940557956695561, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.10729269E-07, 1.1341341733932502, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0552742800000003E-07, 1.0742876529693601, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.78558935E-07, 1.0136711597442631, 0.000835, 0.000835
DataValue, 0.000845, 1.8727469400000002E-07, 0.95353055000305209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1864136100000002E-07, 0.89409148693084706, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.71559833E-07, 0.83402442932128906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.85558733E-07, 0.77359855175018311, 0.000875, 0.000875
DataValue, 0.000885, 2.1520031600000003E-07, 0.71394008398056008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8672676600000003E-07, 0.65438407659530606, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.63747245E-07, 0.593616127967834, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.1423197400000002E-07, 0.533615708351135, 0.000915, 0.000915
DataValue, 0.000925, 1.94573687E-07, 0.47437000274658203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.69614054E-07, 0.414113491773605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0494025000000001E-07, 0.35395699739456205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.00445385E-07, 0.294552475214004, 0.000955, 0.000955
DataValue, 0.000965, 1.66109245E-07, 0.23483447730541202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0531862800000001E-07, 0.174086630344391, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.22706007E-07, 0.11412138491869, 0.000985, 0.000985
DataValue, 0.000995, 1.70789093E-07, 0.05424876883626, 0.000995, 0.000995
DataValue, 0.001005, 2.06546915E-07, -0.0058784899301830007, 0.001005, 0.001005
DataValue, 0.001015, 2.42439256E-07, -0.065728910267353, 0.001015, 0.001015
DataValue, 0.001025, 1.9019162800000001E-07, -0.125831514596939, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.1327274200000002E-07, -0.18615108728408802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.5900334300000003E-07, -0.245891615748405, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.2724921700000002E-07, -0.30543985962867704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2349426800000002E-07, -0.36568403244018605, 0.001065, 0.001065
DataValue, 0.001075, 2.9957766400000004E-07, -0.425959914922714, 0.001075, 0.001075
DataValue, 0.001085, 2.70155397E-07, -0.485568732023239, 0.001085, 0.001085
DataValue, 0.001095, 2.4989660100000004E-07, -0.545642793178558, 0.001095, 0.001095
DataValue, 0.001105, 3.1935997E-07, -0.60589402914047208, 0.001105, 0.001105
DataValue, 0.001115, 3.2459263400000005E-07, -0.66581630706787109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.8452984700000005E-07, -0.72573155164718606, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.53832036E-07, -0.785885214805603, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.76557921E-07, -0.84602022171020508, 0.001145, 0.001145
DataValue, 0.001155, 3.2402860500000005E-07, -0.90602880716323808, 0.001155, 0.001155
DataValue, 0.001165, 3.6157385400000003E-07, -0.965600609779358, 0.001165, 0.001165
DataValue, 0.001175, 4.0467551800000004E-07, -1.026288628578186, 0.001175, 0.001175
DataValue, 0.001185, 3.59751397E-07, -1.0861890316009522, 0.001185, 0.001185
DataValue, 0.001195, 3.7167276900000003E-07, -1.1458573341369631, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.13719192E-07, -1.2059944868087771, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6911808400000005E-07, -1.2661224603652952, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.49223654E-07, -1.3258337974548342, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.9460815100000003E-07, -1.3859124183654792, 0.001235, 0.001235
DataValue, 0.001245, 3.6046887400000004E-07, -1.4464316368103032, 0.001245, 0.001245
DataValue, 0.001255, 3.15101943E-07, -1.5061419010162351, 0.001255, 0.001255
DataValue, 0.001265, 3.4680212500000004E-07, -1.5660190582275391, 0.001265, 0.001265
DataValue, 0.001275, 3.5932677600000003E-07, -1.6261650323867802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.79887132E-07, -1.6861658096313481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.08687191E-07, -1.7461303472518921, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.1527920900000004E-07, -1.8060357570648191, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.68646119E-07, -1.8661996126174931, 0.001315, 0.001315
DataValue, 0.001325, 2.7004466600000004E-07, -1.9261673688888552, 0.001325, 0.001325
DataValue, 0.001335, 3.03387253E-07, -1.9859652519226072, 0.001335, 0.001335
DataValue, 0.001345, 2.54065668E-07, -2.0462217330932622, 0.001345, 0.001345
DataValue, 0.001355, 2.288741E-07, -2.1060411930084233, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.74935417E-07, -2.165671825408936, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.46246771E-07, -2.2255856990814213, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.17602945E-07, -2.2861149311065674, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.65492361E-07, -2.3458876609802251, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.52685311E-07, -2.405173540115356, 0.001405, 0.001405
DataValue, 0.001415, 1.90888102E-07, -2.4656774997711182, 0.001415, 0.001415
DataValue, 0.001425, 2.4673795500000004E-07, -2.5256655216217041, 0.001425, 0.001425
DataValue, 0.001435, 2.6311144600000004E-07, -2.5851256847381592, 0.001435, 0.001435
DataValue, 0.001445, 2.0788661500000002E-07, -2.6454019546508794, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.42324347E-07, -2.7058737277984624, 0.0014550000000000001, 0.0014550000000000001
