
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.31674863E-07, 1.3734675645828252, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9182057200000008E-07, 1.4334356784820561, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.26071915E-07, 1.4937080144882202, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.9725787200000006E-07, 1.553374171257019, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.21695483E-07, 1.6133943796157841, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6496111300000006E-07, 1.6737569570541382, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.32842591E-07, 1.7335009574890141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.19412652E-07, 1.7932612895965581, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5311051000000006E-07, 1.8534575700759892, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.14753822E-07, 1.9133586883544922, 0.004315, 0.004315
DataValue, 0.004325, -4.77872106E-07, 1.9732580184936521, 0.004325, 0.004325
DataValue, 0.004335, -4.96246059E-07, 2.0333609580993652, 0.004335, 0.004335
DataValue, 0.004345, -4.86941701E-07, 2.0938112735748291, 0.004345, 0.004345
DataValue, 0.004355, -4.2697959700000005E-07, 2.1533956527709961, 0.004355, 0.004355
DataValue, 0.004365, -4.4601426900000004E-07, 2.2132260799407963, 0.004365, 0.004365
DataValue, 0.004375, -4.5062196800000004E-07, 2.2734885215759282, 0.004375, 0.004375
DataValue, 0.004385, -3.8609630300000003E-07, 2.3332054615020752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.10882166E-07, 2.3930306434631352, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2364715100000005E-07, 2.4532678127288823, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9420035600000004E-07, 2.5131220817565922, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.6876426200000003E-07, 2.5730543136596684, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2158927700000003E-07, 2.6328446865081792, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0066484500000004E-07, 2.6933422088623051, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.8268046900000004E-07, 2.7532577514648442, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5572781500000003E-07, 2.8128700256347661, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.43977399E-07, 2.8730087280273442, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.37067996E-07, 2.9331433773040771, 0.004485, 0.004485
DataValue, 0.004495, -4.94151038E-07, 2.9929850101470952, 0.004495, 0.004495
DataValue, 0.004505, 4.1245430000000004E-09, 2.9929728507995614, 0.004505, 0.004505
DataValue, 0.004515, 1.1826538300000001E-07, 2.9335508346557622, 0.004515, 0.004515
DataValue, 0.004525, 1.1805798300000002E-07, 2.8734629154205322, 0.004525, 0.004525
DataValue, 0.004535, 1.2541443100000002E-07, 2.8131201267242432, 0.004535, 0.004535
DataValue, 0.004545, 1.90673703E-07, 2.7534229755401611, 0.004545, 0.004545
DataValue, 0.004555, 1.7493221100000002E-07, 2.6939306259155273, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4551344000000002E-07, 2.6332051753997803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.92600567E-07, 2.5731174945831303, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1071666400000002E-07, 2.5134882926940922, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.62024975E-07, 2.4535164833068852, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1164225900000002E-07, 2.3933839797973633, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.12561559E-07, 2.3337774276733403, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7632936500000002E-07, 2.2742218971252441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9934881800000002E-07, 2.213732242584229, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2877110000000002E-07, 2.1539967060089111, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9271338700000001E-07, 2.0944628715515141, 0.004655, 0.004655
DataValue, 0.004665, 1.82020997E-07, 2.0337579250335693, 0.004665, 0.004665
DataValue, 0.004675, 2.2855879E-07, 1.9741110801696782, 0.004675, 0.004675
DataValue, 0.004685, 1.9669605000000003E-07, 1.9146660566329961, 0.004685, 0.004685
DataValue, 0.004695, 1.7616611100000002E-07, 1.8542436361312871, 0.004695, 0.004695
DataValue, 0.004705, 2.2686244000000002E-07, 1.7937963008880622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1463417000000002E-07, 1.7343994379043581, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.69509647E-07, 1.674287676811218, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0650627200000002E-07, 1.613840699195862, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.25222848E-07, 1.5539666414260862, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.68666034E-07, 1.494303941726685, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0625753900000002E-07, 1.4337885379791262, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2520673300000002E-07, 1.3742836713790891, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7730050700000002E-07, 1.3145842552185061, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7096076000000002E-07, 1.2542798519134522, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.39253978E-07, 1.1941075325012212, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8003666500000002E-07, 1.134320855140686, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.80237066E-07, 1.0741587877273562, 0.004825, 0.004825
DataValue, 0.004835, 2.3062860100000003E-07, 1.0137360095977781, 0.004835, 0.004835
DataValue, 0.004845, 1.87269094E-07, 0.953981339931488, 0.004845, 0.004845
DataValue, 0.004855, 1.6093191800000002E-07, 0.89416617155075107, 0.004855, 0.004855
DataValue, 0.004865, 2.1241581300000002E-07, 0.83408397436142, 0.004865, 0.004865
DataValue, 0.004875, 2.11900115E-07, 0.77377146482467607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.58036002E-07, 0.71394532918930009, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0289707E-07, 0.65444713830947909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.11733351E-07, 0.59410005807876609, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6028728600000002E-07, 0.533960521221161, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8481671300000002E-07, 0.474334090948105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.1798482E-07, 0.41413250565528903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7472130800000003E-07, 0.35418486595153803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.68930185E-07, 0.294654965400696, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3050247900000003E-07, 0.234577357769012, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.69047894E-07, 0.17424160242080702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.6116384E-07, 0.11440842598676701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.02513803E-07, 0.054603088647127006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:01:28
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a06a3b0a-1fbf-4537-956e-01d22700aa6e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.64961113E-07, -2.94507813453674
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.5408149299999997E-07, 2.99326419830322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2183297700000002E-07, 0.054243836551905004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.39691218E-07, 0.11408827453851701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.48536622E-07, 0.17352028191089602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.63119887E-07, 0.234025806188583, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.63729476E-07, 0.29405692219734203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7785378600000004E-07, 0.353449821472168, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7729115E-07, 0.413807064294815, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8201651500000004E-07, 0.47418087720871005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8023120500000005E-07, 0.53370022773742709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0169374600000003E-07, 0.59352880716323808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0156479600000004E-07, 0.654013931751251, 0.000105, 0.000105
DataValue, 0.000115, -3.05415057E-07, 0.713447332382202, 0.000115, 0.000115
DataValue, 0.000125, -3.0885328800000003E-07, 0.77324950695037808, 0.000125, 0.000125
DataValue, 0.000135, -3.1676677300000004E-07, 0.833628237247467, 0.000135, 0.000135
DataValue, 0.000145, -3.2656089400000005E-07, 0.893540263175964, 0.000145, 0.000145
DataValue, 0.000155, -3.1598202100000003E-07, 0.95335865020751909, 0.000155, 0.000155
DataValue, 0.000165, -3.46472831E-07, 1.01329505443573, 0.000165, 0.000165
DataValue, 0.000175, -3.3105294500000003E-07, 1.0737286806106572, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4552900300000003E-07, 1.1336460113525391, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6381254600000005E-07, 1.1938028335571291, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.75146072E-07, 1.2541122436523442, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8388984100000004E-07, 1.3141715526580811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0283063600000005E-07, 1.3738634586334231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3895212800000004E-07, 1.4337815046310432, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3579066800000005E-07, 1.494104266166687, 0.000245, 0.000245
DataValue, 0.000255, -4.7583805E-07, 1.5540441274642942, 0.000255, 0.000255
DataValue, 0.000265, -5.0310080700000007E-07, 1.6136965751647951, 0.000265, 0.000265
DataValue, 0.000275, -5.1179557700000007E-07, 1.6741267442703252, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.2818586500000006E-07, 1.7337739467620852, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5283652500000007E-07, 1.79338276386261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.52541508E-07, 1.853697776794434, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.6053068000000009E-07, 1.9139845371246342, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.47268883E-07, 1.9736729860305791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.27724126E-07, 2.0336883068084721, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.3290915500000008E-07, 2.0939779281616211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.0175060600000008E-07, 2.153717994689941, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.02697219E-07, 2.21363639831543, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5508738800000003E-07, 2.2738058567047124, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.56125804E-07, 2.3332488536834721, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.4002698000000006E-07, 2.3930511474609384, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.34985566E-07, 2.4534108638763432, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2291986800000003E-07, 2.5134365558624272, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1197523600000004E-07, 2.5729207992553711, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.23515445E-07, 2.6325833797454834, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.20744954E-07, 2.6931276321411133, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2236280300000003E-07, 2.7531335353851323, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.35340127E-07, 2.8128571510314941, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5099261600000006E-07, 2.8733174800872803, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6257906700000006E-07, 2.933592796325684, 0.000485, 0.000485
DataValue, 0.000495, -4.97691587E-07, 2.9932532310485844, 0.000495, 0.000495
DataValue, 0.000505, 1.384228E-08, 2.9932641983032231, 0.000505, 0.000505
DataValue, 0.000515, 8.7771774E-08, 2.9334499835968022, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.30439702E-07, 2.8735003471374512, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4225037100000002E-07, 2.8130793571472172, 0.000535, 0.000535
DataValue, 0.000545, 1.56914922E-07, 2.7533955574035653, 0.000545, 0.000545
DataValue, 0.000555, 1.7800469700000002E-07, 2.6936686038970952, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6170547200000002E-07, 2.633421897888184, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9620206600000003E-07, 2.57372522354126, 0.000575, 0.000575
DataValue, 0.000585, 1.8825004100000003E-07, 2.5139575004577641, 0.000585, 0.000585
DataValue, 0.000595, 1.9004589500000002E-07, 2.4536552429199223, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.02719804E-07, 2.3935065269470224, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8905232900000002E-07, 2.3340995311737061, 0.000615, 0.000615
DataValue, 0.000625, 1.9994159600000002E-07, 2.2743983268737793, 0.000625, 0.000625
DataValue, 0.000635, 1.9972579E-07, 2.2138524055480961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9942730500000002E-07, 2.1540286540985112, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9664980800000002E-07, 2.094403982162476, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.06030506E-07, 2.0343201160430913, 0.000665, 0.000665
DataValue, 0.000675, 2.0042857300000001E-07, 1.9742685556411741, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.09642522E-07, 1.9144681692123411, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0701637000000002E-07, 1.8543637990951543, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.02561438E-07, 1.79428231716156, 0.000705, 0.000705
DataValue, 0.000715, 2.0221951000000002E-07, 1.7346019744873051, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0661558200000002E-07, 1.6747769117355351, 0.00072500000000000006, 0.00072500000000000006
