
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.000755, 1.8719342200000002E-07, 1.4942954778671271, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.90902128E-07, 1.4340579509735112, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.14739273E-07, 1.3737144470214842, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1596476100000002E-07, 1.314399719238281, 0.000785, 0.000785
DataValue, 0.000795, 1.8973759100000003E-07, 1.2544112205505371, 0.000795, 0.000795
DataValue, 0.000805, 1.9831532E-07, 1.193989157676697, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2084989800000002E-07, 1.1342489719390871, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9501791800000003E-07, 1.0743609666824341, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8230827000000002E-07, 1.0140789747238161, 0.000835, 0.000835
DataValue, 0.000845, 2.45666598E-07, 0.95405143499374412, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.85408084E-07, 0.894217252731323, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.78767039E-07, 0.83418226242065407, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.11888207E-07, 0.773655951023102, 0.000875, 0.000875
DataValue, 0.000885, 2.0088681700000002E-07, 0.713877737522125, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.91489988E-07, 0.6544302105903621, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.99373346E-07, 0.593743681907654, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.03319587E-07, 0.533741056919098, 0.000915, 0.000915
DataValue, 0.000925, 1.7021453400000002E-07, 0.47456830739975003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9558616800000002E-07, 0.414401948451996, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.5164411000000003E-07, 0.35414963960647605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.30696151E-07, 0.29493319988250705, 0.000955, 0.000955
DataValue, 0.000965, 1.7431492E-07, 0.23465414345264402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.11075417E-07, 0.174208134412765, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.81424724E-07, 0.11460813134908701, 0.000985, 0.000985
DataValue, 0.000995, 1.7701603400000002E-07, 0.054786939173937, 0.000995, 0.000995
DataValue, 0.001005, 2.1672289600000002E-07, -0.0057249278761450006, 0.001005, 0.001005
DataValue, 0.001015, 1.87333555E-07, -0.065553516149521, 0.001015, 0.001015
DataValue, 0.001025, 1.72837176E-07, -0.125264823436737, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.14899032E-07, -0.185536131262779, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.3659980300000001E-07, -0.24536155164241802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.77434345E-07, -0.305377870798111, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.3340048500000002E-07, -0.365170508623123, 0.001065, 0.001065
DataValue, 0.001075, 2.48924067E-07, -0.425353795289993, 0.001075, 0.001075
DataValue, 0.001085, 2.2030337700000003E-07, -0.48544052243232705, 0.001085, 0.001085
DataValue, 0.001095, 2.56152276E-07, -0.54529869556427, 0.001095, 0.001095
DataValue, 0.001105, 2.7699962900000004E-07, -0.60549217462539706, 0.001105, 0.001105
DataValue, 0.001115, 2.6795035500000003E-07, -0.66551411151886009, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.86865912E-07, -0.725296914577484, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.19410418E-07, -0.78526109457016, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.53672277E-07, -0.84562224149704, 0.001145, 0.001145
DataValue, 0.001155, 2.79221496E-07, -0.90559595823288008, 0.001155, 0.001155
DataValue, 0.001165, 3.5501548700000005E-07, -0.96496456861496, 0.001165, 0.001165
DataValue, 0.001175, 3.6374876800000004E-07, -1.0258092880249021, 0.001175, 0.001175
DataValue, 0.001185, 3.57078989E-07, -1.086198210716248, 0.001185, 0.001185
DataValue, 0.001195, 3.730419E-07, -1.1458679437637331, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9254393900000004E-07, -1.205879330635071, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6604629400000003E-07, -1.2660723924636841, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.8072414600000004E-07, -1.3259574174880981, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7272448600000004E-07, -1.3857349157333372, 0.001235, 0.001235
DataValue, 0.001245, 3.7367252E-07, -1.4462636709213261, 0.001245, 0.001245
DataValue, 0.001255, 3.41095785E-07, -1.5061876773834231, 0.001255, 0.001255
DataValue, 0.001265, 3.5208594800000004E-07, -1.5657820701599121, 0.001265, 0.001265
DataValue, 0.001275, 3.36039676E-07, -1.6261882781982422, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.14394953E-07, -1.6862355470657351, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1881413100000004E-07, -1.745882034301758, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.93881129E-07, -1.8058505058288572, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.90132476E-07, -1.8661239147186282, 0.001315, 0.001315
DataValue, 0.001325, 2.91074201E-07, -1.9259725809097292, 0.001325, 0.001325
DataValue, 0.001335, 2.72286144E-07, -1.9856243133544922, 0.001335, 0.001335
DataValue, 0.001345, 3.0141274000000004E-07, -2.0459716320037842, 0.001345, 0.001345
DataValue, 0.001355, 2.2861694E-07, -2.1059474945068364, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.50054967E-07, -2.1656458377838144, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.53080515E-07, -2.2254078388214111, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.4651231500000003E-07, -2.2856714725494394, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4869004300000004E-07, -2.3455522060394292, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4655017200000004E-07, -2.4053082466125493, 0.001405, 0.001405
DataValue, 0.001415, 2.418451E-07, -2.4654240608215332, 0.001415, 0.001415
DataValue, 0.001425, 2.39970063E-07, -2.5255224704742432, 0.001425, 0.001425
DataValue, 0.001435, 2.3405843300000003E-07, -2.584965705871582, 0.001435, 0.001435
DataValue, 0.001445, 2.5613266500000004E-07, -2.6451864242553711, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.32757273E-07, -2.7054398059844971, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.48793754E-07, -2.7651445865631104, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.42424562E-07, -2.8249366283416752, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.41776434E-07, -2.88535737991333, 0.001485, 0.001485
DataValue, 0.001495, 2.4740498400000003E-07, -2.9450664520263672, 0.001495, 0.001495
DataValue, 0.001505, -2.2508554300000002E-07, -2.9450139999389653, 0.001505, 0.001505
DataValue, 0.001515, -2.7117559400000003E-07, -2.8855750560760502, 0.001515, 0.001515
DataValue, 0.001525, -2.83593067E-07, -2.8254487514495854, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7691837100000004E-07, -2.7653589248657231, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5293059E-07, -2.7058784961700444, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3912618800000004E-07, -2.6458220481872563, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.89386975E-07, -2.5854392051696782, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9374660900000003E-07, -2.5260579586029053, 0.001575, 0.001575
DataValue, 0.001585, -2.9969749E-07, -2.466299295425415, 0.001585, 0.001585
DataValue, 0.001595, -2.9586897200000004E-07, -2.4057695865631104, 0.001595, 0.001595
DataValue, 0.001605, -2.9400797500000004E-07, -2.3461892604827881, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0801737700000004E-07, -2.286462783813477, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9571901900000004E-07, -2.2260499000549321, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0454970100000004E-07, -2.166019201278687, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.92047474E-07, -2.1063554286956792, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.99352052E-07, -2.046403169631958, 0.001655, 0.001655
DataValue, 0.001665, -2.93647815E-07, -1.9862220287323003, 0.001665, 0.001665
DataValue, 0.001675, -3.02089632E-07, -1.9264050722122192, 0.001675, 0.001675
DataValue, 0.001685, -3.01253721E-07, -1.866670489311218, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.97248619E-07, -1.8063946962356572, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.0075833000000003E-07, -1.7461885213851931, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9159483000000003E-07, -1.6864521503448491, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0600782E-07, -1.62655770778656, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.90736494E-07, -1.5662484169006352, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6791181500000004E-07, -1.5065956115722661, 0.001745, 0.001745
DataValue, 0.001755, -3.3111879800000005E-07, -1.4468652009963992, 0.001755, 0.001755
DataValue, 0.001765, -2.96419699E-07, -1.3862448930740361, 0.001765, 0.001765
DataValue, 0.001775, -2.93611379E-07, -1.3262398242950442, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9669647E-07, -1.2664992809295652, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.00956629E-07, -1.2062476873397832, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.91538782E-07, -1.146056056022644, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9924694900000003E-07, -1.0866719484329221, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8839340900000003E-07, -1.0265576839447022, 0.001825, 0.001825
DataValue, 0.001835, -3.1045505000000003E-07, -0.9659619927406311, 0.001835, 0.001835
DataValue, 0.001845, -2.8689606800000004E-07, -0.906354606151581, 0.001845, 0.001845
DataValue, 0.001855, -2.8862675100000003E-07, -0.84638124704361006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.85493314E-07, -0.786007106304169, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.0755842300000003E-07, -0.72617816925048806, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9420556300000004E-07, -0.666461586952209, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8608957300000003E-07, -0.60621035099029508, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.97575127E-07, -0.545733690261841, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8949068600000003E-07, -0.486050218343735, 0.001915, 0.001915
DataValue, 0.001925, -2.9066433200000003E-07, -0.42614060640335105, 0.001925, 0.001925
DataValue, 0.001935, -2.89310606E-07, -0.36578688025474504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.6141862000000004E-07, -0.306176662445068, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.2472019E-07, -0.24637906253337902, 0.001955, 0.001955
DataValue, 0.001965, -2.92657063E-07, -0.18623173236846902, 0.001965, 0.001965
DataValue, 0.001975, -2.9585217500000005E-07, -0.126181617379189, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.94285428E-07, -0.066179037094116, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.89040145E-07, -0.006256055086851, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.05238473E-07, 0.054170224815607, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.02042679E-07, 0.11394774168729802, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9307887E-07, 0.17363685369491602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.17562751E-07, 0.23405538499355302, 0.002035, 0.002035
DataValue, 0.002045, -3.00176055E-07, 0.294135093688965, 0.002045, 0.002045
DataValue, 0.002055, -3.10583971E-07, 0.35359069705009505, 0.002055, 0.002055
DataValue, 0.002065, -3.05773796E-07, 0.413912028074264, 0.002065, 0.002065
DataValue, 0.002075, -3.1710240500000004E-07, 0.47404244542121904, 0.002075, 0.002075
DataValue, 0.002085, -3.2478536100000005E-07, 0.53343433141708407, 0.002085, 0.002085
DataValue, 0.002095, -3.2132049900000003E-07, 0.593142449855804, 0.002095, 0.002095
DataValue, 0.002105, -3.3041183700000005E-07, 0.65379798412323009, 0.002105, 0.002105
DataValue, 0.002115, -3.25148307E-07, 0.71353679895401, 0.002115, 0.002115
DataValue, 0.002125, -3.3748588600000004E-07, 0.77342700958251909, 0.002125, 0.002125
DataValue, 0.002135, -3.3888375100000003E-07, 0.83377617597579912, 0.002135, 0.002135
DataValue, 0.002145, -3.2530667200000004E-07, 0.893709361553192, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.8095751600000003E-07, 0.95344352722168, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6416290100000004E-07, 1.0133242607116701, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6486778800000003E-07, 1.0740348100662231, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9369868400000003E-07, 1.1338802576065061, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0324545100000003E-07, 1.1936761140823362, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.1449558800000005E-07, 1.2538396120071411, 0.002205, 0.002205
DataValue, 0.002215, -4.3771262900000003E-07, 1.3139485120773322, 0.002215, 0.002215
DataValue, 0.002225, -4.5952410200000003E-07, 1.3735809326171882, 0.002225, 0.002225
DataValue, 0.002235, -4.85819953E-07, 1.4335043430328371, 0.002235, 0.002235
DataValue, 0.002245, -5.0067785700000007E-07, 1.4938799142837522, 0.002245, 0.002245
DataValue, 0.002255, -5.1440349600000008E-07, 1.5534608364105231, 0.002255, 0.002255
DataValue, 0.002265, -5.23535448E-07, 1.6135307550430302, 0.002265, 0.002265
DataValue, 0.002275, -5.58505747E-07, 1.6740953922271731, 0.002275, 0.002275
DataValue, 0.002285, -5.69022234E-07, 1.7340099811553962, 0.002285, 0.002285
DataValue, 0.002295, -5.4110290600000005E-07, 1.7934101819992072, 0.002295, 0.002295
DataValue, 0.002305, -5.49906247E-07, 1.8535621166229253, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.4246152100000007E-07, 1.9136569499969482, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.1884018100000008E-07, 1.9734158515930182, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.08489734E-07, 2.0335664749145512, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.6905546500000006E-07, 2.0941436290740971, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.81709037E-07, 2.1536669731140141, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.5962289600000006E-07, 2.2136025428771973, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4456246000000003E-07, 2.2738559246063232, 0.002375, 0.002375
DataValue, 0.002385, -4.1880895200000004E-07, 2.33335280418396, 0.002385, 0.002385
DataValue, 0.002395, -4.19483712E-07, 2.3929591178894043, 0.002395, 0.002395
DataValue, 0.002405, -4.0672992400000003E-07, 2.45339035987854, 0.002405, 0.002405
DataValue, 0.002415, -4.1677839100000004E-07, 2.513391494750977, 0.002415, 0.002415
DataValue, 0.002425, -3.9961102500000003E-07, 2.5729098320007324, 0.002425, 0.002425
DataValue, 0.002435, -4.05490425E-07, 2.6329324245452881, 0.002435, 0.002435
DataValue, 0.002445, -4.0511275800000006E-07, 2.6934375762939453, 0.002445, 0.002445
DataValue, 0.002455, -4.21970441E-07, 2.7532870769500732, 0.002455, 0.002455
DataValue, 0.002465, -4.19110251E-07, 2.8130996227264404, 0.002465, 0.002465
DataValue, 0.002475, -4.5598986300000003E-07, 2.8733880519866943, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.66374644E-07, 2.9333155155181894, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.84181726E-07, 2.9929401874542241, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.8576078000000002E-08, 2.9933764934539804, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0725699400000001E-07, 2.9336771965026864, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.40434906E-07, 2.8733615875244141, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5995026100000002E-07, 2.8131132125854492, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9426819600000003E-07, 2.7536127567291264, 0.002545, 0.002545
DataValue, 0.002555, 1.63399719E-07, 2.6937525272369394, 0.002555, 0.002555
DataValue, 0.002565, 1.93358701E-07, 2.6335291862487793, 0.002565, 0.002565
DataValue, 0.002575, 1.9661547400000002E-07, 2.5733711719512944, 0.002575, 0.002575
DataValue, 0.002585, 2.01767577E-07, 2.513588666915894, 0.002585, 0.002585
DataValue, 0.002595, 1.99463742E-07, 2.4535765647888184, 0.002595, 0.002595
DataValue, 0.002605, 2.05866556E-07, 2.3937258720397954, 0.002605, 0.002605
DataValue, 0.002615, 1.96151618E-07, 2.3340663909912114, 0.002615, 0.002615
DataValue, 0.002625, 2.2495589700000002E-07, 2.2742741107940674, 0.002625, 0.002625
DataValue, 0.002635, 1.9964521400000002E-07, 2.2140331268310551, 0.002635, 0.002635
DataValue, 0.002645, 2.08553658E-07, 2.1541967391967773, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.1040276E-07, 2.0944144725799561, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1828681400000002E-07, 2.0339491367340092, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0369654400000001E-07, 1.9738744497299192, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0593871900000002E-07, 1.9143987894058232, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1292730400000003E-07, 1.854166507720947, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0427810900000002E-07, 1.7938276529312132, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1080775500000003E-07, 1.7341339588165281, 0.002715, 0.002715
DataValue, 0.002725, 2.08785593E-07, 1.6743186712265021, 0.002725, 0.002725
DataValue, 0.002735, 2.10138609E-07, 1.6140825748443601, 0.002735, 0.002735
DataValue, 0.002745, 2.1423828400000001E-07, 1.5542906522750852, 0.002745, 0.002745
DataValue, 0.002755, 1.95231621E-07, 1.4941246509552002, 0.002755, 0.002755
DataValue, 0.002765, 2.16966029E-07, 1.4340653419494631, 0.002765, 0.002765
DataValue, 0.002775, 2.0420174000000003E-07, 1.37406599521637, 0.002775, 0.002775
DataValue, 0.002785, 2.05858143E-07, 1.3142979145050051, 0.002785, 0.002785
DataValue, 0.002795, 2.02548136E-07, 1.254346489906311, 0.002795, 0.002795
DataValue, 0.002805, 2.08548755E-07, 1.1943086385726931, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9135126200000003E-07, 1.134346604347229, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.07132686E-07, 1.074160099029541, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9836576800000002E-07, 1.0136817693710332, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.03863308E-07, 0.95383763313293413, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0043206900000002E-07, 0.89394110441207908, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0565075E-07, 0.83399277925491311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.949997E-07, 0.774007797241211, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8798729700000002E-07, 0.71398723125457808, 0.002885, 0.002885
DataValue, 0.002895, 2.0890750800000002E-07, 0.6542333364486691, 0.002895, 0.002895
DataValue, 0.002905, 1.88130926E-07, 0.59390074014663707, 0.002905, 0.002905
DataValue, 0.002915, 1.9453655400000001E-07, 0.533835828304291, 0.002915, 0.002915
DataValue, 0.002925, 1.9171351100000002E-07, 0.47441509366035506, 0.002925, 0.002925
DataValue, 0.002935, 1.9779611200000002E-07, 0.414328336715698, 0.002935, 0.002935
DataValue, 0.002945, 1.89268135E-07, 0.35418838262558, 0.002945, 0.002945
DataValue, 0.002955, 1.84002516E-07, 0.294404536485672, 0.002955, 0.002955
DataValue, 0.002965, 1.9214162700000002E-07, 0.23426952958107003, 0.002965, 0.002965
DataValue, 0.002975, 1.94137158E-07, 0.173851698637009, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9127068600000002E-07, 0.11406362056732201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8368722000000003E-07, 0.054407261312008, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.96500565E-07, -0.00572246266529, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.8920437100000003E-07, -0.065657414495945, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.05560355E-07, -0.125681832432747, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.00794332E-07, -0.185613960027695, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.1234573900000002E-07, -0.24565494060516402, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.15599712E-07, -0.305544465780258, 0.003055, 0.003055
DataValue, 0.003065, 2.3007156400000003E-07, -0.365401566028595, 0.003065, 0.003065
DataValue, 0.003075, 2.2557598800000002E-07, -0.42556968331337003, 0.003075, 0.003075
DataValue, 0.003085, 2.31802943E-07, -0.48543772101402305, 0.003085, 0.003085
DataValue, 0.003095, 2.56509622E-07, -0.54508352279663108, 0.003095, 0.003095
DataValue, 0.003105, 2.54839222E-07, -0.605515420436859, 0.003105, 0.003105
DataValue, 0.003115, 2.8023606500000005E-07, -0.66586071252822909, 0.003115, 0.003115
DataValue, 0.003125, 2.8372267E-07, -0.725712180137634, 0.003125, 0.003125
DataValue, 0.003135, 3.02170179E-07, -0.785635530948639, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.17856319E-07, -0.845860302448273, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.16342124E-07, -0.90593618154525712, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4676216400000003E-07, -0.96540480852127108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.61395877E-07, -1.0260360240936282, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6076807E-07, -1.0861812829971311, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.62350221E-07, -1.145730257034302, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.88089717E-07, -1.2057845592498782, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.7258854500000005E-07, -1.2661675214767461, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7955473400000005E-07, -1.325788617134094, 0.003225, 0.003225
DataValue, 0.003235, 3.7514465100000005E-07, -1.38570249080658, 0.003235, 0.003235
DataValue, 0.003245, 3.74541344E-07, -1.4462710618972781, 0.003245, 0.003245
DataValue, 0.003255, 3.58396989E-07, -1.5060654878616331, 0.003255, 0.003255
DataValue, 0.003265, 3.6096847100000005E-07, -1.5657817125320441, 0.003265, 0.003265
DataValue, 0.003275, 3.26605004E-07, -1.6261343955993652, 0.003275, 0.003275
DataValue, 0.003285, 3.1683330800000005E-07, -1.6863584518432622, 0.003285, 0.003285
DataValue, 0.003295, 3.3302322300000004E-07, -1.7460856437683112, 0.003295, 0.003295
DataValue, 0.003305, 2.9538898600000003E-07, -1.8058198690414431, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.85507298E-07, -1.8662500381469731, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.8376121000000004E-07, -1.9260190725326543, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.8244741700000004E-07, -1.9857702255249021, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.6484212900000003E-07, -2.0461051464080811, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6730782600000003E-07, -2.106178998947144, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.556597E-07, -2.165805339813232, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5101070400000003E-07, -2.225617647171021, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.55291155E-07, -2.2861182689666752, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.36896184E-07, -2.3460009098052983, 0.003395, 0.003395
DataValue, 0.003405, 2.4824720400000004E-07, -2.4052233695983891, 0.003405, 0.003405
DataValue, 0.003415, 2.3236839300000003E-07, -2.4656779766082764, 0.003415, 0.003415
DataValue, 0.003425, 2.55616953E-07, -2.5256826877593994, 0.003425, 0.003425
DataValue, 0.003435, 2.3120806200000003E-07, -2.5852193832397461, 0.003435, 0.003435
DataValue, 0.003445, 2.46297219E-07, -2.6455404758453374, 0.003445, 0.003445
DataValue, 0.003455, 2.41117078E-07, -2.7059404850006104, 0.003455, 0.003455
DataValue, 0.003465, 2.4889465100000004E-07, -2.7653827667236333, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3784070900000002E-07, -2.8250095844268803, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3382300200000002E-07, -2.885383129119873, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.5042072600000003E-07, -2.944959402084351, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.2512828900000002E-07, -2.9452013969421391, 0.0035050000000000003, 0.0035050000000000003
