
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.004235, -5.15977206E-07, 1.4334656000137331, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.2616019300000006E-07, 1.493837237358093, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5724171900000007E-07, 1.5537680387496951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.55899874E-07, 1.6135370731353762, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8904555500000007E-07, 1.6737685203552251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.78189258E-07, 1.7336376905441282, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7904617300000008E-07, 1.7931270599365232, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5737905300000009E-07, 1.8533599376678471, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.5083887700000008E-07, 1.9136394262313841, 0.004315, 0.004315
DataValue, 0.004325, -5.4637206400000006E-07, 1.9734369516372681, 0.004325, 0.004325
DataValue, 0.004335, -4.9515091400000007E-07, 2.03319239616394, 0.004335, 0.004335
DataValue, 0.004345, -4.93010305E-07, 2.093827486038208, 0.004345, 0.004345
DataValue, 0.004355, -4.6044760900000003E-07, 2.153699636459351, 0.004355, 0.004355
DataValue, 0.004365, -4.5890470800000004E-07, 2.2135276794433594, 0.004365, 0.004365
DataValue, 0.004375, -4.3274408800000005E-07, 2.2736358642578134, 0.004375, 0.004375
DataValue, 0.004385, -4.33416744E-07, 2.3330330848693852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.95767785E-07, 2.3929133415222172, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1052831500000004E-07, 2.4533035755157471, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0582745000000004E-07, 2.5130879878997803, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.90722192E-07, 2.5728249549865723, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.00801468E-07, 2.6329300403594971, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.12464317E-07, 2.6933863162994394, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0998318700000004E-07, 2.7531752586364751, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.10145759E-07, 2.8127276897430424, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.49047519E-07, 2.8728435039520264, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5550078200000005E-07, 2.9333183765411381, 0.004485, 0.004485
DataValue, 0.004495, -4.82277983E-07, 2.9928569793701172, 0.004495, 0.004495
DataValue, 0.004505, 3.6100797000000005E-08, 2.9932324886322021, 0.004505, 0.004505
DataValue, 0.004515, 1.1660267100000001E-07, 2.9338352680206303, 0.004515, 0.004515
DataValue, 0.004525, 1.3591552800000002E-07, 2.8735270500183114, 0.004525, 0.004525
DataValue, 0.004535, 1.5399868400000002E-07, 2.8130464553833012, 0.004535, 0.004535
DataValue, 0.004545, 1.85347133E-07, 2.7534246444702153, 0.004545, 0.004545
DataValue, 0.004555, 1.9873502300000002E-07, 2.693778514862061, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7785124800000002E-07, 2.6331737041473393, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.93537375E-07, 2.5733134746551514, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9403486800000003E-07, 2.5134296417236333, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.21640974E-07, 2.4534015655517583, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0286063300000002E-07, 2.393466711044312, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0533823900000003E-07, 2.3338775634765634, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.01697503E-07, 2.2741575241088872, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1929579900000002E-07, 2.2138745784759521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0468731100000003E-07, 2.154039621353149, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0176827300000002E-07, 2.094395637512207, 0.004655, 0.004655
DataValue, 0.004665, 2.1094157900000002E-07, 2.033829927444458, 0.004665, 0.004665
DataValue, 0.004675, 2.0843384600000002E-07, 1.9737479686737061, 0.004675, 0.004675
DataValue, 0.004685, 2.07857184E-07, 1.9142314195632941, 0.004685, 0.004685
DataValue, 0.004695, 2.1055690500000002E-07, 1.8540457487106321, 0.004695, 0.004695
DataValue, 0.004705, 2.02356844E-07, 1.7937525510787962, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.09604679E-07, 1.7342064380645752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1002509200000002E-07, 1.6742359399795532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1103827000000001E-07, 1.6138958930969241, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0554354300000001E-07, 1.554151177406311, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0973220700000003E-07, 1.4943010807037351, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9975242100000002E-07, 1.4340397119522101, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1552122600000001E-07, 1.3742882013320921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9071013900000002E-07, 1.3141874074935911, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.1311790000000002E-07, 1.254022479057312, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0389343500000003E-07, 1.1940258741378782, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.1314171800000003E-07, 1.1341792345047002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.93343297E-07, 1.0741534233093262, 0.004825, 0.004825
DataValue, 0.004835, 2.00932362E-07, 1.013536334037781, 0.004835, 0.004835
DataValue, 0.004845, 2.0272399600000002E-07, 0.95387536287307706, 0.004845, 0.004845
DataValue, 0.004855, 2.03875217E-07, 0.894142210483551, 0.004855, 0.004855
DataValue, 0.004865, 1.98710509E-07, 0.833922326564789, 0.004865, 0.004865
DataValue, 0.004875, 1.9527296000000002E-07, 0.77375316619873, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9056369600000002E-07, 0.713838994503021, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.04977397E-07, 0.654037535190582, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0350455500000002E-07, 0.59379756450653109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8660695400000002E-07, 0.534176051616669, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9255011800000002E-07, 0.47464823722839405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.00656288E-07, 0.41443750262260404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9524773600000002E-07, 0.354008078575134, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0097930100000002E-07, 0.294573247432709, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.84389293E-07, 0.234503045678139, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9377701200000002E-07, 0.174201801419258, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8988403400000003E-07, 0.114416174590588, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0417441200000003E-07, 0.054641127586365, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:10:32
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7bc801c6-234d-461a-9270-ce04cd803c89
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.3242538299999993E-07, -2.94523811340332
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.2268510499999996E-07, 2.9932324886322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2871856200000002E-07, 0.054369222372770004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3365976200000003E-07, 0.11420872807502701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.62234209E-07, 0.173914045095444, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.66884626E-07, 0.234148725867271, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.65926104E-07, 0.294297128915787, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.85695108E-07, 0.353841125965118, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.85744846E-07, 0.41401135921478305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8948088000000004E-07, 0.47394278645515403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.58521311E-07, 0.533523738384247, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4497895700000004E-07, 0.59335446357727006, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.05419263E-07, 0.65376210212707508, 0.000105, 0.000105
DataValue, 0.000115, -3.14575743E-07, 0.71347653865814209, 0.000115, 0.000115
DataValue, 0.000125, -3.00951712E-07, 0.773372411727905, 0.000125, 0.000125
DataValue, 0.000135, -3.37656161E-07, 0.833789169788361, 0.000135, 0.000135
DataValue, 0.000145, -3.23480691E-07, 0.89383298158645608, 0.000145, 0.000145
DataValue, 0.000155, -3.38179575E-07, 0.953351616859436, 0.000155, 0.000155
DataValue, 0.000165, -3.4223441500000004E-07, 1.0131615400314331, 0.000165, 0.000165
DataValue, 0.000175, -3.433492E-07, 1.0739389657974241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4986760500000004E-07, 1.1336584091186521, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8344632000000005E-07, 1.1933112144470222, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.95015945E-07, 1.2534810304641721, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.92377899E-07, 1.3139401674270632, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.30151573E-07, 1.3736000061035161, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.34535735E-07, 1.4334976673126221, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6678735500000005E-07, 1.4939386844635012, 0.000245, 0.000245
DataValue, 0.000255, -4.9934169500000008E-07, 1.5536264181137092, 0.000255, 0.000255
DataValue, 0.000265, -5.27445934E-07, 1.6134700775146482, 0.000265, 0.000265
DataValue, 0.000275, -5.4326523E-07, 1.6739830970764162, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.36598236E-07, 1.7336935997009282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.32425383E-07, 1.7933186292648322, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8457664E-07, 1.8536632061004641, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.980367060000001E-07, 1.9140011072158811, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.79219943E-07, 1.9733605384826662, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.84458917E-07, 2.033084630966187, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.54849578E-07, 2.0937767028808594, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.4306974600000009E-07, 2.15361475944519, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.11487258E-07, 2.2133176326751713, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8122910800000007E-07, 2.273544549942017, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.60669725E-07, 2.333281517028809, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5675571400000004E-07, 2.3929541110992432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4334260000000006E-07, 2.4531047344207764, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.21559122E-07, 2.5132219791412354, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2354346900000003E-07, 2.5727758407592773, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.05240996E-07, 2.6328070163726811, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2651294100000005E-07, 2.6934883594512944, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1391962200000005E-07, 2.7531228065490723, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3342234300000005E-07, 2.8126404285430913, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5340925700000004E-07, 2.8729720115661621, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2488315400000004E-07, 2.9332668781280522, 0.000485, 0.000485
DataValue, 0.000495, -5.25322889E-07, 2.9927282333374023, 0.000495, 0.000495
DataValue, 0.000505, 3.3548918000000005E-08, 2.9931018352508554, 0.000505, 0.000505
DataValue, 0.000515, 1.08439743E-07, 2.9335427284240723, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5564808100000002E-07, 2.8733928203582764, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3631491E-07, 2.8131489753723153, 0.000535, 0.000535
DataValue, 0.000545, 1.8500028900000002E-07, 2.753365278244019, 0.000545, 0.000545
DataValue, 0.000555, 1.8631897100000002E-07, 2.6934530735015874, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8825494400000002E-07, 2.6329772472381592, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.94952051E-07, 2.573593378067017, 0.000575, 0.000575
DataValue, 0.000585, 2.2226528500000001E-07, 2.5138049125671391, 0.000585, 0.000585
DataValue, 0.000595, 1.88772049E-07, 2.4536094665527344, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.85089974E-07, 2.3935065269470224, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.1930209500000001E-07, 2.333745956420898, 0.000615, 0.000615
DataValue, 0.000625, 2.1172914400000002E-07, 2.2741053104400644, 0.000625, 0.000625
DataValue, 0.000635, 2.0106759300000002E-07, 2.2139124870300293, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.94936646E-07, 2.1541187763214111, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4211135500000003E-07, 2.0945677757263184, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9982738300000002E-07, 2.0341637134552, 0.000665, 0.000665
DataValue, 0.000675, 1.89448215E-07, 1.9741173982620242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6211367300000005E-07, 1.9145019054412842, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7653397300000002E-07, 1.85433554649353, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8676389900000002E-07, 1.7939476966857912, 0.000705, 0.000705
DataValue, 0.000715, 2.1473437100000002E-07, 1.7344417572021482, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3905778300000003E-07, 1.6746846437454221, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.70027448E-07, 1.614332318305969, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1699686700000002E-07, 1.5544773340225222, 0.000745, 0.000745
