
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.0042250000000000005, -5.2668713100000009E-07, 1.3736852407455442, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.17661647E-07, 1.4337209463119511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.1236772800000009E-07, 1.4941902160644531, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.98317683E-07, 1.5536214113235471, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.8947858900000008E-07, 1.613627552986145, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.35108336E-07, 1.6741676330566411, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.412743120000001E-07, 1.7338292598724372, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.92079516E-07, 1.7933186292648322, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.25696771E-07, 1.8538140058517461, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.8450939400000006E-07, 1.9139063358306891, 0.004315, 0.004315
DataValue, 0.004325, -5.65692574E-07, 1.9734028577804572, 0.004325, 0.004325
DataValue, 0.004335, -5.2069282200000006E-07, 2.0333931446075439, 0.004335, 0.004335
DataValue, 0.004345, -5.33792047E-07, 2.09392786026001, 0.004345, 0.004345
DataValue, 0.004355, -4.6992079200000003E-07, 2.1534426212310791, 0.004355, 0.004355
DataValue, 0.004365, -4.35268646E-07, 2.2134349346160893, 0.004365, 0.004365
DataValue, 0.004375, -4.8645404100000007E-07, 2.2734358310699463, 0.004375, 0.004375
DataValue, 0.004385, -4.2105324400000004E-07, 2.332963228225708, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.86425626E-07, 2.3929924964904794, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1957690700000006E-07, 2.453283548355103, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.88582322E-07, 2.5130188465118413, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.90828689E-07, 2.5729491710662842, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.1862608700000003E-07, 2.6327953338623051, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3272376600000003E-07, 2.6931667327880864, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6824505400000004E-07, 2.7531559467315674, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2733623200000006E-07, 2.8127238750457764, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5850532600000003E-07, 2.8727800846099854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3347000700000005E-07, 2.9334371089935303, 0.004485, 0.004485
DataValue, 0.004495, -4.7943393600000009E-07, 2.9933636188507085, 0.004495, 0.004495
DataValue, 0.004505, 2.108686E-09, 2.9931437969207764, 0.004505, 0.004505
DataValue, 0.004515, 1.55955689E-07, 2.9333531856536874, 0.004515, 0.004515
DataValue, 0.004525, 1.28855476E-07, 2.8735456466674814, 0.004525, 0.004525
DataValue, 0.004535, 1.4769607000000002E-07, 2.8134188652038574, 0.004535, 0.004535
DataValue, 0.004545, 1.7744204700000002E-07, 2.7534554004669194, 0.004545, 0.004545
DataValue, 0.004555, 1.98446344E-07, 2.693841934204102, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6591936E-07, 2.6333596706390381, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.86357511E-07, 2.5735371112823491, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.25113538E-07, 2.5135331153869633, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.03967005E-07, 2.453471422195435, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.99502978E-07, 2.3933944702148442, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4181565500000005E-07, 2.3339772224426274, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8193131300000001E-07, 2.2742846012115483, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8157746200000002E-07, 2.213781595230103, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.33551134E-07, 2.1540381908416752, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3048005500000002E-07, 2.094408512115479, 0.004655, 0.004655
DataValue, 0.004665, 1.82508671E-07, 2.033972024917603, 0.004665, 0.004665
DataValue, 0.004675, 2.2469524200000002E-07, 1.9738712310791022, 0.004675, 0.004675
DataValue, 0.004685, 2.2807041900000002E-07, 1.9147083759307861, 0.004685, 0.004685
DataValue, 0.004695, 1.7428269000000001E-07, 1.8544110059738161, 0.004695, 0.004695
DataValue, 0.004705, 2.10073438E-07, 1.7939269542694092, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.64765049E-07, 1.7344967126846311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7829899000000002E-07, 1.6745642423629761, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.16408992E-07, 1.6140050888061521, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.24618162E-07, 1.554273724555969, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7294858900000001E-07, 1.4946473836898802, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9779962200000002E-07, 1.4342734813690192, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.33871347E-07, 1.3742924928665161, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.1526128100000002E-07, 1.3145287036895752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8904953E-07, 1.254269003868103, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2691850200000002E-07, 1.1941554546356201, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2771797600000002E-07, 1.1345269680023191, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4976447500000002E-07, 1.0745116472244261, 0.004825, 0.004825
DataValue, 0.004835, 2.18447965E-07, 1.014026522636414, 0.004835, 0.004835
DataValue, 0.004845, 2.3133418400000003E-07, 0.95431804656982411, 0.004845, 0.004845
DataValue, 0.004855, 1.85363945E-07, 0.89437675476074208, 0.004855, 0.004855
DataValue, 0.004865, 2.02355437E-07, 0.834027647972107, 0.004865, 0.004865
DataValue, 0.004875, 2.28911929E-07, 0.77403950691223111, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.64570551E-07, 0.7142003178596501, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8797047100000002E-07, 0.65431433916091908, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3560903600000003E-07, 0.593968331813812, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2786441900000002E-07, 0.534140467643738, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4406794E-07, 0.47424638271331804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.3583395100000003E-07, 0.41433432698249806, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.91736632E-07, 0.35431095957756004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.53358258E-07, 0.29473632574081404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3835571000000003E-07, 0.23461751639843, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.17637279E-07, 0.17421939969062802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.83324957E-07, 0.114442944526672, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.22368982E-07, 0.054639715701342004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 14:41:48
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_D12
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 61433b92-4b37-4e81-870d-0c4436a5a0cf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.69515202E-07, -2.94512629508972
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.50921135E-07, 2.99336361885071
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2093681200000002E-07, 0.053881417959929005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3837255000000002E-07, 0.11379382759332701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.59677421E-07, 0.173477664589882, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.74696504E-07, 0.23408180475235002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7700664900000004E-07, 0.29407873749733004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8351667000000003E-07, 0.35339838266372703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.89970643E-07, 0.413583427667618, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.93873427E-07, 0.47401568293571505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.74903925E-07, 0.533485352993011, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.45441407E-07, 0.5933646559715271, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1178493000000005E-07, 0.653596520423889, 0.000105, 0.000105
DataValue, 0.000115, -3.15799838E-07, 0.713438868522644, 0.000115, 0.000115
DataValue, 0.000125, -3.35523282E-07, 0.77330762147903409, 0.000125, 0.000125
DataValue, 0.000135, -3.20614902E-07, 0.8334271311759951, 0.000135, 0.000135
DataValue, 0.000145, -3.30427241E-07, 0.89336591958999612, 0.000145, 0.000145
DataValue, 0.000155, -3.40650161E-07, 0.95333081483840909, 0.000155, 0.000155
DataValue, 0.000165, -3.49414279E-07, 1.01315450668335, 0.000165, 0.000165
DataValue, 0.000175, -3.5968133700000003E-07, 1.0737917423248291, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7358563500000005E-07, 1.1338218450546271, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.78673292E-07, 1.1937049627304082, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0046023700000004E-07, 1.2535750865936282, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.20507405E-07, 1.313828825950623, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.47495523E-07, 1.3735947608947752, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.75283798E-07, 1.4333589076995852, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.01237025E-07, 1.4939587116241462, 0.000245, 0.000245
DataValue, 0.000255, -5.4450544000000008E-07, 1.5536348819732671, 0.000255, 0.000255
DataValue, 0.000265, -5.67294364E-07, 1.6136250495910651, 0.000265, 0.000265
DataValue, 0.000275, -6.0364493500000008E-07, 1.6736801862716682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.94985238E-07, 1.7336115837097172, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.6951520200000009E-07, 1.7933778762817381, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.4960329400000008E-07, 1.8533660173416142, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.4254885500000007E-07, 1.9136214256286621, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.38119161E-07, 1.9731369018554692, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.01697764E-07, 2.0329756736755371, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.79573793E-07, 2.0937435626983643, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.45517196E-07, 2.1531355381011963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.35152765E-07, 2.2130823135375981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.92665606E-07, 2.2733166217803964, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.7254835100000003E-07, 2.3329839706420903, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5030805000000003E-07, 2.3930013179779053, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3926601700000005E-07, 2.4529588222503662, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.25450708E-07, 2.5129368305206303, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1977801900000003E-07, 2.5726256370544434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.10620117E-07, 2.632649183273315, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1665018100000004E-07, 2.6930139064788823, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.3062593100000005E-07, 2.7528362274169922, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2452862200000003E-07, 2.812508344650269, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.46083646E-07, 2.8728575706481934, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.39079656E-07, 2.9330725669860844, 0.000485, 0.000485
DataValue, 0.000495, -5.1739471E-07, 2.9927511215209961, 0.000495, 0.000495
DataValue, 0.000505, 3.2008121E-08, 2.9928517341613774, 0.000505, 0.000505
DataValue, 0.000515, 1.1253732200000001E-07, 2.9332962036132812, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.36153758E-07, 2.873243093490601, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.65967705E-07, 2.8130397796630864, 0.000535, 0.000535
DataValue, 0.000545, 1.75358934E-07, 2.7532172203063974, 0.000545, 0.000545
DataValue, 0.000555, 1.8130700100000003E-07, 2.6937129497528081, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.87928435E-07, 2.6331501007080083, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9687472300000002E-07, 2.57306981086731, 0.000575, 0.000575
DataValue, 0.000585, 1.9176536600000003E-07, 2.5133802890777592, 0.000585, 0.000585
DataValue, 0.000595, 2.07894317E-07, 2.4534237384796143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.07926547E-07, 2.3932614326477051, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.02595075E-07, 2.333987712860107, 0.000615, 0.000615
DataValue, 0.000625, 2.0648946000000002E-07, 2.2741596698760991, 0.000625, 0.000625
DataValue, 0.000635, 2.1198839300000003E-07, 2.2138645648956303, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1340447600000003E-07, 2.1538197994232182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.05296203E-07, 2.0940661430358891, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.24367326E-07, 2.03364109992981, 0.000665, 0.000665
DataValue, 0.000675, 2.11953363E-07, 1.9736993312835691, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2929380300000002E-07, 1.9142737388610842, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9261878500000003E-07, 1.854014039039612, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0881361700000002E-07, 1.7936800718307502, 0.000705, 0.000705
DataValue, 0.000715, 2.0536697300000002E-07, 1.7341572046279912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0632620600000002E-07, 1.6743257045745852, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1851524000000002E-07, 1.6139230728149412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.04859674E-07, 1.5541955232620242, 0.000745, 0.000745
