
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.004235, -5.1364463600000007E-07, 1.4334257841110232, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.5548787300000007E-07, 1.4937777519226072, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3687500700000007E-07, 1.5536693334579472, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.73688794E-07, 1.613294363021851, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7397602400000009E-07, 1.6736122369766242, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.79243761E-07, 1.7334591150283811, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.79394396E-07, 1.7932566404342651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.6118369700000007E-07, 1.853514552116394, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.50414939E-07, 1.9136161804199221, 0.004315, 0.004315
DataValue, 0.004325, -5.29571139E-07, 1.9731266498565672, 0.004325, 0.004325
DataValue, 0.004335, -5.17675687E-07, 2.0330390930175781, 0.004335, 0.004335
DataValue, 0.004345, -4.9395134700000007E-07, 2.093647718429565, 0.004345, 0.004345
DataValue, 0.004355, -4.7220783000000003E-07, 2.1532802581787114, 0.004355, 0.004355
DataValue, 0.004365, -4.5361667800000003E-07, 2.213167667388916, 0.004365, 0.004365
DataValue, 0.004375, -4.5054346700000004E-07, 2.2732446193695073, 0.004375, 0.004375
DataValue, 0.004385, -4.2945509900000004E-07, 2.3329181671142583, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3979434800000005E-07, 2.392786979675293, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2511928200000003E-07, 2.4528083801269531, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2561117700000005E-07, 2.5129125118255624, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.3519787600000006E-07, 2.5728178024291992, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.31303505E-07, 2.6328027248382573, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7256375500000006E-07, 2.6931023597717294, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.45331807E-07, 2.753137588500977, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9010668600000009E-07, 2.81287956237793, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.04364834E-07, 2.8731255531311044, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.32196566E-07, 2.933193683624268, 0.004485, 0.004485
DataValue, 0.004495, -5.8341140600000008E-07, 2.9928877353668213, 0.004495, 0.004495
DataValue, 0.004505, -5.6847266000000005E-08, 2.9931049346923833, 0.004505, 0.004505
DataValue, 0.004515, 1.4168798000000001E-08, 2.9333083629608154, 0.004515, 0.004515
DataValue, 0.004525, 6.0443135000000007E-08, 2.8734042644500732, 0.004525, 0.004525
DataValue, 0.004535, 6.5263812E-08, 2.8133537769317631, 0.004535, 0.004535
DataValue, 0.004545, 9.4407213000000011E-08, 2.7534413337707524, 0.004545, 0.004545
DataValue, 0.004555, 1.4051268200000002E-07, 2.6934094429016113, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5454732200000002E-07, 2.6331877708435063, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.3426893E-07, 2.5732901096343994, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.47862124E-07, 2.5133805274963383, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.55679615E-07, 2.4532470703125, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.86764609E-07, 2.3929910659790044, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9034087E-07, 2.3335390090942383, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7935070700000003E-07, 2.2741670608520512, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7828567400000002E-07, 2.2139484882354741, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6356227700000002E-07, 2.1538848876953134, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1975053200000002E-07, 2.0942480564117432, 0.004655, 0.004655
DataValue, 0.004665, 1.9266433100000002E-07, 2.0335991382598881, 0.004665, 0.004665
DataValue, 0.004675, 1.9266643400000003E-07, 1.9739618301391602, 0.004675, 0.004675
DataValue, 0.004685, 1.8595110900000002E-07, 1.9143413305282591, 0.004685, 0.004685
DataValue, 0.004695, 1.8820520600000002E-07, 1.8540320396423342, 0.004695, 0.004695
DataValue, 0.004705, 2.1363780400000003E-07, 1.7934712171554572, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9602129000000003E-07, 1.7340180873870852, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.06888842E-07, 1.6744455099105842, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.92454124E-07, 1.6139237880706792, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9657132100000002E-07, 1.5540190935134892, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.03063834E-07, 1.4945394992828371, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.00427877E-07, 1.4343767166137702, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9082224900000002E-07, 1.3741631507873542, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0039844600000002E-07, 1.314264178276062, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.94076208E-07, 1.254178404808044, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9789841600000002E-07, 1.19398045539856, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0495497200000003E-07, 1.1342480182647712, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8767899200000002E-07, 1.074504971504211, 0.004825, 0.004825
DataValue, 0.004835, 1.96824274E-07, 1.0136623382568362, 0.004835, 0.004835
DataValue, 0.004845, 1.82634793E-07, 0.95384150743484508, 0.004845, 0.004845
DataValue, 0.004855, 2.0751736000000003E-07, 0.89376604557037309, 0.004855, 0.004855
DataValue, 0.004865, 1.8790180400000001E-07, 0.8339346647262571, 0.004865, 0.004865
DataValue, 0.004875, 2.0138850200000002E-07, 0.77385741472244307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9515245200000002E-07, 0.71400451660156206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8682555900000002E-07, 0.65416783094406106, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0747882E-07, 0.593721091747284, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.91321135E-07, 0.533908009529114, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.99992044E-07, 0.474615842103958, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9874274E-07, 0.41397261619567904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9583421800000003E-07, 0.353985518217087, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.03093265E-07, 0.294414043426514, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1624643400000003E-07, 0.234505161643028, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0942671600000002E-07, 0.173957020044327, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1013930500000002E-07, 0.114254511892796, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1620299200000002E-07, 0.054573502391577, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:16:43
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1e67b5fe-1361-41ce-a0a5-e53aa478c0b2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.19406762E-07, -2.94531273841858
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.77764479E-07, 2.99323105812073
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0619870600000002E-07, 0.05384161695838, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6856906700000003E-07, 0.11338385939598102, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.37397202E-07, 0.173451945185661, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5312886000000004E-07, 0.23388774693012202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0545638200000004E-07, 0.29392096400260903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.79130433E-07, 0.35333850979805004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6529897900000003E-07, 0.413675338029861, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0269501400000005E-07, 0.47369658946991006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9406962200000004E-07, 0.532986283302307, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.72947631E-07, 0.59312415122985807, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.23613818E-07, 0.65369552373886108, 0.000105, 0.000105
DataValue, 0.000115, -3.2595480100000003E-07, 0.712990164756775, 0.000115, 0.000115
DataValue, 0.000125, -2.93244938E-07, 0.77290606498718306, 0.000125, 0.000125
DataValue, 0.000135, -3.2276670900000005E-07, 0.833353877067566, 0.000135, 0.000135
DataValue, 0.000145, -3.33932036E-07, 0.893312036991119, 0.000145, 0.000145
DataValue, 0.000155, -3.19726439E-07, 0.95295923948288008, 0.000155, 0.000155
DataValue, 0.000165, -3.31299589E-07, 1.013174891471863, 0.000165, 0.000165
DataValue, 0.000175, -3.8654332000000004E-07, 1.073660731315613, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.48712206E-07, 1.133042693138123, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.57187616E-07, 1.1932259798049931, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.07867844E-07, 1.253378629684448, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.17203012E-07, 1.3133835792541502, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0056534100000003E-07, 1.3733731508255012, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7115329900000004E-07, 1.433712482452393, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.0080677700000006E-07, 1.493704080581665, 0.000245, 0.000245
DataValue, 0.000255, -4.7589199400000004E-07, 1.5534911155700681, 0.000255, 0.000255
DataValue, 0.000265, -5.36770642E-07, 1.6136525869369511, 0.000265, 0.000265
DataValue, 0.000275, -5.70958207E-07, 1.6739341020584111, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.55759073E-07, 1.733619332313538, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.8521493400000009E-07, 1.7934426069259641, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.19406762E-07, 1.8536136150360112, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.71962971E-07, 1.9133992195129401, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.69417409E-07, 1.9730520248413093, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.8999847900000006E-07, 2.0329816341400151, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.46529691E-07, 2.0935485363006592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.13740645E-07, 2.1533620357513432, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.25697089E-07, 2.21316933631897, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9500027900000008E-07, 2.2732081413269043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4434244700000006E-07, 2.3329677581787114, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7746363000000008E-07, 2.3926610946655273, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5590789500000005E-07, 2.4527122974395752, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2213440600000003E-07, 2.5131185054779053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.52368056E-07, 2.5728559494018564, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.61937958E-07, 2.632509708404541, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4186484200000006E-07, 2.6929583549499512, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5250257600000004E-07, 2.7529885768890381, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.97743429E-07, 2.8128478527069092, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7872976E-07, 2.8729226589202881, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.20142066E-07, 2.9331614971160893, 0.000485, 0.000485
DataValue, 0.000495, -5.7125112100000008E-07, 2.9928057193756104, 0.000495, 0.000495
DataValue, 0.000505, -4.9467701000000004E-08, 2.9927048683166504, 0.000505, 0.000505
DataValue, 0.000515, 5.3624813E-08, 2.9331729412078862, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 5.9557475000000004E-08, 2.8732862472534184, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.01114132E-07, 2.813015460968018, 0.000535, 0.000535
DataValue, 0.000545, 1.40895267E-07, 2.7532386779785161, 0.000545, 0.000545
DataValue, 0.000555, 1.1991969000000002E-07, 2.6936140060424814, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.39932524E-07, 2.633184671401978, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7472901E-07, 2.5731711387634282, 0.000575, 0.000575
DataValue, 0.000585, 1.70899796E-07, 2.513538122177124, 0.000585, 0.000585
DataValue, 0.000595, 1.58679924E-07, 2.4534332752227783, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9926193300000002E-07, 2.3934471607208252, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7480819300000002E-07, 2.3337652683258061, 0.000615, 0.000615
DataValue, 0.000625, 1.6869125800000002E-07, 2.2740073204040532, 0.000625, 0.000625
DataValue, 0.000635, 2.1133256200000003E-07, 2.2138156890869141, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9623780600000002E-07, 2.1540403366088872, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.78451728E-07, 2.093996524810791, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.99431511E-07, 2.0334782600402832, 0.000665, 0.000665
DataValue, 0.000675, 2.15585686E-07, 1.9739737510681152, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.71217209E-07, 1.9141881465911872, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0962360700000003E-07, 1.8539886474609382, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1074048100000002E-07, 1.7939258813858032, 0.000705, 0.000705
DataValue, 0.000715, 1.8788640000000001E-07, 1.7344374656677251, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9484905100000003E-07, 1.6742856502532961, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.19586582E-07, 1.613615989685059, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9372586700000002E-07, 1.5538990497589111, 0.000745, 0.000745
