
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014650000000000002, 2.7404837500000003E-07, -2.7652211189270024, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.1720117E-07, -2.8251216411590581, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.3026256600000004E-07, -2.8853340148925781, 0.001485, 0.001485
DataValue, 0.001495, 2.87337457E-07, -2.9450023174285893, 0.001495, 0.001495
DataValue, 0.001505, -2.0497881800000003E-07, -2.9450249671936044, 0.001505, 0.001505
DataValue, 0.001515, -1.86664437E-07, -2.8855295181274414, 0.001515, 0.001515
DataValue, 0.001525, -1.8493796000000003E-07, -2.825112104415894, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5054197300000003E-07, -2.7651777267456064, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.39661091E-07, -2.7057373523712163, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8548208800000004E-07, -2.6458020210266113, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.60349395E-07, -2.5853641033172612, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8183856700000003E-07, -2.5258750915527344, 0.001575, 0.001575
DataValue, 0.001585, -2.8966655900000004E-07, -2.4660253524780273, 0.001585, 0.001585
DataValue, 0.001595, -2.8131725600000003E-07, -2.4055895805358891, 0.001595, 0.001595
DataValue, 0.001605, -2.8245725000000003E-07, -2.3463537693023682, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8420404900000004E-07, -2.2863121032714844, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.86414007E-07, -2.22589111328125, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9679526400000004E-07, -2.166113138198853, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.72752118E-07, -2.1063649654388432, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.91340484E-07, -2.0463194847106934, 0.001655, 0.001655
DataValue, 0.001665, -2.87364117E-07, -1.9862171411514282, 0.001665, 0.001665
DataValue, 0.001675, -2.84302843E-07, -1.9261466264724731, 0.001675, 0.001675
DataValue, 0.001685, -2.9167750900000004E-07, -1.8662070035934451, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9006875500000004E-07, -1.8062044382095341, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8773197900000003E-07, -1.7460521459579472, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8598168500000005E-07, -1.6862877607345581, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.88794212E-07, -1.6266014575958252, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.87171446E-07, -1.5663118362426762, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.87242898E-07, -1.5064455270767212, 0.001745, 0.001745
DataValue, 0.001755, -2.9219390300000005E-07, -1.4464460611343382, 0.001755, 0.001755
DataValue, 0.001765, -2.7831833900000003E-07, -1.38613498210907, 0.001765, 0.001765
DataValue, 0.001775, -2.8919780000000004E-07, -1.3262585401535032, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9014302100000003E-07, -1.2666919231414802, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.92461579E-07, -1.206456184387207, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.8219520200000004E-07, -1.146271228790283, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8000909E-07, -1.0866867303848271, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.83000986E-07, -1.0264735221862791, 0.001825, 0.001825
DataValue, 0.001835, -2.9847129200000003E-07, -0.965877830982208, 0.001835, 0.001835
DataValue, 0.001845, -2.75903091E-07, -0.90638309717178311, 0.001845, 0.001845
DataValue, 0.001855, -2.7852502200000004E-07, -0.846387565135956, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.82293996E-07, -0.785813391208649, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.82167861E-07, -0.725986897945404, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.91795232E-07, -0.66617625951767, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.78071695E-07, -0.606105744838715, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.8107200500000004E-07, -0.54569423198699907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.86505099E-07, -0.48614001274108903, 0.001915, 0.001915
DataValue, 0.001925, -2.9052068800000004E-07, -0.42604374885559104, 0.001925, 0.001925
DataValue, 0.001935, -2.83303677E-07, -0.36605420708656305, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.78583201E-07, -0.30616256594657904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.91883509E-07, -0.24645057320594802, 0.001955, 0.001955
DataValue, 0.001965, -2.8164305400000004E-07, -0.18632647395134003, 0.001965, 0.001965
DataValue, 0.001975, -2.99729038E-07, -0.12632003426551802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.7752517400000004E-07, -0.066646762192249, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.95513019E-07, -0.00629726331681, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.94580417E-07, 0.053991656750441007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.98717254E-07, 0.11386849731206901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.87956908E-07, 0.173581212759018, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.1378746700000003E-07, 0.23396944999694802, 0.002035, 0.002035
DataValue, 0.002045, -2.88956073E-07, 0.294221043586731, 0.002045, 0.002045
DataValue, 0.002055, -3.02218552E-07, 0.35366994142532304, 0.002055, 0.002055
DataValue, 0.002065, -3.10354153E-07, 0.413601726293564, 0.002065, 0.002065
DataValue, 0.002075, -2.99592386E-07, 0.47387868165969804, 0.002075, 0.002075
DataValue, 0.002085, -3.25137108E-07, 0.533324420452118, 0.002085, 0.002085
DataValue, 0.002095, -3.1802588300000004E-07, 0.593197047710419, 0.002095, 0.002095
DataValue, 0.002105, -3.1907552500000004E-07, 0.65364301204681408, 0.002105, 0.002105
DataValue, 0.002115, -3.20043142E-07, 0.713392734527588, 0.002115, 0.002115
DataValue, 0.002125, -3.3983036500000005E-07, 0.773356556892395, 0.002125, 0.002125
DataValue, 0.002135, -3.40608125E-07, 0.8338180780410771, 0.002135, 0.002135
DataValue, 0.002145, -3.4818529600000003E-07, 0.893803358078003, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.4717771800000005E-07, 0.95347732305526711, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.57730642E-07, 1.0134221315383911, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8912884300000003E-07, 1.073912501335144, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9043982300000004E-07, 1.13374924659729, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1692203500000003E-07, 1.193528532981873, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.2154161400000003E-07, 1.253899812698364, 0.002205, 0.002205
DataValue, 0.002215, -4.6063678400000006E-07, 1.313930988311768, 0.002215, 0.002215
DataValue, 0.002225, -4.73938513E-07, 1.3735200166702271, 0.002225, 0.002225
DataValue, 0.002235, -5.18185743E-07, 1.43341588973999, 0.002235, 0.002235
DataValue, 0.002245, -5.0833421000000008E-07, 1.4937633275985722, 0.002245, 0.002245
DataValue, 0.002255, -5.50281129E-07, 1.5538024902343752, 0.002255, 0.002255
DataValue, 0.002265, -5.6957645700000006E-07, 1.6136722564697272, 0.002265, 0.002265
DataValue, 0.002275, -5.75156719E-07, 1.6739119291305542, 0.002275, 0.002275
DataValue, 0.002285, -5.78561981E-07, 1.7339060306549072, 0.002285, 0.002285
DataValue, 0.002295, -5.7465501900000008E-07, 1.7934159040451052, 0.002295, 0.002295
DataValue, 0.002305, -5.70755731E-07, 1.85344660282135, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.5494558600000006E-07, 1.9136749505996702, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.36949983E-07, 1.9734841585159302, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.16691898E-07, 2.0336589813232422, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.0382323E-07, 2.0941088199615483, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.8385874200000009E-07, 2.1537857055664062, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.6154136200000006E-07, 2.2134473323822021, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4981968000000004E-07, 2.273822546005249, 0.002375, 0.002375
DataValue, 0.002385, -4.3442923900000005E-07, 2.3335106372833252, 0.002385, 0.002385
DataValue, 0.002395, -4.3072682800000003E-07, 2.3930158615112314, 0.002395, 0.002395
DataValue, 0.002405, -4.2162219000000004E-07, 2.4531238079071054, 0.002405, 0.002405
DataValue, 0.002415, -4.30027569E-07, 2.5132968425750732, 0.002415, 0.002415
DataValue, 0.002425, -4.48942416E-07, 2.5729458332061772, 0.002425, 0.002425
DataValue, 0.002435, -5.38478162E-07, 2.6327488422393803, 0.002435, 0.002435
DataValue, 0.002445, -5.16879027E-07, 2.6932225227355961, 0.002445, 0.002445
DataValue, 0.002455, -5.4555295E-07, 2.7530694007873544, 0.002455, 0.002455
DataValue, 0.002465, -5.5855406300000006E-07, 2.8130190372467041, 0.002465, 0.002465
DataValue, 0.002475, -5.97467761E-07, 2.8733475208282471, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.8062693100000007E-07, 2.9334728717803964, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.01655699E-07, 2.9930839538574223, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.7429975000000008E-08, 2.9931285381317143, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.9166184000000004E-08, 2.9335401058197021, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.0387225000000001E-08, 2.873534202575684, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 4.9010133000000006E-08, 2.8133258819580083, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.7907260000000004E-08, 2.7536952495574951, 0.002545, 0.002545
DataValue, 0.002555, 9.0780496000000009E-08, 2.693683385848999, 0.002555, 0.002555
DataValue, 0.002565, 1.09223805E-07, 2.6331384181976323, 0.002565, 0.002565
DataValue, 0.002575, 1.1621168700000001E-07, 2.573255300521851, 0.002575, 0.002575
DataValue, 0.002585, 1.00874495E-07, 2.51360011100769, 0.002585, 0.002585
DataValue, 0.002595, 1.1693339300000002E-07, 2.4535551071166992, 0.002595, 0.002595
DataValue, 0.002605, 1.2026862400000002E-07, 2.3935532569885254, 0.002605, 0.002605
DataValue, 0.002615, 1.1337393600000001E-07, 2.3337161540985112, 0.002615, 0.002615
DataValue, 0.002625, 1.5658490300000001E-07, 2.2742080688476562, 0.002625, 0.002625
DataValue, 0.002635, 1.1656833700000001E-07, 2.2141110897064213, 0.002635, 0.002635
DataValue, 0.002645, 1.5520666400000002E-07, 2.153911828994751, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7504501700000003E-07, 2.0944449901580811, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.46531534E-07, 2.033881664276123, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.45650773E-07, 1.9740402698516852, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.9369363700000002E-07, 1.9143568277359011, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.9331386600000002E-07, 1.8544070720672612, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6255749800000002E-07, 1.7938730716705322, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.09661437E-07, 1.7343282699584961, 0.002715, 0.002715
DataValue, 0.002725, 2.1668925900000003E-07, 1.6744602918624882, 0.002725, 0.002725
DataValue, 0.002735, 1.7265921300000002E-07, 1.6141287088394172, 0.002735, 0.002735
DataValue, 0.002745, 1.9225723200000002E-07, 1.5543917417526252, 0.002745, 0.002745
DataValue, 0.002755, 2.11935841E-07, 1.4943796396255491, 0.002755, 0.002755
DataValue, 0.002765, 1.81297196E-07, 1.4343714714050291, 0.002765, 0.002765
DataValue, 0.002775, 1.8745407700000002E-07, 1.3740941286087041, 0.002775, 0.002775
DataValue, 0.002785, 2.21666895E-07, 1.3142867088317871, 0.002785, 0.002785
DataValue, 0.002795, 1.7727109E-07, 1.2541277408599851, 0.002795, 0.002795
DataValue, 0.002805, 1.8814284900000003E-07, 1.1939131021499632, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.20530396E-07, 1.1341986656188972, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9166236600000002E-07, 1.0744785070419312, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5778937300000001E-07, 1.014021635055542, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.34825677E-07, 0.95381122827529907, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.95368955E-07, 0.8942179083824161, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.66572391E-07, 0.83401036262512207, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0502433500000002E-07, 0.77384930849075306, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.0296433000000002E-07, 0.71426725387573209, 0.002885, 0.002885
DataValue, 0.002895, 1.6440449700000002E-07, 0.65435624122619607, 0.002895, 0.002895
DataValue, 0.002905, 1.9757119700000002E-07, 0.59374225139617909, 0.002905, 0.002905
DataValue, 0.002915, 2.1149021700000002E-07, 0.534112274646759, 0.002915, 0.002915
DataValue, 0.002925, 1.6596700900000003E-07, 0.474757432937622, 0.002925, 0.002925
DataValue, 0.002935, 1.7514031500000002E-07, 0.41431635618209806, 0.002935, 0.002935
DataValue, 0.002945, 2.20046218E-07, 0.35426342487335205, 0.002945, 0.002945
DataValue, 0.002955, 1.77439247E-07, 0.294990599155426, 0.002955, 0.002955
DataValue, 0.002965, 1.71496779E-07, 0.23467209935188302, 0.002965, 0.002965
DataValue, 0.002975, 2.1377583400000003E-07, 0.17403696477413203, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8786957400000002E-07, 0.114735275506973, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5617780500000002E-07, 0.054849985986948006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.31533875E-07, -0.0056629395112400005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.10060122E-07, -0.06536789983511, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.7037778800000002E-07, -0.125213041901588, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.01828527E-07, -0.185523808002472, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.4948249700000004E-07, -0.24517276883125302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.93551401E-07, -0.305115461349487, 0.003055, 0.003055
DataValue, 0.003065, 2.2412417900000002E-07, -0.36517333984375006, 0.003065, 0.003065
DataValue, 0.003075, 2.6490798200000005E-07, -0.42502868175506603, 0.003075, 0.003075
DataValue, 0.003085, 2.1591500900000002E-07, -0.48516017198562605, 0.003085, 0.003085
DataValue, 0.003095, 2.3293313200000001E-07, -0.545095503330231, 0.003095, 0.003095
DataValue, 0.003105, 2.99371663E-07, -0.60527312755584706, 0.003105, 0.003105
DataValue, 0.003115, 2.5860816800000004E-07, -0.66530066728591908, 0.003115, 0.003115
DataValue, 0.003125, 2.5946300800000003E-07, -0.72524619102478, 0.003125, 0.003125
DataValue, 0.003135, 3.1938589E-07, -0.785114228725433, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.1706454700000004E-07, -0.84556204080581709, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.8682455900000004E-07, -0.9056621789932251, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.5975909900000005E-07, -0.96514308452606212, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.5059559900000005E-07, -1.02537214756012, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.2518332200000004E-07, -1.0855352878570561, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.6247843100000003E-07, -1.1449518203735352, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.0494038000000003E-07, -1.2053055763244631, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5085764700000005E-07, -1.2656399011611941, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.71606916E-07, -1.3252438306808472, 0.003225, 0.003225
DataValue, 0.003235, 3.8280447300000004E-07, -1.3851950168609621, 0.003235, 0.003235
DataValue, 0.003245, 3.64911187E-07, -1.4457515478134162, 0.003245, 0.003245
DataValue, 0.003255, 3.5493280800000004E-07, -1.5056991577148442, 0.003255, 0.003255
DataValue, 0.003265, 3.8519868900000004E-07, -1.5655009746551512, 0.003265, 0.003265
DataValue, 0.003275, 3.45682423E-07, -1.6257772445678711, 0.003275, 0.003275
DataValue, 0.003285, 3.14460095E-07, -1.6855446100234992, 0.003285, 0.003285
DataValue, 0.003295, 3.4561446700000004E-07, -1.7453545331954961, 0.003295, 0.003295
DataValue, 0.003305, 3.21837575E-07, -1.8056416511535651, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.8460903000000003E-07, -1.8658552169799811, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.24187653E-07, -1.9257193803787231, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.95877356E-07, -1.9853305816650391, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.63290815E-07, -2.0456759929656982, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.84571883E-07, -2.1056094169616704, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.9528388300000004E-07, -2.1652224063873291, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.39791405E-07, -2.2251029014587402, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.63938233E-07, -2.2856042385101323, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.7345768700000004E-07, -2.3454535007476811, 0.003395, 0.003395
DataValue, 0.003405, 2.57468855E-07, -2.404888391494751, 0.003405, 0.003405
DataValue, 0.003415, 2.4785973100000003E-07, -2.465562105178833, 0.003415, 0.003415
DataValue, 0.003425, 2.78218806E-07, -2.5254957675933842, 0.003425, 0.003425
DataValue, 0.003435, 2.37971037E-07, -2.584522008895874, 0.003435, 0.003435
DataValue, 0.003445, 2.61589577E-07, -2.644821405410767, 0.003445, 0.003445
DataValue, 0.003455, 3.0223813500000005E-07, -2.7052016258239751, 0.003455, 0.003455
DataValue, 0.003465, 2.80771388E-07, -2.764692068099976, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.1593364700000004E-07, -2.8245179653167733, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.7032046400000004E-07, -2.8851945400238042, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.70719135E-07, -2.9447431564331064, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.30152458E-07, -2.9449470043182373, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.61767858E-07, -2.8855869770050053, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.86326702E-07, -2.8251359462738042, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0217609600000003E-07, -2.7650964260101323, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.87243899E-07, -2.705718994140625, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.22408246E-07, -2.6456892490386963, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.58536033E-07, -2.5851552486419682, 0.003565, 0.003565
DataValue, 0.003575, -2.81632566E-07, -2.5257520675659184, 0.003575, 0.003575
DataValue, 0.003585, -2.43881288E-07, -2.46605396270752, 0.003585, 0.003585
DataValue, 0.003595, -2.8078824200000004E-07, -2.4055542945861821, 0.003595, 0.003595
DataValue, 0.003605, -2.89812988E-07, -2.346038818359375, 0.003605, 0.003605
DataValue, 0.003615, -2.61539128E-07, -2.2860968112945561, 0.003615, 0.003615
DataValue, 0.003625, -2.77563004E-07, -2.2257983684539804, 0.003625, 0.003625
DataValue, 0.003635, -3.2226992600000004E-07, -2.1660363674163823, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.55905661E-07, -2.1063134670257573, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.60432074E-07, -2.046204805374146, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.16316232E-07, -1.9861167669296271, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.89958052E-07, -1.9263991117477421, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5937683300000004E-07, -1.8662282228469851, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.13317315E-07, -1.8059318065643311, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.93144723E-07, -1.7461993694305422, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.60563098E-07, -1.6863200664520262, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.04213387E-07, -1.6263207197189331, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.13826718E-07, -1.5663949251174931, 0.003735, 0.003735
DataValue, 0.003745, -2.49514756E-07, -1.5062127113342292, 0.003745, 0.003745
DataValue, 0.003755, -2.8978567500000004E-07, -1.4462442398071291, 0.003755, 0.003755
DataValue, 0.003765, -3.06910295E-07, -1.3860634565353391, 0.003765, 0.003765
DataValue, 0.003775, -2.7508610900000003E-07, -1.3260556459426882, 0.003775, 0.003775
DataValue, 0.003785, -2.71371789E-07, -1.2662696838378911, 0.003785, 0.003785
DataValue, 0.003795, -3.3290623900000005E-07, -1.2062550783157351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.58657252E-07, -1.1461517810821531, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6811432000000004E-07, -1.0863267183303831, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1020209700000005E-07, -1.026320338249207, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.01123379E-07, -0.966021835803986, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5169669E-07, -0.9061531424522401, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.05588827E-07, -0.846359431743622, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.97812676E-07, -0.7861081957817081, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.4587683400000003E-07, -0.726057350635529, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9499102500000004E-07, -0.666195273399353, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.08149794E-07, -0.605984568595886, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.70993411E-07, -0.545998513698578, 0.003905, 0.003905
DataValue, 0.003915, -2.8723170000000004E-07, -0.48595792055130005, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.13131636E-07, -0.42614200711250305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.70024373E-07, -0.366155296564102, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.5165815000000003E-07, -0.305802255868912, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.1751230300000003E-07, -0.24597121775150302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9077784800000004E-07, -0.18587319552898401, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.81713824E-07, -0.125955149531364, 0.003975, 0.003975
DataValue, 0.003985, -3.1216399100000004E-07, -0.066274128854275, 0.003985, 0.003985
DataValue, 0.003995, -3.04879734E-07, -0.0063708741217850008, 0.003995, 0.003995
DataValue, 0.004005, -2.49256914E-07, 0.053917694836855004, 0.004005, 0.004005
DataValue, 0.004015, -3.0232223500000003E-07, 0.11382587999105401, 0.004015, 0.004015
DataValue, 0.004025, -3.16837543E-07, 0.173374459147453, 0.004025, 0.004025
DataValue, 0.004035, -2.93577756E-07, 0.23406524956226302, 0.004035, 0.004035
DataValue, 0.004045, -2.99521616E-07, 0.294004797935486, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.3027240000000003E-07, 0.35339698195457503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.83915369E-07, 0.413494646549225, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.9038614E-07, 0.47389277815818803, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4316980200000004E-07, 0.53324514627456709, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2262937600000004E-07, 0.593236148357391, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.14404076E-07, 0.65383958816528309, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5145325200000003E-07, 0.713486790657043, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.2311774600000003E-07, 0.7730994224548341, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.1590002400000005E-07, 0.833442628383636, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.58249167E-07, 0.89352232217788707, 0.004145, 0.004145
DataValue, 0.004155, -3.68774067E-07, 0.95350056886673007, 0.004155, 0.004155
DataValue, 0.004165, -3.5097468800000004E-07, 1.0135929584503172, 0.004165, 0.004165
DataValue, 0.004175, -4.05316655E-07, 1.0738618373870852, 0.004175, 0.004175
DataValue, 0.004185, -4.12578515E-07, 1.1336284875869751, 0.004185, 0.004185
DataValue, 0.004195, -3.89091696E-07, 1.1933175325393681, 0.004195, 0.004195
DataValue, 0.004205, -4.2067276200000003E-07, 1.2537853717803962, 0.004205, 0.004205
