
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0042250000000000005, -4.44291999E-07, 1.3731516599655151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.21130744E-07, 1.4329668283462522, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.13433747E-07, 1.493399500846863, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.18732293E-07, 1.5532090663909912, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.45401576E-07, 1.6131922006607062, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8323343E-07, 1.67359983921051, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.37657002E-07, 1.7333964109420781, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.52079086E-07, 1.7929079532623291, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.67194149E-07, 1.8530975580215452, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.2084624300000009E-07, 1.9132484197616582, 0.004315, 0.004315
DataValue, 0.004325, -5.13114969E-07, 1.9729626178741462, 0.004325, 0.004325
DataValue, 0.004335, -5.1132678900000007E-07, 2.0331211090087891, 0.004335, 0.004335
DataValue, 0.004345, -4.78658308E-07, 2.0936069488525391, 0.004345, 0.004345
DataValue, 0.004355, -4.4287313E-07, 2.1532678604125981, 0.004355, 0.004355
DataValue, 0.004365, -4.6606146500000005E-07, 2.213152170181274, 0.004365, 0.004365
DataValue, 0.004375, -4.3132311600000005E-07, 2.273337602615356, 0.004375, 0.004375
DataValue, 0.004385, -4.1125423400000004E-07, 2.3329064846038823, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.13373783E-07, 2.392741441726685, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.11138615E-07, 2.452938556671143, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9500193300000005E-07, 2.5128695964813232, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.00460948E-07, 2.5727543830871582, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0717137E-07, 2.6327908039093022, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.08792033E-07, 2.693062543869019, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1997981300000004E-07, 2.752837181091309, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.19419251E-07, 2.8123970031738281, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.53060323E-07, 2.8729395866394043, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.64299234E-07, 2.9328844547271733, 0.004485, 0.004485
DataValue, 0.004495, -4.79383516E-07, 2.9926533699035653, 0.004495, 0.004495
DataValue, 0.004505, 1.3288743000000002E-08, 2.99271821975708, 0.004505, 0.004505
DataValue, 0.004515, 7.4645925000000011E-08, 2.9328887462615971, 0.004515, 0.004515
DataValue, 0.004525, 1.32629339E-07, 2.872990608215332, 0.004525, 0.004525
DataValue, 0.004535, 1.40920491E-07, 2.8128175735473633, 0.004535, 0.004535
DataValue, 0.004545, 1.5271923800000002E-07, 2.7527987957000732, 0.004545, 0.004545
DataValue, 0.004555, 1.80782195E-07, 2.6929082870483403, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7032874700000003E-07, 2.6327509880065922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7925191300000003E-07, 2.57294774055481, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8767899200000002E-07, 2.5132172107696533, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.97729548E-07, 2.453086137771606, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8925342700000002E-07, 2.3930943012237553, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.97529857E-07, 2.3334352970123291, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9871120600000002E-07, 2.2737340927124023, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9488479100000002E-07, 2.2135639190673833, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0901681800000003E-07, 2.1533703804016113, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8605692300000002E-07, 2.0938363075256352, 0.004655, 0.004655
DataValue, 0.004665, 2.1134727000000002E-07, 2.0332884788513184, 0.004665, 0.004665
DataValue, 0.004675, 2.00785919E-07, 1.9733506441116331, 0.004675, 0.004675
DataValue, 0.004685, 2.02609087E-07, 1.9140740633010862, 0.004685, 0.004685
DataValue, 0.004695, 1.961278E-07, 1.8537981510162351, 0.004695, 0.004695
DataValue, 0.004705, 2.0046080400000001E-07, 1.7934418916702271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0477209300000002E-07, 1.7339081764221191, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0234352900000001E-07, 1.674016118049622, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.99858917E-07, 1.6135954856872561, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9262229500000003E-07, 1.5536841154098511, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.01516727E-07, 1.4939520359039311, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1121204E-07, 1.4339019060134892, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.94175001E-07, 1.3735144138336182, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.93217176E-07, 1.313751339912415, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0564724E-07, 1.2536923885345461, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0057081000000003E-07, 1.1936070919036872, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9603111000000002E-07, 1.13392186164856, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9828939900000003E-07, 1.0741418600082402, 0.004825, 0.004825
DataValue, 0.004835, 1.9433055300000002E-07, 1.0134284496307371, 0.004835, 0.004835
DataValue, 0.004845, 1.9560089E-07, 0.95317447185516413, 0.004845, 0.004845
DataValue, 0.004855, 1.8885123200000002E-07, 0.89367097616195712, 0.004855, 0.004855
DataValue, 0.004865, 2.06197271E-07, 0.833988904953003, 0.004865, 0.004865
DataValue, 0.004875, 1.8098749900000002E-07, 0.77345693111419711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9803505300000002E-07, 0.713602662086487, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.93709752E-07, 0.6539466381073, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.90359799E-07, 0.593442142009735, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8711844500000002E-07, 0.533534705638885, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.89913465E-07, 0.47394418716430703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9643819400000002E-07, 0.413888782262802, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9675420000000003E-07, 0.35372418165206904, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8869568000000002E-07, 0.294401735067368, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9284790700000001E-07, 0.23432095348835003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0395579300000002E-07, 0.17382563650608102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9447279E-07, 0.11400409787893301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0045590100000002E-07, 0.054251585155725007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:05:52
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dc6918ae-e229-4450-b1d9-2ec223143dbc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.93520099E-07, -2.94548940658569
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.8483995000000003E-07, 2.99295735359192
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2270393200000003E-07, 0.053905718028545005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.39736778E-07, 0.11364062130451201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5498076200000004E-07, 0.17324484884738903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.64873677E-07, 0.23397967219352703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.75939527E-07, 0.29403755068779003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.72173367E-07, 0.35346496105194103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7547636700000003E-07, 0.41369754076004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9055220800000003E-07, 0.47385260462760903, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.05070301E-07, 0.53285741806030307, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.79042837E-07, 0.593086421489716, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.02779796E-07, 0.65361487865448009, 0.000105, 0.000105
DataValue, 0.000115, -3.1174988600000003E-07, 0.71324902772903409, 0.000115, 0.000115
DataValue, 0.000125, -3.07496776E-07, 0.77322763204574607, 0.000125, 0.000125
DataValue, 0.000135, -3.1796705000000003E-07, 0.833328485488892, 0.000135, 0.000135
DataValue, 0.000145, -3.17454152E-07, 0.8933941125869751, 0.000145, 0.000145
DataValue, 0.000155, -3.35192567E-07, 0.95322024822235107, 0.000155, 0.000155
DataValue, 0.000165, -3.4648752500000005E-07, 1.0130002498626711, 0.000165, 0.000165
DataValue, 0.000175, -3.4212789000000003E-07, 1.073402523994446, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.52774748E-07, 1.1330645084381101, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5448721300000005E-07, 1.1932463645935061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.88056094E-07, 1.2534377574920652, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.93777867E-07, 1.3134210109710691, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.20183E-07, 1.3732450008392332, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3137075100000005E-07, 1.4333288669586182, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.5986394100000005E-07, 1.4936720132827761, 0.000245, 0.000245
DataValue, 0.000255, -4.89563661E-07, 1.5533308982849121, 0.000255, 0.000255
DataValue, 0.000265, -5.1166665600000007E-07, 1.6131098270416262, 0.000265, 0.000265
DataValue, 0.000275, -5.2648391600000006E-07, 1.6735455989837651, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.61676984E-07, 1.7333149909973151, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5459804600000006E-07, 1.7932066917419431, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7525267000000007E-07, 1.8534406423568732, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.74968226E-07, 1.9136052131652832, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.5395833E-07, 1.9731136560440061, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5435418700000008E-07, 2.0333042144775391, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.48144783E-07, 2.093777179718018, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.10818097E-07, 2.153234481811523, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.06710023E-07, 2.212948322296143, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.7459644700000006E-07, 2.2734057903289804, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6206056900000005E-07, 2.3331136703491211, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.38791659E-07, 2.3927009105682373, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3931368100000005E-07, 2.4528443813323983, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2307542E-07, 2.5129508972167973, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.29994628E-07, 2.5728640556335454, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0842837700000005E-07, 2.6326615810394292, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2692073500000003E-07, 2.6930596828460693, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.25817177E-07, 2.7528357505798344, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.37767966E-07, 2.8126411437988281, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5240167900000006E-07, 2.8729367256164551, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8378308300000007E-07, 2.9329662322998051, 0.000485, 0.000485
DataValue, 0.000495, -4.7728843800000006E-07, 2.9926760196685791, 0.000495, 0.000495
DataValue, 0.000505, 1.0968090000000002E-08, 2.992835521697998, 0.000505, 0.000505
DataValue, 0.000515, 7.9716052E-08, 2.9331290721893311, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.2770145500000002E-07, 2.8732168674468994, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3993813800000002E-07, 2.8131017684936523, 0.000535, 0.000535
DataValue, 0.000545, 1.53323228E-07, 2.753180980682373, 0.000545, 0.000545
DataValue, 0.000555, 1.7249034600000002E-07, 2.6934933662414551, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.66006245E-07, 2.6331465244293213, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8458828800000002E-07, 2.5729644298553471, 0.000575, 0.000575
DataValue, 0.000585, 1.8629023700000002E-07, 2.513427734375, 0.000585, 0.000585
DataValue, 0.000595, 1.9867197000000002E-07, 2.4534735679626474, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8778759200000002E-07, 2.3933215141296391, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9608084800000003E-07, 2.3337810039520264, 0.000615, 0.000615
DataValue, 0.000625, 2.0134785900000003E-07, 2.2740976810455322, 0.000625, 0.000625
DataValue, 0.000635, 1.95609289E-07, 2.2135787010192871, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0078032000000002E-07, 2.1539931297302251, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0150201900000002E-07, 2.0943582057952881, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9188377100000002E-07, 2.0336506366729741, 0.000665, 0.000665
DataValue, 0.000675, 2.0917796900000002E-07, 1.9737497568130491, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.83202346E-07, 1.9142303466796882, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.21685809E-07, 1.8542048931121831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9785987600000003E-07, 1.7941300868988042, 0.000705, 0.000705
DataValue, 0.000715, 1.9634291000000002E-07, 1.7342455387115481, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.12462766E-07, 1.6744422912597661, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9436488700000002E-07, 1.6141425371170042, 0.00073500000000000008, 0.00073500000000000008
