
SetupTitle, Endurance Measure 1kHz After 170 000 Cycles
DataValue, 0.0042250000000000005, -4.81518441E-07, 1.3734971284866331, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.95729637E-07, 1.4334733486175542, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.18991556E-07, 1.4936970472335822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.4942631800000005E-07, 1.5535404682159422, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.41179304E-07, 1.6133116483688352, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.65001756E-07, 1.6736122369766242, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.5669517000000006E-07, 1.7336605787277222, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.63965443E-07, 1.7932883501052861, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.53963218E-07, 1.8536156415939331, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.29311876E-07, 1.9137686491012571, 0.004315, 0.004315
DataValue, 0.004325, -5.18981722E-07, 1.9732111692428591, 0.004325, 0.004325
DataValue, 0.004335, -5.05602259E-07, 2.0332648754119873, 0.004335, 0.004335
DataValue, 0.004345, -4.87266163E-07, 2.0938467979431152, 0.004345, 0.004345
DataValue, 0.004355, -4.7093468000000003E-07, 2.153255939483643, 0.004355, 0.004355
DataValue, 0.004365, -4.29313559E-07, 2.2132105827331543, 0.004365, 0.004365
DataValue, 0.004375, -4.40895121E-07, 2.2734498977661133, 0.004375, 0.004375
DataValue, 0.004385, -4.2089908400000003E-07, 2.333004474639893, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0546379400000003E-07, 2.392714262008667, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0732271600000003E-07, 2.4527888298034672, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0231705600000003E-07, 2.5128123760223393, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0198841600000004E-07, 2.572673082351685, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0238290900000005E-07, 2.63270115852356, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0342831700000004E-07, 2.6930453777313232, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.22180648E-07, 2.7530555725097661, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.17802795E-07, 2.8129062652587891, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.51813122E-07, 2.872885942459106, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6350115200000004E-07, 2.9329729080200204, 0.004485, 0.004485
DataValue, 0.004495, -4.84237091E-07, 2.9928119182586674, 0.004495, 0.004495
DataValue, 0.004505, 2.210985E-09, 2.9928545951843262, 0.004505, 0.004505
DataValue, 0.004515, 8.3382709E-08, 2.9333338737487793, 0.004515, 0.004515
DataValue, 0.004525, 1.2171553000000002E-07, 2.8733475208282471, 0.004525, 0.004525
DataValue, 0.004535, 1.42559372E-07, 2.8132565021514893, 0.004535, 0.004535
DataValue, 0.004545, 1.49371388E-07, 2.75343918800354, 0.004545, 0.004545
DataValue, 0.004555, 1.5565719E-07, 2.6933863162994394, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.84215523E-07, 2.632906436920166, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.78863729E-07, 2.5731320381164551, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.89774028E-07, 2.5135624408721924, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9446157800000002E-07, 2.4533026218414311, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.88991365E-07, 2.393269300460815, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9601569100000002E-07, 2.3336045742034912, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9221799600000002E-07, 2.2737658023834233, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0369164100000002E-07, 2.2136085033416752, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.95624708E-07, 2.1538949012756352, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9444615900000001E-07, 2.094260692596436, 0.004655, 0.004655
DataValue, 0.004665, 2.15001322E-07, 2.0336289405822749, 0.004665, 0.004665
DataValue, 0.004675, 1.95797071E-07, 1.9736996889114382, 0.004675, 0.004675
DataValue, 0.004685, 2.0372037600000001E-07, 1.9142081737518311, 0.004685, 0.004685
DataValue, 0.004695, 2.0625964200000002E-07, 1.8538601398468022, 0.004695, 0.004695
DataValue, 0.004705, 1.9784376100000001E-07, 1.7934623956680302, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.99540111E-07, 1.7339458465576172, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0520511200000003E-07, 1.673918604850769, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9932640800000002E-07, 1.6138012409210212, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0434257000000002E-07, 1.5540536642074592, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7926031100000002E-07, 1.4943848848342902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1442537E-07, 1.4339103698730471, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.99155437E-07, 1.3739085197448731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0132684100000002E-07, 1.3141690492630012, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.03220779E-07, 1.2543084621429441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.91770965E-07, 1.1941322088241582, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8880709300000002E-07, 1.1339923143386841, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0637735100000003E-07, 1.0741844177246092, 0.004825, 0.004825
DataValue, 0.004835, 1.98754648E-07, 1.013625383377075, 0.004835, 0.004835
DataValue, 0.004845, 1.9260967600000002E-07, 0.953656613826752, 0.004845, 0.004845
DataValue, 0.004855, 1.9135755700000002E-07, 0.894200682640076, 0.004855, 0.004855
DataValue, 0.004865, 2.02412906E-07, 0.83425623178482011, 0.004865, 0.004865
DataValue, 0.004875, 1.92462537E-07, 0.773932754993439, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9366770200000002E-07, 0.71392667293548606, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.02089183E-07, 0.654212534427643, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8843012100000002E-07, 0.59403389692306507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9660916500000003E-07, 0.533835470676422, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.93055314E-07, 0.474302381277084, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8931928E-07, 0.41412228345871005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.97501123E-07, 0.35417324304580705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8667562100000003E-07, 0.294719070196152, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0675851400000002E-07, 0.23444950580596902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.97424058E-07, 0.17393094301223802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0153774500000002E-07, 0.11423197388649, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0758182000000002E-07, 0.054600622504950007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:08:49
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f87962f6-0b8f-4b06-9548-af36f8ebcf87
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.9496630899999989E-07, -2.94526696205139
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7716259299999995E-07, 2.9930419921875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.12225956E-07, 0.054354079067707006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.45508261E-07, 0.114036150276661, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.68829723E-07, 0.173472732305527, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.49983515E-07, 0.23396804928779602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.74749056E-07, 0.29414531588554405, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7678314000000003E-07, 0.35366746783256503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7742495900000005E-07, 0.41377714276313804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8907658100000003E-07, 0.47394806146621704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.97420286E-07, 0.533278286457062, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.96936122E-07, 0.593375265598297, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0313364600000003E-07, 0.65386176109314009, 0.000105, 0.000105
DataValue, 0.000115, -3.1376296800000004E-07, 0.71372979879379306, 0.000115, 0.000115
DataValue, 0.000125, -3.0480686100000004E-07, 0.773347735404968, 0.000125, 0.000125
DataValue, 0.000135, -3.2147255500000004E-07, 0.83346903324127208, 0.000135, 0.000135
DataValue, 0.000145, -3.27452852E-07, 0.89354449510574308, 0.000145, 0.000145
DataValue, 0.000155, -3.29144996E-07, 0.95347315073013306, 0.000155, 0.000155
DataValue, 0.000165, -3.27757647E-07, 1.0133020877838141, 0.000165, 0.000165
DataValue, 0.000175, -3.5380475100000003E-07, 1.0737184286117552, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5871931900000004E-07, 1.133710503578186, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.7292841200000005E-07, 1.193422198295593, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7803636100000005E-07, 1.2536350488662722, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9989129200000004E-07, 1.313931345939636, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2275098600000003E-07, 1.3734925985336302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3449370000000005E-07, 1.4334648847579961, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7420965600000003E-07, 1.4938700199127202, 0.000245, 0.000245
DataValue, 0.000255, -4.81608822E-07, 1.5535898208618162, 0.000255, 0.000255
DataValue, 0.000265, -5.1338821500000006E-07, 1.6133444309234621, 0.000265, 0.000265
DataValue, 0.000275, -5.44564273E-07, 1.6736783981323242, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.5830111E-07, 1.7335865497589111, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.67101665E-07, 1.79338800907135, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8192176800000007E-07, 1.8536691665649412, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.7818994000000006E-07, 1.913920044898987, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.5407809900000009E-07, 1.9732390642166142, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.6989040300000006E-07, 2.0331017971038823, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.42885459E-07, 2.093596458435059, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.0992895200000008E-07, 2.1533710956573491, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9295079000000009E-07, 2.213380098342896, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9417838E-07, 2.2734987735748291, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4890038000000006E-07, 2.333046674728394, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.51953952E-07, 2.3930091857910161, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4430251500000005E-07, 2.453054666519165, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1431619E-07, 2.5129895210266113, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1667888700000004E-07, 2.57272744178772, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.34012321E-07, 2.6325812339782724, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2565602600000005E-07, 2.6929903030395512, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0770527200000004E-07, 2.7529869079589844, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.51988996E-07, 2.8130433559417733, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.61131464E-07, 2.8730325698852544, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.50432765E-07, 2.9332633018493652, 0.000485, 0.000485
DataValue, 0.000495, -5.1767006000000006E-07, 2.9929034709930424, 0.000495, 0.000495
DataValue, 0.000505, -3.3664310000000002E-09, 2.9930419921875004, 0.000505, 0.000505
DataValue, 0.000515, 1.01575878E-07, 2.9335052967071533, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1373688800000001E-07, 2.8735847473144531, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.09434012E-07, 2.8130412101745614, 0.000535, 0.000535
DataValue, 0.000545, 1.7485233200000002E-07, 2.7532556056976323, 0.000545, 0.000545
DataValue, 0.000555, 1.7399820300000002E-07, 2.6938188076019292, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5062840900000002E-07, 2.633206844329834, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.82613775E-07, 2.573199987411499, 0.000575, 0.000575
DataValue, 0.000585, 2.0641799400000002E-07, 2.5135567188262944, 0.000585, 0.000585
DataValue, 0.000595, 1.62270211E-07, 2.4535388946533203, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0523174300000002E-07, 2.393492698669434, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.17613461E-07, 2.3337521553039551, 0.000615, 0.000615
DataValue, 0.000625, 1.65449904E-07, 2.2741191387176514, 0.000625, 0.000625
DataValue, 0.000635, 1.97727445E-07, 2.213579416275024, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1941210100000003E-07, 2.1540300846099854, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9680675200000002E-07, 2.0944333076477051, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8757668800000002E-07, 2.0336532592773442, 0.000665, 0.000665
DataValue, 0.000675, 2.2777963700000003E-07, 1.9739526510238652, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.93891921E-07, 1.9144445657730103, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7285890400000002E-07, 1.8542109727859502, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2343961300000002E-07, 1.7938339710235602, 0.000705, 0.000705
DataValue, 0.000715, 2.07645584E-07, 1.7342240810394292, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.81658038E-07, 1.6745920181274412, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0354519800000002E-07, 1.6141794919967651, 0.00073500000000000008, 0.00073500000000000008
