
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.00077500000000000008, 1.94868676E-07, 1.37388813495636, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7743994400000002E-07, 1.3141292333602912, 0.000785, 0.000785
DataValue, 0.000795, 2.06989739E-07, 1.2540787458419802, 0.000795, 0.000795
DataValue, 0.000805, 2.0113977000000003E-07, 1.1939399242401121, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9577045400000002E-07, 1.1339126825332642, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0110123E-07, 1.074293971061707, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9577885300000002E-07, 1.0137500762939451, 0.000835, 0.000835
DataValue, 0.000845, 1.94404819E-07, 0.953751385211945, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9468859600000002E-07, 0.893983721733093, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9508868800000001E-07, 0.8337321281433101, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.99837203E-07, 0.773445308208466, 0.000875, 0.000875
DataValue, 0.000885, 1.9192371800000003E-07, 0.7136456370353701, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0668424800000003E-07, 0.65420305728912309, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.84680786E-07, 0.593724608421326, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.85323302E-07, 0.53349381685257, 0.000915, 0.000915
DataValue, 0.000925, 1.98161871E-07, 0.474334418773651, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.91391194E-07, 0.41430401802063005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9328443600000002E-07, 0.35405138134956404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8977122800000002E-07, 0.2941974401474, 0.000955, 0.000955
DataValue, 0.000965, 2.01043065E-07, 0.23427551984787, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.1759034000000002E-07, 0.173713639378548, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8774696300000002E-07, 0.11409496515989301, 0.000985, 0.000985
DataValue, 0.000995, 2.1392577300000003E-07, 0.054409023374319007, 0.000995, 0.000995
DataValue, 0.001005, 2.0637875800000002E-07, -0.0061380658298730009, 0.001005, 0.001005
DataValue, 0.001015, 2.2978427700000001E-07, -0.066149801015854, 0.001015, 0.001015
DataValue, 0.001025, 2.47674762E-07, -0.125782206654549, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.4065605E-07, -0.18593975901603702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.37284368E-07, -0.24579158425331102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.48315189E-07, -0.305564880371094, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.7984859200000004E-07, -0.365738987922668, 0.001065, 0.001065
DataValue, 0.001075, 2.85286575E-07, -0.42590603232383706, 0.001075, 0.001075
DataValue, 0.001085, 2.9522433900000004E-07, -0.485635310411453, 0.001085, 0.001085
DataValue, 0.001095, 3.06919389E-07, -0.54546070098876909, 0.001095, 0.001095
DataValue, 0.001105, 3.12238257E-07, -0.605897903442383, 0.001105, 0.001105
DataValue, 0.001115, 3.42476113E-07, -0.665915310382843, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4958873100000005E-07, -0.72574496269226108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.55910259E-07, -0.78565102815628007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.61888453E-07, -0.84608435630798307, 0.001145, 0.001145
DataValue, 0.001155, 3.74034073E-07, -0.90603125095367409, 0.001155, 0.001155
DataValue, 0.001165, 3.8492964900000004E-07, -0.96550375223159812, 0.001165, 0.001165
DataValue, 0.001175, 3.96467755E-07, -1.0259613990783691, 0.001175, 0.001175
DataValue, 0.001185, 3.7465977700000003E-07, -1.086009740829468, 0.001185, 0.001185
DataValue, 0.001195, 3.9114678400000004E-07, -1.14568018913269, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.8274771400000003E-07, -1.20598566532135, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.8470611200000004E-07, -1.2661199569702151, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6496936700000005E-07, -1.3258115053176882, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6183732300000005E-07, -1.3856440782547002, 0.001235, 0.001235
DataValue, 0.001245, 3.5182878800000004E-07, -1.4463341236114502, 0.001245, 0.001245
DataValue, 0.001255, 3.35333368E-07, -1.5061700344085691, 0.001255, 0.001255
DataValue, 0.001265, 3.3139764400000005E-07, -1.5659722089767461, 0.001265, 0.001265
DataValue, 0.001275, 3.1476000100000005E-07, -1.6262174844741821, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.9312929E-07, -1.686236619949341, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1556857E-07, -1.7461631298065192, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.82222516E-07, -1.806170701980591, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7485273800000004E-07, -1.8664433956146243, 0.001315, 0.001315
DataValue, 0.001325, 2.73368016E-07, -1.9260976314544682, 0.001325, 0.001325
DataValue, 0.001335, 2.60873463E-07, -1.9860209226608281, 0.001335, 0.001335
DataValue, 0.001345, 2.5446505E-07, -2.0465559959411621, 0.001345, 0.001345
DataValue, 0.001355, 2.5774423300000003E-07, -2.1063981056213383, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.43129449E-07, -2.1659190654754643, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5005147100000003E-07, -2.2259664535522461, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2811035200000003E-07, -2.286300897598267, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4764463500000004E-07, -2.3460853099823002, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.40657442E-07, -2.4054825305938721, 0.001405, 0.001405
DataValue, 0.001415, 2.35870388E-07, -2.4657440185546884, 0.001415, 0.001415
DataValue, 0.001425, 2.3739997300000003E-07, -2.525775671005249, 0.001425, 0.001425
DataValue, 0.001435, 2.37918485E-07, -2.5854010581970224, 0.001435, 0.001435
DataValue, 0.001445, 2.3905568E-07, -2.6457526683807373, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.40022615E-07, -2.7055954933166504, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.48614356E-07, -2.7654135227203374, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.4598119800000004E-07, -2.825393915176392, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.46377795E-07, -2.88550066947937, 0.001485, 0.001485
DataValue, 0.001495, 2.6662255000000003E-07, -2.9450244903564453, 0.001495, 0.001495
DataValue, 0.001505, -1.9879881600000003E-07, -2.9453418254852304, 0.001505, 0.001505
DataValue, 0.001515, -2.4373204600000004E-07, -2.8857405185699463, 0.001515, 0.001515
DataValue, 0.001525, -2.5531849700000004E-07, -2.8253629207611084, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5753965400000003E-07, -2.7655303478240971, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.70698422E-07, -2.7061386108398442, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.72123629E-07, -2.6458601951599121, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.74475809E-07, -2.585731029510498, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.71006741E-07, -2.52591347694397, 0.001575, 0.001575
DataValue, 0.001585, -2.9053541100000004E-07, -2.4660210609436044, 0.001585, 0.001585
DataValue, 0.001595, -2.7306742800000004E-07, -2.4055106639862061, 0.001595, 0.001595
DataValue, 0.001605, -2.80681036E-07, -2.3459620475769043, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.82528021E-07, -2.2864723205566411, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.81896007E-07, -2.226189136505127, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.82141258E-07, -2.166337251663208, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.88075313E-07, -2.1065576076507573, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.87568014E-07, -2.0467464923858643, 0.001655, 0.001655
DataValue, 0.001665, -2.8791484400000004E-07, -1.9861741065979002, 0.001665, 0.001665
DataValue, 0.001675, -2.8795338400000003E-07, -1.9265663623809812, 0.001675, 0.001675
DataValue, 0.001685, -2.95787004E-07, -1.8666663169860842, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7477850000000004E-07, -1.8066070079803471, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.91069313E-07, -1.7467442750930791, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8731716400000004E-07, -1.6868040561676032, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.88078127E-07, -1.6269152164459231, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9212313300000003E-07, -1.5667403936386111, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.85909493E-07, -1.5067399740219121, 0.001745, 0.001745
DataValue, 0.001755, -2.85444969E-07, -1.447090268135071, 0.001755, 0.001755
DataValue, 0.001765, -2.9112325700000004E-07, -1.386631965637207, 0.001765, 0.001765
DataValue, 0.001775, -2.8188830500000004E-07, -1.3265744447708132, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9699217E-07, -1.267006516456604, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.78457776E-07, -1.2066947221755981, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.88761271E-07, -1.1464993953704832, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8576516800000005E-07, -1.0869705677032471, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8181261800000003E-07, -1.0266429185867312, 0.001825, 0.001825
DataValue, 0.001835, -2.91924152E-07, -0.966115891933441, 0.001835, 0.001835
DataValue, 0.001845, -2.91205936E-07, -0.906670868396759, 0.001845, 0.001845
DataValue, 0.001855, -2.83700274E-07, -0.846867978572845, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8162205000000003E-07, -0.786512494087219, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.88939958E-07, -0.726375758647919, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.00716295E-07, -0.666555225849152, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.74442158E-07, -0.60625189542770408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.8846909600000004E-07, -0.54599887132644609, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.86654341E-07, -0.48644748330116305, 0.001915, 0.001915
DataValue, 0.001925, -2.88525854E-07, -0.426574528217316, 0.001925, 0.001925
DataValue, 0.001935, -2.9338787E-07, -0.36627891659736606, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.88951156E-07, -0.30636897683143605, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8205926100000004E-07, -0.24654144048690801, 0.001955, 0.001955
DataValue, 0.001965, -2.9389517E-07, -0.186523362994194, 0.001965, 0.001965
DataValue, 0.001975, -2.9209582E-07, -0.12645809352397902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.00473857E-07, -0.066771447658539, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7619248000000004E-07, -0.0067015960812570009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.9938499300000003E-07, 0.053548581898212, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.02089632E-07, 0.11323875188827501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9852805000000003E-07, 0.17294336855411502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.01332193E-07, 0.233487635850906, 0.002035, 0.002035
DataValue, 0.002045, -2.9948518000000003E-07, 0.293764591217041, 0.002045, 0.002045
DataValue, 0.002055, -3.0408026E-07, 0.35316523909568803, 0.002055, 0.002055
DataValue, 0.002065, -3.1909164E-07, 0.413222759962082, 0.002065, 0.002065
DataValue, 0.002075, -3.1799928000000005E-07, 0.47357085347175604, 0.002075, 0.002075
DataValue, 0.002085, -3.1168193E-07, 0.532952487468719, 0.002085, 0.002085
DataValue, 0.002095, -2.954759E-07, 0.592866659164429, 0.002095, 0.002095
DataValue, 0.002105, -3.42040323E-07, 0.6533595323562621, 0.002105, 0.002105
DataValue, 0.002115, -3.30054462E-07, 0.71293628215789806, 0.002115, 0.002115
DataValue, 0.002125, -3.2929142400000004E-07, 0.772710263729095, 0.002125, 0.002125
DataValue, 0.002135, -3.4406247100000004E-07, 0.83293932676315308, 0.002135, 0.002135
DataValue, 0.002145, -3.43761172E-07, 0.893176794052124, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5583181600000005E-07, 0.95293599367141713, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.81649073E-07, 1.0127726793289191, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.75431938E-07, 1.073422312736511, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.93751236E-07, 1.1332191228866582, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1196821600000004E-07, 1.1929987668991091, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5035710600000005E-07, 1.2531665563583372, 0.002205, 0.002205
DataValue, 0.002215, -4.6119942000000004E-07, 1.3131730556488042, 0.002215, 0.002215
DataValue, 0.002225, -4.8967160600000007E-07, 1.3730213642120361, 0.002225, 0.002225
DataValue, 0.002235, -5.12389022E-07, 1.4332616329193122, 0.002235, 0.002235
DataValue, 0.002245, -5.5699365500000009E-07, 1.4934734106063841, 0.002245, 0.002245
DataValue, 0.002255, -5.8024573900000008E-07, 1.5531361103057861, 0.002255, 0.002255
DataValue, 0.002265, -5.8156439300000008E-07, 1.6131161451339722, 0.002265, 0.002265
DataValue, 0.002275, -6.11403607E-07, 1.6735540628433232, 0.002275, 0.002275
DataValue, 0.002285, -6.3102334E-07, 1.7335520982742312, 0.002285, 0.002285
DataValue, 0.002295, -6.01550596E-07, 1.7930780649185181, 0.002295, 0.002295
DataValue, 0.002305, -6.06291451E-07, 1.8533127307891852, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.95300548E-07, 1.9134837388992312, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.7281153E-07, 1.9732650518417361, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.5591112900000008E-07, 2.0329842567443852, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.3287556100000009E-07, 2.093586921691895, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.94154506E-07, 2.1532716751098633, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.88343801E-07, 2.213257789611816, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.8119545700000008E-07, 2.2735850811004643, 0.002375, 0.002375
DataValue, 0.002385, -4.58758251E-07, 2.3330435752868652, 0.002385, 0.002385
DataValue, 0.002395, -4.34631033E-07, 2.3928844928741464, 0.002395, 0.002395
DataValue, 0.002405, -4.5548677000000005E-07, 2.4529461860656743, 0.002405, 0.002405
DataValue, 0.002415, -4.5260628700000006E-07, 2.5127279758453374, 0.002415, 0.002415
DataValue, 0.002425, -4.6214884700000005E-07, 2.5725512504577641, 0.002425, 0.002425
DataValue, 0.002435, -4.6821884300000003E-07, 2.632318496704102, 0.002435, 0.002435
DataValue, 0.002445, -4.7384531900000004E-07, 2.6930515766143803, 0.002445, 0.002445
DataValue, 0.002455, -4.91617357E-07, 2.7530725002288823, 0.002455, 0.002455
DataValue, 0.002465, -5.1766028300000006E-07, 2.8126091957092294, 0.002465, 0.002465
DataValue, 0.002475, -5.6812047E-07, 2.8729445934295654, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.00156284E-07, 2.9331414699554443, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.2233141300000008E-07, 2.9927070140838623, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.409107E-07, 2.9927840232849121, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.1624983E-08, 2.9331295490264893, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3877314000000002E-08, 2.873184442520142, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 5.7129615E-08, 2.8129312992095952, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 7.6856573000000011E-08, 2.7531390190124512, 0.002545, 0.002545
DataValue, 0.002555, 1.08770465E-07, 2.6934065818786621, 0.002555, 0.002555
DataValue, 0.002565, 1.1609677800000001E-07, 2.6328809261322021, 0.002565, 0.002565
DataValue, 0.002575, 1.3579290200000002E-07, 2.5728466510772714, 0.002575, 0.002575
DataValue, 0.002585, 1.50100803E-07, 2.5130388736724854, 0.002585, 0.002585
DataValue, 0.002595, 1.70534037E-07, 2.4532685279846191, 0.002595, 0.002595
DataValue, 0.002605, 1.58003076E-07, 2.3931324481964111, 0.002605, 0.002605
DataValue, 0.002615, 1.82043422E-07, 2.3336725234985352, 0.002615, 0.002615
DataValue, 0.002625, 1.82907357E-07, 2.2737810611724854, 0.002625, 0.002625
DataValue, 0.002635, 1.85255345E-07, 2.2135803699493413, 0.002635, 0.002635
DataValue, 0.002645, 1.86632178E-07, 2.1537454128265381, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.8836566100000002E-07, 2.0940709114074711, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0243112400000002E-07, 2.0333776473999023, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8924291100000002E-07, 1.9734059572219851, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.8784786000000002E-07, 1.9141324758529661, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1014420800000002E-07, 1.8540911674499512, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.98011932E-07, 1.7935535907745361, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.95006706E-07, 1.7340258359909062, 0.002715, 0.002715
DataValue, 0.002725, 2.0243813000000002E-07, 1.67394745349884, 0.002725, 0.002725
DataValue, 0.002735, 1.9913441900000003E-07, 1.6135810613632202, 0.002735, 0.002735
DataValue, 0.002745, 1.9781994400000002E-07, 1.5540469884872441, 0.002745, 0.002745
DataValue, 0.002755, 1.9503544E-07, 1.4942021369934082, 0.002755, 0.002755
DataValue, 0.002765, 2.02328124E-07, 1.433720588684082, 0.002765, 0.002765
DataValue, 0.002775, 1.9742545000000003E-07, 1.3738018274307251, 0.002775, 0.002775
DataValue, 0.002785, 1.9181440800000002E-07, 1.3142497539520262, 0.002785, 0.002785
DataValue, 0.002795, 2.03123392E-07, 1.2540720701217651, 0.002795, 0.002795
DataValue, 0.002805, 1.89877724E-07, 1.193792343139648, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9873573400000003E-07, 1.1339267492294312, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.91290297E-07, 1.073933005332947, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.97051293E-07, 1.01372230052948, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.91599995E-07, 0.953479468822479, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9184523100000003E-07, 0.893900573253632, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.03452714E-07, 0.8339568376541141, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.85486556E-07, 0.773353040218353, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8436477900000002E-07, 0.71367377042770408, 0.002885, 0.002885
DataValue, 0.002895, 2.07904833E-07, 0.654149174690247, 0.002895, 0.002895
DataValue, 0.002905, 1.89150427E-07, 0.59398740530014, 0.002905, 0.002905
DataValue, 0.002915, 1.8990574800000002E-07, 0.53383195400238, 0.002915, 0.002915
DataValue, 0.002925, 1.98716108E-07, 0.47425693273544306, 0.002925, 0.002925
DataValue, 0.002935, 1.97033771E-07, 0.41394653916358903, 0.002935, 0.002935
DataValue, 0.002945, 1.9785567000000002E-07, 0.35363507270813005, 0.002945, 0.002945
DataValue, 0.002955, 1.9907415100000002E-07, 0.294288665056229, 0.002955, 0.002955
DataValue, 0.002965, 2.01085811E-07, 0.23431426286697402, 0.002965, 0.002965
DataValue, 0.002975, 2.0424028000000002E-07, 0.17370271682739302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.03133894E-07, 0.11414039880037301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.18848754E-07, 0.054273068904877007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.15045461E-07, -0.0061602550558750007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1715942500000003E-07, -0.06606562435627, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.29419229E-07, -0.125586733222008, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.45346399E-07, -0.185468152165413, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.44345813E-07, -0.24566127359867102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.53847048E-07, -0.30563145875930803, 0.003055, 0.003055
DataValue, 0.003065, 2.7948704000000003E-07, -0.36535790562629705, 0.003065, 0.003065
DataValue, 0.003075, 2.7191339300000003E-07, -0.425686627626419, 0.003075, 0.003075
DataValue, 0.003085, 2.7168425700000004E-07, -0.48577618598938005, 0.003085, 0.003085
DataValue, 0.003095, 3.23099499E-07, -0.545304715633392, 0.003095, 0.003095
DataValue, 0.003105, 3.1397243600000005E-07, -0.60571092367172208, 0.003105, 0.003105
DataValue, 0.003115, 3.07628483E-07, -0.66597056388855, 0.003115, 0.003115
DataValue, 0.003125, 3.4719028000000004E-07, -0.72595870494842507, 0.003125, 0.003125
DataValue, 0.003135, 3.6739300000000004E-07, -0.78575915098190308, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.41845492E-07, -0.84606635570526112, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7367391300000004E-07, -0.90597665309906006, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.98923618E-07, -0.96546572446823109, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.73415361E-07, -1.0260452032089231, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.7548096500000003E-07, -1.0863112211227421, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.19583188E-07, -1.1457706689834601, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.8721736900000003E-07, -1.2057955265045171, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5588504900000003E-07, -1.2663887739181521, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.9345062000000004E-07, -1.325904488563538, 0.003225, 0.003225
DataValue, 0.003235, 3.7820871100000003E-07, -1.3854662179946902, 0.003235, 0.003235
DataValue, 0.003245, 3.26481683E-07, -1.4461907148361211, 0.003245, 0.003245
DataValue, 0.003255, 3.6165724300000003E-07, -1.506121873855591, 0.003255, 0.003255
DataValue, 0.003265, 3.5852028200000003E-07, -1.5657310485839842, 0.003265, 0.003265
DataValue, 0.003275, 2.86409062E-07, -1.62632417678833, 0.003275, 0.003275
DataValue, 0.003285, 3.0414750500000004E-07, -1.6862106323242192, 0.003285, 0.003285
DataValue, 0.003295, 3.2765322500000005E-07, -1.7461085319519041, 0.003295, 0.003295
DataValue, 0.003305, 2.6270294E-07, -1.8062829971313481, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.7688051300000004E-07, -1.8666367530822752, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.0417342600000004E-07, -1.9261702299118042, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.46189302E-07, -1.9857754707336432, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.41752616E-07, -2.0462675094604492, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.85664242E-07, -2.1062204837799072, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.42853361E-07, -2.165848970413208, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.2041477600000001E-07, -2.2257297039031982, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.69709744E-07, -2.2859196662902832, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.51088466E-07, -2.3457207679748544, 0.003395, 0.003395
DataValue, 0.003405, 2.05591192E-07, -2.4053599834442143, 0.003405, 0.003405
DataValue, 0.003415, 2.4420288E-07, -2.4656326770782471, 0.003415, 0.003415
DataValue, 0.003425, 2.45848781E-07, -2.5253922939300542, 0.003425, 0.003425
DataValue, 0.003435, 2.15519123E-07, -2.5851545333862314, 0.003435, 0.003435
DataValue, 0.003445, 2.47200404E-07, -2.6457803249359131, 0.003445, 0.003445
DataValue, 0.003455, 2.60787289E-07, -2.7059264183044434, 0.003455, 0.003455
DataValue, 0.003465, 2.1495508E-07, -2.7655119895935063, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.33515408E-07, -2.8252577781677251, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.6177315200000005E-07, -2.8853433132171631, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.50495702E-07, -2.9448390007019043, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.25020372E-07, -2.9453639984130864, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.13738716E-07, -2.8857183456420903, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.64161798E-07, -2.8251616954803471, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.88494306E-07, -2.7654364109039311, 0.0035350000000000004, 0.0035350000000000004
