
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles(1)
DataValue, 0.001435, 1.1474939129000002E-05, -1.7835252285003662, 0.001435, 0.001435
DataValue, 0.001445, 1.1474939129000002E-05, -1.8185323476791382, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1474939129000002E-05, -1.8525533676147461, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1474939129000002E-05, -1.8855037689208982, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1474939129000002E-05, -1.9192714691162112, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1474939129000002E-05, -1.9527839422225952, 0.001485, 0.001485
DataValue, 0.001495, 1.1474939129000002E-05, -1.9858416318893433, 0.001495, 0.001495
DataValue, 0.001505, 1.1474939129000002E-05, -1.9856549501419072, 0.001505, 0.001505
DataValue, 0.001515, 1.1474939129000002E-05, -1.9523080587387092, 0.001515, 0.001515
DataValue, 0.001525, 1.1474939129000002E-05, -1.9185026884078982, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1474939129000002E-05, -1.884795069694519, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1474939129000002E-05, -1.8509029150009162, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1474939129000002E-05, -1.8163353204727171, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1474939129000002E-05, -1.7818304300308232, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1474939129000002E-05, -1.7471380233764651, 0.001575, 0.001575
DataValue, 0.001585, 1.1474939129000002E-05, -1.7118159532547002, 0.001585, 0.001585
DataValue, 0.001595, 1.1474939129000002E-05, -1.6762086153030402, 0.001595, 0.001595
DataValue, 0.001605, 1.1474939129000002E-05, -1.641359210014343, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1474939129000002E-05, -1.6060945987701421, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1474939129000002E-05, -1.5698475837707522, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1474939129000002E-05, -1.5336650609970091, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1474939129000002E-05, -1.4976731538772581, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1474939129000002E-05, -1.4615095853805542, 0.001655, 0.001655
DataValue, 0.001665, 1.1474939129000002E-05, -1.424998879432678, 0.001665, 0.001665
DataValue, 0.001675, 1.1474939129000002E-05, -1.3890861272811892, 0.001675, 0.001675
DataValue, 0.001685, 1.1474939129000002E-05, -1.3527226448059082, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1474939129000002E-05, -1.3162128925323491, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1474939129000002E-05, -1.280159592628479, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1474939129000002E-05, -1.2442106008529661, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1474939129000002E-05, -1.2079464197158811, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1474939129000002E-05, -1.171812891960144, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1474939129000002E-05, -1.1355264186859131, 0.001745, 0.001745
DataValue, 0.001755, 1.1474939129000002E-05, -1.0993534326553351, 0.001755, 0.001755
DataValue, 0.001765, 1.1474939129000002E-05, -1.062671542167664, 0.001765, 0.001765
DataValue, 0.001775, 1.1474939129000002E-05, -1.0260825157165532, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1474939129000002E-05, -0.98971617221832309, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1474939129000002E-05, -0.95335441827774, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1474939129000002E-05, -0.91651046276092507, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1474939129000002E-05, -0.879765808582306, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1474939129000002E-05, -0.842440068721771, 0.001825, 0.001825
DataValue, 0.001835, 1.1474939129000002E-05, -0.80474972724914506, 0.001835, 0.001835
DataValue, 0.001845, 1.1474939129000002E-05, -0.76724648475647006, 0.001845, 0.001845
DataValue, 0.001855, 1.1474939129000002E-05, -0.729077875614166, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1474939129000002E-05, -0.68978428840637207, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1474939129000002E-05, -0.649701833724976, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1474939129000002E-05, -0.60876274108886708, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1474939129000002E-05, -0.566100001335144, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1474939129000002E-05, -0.52030932903289806, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1474939129000002E-05, -0.47074121236801103, 0.001915, 0.001915
DataValue, 0.001925, 1.1474939129000002E-05, -0.417084693908691, 0.001925, 0.001925
DataValue, 0.001935, 1.1474939129000002E-05, -0.35957115888595603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1474939129000002E-05, -0.300447672605515, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1474939129000002E-05, -0.240775108337402, 0.001955, 0.001955
DataValue, 0.001965, 1.1474939129000002E-05, -0.18078063428401903, 0.001965, 0.001965
DataValue, 0.001975, 1.1474939129000002E-05, -0.120932325720787, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1474939129000002E-05, -0.061318937689066, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1474939129000002E-05, -0.0013667265884580002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.619332453E-06, 0.048147849738598, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1480752619000001E-05, 0.104137741029262, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1480752619000001E-05, 0.16449075937271102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1480752619000001E-05, 0.226200833916664, 0.002035, 0.002035
DataValue, 0.002045, -1.1480752619000001E-05, 0.287165999412537, 0.002045, 0.002045
DataValue, 0.002055, -1.1480752619000001E-05, 0.34677726030349704, 0.002055, 0.002055
DataValue, 0.002065, -1.1480752619000001E-05, 0.40618073940277105, 0.002065, 0.002065
DataValue, 0.002075, -1.1480752619000001E-05, 0.46432086825370805, 0.002075, 0.002075
DataValue, 0.002085, -1.1480752619000001E-05, 0.517849504947662, 0.002085, 0.002085
DataValue, 0.002095, -1.1480752619000001E-05, 0.567193627357483, 0.002095, 0.002095
DataValue, 0.002105, -1.1480752619000001E-05, 0.613248109817505, 0.002105, 0.002105
DataValue, 0.002115, -1.1480752619000001E-05, 0.65617960691452, 0.002115, 0.002115
DataValue, 0.002125, -1.1480752619000001E-05, 0.696996092796326, 0.002125, 0.002125
DataValue, 0.002135, -1.1480752619000001E-05, 0.737151503562927, 0.002135, 0.002135
DataValue, 0.002145, -1.1480752619000001E-05, 0.77625137567520108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1480752619000001E-05, 0.8142149448394771, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1480752619000001E-05, 0.852383196353912, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1480752619000001E-05, 0.8901453614234921, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1480752619000001E-05, 0.92777651548385609, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1480752619000001E-05, 0.964851498603821, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1480752619000001E-05, 1.0024203062057502, 0.002205, 0.002205
DataValue, 0.002215, -1.1480752619000001E-05, 1.039508700370789, 0.002215, 0.002215
DataValue, 0.002225, -1.1480752619000001E-05, 1.076358318328857, 0.002225, 0.002225
DataValue, 0.002235, -1.1480752619000001E-05, 1.113598108291626, 0.002235, 0.002235
DataValue, 0.002245, -1.1480752619000001E-05, 1.1507530212402342, 0.002245, 0.002245
DataValue, 0.002255, -1.1480752619000001E-05, 1.1877473592758181, 0.002255, 0.002255
DataValue, 0.002265, -1.1480752619000001E-05, 1.224589586257935, 0.002265, 0.002265
DataValue, 0.002275, -1.1480752619000001E-05, 1.261900901794434, 0.002275, 0.002275
DataValue, 0.002285, -1.1480752619000001E-05, 1.2987350225448611, 0.002285, 0.002285
DataValue, 0.002295, -1.1480752619000001E-05, 1.3356205224990851, 0.002295, 0.002295
DataValue, 0.002305, -1.1480752619000001E-05, 1.3728920221328742, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1480752619000001E-05, 1.4098201990127561, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1480752619000001E-05, 1.4464690685272221, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1480752619000001E-05, 1.4836508035659792, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1480752619000001E-05, 1.5214744806289671, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1480752619000001E-05, 1.5583621263504031, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1480752619000001E-05, 1.5955160856246951, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1480752619000001E-05, 1.6328756809234621, 0.002375, 0.002375
DataValue, 0.002385, -1.1480752619000001E-05, 1.6705151796340942, 0.002385, 0.002385
DataValue, 0.002395, -1.1480752619000001E-05, 1.7075792551040652, 0.002395, 0.002395
DataValue, 0.002405, -1.1480752619000001E-05, 1.7449480295181272, 0.002405, 0.002405
DataValue, 0.002415, -1.1480752619000001E-05, 1.782297730445862, 0.002415, 0.002415
DataValue, 0.002425, -1.1480752619000001E-05, 1.8196256160736082, 0.002425, 0.002425
DataValue, 0.002435, -1.1480752619000001E-05, 1.8571201562881472, 0.002435, 0.002435
DataValue, 0.002445, -1.1480752619000001E-05, 1.8948484659194951, 0.002445, 0.002445
DataValue, 0.002455, -1.1480752619000001E-05, 1.9318164587020872, 0.002455, 0.002455
DataValue, 0.002465, -1.1480752619000001E-05, 1.9687068462371831, 0.002465, 0.002465
DataValue, 0.002475, -1.1480752619000001E-05, 2.0059027671813974, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1480752619000001E-05, 2.0428318977355961, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1480752619000001E-05, 2.0792520046234131, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1480752619000001E-05, 2.0793941020965581, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1480752619000001E-05, 2.043169260025024, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1480752619000001E-05, 2.0061278343200684, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1480752619000001E-05, 1.9692178964614873, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1480752619000001E-05, 1.9325965642929082, 0.002545, 0.002545
DataValue, 0.002555, -1.1480752619000001E-05, 1.8956620693206792, 0.002555, 0.002555
DataValue, 0.002565, -1.1480752619000001E-05, 1.8582437038421631, 0.002565, 0.002565
DataValue, 0.002575, -1.1480752619000001E-05, 1.8207774162292481, 0.002575, 0.002575
DataValue, 0.002585, -1.1480752619000001E-05, 1.7838478088378911, 0.002585, 0.002585
DataValue, 0.002595, -1.1480752619000001E-05, 1.7465974092483521, 0.002595, 0.002595
DataValue, 0.002605, -1.1480752619000001E-05, 1.7092086076736452, 0.002605, 0.002605
DataValue, 0.002615, -1.1480752619000001E-05, 1.672093510627747, 0.002615, 0.002615
DataValue, 0.002625, -1.1480752619000001E-05, 1.63491415977478, 0.002625, 0.002625
DataValue, 0.002635, -1.1480752619000001E-05, 1.5974757671356201, 0.002635, 0.002635
DataValue, 0.002645, -1.1480752619000001E-05, 1.5605955123901372, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1480752619000001E-05, 1.5233387947082522, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1480752619000001E-05, 1.4856467247009282, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1480752619000001E-05, 1.4486608505249021, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1480752619000001E-05, 1.41169285774231, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1480752619000001E-05, 1.3744379281997681, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1480752619000001E-05, 1.3372079133987431, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1480752619000001E-05, 1.3004364967346191, 0.002715, 0.002715
DataValue, 0.002725, -1.1480752619000001E-05, 1.2634027004241941, 0.002725, 0.002725
DataValue, 0.002735, -1.1480752619000001E-05, 1.2260508537292481, 0.002735, 0.002735
DataValue, 0.002745, -1.1480752619000001E-05, 1.1895788908004761, 0.002745, 0.002745
DataValue, 0.002755, -1.1480752619000001E-05, 1.1529222726821902, 0.002755, 0.002755
DataValue, 0.002765, -1.1480752619000001E-05, 1.1155577898025511, 0.002765, 0.002765
DataValue, 0.002775, -1.1480752619000001E-05, 1.07825243473053, 0.002775, 0.002775
DataValue, 0.002785, -1.1480752619000001E-05, 1.041103839874268, 0.002785, 0.002785
DataValue, 0.002795, -1.1480752619000001E-05, 1.004095077514648, 0.002795, 0.002795
DataValue, 0.002805, -1.1480752619000001E-05, 0.96652764081954912, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1480752619000001E-05, 0.92926561832428012, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1480752619000001E-05, 0.89201629161834706, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1480752619000001E-05, 0.8539959788322451, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1480752619000001E-05, 0.815628707408905, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1480752619000001E-05, 0.777037799358368, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1480752619000001E-05, 0.73756110668182406, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1480752619000001E-05, 0.69732224941253707, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1480752619000001E-05, 0.656399071216583, 0.002885, 0.002885
DataValue, 0.002895, -1.1480752619000001E-05, 0.613471448421478, 0.002895, 0.002895
DataValue, 0.002905, -1.1480752619000001E-05, 0.567221462726593, 0.002905, 0.002905
DataValue, 0.002915, -1.1480752619000001E-05, 0.517633974552155, 0.002915, 0.002915
DataValue, 0.002925, -1.1480752619000001E-05, 0.46428176760673506, 0.002925, 0.002925
DataValue, 0.002935, -1.1480752619000001E-05, 0.406575560569763, 0.002935, 0.002935
DataValue, 0.002945, -1.1480752619000001E-05, 0.347588062286377, 0.002945, 0.002945
DataValue, 0.002955, -1.1480752619000001E-05, 0.28820675611496005, 0.002955, 0.002955
DataValue, 0.002965, -1.1480752619000001E-05, 0.228083372116089, 0.002965, 0.002965
DataValue, 0.002975, -1.1480752619000001E-05, 0.16772612929344202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1480752619000001E-05, 0.10803983360528902, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1480752619000001E-05, 0.048279576003551004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.7566320470000006E-06, -0.00099761434830700018, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1474939129000002E-05, -0.057544343173504008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1474939129000002E-05, -0.117962174117565, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1474939129000002E-05, -0.17918373644352, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1474939129000002E-05, -0.239824861288071, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1474939129000002E-05, -0.29988026618957503, 0.003055, 0.003055
DataValue, 0.003065, 1.1474939129000002E-05, -0.35919675230979903, 0.003065, 0.003065
DataValue, 0.003075, 1.1474939129000002E-05, -0.41689836978912304, 0.003075, 0.003075
DataValue, 0.003085, 1.1474939129000002E-05, -0.47076621651649503, 0.003085, 0.003085
DataValue, 0.003095, 1.1474939129000002E-05, -0.520188510417938, 0.003095, 0.003095
DataValue, 0.003105, 1.1474939129000002E-05, -0.566061973571777, 0.003105, 0.003105
DataValue, 0.003115, 1.1474939129000002E-05, -0.60870432853698708, 0.003115, 0.003115
DataValue, 0.003125, 1.1474939129000002E-05, -0.649510562419891, 0.003125, 0.003125
DataValue, 0.003135, 1.1474939129000002E-05, -0.689624428749084, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1474939129000002E-05, -0.72867178916931108, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1474939129000002E-05, -0.76679354906082109, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1474939129000002E-05, -0.80405873060226407, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1474939129000002E-05, -0.8419526219367981, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1474939129000002E-05, -0.87937772274017312, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1474939129000002E-05, -0.916189968585968, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1474939129000002E-05, -0.95314133167266812, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1474939129000002E-05, -0.98974716663360607, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1474939129000002E-05, -1.0261819362640381, 0.003225, 0.003225
DataValue, 0.003235, 1.1474939129000002E-05, -1.0629835128784182, 0.003235, 0.003235
DataValue, 0.003245, 1.1474939129000002E-05, -1.0996595621109011, 0.003245, 0.003245
DataValue, 0.003255, 1.1474939129000002E-05, -1.1357606649398802, 0.003255, 0.003255
DataValue, 0.003265, 1.1474939129000002E-05, -1.1718487739562991, 0.003265, 0.003265
DataValue, 0.003275, 1.1474939129000002E-05, -1.208606481552124, 0.003275, 0.003275
DataValue, 0.003285, 1.1474939129000002E-05, -1.244938969612122, 0.003285, 0.003285
DataValue, 0.003295, 1.1474939129000002E-05, -1.2809876203536992, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.3173969984054572, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.3539267778396611, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.3903107643127441, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.4264777898788452, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.4632589817047121, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.4992854595184331, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.535474419593811, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.571643114089966, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.6079277992248542, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.6434417963027952, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.678529620170593, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -1.7139031887054441, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -1.7487533092498782, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -1.7833800315856931, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -1.8179086446762092, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -1.8521832227706911, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -1.8860390186309812, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -1.9191862344741821, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -1.9530893564224241, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -1.9862216711044312, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -1.9860787391662602, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -1.9526880979537962, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -1.9188576936721802, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -1.8850060701370242, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -1.8508297204971311, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -1.816435694694519, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -1.7817922830581672, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -1.7469866275787351, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -1.7120512723922732, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.6764724254608152, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.6412694454193122, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.6060962677001951, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.5700409412384031, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.533665776252747, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.4975821971893311, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.4614198207855231, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.4250383377075202, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.3889192342758181, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.3526120185852051, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.3162738084793091, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.2800959348678591, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.2439637184143071, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.207588911056519, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.1712915897369391, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.1350739002227781, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.0991696119308472, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.062685966491699, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.02610445022583, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -0.989717245101929, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -0.95324134826660112, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -0.916400194168091, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -0.879521727561951, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.84237772226333607, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.80456942319870006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.767041504383087, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.728822529315948, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.68980652093887307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.65001738071441606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.609008967876434, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.565970420837402, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.520391404628754, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.47099092602729803, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.41697233915329, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35968068242073103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.300668507814407, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.241187199950218, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.181051477789879, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.12110948562622101, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.061344999819994007, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.0015185275115070002, 0.003995, 0.003995
DataValue, 0.004005, -6.6269944910000007E-06, 0.048240128904581, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.104204304516315, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.16454535722732502, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.226143419742584, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.287307590246201, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.34666877985000605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.40618956089019803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.46400457620620705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.517685055732727, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.56721758842468306, 0.0040950000000000005, 0.0040950000000000005
