
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0042250000000000005, -4.7549960400000004E-07, 1.373562693595886, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.95125676E-07, 1.433570504188538, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.2413452100000006E-07, 1.4940510988235471, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.40751159E-07, 1.5537077188491821, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.41252859E-07, 1.6134846210479741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.60508283E-07, 1.6738111972808842, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.76254649E-07, 1.7338492870330811, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.50283232E-07, 1.79323410987854, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.4248397400000009E-07, 1.85356879234314, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.54083044E-07, 1.9136954545974731, 0.004315, 0.004315
DataValue, 0.004325, -5.14975966E-07, 1.9732880592346191, 0.004325, 0.004325
DataValue, 0.004335, -4.7865336200000009E-07, 2.0331311225891113, 0.004335, 0.004335
DataValue, 0.004345, -4.9522657300000008E-07, 2.093758344650269, 0.004345, 0.004345
DataValue, 0.004355, -4.8371367700000009E-07, 2.153387069702148, 0.004355, 0.004355
DataValue, 0.004365, -4.1693604700000003E-07, 2.2132844924926762, 0.004365, 0.004365
DataValue, 0.004375, -4.3669032800000005E-07, 2.2733981609344482, 0.004375, 0.004375
DataValue, 0.004385, -4.4919187300000003E-07, 2.3333907127380371, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.84773415E-07, 2.39279580116272, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9707316500000004E-07, 2.4531958103179932, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.3217795600000005E-07, 2.5130455493927, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8749556100000004E-07, 2.5727992057800293, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7791585300000003E-07, 2.633020401000977, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.35157233E-07, 2.6933767795562744, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.10369978E-07, 2.7530336380004883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.02853772E-07, 2.8129265308380131, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7138871700000005E-07, 2.8733336925506592, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.85520047E-07, 2.9333724975585942, 0.004485, 0.004485
DataValue, 0.004495, -4.5964671400000006E-07, 2.9930944442749023, 0.004495, 0.004495
DataValue, 0.004505, -5.5249800000000009E-10, 2.9933254718780522, 0.004505, 0.004505
DataValue, 0.004515, 7.0919008E-08, 2.9335165023803711, 0.004515, 0.004515
DataValue, 0.004525, 1.4560733100000002E-07, 2.873389720916748, 0.004525, 0.004525
DataValue, 0.004535, 1.35945655E-07, 2.8132836818695073, 0.004535, 0.004535
DataValue, 0.004545, 1.2083617700000002E-07, 2.7533190250396733, 0.004545, 0.004545
DataValue, 0.004555, 1.76842974E-07, 2.6937117576599121, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9699032800000002E-07, 2.633319616317749, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.51581332E-07, 2.5731451511383061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8452382700000003E-07, 2.5135078430175781, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2236827100000003E-07, 2.453559398651123, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.63798404E-07, 2.3934955596923833, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8403685E-07, 2.3336811065673833, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3058866800000001E-07, 2.2739400863647461, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7474512500000002E-07, 2.2138326168060303, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8324509200000001E-07, 2.153692245483398, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.25936844E-07, 2.0939993858337402, 0.004655, 0.004655
DataValue, 0.004665, 1.95806891E-07, 2.0336132049560551, 0.004665, 0.004665
DataValue, 0.004675, 1.75742201E-07, 1.9737205505371092, 0.004675, 0.004675
DataValue, 0.004685, 2.2375633100000002E-07, 1.9141508340835571, 0.004685, 0.004685
DataValue, 0.004695, 2.1344371200000003E-07, 1.853972434997559, 0.004695, 0.004695
DataValue, 0.004705, 1.74483773E-07, 1.7937444448471072, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1543505100000002E-07, 1.7340739965438841, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.16343821E-07, 1.6743927001953132, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.75175344E-07, 1.6140973567962651, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.97962876E-07, 1.5540138483047492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1300999700000002E-07, 1.4943497180938721, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.96650504E-07, 1.4341932535171511, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8827877600000002E-07, 1.3741124868392942, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.1260500200000002E-07, 1.314464211463928, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9640737E-07, 1.2544105052948, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7809158200000002E-07, 1.1939666271209721, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.1396292000000002E-07, 1.1339757442474372, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0424097600000003E-07, 1.0742146968841551, 0.004825, 0.004825
DataValue, 0.004835, 1.7303057100000002E-07, 1.013831734657288, 0.004835, 0.004835
DataValue, 0.004845, 2.1323840800000002E-07, 0.95399051904678311, 0.004845, 0.004845
DataValue, 0.004855, 2.04257091E-07, 0.89427852630615212, 0.004855, 0.004855
DataValue, 0.004865, 1.66471494E-07, 0.83411568403244007, 0.004865, 0.004865
DataValue, 0.004875, 2.0814026400000001E-07, 0.773828506469727, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.13384155E-07, 0.71404641866684, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.69709338E-07, 0.654390037059784, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8507175500000002E-07, 0.59371757507324208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.19228525E-07, 0.53393340110778809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7862760200000002E-07, 0.47454223036766, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8895353500000002E-07, 0.414102554321289, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.21600331E-07, 0.35399433970451405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7115624500000002E-07, 0.29475605487823503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8920577800000002E-07, 0.234475925564766, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.26664156E-07, 0.17398202419281, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.92203984E-07, 0.114416174590588, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9665191100000003E-07, 0.054438959807158, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:08:11
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f9067d58-64be-455d-abd6-683a24f4b6ef
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.8275907099999992E-07, -2.94515776634216
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.6394357E-07, 2.99332547187805
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2396164900000003E-07, 0.054250176995993007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.52270553E-07, 0.11392520368099202, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5355697600000004E-07, 0.17341074347496002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61860066E-07, 0.234102234244347, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.65530218E-07, 0.29394736886024503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8365892000000004E-07, 0.35336035490036005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7506928300000003E-07, 0.41352176666259804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8676083700000003E-07, 0.47387480735778803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.88092139E-07, 0.533355414867401, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9993714200000003E-07, 0.593419253826141, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.98241474E-07, 0.65395367145538308, 0.000105, 0.000105
DataValue, 0.000115, -3.07421089E-07, 0.71347689628601108, 0.000115, 0.000115
DataValue, 0.000125, -3.21557337E-07, 0.773198783397675, 0.000125, 0.000125
DataValue, 0.000135, -3.0328146700000003E-07, 0.83344721794128407, 0.000135, 0.000135
DataValue, 0.000145, -3.3045736800000004E-07, 0.893299043178558, 0.000145, 0.000145
DataValue, 0.000155, -3.3271356900000005E-07, 0.953182578086853, 0.000155, 0.000155
DataValue, 0.000165, -3.31553224E-07, 1.0134873390197752, 0.000165, 0.000165
DataValue, 0.000175, -3.46273112E-07, 1.0737924575805662, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.55176667E-07, 1.133513927459717, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6650456500000005E-07, 1.1934595108032231, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8503685600000004E-07, 1.253573060035706, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.0035723700000006E-07, 1.3136886358261111, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.22441985E-07, 1.3734387159347532, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4067579100000003E-07, 1.4335542917251591, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6228757400000003E-07, 1.493604421615601, 0.000245, 0.000245
DataValue, 0.000255, -4.9632245700000006E-07, 1.553366422653198, 0.000255, 0.000255
DataValue, 0.000265, -5.1010971400000008E-07, 1.6133676767349241, 0.000265, 0.000265
DataValue, 0.000275, -5.4001128500000008E-07, 1.6739218235015871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.54718554E-07, 1.733605623245239, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.65228049E-07, 1.7930773496627812, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.82759071E-07, 1.8532691001892092, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.7685372200000009E-07, 1.9136559963226321, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.7773729600000007E-07, 1.9731210470199592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.41612337E-07, 2.0328798294067383, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.47619948E-07, 2.0937461853027344, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.23019764E-07, 2.153444766998291, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.93312996E-07, 2.2135391235351562, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.83096414E-07, 2.2735815048217773, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.62483769E-07, 2.332947731018066, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.4348553300000006E-07, 2.3924980163574223, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3148006100000006E-07, 2.4527606964111333, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.37327941E-07, 2.5129058361053471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1878445200000005E-07, 2.5727078914642334, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1691362200000006E-07, 2.6328423023223881, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.22460914E-07, 2.6930043697357182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.32077059E-07, 2.7529551982879643, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3916654100000003E-07, 2.8128063678741464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5351785600000006E-07, 2.8731646537780762, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.63863415E-07, 2.933196067810059, 0.000485, 0.000485
DataValue, 0.000495, -5.05552521E-07, 2.9927799701690674, 0.000495, 0.000495
DataValue, 0.000505, 1.7541410000000002E-09, 2.9930109977722172, 0.000505, 0.000505
DataValue, 0.000515, 8.7483791E-08, 2.9333376884460454, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1082836000000001E-07, 2.8732120990753174, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.51847601E-07, 2.8132410049438481, 0.000535, 0.000535
DataValue, 0.000545, 1.4843738000000002E-07, 2.7533514499664311, 0.000545, 0.000545
DataValue, 0.000555, 1.59063205E-07, 2.6935608386993413, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.85073162E-07, 2.6330554485321054, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8596793400000001E-07, 2.5731217861175542, 0.000575, 0.000575
DataValue, 0.000585, 1.86080044E-07, 2.5136668682098393, 0.000585, 0.000585
DataValue, 0.000595, 1.90547581E-07, 2.4535408020019531, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9407480100000002E-07, 2.393431663513184, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.94008237E-07, 2.333804607391357, 0.000615, 0.000615
DataValue, 0.000625, 1.9780101500000001E-07, 2.27405047416687, 0.000625, 0.000625
DataValue, 0.000635, 1.94261887E-07, 2.2139816284179692, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0461584400000003E-07, 2.1541886329650883, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9743247000000003E-07, 2.0944089889526372, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.97802422E-07, 2.0337650775909419, 0.000665, 0.000665
DataValue, 0.000675, 2.0064509000000002E-07, 1.9739550352096562, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.96030399E-07, 1.9142575263977051, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0662959300000002E-07, 1.8539538383483891, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9843022900000002E-07, 1.7937085628509522, 0.000705, 0.000705
DataValue, 0.000715, 2.02548136E-07, 1.7342860698699951, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.81564857E-07, 1.6743581295013432, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2246287300000001E-07, 1.6140104532241821, 0.00073500000000000008, 0.00073500000000000008
