
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.20192661E-07, -2.8248145580291752, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.5129728E-07, -2.8852086067199711, 0.001485, 0.001485
DataValue, 0.001495, 2.4064974000000004E-07, -2.944965124130249, 0.001495, 0.001495
DataValue, 0.001505, -2.4923520000000003E-07, -2.945197582244873, 0.001505, 0.001505
DataValue, 0.001515, -2.64654375E-07, -2.8857989311218262, 0.001515, 0.001515
DataValue, 0.001525, -2.5315480900000004E-07, -2.8252849578857422, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.0121236700000005E-07, -2.7655088901519784, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.16311343E-07, -2.7058629989624023, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8876266400000003E-07, -2.6456513404846191, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.00645524E-07, -2.5854320526123051, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.1276798000000005E-07, -2.5260860919952393, 0.001575, 0.001575
DataValue, 0.001585, -2.2934007400000002E-07, -2.4660031795501713, 0.001585, 0.001585
DataValue, 0.001595, -3.35371936E-07, -2.405675888061523, 0.001595, 0.001595
DataValue, 0.001605, -3.2566120500000005E-07, -2.3462672233581543, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.93151743E-07, -2.2863171100616464, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.95121339E-07, -2.2259345054626474, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.2413794300000005E-07, -2.1662135124206543, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8418722300000004E-07, -2.1063525676727304, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.77208443E-07, -2.04634690284729, 0.001655, 0.001655
DataValue, 0.001665, -3.2541387900000004E-07, -1.9862418174743652, 0.001665, 0.001665
DataValue, 0.001675, -3.0985947300000004E-07, -1.9264268875122073, 0.001675, 0.001675
DataValue, 0.001685, -2.7038032600000003E-07, -1.8665536642074592, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.42471935E-07, -1.8065932989120481, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.00792664E-07, -1.7466520071029661, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.54844139E-07, -1.6866462230682371, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.15799838E-07, -1.6266236305236821, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2356686600000004E-07, -1.5662786960601811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8687225000000004E-07, -1.5066258907318122, 0.001745, 0.001745
DataValue, 0.001755, -2.92981468E-07, -1.4466869831085212, 0.001755, 0.001755
DataValue, 0.001765, -3.3046018200000003E-07, -1.3863167762756352, 0.001765, 0.001765
DataValue, 0.001775, -2.6779270000000004E-07, -1.3266083002090452, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4427228600000004E-07, -1.266543030738831, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.6255835300000005E-07, -1.2065435647964482, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9435131E-07, -1.146506190299988, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.86032815E-07, -1.0866038799285891, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1891434600000003E-07, -1.0265974998474121, 0.001825, 0.001825
DataValue, 0.001835, -2.9719746000000004E-07, -0.9662673473358151, 0.001835, 0.001835
DataValue, 0.001845, -2.50214754E-07, -0.906423985958099, 0.001845, 0.001845
DataValue, 0.001855, -3.18072154E-07, -0.846401691436768, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1846590800000005E-07, -0.786162793636322, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.67493533E-07, -0.72616618871688809, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7409322500000004E-07, -0.666178047657013, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4513871600000003E-07, -0.606231808662415, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.5788159500000005E-07, -0.546128869056702, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.73551592E-07, -0.486118167638779, 0.001915, 0.001915
DataValue, 0.001925, -3.31365442E-07, -0.42615363001823403, 0.001925, 0.001925
DataValue, 0.001935, -2.88401139E-07, -0.365994334220886, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.84359601E-07, -0.30606746673584, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.1905869900000004E-07, -0.24649389088153803, 0.001955, 0.001955
DataValue, 0.001965, -2.7854395100000004E-07, -0.18629477918148002, 0.001965, 0.001965
DataValue, 0.001975, -2.60856666E-07, -0.125918865203857, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.97388766E-07, -0.066179737448692, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.4292526200000003E-07, -0.0065540215000510008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.6672697100000003E-07, 0.053810272365808, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.1720750800000003E-07, 0.114168226718903, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.2244088300000005E-07, 0.173336774110794, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.73098976E-07, 0.233610555529594, 0.002035, 0.002035
DataValue, 0.002045, -2.97381746E-07, 0.29401570558548, 0.002045, 0.002045
DataValue, 0.002055, -3.4192189E-07, 0.35336351394653304, 0.002055, 0.002055
DataValue, 0.002065, -3.0755353500000004E-07, 0.41357988119125405, 0.002065, 0.002065
DataValue, 0.002075, -3.16713511E-07, 0.47402802109718306, 0.002075, 0.002075
DataValue, 0.002085, -3.1216819700000005E-07, 0.53320324420929, 0.002085, 0.002085
DataValue, 0.002095, -3.23244564E-07, 0.59298288822174106, 0.002095, 0.002095
DataValue, 0.002105, -3.02706923E-07, 0.653980076313019, 0.002105, 0.002105
DataValue, 0.002115, -3.6602111200000005E-07, 0.71351563930511508, 0.002115, 0.002115
DataValue, 0.002125, -3.55633517E-07, 0.773237526416779, 0.002125, 0.002125
DataValue, 0.002135, -2.9983482400000003E-07, 0.83344191312789906, 0.002135, 0.002135
DataValue, 0.002145, -3.7852754500000003E-07, 0.893390238285065, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.60760396E-07, 0.95321917533874512, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.2963618000000005E-07, 1.0134570598602302, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8436280600000005E-07, 1.0739079713821411, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.81475303E-07, 1.133383989334106, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1049469200000004E-07, 1.193425297737122, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.17748822E-07, 1.2538152933120732, 0.002205, 0.002205
DataValue, 0.002215, -4.63356827E-07, 1.3137693405151372, 0.002215, 0.002215
DataValue, 0.002225, -4.18959615E-07, 1.373331665992737, 0.002225, 0.002225
DataValue, 0.002235, -4.7249020000000005E-07, 1.4335137605667112, 0.002235, 0.002235
DataValue, 0.002245, -5.36200957E-07, 1.4942253828048711, 0.002245, 0.002245
DataValue, 0.002255, -4.99981411E-07, 1.5537352561950681, 0.002255, 0.002255
DataValue, 0.002265, -5.0103523100000006E-07, 1.6135035753250122, 0.002265, 0.002265
DataValue, 0.002275, -5.83555732E-07, 1.67421555519104, 0.002275, 0.002275
DataValue, 0.002285, -5.13556358E-07, 1.7336809635162351, 0.002285, 0.002285
DataValue, 0.002295, -5.4972480300000009E-07, 1.7934715747833252, 0.002295, 0.002295
DataValue, 0.002305, -5.73575278E-07, 1.8536040782928471, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3821332800000005E-07, 1.9137017726898191, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.99300313E-07, 1.9735158681869511, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.1001791200000006E-07, 2.033589363098145, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.1226220400000006E-07, 2.0940878391265874, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.49585656E-07, 2.1532576084136963, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.67200749E-07, 2.2133553028106694, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6933922700000005E-07, 2.27352237701416, 0.002375, 0.002375
DataValue, 0.002385, -3.7449513000000004E-07, 2.33318018913269, 0.002385, 0.002385
DataValue, 0.002395, -4.3862351600000004E-07, 2.3929755687713623, 0.002395, 0.002395
DataValue, 0.002405, -4.41428341E-07, 2.4530894756317143, 0.002405, 0.002405
DataValue, 0.002415, -4.0918581600000004E-07, 2.5130321979522714, 0.002415, 0.002415
DataValue, 0.002425, -3.8875677400000005E-07, 2.57303261756897, 0.002425, 0.002425
DataValue, 0.002435, -4.3381334100000004E-07, 2.633039236068726, 0.002435, 0.002435
DataValue, 0.002445, -4.18918972E-07, 2.6932284832000732, 0.002445, 0.002445
DataValue, 0.002455, -4.0041959400000004E-07, 2.7530555725097661, 0.002455, 0.002455
DataValue, 0.002465, -4.54904523E-07, 2.8127648830413823, 0.002465, 0.002465
DataValue, 0.002475, -4.7063829800000006E-07, 2.8729183673858643, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.17195992E-07, 2.9332573413848881, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.43733961E-07, 2.9928872585296631, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.556734E-09, 2.992924690246582, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3028275700000002E-07, 2.9335162639617924, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.34687937E-07, 2.8734681606292733, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.40795066E-07, 2.8132143020629883, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.8711003200000002E-07, 2.7536184787750244, 0.002545, 0.002545
DataValue, 0.002555, 1.90610635E-07, 2.6938080787658691, 0.002555, 0.002555
DataValue, 0.002565, 1.61845605E-07, 2.6332137584686284, 0.002565, 0.002565
DataValue, 0.002575, 2.10865906E-07, 2.5733838081359863, 0.002575, 0.002575
DataValue, 0.002585, 2.38270928E-07, 2.5138647556304932, 0.002585, 0.002585
DataValue, 0.002595, 1.5885650800000002E-07, 2.4535002708435063, 0.002595, 0.002595
DataValue, 0.002605, 2.1731987900000003E-07, 2.3933286666870122, 0.002605, 0.002605
DataValue, 0.002615, 2.2959228800000002E-07, 2.3340179920196533, 0.002615, 0.002615
DataValue, 0.002625, 1.87584405E-07, 2.274357795715332, 0.002625, 0.002625
DataValue, 0.002635, 2.0172062400000002E-07, 2.2140061855316162, 0.002635, 0.002635
DataValue, 0.002645, 2.3093619500000002E-07, 2.1543953418731694, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.84803397E-07, 2.0949721336364751, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0487088600000002E-07, 2.0339763164520264, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.3294715800000002E-07, 1.9738845825195313, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.3889802500000004E-07, 1.9142360687255862, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5087015000000002E-07, 1.8540108203887942, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.2630750600000003E-07, 1.7937976121902473, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1907648300000003E-07, 1.7344304323196411, 0.002715, 0.002715
DataValue, 0.002725, 1.78093686E-07, 1.6743398904800422, 0.002725, 0.002725
DataValue, 0.002735, 2.3060478300000003E-07, 1.6138656139373782, 0.002735, 0.002735
DataValue, 0.002745, 2.2002871000000002E-07, 1.554184675216675, 0.002745, 0.002745
DataValue, 0.002755, 1.9457928600000002E-07, 1.4944747686386111, 0.002755, 0.002755
DataValue, 0.002765, 2.02704385E-07, 1.4339357614517212, 0.002765, 0.002765
DataValue, 0.002775, 2.2619470000000002E-07, 1.3741406202316282, 0.002775, 0.002775
DataValue, 0.002785, 2.06684945E-07, 1.3144166469573981, 0.002785, 0.002785
DataValue, 0.002795, 1.8513831900000002E-07, 1.2542524337768561, 0.002795, 0.002795
DataValue, 0.002805, 2.3296256300000002E-07, 1.1940934658050542, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.88337637E-07, 1.1342698335647581, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8684028200000002E-07, 1.07424008846283, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.2778313300000003E-07, 1.0137215852737431, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0268547000000003E-07, 0.95399123430252108, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7468487100000001E-07, 0.89390408992767312, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.20734989E-07, 0.833958923816681, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0681878300000003E-07, 0.77394509315490712, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1398183500000003E-07, 0.71412634849548307, 0.002885, 0.002885
DataValue, 0.002895, 1.6770259500000002E-07, 0.65438336133956909, 0.002895, 0.002895
DataValue, 0.002905, 2.05217717E-07, 0.593747198581696, 0.002905, 0.002905
DataValue, 0.002915, 1.7701113100000002E-07, 0.533903777599335, 0.002915, 0.002915
DataValue, 0.002925, 1.9149209200000002E-07, 0.47437915205955505, 0.002925, 0.002925
DataValue, 0.002935, 2.13396063E-07, 0.41396167874336204, 0.002935, 0.002935
DataValue, 0.002945, 1.8643108E-07, 0.353927403688431, 0.002945, 0.002945
DataValue, 0.002955, 1.77637546E-07, 0.29463770985603305, 0.002955, 0.002955
DataValue, 0.002965, 2.07017067E-07, 0.23435969650745403, 0.002965, 0.002965
DataValue, 0.002975, 1.8926883200000003E-07, 0.17398977279663103, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9372235700000002E-07, 0.11446689814329102, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8912869800000002E-07, 0.054668247699738007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.97565598E-07, -0.0056590652093290008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.93355206E-07, -0.065851837396622009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.9945322500000003E-07, -0.12569098174572002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0511402E-07, -0.18564566969871502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.1099693E-07, -0.245577454566956, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0335321000000003E-07, -0.305378198623657, 0.003055, 0.003055
DataValue, 0.003065, 2.2737533800000002E-07, -0.36525857448577903, 0.003065, 0.003065
DataValue, 0.003075, 2.2635023800000003E-07, -0.42563202977180503, 0.003075, 0.003075
DataValue, 0.003085, 2.6634859300000003E-07, -0.48531445860862704, 0.003085, 0.003085
DataValue, 0.003095, 2.0367973300000002E-07, -0.545013070106506, 0.003095, 0.003095
DataValue, 0.003105, 2.6090009400000004E-07, -0.60528647899627708, 0.003105, 0.003105
DataValue, 0.003115, 2.6862159100000003E-07, -0.665589869022369, 0.003115, 0.003115
DataValue, 0.003125, 2.70083916E-07, -0.72527366876602206, 0.003125, 0.003125
DataValue, 0.003135, 3.0514246400000004E-07, -0.78541362285614, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.9710426500000005E-07, -0.84575569629669212, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.09820194E-07, -0.905652642250061, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.35786012E-07, -0.96520298719406106, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.5038610200000005E-07, -1.025676488876343, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5798427700000004E-07, -1.0857938528060911, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5953348700000004E-07, -1.1455066204071052, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7686339700000004E-07, -1.2054580450057981, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.70276297E-07, -1.2656317949295042, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7649203900000004E-07, -1.3253903388977051, 0.003225, 0.003225
DataValue, 0.003235, 3.77869583E-07, -1.3854851722717292, 0.003235, 0.003235
DataValue, 0.003245, 3.69233703E-07, -1.4459744691848762, 0.003245, 0.003245
DataValue, 0.003255, 3.5740342200000004E-07, -1.50544810295105, 0.003255, 0.003255
DataValue, 0.003265, 3.6313707600000004E-07, -1.565362215042114, 0.003265, 0.003265
DataValue, 0.003275, 3.3716006000000004E-07, -1.6259001493453982, 0.003275, 0.003275
DataValue, 0.003285, 3.6617942100000003E-07, -1.6857457160949712, 0.003285, 0.003285
DataValue, 0.003295, 2.84702224E-07, -1.7455974817276, 0.003295, 0.003295
DataValue, 0.003305, 3.1270420200000004E-07, -1.8057698011398322, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.06803059E-07, -1.8656710386276252, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.8007912100000004E-07, -1.9257721900939941, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.8219727700000005E-07, -1.9857085943222053, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.78781471E-07, -2.0458443164825439, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6329922800000004E-07, -2.1060450077056894, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.56731738E-07, -2.165503978729248, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5728599E-07, -2.225399494171143, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.58244512E-07, -2.2857742309570312, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.4160687000000003E-07, -2.3456461429595952, 0.003395, 0.003395
DataValue, 0.003405, 2.53968267E-07, -2.4051845073699951, 0.003405, 0.003405
DataValue, 0.003415, 2.35214557E-07, -2.4655129909515381, 0.003415, 0.003415
DataValue, 0.003425, 2.3726194300000003E-07, -2.5254936218261723, 0.003425, 0.003425
DataValue, 0.003435, 2.4792558400000005E-07, -2.5850405693054204, 0.003435, 0.003435
DataValue, 0.003445, 2.48603158E-07, -2.645105361938477, 0.003445, 0.003445
DataValue, 0.003455, 2.3159204E-07, -2.7053174972534184, 0.003455, 0.003455
DataValue, 0.003465, 2.4395345100000004E-07, -2.7650234699249272, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.5058258800000003E-07, -2.8250610828399663, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.79428889E-07, -2.8851008415222172, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1454728500000002E-07, -2.9446258544921884, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.35452802E-07, -2.9447584152221684, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6972099900000003E-07, -2.8856897354125981, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.93223195E-07, -2.8251616954803471, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7795607600000004E-07, -2.7654993534088144, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.98079613E-07, -2.7059113979339604, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0628669400000005E-07, -2.6458027362823491, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9280840900000004E-07, -2.5854313373565674, 0.003565, 0.003565
DataValue, 0.003575, -3.00162043E-07, -2.52587366104126, 0.003575, 0.003575
DataValue, 0.003585, -2.96613109E-07, -2.4657914638519292, 0.003585, 0.003585
DataValue, 0.003595, -3.0332350300000005E-07, -2.4054746627807622, 0.003595, 0.003595
DataValue, 0.003605, -2.9494899E-07, -2.3459568023681641, 0.003605, 0.003605
DataValue, 0.003615, -3.06409305E-07, -2.2860383987426762, 0.003615, 0.003615
DataValue, 0.003625, -3.0299278800000004E-07, -2.2258121967315674, 0.003625, 0.003625
DataValue, 0.003635, -2.97853319E-07, -2.165929794311523, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.00747104E-07, -2.1062085628509521, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.05835471E-07, -2.0465748310089111, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0092650100000005E-07, -1.9862802028656013, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.02456783E-07, -1.9263110160827641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.68489885E-07, -1.8664212226867682, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2802529400000003E-07, -1.8063107728958132, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.02146361E-07, -1.74605929851532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0051239700000005E-07, -1.686089754104614, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.14287774E-07, -1.6266986131668091, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9631741E-07, -1.5664277076721191, 0.003735, 0.003735
DataValue, 0.003745, -2.92144875E-07, -1.5062412023544312, 0.003745, 0.003745
DataValue, 0.003755, -3.03118213E-07, -1.4466894865036011, 0.003755, 0.003755
DataValue, 0.003765, -3.04172033E-07, -1.3859648704528811, 0.003765, 0.003765
DataValue, 0.003775, -3.0084871100000003E-07, -1.3260514736175542, 0.003775, 0.003775
DataValue, 0.003785, -2.9414320600000005E-07, -1.266464829444885, 0.003785, 0.003785
DataValue, 0.003795, -2.97260527E-07, -1.2064298391342161, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.97006181E-07, -1.1462582349777222, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0334243200000005E-07, -1.0867335796356201, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9681419300000004E-07, -1.0265055894851691, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9036164100000004E-07, -0.96598768234252907, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.93204295E-07, -0.906221449375153, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.99914007E-07, -0.84622061252594, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.97107789E-07, -0.785884857177734, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9315873500000003E-07, -0.726309537887573, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5760761E-07, -0.666131198406219, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2489325000000003E-07, -0.60618776082992509, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.04955392E-07, -0.545809388160706, 0.003905, 0.003905
DataValue, 0.003915, -2.86725793E-07, -0.48604634404182406, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9693751500000005E-07, -0.426052898168564, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9286306400000004E-07, -0.365762233734131, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9759687000000005E-07, -0.30569800734520003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.01939679E-07, -0.24592578411102303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9076380800000004E-07, -0.18612959980964702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.95520749E-07, -0.126142874360084, 0.003975, 0.003975
DataValue, 0.003985, -2.96927709E-07, -0.066174805164337, 0.003985, 0.003985
DataValue, 0.003995, -3.04167827E-07, -0.0063176914118230005, 0.003995, 0.003995
DataValue, 0.004005, -2.92854651E-07, 0.053971230983734006, 0.004005, 0.004005
DataValue, 0.004015, -3.0749396300000004E-07, 0.11390724033117301, 0.004015, 0.004015
DataValue, 0.004025, -3.0585366100000005E-07, 0.17348998785018902, 0.004025, 0.004025
DataValue, 0.004035, -3.1358987900000003E-07, 0.23405256867408703, 0.004035, 0.004035
DataValue, 0.004045, -3.00269249E-07, 0.294269293546677, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.15666711E-07, 0.353621006011963, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1772881900000003E-07, 0.413719713687897, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.11831883E-07, 0.47417700290679904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9843488400000004E-07, 0.533447325229645, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.5646311900000004E-07, 0.593303382396698, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2334546100000005E-07, 0.65388995409011808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.24310292E-07, 0.713708996772766, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.54557983E-07, 0.77323573827743508, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3975189200000004E-07, 0.8332161307334901, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.54293803E-07, 0.89349061250686612, 0.004145, 0.004145
DataValue, 0.004155, -3.6577657200000004E-07, 0.953206837177277, 0.004155, 0.004155
DataValue, 0.004165, -3.56609576E-07, 1.0132981538772581, 0.004165, 0.004165
DataValue, 0.004175, -3.9030459200000003E-07, 1.0738034248352051, 0.004175, 0.004175
DataValue, 0.004185, -3.9852005800000005E-07, 1.1334580183029182, 0.004185, 0.004185
DataValue, 0.004195, -3.9683072800000003E-07, 1.1935155391693122, 0.004195, 0.004195
DataValue, 0.004205, -4.20007126E-07, 1.2537078857421882, 0.004205, 0.004205
DataValue, 0.004215, -4.4876796300000004E-07, 1.3139077425003052, 0.004215, 0.004215
