
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 2.1900712E-07, 1.4342819452285771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0040684500000002E-07, 1.3746904134750371, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.64975546E-07, 1.3145314455032351, 0.000785, 0.000785
DataValue, 0.000795, 2.25926328E-07, 1.25414776802063, 0.000795, 0.000795
DataValue, 0.000805, 1.9646623200000003E-07, 1.1939370632171631, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8594900600000002E-07, 1.1342817544937132, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9482662600000002E-07, 1.0745130777359011, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0083076900000002E-07, 1.0139867067337041, 0.000835, 0.000835
DataValue, 0.000845, 1.7780990900000002E-07, 0.95408594608306907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8535693900000003E-07, 0.894199967384338, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9963820800000002E-07, 0.83416324853897106, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7896182700000002E-07, 0.773814082145691, 0.000875, 0.000875
DataValue, 0.000885, 1.8379441300000003E-07, 0.71400660276413008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7852529800000001E-07, 0.65455031394958507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9140661300000001E-07, 0.59388452768325806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6413822800000002E-07, 0.53374528884887706, 0.000915, 0.000915
DataValue, 0.000925, 1.7795144900000002E-07, 0.47435697913169905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7890086200000002E-07, 0.414236754179001, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.65817056E-07, 0.354166924953461, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.69766793E-07, 0.29441475868225103, 0.000955, 0.000955
DataValue, 0.000965, 1.71752532E-07, 0.23445267975330303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7351473500000002E-07, 0.174159526824951, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.49845746E-07, 0.11426790058612801, 0.000985, 0.000985
DataValue, 0.000995, 1.8083964900000002E-07, 0.054462909698486, 0.000995, 0.000995
DataValue, 0.001005, 1.6950895100000002E-07, -0.0058858860284090007, 0.001005, 0.001005
DataValue, 0.001015, 1.68848899E-07, -0.065892338752747, 0.001015, 0.001015
DataValue, 0.001025, 1.6755615200000002E-07, -0.125878006219864, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.68195868E-07, -0.18583057820797003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.64621696E-07, -0.24586167931556702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7071481300000001E-07, -0.30560785531997703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.73430649E-07, -0.365449130535126, 0.001065, 0.001065
DataValue, 0.001075, 1.64016313E-07, -0.42563343048095703, 0.001075, 0.001075
DataValue, 0.001085, 1.8158097200000002E-07, -0.485537052154541, 0.001085, 0.001085
DataValue, 0.001095, 1.7032174100000002E-07, -0.54526662826538108, 0.001095, 0.001095
DataValue, 0.001105, 1.8863121900000002E-07, -0.60560667514801, 0.001105, 0.001105
DataValue, 0.001115, 1.7633777800000002E-07, -0.665901184082031, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.9284020400000002E-07, -0.725641012191772, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.00516865E-07, -0.78535795211792, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.0843174300000002E-07, -0.84589028358459506, 0.001145, 0.001145
DataValue, 0.001155, 2.1248027300000002E-07, -0.905458927154541, 0.001155, 0.001155
DataValue, 0.001165, 2.0798050600000002E-07, -0.96525901556015, 0.001165, 0.001165
DataValue, 0.001175, 2.3384542700000003E-07, -1.0259547233581541, 0.001175, 0.001175
DataValue, 0.001185, 2.0916886E-07, -1.0861252546310432, 0.001185, 0.001185
DataValue, 0.001195, 2.4050260100000003E-07, -1.1456770896911621, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3419576700000002E-07, -1.2058863639831541, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.31687324E-07, -1.2661759853363042, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2598519000000002E-07, -1.3256453275680542, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3369898400000003E-07, -1.3855841159820561, 0.001235, 0.001235
DataValue, 0.001245, 2.2113928800000002E-07, -1.4460171461105351, 0.001245, 0.001245
DataValue, 0.001255, 2.3047374500000003E-07, -1.505891799926758, 0.001255, 0.001255
DataValue, 0.001265, 2.2400367100000002E-07, -1.5657933950424192, 0.001265, 0.001265
DataValue, 0.001275, 2.28630256E-07, -1.6258945465087891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3437164000000002E-07, -1.6859679222106931, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2435611400000002E-07, -1.7454460859298711, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3921683100000004E-07, -1.8056623935699461, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1886837900000002E-07, -1.8660655021667481, 0.001315, 0.001315
DataValue, 0.001325, 2.4203288300000003E-07, -1.9259320497512822, 0.001325, 0.001325
DataValue, 0.001335, 2.43294807E-07, -1.9857275485992432, 0.001335, 0.001335
DataValue, 0.001345, 2.43959732E-07, -2.045924186706543, 0.001345, 0.001345
DataValue, 0.001355, 2.5078227800000003E-07, -2.1057636737823491, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.44179063E-07, -2.1656134128570561, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.7314868600000003E-07, -2.2256321907043461, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.61222397E-07, -2.28561544418335, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.85407793E-07, -2.3456211090087891, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.87326259E-07, -2.405354261398315, 0.001405, 0.001405
DataValue, 0.001415, 3.06112895E-07, -2.4654865264892583, 0.001415, 0.001415
DataValue, 0.001425, 3.1196427100000003E-07, -2.5253844261169434, 0.001425, 0.001425
DataValue, 0.001435, 3.2802177E-07, -2.5850281715393071, 0.001435, 0.001435
DataValue, 0.001445, 3.3595839000000003E-07, -2.6453502178192143, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.50063772E-07, -2.7054834365844731, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.6386788300000004E-07, -2.765166282653809, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.6439900000000003E-07, -2.8248517513275151, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.7574443500000005E-07, -2.8849194049835214, 0.001485, 0.001485
DataValue, 0.001495, 3.6233689100000005E-07, -2.9447910785675053, 0.001495, 0.001495
DataValue, 0.001505, -1.38718974E-07, -2.9451253414154053, 0.001505, 0.001505
DataValue, 0.001515, -2.58421807E-07, -2.8854422569274902, 0.001515, 0.001515
DataValue, 0.001525, -2.7195545700000005E-07, -2.8251709938049321, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8362669E-07, -2.7650496959686284, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.81360684E-07, -2.7055504322052, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.78152271E-07, -2.6454696655273442, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.95782797E-07, -2.5853052139282231, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8747553E-07, -2.52565598487854, 0.001575, 0.001575
DataValue, 0.001585, -3.07637606E-07, -2.4661307334899902, 0.001585, 0.001585
DataValue, 0.001595, -2.77036094E-07, -2.4054687023162842, 0.001595, 0.001595
DataValue, 0.001605, -2.91166714E-07, -2.3457973003387451, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9921824300000003E-07, -2.286194801330566, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9278669400000004E-07, -2.2258636951446533, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.89983973E-07, -2.16630482673645, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9306065100000004E-07, -2.1065881252288823, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.94632287E-07, -2.0464508533477783, 0.001655, 0.001655
DataValue, 0.001665, -2.9545768100000003E-07, -1.9860987663269041, 0.001665, 0.001665
DataValue, 0.001675, -2.8827921000000003E-07, -1.92637300491333, 0.001675, 0.001675
DataValue, 0.001685, -2.81247168E-07, -1.8661810159683232, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0020618200000003E-07, -1.8060840368270872, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7871072900000004E-07, -1.745940208435059, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.03879858E-07, -1.6860347986221311, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8340807E-07, -1.6261153221130371, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8605595000000003E-07, -1.5660145282745361, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9185199000000003E-07, -1.5063648223876951, 0.001745, 0.001745
DataValue, 0.001755, -2.8105310400000003E-07, -1.4464972019195561, 0.001755, 0.001755
DataValue, 0.001765, -2.80718865E-07, -1.3859637975692751, 0.001765, 0.001765
DataValue, 0.001775, -2.80318773E-07, -1.3261053562164311, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.90519978E-07, -1.2664221525192261, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.79232722E-07, -1.2062143087387092, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.78817225E-07, -1.145979642868042, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6811642300000004E-07, -1.086438775062561, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.80511472E-07, -1.0266041755676272, 0.001825, 0.001825
DataValue, 0.001835, -2.8328545900000004E-07, -0.96583658456802413, 0.001835, 0.001835
DataValue, 0.001845, -2.6916183100000003E-07, -0.906335592269897, 0.001845, 0.001845
DataValue, 0.001855, -2.7497117100000005E-07, -0.84646117687225308, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.71965973E-07, -0.785815477371216, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6681667000000005E-07, -0.72579813003540006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7772975400000005E-07, -0.6660047769546511, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.76928887E-07, -0.60582995414733909, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6067380100000004E-07, -0.54588371515274, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8490612200000004E-07, -0.48616465926170305, 0.001915, 0.001915
DataValue, 0.001925, -2.7494036200000004E-07, -0.426161050796509, 0.001925, 0.001925
DataValue, 0.001935, -2.7593742400000005E-07, -0.365704119205475, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7298617100000004E-07, -0.305815309286118, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7412406200000004E-07, -0.246273055672646, 0.001955, 0.001955
DataValue, 0.001965, -2.8706492100000004E-07, -0.18626132607460003, 0.001965, 0.001965
DataValue, 0.001975, -2.79543116E-07, -0.126381665468216, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.96308315E-07, -0.066452346742153, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7600680100000004E-07, -0.0063627734780310006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8986625000000004E-07, 0.053920160979033, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.92409709E-07, 0.113646604120731, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9097543600000004E-07, 0.17332409322261802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0277627200000004E-07, 0.233778908848762, 0.002035, 0.002035
DataValue, 0.002045, -3.06019047E-07, 0.29380121827125505, 0.002045, 0.002045
DataValue, 0.002055, -3.0345034900000003E-07, 0.35332444310188305, 0.002055, 0.002055
DataValue, 0.002065, -3.0727744600000004E-07, 0.413712680339813, 0.002065, 0.002065
DataValue, 0.002075, -3.21842492E-07, 0.47386705875396706, 0.002075, 0.002075
DataValue, 0.002085, -3.1191174800000003E-07, 0.533382892608643, 0.002085, 0.002085
DataValue, 0.002095, -3.30886877E-07, 0.593169212341309, 0.002095, 0.002095
DataValue, 0.002105, -3.25848305E-07, 0.65365922451019309, 0.002105, 0.002105
DataValue, 0.002115, -3.27759039E-07, 0.71331876516342207, 0.002115, 0.002115
DataValue, 0.002125, -3.3537543200000003E-07, 0.773237526416779, 0.002125, 0.002125
DataValue, 0.002135, -3.5212031E-07, 0.83336687088012706, 0.002135, 0.002135
DataValue, 0.002145, -3.3327620500000003E-07, 0.893432140350342, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3147193800000003E-07, 0.952993392944336, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.54491419E-07, 1.013026237487793, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4722535200000005E-07, 1.07348108291626, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.56229094E-07, 1.1334263086318972, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.3826435700000004E-07, 1.193350672721863, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.36380225E-07, 1.2536057233810432, 0.002205, 0.002205
DataValue, 0.002215, -3.4146995600000005E-07, 1.3136657476425171, 0.002215, 0.002215
DataValue, 0.002225, -3.3986890500000004E-07, 1.3734527826309202, 0.002225, 0.002225
DataValue, 0.002235, -3.39995722E-07, 1.4334605932235722, 0.002235, 0.002235
DataValue, 0.002245, -3.26188825E-07, 1.4939256906509402, 0.002245, 0.002245
DataValue, 0.002255, -3.2758458700000004E-07, 1.5536190271377561, 0.002255, 0.002255
DataValue, 0.002265, -3.3009862900000003E-07, 1.6136459112167361, 0.002265, 0.002265
DataValue, 0.002275, -3.4578616200000003E-07, 1.6738688945770262, 0.002275, 0.002275
DataValue, 0.002285, -3.3875971900000004E-07, 1.7338725328445441, 0.002285, 0.002285
DataValue, 0.002295, -3.41414619E-07, 1.7933831214904792, 0.002295, 0.002295
DataValue, 0.002305, -3.5214273500000005E-07, 1.8536051511764531, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.7000097600000005E-07, 1.9135410785675051, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.7133855800000005E-07, 1.9733228683471682, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.8543836900000005E-07, 2.0332014560699463, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.9362862500000005E-07, 2.0935838222503662, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.0150075600000003E-07, 2.15353798866272, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2702024000000004E-07, 2.21351432800293, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.3704557100000004E-07, 2.2734684944152832, 0.002375, 0.002375
DataValue, 0.002385, -4.5511330900000004E-07, 2.333105087280273, 0.002385, 0.002385
DataValue, 0.002395, -4.5944983600000004E-07, 2.3929231166839604, 0.002395, 0.002395
DataValue, 0.002405, -4.91588651E-07, 2.4530584812164311, 0.002405, 0.002405
DataValue, 0.002415, -5.01129819E-07, 2.5131256580352783, 0.002415, 0.002415
DataValue, 0.002425, -5.17429044E-07, 2.5730214118957524, 0.002425, 0.002425
DataValue, 0.002435, -5.2979675000000006E-07, 2.6329994201660161, 0.002435, 0.002435
DataValue, 0.002445, -5.4748613800000006E-07, 2.6931164264678964, 0.002445, 0.002445
DataValue, 0.002455, -5.7934397500000007E-07, 2.7527642250061044, 0.002455, 0.002455
DataValue, 0.002465, -6.00313228E-07, 2.8125569820404053, 0.002465, 0.002465
DataValue, 0.002475, -6.3105346700000006E-07, 2.8731508255004883, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.72117551E-07, 2.9332106113433842, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.50766105E-07, 2.9928939342498784, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.83247906E-07, 2.9932544231414804, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.4781547E-08, 2.9333975315093994, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.1414643E-08, 2.8733117580413823, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 7.4847719000000009E-08, 2.8130464553833012, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1180791400000001E-07, 2.7533907890319824, 0.002545, 0.002545
DataValue, 0.002555, 1.43241138E-07, 2.693605899810791, 0.002555, 0.002555
DataValue, 0.002565, 1.44287952E-07, 2.6332564353942871, 0.002565, 0.002565
DataValue, 0.002575, 1.6586049900000001E-07, 2.573142290115356, 0.002575, 0.002575
DataValue, 0.002585, 1.66248682E-07, 2.5134284496307373, 0.002585, 0.002585
DataValue, 0.002595, 1.90428466E-07, 2.4535329341888432, 0.002595, 0.002595
DataValue, 0.002605, 1.86231389E-07, 2.3935685157775883, 0.002605, 0.002605
DataValue, 0.002615, 1.79935768E-07, 2.3336763381958012, 0.002615, 0.002615
DataValue, 0.002625, 2.0217186100000002E-07, 2.2742106914520264, 0.002625, 0.002625
DataValue, 0.002635, 1.91935627E-07, 2.2138364315032963, 0.002635, 0.002635
DataValue, 0.002645, 1.9732245000000002E-07, 2.1539294719696054, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.96284049E-07, 2.094680547714233, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0707382500000002E-07, 2.034155130386353, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.97664392E-07, 1.9739497900009162, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0203383100000002E-07, 1.9143000841140752, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0703458900000002E-07, 1.8542429208755491, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.06144719E-07, 1.7938125133514402, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.95015119E-07, 1.7342603206634522, 0.002715, 0.002715
DataValue, 0.002725, 2.0455277600000003E-07, 1.6745201349258421, 0.002725, 0.002725
DataValue, 0.002735, 1.9126366600000002E-07, 1.6141414642333982, 0.002735, 0.002735
DataValue, 0.002745, 2.02187977E-07, 1.5540462732315061, 0.002745, 0.002745
DataValue, 0.002755, 2.0242902100000002E-07, 1.4946726560592651, 0.002755, 0.002755
DataValue, 0.002765, 1.98185688E-07, 1.4342221021652222, 0.002765, 0.002765
DataValue, 0.002775, 2.0242971700000003E-07, 1.3741325139999392, 0.002775, 0.002775
DataValue, 0.002785, 1.8844413300000002E-07, 1.314225435256958, 0.002785, 0.002785
DataValue, 0.002795, 2.08344161E-07, 1.254129886627197, 0.002795, 0.002795
DataValue, 0.002805, 2.01336661E-07, 1.1940395832061772, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8497016200000003E-07, 1.134065508842468, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0304071300000002E-07, 1.0744637250900271, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9123143600000002E-07, 1.0139544010162351, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.99738409E-07, 0.954041957855225, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8544803E-07, 0.894236624240875, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.01002436E-07, 0.8341649770736691, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8280646E-07, 0.77387362718582109, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.88978049E-07, 0.71389216184616111, 0.002885, 0.002885
DataValue, 0.002895, 1.8334388600000001E-07, 0.65445309877395608, 0.002895, 0.002895
DataValue, 0.002905, 1.9667152200000002E-07, 0.593932092189789, 0.002905, 0.002905
DataValue, 0.002915, 1.8358422000000002E-07, 0.53395557403564409, 0.002915, 0.002915
DataValue, 0.002925, 1.68567936E-07, 0.474400997161865, 0.002925, 0.002925
DataValue, 0.002935, 1.7417266900000002E-07, 0.41394054889679005, 0.002935, 0.002935
DataValue, 0.002945, 1.8752554400000002E-07, 0.354115843772888, 0.002945, 0.002945
DataValue, 0.002955, 1.82842896E-07, 0.294445753097534, 0.002955, 0.002955
DataValue, 0.002965, 1.74396192E-07, 0.23436005413532302, 0.002965, 0.002965
DataValue, 0.002975, 1.7054665600000002E-07, 0.173807322978973, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.6733123700000002E-07, 0.11415589600801501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8490359800000002E-07, 0.05446220561862, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.8117037800000002E-07, -0.0060972101055090005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.52820135E-07, -0.066107183694839, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.8675199000000002E-07, -0.125660344958305, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.7075404900000001E-07, -0.185463577508926, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.79608548E-07, -0.24569296836853002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.75004388E-07, -0.30580049753189104, 0.003055, 0.003055
DataValue, 0.003065, 1.7590896600000003E-07, -0.36550652980804404, 0.003065, 0.003065
DataValue, 0.003075, 1.7446065200000002E-07, -0.42572042346000705, 0.003075, 0.003075
DataValue, 0.003085, 1.82805053E-07, -0.48568180203437805, 0.003085, 0.003085
DataValue, 0.003095, 1.83106351E-07, -0.54524201154708907, 0.003095, 0.003095
DataValue, 0.003105, 1.8329973300000002E-07, -0.60576373338699308, 0.003105, 0.003105
DataValue, 0.003115, 1.9368802400000002E-07, -0.665698349475861, 0.003115, 0.003115
DataValue, 0.003125, 1.92724585E-07, -0.7254392504692081, 0.003125, 0.003125
DataValue, 0.003135, 1.94703318E-07, -0.78543442487716708, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.17296048E-07, -0.84597337245941207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.22219029E-07, -0.90572661161422707, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.0394038800000002E-07, -0.965139925479889, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.3783229600000002E-07, -1.02565598487854, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.22230952E-07, -1.086062550544739, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.37465144E-07, -1.1457369327545171, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.40374362E-07, -1.2057328224182131, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.2338566900000003E-07, -1.266142845153809, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.5096935E-07, -1.325735449790955, 0.003225, 0.003225
DataValue, 0.003235, 2.3636576400000003E-07, -1.3856197595596311, 0.003235, 0.003235
DataValue, 0.003245, 2.4354423500000003E-07, -1.446188688278198, 0.003245, 0.003245
DataValue, 0.003255, 2.3235718100000002E-07, -1.5059506893157961, 0.003255, 0.003255
DataValue, 0.003265, 2.38951969E-07, -1.565870523452759, 0.003265, 0.003265
DataValue, 0.003275, 2.3327787300000002E-07, -1.6263207197189331, 0.003275, 0.003275
DataValue, 0.003285, 2.3455380900000002E-07, -1.6859830617904661, 0.003285, 0.003285
DataValue, 0.003295, 2.2647987E-07, -1.7455066442489622, 0.003295, 0.003295
DataValue, 0.003305, 2.3481095500000002E-07, -1.8055719137191773, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.3379777800000003E-07, -1.865838289260864, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.3261712600000003E-07, -1.9258278608322141, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.27792242E-07, -1.9854848384857182, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5248422700000003E-07, -2.0455763339996342, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6456535800000004E-07, -2.1056787967681894, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.54015902E-07, -2.1654171943664551, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.70828735E-07, -2.2254726886749272, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.7691766E-07, -2.285920143127441, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.97336186E-07, -2.345567941665649, 0.003395, 0.003395
DataValue, 0.003405, 3.0248617100000004E-07, -2.405186653137207, 0.003405, 0.003405
DataValue, 0.003415, 2.92693471E-07, -2.4655609130859384, 0.003415, 0.003415
DataValue, 0.003425, 3.21352701E-07, -2.5255188941955571, 0.003425, 0.003425
DataValue, 0.003435, 3.0721366800000003E-07, -2.5851840972900391, 0.003435, 0.003435
DataValue, 0.003445, 3.3625056500000005E-07, -2.645455121994019, 0.003445, 0.003445
DataValue, 0.003455, 3.12655857E-07, -2.7056062221527104, 0.003455, 0.003455
DataValue, 0.003465, 3.1285205200000003E-07, -2.7651600837707524, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.1058394300000003E-07, -2.8250524997711182, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.17044226E-07, -2.88539981842041, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.06276149E-07, -2.945203542709351, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7831511900000003E-07, -2.9453053474426274, 0.0035050000000000003, 0.0035050000000000003
