
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.000755, 1.9614671500000001E-07, 1.4942190647125242, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.93985812E-07, 1.4339600801467902, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9877076300000001E-07, 1.3739423751831061, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9164204400000002E-07, 1.3141059875488281, 0.000785, 0.000785
DataValue, 0.000795, 1.9146686700000002E-07, 1.254107713699341, 0.000795, 0.000795
DataValue, 0.000805, 1.9689363700000002E-07, 1.193950414657593, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8242109000000003E-07, 1.133936285972595, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0503414100000002E-07, 1.0739625692367552, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9195523700000001E-07, 1.0137162208557131, 0.000835, 0.000835
DataValue, 0.000845, 1.9142062500000002E-07, 0.953729152679443, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9494434900000002E-07, 0.89404851198196411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9106258300000002E-07, 0.834066390991211, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8703366300000003E-07, 0.773678481578827, 0.000875, 0.000875
DataValue, 0.000885, 1.95342338E-07, 0.71371990442276, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.92866835E-07, 0.654220640659332, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7642815900000002E-07, 0.59369540214538608, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9382115100000002E-07, 0.53381609916687, 0.000915, 0.000915
DataValue, 0.000925, 1.99235316E-07, 0.474550694227219, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.95747333E-07, 0.413956761360168, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9374758200000002E-07, 0.353927403688431, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.02220207E-07, 0.294634163379669, 0.000955, 0.000955
DataValue, 0.000965, 1.92617392E-07, 0.23440654575824702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0329505900000002E-07, 0.173986956477165, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0304281600000002E-07, 0.11427000910043701, 0.000985, 0.000985
DataValue, 0.000995, 1.99351632E-07, 0.054156489670277, 0.000995, 0.000995
DataValue, 0.001005, 2.1955435200000002E-07, -0.0061475755646820006, 0.001005, 0.001005
DataValue, 0.001015, 2.0913593300000002E-07, -0.065957851707935, 0.001015, 0.001015
DataValue, 0.001025, 2.3198161600000003E-07, -0.12567654252052302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3623894700000002E-07, -0.18548646569252, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.4391769700000004E-07, -0.24563626945018802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.43697002E-07, -0.30564799904823303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.68241138E-07, -0.365629106760025, 0.001065, 0.001065
DataValue, 0.001075, 2.7823983800000003E-07, -0.425689071416855, 0.001075, 0.001075
DataValue, 0.001085, 2.83628765E-07, -0.485632479190826, 0.001085, 0.001085
DataValue, 0.001095, 2.9647083E-07, -0.54527544975280806, 0.001095, 0.001095
DataValue, 0.001105, 3.0475709400000003E-07, -0.6056383252143861, 0.001105, 0.001105
DataValue, 0.001115, 3.2838403300000005E-07, -0.665767729282379, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.42604352E-07, -0.725424766540527, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.51197485E-07, -0.785602033138275, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.61971843E-07, -0.84598886966705311, 0.001145, 0.001145
DataValue, 0.001155, 3.7240496900000005E-07, -0.90591394901275613, 0.001155, 0.001155
DataValue, 0.001165, 3.83205958E-07, -0.96552628278732311, 0.001165, 0.001165
DataValue, 0.001175, 3.8441112300000004E-07, -1.0263041257858281, 0.001175, 0.001175
DataValue, 0.001185, 3.8538436800000004E-07, -1.0862196683883671, 0.001185, 0.001185
DataValue, 0.001195, 3.86259529E-07, -1.1457182168960571, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.97193645E-07, -1.2060838937759402, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6570716600000005E-07, -1.2660858631134031, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.79261138E-07, -1.3256231546401982, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.67165995E-07, -1.385869026184082, 0.001235, 0.001235
DataValue, 0.001245, 3.6098109000000003E-07, -1.4463514089584351, 0.001245, 0.001245
DataValue, 0.001255, 3.42038192E-07, -1.5060799121856692, 0.001255, 0.001255
DataValue, 0.001265, 3.23118428E-07, -1.56589412689209, 0.001265, 0.001265
DataValue, 0.001275, 3.23664239E-07, -1.6261012554168701, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0921901800000005E-07, -1.6862021684646611, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.99279179E-07, -1.7459275722503662, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8016739900000004E-07, -1.8059530258178711, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8206415000000004E-07, -1.8661235570907591, 0.001315, 0.001315
DataValue, 0.001325, 2.7967973900000003E-07, -1.9257988929748542, 0.001325, 0.001325
DataValue, 0.001335, 2.6769529900000004E-07, -1.9856172800064091, 0.001335, 0.001335
DataValue, 0.001345, 2.6098348400000004E-07, -2.0461874008178711, 0.001345, 0.001345
DataValue, 0.001355, 2.5972156000000005E-07, -2.106125116348267, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4575979300000004E-07, -2.165733814239502, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.54273061E-07, -2.225666999816895, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.47986549E-07, -2.28596305847168, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.37216398E-07, -2.3457200527191162, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4656697000000004E-07, -2.4054160118103032, 0.001405, 0.001405
DataValue, 0.001415, 2.22309424E-07, -2.4656476974487314, 0.001415, 0.001415
DataValue, 0.001425, 2.59682309E-07, -2.5255098342895512, 0.001425, 0.001425
DataValue, 0.001435, 2.40660938E-07, -2.5851752758026123, 0.001435, 0.001435
DataValue, 0.001445, 2.45738079E-07, -2.6454403400421143, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.51999353E-07, -2.7056334018707284, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.44463536E-07, -2.765324592590332, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.57203311E-07, -2.8250725269317631, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.55888125E-07, -2.8854033946990971, 0.001485, 0.001485
DataValue, 0.001495, 2.70905105E-07, -2.9448695182800293, 0.001495, 0.001495
DataValue, 0.001505, -2.0832807500000002E-07, -2.9452724456787114, 0.001505, 0.001505
DataValue, 0.001515, -2.32646585E-07, -2.8855950832366943, 0.001515, 0.001515
DataValue, 0.001525, -2.47079186E-07, -2.8254647254943852, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5494011900000004E-07, -2.7655177116394043, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.63634178E-07, -2.7059216499328613, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.70322175E-07, -2.6457984447479252, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.69750416E-07, -2.5856635570526123, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.72204204E-07, -2.5260641574859624, 0.001575, 0.001575
DataValue, 0.001585, -2.76596751E-07, -2.4660401344299321, 0.001585, 0.001585
DataValue, 0.001595, -2.85024555E-07, -2.4056971073150644, 0.001595, 0.001595
DataValue, 0.001605, -2.72797678E-07, -2.3462386131286621, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0266909300000004E-07, -2.2861433029174814, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6970838E-07, -2.2259311676025391, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.85771478E-07, -2.1660079956054692, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8724360800000003E-07, -2.1066164970397954, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.89449332E-07, -2.0466222763061523, 0.001655, 0.001655
DataValue, 0.001665, -2.9297027000000004E-07, -1.98611044883728, 0.001665, 0.001665
DataValue, 0.001675, -2.7494104400000003E-07, -1.9264942407608032, 0.001675, 0.001675
DataValue, 0.001685, -2.9289600400000005E-07, -1.8666843175888062, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.91678901E-07, -1.8065199851989751, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.01865413E-07, -1.7465262413024902, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.77735381E-07, -1.6867071390151982, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.82343734E-07, -1.6266887187957762, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.87144815E-07, -1.5663745403289802, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.95020442E-07, -1.5069072246551512, 0.001745, 0.001745
DataValue, 0.001755, -2.80585027E-07, -1.447179436683655, 0.001755, 0.001755
DataValue, 0.001765, -2.83923782E-07, -1.3860729932785032, 0.001765, 0.001765
DataValue, 0.001775, -2.9135659900000003E-07, -1.3261828422546391, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.92963961E-07, -1.2666198015213011, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8578409700000005E-07, -1.2064787149429321, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7393628000000003E-07, -1.1462733745574951, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1125941300000004E-07, -1.0863879919052122, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.70683728E-07, -1.0263513326644902, 0.001825, 0.001825
DataValue, 0.001835, -2.9353921600000003E-07, -0.965966582298279, 0.001835, 0.001835
DataValue, 0.001845, -2.8408774700000003E-07, -0.906382083892822, 0.001845, 0.001845
DataValue, 0.001855, -2.84145187E-07, -0.8463470935821531, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8830794500000003E-07, -0.78613072633743308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.91614441E-07, -0.72617465257644609, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.85700708E-07, -0.66648834943771407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.80730774E-07, -0.606170535087585, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.0284775200000004E-07, -0.54611897468566906, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.77657591E-07, -0.486335843801498, 0.001915, 0.001915
DataValue, 0.001925, -2.86271757E-07, -0.426387161016464, 0.001925, 0.001925
DataValue, 0.001935, -2.8511564700000004E-07, -0.36602532863616904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.8507079700000003E-07, -0.30622598528862005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.89318308E-07, -0.24637132883071902, 0.001955, 0.001955
DataValue, 0.001965, -2.9476189E-07, -0.18634057044982902, 0.001965, 0.001965
DataValue, 0.001975, -2.85601914E-07, -0.126503527164459, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.84555085E-07, -0.066744327545166, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.98741071E-07, -0.006789647508413, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8388242900000005E-07, 0.053596481680870008, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.1270911900000003E-07, 0.11355221271514901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.88592418E-07, 0.17353118956089, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0703432700000004E-07, 0.233825400471687, 0.002035, 0.002035
DataValue, 0.002045, -2.9737825000000004E-07, 0.293905824422836, 0.002045, 0.002045
DataValue, 0.002055, -3.0741969700000005E-07, 0.353338867425919, 0.002055, 0.002055
DataValue, 0.002065, -3.05752764E-07, 0.413597166538238, 0.002065, 0.002065
DataValue, 0.002075, -3.1020979900000003E-07, 0.473544776439667, 0.002075, 0.002075
DataValue, 0.002085, -3.23999188E-07, 0.533040881156921, 0.002085, 0.002085
DataValue, 0.002095, -3.11386941E-07, 0.593291044235229, 0.002095, 0.002095
DataValue, 0.002105, -3.3211867400000005E-07, 0.65373146533966109, 0.002105, 0.002105
DataValue, 0.002115, -3.1391078900000004E-07, 0.713475167751312, 0.002115, 0.002115
DataValue, 0.002125, -3.3655538800000004E-07, 0.773220598697662, 0.002125, 0.002125
DataValue, 0.002135, -3.4139219500000004E-07, 0.833223521709442, 0.002135, 0.002135
DataValue, 0.002145, -3.47800608E-07, 0.89326977729797408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.46688637E-07, 0.95309168100357011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7315263100000004E-07, 1.013341903686523, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.87091973E-07, 1.0734987258911131, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.8839454000000006E-07, 1.1334360837936401, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.19535581E-07, 1.1932985782623291, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3425615100000004E-07, 1.2534536123275761, 0.002205, 0.002205
DataValue, 0.002215, -4.83750114E-07, 1.3136738538742072, 0.002215, 0.002215
DataValue, 0.002225, -4.7063127800000006E-07, 1.3735154867172241, 0.002225, 0.002225
DataValue, 0.002235, -5.2862941400000009E-07, 1.4336441755294802, 0.002235, 0.002235
DataValue, 0.002245, -5.4790160700000009E-07, 1.4937527179718022, 0.002245, 0.002245
DataValue, 0.002255, -5.7398796100000009E-07, 1.5535837411880491, 0.002255, 0.002255
DataValue, 0.002265, -5.97031942E-07, 1.6133683919906621, 0.002265, 0.002265
DataValue, 0.002275, -6.109537480000001E-07, 1.673780202865601, 0.002275, 0.002275
DataValue, 0.002285, -6.22812763E-07, 1.7336739301681521, 0.002285, 0.002285
DataValue, 0.002295, -6.23954861E-07, 1.7933887243270872, 0.002295, 0.002295
DataValue, 0.002305, -6.22259222E-07, 1.8535001277923582, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.99344162E-07, 1.9137576818466191, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.84074257E-07, 1.9733331203460691, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.6270909000000007E-07, 2.033298015594482, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.52700612E-07, 2.0938653945922852, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.2633328100000007E-07, 2.1533687114715581, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.9705676E-07, 2.21306586265564, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.97542999E-07, 2.273596048355103, 0.002375, 0.002375
DataValue, 0.002385, -4.82867961E-07, 2.3331925868988042, 0.002385, 0.002385
DataValue, 0.002395, -4.6116579700000005E-07, 2.3928322792053223, 0.002395, 0.002395
DataValue, 0.002405, -4.5622039100000003E-07, 2.4530060291290283, 0.002405, 0.002405
DataValue, 0.002415, -4.98029294E-07, 2.512961864471436, 0.002415, 0.002415
DataValue, 0.002425, -4.4683477500000005E-07, 2.5724794864654541, 0.002425, 0.002425
DataValue, 0.002435, -4.5597516900000004E-07, 2.6326098442077641, 0.002435, 0.002435
DataValue, 0.002445, -5.11518806E-07, 2.6931688785552983, 0.002445, 0.002445
DataValue, 0.002455, -5.0745063600000009E-07, 2.7528026103973393, 0.002455, 0.002455
DataValue, 0.002465, -4.9342725100000008E-07, 2.8126175403594971, 0.002465, 0.002465
DataValue, 0.002475, -5.63210108E-07, 2.8729648590087891, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.0299333900000007E-07, 2.9329400062561044, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.97981341E-07, 2.9927999973297124, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.2893326600000002E-07, 2.9931514263153081, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.9891022E-08, 2.93342399597168, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.1571599E-08, 2.873346328735352, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 5.4871322000000005E-08, 2.8130011558532724, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.1228375E-08, 2.7531461715698242, 0.002545, 0.002545
DataValue, 0.002555, 9.620166E-08, 2.6931312084198002, 0.002555, 0.002555
DataValue, 0.002565, 1.21780701E-07, 2.63317084312439, 0.002565, 0.002565
DataValue, 0.002575, 8.2473925000000007E-08, 2.5731246471405034, 0.002575, 0.002575
DataValue, 0.002585, 1.2154878000000002E-07, 2.5131189823150644, 0.002585, 0.002585
DataValue, 0.002595, 1.6393012500000002E-07, 2.4531958103179932, 0.002595, 0.002595
DataValue, 0.002605, 1.36558754E-07, 2.3933391571044922, 0.002605, 0.002605
DataValue, 0.002615, 1.13183347E-07, 2.3336193561553964, 0.002615, 0.002615
DataValue, 0.002625, 1.99006891E-07, 2.273786306381226, 0.002625, 0.002625
DataValue, 0.002635, 1.54994353E-07, 2.213495254516602, 0.002635, 0.002635
DataValue, 0.002645, 1.30780933E-07, 2.1537151336669922, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.90111052E-07, 2.0942881107330322, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.8708200900000001E-07, 2.0337800979614262, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.55973908E-07, 1.9737542867660523, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.9045649000000003E-07, 1.9142124652862551, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.98564067E-07, 1.8541527986526492, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4635706700000002E-07, 1.7938745021820071, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.9775407600000002E-07, 1.7338683605194092, 0.002715, 0.002715
DataValue, 0.002725, 2.1981850300000002E-07, 1.6742278337478642, 0.002725, 0.002725
DataValue, 0.002735, 1.58876119E-07, 1.6139308214187622, 0.002735, 0.002735
DataValue, 0.002745, 1.8311615700000002E-07, 1.5538676977157591, 0.002745, 0.002745
DataValue, 0.002755, 2.1769123700000003E-07, 1.4943419694900511, 0.002755, 0.002755
DataValue, 0.002765, 1.9423245600000003E-07, 1.4340586662292481, 0.002765, 0.002765
DataValue, 0.002775, 1.71765834E-07, 1.3738740682601931, 0.002775, 0.002775
DataValue, 0.002785, 2.2417252400000003E-07, 1.3139785528182981, 0.002785, 0.002785
DataValue, 0.002795, 1.93926255E-07, 1.254274964332581, 0.002795, 0.002795
DataValue, 0.002805, 1.72341799E-07, 1.1939204931259162, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8798869000000002E-07, 1.1339119672775271, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.22411018E-07, 1.0743507146835332, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.73847553E-07, 1.013940215110779, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9805186500000002E-07, 0.95382213592529308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.15897501E-07, 0.894189059734344, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.68420797E-07, 0.834133267402649, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9499549400000003E-07, 0.7736541628837581, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1965664100000001E-07, 0.71402633190155007, 0.002885, 0.002885
DataValue, 0.002895, 1.75001574E-07, 0.654320657253265, 0.002895, 0.002895
DataValue, 0.002905, 1.66772082E-07, 0.59364116191864, 0.002905, 0.002905
DataValue, 0.002915, 2.2478913300000002E-07, 0.533917903900146, 0.002915, 0.002915
DataValue, 0.002925, 1.8307132200000002E-07, 0.47447213530540505, 0.002925, 0.002925
DataValue, 0.002935, 1.7558664900000002E-07, 0.413985997438431, 0.002935, 0.002935
DataValue, 0.002945, 2.18100439E-07, 0.35407921671867404, 0.002945, 0.002945
DataValue, 0.002955, 1.93946576E-07, 0.294656723737717, 0.002955, 0.002955
DataValue, 0.002965, 1.7352174100000002E-07, 0.234240293502808, 0.002965, 0.002965
DataValue, 0.002975, 2.26062966E-07, 0.173815429210663, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.20148522E-07, 0.114193230867386, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.72893238E-07, 0.054451286792755, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3760247800000003E-07, -0.0062405578792100007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.29003717E-07, -0.066086053848267, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0439863100000001E-07, -0.12569239735603302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3292683700000002E-07, -0.185485765337944, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.64914291E-07, -0.24547494947910303, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.3959310600000003E-07, -0.30534791946411105, 0.003055, 0.003055
DataValue, 0.003065, 2.5648302000000003E-07, -0.36532232165336603, 0.003065, 0.003065
DataValue, 0.003075, 2.9837949E-07, -0.42552107572555503, 0.003075, 0.003075
DataValue, 0.003085, 2.6688391600000004E-07, -0.48538523912429804, 0.003085, 0.003085
DataValue, 0.003095, 2.7535233500000004E-07, -0.545163452625275, 0.003095, 0.003095
DataValue, 0.003105, 3.32120067E-07, -0.605579197406769, 0.003105, 0.003105
DataValue, 0.003115, 3.24767825E-07, -0.665563464164734, 0.003115, 0.003115
DataValue, 0.003125, 3.07114874E-07, -0.725359976291656, 0.003125, 0.003125
DataValue, 0.003135, 3.6021384600000005E-07, -0.78520196676254306, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.7216534600000004E-07, -0.845652520656586, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.31558113E-07, -0.90525925159454312, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.84652168E-07, -0.96513783931732211, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.0379615E-07, -1.0260889530181891, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.70847374E-07, -1.0862101316452031, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.85937227E-07, -1.1457704305648802, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.1535457700000006E-07, -1.2058258056640632, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5577011200000005E-07, -1.2657938003540041, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.6453212700000004E-07, -1.32538366317749, 0.003225, 0.003225
DataValue, 0.003235, 3.96129309E-07, -1.3852928876876831, 0.003235, 0.003235
DataValue, 0.003245, 3.57397113E-07, -1.4459495544433592, 0.003245, 0.003245
DataValue, 0.003255, 3.31827863E-07, -1.5057654380798342, 0.003255, 0.003255
DataValue, 0.003265, 3.5463992300000004E-07, -1.5657045841217041, 0.003265, 0.003265
DataValue, 0.003275, 3.38724675E-07, -1.6259410381317141, 0.003275, 0.003275
DataValue, 0.003285, 2.8751753700000004E-07, -1.685429692268372, 0.003285, 0.003285
DataValue, 0.003295, 3.2549724000000004E-07, -1.7453365325927732, 0.003295, 0.003295
DataValue, 0.003305, 3.12314626E-07, -1.8053563833236692, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.57093291E-07, -1.8657516241073611, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.73033066E-07, -1.9256714582443242, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.91481285E-07, -1.9855064153671271, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5166792700000003E-07, -2.045616626739502, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.5334114200000003E-07, -2.1057252883911133, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.8563201200000004E-07, -2.1652438640594482, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.28673002E-07, -2.2249877452850342, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3890714800000004E-07, -2.2855453491210942, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.7697089400000004E-07, -2.345356941223145, 0.003395, 0.003395
DataValue, 0.003405, 2.54130128E-07, -2.4049463272094731, 0.003405, 0.003405
DataValue, 0.003415, 2.09499575E-07, -2.4654712677001953, 0.003415, 0.003415
DataValue, 0.003425, 2.6316399700000003E-07, -2.5255372524261483, 0.003425, 0.003425
DataValue, 0.003435, 2.50982652E-07, -2.5847241878509521, 0.003435, 0.003435
DataValue, 0.003445, 2.15474984E-07, -2.6451759338378911, 0.003445, 0.003445
DataValue, 0.003455, 2.65944294E-07, -2.7052266597747803, 0.003455, 0.003455
DataValue, 0.003465, 2.67020539E-07, -2.7647135257720952, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1675582200000003E-07, -2.8248658180236821, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.48693539E-07, -2.8852756023406982, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.9388391500000005E-07, -2.9446125030517583, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.0771636900000002E-07, -2.9447586536407471, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4894930600000004E-07, -2.8853073120117192, 0.0035150000000000003, 0.0035150000000000003
