
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0029765, -4.95225152E-07, 0.027801476418972, 0.0029765, 0.0029765
DataValue, 0.0029775, -4.7436719800000003E-07, 0.027685610577464003, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -4.71725201E-07, 0.02782254293561, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -4.85421936E-07, 0.027755832299590003, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -4.86534361E-07, 0.027780409902334, 0.0029805, 0.0029805
DataValue, 0.0029815, -4.8611718700000008E-07, 0.027657521888614003, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -4.55525537E-07, 0.027812009677291003, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -4.89523984E-07, 0.027794454246759002, 0.0029835, 0.0029835
DataValue, 0.0029845, -4.7221189400000006E-07, 0.027826054021716003, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -4.8458758800000007E-07, 0.027755832299590003, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -4.85630494E-07, 0.027745299041271, 0.0029865, 0.0029865
DataValue, 0.0029875, -4.91331662E-07, 0.027696143835783, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -4.77773995E-07, 0.027562722563744, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -4.91123103E-07, 0.027741787955165003, 0.0029895, 0.0029895
DataValue, 0.0029905, -4.7082136200000005E-07, 0.027836587280035, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -4.91401181E-07, 0.027699654921889003, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -4.8166748500000009E-07, 0.027815520763397, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -4.86603881E-07, 0.028061296790838002, 0.0029935, 0.0029935
DataValue, 0.0029945, -4.92305048E-07, 0.027587300166488003, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -4.8966302300000007E-07, 0.027727743610740003, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -4.5921044000000005E-07, 0.027727743610740003, 0.0029965, 0.0029965
DataValue, 0.0029975, -4.94947017E-07, 0.027748810127378003, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -4.7478437200000005E-07, 0.027840098366141004, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -4.9119262300000008E-07, 0.027864675968885002, 0.0029995, 0.0029995
DataValue, 0.0030005, -4.7853876600000007E-07, 0.02768912166357, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -4.86047668E-07, 0.027646988630295, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -4.7332432000000006E-07, 0.027474943548441003, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -4.90844968E-07, 0.027812009677291003, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -4.9126214200000006E-07, 0.027794454246759002, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -4.5705510800000003E-07, 0.027692632749677003, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -4.84100894E-07, 0.027611877769232, 0.0030065, 0.0030065
DataValue, 0.0030075, -4.7109946900000006E-07, 0.027583789080381, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -4.7054325600000004E-07, 0.027583789080381, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.6421635600000003E-07, 0.027520587667823, 0.0030095, 0.0030095
DataValue, 0.0030105, -4.93973687E-07, 0.027590811252594, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -4.5163204700000004E-07, 0.027601344510913003, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -5.05445541E-07, 0.027534633874893, 0.0030125, 0.0030125
DataValue, 0.0030135, -4.7429767800000005E-07, 0.027682099491358, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -4.64703021E-07, 0.027696143835783, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -4.86325746E-07, 0.027636455371976003, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -4.74853891E-07, 0.027699654921889003, 0.0030165, 0.0030165
DataValue, 0.0030175, -4.87229613E-07, 0.027819031849504003, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -4.81876043E-07, 0.027682099491358, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -4.81876043E-07, 0.027941919863224002, 0.0030195, 0.0030195
DataValue, 0.0030205, -4.8277991E-07, 0.027833076193929003, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -4.81945619E-07, 0.028103431686759002, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -4.7478437200000005E-07, 0.027706677094102003, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.80068366E-07, 0.027819031849504003, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -4.7367194600000005E-07, 0.027938408777118003, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -4.84657107E-07, 0.027833076193929003, 0.0030255, 0.0030255
DataValue, 0.0030265, -4.7888642000000006E-07, 0.027952453121543003, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -4.7186424E-07, 0.027966497465968004, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -4.9856242900000006E-07, 0.027910320088267004, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -4.8326660400000008E-07, 0.028050763532519, 0.0030295, 0.0030295
DataValue, 0.0030305, -4.6810981800000006E-07, 0.027977030724287002, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -4.86047668E-07, 0.027987563982606004, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -4.74714852E-07, 0.028026185929775002, 0.0030325, 0.0030325
DataValue, 0.0030335, -4.7276810700000003E-07, 0.027955964207649002, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -4.87020998E-07, 0.027801476418972, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -4.7054325600000004E-07, 0.027829565107822002, 0.0030355, 0.0030355
DataValue, 0.0030365, -4.7200330800000003E-07, 0.027787432074547, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -4.96476616E-07, 0.027780409902334, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -4.7151661400000003E-07, 0.028001608327031004, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -4.84796203E-07, 0.027878720313311, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -4.8549145500000008E-07, 0.027941919863224002, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -4.7436719800000003E-07, 0.027692632749677003, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -4.6706694000000003E-07, 0.027696143835783, 0.0030425, 0.0030425
DataValue, 0.0030435, -4.90219236E-07, 0.027752321213484, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -4.79929327E-07, 0.027678588405251003, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -4.86534361E-07, 0.027604855597019, 0.0030455, 0.0030455
DataValue, 0.0030465, -4.7193378800000005E-07, 0.027566233649850003, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -4.83753297E-07, 0.027868187054992003, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -4.8959350400000009E-07, 0.027615388855338003, 0.0030485, 0.0030485
DataValue, 0.0030495, -4.7589679800000005E-07, 0.027833076193929003, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -4.9251360700000007E-07, 0.028019163757563, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -4.6150481100000003E-07, 0.027699654921889003, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -5.02594958E-07, 0.027636455371976003, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -4.78677862E-07, 0.027713699266315003, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -4.9341747400000008E-07, 0.027748810127378003, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -4.6080955900000005E-07, 0.027629433199763003, 0.0030555, 0.0030555
DataValue, 0.0030565, -4.97450003E-07, 0.027720721438527003, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -4.8556097500000006E-07, 0.027517076581717002, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -4.77843514E-07, 0.027766365557909, 0.0030585, 0.0030585
DataValue, 0.0030595, -4.94182245E-07, 0.027545167133212003, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -4.80068366E-07, 0.02766103297472, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -4.78052129E-07, 0.027724232524633, 0.0030615, 0.0030615
DataValue, 0.0030625, -4.7339384000000004E-07, 0.027769876644015003, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -4.92026913E-07, 0.027787432074547, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -4.6623262100000004E-07, 0.027734765782952003, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -4.7506247800000006E-07, 0.027682099491358, 0.0030655, 0.0030655
DataValue, 0.0030665, -4.7645301E-07, 0.027903297916055003, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -4.8229321700000009E-07, 0.027864675968885002, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -4.90010677E-07, 0.027952453121543003, 0.0030685, 0.0030685
DataValue, 0.0030695, -4.7193378800000005E-07, 0.027780409902334, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -4.7596631700000003E-07, 0.027955964207649002, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -4.70890882E-07, 0.028110453858972, 0.0030715, 0.0030715
DataValue, 0.0030725, -4.81180791E-07, 0.028061296790838002, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -4.88203E-07, 0.028201742097735003, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -4.8778582600000005E-07, 0.028043741360307003, 0.0030745, 0.0030745
DataValue, 0.0030755, -4.52813993E-07, 0.028047252446413002, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -4.98145255E-07, 0.028057785704732004, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -4.8681243900000006E-07, 0.027755832299590003, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -4.6950035E-07, 0.027650499716401003, 0.0030785, 0.0030785
DataValue, 0.0030795, -4.6164385000000004E-07, 0.027790943160653003, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -4.8806390400000007E-07, 0.028026185929775002, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -4.85630494E-07, 0.027973519638181003, 0.0030815, 0.0030815
DataValue, 0.0030825, -4.7443674600000006E-07, 0.027675077319145, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -4.7853876600000007E-07, 0.02782254293561, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -4.8618670700000006E-07, 0.027717210352421, 0.0030845, 0.0030845
DataValue, 0.0030855, -4.86395265E-07, 0.027899786829948002, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -4.83683777E-07, 0.027854142710567003, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -4.98979603E-07, 0.028096409514546002, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -4.79720768E-07, 0.028068318963051002, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -5.0864378000000009E-07, 0.027840098366141004, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -4.82501775E-07, 0.028015652671456004, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -4.87577211E-07, 0.027871698141098, 0.0030915, 0.0030915
DataValue, 0.0030925, -4.84448549E-07, 0.027850631624460002, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -4.9286126100000006E-07, 0.027871698141098, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -4.7499295900000003E-07, 0.027850631624460002, 0.0030945, 0.0030945
DataValue, 0.0030955, -4.9918816100000006E-07, 0.028064807876945003, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -4.63312489E-07, 0.028233341872692, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -4.84657107E-07, 0.028131520375609002, 0.0030975, 0.0030975
DataValue, 0.0030985, -4.83405643E-07, 0.028015652671456004, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -4.86951478E-07, 0.027896275743842004, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -6.5478838000000005E-07, 0.031403861939907005, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -6.6424399800000007E-07, 0.038977302610874, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -6.89551598E-07, 0.046448916196823, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -6.9309749100000009E-07, 0.054057467728853004, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -6.85658108E-07, 0.061736237257719005, 0.0031045, 0.0031045
DataValue, 0.0031055, -7.111743230000001E-07, 0.06932020932436, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -6.870486690000001E-07, 0.076644361019135007, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -6.9156789100000007E-07, 0.084147572517395, 0.0031075, 0.0031075
DataValue, 0.0031085, -7.0018916200000006E-07, 0.091622702777386, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -7.0137110700000008E-07, 0.098795875906944011, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -6.971995390000001E-07, 0.10634473711252201, 0.0031105, 0.0031105
DataValue, 0.0031115, -6.927498360000001E-07, 0.113781243562698, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -6.86631495E-07, 0.12129148095846201, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -6.9886817800000007E-07, 0.129054516553879, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -7.33005663E-07, 0.13642430305481001, 0.0031145, 0.0031145
DataValue, 0.0031155, -7.018578E-07, 0.14397317171096802, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -7.2605303100000011E-07, 0.151550114154816, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -7.41557415E-07, 0.15919378399848902, 0.0031175, 0.0031175
DataValue, 0.0031185, -7.05681771E-07, 0.166595175862312, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -7.2709588000000008E-07, 0.17414052784442902, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -7.2939025100000006E-07, 0.18190005421638503, 0.0031205, 0.0031205
DataValue, 0.0031215, -7.36134325E-07, 0.18917153775692003, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -7.2869499900000008E-07, 0.196871370077133, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -7.39332563E-07, 0.20434649288654302, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -7.37663925E-07, 0.211821630597115, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -7.20004209E-07, 0.21974617242813102, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -7.3001604100000006E-07, 0.22656472027301802, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -7.4385178600000011E-07, 0.234436601400375, 0.0031275, 0.0031275
DataValue, 0.0031285, -7.25357722E-07, 0.24156764149665802, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -7.37038192E-07, 0.24864250421524, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -7.39610641E-07, 0.256307244300842, 0.0031305, 0.0031305
DataValue, 0.0031315, -7.39054428E-07, 0.26379990577697704, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -7.34813341E-07, 0.271591037511826, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -7.4266984000000007E-07, 0.27914342284202603, 0.0031335, 0.0031335
DataValue, 0.0031345, -7.4781479500000005E-07, 0.286046236753464, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -7.3008556E-07, 0.29351082444191, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -7.5727041300000007E-07, 0.301263332366943, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -7.3495238E-07, 0.30880516767501803, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -7.4489469200000007E-07, 0.316371589899063, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -7.756253810000001E-07, 0.324268043041229, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -7.46354715E-07, 0.33142015337944003, 0.0031405, 0.0031405
DataValue, 0.0031415, -7.4614615600000008E-07, 0.338635444641113, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -7.3536955400000008E-07, 0.346356362104416, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -7.587999560000001E-07, 0.35378232598304704, 0.0031435, 0.0031435
DataValue, 0.0031445, -7.39610641E-07, 0.361513763666153, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -7.578266260000001E-07, 0.368936240673065, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -7.5462838800000011E-07, 0.376558810472488, 0.0031465, 0.0031465
DataValue, 0.0031475, -7.426003210000001E-07, 0.38416385650634804, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -7.57061798E-07, 0.391737312078476, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -7.6637837800000011E-07, 0.39956003427505504, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -7.61859155E-07, 0.40701758861541704, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -7.4781479500000005E-07, 0.41472446918487504, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -7.55184601E-07, 0.42211532592773404, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -7.5309878900000009E-07, 0.429105907678604, 0.0031535, 0.0031535
DataValue, 0.0031545, -7.62762966E-07, 0.436640739440918, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -7.5852187800000008E-07, 0.44441780447959905, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -7.5184732400000009E-07, 0.45183676481246904, 0.0031565, 0.0031565
DataValue, 0.0031575, -7.40514508E-07, 0.45954361557960505, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -7.77363539E-07, 0.46668520569801303, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -7.53863617E-07, 0.47372144460678106, 0.0031595, 0.0031595
DataValue, 0.0031605, -7.6199819400000009E-07, 0.48139670491218606, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -7.6074673000000008E-07, 0.488984167575836, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -7.6172005900000008E-07, 0.49672263860702504, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -7.54489349E-07, 0.50420480966568, 0.0031635, 0.0031635
DataValue, 0.0031645, -7.82438974E-07, 0.511184871196747, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -7.48857701E-07, 0.518807411193848, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -7.616505400000001E-07, 0.52655994892120406, 0.0031665, 0.0031665
DataValue, 0.0031675, -7.6839461400000007E-07, 0.534126341342926, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -7.65404991E-07, 0.54189640283584606, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -7.7082802400000011E-07, 0.54935747385025, 0.0031695, 0.0031695
DataValue, 0.0031705, -7.72010026E-07, 0.556906342506409, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -7.73539568E-07, 0.56460970640182506, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -7.594256890000001E-07, 0.572228789329529, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -7.7444343600000007E-07, 0.5797039270401001, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -7.6589168400000006E-07, 0.587091267108917, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -7.7632063300000008E-07, 0.5948683619499211, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -7.7256623900000006E-07, 0.602361023426056, 0.0031765, 0.0031765
DataValue, 0.0031775, -7.6769936200000009E-07, 0.609952032566071, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -7.58035185E-07, 0.617486834526062, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -7.65961204E-07, 0.624793410301208, 0.0031795, 0.0031795
DataValue, 0.0031805, -7.77780713E-07, 0.632465183734894, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -7.80839855E-07, 0.64004915952682506, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -7.7750257800000011E-07, 0.646980047225952, 0.0031825, 0.0031825
DataValue, 0.0031835, -7.93910829E-07, 0.65461671352386508, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -7.76807326E-07, 0.66224634647369407, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -7.56436066E-07, 0.669626653194427, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -7.88557315E-07, 0.67709124088287309, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -7.77780713E-07, 0.6846787333488461, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -7.851505190000001E-07, 0.69186240434646606, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -7.7194044900000006E-07, 0.699179530143738, 0.0031895, 0.0031895
DataValue, 0.0031905, -7.791016970000001E-07, 0.70684427022934, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -7.83412361E-07, 0.714200019836426, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -7.9856909000000007E-07, 0.721615493297577, 0.0031925, 0.0031925
DataValue, 0.0031935, -7.67629842E-07, 0.729055464267731, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -7.8487238400000008E-07, 0.73650956153869607, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -7.9669189300000006E-07, 0.74437439441680908, 0.0031955, 0.0031955
DataValue, 0.0031965, -8.1157054400000007E-07, 0.751926779747009, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -7.8647150300000008E-07, 0.759689807891846, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -7.9780431900000011E-07, 0.76724570989608809, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -7.8459430600000007E-07, 0.77471381425857511, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -7.9460608E-07, 0.782325863838196, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -7.8897443200000009E-07, 0.78990632295608509, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -8.0232354100000009E-07, 0.797413051128387, 0.0032025, 0.0032025
DataValue, 0.0032035, -7.8612384900000009E-07, 0.804944336414337, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -8.13864915E-07, 0.81230360269546509, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -7.6304110100000006E-07, 0.820056140422821, 0.0032055, 0.0032055
DataValue, 0.0032065, -7.94188963E-07, 0.82695192098617509, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -8.1636790100000006E-07, 0.83440595865249612, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -7.84385691E-07, 0.841874063014984, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -8.0392266000000008E-07, 0.8496125340461731, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -7.98708186E-07, 0.8571614027023311, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -8.0969334700000006E-07, 0.864850699901581, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -7.9460608E-07, 0.87215727567672707, 0.0032125, 0.0032125
DataValue, 0.0032135, -8.10736253E-07, 0.87973076105117809, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -8.39589745E-07, 0.887328743934631, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -7.93354616E-07, 0.8951058387756351, 0.0032155, 0.0032155
DataValue, 0.0032165, -8.2033091100000012E-07, 0.9024299979209901, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -7.97039547E-07, 0.90989810228347812, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -8.30134127E-07, 0.91725033521652211, 0.0032185, 0.0032185
DataValue, 0.0032195, -8.0670372400000011E-07, 0.924686849117279, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -8.2770071700000009E-07, 0.93245339393615712, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -8.1977469800000009E-07, 0.93998819589614913, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -8.3632198800000008E-07, 0.94749844074249312, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -8.1567259300000009E-07, 0.95524042844772306, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -8.1629838200000008E-07, 0.96291917562484708, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -8.1907938900000011E-07, 0.970025658607483, 0.0032255, 0.0032255
DataValue, 0.0032265, -8.20539469E-07, 0.97737789154052712, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -8.3096841800000007E-07, 0.98539018630981412, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -8.2936935500000006E-07, 0.99271786212921109, 0.0032285, 0.0032285
DataValue, 0.0032295, -8.14907821E-07, 1.0003756284713752, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -8.38060146E-07, 1.0077524185180662, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -8.391030520000001E-07, 1.01507306098938, 0.0032315, 0.0032315
DataValue, 0.0032325, -8.048264700000001E-07, 1.0224814414978032, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -8.51687332E-07, 1.029703736305237, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -8.2457199800000008E-07, 1.0372772216796882, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -8.407021710000001E-07, 1.0452544689178471, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -8.3319326900000006E-07, 1.0525083541870122, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -8.21512856E-07, 1.059537529945374, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -8.5001869400000006E-07, 1.0673286914825442, 0.0032385, 0.0032385
DataValue, 0.0032395, -8.6510596000000011E-07, 1.0746984481811521, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -8.3256753700000006E-07, 1.0821946859359741, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -8.413279030000001E-07, 1.09015429019928, 0.0032415, 0.0032415
