
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4755917100000004E-07, 0.054392822086811, 5E-06, 5E-06
DataValue, 1.5E-05, -2.38758616E-07, 0.11397486180067101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5887234800000004E-07, 0.17383973300457, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9042610100000003E-07, 0.23406384885311102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.39111074E-07, 0.294200271368027, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.60322764E-07, 0.35402357578277605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.99069683E-07, 0.41408917307853704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9646454900000003E-07, 0.474268913269043, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.97097984E-07, 0.533519208431244, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9587599200000005E-07, 0.59368199110031106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9770896500000004E-07, 0.653935015201569, 0.000105, 0.000105
DataValue, 0.000115, -2.8283352500000003E-07, 0.713863253593445, 0.000115, 0.000115
DataValue, 0.000125, -3.57185513E-07, 0.77369642257690407, 0.000125, 0.000125
DataValue, 0.000135, -3.1749266300000004E-07, 0.83357751369476307, 0.000135, 0.000135
DataValue, 0.000145, -2.8692269900000003E-07, 0.89371567964553811, 0.000145, 0.000145
DataValue, 0.000155, -3.35369123E-07, 0.95352983474731412, 0.000155, 0.000155
DataValue, 0.000165, -3.556286E-07, 1.0134221315383911, 0.000165, 0.000165
DataValue, 0.000175, -3.4028300900000004E-07, 1.0737621784210212, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.70818668E-07, 1.1338270902633671, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8114248500000005E-07, 1.1936433315277102, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6700205900000005E-07, 1.2538428306579592, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9817112500000003E-07, 1.3142268657684331, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5039144000000003E-07, 1.3738958835601811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4044668400000004E-07, 1.4336106777191162, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.58332238E-07, 1.4941585063934331, 0.000245, 0.000245
DataValue, 0.000255, -5.21986976E-07, 1.5538954734802251, 0.000255, 0.000255
DataValue, 0.000265, -5.2623028100000009E-07, 1.6137061119079592, 0.000265, 0.000265
DataValue, 0.000275, -5.29509464E-07, 1.6739552021026611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.89034357E-07, 1.7341518402099612, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.78028789E-07, 1.793531060218811, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.6683399000000007E-07, 1.8538635969161992, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.91329069E-07, 1.9141969680786131, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.0660602200000008E-07, 1.9734288454055791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.22554501E-07, 2.0333082675933842, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.4322811100000006E-07, 2.0940217971801762, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.37873461E-07, 2.1535048484802251, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9264036800000006E-07, 2.213414192199707, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.7276907400000005E-07, 2.2737865447998051, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.9317498000000008E-07, 2.333487749099731, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2381603300000005E-07, 2.393091201782227, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2556283100000006E-07, 2.4534182548522954, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4507817200000005E-07, 2.51335883140564, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2615349100000005E-07, 2.5730817317962651, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0261903700000004E-07, 2.6329908370971684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.48168862E-07, 2.6934454441070561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.38964747E-07, 2.7531476020812993, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.1927282300000004E-07, 2.813210248947144, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7046944500000005E-07, 2.8734230995178223, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.00651254E-07, 2.93310022354126, 0.000485, 0.000485
DataValue, 0.000495, -4.7763808200000006E-07, 2.9928817749023442, 0.000495, 0.000495
DataValue, 0.000505, -3.973921E-09, 2.9934949874877934, 0.000505, 0.000505
DataValue, 0.000515, 5.9200126000000008E-08, 2.9336593151092534, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1426660500000001E-07, 2.8733756542205811, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4234076700000002E-07, 2.8133008480072021, 0.000535, 0.000535
DataValue, 0.000545, 1.20174036E-07, 2.753697395324707, 0.000545, 0.000545
DataValue, 0.000555, 1.7750721800000003E-07, 2.6939821243286133, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9083415700000001E-07, 2.6337103843688974, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4620852100000002E-07, 2.5737054347991943, 0.000575, 0.000575
DataValue, 0.000585, 1.75270642E-07, 2.5138380527496342, 0.000585, 0.000585
DataValue, 0.000595, 2.1766881300000003E-07, 2.4537334442138672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7351963800000002E-07, 2.3938262462615971, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.78886154E-07, 2.334022045135498, 0.000615, 0.000615
DataValue, 0.000625, 2.2275014500000003E-07, 2.274504661560059, 0.000625, 0.000625
DataValue, 0.000635, 1.93957092E-07, 2.2143254280090332, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.780068E-07, 2.1542809009552, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0945053300000001E-07, 2.0943255424499512, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0028213000000002E-07, 2.033832311630249, 0.000665, 0.000665
DataValue, 0.000675, 1.85094876E-07, 1.9740921258926392, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.12200007E-07, 1.9143205881118772, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1613712400000003E-07, 1.8540949821472172, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.75689649E-07, 1.7940206527709961, 0.000705, 0.000705
DataValue, 0.000715, 2.0941340000000002E-07, 1.734288215637207, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1747823100000003E-07, 1.6745772361755371, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9154184400000003E-07, 1.6142971515655522, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9336852100000003E-07, 1.5543681383132941, 0.000745, 0.000745
DataValue, 0.000755, 2.1663881E-07, 1.4946625232696531, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.89834992E-07, 1.4341386556625371, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.86689633E-07, 1.3740462064743042, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1513865500000002E-07, 1.3144609928131101, 0.000785, 0.000785
DataValue, 0.000795, 1.9895294700000001E-07, 1.2545595169067381, 0.000795, 0.000795
DataValue, 0.000805, 1.77204527E-07, 1.194152235984802, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2104049400000002E-07, 1.1343997716903691, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9496256700000001E-07, 1.0745775699615481, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.79358409E-07, 1.0137603282928471, 0.000835, 0.000835
DataValue, 0.000845, 2.0981698900000002E-07, 0.95384997129440308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9852622300000003E-07, 0.89424329996109009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7234249600000002E-07, 0.834005773067474, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.03173144E-07, 0.773764431476593, 0.000875, 0.000875
DataValue, 0.000885, 1.9971668100000002E-07, 0.714126706123352, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8811971400000001E-07, 0.654368937015533, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9339513800000002E-07, 0.593807756900787, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.03201864E-07, 0.53399503231048606, 0.000915, 0.000915
DataValue, 0.000925, 1.78556832E-07, 0.47468593716621404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0560870000000002E-07, 0.41441673040390004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.02235626E-07, 0.354292303323746, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.93902437E-07, 0.294735968112946, 0.000955, 0.000955
DataValue, 0.000965, 2.0302739800000002E-07, 0.234504446387291, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0541811800000003E-07, 0.17420214414596602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.96906257E-07, 0.11456798017025001, 0.000985, 0.000985
DataValue, 0.000995, 2.12258158E-07, 0.054861608892679006, 0.000995, 0.000995
DataValue, 0.001005, 2.2051567300000002E-07, -0.0053991372697060006, 0.001005, 0.001005
DataValue, 0.001015, 2.14074319E-07, -0.065447151660919009, 0.001015, 0.001015
DataValue, 0.001025, 2.2427272500000002E-07, -0.125102445483208, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3606868600000002E-07, -0.18503598868846902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.33462856E-07, -0.24532526731491103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.5255289400000004E-07, -0.305093616247177, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5886251400000004E-07, -0.36525857448577903, 0.001065, 0.001065
DataValue, 0.001075, 2.65728488E-07, -0.425499230623245, 0.001075, 0.001075
DataValue, 0.001085, 2.71223911E-07, -0.485564857721329, 0.001085, 0.001085
DataValue, 0.001095, 2.97509956E-07, -0.545318782329559, 0.001095, 0.001095
DataValue, 0.001105, 3.0350776100000003E-07, -0.60548198223114, 0.001105, 0.001105
DataValue, 0.001115, 3.0891843E-07, -0.665853321552277, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.18519852E-07, -0.725598752498627, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4194008000000003E-07, -0.78542172908783, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.4860917700000003E-07, -0.845920920372009, 0.001145, 0.001145
DataValue, 0.001155, 3.4896092400000004E-07, -0.905799508094788, 0.001155, 0.001155
DataValue, 0.001165, 3.5150509300000004E-07, -0.96544814109802213, 0.001165, 0.001165
DataValue, 0.001175, 3.5747697800000004E-07, -1.0260554552078252, 0.001175, 0.001175
DataValue, 0.001185, 3.5960494000000004E-07, -1.086067914962769, 0.001185, 0.001185
DataValue, 0.001195, 3.68060768E-07, -1.1457477807998662, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.61576667E-07, -1.2057704925537112, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.49602033E-07, -1.2661446332931521, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.37008714E-07, -1.3256981372833252, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.5290293000000003E-07, -1.3855383396148682, 0.001235, 0.001235
DataValue, 0.001245, 3.25001139E-07, -1.4461967945098881, 0.001245, 0.001245
DataValue, 0.001255, 3.156905E-07, -1.506158113479614, 0.001255, 0.001255
DataValue, 0.001265, 3.05845248E-07, -1.5657827854156492, 0.001265, 0.001265
DataValue, 0.001275, 3.0299557400000004E-07, -1.6261234283447272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8684840500000004E-07, -1.685881614685059, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.76678719E-07, -1.7457929849624632, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.69740582E-07, -1.8058328628540041, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.71792885E-07, -1.8659541606903081, 0.001315, 0.001315
DataValue, 0.001325, 2.46428243E-07, -1.9257291555404661, 0.001325, 0.001325
DataValue, 0.001335, 2.537966E-07, -1.9856261014938352, 0.001335, 0.001335
DataValue, 0.001345, 2.4500795300000003E-07, -2.0460526943206792, 0.001345, 0.001345
DataValue, 0.001355, 2.48638202E-07, -2.1060268878936772, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.45870496E-07, -2.1657545566558842, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2961121700000002E-07, -2.2256026268005371, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2333591700000003E-07, -2.2860853672027592, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.40039441E-07, -2.3456532955169682, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.43900189E-07, -2.4051237106323242, 0.001405, 0.001405
DataValue, 0.001415, 2.2675243400000003E-07, -2.4654984474182133, 0.001415, 0.001415
DataValue, 0.001425, 2.2344171700000003E-07, -2.5254693031311044, 0.001425, 0.001425
DataValue, 0.001435, 2.3335424300000002E-07, -2.5849897861480713, 0.001435, 0.001435
DataValue, 0.001445, 2.3610792300000002E-07, -2.6453287601470952, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3218271400000003E-07, -2.7053084373474121, 0.0014550000000000001, 0.0014550000000000001
