
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0042250000000000005, -4.4633100100000003E-07, 1.3736193180084231, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.22354128E-07, 1.4334056377410891, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.03832325E-07, 1.4936615228652952, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.4013810300000007E-07, 1.5536792278289802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.3395388000000009E-07, 1.6136244535446171, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.62580908E-07, 1.6738668680191042, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.5707283800000008E-07, 1.7337049245834351, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.6626225800000008E-07, 1.7932171821594241, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.4340677000000006E-07, 1.8534388542175291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.37487438E-07, 1.9137207269668581, 0.004315, 0.004315
DataValue, 0.004325, -5.31254159E-07, 1.9732489585876472, 0.004325, 0.004325
DataValue, 0.004335, -4.89253296E-07, 2.0331695079803471, 0.004335, 0.004335
DataValue, 0.004345, -4.85781413E-07, 2.093876838684082, 0.004345, 0.004345
DataValue, 0.004355, -4.55774057E-07, 2.1536436080932622, 0.004355, 0.004355
DataValue, 0.004365, -4.6558147900000004E-07, 2.212988138198853, 0.004365, 0.004365
DataValue, 0.004375, -4.2638683300000005E-07, 2.2735013961791992, 0.004375, 0.004375
DataValue, 0.004385, -4.20347646E-07, 2.3332724571228032, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.18317086E-07, 2.393013715744019, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0683713100000003E-07, 2.4529681205749512, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.92766083E-07, 2.5129890441894531, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.80199367E-07, 2.5727369785308842, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2548504100000004E-07, 2.6327812671661381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.04585847E-07, 2.6930634975433354, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1968971200000004E-07, 2.7528038024902344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.13752161E-07, 2.8125281333923344, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5040823700000003E-07, 2.872809886932373, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.66224719E-07, 2.9332773685455322, 0.004485, 0.004485
DataValue, 0.004495, -4.92921345E-07, 2.9931004047393803, 0.004495, 0.004495
DataValue, 0.004505, 3.8613436E-08, 2.9929356575012211, 0.004505, 0.004505
DataValue, 0.004515, 1.0031535400000001E-07, 2.9332396984100342, 0.004515, 0.004515
DataValue, 0.004525, 1.3111235800000002E-07, 2.8733563423156743, 0.004525, 0.004525
DataValue, 0.004535, 1.6756526100000003E-07, 2.812865257263184, 0.004535, 0.004535
DataValue, 0.004545, 1.75023303E-07, 2.7531313896179204, 0.004545, 0.004545
DataValue, 0.004555, 1.9557495500000003E-07, 2.693567276000977, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.73689202E-07, 2.6331057548522954, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0185164800000002E-07, 2.5731163024902344, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9629246100000003E-07, 2.5135354995727544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.02810185E-07, 2.453642845153809, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1197928400000002E-07, 2.393377304077148, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02999374E-07, 2.3338098526000981, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.1443447900000002E-07, 2.274227619171143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9749131800000002E-07, 2.2139668464660653, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1396431300000002E-07, 2.154192447662354, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.96171939E-07, 2.0944993495941162, 0.004655, 0.004655
DataValue, 0.004665, 2.18954568E-07, 2.033692359924316, 0.004665, 0.004665
DataValue, 0.004675, 2.0809261500000002E-07, 1.9740600585937502, 0.004675, 0.004675
DataValue, 0.004685, 2.12656843E-07, 1.9143733978271482, 0.004685, 0.004685
DataValue, 0.004695, 2.0648104700000002E-07, 1.8541257381439211, 0.004695, 0.004695
DataValue, 0.004705, 2.1045251200000002E-07, 1.7938060760498051, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1157220000000002E-07, 1.7344748973846442, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.99612273E-07, 1.6745930910110471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.19012023E-07, 1.6139529943466191, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.98821212E-07, 1.5541508197784422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.12113122E-07, 1.4947202205657961, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0115938100000001E-07, 1.4342583417892461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0636683500000002E-07, 1.3738973140716551, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0413376900000003E-07, 1.3143148422241211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0291177800000003E-07, 1.2544876337051392, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0737091700000003E-07, 1.1943702697753911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0115938100000001E-07, 1.1343750953674321, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0656654000000003E-07, 1.0744539499282841, 0.004825, 0.004825
DataValue, 0.004835, 1.9175625700000002E-07, 1.0140005350112922, 0.004835, 0.004835
DataValue, 0.004845, 2.0020365800000001E-07, 0.95411098003387407, 0.004845, 0.004845
DataValue, 0.004855, 1.91279796E-07, 0.894410967826843, 0.004855, 0.004855
DataValue, 0.004865, 2.1348225200000002E-07, 0.8342953324317931, 0.004865, 0.004865
DataValue, 0.004875, 1.8669243200000002E-07, 0.77378517389297508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0012097900000003E-07, 0.71398442983627308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8737209500000002E-07, 0.65442246198654208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0163584200000003E-07, 0.594115257263184, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.02171165E-07, 0.53415983915329, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.80206229E-07, 0.47450596094131503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.92011299E-07, 0.41423782706260703, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.01966571E-07, 0.35416233539581304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.97345585E-07, 0.29500257968902605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.76417657E-07, 0.234484374523163, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9354509100000002E-07, 0.17390947043895702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9693077000000002E-07, 0.11425240337848701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9162031600000003E-07, 0.05451961606741, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:07:23
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f51fe884-ee96-4e8a-b76c-3c717934ad0c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.85501539E-07, -2.94494295120239
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.3048928E-07, 2.99324369430542
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2178323900000002E-07, 0.054405853152275, 5E-06, 5E-06
DataValue, 1.5E-05, -2.43921932E-07, 0.114104829728603, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.6189229600000004E-07, 0.173877060413361, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5518747300000004E-07, 0.234531566500664, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.62743612E-07, 0.294615149497986, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.84000862E-07, 0.354052096605301, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8709857200000003E-07, 0.41406735777854903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9318258E-07, 0.474223136901855, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.92188304E-07, 0.53368645906448409, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.06302098E-07, 0.593682706356049, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9936538200000004E-07, 0.6540445685386661, 0.000105, 0.000105
DataValue, 0.000115, -3.12062411E-07, 0.713511407375336, 0.000115, 0.000115
DataValue, 0.000125, -2.90452732E-07, 0.773245632648468, 0.000125, 0.000125
DataValue, 0.000135, -3.44187896E-07, 0.83373320102691606, 0.000135, 0.000135
DataValue, 0.000145, -3.2587843200000003E-07, 0.89383542537689209, 0.000145, 0.000145
DataValue, 0.000155, -3.39049109E-07, 0.95353901386261009, 0.000155, 0.000155
DataValue, 0.000165, -3.43326064E-07, 1.0133833885192871, 0.000165, 0.000165
DataValue, 0.000175, -3.41743231E-07, 1.073650479316711, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4856856200000003E-07, 1.1340063810348511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.65679881E-07, 1.1937986612319951, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8694761900000005E-07, 1.253970265388489, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8893335800000003E-07, 1.3139411211013792, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2111281600000004E-07, 1.3734306097030642, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.26597722E-07, 1.4334567785263062, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.4682497000000006E-07, 1.4940778017044072, 0.000245, 0.000245
DataValue, 0.000255, -4.7378995300000005E-07, 1.55392050743103, 0.000255, 0.000255
DataValue, 0.000265, -5.07524192E-07, 1.6136673688888552, 0.000265, 0.000265
DataValue, 0.000275, -5.35203867E-07, 1.6740366220474241, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.42177077E-07, 1.7340725660324101, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.69122449E-07, 1.7935972213745122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.66541132E-07, 1.8536188602447512, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.7590642700000009E-07, 1.9138327836990361, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.48258299E-07, 1.9733281135559082, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.85501539E-07, 2.0332927703857422, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.50980417E-07, 2.0940406322479252, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.2210680200000005E-07, 2.1537222862243652, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.05125058E-07, 2.2134339809417733, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8427006E-07, 2.273528099060059, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6994671300000004E-07, 2.3332357406616211, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.47283924E-07, 2.3928792476654053, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.49366325E-07, 2.453106164932251, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.23532242E-07, 2.5131452083587651, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.11231809E-07, 2.5728847980499272, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2465472900000004E-07, 2.6330113410949711, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.40233663E-07, 2.6932568550109863, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0016806200000003E-07, 2.753237247467041, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3602398100000005E-07, 2.8131790161132812, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.71801428E-07, 2.8732895851135254, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6337012800000004E-07, 2.9333369731903081, 0.000485, 0.000485
DataValue, 0.000495, -4.81933284E-07, 2.9932436943054204, 0.000495, 0.000495
DataValue, 0.000505, 8.545136E-09, 2.9932248592376713, 0.000505, 0.000505
DataValue, 0.000515, 1.0737891600000001E-07, 2.9335618019104004, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9635201900000003E-07, 2.8733806610107422, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0497768E-07, 2.8131260871887211, 0.000535, 0.000535
DataValue, 0.000545, 1.5514849800000001E-07, 2.7533557415008554, 0.000545, 0.000545
DataValue, 0.000555, 2.0784597200000003E-07, 2.6936807632446294, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9045089100000002E-07, 2.633597850799561, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.85040236E-07, 2.573500394821167, 0.000575, 0.000575
DataValue, 0.000585, 2.2025011500000002E-07, 2.5137894153594971, 0.000585, 0.000585
DataValue, 0.000595, 1.9582370200000003E-07, 2.4539189338684082, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7584940800000003E-07, 2.3935737609863281, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2789033900000002E-07, 2.3339910507202153, 0.000615, 0.000615
DataValue, 0.000625, 2.1600540400000002E-07, 2.274410724639893, 0.000625, 0.000625
DataValue, 0.000635, 1.86677724E-07, 2.21395206451416, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0961660100000003E-07, 2.1541125774383554, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.39661063E-07, 2.0945453643798833, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.79907047E-07, 2.0340657234191903, 0.000665, 0.000665
DataValue, 0.000675, 1.99288564E-07, 1.9740804433822632, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2960630000000003E-07, 1.9145036935806272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.99824584E-07, 1.8545360565185551, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9758171300000002E-07, 1.7939783334732062, 0.000705, 0.000705
DataValue, 0.000715, 2.27829375E-07, 1.734587550163269, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3215677900000002E-07, 1.6748960018157961, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.43459758E-07, 1.614115357398987, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.23460646E-07, 1.5542153120040891, 0.000745, 0.000745
