
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000755, 2.07323964E-07, 1.4943623542785651, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.96556613E-07, 1.434025883674622, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.05331929E-07, 1.3738958835601811, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.15846342E-07, 1.3142937421798711, 0.000785, 0.000785
DataValue, 0.000795, 1.9477198500000002E-07, 1.254274249076843, 0.000795, 0.000795
DataValue, 0.000805, 1.9063867300000002E-07, 1.1940321922302251, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.04483413E-07, 1.133857727050781, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9909167300000003E-07, 1.074058413505554, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8926883200000003E-07, 1.0137532949447632, 0.000835, 0.000835
DataValue, 0.000845, 1.97981095E-07, 0.95372074842453, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.93445587E-07, 0.894125640392303, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.01533553E-07, 0.833844482898712, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.79158718E-07, 0.7737622857093811, 0.000875, 0.000875
DataValue, 0.000885, 1.8507736900000003E-07, 0.713766396045685, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.82819079E-07, 0.6542861461639401, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.84938628E-07, 0.59385353326797508, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.83265399E-07, 0.533679068088531, 0.000915, 0.000915
DataValue, 0.000925, 1.74830618E-07, 0.47437107563018804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8608564300000002E-07, 0.41429063677787803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6025856600000002E-07, 0.354098230600357, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.74017828E-07, 0.294443279504776, 0.000955, 0.000955
DataValue, 0.000965, 1.65454807E-07, 0.234330460429192, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.61151931E-07, 0.173941165208816, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.67434237E-07, 0.11431826651096301, 0.000985, 0.000985
DataValue, 0.000995, 1.6695847200000002E-07, 0.054560471326113004, 0.000995, 0.000995
DataValue, 0.001005, 1.52430559E-07, -0.005785155110061, 0.001005, 0.001005
DataValue, 0.001015, 1.5759037800000002E-07, -0.066030755639076011, 0.001015, 0.001015
DataValue, 0.001025, 1.65021788E-07, -0.125678300857544, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.56523242E-07, -0.18554705381393402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6115753E-07, -0.24563239514827703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5843539800000002E-07, -0.305534929037094, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.65079939E-07, -0.365245193243027, 0.001065, 0.001065
DataValue, 0.001075, 1.5678809000000002E-07, -0.425573915243149, 0.001075, 0.001075
DataValue, 0.001085, 1.65620165E-07, -0.48548525571823103, 0.001085, 0.001085
DataValue, 0.001095, 1.6897011800000002E-07, -0.54513913393020608, 0.001095, 0.001095
DataValue, 0.001105, 1.7458327800000003E-07, -0.60553658008575406, 0.001105, 0.001105
DataValue, 0.001115, 1.82399361E-07, -0.66587758064270008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8350154100000003E-07, -0.72557836771011308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.98460356E-07, -0.78551471233367909, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.85169853E-07, -0.84590327739715609, 0.001145, 0.001145
DataValue, 0.001155, 2.08209627E-07, -0.90587592124939009, 0.001155, 0.001155
DataValue, 0.001165, 2.03267035E-07, -0.96549248695373513, 0.001165, 0.001165
DataValue, 0.001175, 2.1213273300000002E-07, -1.0261991024017332, 0.001175, 0.001175
DataValue, 0.001185, 2.2371918400000003E-07, -1.0862753391265871, 0.001185, 0.001185
DataValue, 0.001195, 2.2991950700000002E-07, -1.1459056138992312, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.34222384E-07, -1.2059170007705691, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3062159500000003E-07, -1.2661010026931761, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.4123409E-07, -1.325777053833008, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.44020697E-07, -1.3856062889099121, 0.001235, 0.001235
DataValue, 0.001245, 2.60429943E-07, -1.446086168289185, 0.001245, 0.001245
DataValue, 0.001255, 2.56374392E-07, -1.5061761140823362, 0.001255, 0.001255
DataValue, 0.001265, 2.60443954E-07, -1.5659229755401611, 0.001265, 0.001265
DataValue, 0.001275, 2.71883977E-07, -1.6264739036560061, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.79686049E-07, -1.6862236261367802, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.59780421E-07, -1.7458493709564211, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7793925000000004E-07, -1.8060534000396731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8890980300000004E-07, -1.8661841154098511, 0.001315, 0.001315
DataValue, 0.001325, 2.79394555E-07, -1.9258545637130742, 0.001325, 0.001325
DataValue, 0.001335, 2.92887563E-07, -1.9856246709823611, 0.001335, 0.001335
DataValue, 0.001345, 2.8000343400000004E-07, -2.0462872982025151, 0.001345, 0.001345
DataValue, 0.001355, 2.86942281E-07, -2.1063508987426762, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.84850756E-07, -2.1657619476318364, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.9029993700000004E-07, -2.2258949279785161, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.83308566E-07, -2.2859728336334233, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.83936373E-07, -2.345871210098267, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.87509124E-07, -2.4053325653076172, 0.001405, 0.001405
DataValue, 0.001415, 2.79483544E-07, -2.4658162593841553, 0.001415, 0.001415
DataValue, 0.001425, 2.7879897900000004E-07, -2.5256509780883794, 0.001425, 0.001425
DataValue, 0.001435, 2.67128456E-07, -2.5851049423217773, 0.001435, 0.001435
DataValue, 0.001445, 2.8551289700000005E-07, -2.6453032493591313, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.84200524E-07, -2.7055788040161133, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.7997472800000004E-07, -2.7651877403259282, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.56419952E-07, -2.82506799697876, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.90201143E-07, -2.8853235244750981, 0.001485, 0.001485
DataValue, 0.001495, 2.7780191700000003E-07, -2.9448802471160893, 0.001495, 0.001495
DataValue, 0.001505, -2.24084971E-07, -2.9451084136962891, 0.001505, 0.001505
DataValue, 0.001515, -2.67273521E-07, -2.8857314586639404, 0.001515, 0.001515
DataValue, 0.001525, -2.9144627E-07, -2.8253858089447021, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9453909200000003E-07, -2.76533055305481, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9057324000000004E-07, -2.7057921886444092, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.9695013400000003E-07, -2.6457784175872803, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1068066200000005E-07, -2.5851306915283203, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9553896800000003E-07, -2.525793075561523, 0.001575, 0.001575
DataValue, 0.001585, -2.9938991000000003E-07, -2.4658753871917733, 0.001585, 0.001585
DataValue, 0.001595, -3.0160333600000003E-07, -2.4055347442626953, 0.001595, 0.001595
DataValue, 0.001605, -3.0276999E-07, -2.3459043502807622, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.05714252E-07, -2.2863621711730961, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.0770488E-07, -2.226032018661499, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.02337668E-07, -2.166313648223877, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.88321246E-07, -2.106601238250732, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.05707943E-07, -2.046514511108398, 0.001655, 0.001655
DataValue, 0.001665, -3.00078653E-07, -1.9862515926361082, 0.001665, 0.001665
DataValue, 0.001675, -3.0449155E-07, -1.9265418052673342, 0.001675, 0.001675
DataValue, 0.001685, -2.90205378E-07, -1.8667142391204832, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0503949200000005E-07, -1.8064552545547492, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.03902993E-07, -1.7463656663894651, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.97343206E-07, -1.6867519617080691, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.93521708E-07, -1.6266270875930791, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.92061486E-07, -1.5664554834365851, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9655214500000004E-07, -1.5066812038421631, 0.001745, 0.001745
DataValue, 0.001755, -2.9510943E-07, -1.4467765092849731, 0.001755, 0.001755
DataValue, 0.001765, -2.9656826E-07, -1.3862537145614622, 0.001765, 0.001765
DataValue, 0.001775, -2.8324973300000004E-07, -1.3265212774276731, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9021657600000003E-07, -1.2667744159698491, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9426721000000004E-07, -1.2065417766571052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9839213800000004E-07, -1.1464986801147461, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7807308800000003E-07, -1.0868983268737791, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7962721600000004E-07, -1.0266013145446782, 0.001825, 0.001825
DataValue, 0.001835, -2.9814268000000003E-07, -0.96613210439682007, 0.001835, 0.001835
DataValue, 0.001845, -2.77621865E-07, -0.90627920627594, 0.001845, 0.001845
DataValue, 0.001855, -2.8856928200000004E-07, -0.8464580178260801, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.72283387E-07, -0.786015868186951, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.83505472E-07, -0.72618871927261308, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8536578600000003E-07, -0.66634923219680808, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.85588584E-07, -0.606283605098724, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7209839000000004E-07, -0.54600208997726407, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.70938074E-07, -0.486231952905655, 0.001915, 0.001915
DataValue, 0.001925, -2.84875995E-07, -0.42635405063629106, 0.001925, 0.001925
DataValue, 0.001935, -2.89591583E-07, -0.36633738875389105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.79497584E-07, -0.30642178654670704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7213204100000003E-07, -0.24639843404293102, 0.001955, 0.001955
DataValue, 0.001965, -2.80716051E-07, -0.18620391190052002, 0.001965, 0.001965
DataValue, 0.001975, -2.88449485E-07, -0.12626402080059002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.89279768E-07, -0.06657315045595201, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.81780387E-07, -0.0065938211046160005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8823575300000004E-07, 0.053729970008135, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.91581529E-07, 0.11336097121238702, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.9579050000000004E-07, 0.173083886504173, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0742251100000004E-07, 0.23373417556285903, 0.002035, 0.002035
DataValue, 0.002045, -2.95206121E-07, 0.293882220983505, 0.002045, 0.002045
DataValue, 0.002055, -3.0198592100000005E-07, 0.35340932011604304, 0.002055, 0.002055
DataValue, 0.002065, -2.98186137E-07, 0.41352283954620406, 0.002065, 0.002065
DataValue, 0.002075, -3.26353472E-07, 0.47373321652412403, 0.002075, 0.002075
DataValue, 0.002085, -3.0694394600000004E-07, 0.533006370067596, 0.002085, 0.002085
DataValue, 0.002095, -3.19767793E-07, 0.593099474906921, 0.002095, 0.002095
DataValue, 0.002105, -3.2556101800000005E-07, 0.6537311077117921, 0.002105, 0.002105
DataValue, 0.002115, -3.1967741200000005E-07, 0.713170111179352, 0.002115, 0.002115
DataValue, 0.002125, -3.2886330800000003E-07, 0.773023009300232, 0.002125, 0.002125
DataValue, 0.002135, -3.3850537300000003E-07, 0.833276391029358, 0.002135, 0.002135
DataValue, 0.002145, -3.32215365E-07, 0.893237054347992, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.39420467E-07, 0.952974379062653, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4714688000000005E-07, 1.012991786003113, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.44232745E-07, 1.0735740661621092, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.4959154500000004E-07, 1.1336245536804201, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.48807475E-07, 1.1933640241622932, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.6109531700000003E-07, 1.2535568475723271, 0.002205, 0.002205
DataValue, 0.002215, -3.5562510400000004E-07, 1.3135576248168952, 0.002215, 0.002215
DataValue, 0.002225, -3.5613030000000003E-07, 1.3733443021774292, 0.002225, 0.002225
DataValue, 0.002235, -3.7331938100000004E-07, 1.4334810972213752, 0.002235, 0.002235
DataValue, 0.002245, -3.6400314200000005E-07, 1.4939175844192512, 0.002245, 0.002245
DataValue, 0.002255, -3.64840446E-07, 1.5534644126892092, 0.002255, 0.002255
DataValue, 0.002265, -3.6758712E-07, 1.6132658720016482, 0.002265, 0.002265
DataValue, 0.002275, -3.81246878E-07, 1.6736685037612922, 0.002275, 0.002275
DataValue, 0.002285, -3.6711205100000004E-07, 1.7335400581359861, 0.002285, 0.002285
DataValue, 0.002295, -3.78025874E-07, 1.793195366859436, 0.002295, 0.002295
DataValue, 0.002305, -3.8311421200000003E-07, 1.8534653186798102, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.77509451E-07, 1.9136320352554321, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.8333911300000005E-07, 1.9731583595275881, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.95058009E-07, 2.033025979995728, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.89972456E-07, 2.0933904647827153, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.97867041E-07, 2.153079748153687, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.96934411E-07, 2.2131063938140874, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.18843285E-07, 2.273176908493042, 0.002375, 0.002375
DataValue, 0.002385, -4.15037192E-07, 2.3329017162323002, 0.002385, 0.002385
DataValue, 0.002395, -4.20012043E-07, 2.3925695419311523, 0.002395, 0.002395
DataValue, 0.002405, -4.3655509800000004E-07, 2.4527556896209721, 0.002405, 0.002405
DataValue, 0.002415, -4.4045367500000005E-07, 2.512955904006958, 0.002415, 0.002415
DataValue, 0.002425, -4.43592029E-07, 2.5726087093353271, 0.002425, 0.002425
DataValue, 0.002435, -4.71875694E-07, 2.632542610168457, 0.002435, 0.002435
DataValue, 0.002445, -4.8098667100000007E-07, 2.692936897277832, 0.002445, 0.002445
DataValue, 0.002455, -5.00225951E-07, 2.753065824508667, 0.002455, 0.002455
DataValue, 0.002465, -5.21429229E-07, 2.812818288803101, 0.002465, 0.002465
DataValue, 0.002475, -5.82985422E-07, 2.8728642463684082, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.0254836900000007E-07, 2.9329235553741464, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.61114768E-07, 2.992839097976685, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1348396400000001E-07, 2.9929039478302, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.218248E-08, 2.9333710670471191, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 7.9608846E-08, 2.8732962608337402, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.03688429E-07, 2.8131835460662842, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.45321465E-07, 2.753375768661499, 0.002545, 0.002545
DataValue, 0.002555, 1.6715957000000002E-07, 2.6936066150665283, 0.002555, 0.002555
DataValue, 0.002565, 1.73962476E-07, 2.6330850124359131, 0.002565, 0.002565
DataValue, 0.002575, 1.7684647E-07, 2.5731062889099121, 0.002575, 0.002575
DataValue, 0.002585, 1.9342597600000002E-07, 2.5133345127105713, 0.002585, 0.002585
DataValue, 0.002595, 1.97250287E-07, 2.4533772468566903, 0.002595, 0.002595
DataValue, 0.002605, 1.9914632800000003E-07, 2.3933272361755371, 0.002605, 0.002605
DataValue, 0.002615, 2.00094348E-07, 2.3336126804351811, 0.002615, 0.002615
DataValue, 0.002625, 2.1643211300000003E-07, 2.273830890655518, 0.002625, 0.002625
DataValue, 0.002635, 1.9860890200000002E-07, 2.213581800460815, 0.002635, 0.002635
DataValue, 0.002645, 2.1535866800000003E-07, 2.153563499450684, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0691757600000002E-07, 2.0940172672271733, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.23068952E-07, 2.0337378978729252, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9539489E-07, 1.9736106395721442, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1162475200000002E-07, 1.9141000509262092, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1624923400000002E-07, 1.8536924123764043, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.00994023E-07, 1.7934725284576421, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.1322650000000002E-07, 1.7342251539230351, 0.002715, 0.002715
DataValue, 0.002725, 2.1099133100000002E-07, 1.6746258735656741, 0.002725, 0.002725
DataValue, 0.002735, 2.0126027800000002E-07, 1.614062547683716, 0.002735, 0.002735
DataValue, 0.002745, 2.0743186700000002E-07, 1.5540328025817871, 0.002745, 0.002745
DataValue, 0.002755, 2.1520662600000002E-07, 1.4944500923156741, 0.002755, 0.002755
DataValue, 0.002765, 2.133295E-07, 1.4341723918914802, 0.002765, 0.002765
DataValue, 0.002775, 1.89001881E-07, 1.3741294145584111, 0.002775, 0.002775
DataValue, 0.002785, 2.03306271E-07, 1.3143049478530882, 0.002785, 0.002785
DataValue, 0.002795, 2.0233723300000002E-07, 1.2542059421539311, 0.002795, 0.002795
DataValue, 0.002805, 2.03985934E-07, 1.1940504312515261, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.93009768E-07, 1.1341990232467651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.98530429E-07, 1.0743609666824341, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.976763E-07, 1.013827919960022, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0424518300000002E-07, 0.95369642972946211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9210028800000002E-07, 0.89417040348053012, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0434467300000003E-07, 0.834360837936401, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.76976101E-07, 0.773805618286133, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9216544400000002E-07, 0.714068949222565, 0.002885, 0.002885
DataValue, 0.002895, 1.8604009700000003E-07, 0.654323875904083, 0.002895, 0.002895
DataValue, 0.002905, 1.8147166300000002E-07, 0.593838751316071, 0.002905, 0.002905
DataValue, 0.002915, 1.80092727E-07, 0.53384214639663707, 0.002915, 0.002915
DataValue, 0.002925, 1.78419498E-07, 0.47448763251304604, 0.002925, 0.002925
DataValue, 0.002935, 1.7407177200000002E-07, 0.41429838538169905, 0.002935, 0.002935
DataValue, 0.002945, 1.7661734800000002E-07, 0.35432857275009205, 0.002945, 0.002945
DataValue, 0.002955, 1.74602889E-07, 0.294706732034683, 0.002955, 0.002955
DataValue, 0.002965, 1.8656490400000003E-07, 0.23449282348156003, 0.002965, 0.002965
DataValue, 0.002975, 1.50058753E-07, 0.17403696477413203, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.6863170100000003E-07, 0.11427283287048301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.66204543E-07, 0.054623164236546007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.6449418200000002E-07, -0.005740072578192, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.6005046200000002E-07, -0.06582929193973501, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6640282800000002E-07, -0.12559729814529402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5601804600000002E-07, -0.18547344207763702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6663476300000002E-07, -0.245826452970505, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6388108300000002E-07, -0.305534929037094, 0.003055, 0.003055
DataValue, 0.003065, 1.6908083500000001E-07, -0.365389227867126, 0.003065, 0.003065
DataValue, 0.003075, 1.55067923E-07, -0.425901472568512, 0.003075, 0.003075
DataValue, 0.003085, 1.67870752E-07, -0.48587375879287703, 0.003085, 0.003085
DataValue, 0.003095, 1.6395745200000002E-07, -0.54535824060440108, 0.003095, 0.003095
DataValue, 0.003105, 1.7505833200000002E-07, -0.605488300323486, 0.003105, 0.003105
DataValue, 0.003115, 1.82329302E-07, -0.665659248828888, 0.003115, 0.003115
DataValue, 0.003125, 1.7487055000000001E-07, -0.725399434566498, 0.003125, 0.003125
DataValue, 0.003135, 1.80189417E-07, -0.78541505336761508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.9888007300000002E-07, -0.84598326683044411, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.0945263700000002E-07, -0.90559345483779907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.2178952E-07, -0.96523857116699208, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8941317100000002E-07, -1.0261244773864751, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.19320313E-07, -1.086030840873718, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.29394004E-07, -1.145793676376343, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.2892103900000003E-07, -1.205791234970093, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3078484900000002E-07, -1.2659696340560911, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.41770124E-07, -1.3259475231170652, 0.003225, 0.003225
DataValue, 0.003235, 2.45276311E-07, -1.38592267036438, 0.003235, 0.003235
DataValue, 0.003245, 2.6222790000000004E-07, -1.4465619325637822, 0.003245, 0.003245
DataValue, 0.003255, 2.51035203E-07, -1.5062595605850222, 0.003255, 0.003255
DataValue, 0.003265, 2.70120353E-07, -1.5657916069030762, 0.003265, 0.003265
DataValue, 0.003275, 2.56728242E-07, -1.6259909868240361, 0.003275, 0.003275
DataValue, 0.003285, 2.7198206000000004E-07, -1.6860707998275761, 0.003285, 0.003285
DataValue, 0.003295, 2.78774451E-07, -1.7457866668701172, 0.003295, 0.003295
DataValue, 0.003305, 2.8042947500000003E-07, -1.8059312105178831, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.8192332E-07, -1.8660749197006232, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.8239978200000004E-07, -1.9260927438735962, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.83387038E-07, -1.9856356382370002, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.9361766000000004E-07, -2.0459151268005371, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.88387781E-07, -2.1058897972106934, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.0957144800000005E-07, -2.165393590927124, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.66583328E-07, -2.2253811359405522, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.8831001900000003E-07, -2.285846471786499, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.8810751500000004E-07, -2.3456165790557861, 0.003395, 0.003395
DataValue, 0.003405, 2.84348374E-07, -2.405340194702148, 0.003405, 0.003405
DataValue, 0.003415, 2.78360346E-07, -2.4657175540924072, 0.003415, 0.003415
DataValue, 0.003425, 2.8802063E-07, -2.5256402492523193, 0.003425, 0.003425
DataValue, 0.003435, 2.72580451E-07, -2.5852327346801762, 0.003435, 0.003435
DataValue, 0.003445, 2.8019613300000004E-07, -2.6455554962158203, 0.003445, 0.003445
DataValue, 0.003455, 2.78473863E-07, -2.7053737640380864, 0.003455, 0.003455
DataValue, 0.003465, 2.8227364600000004E-07, -2.7650187015533452, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.58664215E-07, -2.8250663280487061, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7973649700000004E-07, -2.8853552341461182, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.8100052400000004E-07, -2.945059061050415, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.3044224000000002E-07, -2.9451334476470952, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.71408936E-07, -2.8854799270629883, 0.0035150000000000003, 0.0035150000000000003
