
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2761149400000003E-07, 0.054298076778650006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.37318716E-07, 0.11411081254482301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.60425054E-07, 0.17378725111484503, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.65013824E-07, 0.23445937037468, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.68077883E-07, 0.29419815540313704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9047163300000003E-07, 0.353376567363739, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.89151558E-07, 0.41358307003974903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.92523936E-07, 0.47391846776008606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.88798418E-07, 0.533334970474243, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.11068135E-07, 0.593267500400543, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.07397272E-07, 0.65384978055954, 0.000105, 0.000105
DataValue, 0.000115, -3.09523131E-07, 0.713388860225677, 0.000115, 0.000115
DataValue, 0.000125, -3.1001010800000003E-07, 0.773345291614532, 0.000125, 0.000125
DataValue, 0.000135, -3.2174440900000003E-07, 0.8337765336036681, 0.000135, 0.000135
DataValue, 0.000145, -3.3619102200000005E-07, 0.893675863742828, 0.000145, 0.000145
DataValue, 0.000155, -3.2941125E-07, 0.95323395729064908, 0.000155, 0.000155
DataValue, 0.000165, -3.4849708200000003E-07, 1.0133887529373171, 0.000165, 0.000165
DataValue, 0.000175, -3.4455084100000003E-07, 1.0738400220870972, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6599516300000005E-07, 1.133747816085815, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.64916133E-07, 1.1936373710632322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0275918400000005E-07, 1.254111170768738, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.00865929E-07, 1.31401801109314, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.27006938E-07, 1.3737117052078252, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.64985192E-07, 1.4337642192840581, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.85676992E-07, 1.4936076402664191, 0.000245, 0.000245
DataValue, 0.000255, -5.10446057E-07, 1.5535231828689582, 0.000255, 0.000255
DataValue, 0.000265, -5.41014629E-07, 1.6135909557342532, 0.000265, 0.000265
DataValue, 0.000275, -5.78206766E-07, 1.674062967300415, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.89638375E-07, 1.7339961528778081, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.0725489E-07, 1.7932151556015021, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.1869906200000009E-07, 1.8535283803939822, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.18509205E-07, 1.9140124320983891, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.95196866E-07, 1.9733897447586062, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.8455492500000005E-07, 2.03334903717041, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.6558258200000006E-07, 2.0939280986785893, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3839829700000007E-07, 2.1535415649414062, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.1648453300000006E-07, 2.2132043838500981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.85541761E-07, 2.273645401000977, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6778441700000006E-07, 2.333530187606812, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3985670600000004E-07, 2.3929669857025151, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3899766000000004E-07, 2.4532287120819092, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1694235600000005E-07, 2.513180255889893, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.09874588E-07, 2.572664737701416, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.12336078E-07, 2.6328344345092773, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.14482969E-07, 2.6931171417236333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1892528200000004E-07, 2.752954483032227, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2601547500000005E-07, 2.8127186298370361, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.46372326E-07, 2.872951984405518, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.54869479E-07, 2.9329013824462891, 0.000485, 0.000485
DataValue, 0.000495, -4.89642844E-07, 2.9926738739013672, 0.000495, 0.000495
DataValue, 0.000505, 3.3161442000000004E-08, 2.9928264617919922, 0.000505, 0.000505
DataValue, 0.000515, 1.1281759500000001E-07, 2.9330844879150391, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.44012589E-07, 2.8731563091278081, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.63722021E-07, 2.8131370544433594, 0.000535, 0.000535
DataValue, 0.000545, 1.75514472E-07, 2.7531590461730961, 0.000545, 0.000545
DataValue, 0.000555, 1.8168187E-07, 2.6933941841125493, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8338171500000002E-07, 2.633152961730957, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9899218300000002E-07, 2.5728738307952881, 0.000575, 0.000575
DataValue, 0.000585, 2.0104937400000002E-07, 2.5134661197662354, 0.000585, 0.000585
DataValue, 0.000595, 2.14100254E-07, 2.4535632133483891, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9331386600000002E-07, 2.3934986591339111, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0444628E-07, 2.3337924480438232, 0.000615, 0.000615
DataValue, 0.000625, 2.1924114400000002E-07, 2.2742161750793461, 0.000625, 0.000625
DataValue, 0.000635, 2.0802815500000002E-07, 2.213871955871582, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0189719400000001E-07, 2.1537933349609384, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1015121400000002E-07, 2.0943360328674321, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.13614683E-07, 2.0338912010192871, 0.000665, 0.000665
DataValue, 0.000675, 2.06734001E-07, 1.9739519357681272, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1221751500000002E-07, 1.9145703315734861, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.99430104E-07, 1.8540823459625242, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.10961204E-07, 1.7939022779464722, 0.000705, 0.000705
DataValue, 0.000715, 2.21970296E-07, 1.7344322204589842, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0736391100000002E-07, 1.6744912862777712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.01496405E-07, 1.6140283346176152, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1016452900000002E-07, 1.5543304681777952, 0.000745, 0.000745
DataValue, 0.000755, 2.1642651400000002E-07, 1.4946568012237551, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9482872900000003E-07, 1.4344305992126472, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0732817100000003E-07, 1.3744794130325322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0337353100000002E-07, 1.3145290613174441, 0.000785, 0.000785
DataValue, 0.000795, 2.10971706E-07, 1.25408411026001, 0.000795, 0.000795
DataValue, 0.000805, 2.04767886E-07, 1.1939952373504641, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9768050700000002E-07, 1.1341961622238161, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9836366500000002E-07, 1.0744965076446531, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.1250620800000002E-07, 1.0143696069717412, 0.000835, 0.000835
DataValue, 0.000845, 1.99435007E-07, 0.9539158344268801, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9089931400000002E-07, 0.89399039745330811, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.02890064E-07, 0.834211111068726, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.97197735E-07, 0.77393102645874, 0.000875, 0.000875
DataValue, 0.000885, 2.0152653200000003E-07, 0.71408444643020608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.95785162E-07, 0.65444815158844, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9348623E-07, 0.5938880443573, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9524283300000003E-07, 0.53396403789520308, 0.000915, 0.000915
DataValue, 0.000925, 2.0526187E-07, 0.474238634109497, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0063036700000003E-07, 0.41423463821411105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.81482875E-07, 0.35401791334152205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9638073900000002E-07, 0.294710606336594, 0.000955, 0.000955
DataValue, 0.000965, 1.9542851200000003E-07, 0.23438048362731903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9859558600000002E-07, 0.173673138022423, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.96930074E-07, 0.114415474236011, 0.000985, 0.000985
DataValue, 0.000995, 1.9195384500000002E-07, 0.054685503244400004, 0.000995, 0.000995
DataValue, 0.001005, 2.07594425E-07, -0.0057365507818760006, 0.001005, 0.001005
DataValue, 0.001015, 2.0994942E-07, -0.065759204328060011, 0.001015, 0.001015
DataValue, 0.001025, 2.1219929600000002E-07, -0.12563358247280101, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.20087557E-07, -0.185588255524635, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1969307800000003E-07, -0.245696142315865, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.3716735600000002E-07, -0.305579334497452, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5256270000000003E-07, -0.365376561880112, 0.001065, 0.001065
DataValue, 0.001075, 2.52804426E-07, -0.425550669431686, 0.001075, 0.001075
DataValue, 0.001085, 2.6767637000000004E-07, -0.48561134934425304, 0.001085, 0.001085
DataValue, 0.001095, 2.69641788E-07, -0.545248329639435, 0.001095, 0.001095
DataValue, 0.001105, 3.03498666E-07, -0.605548858642578, 0.001105, 0.001105
DataValue, 0.001115, 3.20931605E-07, -0.66570818424224809, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.25101354E-07, -0.725354313850403, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5008690700000004E-07, -0.78532946109771706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.53629559E-07, -0.84570568799972512, 0.001145, 0.001145
DataValue, 0.001155, 3.7479219400000005E-07, -0.905743837356567, 0.001155, 0.001155
DataValue, 0.001165, 3.8149139E-07, -0.96515542268753007, 0.001165, 0.001165
DataValue, 0.001175, 3.98114338E-07, -1.0258487462997441, 0.001175, 0.001175
DataValue, 0.001185, 4.0796030000000004E-07, -1.0859439373016362, 0.001185, 0.001185
DataValue, 0.001195, 4.09756154E-07, -1.145583033561707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.1003502800000005E-07, -1.2058233022689822, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0577768300000004E-07, -1.2660700082778931, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.97581829E-07, -1.32557737827301, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.9245776400000005E-07, -1.3854334354400641, 0.001235, 0.001235
DataValue, 0.001245, 3.7691805200000004E-07, -1.446083664894104, 0.001245, 0.001245
DataValue, 0.001255, 3.5715606800000003E-07, -1.505914688110352, 0.001255, 0.001255
DataValue, 0.001265, 3.45201073E-07, -1.5659292936325071, 0.001265, 0.001265
DataValue, 0.001275, 3.38553718E-07, -1.6263097524642942, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2651811900000005E-07, -1.6861897706985471, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.99133433E-07, -1.7458542585372932, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.9045901300000004E-07, -1.80563497543335, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.9022356800000004E-07, -1.8660566806793211, 0.001315, 0.001315
DataValue, 0.001325, 2.73936962E-07, -1.9260106086730962, 0.001325, 0.001325
DataValue, 0.001335, 2.84833931E-07, -1.9857321977615361, 0.001335, 0.001335
DataValue, 0.001345, 2.47743429E-07, -2.0461490154266362, 0.001345, 0.001345
DataValue, 0.001355, 2.51563534E-07, -2.106139183044434, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.51988155E-07, -2.1659047603607182, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.55481041E-07, -2.2257182598114014, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.4594055500000005E-07, -2.2857728004455571, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3487892500000001E-07, -2.3456113338470463, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.48306065E-07, -2.4054732322692871, 0.001405, 0.001405
DataValue, 0.001415, 2.40938419E-07, -2.4659123420715332, 0.001415, 0.001415
DataValue, 0.001425, 2.3820506100000002E-07, -2.525729656219482, 0.001425, 0.001425
DataValue, 0.001435, 2.4244207000000004E-07, -2.5849928855896, 0.001435, 0.001435
DataValue, 0.001445, 2.3737195000000002E-07, -2.6452391147613534, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.40455648E-07, -2.705283641815186, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3553056400000003E-07, -2.7649796009063721, 0.0014650000000000002, 0.0014650000000000002
