
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.5910718400000004E-07, 1.3736778497695921, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.88425769E-07, 1.4335405826568601, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.0539273400000007E-07, 1.4938298463821411, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2158407E-07, 1.5537264347076421, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.3783844600000008E-07, 1.6133534908294682, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.32025581E-07, 1.6739382743835451, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.55798977E-07, 1.7339363098144531, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.26914164E-07, 1.7933348417282102, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.7888991E-07, 1.8533930778503422, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.24395887E-07, 1.9137122631073003, 0.004315, 0.004315
DataValue, 0.004325, -5.05029789E-07, 1.9732538461685181, 0.004325, 0.004325
DataValue, 0.004335, -4.9112128400000007E-07, 2.0332825183868413, 0.004335, 0.004335
DataValue, 0.004345, -4.88788714E-07, 2.0938081741333012, 0.004345, 0.004345
DataValue, 0.004355, -4.6107049900000005E-07, 2.1533288955688481, 0.004355, 0.004355
DataValue, 0.004365, -4.4065899400000003E-07, 2.2130215167999272, 0.004365, 0.004365
DataValue, 0.004375, -4.3379162700000005E-07, 2.273468971252441, 0.004375, 0.004375
DataValue, 0.004385, -4.2545630700000005E-07, 2.333396434783936, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.9413942E-07, 2.3931212425231934, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.28925375E-07, 2.4528448581695561, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9852216100000005E-07, 2.5128483772277832, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9022540900000004E-07, 2.5730528831481934, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.15156308E-07, 2.632703542709351, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.18522376E-07, 2.6933808326721191, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.14616096E-07, 2.753046035766602, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2553691100000006E-07, 2.8129856586456303, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.3871179400000004E-07, 2.8732740879058842, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7209010700000006E-07, 2.9334349632263184, 0.004485, 0.004485
DataValue, 0.004495, -4.62649837E-07, 2.9930050373077393, 0.004495, 0.004495
DataValue, 0.004505, -3.905955E-09, 2.9930555820465092, 0.004505, 0.004505
DataValue, 0.004515, 1.04784995E-07, 2.9335658550262451, 0.004515, 0.004515
DataValue, 0.004525, 1.3247589E-07, 2.8735735416412354, 0.004525, 0.004525
DataValue, 0.004535, 1.53169779E-07, 2.813196182250977, 0.004535, 0.004535
DataValue, 0.004545, 1.7184501600000002E-07, 2.75351357460022, 0.004545, 0.004545
DataValue, 0.004555, 1.8510469600000002E-07, 2.6937592029571533, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.8707920900000002E-07, 2.6332755088806152, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9637583600000003E-07, 2.573278665542603, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.00624058E-07, 2.5136785507202153, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.18120761E-07, 2.4534006118774414, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9425417000000002E-07, 2.3932645320892334, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.04889105E-07, 2.3335566520690922, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.10726469E-07, 2.2739722728729252, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.07815845E-07, 2.2138385772705083, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1493265500000003E-07, 2.1539783477783203, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1436370900000003E-07, 2.0943596363067631, 0.004655, 0.004655
DataValue, 0.004665, 2.1149792E-07, 2.0335955619812012, 0.004665, 0.004665
DataValue, 0.004675, 2.1671168300000003E-07, 1.9736328125000002, 0.004675, 0.004675
DataValue, 0.004685, 2.0335041E-07, 1.9142434597015381, 0.004685, 0.004685
DataValue, 0.004695, 2.48769908E-07, 1.8540369272232062, 0.004695, 0.004695
DataValue, 0.004705, 1.6633836700000003E-07, 1.7938219308853152, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0856347800000003E-07, 1.7344706058502202, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0518759000000002E-07, 1.674629330635071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0150902500000002E-07, 1.6140441894531252, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9925143100000002E-07, 1.5541962385177612, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0919338800000002E-07, 1.49459445476532, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9630576300000003E-07, 1.4341548681259162, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9904052800000002E-07, 1.3741941452026372, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0576355600000002E-07, 1.31449556350708, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2026623E-07, 1.2541542053222661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8728380300000003E-07, 1.1939426660537722, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9964311100000002E-07, 1.1338943243026731, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.13592259E-07, 1.074235200881958, 0.004825, 0.004825
DataValue, 0.004835, 2.05324923E-07, 1.0136563777923582, 0.004835, 0.004835
DataValue, 0.004845, 2.0244652900000003E-07, 0.953851401805878, 0.004845, 0.004845
DataValue, 0.004855, 1.96565722E-07, 0.89418023824691806, 0.004855, 0.004855
DataValue, 0.004865, 1.9629665400000002E-07, 0.83410370349884011, 0.004865, 0.004865
DataValue, 0.004875, 2.1498871700000003E-07, 0.773642539978027, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.89489555E-07, 0.71407884359359708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2952643500000003E-07, 0.6544069647789, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4707596600000002E-07, 0.59386479854583707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.94353674E-07, 0.534131646156311, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9762234200000002E-07, 0.474647909402847, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9471453100000003E-07, 0.414295226335525, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7786595700000002E-07, 0.354219734668732, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9108709600000003E-07, 0.29479867219924905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9115157100000002E-07, 0.23467738926410703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8732234300000002E-07, 0.174162343144417, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.91355468E-07, 0.11432073265314101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9360324200000002E-07, 0.054598860442638, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:06:08
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a796b254-4d16-4800-b128-799339af8d5c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.9153160199999994E-07, -2.94508409500122
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.05789592E-07, 2.99327301979065
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1990401000000002E-07, 0.054325900971889, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1980380900000002E-07, 0.11404706537723501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.75698483E-07, 0.17395666241645802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6935663300000004E-07, 0.23422585427761103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.39907735E-07, 0.294289380311966, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.85585799E-07, 0.353763282299042, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.03006118E-07, 0.41365244984626803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6966353100000004E-07, 0.47401463985443104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.02547164E-07, 0.533636093139648, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.08987126E-07, 0.593425273895264, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.86187685E-07, 0.65375292301178, 0.000105, 0.000105
DataValue, 0.000115, -3.15291828E-07, 0.71362656354904208, 0.000115, 0.000115
DataValue, 0.000125, -3.3586732700000005E-07, 0.773456215858459, 0.000125, 0.000125
DataValue, 0.000135, -3.0580253E-07, 0.83367508649826, 0.000135, 0.000135
DataValue, 0.000145, -3.2067237000000005E-07, 0.89372169971466109, 0.000145, 0.000145
DataValue, 0.000155, -3.46212857E-07, 0.95342171192169212, 0.000155, 0.000155
DataValue, 0.000165, -3.2849826000000005E-07, 1.0133432149887092, 0.000165, 0.000165
DataValue, 0.000175, -3.3021211700000005E-07, 1.0737659931182861, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7775120600000004E-07, 1.133600234985352, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.60491327E-07, 1.1932524442672732, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.66761014E-07, 1.253745555877686, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.02839049E-07, 1.3141982555389402, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0955296800000003E-07, 1.373778223991394, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1061380800000004E-07, 1.4337033033370972, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.5621828800000003E-07, 1.4940165281295781, 0.000245, 0.000245
DataValue, 0.000255, -4.78185314E-07, 1.5538599491119391, 0.000255, 0.000255
DataValue, 0.000265, -4.8887278600000006E-07, 1.6136078834533691, 0.000265, 0.000265
DataValue, 0.000275, -5.2204723000000006E-07, 1.6740757226943972, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.55967858E-07, 1.7338049411773682, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.3521301900000009E-07, 1.7934341430664063, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.54509768E-07, 1.853736519813538, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.91531602E-07, 1.9138658046722412, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.5357924100000006E-07, 1.9732397794723511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.38705194E-07, 2.0334272384643564, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.6498282700000006E-07, 2.0940244197845463, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.10825828E-07, 2.15341329574585, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7901284000000008E-07, 2.21338963508606, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.03395825E-07, 2.2737843990325932, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.71563908E-07, 2.333350658416748, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2215822300000003E-07, 2.3930289745330811, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5195184800000005E-07, 2.4530348777771, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.43068615E-07, 2.5131316184997563, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.9650981900000003E-07, 2.573000431060791, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.25455625E-07, 2.6333322525024414, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.49980121E-07, 2.6933896541595463, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0961464300000003E-07, 2.753201007843018, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.30408022E-07, 2.8130862712860112, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7758271600000008E-07, 2.8730874061584473, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6971129600000003E-07, 2.9332680702209473, 0.000485, 0.000485
DataValue, 0.000495, -4.86409192E-07, 2.9930377006530762, 0.000495, 0.000495
DataValue, 0.000505, 5.243E-12, 2.9930789470672612, 0.000505, 0.000505
DataValue, 0.000515, 1.09204187E-07, 2.9335355758666992, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5622895000000002E-07, 2.8733892440795903, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.40888247E-07, 2.8128726482391362, 0.000535, 0.000535
DataValue, 0.000545, 1.61181362E-07, 2.7530956268310551, 0.000545, 0.000545
DataValue, 0.000555, 2.0646913900000002E-07, 2.6933276653289804, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8027070300000002E-07, 2.6331839561462402, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9281567600000001E-07, 2.5731461048126221, 0.000575, 0.000575
DataValue, 0.000585, 2.02312705E-07, 2.5136017799377441, 0.000585, 0.000585
DataValue, 0.000595, 2.07375123E-07, 2.4533765316009521, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9680675200000002E-07, 2.3935229778289804, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.11031264E-07, 2.333751916885376, 0.000615, 0.000615
DataValue, 0.000625, 2.1691558100000002E-07, 2.2741849422454834, 0.000625, 0.000625
DataValue, 0.000635, 1.9836717500000002E-07, 2.2139992713928223, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.06142616E-07, 2.1541860103607182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1889781E-07, 2.0947306156158452, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.11576392E-07, 2.0339534282684331, 0.000665, 0.000665
DataValue, 0.000675, 2.0791394200000002E-07, 1.9741663932800291, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0888018100000002E-07, 1.9144825935363772, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1240740000000003E-07, 1.8544162511825562, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0631920000000002E-07, 1.7940783500671391, 0.000705, 0.000705
DataValue, 0.000715, 2.0721256500000003E-07, 1.7346037626266482, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1018064400000003E-07, 1.6745113134384162, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.04152684E-07, 1.6141252517700202, 0.00073500000000000008, 0.00073500000000000008
