
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.51652523E-07, -2.824967622756958, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2619960300000002E-07, -2.8854298591613774, 0.001485, 0.001485
DataValue, 0.001495, 2.6695957400000005E-07, -2.9452555179595952, 0.001495, 0.001495
DataValue, 0.001505, -1.8471793300000002E-07, -2.9452381134033203, 0.001505, 0.001505
DataValue, 0.001515, -2.7685882700000004E-07, -2.88566517829895, 0.001515, 0.001515
DataValue, 0.001525, -2.51371574E-07, -2.8254287242889404, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.50851656E-07, -2.7655017375946054, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.89156446E-07, -2.7057714462280273, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.80292141E-07, -2.6459641456604004, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.64630529E-07, -2.5856165885925293, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9253234900000004E-07, -2.526006698608398, 0.001575, 0.001575
DataValue, 0.001585, -2.88887406E-07, -2.4660816192626953, 0.001585, 0.001585
DataValue, 0.001595, -2.7483804400000004E-07, -2.4058787822723393, 0.001595, 0.001595
DataValue, 0.001605, -2.8547228200000005E-07, -2.3462638854980473, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.03782457E-07, -2.2866361141204834, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.78114442E-07, -2.2263250350952153, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9192065700000004E-07, -2.1662156581878662, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.94120781E-07, -2.106513500213623, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8096201300000005E-07, -2.046673059463501, 0.001655, 0.001655
DataValue, 0.001665, -2.9109244800000003E-07, -1.9864445924758911, 0.001665, 0.001665
DataValue, 0.001675, -2.95201943E-07, -1.9266326427459721, 0.001675, 0.001675
DataValue, 0.001685, -2.8705792900000004E-07, -1.8666733503341682, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9490553300000003E-07, -1.8064728975296021, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.84755487E-07, -1.7465667724609382, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.92619234E-07, -1.686506032943726, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9625925900000005E-07, -1.6267049312591551, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.81566003E-07, -1.5664082765579221, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8436872400000003E-07, -1.5069149732589722, 0.001745, 0.001745
DataValue, 0.001755, -2.79831113E-07, -1.4471720457077031, 0.001755, 0.001755
DataValue, 0.001765, -2.94637886E-07, -1.386301636695862, 0.001765, 0.001765
DataValue, 0.001775, -2.90374942E-07, -1.3264075517654421, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.82806184E-07, -1.26675009727478, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.86097986E-07, -1.2066996097564702, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.8509180100000004E-07, -1.1464878320693972, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9523135900000004E-07, -1.086783885955811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7338623500000004E-07, -1.0266267061233521, 0.001825, 0.001825
DataValue, 0.001835, -2.82687068E-07, -0.965994417667389, 0.001835, 0.001835
DataValue, 0.001845, -2.95058982E-07, -0.906076669692993, 0.001845, 0.001845
DataValue, 0.001855, -2.77834175E-07, -0.84620583057403609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8674122600000004E-07, -0.78608000278472911, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8274664E-07, -0.726148903369904, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7507348900000004E-07, -0.666510879993439, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9285394000000003E-07, -0.606233239173889, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.80608162E-07, -0.545874893665314, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8599078E-07, -0.48618438839912403, 0.001915, 0.001915
DataValue, 0.001925, -2.82460064E-07, -0.42636990547180204, 0.001925, 0.001925
DataValue, 0.001935, -2.82220412E-07, -0.36611723899841303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.86152641E-07, -0.30650350451469405, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7488150100000003E-07, -0.24653509259223902, 0.001955, 0.001955
DataValue, 0.001965, -2.87356414E-07, -0.186587810516357, 0.001965, 0.001965
DataValue, 0.001975, -2.9505969200000004E-07, -0.12646514177322402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.83436094E-07, -0.066608376801014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9328416000000005E-07, -0.0067512569949030009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.9029718000000004E-07, 0.053896561264992, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.99073889E-07, 0.113719865679741, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.89737329E-07, 0.173413202166557, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.01552205E-07, 0.233913451433182, 0.002035, 0.002035
DataValue, 0.002045, -3.066055E-07, 0.293831497430801, 0.002045, 0.002045
DataValue, 0.002055, -2.9159693300000004E-07, 0.353295892477035, 0.002055, 0.002055
DataValue, 0.002065, -3.0515158800000005E-07, 0.413302004337311, 0.002065, 0.002065
DataValue, 0.002075, -3.11812272E-07, 0.47349160909652704, 0.002075, 0.002075
DataValue, 0.002085, -3.04379455E-07, 0.533089160919189, 0.002085, 0.002085
DataValue, 0.002095, -3.1453160400000005E-07, 0.593032896518707, 0.002095, 0.002095
DataValue, 0.002105, -3.31155945E-07, 0.653528213500977, 0.002105, 0.002105
DataValue, 0.002115, -3.32439583E-07, 0.713098287582397, 0.002115, 0.002115
DataValue, 0.002125, -3.27607694E-07, 0.773145258426666, 0.002125, 0.002125
DataValue, 0.002135, -3.32279143E-07, 0.83338522911071811, 0.002135, 0.002135
DataValue, 0.002145, -3.4738229700000005E-07, 0.893473744392395, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5766760200000004E-07, 0.95315790176391613, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.69276478E-07, 1.012947082519531, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.73128103E-07, 1.073516726493835, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.8318287900000004E-07, 1.1334357261657722, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1725275000000003E-07, 1.1934130191802981, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.39272327E-07, 1.253445148468018, 0.002205, 0.002205
DataValue, 0.002215, -4.54736352E-07, 1.3136136531829832, 0.002215, 0.002215
DataValue, 0.002225, -4.66589057E-07, 1.3734587430953982, 0.002225, 0.002225
DataValue, 0.002235, -5.06759761E-07, 1.433590292930603, 0.002235, 0.002235
DataValue, 0.002245, -5.4819310000000006E-07, 1.4938256740570071, 0.002245, 0.002245
DataValue, 0.002255, -5.44011471E-07, 1.5534869432449341, 0.002255, 0.002255
DataValue, 0.002265, -5.63714593E-07, 1.6130876541137702, 0.002265, 0.002265
DataValue, 0.002275, -5.83873145E-07, 1.67392110824585, 0.002275, 0.002275
DataValue, 0.002285, -5.81827862E-07, 1.7336841821670532, 0.002285, 0.002285
DataValue, 0.002295, -5.9257070000000007E-07, 1.7931636571884162, 0.002295, 0.002295
DataValue, 0.002305, -5.78526283E-07, 1.8535403013229372, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.5571632600000007E-07, 1.9136897325515752, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.41915028E-07, 1.9732270240783691, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.24550728E-07, 2.0331437587738042, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.0310711700000009E-07, 2.093630313873291, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.7419914000000005E-07, 2.1534698009490971, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.7491175800000003E-07, 2.2133972644805913, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.5203103100000004E-07, 2.2735295295715332, 0.002375, 0.002375
DataValue, 0.002385, -4.3872231E-07, 2.3329393863677983, 0.002385, 0.002385
DataValue, 0.002395, -4.2632095200000003E-07, 2.3929324150085454, 0.002395, 0.002395
DataValue, 0.002405, -4.30780091E-07, 2.4531314373016362, 0.002405, 0.002405
DataValue, 0.002415, -4.4371185500000005E-07, 2.5131626129150391, 0.002415, 0.002415
DataValue, 0.002425, -4.1023824300000003E-07, 2.5727469921112061, 0.002425, 0.002425
DataValue, 0.002435, -4.3152351700000004E-07, 2.63271164894104, 0.002435, 0.002435
DataValue, 0.002445, -4.55640219E-07, 2.6931512355804443, 0.002445, 0.002445
DataValue, 0.002455, -4.38845632E-07, 2.7529594898223881, 0.002455, 0.002455
DataValue, 0.002465, -4.77651383E-07, 2.8127562999725342, 0.002465, 0.002465
DataValue, 0.002475, -4.95754193E-07, 2.872763872146606, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.0614176000000009E-07, 2.9330477714538574, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.67845802E-07, 2.9928724765777592, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.7056177000000008E-08, 2.9930415153503422, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.499571E-08, 2.9334571361541752, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 7.1338015E-08, 2.873664379119873, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1155987100000001E-07, 2.8133525848388672, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.13474833E-07, 2.7536098957061772, 0.002545, 0.002545
DataValue, 0.002555, 1.4070538200000002E-07, 2.6939198970794682, 0.002555, 0.002555
DataValue, 0.002565, 1.4823979200000002E-07, 2.6331849098205571, 0.002565, 0.002565
DataValue, 0.002575, 1.6198643500000002E-07, 2.5731697082519531, 0.002575, 0.002575
DataValue, 0.002585, 1.7512489600000002E-07, 2.5136845111846924, 0.002585, 0.002585
DataValue, 0.002595, 1.73040377E-07, 2.4535319805145264, 0.002595, 0.002595
DataValue, 0.002605, 1.6840677100000002E-07, 2.3933796882629403, 0.002605, 0.002605
DataValue, 0.002615, 1.8366829100000002E-07, 2.3337419033050542, 0.002615, 0.002615
DataValue, 0.002625, 2.04338363E-07, 2.2741398811340332, 0.002625, 0.002625
DataValue, 0.002635, 1.7818126700000002E-07, 2.2135462760925293, 0.002635, 0.002635
DataValue, 0.002645, 1.8387569900000002E-07, 2.1538698673248291, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9809110100000002E-07, 2.094274520874023, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9266573800000002E-07, 2.0337562561035161, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.96219588E-07, 1.9738620519638062, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.97877398E-07, 1.9143307209014893, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8136096000000002E-07, 1.8540830612182622, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0277164500000002E-07, 1.7938451766967771, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.88976657E-07, 1.7339687347412112, 0.002715, 0.002715
DataValue, 0.002725, 1.9266083500000002E-07, 1.6740309000015261, 0.002725, 0.002725
DataValue, 0.002735, 1.97204741E-07, 1.613871693611145, 0.002735, 0.002735
DataValue, 0.002745, 1.87386803E-07, 1.554040193557739, 0.002745, 0.002745
DataValue, 0.002755, 1.9194193600000002E-07, 1.4944708347320561, 0.002755, 0.002755
DataValue, 0.002765, 1.92114996E-07, 1.4341555833816531, 0.002765, 0.002765
DataValue, 0.002775, 1.9577255700000002E-07, 1.3740589618682861, 0.002775, 0.002775
DataValue, 0.002785, 1.86957294E-07, 1.3143067359924321, 0.002785, 0.002785
DataValue, 0.002795, 1.92033013E-07, 1.2541854381561282, 0.002795, 0.002795
DataValue, 0.002805, 1.92218707E-07, 1.1939293146133421, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.85824291E-07, 1.1339676380157471, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0246825700000002E-07, 1.074255228042603, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.91359661E-07, 1.0139793157577521, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7799628400000003E-07, 0.95380735397338912, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0257265000000002E-07, 0.89412248134613, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9286893900000002E-07, 0.834122359752655, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9030935100000002E-07, 0.77384328842163108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9540048900000002E-07, 0.714025318622589, 0.002885, 0.002885
DataValue, 0.002895, 1.91014237E-07, 0.654309391975403, 0.002895, 0.002895
DataValue, 0.002905, 1.88066466E-07, 0.59368973970413208, 0.002905, 0.002905
DataValue, 0.002915, 1.9517347E-07, 0.53375619649887107, 0.002915, 0.002915
DataValue, 0.002925, 1.83388025E-07, 0.47427210211753806, 0.002925, 0.002925
DataValue, 0.002935, 1.89270935E-07, 0.41388949751853904, 0.002935, 0.002935
DataValue, 0.002945, 1.84147567E-07, 0.35377103090286305, 0.002945, 0.002945
DataValue, 0.002955, 1.9712347000000002E-07, 0.29460072517395003, 0.002955, 0.002955
DataValue, 0.002965, 1.8818208500000003E-07, 0.234444931149483, 0.002965, 0.002965
DataValue, 0.002975, 1.8886945E-07, 0.17401196062564803, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.93365707E-07, 0.114368982613087, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.93951479E-07, 0.054335411638021004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.07677815E-07, -0.005906314123422, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9369713300000002E-07, -0.065869092941284, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.1372959200000002E-07, -0.125725150108337, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.1191272000000002E-07, -0.18572244048118602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0895726000000003E-07, -0.24588985741138503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.42236069E-07, -0.305367290973663, 0.003055, 0.003055
DataValue, 0.003065, 2.3631182000000001E-07, -0.36525961756706204, 0.003065, 0.003065
DataValue, 0.003075, 2.36531136E-07, -0.425630956888199, 0.003075, 0.003075
DataValue, 0.003085, 2.51230716E-07, -0.48548913002014205, 0.003085, 0.003085
DataValue, 0.003095, 2.5558543400000003E-07, -0.54526418447494507, 0.003095, 0.003095
DataValue, 0.003105, 2.77464892E-07, -0.605551719665527, 0.003105, 0.003105
DataValue, 0.003115, 2.8797438700000004E-07, -0.66578322649002109, 0.003115, 0.003115
DataValue, 0.003125, 2.87784502E-07, -0.725679099559784, 0.003125, 0.003125
DataValue, 0.003135, 3.0443897E-07, -0.785707712173462, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.2282693500000004E-07, -0.84597867727279707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.33119942E-07, -0.9057565331459041, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.38407972E-07, -0.9653185009956361, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.64085111E-07, -1.0261596441268921, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6346779100000005E-07, -1.0860805511474612, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.6690184400000005E-07, -1.1453893184661872, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.79753715E-07, -1.2055513858795171, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6766206800000004E-07, -1.266140818595886, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.8677171700000005E-07, -1.325722455978394, 0.003225, 0.003225
DataValue, 0.003235, 3.7808749200000003E-07, -1.3856834173202521, 0.003235, 0.003235
DataValue, 0.003245, 3.5560896100000004E-07, -1.4459935426712041, 0.003245, 0.003245
DataValue, 0.003255, 3.7884422000000003E-07, -1.5061179399490361, 0.003255, 0.003255
DataValue, 0.003265, 3.486428E-07, -1.5658109188079832, 0.003265, 0.003265
DataValue, 0.003275, 3.44203983E-07, -1.6261928081512451, 0.003275, 0.003275
DataValue, 0.003285, 3.40643822E-07, -1.6861528158187871, 0.003285, 0.003285
DataValue, 0.003295, 3.1662941100000003E-07, -1.7460546493530271, 0.003295, 0.003295
DataValue, 0.003305, 3.1500593400000003E-07, -1.8061558008193972, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.0335783700000003E-07, -1.8661496639251711, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.85412E-07, -1.9258127212524412, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.78698082E-07, -1.9857769012451172, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.7327482100000003E-07, -2.04616379737854, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.69301268E-07, -2.1059474945068364, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.51378538E-07, -2.165741920471191, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.52321655E-07, -2.2256019115448002, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.48905138E-07, -2.2860898971557622, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.38723572E-07, -2.3456909656524663, 0.003395, 0.003395
DataValue, 0.003405, 2.3755131900000003E-07, -2.4050905704498291, 0.003405, 0.003405
DataValue, 0.003415, 2.3298639500000002E-07, -2.4655404090881352, 0.003415, 0.003415
DataValue, 0.003425, 2.4370609700000003E-07, -2.5252728462219243, 0.003425, 0.003425
DataValue, 0.003435, 2.3700408700000002E-07, -2.5849258899688721, 0.003435, 0.003435
DataValue, 0.003445, 2.18857167E-07, -2.6454365253448491, 0.003445, 0.003445
DataValue, 0.003455, 2.51000188E-07, -2.7053697109222412, 0.003455, 0.003455
DataValue, 0.003465, 2.45801829E-07, -2.7649111747741704, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.46374981E-07, -2.825019359588623, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.44134924E-07, -2.8852748870849614, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.47876557E-07, -2.944806814193726, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.0091486900000002E-07, -2.9451572895050053, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4580396E-07, -2.8854119777679443, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.6579087400000005E-07, -2.8252716064453134, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6760983500000004E-07, -2.7654085159301762, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.73894244E-07, -2.7058503627777104, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.65900184E-07, -2.6458992958068852, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.73918772E-07, -2.58540153503418, 0.003565, 0.003565
DataValue, 0.003575, -2.82139837E-07, -2.5258927345275883, 0.003575, 0.003575
DataValue, 0.003585, -2.7880810200000004E-07, -2.4658410549163823, 0.003585, 0.003585
DataValue, 0.003595, -2.87895233E-07, -2.4056591987609863, 0.003595, 0.003595
DataValue, 0.003605, -2.8346832400000004E-07, -2.3461377620697021, 0.003605, 0.003605
DataValue, 0.003615, -2.8976464300000003E-07, -2.286266565322876, 0.003615, 0.003615
DataValue, 0.003625, -2.8237667500000003E-07, -2.2261872291564941, 0.003625, 0.003625
DataValue, 0.003635, -2.89370178E-07, -2.1662790775299072, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9254565E-07, -2.106528759002686, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.73337889E-07, -2.0467162132263184, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9405282500000005E-07, -1.9862632751464842, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8214896E-07, -1.9264636039733891, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.84360311E-07, -1.866462349891663, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.92626225E-07, -1.80650520324707, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8482554600000003E-07, -1.7465871572494511, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.873536E-07, -1.68697202205658, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9644775200000004E-07, -1.6268584728240971, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7790352400000004E-07, -1.566507935523987, 0.003735, 0.003735
DataValue, 0.003745, -3.00966434E-07, -1.5067378282547002, 0.003745, 0.003745
DataValue, 0.003755, -2.82525207E-07, -1.4467972517013552, 0.003755, 0.003755
DataValue, 0.003765, -2.8662421400000005E-07, -1.3862699270248411, 0.003765, 0.003765
DataValue, 0.003775, -2.87884717E-07, -1.3263142108917241, 0.003775, 0.003775
DataValue, 0.003785, -2.97969621E-07, -1.26682722568512, 0.003785, 0.003785
DataValue, 0.003795, -2.82736835E-07, -1.206498503684998, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9032588600000004E-07, -1.146270155906677, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9366253800000005E-07, -1.0867993831634522, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.72511784E-07, -1.026563286781311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.96658641E-07, -0.965858459472656, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9311249200000005E-07, -0.906365513801575, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.70852581E-07, -0.846467554569244, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8701308000000003E-07, -0.786051452159882, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.81785304E-07, -0.72620844841003407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.82591799E-07, -0.666411876678467, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.89623102E-07, -0.606131076812744, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8035731200000005E-07, -0.545809745788574, 0.003905, 0.003905
DataValue, 0.003915, -2.7445477700000004E-07, -0.48613578081131004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.88370984E-07, -0.426131814718246, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.87256228E-07, -0.36605033278465304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.90570426E-07, -0.30602839589119, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7858178E-07, -0.246301591396332, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9079043900000003E-07, -0.18635219335556003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.85719636E-07, -0.126388356089592, 0.003975, 0.003975
DataValue, 0.003985, -2.8883064800000005E-07, -0.06657315045595201, 0.003985, 0.003985
DataValue, 0.003995, -2.9289668600000003E-07, -0.006597695406526, 0.003995, 0.003995
DataValue, 0.004005, -2.90510172E-07, 0.0539187528193, 0.004005, 0.004005
DataValue, 0.004015, -2.98835658E-07, 0.11361455917358401, 0.004015, 0.004015
DataValue, 0.004025, -2.89546733E-07, 0.17350091040134402, 0.004025, 0.004025
DataValue, 0.004035, -3.0308459E-07, 0.23377996683120703, 0.004035, 0.004035
DataValue, 0.004045, -3.0847911600000004E-07, 0.29364624619483903, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8959999600000004E-07, 0.353243082761764, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1256129800000004E-07, 0.413350254297256, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.11833986E-07, 0.473449349403381, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1669600300000003E-07, 0.53304052352905307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.19605221E-07, 0.593114256858826, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.25659812E-07, 0.653613090515137, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.23091825E-07, 0.71312648057937611, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3756578E-07, 0.77297550439834606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4829739100000003E-07, 0.83328026533126809, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.56785421E-07, 0.89347124099731412, 0.004145, 0.004145
DataValue, 0.004155, -3.40590617E-07, 0.95317268371582009, 0.004155, 0.004155
DataValue, 0.004165, -3.79734814E-07, 1.0130660533905032, 0.004165, 0.004165
DataValue, 0.004175, -3.8238758300000005E-07, 1.0734958648681641, 0.004175, 0.004175
DataValue, 0.004185, -3.92440256E-07, 1.1335351467132571, 0.004185, 0.004185
DataValue, 0.004195, -4.1461189000000006E-07, 1.19329822063446, 0.004195, 0.004195
DataValue, 0.004205, -4.4265803500000004E-07, 1.253500819206238, 0.004205, 0.004205
DataValue, 0.004215, -4.72179806E-07, 1.3135333061218262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.83233748E-07, 1.3734704256057742, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1909808000000006E-07, 1.4333775043487551, 0.004235, 0.004235
