
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.58547203E-07, -2.825058221817017, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1908628900000002E-07, -2.8853037357330322, 0.001485, 0.001485
DataValue, 0.001495, 2.3489784000000002E-07, -2.9449164867401123, 0.001495, 0.001495
DataValue, 0.001505, -2.0254675800000002E-07, -2.9448668956756592, 0.001505, 0.001505
DataValue, 0.001515, -2.8353559900000003E-07, -2.8852887153625493, 0.001515, 0.001515
DataValue, 0.001525, -2.9132786500000004E-07, -2.8255491256713872, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3355396200000002E-07, -2.7655596733093262, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8572944200000005E-07, -2.7057545185089111, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.17327306E-07, -2.6459803581237793, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.78997987E-07, -2.5854671001434331, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9326315600000003E-07, -2.5256457328796391, 0.001575, 0.001575
DataValue, 0.001585, -3.11451402E-07, -2.4660534858703613, 0.001585, 0.001585
DataValue, 0.001595, -2.6497247100000004E-07, -2.4057602882385254, 0.001595, 0.001595
DataValue, 0.001605, -2.69686666E-07, -2.34596848487854, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.27955235E-07, -2.2861850261688232, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.89912492E-07, -2.2260031700134282, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.75707606E-07, -2.166007518768311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.1062390300000003E-07, -2.1064217090606689, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0558740600000004E-07, -2.0467040538787842, 0.001655, 0.001655
DataValue, 0.001665, -2.40195703E-07, -1.9860308170318601, 0.001665, 0.001665
DataValue, 0.001675, -3.1335096700000005E-07, -1.9261392354965212, 0.001675, 0.001675
DataValue, 0.001685, -3.1342733600000005E-07, -1.8665711879730231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7362236200000003E-07, -1.8063428401947022, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.0279801400000003E-07, -1.7462290525436401, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.0881685100000005E-07, -1.6867135763168342, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6100173E-07, -1.6266820430755622, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.74819826E-07, -1.566202640533447, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.28412085E-07, -1.5066304206848151, 0.001745, 0.001745
DataValue, 0.001755, -2.75218525E-07, -1.4469257593154912, 0.001755, 0.001755
DataValue, 0.001765, -2.7729953400000003E-07, -1.3860634565353391, 0.001765, 0.001765
DataValue, 0.001775, -3.16751368E-07, -1.3262718915939331, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7780822600000005E-07, -1.2666701078414921, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.5879387500000003E-07, -1.2061694860458372, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0588731200000004E-07, -1.146026015281677, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.02587807E-07, -1.086470484733582, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.6530318600000004E-07, -1.0264385938644411, 0.001825, 0.001825
DataValue, 0.001835, -3.01858393E-07, -0.96573483943939209, 0.001835, 0.001835
DataValue, 0.001845, -2.9462665900000004E-07, -0.9063168764114381, 0.001845, 0.001845
DataValue, 0.001855, -2.64024465E-07, -0.84636396169662509, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7824685800000003E-07, -0.78596132993698109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.18143606E-07, -0.72616720199585, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.67222362E-07, -0.66657710075378407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.78604915E-07, -0.6061321496963501, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.17075774E-07, -0.546008050441742, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.5917646000000004E-07, -0.486105859279633, 0.001915, 0.001915
DataValue, 0.001925, -2.81387315E-07, -0.426090240478516, 0.001925, 0.001925
DataValue, 0.001935, -3.1386525700000004E-07, -0.366102457046509, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9105601100000005E-07, -0.306060433387756, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.5542570400000004E-07, -0.24627093970775602, 0.001955, 0.001955
DataValue, 0.001965, -3.10343637E-07, -0.18620532751083402, 0.001965, 0.001965
DataValue, 0.001975, -2.9742099600000004E-07, -0.12647570669651, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.69063037E-07, -0.066667541861534008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.1112279E-07, -0.0065233795903620008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.06119233E-07, 0.053904309868813005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.6717191300000003E-07, 0.113833278417587, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.97533802E-07, 0.17356465756893202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.32132686E-07, 0.23388950526714303, 0.002035, 0.002035
DataValue, 0.002045, -2.8076510700000003E-07, 0.293860375881195, 0.002045, 0.002045
DataValue, 0.002055, -3.0875588700000003E-07, 0.353324085474014, 0.002055, 0.002055
DataValue, 0.002065, -3.2439507400000004E-07, 0.413529187440872, 0.002065, 0.002065
DataValue, 0.002075, -3.0123197800000003E-07, 0.474137187004089, 0.002075, 0.002075
DataValue, 0.002085, -2.89201296E-07, 0.533637523651123, 0.002085, 0.002085
DataValue, 0.002095, -3.42826468E-07, 0.593485474586487, 0.002095, 0.002095
DataValue, 0.002105, -3.18587126E-07, 0.65360462665557906, 0.002105, 0.002105
DataValue, 0.002115, -3.0655576200000005E-07, 0.713281452655792, 0.002115, 0.002115
DataValue, 0.002125, -3.54466891E-07, 0.773344576358795, 0.002125, 0.002125
DataValue, 0.002135, -3.3435594600000005E-07, 0.83352750539779707, 0.002135, 0.002135
DataValue, 0.002145, -3.31277874E-07, 0.89372199773788408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.61555664E-07, 0.953382253646851, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7633020600000004E-07, 1.0132579803466801, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4282928100000005E-07, 1.0736420154571531, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.91768992E-07, 1.133821487426758, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1373184000000004E-07, 1.1934964656829832, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.02663176E-07, 1.253602981567383, 0.002205, 0.002205
DataValue, 0.002215, -4.3496945100000006E-07, 1.313686847686768, 0.002215, 0.002215
DataValue, 0.002225, -4.7100616000000003E-07, 1.3735270500183112, 0.002225, 0.002225
DataValue, 0.002235, -4.7077142500000006E-07, 1.4335571527481081, 0.002235, 0.002235
DataValue, 0.002245, -4.77490971E-07, 1.4942725896835332, 0.002245, 0.002245
DataValue, 0.002255, -5.50925051E-07, 1.5537725687026982, 0.002255, 0.002255
DataValue, 0.002265, -5.0577040200000009E-07, 1.6134271621704102, 0.002265, 0.002265
DataValue, 0.002275, -5.2660516300000006E-07, 1.6738566160202031, 0.002275, 0.002275
DataValue, 0.002285, -5.55155054E-07, 1.7336400747299192, 0.002285, 0.002285
DataValue, 0.002295, -5.4694658E-07, 1.7929365634918211, 0.002295, 0.002295
DataValue, 0.002305, -5.08511448E-07, 1.8534287214279182, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.2873451800000008E-07, 1.9136826992034912, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2065775E-07, 1.9731253385543821, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.5671717400000005E-07, 2.0330958366394043, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.87252123E-07, 2.093932151794434, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.7329808700000003E-07, 2.153212308883667, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2237121500000006E-07, 2.2133612632751474, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.2444523300000004E-07, 2.2736549377441411, 0.002375, 0.002375
DataValue, 0.002385, -4.45417299E-07, 2.3331277370452881, 0.002385, 0.002385
DataValue, 0.002395, -3.8992550300000004E-07, 2.3928577899932861, 0.002395, 0.002395
DataValue, 0.002405, -3.8643122500000005E-07, 2.4531071186065674, 0.002405, 0.002405
DataValue, 0.002415, -4.2203208700000003E-07, 2.5131001472473153, 0.002415, 0.002415
DataValue, 0.002425, -3.8726221900000004E-07, 2.5727179050445561, 0.002425, 0.002425
DataValue, 0.002435, -3.8806871300000005E-07, 2.6326727867126474, 0.002435, 0.002435
DataValue, 0.002445, -4.2644848000000006E-07, 2.6933681964874272, 0.002445, 0.002445
DataValue, 0.002455, -4.2228853700000004E-07, 2.7530553340911874, 0.002455, 0.002455
DataValue, 0.002465, -3.9448903500000003E-07, 2.8127856254577641, 0.002465, 0.002465
DataValue, 0.002475, -4.6380876E-07, 2.8729984760284424, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7071046100000004E-07, 2.9328544139862061, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7390977900000003E-07, 2.9925558567047124, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6996744E-08, 2.9927749633789062, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.7837527E-08, 2.9332962036132812, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3698756600000002E-07, 2.8731513023376474, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.55009772E-07, 2.8131542205810551, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3866919300000002E-07, 2.7534089088439941, 0.002545, 0.002545
DataValue, 0.002555, 1.84228142E-07, 2.6936390399932861, 0.002555, 0.002555
DataValue, 0.002565, 1.85984746E-07, 2.633206844329834, 0.002565, 0.002565
DataValue, 0.002575, 1.74228035E-07, 2.5732617378234863, 0.002575, 0.002575
DataValue, 0.002585, 1.84267378E-07, 2.5135757923126221, 0.002585, 0.002585
DataValue, 0.002595, 2.0599758000000003E-07, 2.4532194137573242, 0.002595, 0.002595
DataValue, 0.002605, 1.91399607E-07, 2.3936011791229252, 0.002605, 0.002605
DataValue, 0.002615, 2.0070044100000003E-07, 2.3339142799377441, 0.002615, 0.002615
DataValue, 0.002625, 2.0831262800000002E-07, 2.2741730213165283, 0.002625, 0.002625
DataValue, 0.002635, 1.9826207200000003E-07, 2.2138907909393311, 0.002635, 0.002635
DataValue, 0.002645, 1.96613371E-07, 2.1538734436035161, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.99385255E-07, 2.0941824913024902, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1831134200000003E-07, 2.0334465503692631, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.96993142E-07, 1.9737194776535032, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.96307866E-07, 1.914069771766663, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0343308900000002E-07, 1.8538318872451782, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0599198100000002E-07, 1.7935975790023802, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.9844564700000002E-07, 1.7340004444122312, 0.002715, 0.002715
DataValue, 0.002725, 1.96168429E-07, 1.67409360408783, 0.002725, 0.002725
DataValue, 0.002735, 2.0924312600000002E-07, 1.6137106418609621, 0.002735, 0.002735
DataValue, 0.002745, 1.9220959800000002E-07, 1.5540187358856201, 0.002745, 0.002745
DataValue, 0.002755, 2.0099543E-07, 1.4943225383758552, 0.002755, 0.002755
DataValue, 0.002765, 1.9845406000000002E-07, 1.43416965007782, 0.002765, 0.002765
DataValue, 0.002775, 1.9661757700000002E-07, 1.3740438222885132, 0.002775, 0.002775
DataValue, 0.002785, 1.93052514E-07, 1.3143317699432371, 0.002785, 0.002785
DataValue, 0.002795, 1.9672968700000002E-07, 1.2542823553085332, 0.002795, 0.002795
DataValue, 0.002805, 1.9893892E-07, 1.193881034851074, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9699874100000002E-07, 1.133960962295532, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0186075700000003E-07, 1.074213027954102, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8798869000000002E-07, 1.0138208866119391, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9379032800000002E-07, 0.953684091567993, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.85661037E-07, 0.894053101539612, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.13285361E-07, 0.83402025699615512, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.84399809E-07, 0.773589015007019, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8345038200000003E-07, 0.713869273662567, 0.002885, 0.002885
DataValue, 0.002895, 1.8835234500000003E-07, 0.654198467731476, 0.002895, 0.002895
DataValue, 0.002905, 1.96607758E-07, 0.59382891654968306, 0.002905, 0.002905
DataValue, 0.002915, 1.87578792E-07, 0.533959448337555, 0.002915, 0.002915
DataValue, 0.002925, 1.7915802200000002E-07, 0.47425061464309703, 0.002925, 0.002925
DataValue, 0.002935, 1.9751023200000002E-07, 0.41396167874336204, 0.002935, 0.002935
DataValue, 0.002945, 1.8802092000000001E-07, 0.353929877281189, 0.002945, 0.002945
DataValue, 0.002955, 1.87865368E-07, 0.294502437114716, 0.002955, 0.002955
DataValue, 0.002965, 1.8458128200000002E-07, 0.23448120057582902, 0.002965, 0.002965
DataValue, 0.002975, 1.88221321E-07, 0.173979207873344, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.90827151E-07, 0.114256627857685, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.86270626E-07, 0.054605554789305004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.93636183E-07, -0.0057199969887730007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.96451509E-07, -0.065834224224091, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0827198500000003E-07, -0.125659644603729, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.99664825E-07, -0.185731247067451, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0133245500000003E-07, -0.24576975405216203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0883393900000002E-07, -0.305478930473328, 0.003055, 0.003055
DataValue, 0.003065, 2.4318831E-07, -0.36542445421218905, 0.003065, 0.003065
DataValue, 0.003075, 2.14327969E-07, -0.425504863262176, 0.003075, 0.003075
DataValue, 0.003085, 2.32212145E-07, -0.48553597927093506, 0.003085, 0.003085
DataValue, 0.003095, 2.37046137E-07, -0.5451620221138, 0.003095, 0.003095
DataValue, 0.003105, 2.60723539E-07, -0.605592906475067, 0.003105, 0.003105
DataValue, 0.003115, 2.71330435E-07, -0.665623307228088, 0.003115, 0.003115
DataValue, 0.003125, 2.5728249400000003E-07, -0.72540050745010409, 0.003125, 0.003125
DataValue, 0.003135, 2.89438816E-07, -0.785424530506134, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.8966934500000003E-07, -0.84562891721725508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.1706454700000004E-07, -0.90560156106948808, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.0438292200000004E-07, -0.96502405405044511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.14673116E-07, -1.0258638858795171, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.34922078E-07, -1.0862299203872681, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.45934666E-07, -1.1458944082260132, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4563126400000004E-07, -1.2058514356613161, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.4115183200000004E-07, -1.265966415405273, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4341852E-07, -1.325735449790955, 0.003225, 0.003225
DataValue, 0.003235, 3.4438267E-07, -1.3857461214065552, 0.003235, 0.003235
DataValue, 0.003245, 3.5279572300000003E-07, -1.4459847211837771, 0.003245, 0.003245
DataValue, 0.003255, 3.26710108E-07, -1.5058665275573731, 0.003255, 0.003255
DataValue, 0.003265, 3.2449594300000003E-07, -1.5655915737152102, 0.003265, 0.003265
DataValue, 0.003275, 3.29151987E-07, -1.6261608600616462, 0.003275, 0.003275
DataValue, 0.003285, 3.20112491E-07, -1.685751676559448, 0.003285, 0.003285
DataValue, 0.003295, 2.94242682E-07, -1.7455900907516482, 0.003295, 0.003295
DataValue, 0.003305, 2.98090811E-07, -1.8056155443191531, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.90529073E-07, -1.8660080432891852, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.7942047600000003E-07, -1.9260338544845581, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.8682245600000004E-07, -1.9855581521987922, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5074163500000004E-07, -2.045685768127441, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.5233148900000004E-07, -2.1056265830993652, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.6051893100000005E-07, -2.1654238700866704, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.58223508E-07, -2.225561141967773, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3327436300000002E-07, -2.2859880924224854, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3714072500000003E-07, -2.3456370830535893, 0.003395, 0.003395
DataValue, 0.003405, 2.4397024800000003E-07, -2.4050891399383554, 0.003405, 0.003405
DataValue, 0.003415, 2.3219462300000003E-07, -2.4654238224029541, 0.003415, 0.003415
DataValue, 0.003425, 2.4717167000000003E-07, -2.5255165100097661, 0.003425, 0.003425
DataValue, 0.003435, 2.16190372E-07, -2.5848822593688974, 0.003435, 0.003435
DataValue, 0.003445, 2.3016966100000002E-07, -2.6453075408935551, 0.003445, 0.003445
DataValue, 0.003455, 2.3952654300000003E-07, -2.7053415775299072, 0.003455, 0.003455
DataValue, 0.003465, 2.4881686E-07, -2.7650988101959233, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.2119184000000002E-07, -2.825011253356934, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3077504400000003E-07, -2.8854017257690434, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3638608600000003E-07, -2.9449608325958252, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.06705295E-07, -2.9451236724853525, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.62255924E-07, -2.8855435848236084, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8875987800000003E-07, -2.8252546787261963, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.73499069E-07, -2.7655036449432373, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.87694832E-07, -2.7059755325317383, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.75386697E-07, -2.6456704139709473, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.96683879E-07, -2.585445880889893, 0.003565, 0.003565
DataValue, 0.003575, -2.9558378900000004E-07, -2.525711297988892, 0.003575, 0.003575
DataValue, 0.003585, -2.95843762E-07, -2.4660911560058594, 0.003585, 0.003585
DataValue, 0.003595, -2.7614763100000003E-07, -2.4057927131652832, 0.003595, 0.003595
DataValue, 0.003605, -2.94375127E-07, -2.3461289405822754, 0.003605, 0.003605
DataValue, 0.003615, -3.04469836E-07, -2.2862563133239751, 0.003615, 0.003615
DataValue, 0.003625, -2.88851652E-07, -2.2261848449707031, 0.003625, 0.003625
DataValue, 0.003635, -2.9348174700000004E-07, -2.166387557983398, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.85809307E-07, -2.1067333221435551, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.03074785E-07, -2.046597957611084, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9299127400000005E-07, -1.9863910675048833, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8902613300000004E-07, -1.9265713691711432, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9413618600000005E-07, -1.8669191598892212, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0028255100000003E-07, -1.8064795732498171, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.90234112E-07, -1.746445298194885, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.88965879E-07, -1.6865667104721072, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.90124802E-07, -1.6264781951904301, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.77707329E-07, -1.566272020339966, 0.003735, 0.003735
DataValue, 0.003745, -3.0529173500000005E-07, -1.5066269636154182, 0.003745, 0.003745
DataValue, 0.003755, -2.83746516E-07, -1.4469853639602661, 0.003755, 0.003755
DataValue, 0.003765, -2.9579121E-07, -1.3863794803619391, 0.003765, 0.003765
DataValue, 0.003775, -2.8011979200000004E-07, -1.3262419700622561, 0.003775, 0.003775
DataValue, 0.003785, -2.93649919E-07, -1.2666444778442381, 0.003785, 0.003785
DataValue, 0.003795, -2.89831917E-07, -1.206536531448364, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.87377446E-07, -1.146503686904907, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.86788151E-07, -1.0867975950241091, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.80018185E-07, -1.0266432762146, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.98198728E-07, -0.9660398364067081, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.83695357E-07, -0.90642255544662509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.926935E-07, -0.84645766019821211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.74230558E-07, -0.786035239696503, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.87326287E-07, -0.726154565811157, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9613102000000004E-07, -0.66659647226333607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.90594244E-07, -0.606516778469086, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.80358705E-07, -0.546022474765778, 0.003905, 0.003905
DataValue, 0.003915, -2.79831113E-07, -0.48622384667396507, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8442056500000004E-07, -0.42631953954696705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8930711000000004E-07, -0.36609822511673, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.91458207E-07, -0.30612242221832303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.84000862E-07, -0.24636709690094003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.93073271E-07, -0.18618454039096802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8767451000000004E-07, -0.126045301556587, 0.003975, 0.003975
DataValue, 0.003985, -2.9733269000000005E-07, -0.066494256258011, 0.003985, 0.003985
DataValue, 0.003995, -2.91933247E-07, -0.006814301945269, 0.003995, 0.003995
DataValue, 0.004005, -2.91116976E-07, 0.053543299436569006, 0.004005, 0.004005
DataValue, 0.004015, -2.97432194E-07, 0.113518051803112, 0.004015, 0.004015
DataValue, 0.004025, -2.9721920200000003E-07, 0.17325189709663402, 0.004025, 0.004025
DataValue, 0.004035, -3.09335348E-07, 0.233901128172874, 0.004035, 0.004035
DataValue, 0.004045, -2.9819662500000005E-07, 0.29392236471176103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.11369433E-07, 0.35334837436676003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9765010400000003E-07, 0.41344112157821705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.21436119E-07, 0.473745882511139, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2001582900000004E-07, 0.532930672168732, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1963466500000005E-07, 0.592953681945801, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.15801941E-07, 0.653661012649536, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2455975000000004E-07, 0.713430404663086, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.31727705E-07, 0.773308992385864, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4002306400000005E-07, 0.8333742618560791, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5508699600000005E-07, 0.893397986888885, 0.004145, 0.004145
DataValue, 0.004155, -3.4483323900000005E-07, 0.953362882137299, 0.004155, 0.004155
DataValue, 0.004165, -3.7039404800000004E-07, 1.0131334066390991, 0.004165, 0.004165
DataValue, 0.004175, -3.7693911300000005E-07, 1.073558568954468, 0.004175, 0.004175
DataValue, 0.004185, -3.90805582E-07, 1.1335400342941282, 0.004185, 0.004185
DataValue, 0.004195, -4.01486744E-07, 1.1935182809829712, 0.004195, 0.004195
DataValue, 0.004205, -4.2703496200000003E-07, 1.253459572792053, 0.004205, 0.004205
DataValue, 0.004215, -4.4078930700000005E-07, 1.3135269880294802, 0.004215, 0.004215
