DataValue,5E-06,-2.2027271E-07,0.026281619444489004,5E-06,5E-06
DataValue,1.5E-05,-2.53272447E-07,0.086196079850197,1.5E-05,1.5E-05
DataValue,2.5E-05,-2.8583610900000004E-07,0.145856380462647,2.5E-05,2.5E-05
DataValue,3.5000000000000004E-05,-3.32292899E-07,0.20643262565136,3.5000000000000004E-05,3.5000000000000004E-05
DataValue,4.5E-05,-3.8880637E-07,0.266319990158081,4.5E-05,4.5E-05
DataValue,5.5E-05,-4.77087724E-07,0.32565221190452603,5.5E-05,5.5E-05
DataValue,6.5000000000000008E-05,-6.06967262E-07,0.385750412940979,6.5000000000000008E-05,6.5000000000000008E-05
DataValue,7.5000000000000007E-05,-7.741540460000001E-07,0.44598099589347806,7.5000000000000007E-05,7.5000000000000007E-05
DataValue,8.5E-05,-9.96196263E-07,0.505414962768555,8.5E-05,8.5E-05
DataValue,9.5E-05,-1.255844495E-06,0.565232276916504,9.5E-05,9.5E-05
DataValue,0.000105,-1.5547175280000002E-06,0.625748991966248,0.000105,0.000105
DataValue,0.000115,-1.8184847480000002E-06,0.68528115749359109,0.000115,0.000115
DataValue,0.000125,-2.0645252330000003E-06,0.74518156051635709,0.000125,0.000125
DataValue,0.000135,-2.287811185E-06,0.80540370941162109,0.000135,0.000135
DataValue,0.000145,-2.4332468910000002E-06,0.86528819799423207,0.000145,0.000145
DataValue,0.000155,-2.5323195130000003E-06,0.92497211694717407,0.000155,0.000155
DataValue,0.000165,-2.593188356E-06,0.985250532627106,0.000165,0.000165
DataValue,0.000175,-2.6381580940000002E-06,1.04571521282196,0.000175,0.000175
DataValue,0.00018500000000000002,-2.587332801E-06,1.105430483818054,0.00018500000000000002,0.00018500000000000002
DataValue,0.00019500000000000002,-2.515588449E-06,1.1653674840927122,0.00019500000000000002,0.00019500000000000002
DataValue,0.00020500000000000002,-2.4422329260000003E-06,1.225504398345947,0.00020500000000000002,0.00020500000000000002
DataValue,0.00021500000000000002,-2.3240072550000003E-06,1.2855814695358281,0.00021500000000000002,0.00021500000000000002
DataValue,0.00022500000000000002,-2.191818339E-06,1.3452378511428831,0.00022500000000000002,0.00022500000000000002
DataValue,0.00023500000000000002,-2.067930382E-06,1.4053026437759402,0.00023500000000000002,0.00023500000000000002
DataValue,0.000245,-1.934093234E-06,1.4654188156127932,0.000245,0.000245
