
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004235, -4.5610409000000003E-07, 1.433934330940247, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.72696883E-07, 1.4941715002059941, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.151511E-07, 1.5540057420730591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4374658000000007E-07, 1.6135884523391721, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.94704261E-07, 1.6742377281188972, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.24893801E-07, 1.7341226339340212, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.7451389900000008E-07, 1.7937817573547361, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.11251971E-07, 1.8540756702423102, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.264980580000001E-07, 1.9141275882720952, 0.004315, 0.004315
DataValue, 0.004325, -7.426284010000001E-07, 1.9735726118087771, 0.004325, 0.004325
DataValue, 0.004335, -7.2909898600000006E-07, 2.0331549644470224, 0.004335, 0.004335
DataValue, 0.004345, -6.9651031300000006E-07, 2.0941107273101811, 0.004345, 0.004345
DataValue, 0.004355, -6.47262311E-07, 2.153888463973999, 0.004355, 0.004355
DataValue, 0.004365, -5.91128014E-07, 2.2136342525482182, 0.004365, 0.004365
DataValue, 0.004375, -5.34415619E-07, 2.27397608757019, 0.004375, 0.004375
DataValue, 0.004385, -5.0950575300000007E-07, 2.3334929943084721, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.8314962000000009E-07, 2.3930528163909912, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7280059300000003E-07, 2.4532923698425293, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.73141824E-07, 2.5132253170013432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.8773768E-07, 2.5729329586029053, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.09996937E-07, 2.6332173347473153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.3015406800000006E-07, 2.69339394569397, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7985477000000009E-07, 2.7534584999084473, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.0039730000000006E-07, 2.81328558921814, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.54769394E-07, 2.8734028339385991, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.16031991E-07, 2.933476448059082, 0.004485, 0.004485
DataValue, 0.004495, -7.7392570600000009E-07, 2.9931683540344243, 0.004495, 0.004495
DataValue, 0.004505, -3.2460246800000004E-07, 2.99333119392395, 0.004505, 0.004505
DataValue, 0.004515, -2.0312971600000002E-07, 2.9333481788635254, 0.004515, 0.004515
DataValue, 0.004525, -1.1456161500000001E-07, 2.8735418319702153, 0.004525, 0.004525
DataValue, 0.004535, -7.598495E-08, 2.8137075901031494, 0.004535, 0.004535
DataValue, 0.004545, -3.1233892000000006E-08, 2.753920316696167, 0.004545, 0.004545
DataValue, 0.004555, 8.351749E-09, 2.6941645145416264, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.0754013E-08, 2.6335048675537114, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.9050991000000008E-08, 2.5736160278320312, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 7.5053023000000008E-08, 2.5140211582183842, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.01125337E-07, 2.4539697170257573, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.19656931E-07, 2.3936352729797363, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.35118853E-07, 2.3341114521026611, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.3577047800000002E-07, 2.2744014263153081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.3359486700000002E-07, 2.2141449451446533, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.54173151E-07, 2.1544456481933594, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5612874900000002E-07, 2.0948207378387451, 0.004655, 0.004655
DataValue, 0.004665, 1.6566011100000002E-07, 2.0342574119567871, 0.004665, 0.004665
DataValue, 0.004675, 1.55948683E-07, 1.9741417169570921, 0.004675, 0.004675
DataValue, 0.004685, 1.6409899200000002E-07, 1.9145882129669192, 0.004685, 0.004685
DataValue, 0.004695, 1.70804512E-07, 1.8542757034301762, 0.004695, 0.004695
DataValue, 0.004705, 1.7970805300000002E-07, 1.7943203449249272, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63583991E-07, 1.7350953817367552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.70665075E-07, 1.6748857498168952, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.77988582E-07, 1.6144953966140752, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.83941566E-07, 1.5546234846115112, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6588992900000002E-07, 1.4950094223022461, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7222618000000001E-07, 1.4347352981567381, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7700902800000002E-07, 1.3746157884597781, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.75929983E-07, 1.314696669578552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8229145800000002E-07, 1.2544901371002202, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6999801700000002E-07, 1.1944171190261841, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7163060300000003E-07, 1.1344931125640871, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8180729500000002E-07, 1.0745148658752441, 0.004825, 0.004825
DataValue, 0.004835, 1.82375544E-07, 1.0141265392303471, 0.004835, 0.004835
DataValue, 0.004845, 1.75481546E-07, 0.95406657457351707, 0.004845, 0.004845
DataValue, 0.004855, 1.64162756E-07, 0.89416545629501309, 0.004855, 0.004855
DataValue, 0.004865, 1.8047319400000002E-07, 0.834357976913452, 0.004865, 0.004865
DataValue, 0.004875, 1.7834662500000002E-07, 0.774097621440887, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7680653700000002E-07, 0.71401757001876809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.72324988E-07, 0.65445911884307906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7877825100000003E-07, 0.593865871429443, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.83097939E-07, 0.53412389755249, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.79044505E-07, 0.47479653358459506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.75176751E-07, 0.41439700126647905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.88511393E-07, 0.354496210813522, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7891768800000002E-07, 0.29502934217453003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.92919387E-07, 0.2349573969841, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.990188E-07, 0.174417346715927, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9488969400000002E-07, 0.11465391516685501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0664991500000002E-07, 0.054943319410086004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:17:24
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_E5
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 24337e77-ca50-4da6-8fea-58854af3b6c7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.0187516E-07, -2.94464588165283
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.35280526E-07, 2.99350476264954
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.08872493E-07, 0.054188188165426004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2741039600000003E-07, 0.114057630300522, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4308951700000004E-07, 0.17362029850482902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.43168699E-07, 0.23402474820613903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4155014E-07, 0.29448273777961703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5572839500000003E-07, 0.35397496819496205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5826557200000003E-07, 0.41405853629112205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.68277574E-07, 0.47419881820678705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5780801100000004E-07, 0.5336251854896541, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.67382802E-07, 0.593585848808289, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.79730898E-07, 0.653971970081329, 0.000105, 0.000105
DataValue, 0.000115, -2.74765171E-07, 0.713747382164001, 0.000115, 0.000115
DataValue, 0.000125, -2.81080418E-07, 0.773350954055786, 0.000125, 0.000125
DataValue, 0.000135, -2.77146086E-07, 0.8336518406867981, 0.000135, 0.000135
DataValue, 0.000145, -2.89753444E-07, 0.89364981651306108, 0.000145, 0.000145
DataValue, 0.000155, -3.0059857200000004E-07, 0.95333999395370506, 0.000155, 0.000155
DataValue, 0.000165, -2.9902554400000003E-07, 1.013292193412781, 0.000165, 0.000165
DataValue, 0.000175, -2.92483293E-07, 1.073830842971802, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.11735874E-07, 1.134046196937561, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2552176800000003E-07, 1.1938455104827881, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4121561000000004E-07, 1.2537649869918821, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3569355700000005E-07, 1.3137809038162231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4827007800000005E-07, 1.3738214969635012, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8172123600000004E-07, 1.4337667226791382, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0839614700000003E-07, 1.4941711425781252, 0.000245, 0.000245
DataValue, 0.000255, -4.2722973600000004E-07, 1.5539751052856452, 0.000255, 0.000255
DataValue, 0.000265, -4.52386274E-07, 1.6138283014297492, 0.000265, 0.000265
DataValue, 0.000275, -4.92250763E-07, 1.6742317676544192, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.40877295E-07, 1.7339599132537842, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.93618893E-07, 1.7935274839401252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.3405099100000009E-07, 1.8537604808807371, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.8293394400000005E-07, 1.9140409231185911, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.5248840400000007E-07, 1.9736497402191162, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.913789660000001E-07, 2.033454418182373, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.018751600000001E-07, 2.094011545181274, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.7366365800000009E-07, 2.1538419723510742, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.4565468800000007E-07, 2.2135663032531743, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.84762711E-07, 2.2739272117614751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.354313200000001E-07, 2.3334693908691411, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.7162174E-07, 2.3931024074554443, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.37297524E-07, 2.4532821178436284, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.18584443E-07, 2.5131552219390874, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.2919205E-07, 2.5727119445800781, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.33764023E-07, 2.6329886913299561, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.45493378E-07, 2.6935584545135502, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.78326592E-07, 2.7537188529968262, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1518517200000005E-07, 2.8132755756378174, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.69702331E-07, 2.8733596801757812, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.1415274800000009E-07, 2.9332215785980233, 0.000485, 0.000485
DataValue, 0.000495, -7.7292583E-07, 2.9931709766387944, 0.000495, 0.000495
DataValue, 0.000505, -3.26645676E-07, 2.9933698177337651, 0.000505, 0.000505
DataValue, 0.000515, -2.1214818000000002E-07, 2.933545827865601, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.30385786E-07, 2.8735213279724121, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.2655204E-08, 2.8133313655853271, 0.000535, 0.000535
DataValue, 0.000545, -2.7890247000000003E-08, 2.753828763961792, 0.000545, 0.000545
DataValue, 0.000555, 1.0535069E-08, 2.6941924095153813, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9257249000000002E-08, 2.633764266967773, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 6.814011E-08, 2.5737149715423584, 0.000575, 0.000575
DataValue, 0.000585, 8.6937966E-08, 2.5140554904937744, 0.000585, 0.000585
DataValue, 0.000595, 1.0620807700000001E-07, 2.4538614749908452, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0820431100000001E-07, 2.393633127212524, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.28988603E-07, 2.3339688777923584, 0.000615, 0.000615
DataValue, 0.000625, 1.35688509E-07, 2.2745652198791504, 0.000625, 0.000625
DataValue, 0.000635, 1.4941903700000002E-07, 2.2143020629882812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4689658200000001E-07, 2.1544499397277832, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.48226476E-07, 2.0949220657348633, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6119888400000002E-07, 2.0342707633972172, 0.000665, 0.000665
DataValue, 0.000675, 1.64272066E-07, 1.9742952585220341, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.64176768E-07, 1.9148907661437991, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6842850000000002E-07, 1.8546948432922361, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7395827E-07, 1.7942844629287722, 0.000705, 0.000705
DataValue, 0.000715, 1.68519591E-07, 1.7346625328063972, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7149888300000002E-07, 1.6749322414398191, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.72495248E-07, 1.6145218610763552, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.75364534E-07, 1.5543994903564451, 0.000745, 0.000745
DataValue, 0.000755, 1.7328771700000002E-07, 1.4947367906570441, 0.000755, 0.000755
