
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042450000000000005, -2.2313484700000002E-07, 1.4937731027603152, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.6951147400000004E-07, 1.5537397861480711, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.87247815E-07, 1.6135405302047732, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3512978900000002E-07, 1.6738688945770262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.47070801E-07, 1.7337384223937991, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9124169000000005E-07, 1.7930576801300051, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.41933407E-07, 1.8533673286437991, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.55293969E-07, 1.9138144254684451, 0.004315, 0.004315
DataValue, 0.004325, -2.98097831E-07, 1.9731421470642092, 0.004325, 0.004325
DataValue, 0.004335, -2.5510198000000004E-07, 2.032991886138916, 0.004335, 0.004335
DataValue, 0.004345, -2.4321354900000003E-07, 2.0939722061157231, 0.004345, 0.004345
DataValue, 0.004355, -2.91857589E-07, 2.1533863544464111, 0.004355, 0.004355
DataValue, 0.004365, -2.7117070500000003E-07, 2.213275671005249, 0.004365, 0.004365
DataValue, 0.004375, -2.4358419600000004E-07, 2.2737629413604741, 0.004375, 0.004375
DataValue, 0.004385, -2.76628981E-07, 2.3333654403686523, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8842004E-07, 2.3927316665649414, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.43440553E-07, 2.45305323600769, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8307806600000004E-07, 2.5131766796112061, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.90751217E-07, 2.572709321975708, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.42764401E-07, 2.6326439380645752, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7878218100000004E-07, 2.6932933330535893, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.11733771E-07, 2.7532916069030762, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.65731302E-07, 2.8130662441253662, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.74006339E-07, 2.8735048770904541, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.11239091E-07, 2.9333894252777104, 0.004485, 0.004485
DataValue, 0.004495, -3.0114088600000005E-07, 2.9930274486541752, 0.004495, 0.004495
DataValue, 0.004505, 8.7872671E-08, 2.9930980205535893, 0.004505, 0.004505
DataValue, 0.004515, 8.4306208E-08, 2.9337842464447021, 0.004515, 0.004515
DataValue, 0.004525, 1.21009251E-07, 2.8733890056610112, 0.004525, 0.004525
DataValue, 0.004535, 1.4829234400000002E-07, 2.8131651878356934, 0.004535, 0.004535
DataValue, 0.004545, 1.1537508000000001E-07, 2.7536821365356454, 0.004545, 0.004545
DataValue, 0.004555, 1.1860100800000001E-07, 2.6935195922851562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6743213400000002E-07, 2.6333122253417973, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.30551115E-07, 2.5735459327697754, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.31559389E-07, 2.513762474060059, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.55255009E-07, 2.4534816741943364, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.43038648E-07, 2.3936021327972412, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.25388496E-07, 2.3336915969848633, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.53685477E-07, 2.274051189422607, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.58465525E-07, 2.213726282119751, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2509421800000002E-07, 2.154023408889771, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.51680837E-07, 2.0944631099700932, 0.004655, 0.004655
DataValue, 0.004665, 1.5900434400000002E-07, 2.0339682102203374, 0.004665, 0.004665
DataValue, 0.004675, 1.3859212800000002E-07, 1.9740139245986941, 0.004675, 0.004675
DataValue, 0.004685, 1.3756282200000002E-07, 1.9143600463867192, 0.004685, 0.004685
DataValue, 0.004695, 1.6035735900000002E-07, 1.8542764186859131, 0.004695, 0.004695
DataValue, 0.004705, 1.35535061E-07, 1.7940388917922971, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.37415682E-07, 1.7344805002212522, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4913946700000002E-07, 1.6746008396148682, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.39603202E-07, 1.6141773462295532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3624064400000001E-07, 1.5543268918991091, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.42956665E-07, 1.4946110248565672, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.43166872E-07, 1.4342576265335081, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.32450666E-07, 1.3742607831954961, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.50618604E-07, 1.3144423961639402, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.29133639E-07, 1.254067182540894, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.41799845E-07, 1.194194555282593, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3511324E-07, 1.1344952583312991, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.34458105E-07, 1.0746496915817261, 0.004825, 0.004825
DataValue, 0.004835, 1.36700294E-07, 1.0140423774719241, 0.004835, 0.004835
DataValue, 0.004845, 1.44131008E-07, 0.95403629541397106, 0.004845, 0.004845
DataValue, 0.004855, 1.35962466E-07, 0.894225656986237, 0.004855, 0.004855
DataValue, 0.004865, 1.3570462400000002E-07, 0.834139287471771, 0.004865, 0.004865
DataValue, 0.004875, 1.3777793100000002E-07, 0.774033486843109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.35911321E-07, 0.714407801628113, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.3339517600000001E-07, 0.654501378536224, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2791585400000002E-07, 0.593991577625275, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.33715389E-07, 0.534002423286438, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.29996877E-07, 0.47450667619705206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.33624297E-07, 0.41417652368545504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.30535696E-07, 0.35425531864166304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2695312500000002E-07, 0.294657766819, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.31890118E-07, 0.23462702333927202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2454208300000001E-07, 0.1739841401577, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.3609630400000002E-07, 0.114097431302071, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0985932200000001E-07, 0.054673880338669004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:34:24
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_D7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2d83ed70-9787-46de-ae0d-0916ba5f1660
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.48708681E-07, -2.94482779502869
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.07616154E-07, 2.993408203125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8717172200000003E-07, 0.054263912141323006, 5E-06, 5E-06
DataValue, 1.5E-05, -1.95874179E-07, 0.11426472663879402, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1531245400000002E-07, 0.174035906791687, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1623945700000003E-07, 0.23418253660202001, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1611542400000003E-07, 0.29436895251274103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1980100900000003E-07, 0.35392811894416804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.29796214E-07, 0.41405466198921204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.35139609E-07, 0.474386900663376, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1990960900000003E-07, 0.533818542957306, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.30585187E-07, 0.59367072582244906, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.41934089E-07, 0.654088199138641, 0.000105, 0.000105
DataValue, 0.000115, -2.3373473800000002E-07, 0.713817119598389, 0.000115, 0.000115
DataValue, 0.000125, -2.3926662600000004E-07, 0.77365171909332309, 0.000125, 0.000125
DataValue, 0.000135, -2.32392935E-07, 0.83391314744949308, 0.000135, 0.000135
DataValue, 0.000145, -2.50331055E-07, 0.894061207771301, 0.000145, 0.000145
DataValue, 0.000155, -2.48676741E-07, 0.95369362831115712, 0.000155, 0.000155
DataValue, 0.000165, -2.3963588100000003E-07, 1.013691306114197, 0.000165, 0.000165
DataValue, 0.000175, -2.3909353800000003E-07, 1.0739371776580811, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.48462328E-07, 1.1338211297988892, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.59179956E-07, 1.1936521530151372, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.55719982E-07, 1.2540527582168581, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3558804700000002E-07, 1.314203262329102, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.53641076E-07, 1.3737834692001341, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.55833498E-07, 1.4337737560272221, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6281088600000005E-07, 1.4939785003662112, 0.000245, 0.000245
DataValue, 0.000255, -2.5454775700000003E-07, 1.5537619590759282, 0.000255, 0.000255
DataValue, 0.000265, -2.50509743E-07, 1.6136078834533691, 0.000265, 0.000265
DataValue, 0.000275, -2.57800309E-07, 1.6740309000015261, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6251098E-07, 1.7338912487030032, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.60047386E-07, 1.7935000658035281, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.58363656E-07, 1.853589653968811, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.64079119E-07, 1.91410505771637, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.60432074E-07, 1.9738452434539802, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6572709500000003E-07, 2.033805131912231, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.66346518E-07, 2.094376802444458, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7349133800000003E-07, 2.153765201568604, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.63050509E-07, 2.2136342525482182, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.68449242E-07, 2.2738971710205083, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6931178400000003E-07, 2.333615779876709, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.75652951E-07, 2.3933582305908203, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.73156417E-07, 2.4533925056457524, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.69438601E-07, 2.5133471488952641, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7330077000000003E-07, 2.57323694229126, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.810566E-07, 2.6332178115844731, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.79461148E-07, 2.6937372684478764, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.76212802E-07, 2.7532312870025644, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.85878684E-07, 2.8130772113800053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9619550900000003E-07, 2.873184442520142, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9756392900000004E-07, 2.9335193634033203, 0.000485, 0.000485
DataValue, 0.000495, -3.07091085E-07, 2.9931335449218754, 0.000495, 0.000495
DataValue, 0.000505, 7.1745809000000008E-08, 2.9931344985961914, 0.000505, 0.000505
DataValue, 0.000515, 1.0635592E-07, 2.9336931705474854, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1847839000000001E-07, 2.873908519744873, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.22711199E-07, 2.813545942306519, 0.000535, 0.000535
DataValue, 0.000545, 1.3471105800000002E-07, 2.7535905838012704, 0.000545, 0.000545
DataValue, 0.000555, 1.4378906600000002E-07, 2.6939222812652592, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.33057455E-07, 2.6332790851593022, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4205278400000002E-07, 2.5733041763305664, 0.000575, 0.000575
DataValue, 0.000585, 1.42117244E-07, 2.513640403747559, 0.000585, 0.000585
DataValue, 0.000595, 1.44096674E-07, 2.4532368183135991, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.45887611E-07, 2.393497228622437, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.38665001E-07, 2.3342044353485112, 0.000615, 0.000615
DataValue, 0.000625, 1.44355923E-07, 2.2745120525360112, 0.000625, 0.000625
DataValue, 0.000635, 1.5128775000000002E-07, 2.2139463424682622, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4255516600000002E-07, 2.1541895866394043, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3345543E-07, 2.094740629196167, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.52125068E-07, 2.0340056419372563, 0.000665, 0.000665
DataValue, 0.000675, 1.43657346E-07, 1.9738677740097053, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.43665744E-07, 1.9143512248992922, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.41801237E-07, 1.8541334867477421, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.3665334100000002E-07, 1.7938956022262571, 0.000705, 0.000705
DataValue, 0.000715, 1.52506942E-07, 1.7344439029693601, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.37977622E-07, 1.6744388341903691, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4361390300000002E-07, 1.6142241954803471, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.36277777E-07, 1.5542906522750852, 0.000745, 0.000745
DataValue, 0.000755, 1.42909016E-07, 1.4945254325866701, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.39905197E-07, 1.4343069791793821, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.38976091E-07, 1.37437629699707, 0.00077500000000000008, 0.00077500000000000008
