
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004235, -6.0910463200000009E-07, 1.4336423873901372, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.63120829E-07, 1.4938573837280271, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.20896139E-07, 1.553557753562927, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.9736696500000011E-07, 1.6132006645202641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.6772087100000008E-07, 1.673519492149353, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.0578674900000008E-07, 1.7335492372512822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.4419874600000011E-07, 1.7931985855102541, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.7129623100000011E-07, 1.8536026477813721, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.2731727400000009E-07, 1.9137524366378782, 0.004315, 0.004315
DataValue, 0.004325, -8.80442428E-07, 1.973132371902466, 0.004325, 0.004325
DataValue, 0.004335, -7.7857475800000007E-07, 2.033095121383667, 0.004335, 0.004335
DataValue, 0.004345, -6.9901318500000008E-07, 2.093847274780273, 0.004345, 0.004345
DataValue, 0.004355, -6.1364716E-07, 2.153703927993774, 0.004355, 0.004355
DataValue, 0.004365, -5.6310426500000007E-07, 2.2133793830871582, 0.004365, 0.004365
DataValue, 0.004375, -5.3995728400000007E-07, 2.2734076976776123, 0.004375, 0.004375
DataValue, 0.004385, -5.11038138E-07, 2.332962274551392, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.26277233E-07, 2.392717599868774, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.40911628E-07, 2.45296311378479, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.7302384E-07, 2.5129241943359384, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.8972455000000006E-07, 2.5728049278259282, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.4144876400000009E-07, 2.632825613021851, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.778883520000001E-07, 2.6932244300842294, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.13079316E-07, 2.7530097961425781, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.90112836E-07, 2.8128626346588144, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.6868993800000007E-07, 2.873137474060059, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.57181669E-07, 2.9330751895904541, 0.004485, 0.004485
DataValue, 0.004495, -1.044957344E-06, 2.9927158355712891, 0.004495, 0.004495
DataValue, 0.004505, -5.78548679E-07, 2.9930253028869633, 0.004505, 0.004505
DataValue, 0.004515, -4.29323364E-07, 2.9335486888885502, 0.004515, 0.004515
DataValue, 0.004525, -3.35769215E-07, 2.8733682632446294, 0.004525, 0.004525
DataValue, 0.004535, -2.3728719600000002E-07, 2.8132441043853764, 0.004535, 0.004535
DataValue, 0.004545, -1.7435417E-07, 2.753339529037476, 0.004545, 0.004545
DataValue, 0.004555, -1.07736284E-07, 2.6932766437530522, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -6.0444556E-08, 2.6329975128173833, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.9684688000000004E-08, 2.5730397701263432, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.24034E-09, 2.513469934463501, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.1368512E-08, 2.4533231258392334, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.9714424E-08, 2.3934497833251953, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 7.3107934000000007E-08, 2.3337020874023442, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0574983400000001E-07, 2.2738187313079834, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0811462700000001E-07, 2.2135410308837891, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.24630361E-07, 2.1538505554199223, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.36677869E-07, 2.0942468643188481, 0.004655, 0.004655
DataValue, 0.004665, 1.46030544E-07, 2.03375244140625, 0.004665, 0.004665
DataValue, 0.004675, 1.5059127600000002E-07, 1.9739463329315192, 0.004675, 0.004675
DataValue, 0.004685, 1.5388097600000002E-07, 1.9143716096878052, 0.004685, 0.004685
DataValue, 0.004695, 1.67874262E-07, 1.8540834188461302, 0.004695, 0.004695
DataValue, 0.004705, 1.59279708E-07, 1.7937201261520392, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.72784624E-07, 1.7342751026153562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.67062865E-07, 1.6741858720779421, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.72000568E-07, 1.6137931346893311, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.73088026E-07, 1.5539596080780032, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6945989500000003E-07, 1.4944497346878052, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8401443900000003E-07, 1.4340276718139651, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7730542400000002E-07, 1.374094486236572, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7990424800000002E-07, 1.3142986297607422, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7627331800000002E-07, 1.254369378089905, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8421062E-07, 1.1940804719924931, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.76203955E-07, 1.1340260505676272, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.78036231E-07, 1.0743246078491211, 0.004825, 0.004825
DataValue, 0.004835, 1.69881005E-07, 1.0139110088348391, 0.004835, 0.004835
DataValue, 0.004845, 1.75432504E-07, 0.953911602497101, 0.004845, 0.004845
DataValue, 0.004855, 1.98056767E-07, 0.894288718700409, 0.004855, 0.004855
DataValue, 0.004865, 1.84796392E-07, 0.83408540487289407, 0.004865, 0.004865
DataValue, 0.004875, 1.6649812600000002E-07, 0.773845076560974, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.74328221E-07, 0.714074611663818, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9539908200000002E-07, 0.65430378913879406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8802163000000002E-07, 0.593996167182922, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.93382533E-07, 0.5340496301651, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.71603986E-07, 0.474506318569183, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9666731500000003E-07, 0.414080023765564, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0879188900000003E-07, 0.353872120380402, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.11268102E-07, 0.294646859169006, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.09993559E-07, 0.23427516222000103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.5240294100000004E-07, 0.17384430766105602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.94797616E-07, 0.11433728039264701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.25084528E-07, 0.054363235831261007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:54:59
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 245993df-fe56-49f5-9c28-039e5b688875
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.4840352379999998E-06, -2.94539380073547
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.99003613E-07, 2.99302530288696
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.45440305E-07, 0.054198756814003005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3687869100000003E-07, 0.113987542688847, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1613855900000002E-07, 0.173647776246071, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.50157996E-07, 0.23418077826499903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.49595331E-07, 0.29403436183929405, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4158725900000004E-07, 0.35357451438903803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7565784E-07, 0.413894414901733, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0320509800000003E-07, 0.47387760877609203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.59018094E-07, 0.53318142890930209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.56183142E-07, 0.59302371740341209, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8537488100000004E-07, 0.65351128578186, 0.000105, 0.000105
DataValue, 0.000115, -2.70718743E-07, 0.713286340236664, 0.000115, 0.000115
DataValue, 0.000125, -2.84884408E-07, 0.773434400558472, 0.000125, 0.000125
DataValue, 0.000135, -3.37891578E-07, 0.83364868164062511, 0.000135, 0.000135
DataValue, 0.000145, -3.0484190500000005E-07, 0.893462777137756, 0.000145, 0.000145
DataValue, 0.000155, -2.7781104000000004E-07, 0.953024089336395, 0.000155, 0.000155
DataValue, 0.000165, -3.2025406000000004E-07, 1.013150572776794, 0.000165, 0.000165
DataValue, 0.000175, -3.2206250500000005E-07, 1.0735578536987311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4057518400000005E-07, 1.1335921287536621, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.69969428E-07, 1.1933654546737671, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.72080592E-07, 1.2531644105911262, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6635742600000004E-07, 1.313510060310364, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.4355698500000006E-07, 1.3737807273864751, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.1054064400000008E-07, 1.4330401420593262, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.04279342E-07, 1.4934498071670532, 0.000245, 0.000245
DataValue, 0.000255, -5.59439741E-07, 1.5535626411437991, 0.000255, 0.000255
DataValue, 0.000265, -6.54128257E-07, 1.6132770776748662, 0.000265, 0.000265
DataValue, 0.000275, -7.163157530000001E-07, 1.6735953092575071, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.0460921500000007E-07, 1.7337802648544312, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.4034084E-07, 1.7933964729309082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.80555683E-07, 1.8535459041595461, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0136186570000002E-06, 1.9135890007019041, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.019961246E-06, 1.9729862213134772, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.003949251E-06, 2.033247709274292, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.4497301000000009E-07, 2.0938999652862553, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.4094722300000006E-07, 2.153382301330566, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.33030504E-07, 2.2132136821746831, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.43687429E-07, 2.2735955715179443, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.6662704500000006E-07, 2.3331913948059082, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.93407742E-07, 2.3927781581878662, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.8641423900000009E-07, 2.452835321426392, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.3846706500000007E-07, 2.5130321979522714, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.93987624E-07, 2.5727815628051762, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.286663730000001E-07, 2.6325044631958012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.3778612600000012E-07, 2.6926484107971191, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.018579496E-06, 2.7524445056915283, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0296333810000001E-06, 2.8120937347412114, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.132246666E-06, 2.8728613853454594, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.291579338E-06, 2.9331967830657963, 0.000485, 0.000485
DataValue, 0.000495, -1.484035238E-06, 2.9924640655517583, 0.000495, 0.000495
DataValue, 0.000505, -1.015059297E-06, 2.9927558898925781, 0.000505, 0.000505
DataValue, 0.000515, -8.58284864E-07, 2.933246374130249, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.80305413E-07, 2.873023509979248, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.34385231E-07, 2.8128242492675781, 0.000535, 0.000535
DataValue, 0.000545, -5.27356974E-07, 2.7532157897949223, 0.000545, 0.000545
DataValue, 0.000555, -4.43480616E-07, 2.693256139755249, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -3.37161481E-07, 2.6327662467956543, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.3003585200000003E-07, 2.5728366374969482, 0.000575, 0.000575
DataValue, 0.000585, -2.1754621600000002E-07, 2.5132896900177, 0.000585, 0.000585
DataValue, 0.000595, -1.13924692E-07, 2.4533247947692871, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -6.5049434E-08, 2.3932549953460693, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -6.8734309000000008E-08, 2.3337416648864751, 0.000615, 0.000615
DataValue, 0.000625, -1.4060216000000001E-08, 2.2738950252532963, 0.000625, 0.000625
DataValue, 0.000635, 1.7876799E-08, 2.2137043476104741, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8078595000000003E-08, 2.1537656784057622, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4885926000000005E-08, 2.0939736366271973, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.0527617200000001E-07, 2.0334794521331792, 0.000665, 0.000665
DataValue, 0.000675, 7.1981241E-08, 1.9739054441452031, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.0085558000000001E-07, 1.9141212701797492, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4616227900000002E-07, 1.8539369106292731, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.15349152E-07, 1.7937085628509522, 0.000705, 0.000705
DataValue, 0.000715, 1.06031507E-07, 1.7341983318328862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.64946812E-07, 1.6742119789123542, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.51092962E-07, 1.6139423847198491, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3261181700000002E-07, 1.554070830345154, 0.000745, 0.000745
DataValue, 0.000755, 1.8434656100000003E-07, 1.4943057298660281, 0.000755, 0.000755
