
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000755, 1.5295957200000002E-07, 1.4944540262222292, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.87708423E-07, 1.434081554412842, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0263361500000002E-07, 1.3742107152938841, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.50983652E-07, 1.314538836479187, 0.000785, 0.000785
DataValue, 0.000795, 1.82369234E-07, 1.2544189691543581, 0.000795, 0.000795
DataValue, 0.000805, 2.0343659900000003E-07, 1.1940462589263921, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.58041615E-07, 1.134357810020447, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6096065300000002E-07, 1.074496865272522, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.98255762E-07, 1.0140571594238281, 0.000835, 0.000835
DataValue, 0.000845, 1.6897432400000003E-07, 0.95413774251937911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4500545800000001E-07, 0.8947064280509951, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.93375527E-07, 0.83448445796966508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7532599400000002E-07, 0.774218738079071, 0.000875, 0.000875
DataValue, 0.000885, 1.44446304E-07, 0.71412849426269509, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.81096098E-07, 0.65450626611709606, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6838365E-07, 0.594056785106659, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3637026100000002E-07, 0.53416621685028109, 0.000915, 0.000915
DataValue, 0.000925, 1.68436202E-07, 0.47465810179710405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.95296096E-07, 0.414468497037888, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.48057609E-07, 0.354320108890533, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.44314583E-07, 0.29473912715911904, 0.000955, 0.000955
DataValue, 0.000965, 1.75313389E-07, 0.234639704227447, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.49741354E-07, 0.17434373497962902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.41365419E-07, 0.11453733593225501, 0.000985, 0.000985
DataValue, 0.000995, 1.9424716400000002E-07, 0.054583013057709004, 0.000995, 0.000995
DataValue, 0.001005, 1.7395406400000002E-07, -0.0058608795516190007, 0.001005, 0.001005
DataValue, 0.001015, 1.4167301300000002E-07, -0.065881416201591, 0.001015, 0.001015
DataValue, 0.001025, 1.69308549E-07, -0.125502914190292, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6783712900000001E-07, -0.18528500199317902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.50968248E-07, -0.24530941247940102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9143463700000003E-07, -0.30538174510002103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.06374551E-07, -0.36530190706253, 0.001065, 0.001065
DataValue, 0.001075, 1.5231285E-07, -0.42558413743972806, 0.001075, 0.001075
DataValue, 0.001085, 1.8712545100000002E-07, -0.48557120561599704, 0.001085, 0.001085
DataValue, 0.001095, 2.25227751E-07, -0.545013070106506, 0.001095, 0.001095
DataValue, 0.001105, 1.7378380300000002E-07, -0.605338275432587, 0.001105, 0.001105
DataValue, 0.001115, 1.85882442E-07, -0.66574728488922108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3844609100000003E-07, -0.72533988952636708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.15209425E-07, -0.7852981090545651, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.0583222200000002E-07, -0.84593075513839711, 0.001145, 0.001145
DataValue, 0.001155, 2.5214089300000004E-07, -0.9057009220123291, 0.001155, 0.001155
DataValue, 0.001165, 2.3168803400000002E-07, -0.96509981155395508, 0.001165, 0.001165
DataValue, 0.001175, 2.3468133700000001E-07, -1.0260875225067141, 0.001175, 0.001175
DataValue, 0.001185, 2.98253383E-07, -1.0860059261322022, 0.001185, 0.001185
DataValue, 0.001195, 3.0001837100000003E-07, -1.1455453634262092, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.69048314E-07, -1.2055313587188721, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0870822300000003E-07, -1.2659298181533811, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.34280969E-07, -1.3255752325057981, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.1816949800000003E-07, -1.385480999946594, 0.001235, 0.001235
DataValue, 0.001245, 3.7657753200000005E-07, -1.4460499286651611, 0.001245, 0.001245
DataValue, 0.001255, 4.4100087800000005E-07, -1.5059186220169072, 0.001255, 0.001255
DataValue, 0.001265, 4.4389540200000005E-07, -1.565470337867737, 0.001265, 0.001265
DataValue, 0.001275, 4.83937185E-07, -1.6260516643524172, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.5637775600000008E-07, -1.6858048439025881, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.47749551E-07, -1.7453347444534302, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.07489176E-07, -1.8054335117340092, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.2014274800000007E-07, -1.8659577369689941, 0.001315, 0.001315
DataValue, 0.001325, 4.4882747800000004E-07, -1.9256833791732793, 0.001325, 0.001325
DataValue, 0.001335, 3.5986909100000004E-07, -1.9854091405868533, 0.001335, 0.001335
DataValue, 0.001345, 3.56756686E-07, -2.046026229858398, 0.001345, 0.001345
DataValue, 0.001355, 3.14025698E-07, -2.10597038269043, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.6302385E-07, -2.1656408309936523, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.88629536E-07, -2.225519180297852, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.92170057E-07, -2.2857925891876221, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.39468392E-07, -2.3456630706787114, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3721429400000003E-07, -2.4051027297973633, 0.001405, 0.001405
DataValue, 0.001415, 2.57601982E-07, -2.4652454853057861, 0.001415, 0.001415
DataValue, 0.001425, 2.23462735E-07, -2.5250167846679692, 0.001425, 0.001425
DataValue, 0.001435, 2.2349077300000002E-07, -2.5848100185394292, 0.001435, 0.001435
DataValue, 0.001445, 2.81977975E-07, -2.644999742507935, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3689969500000002E-07, -2.7051246166229252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1373308800000003E-07, -2.76488733291626, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.56382123E-07, -2.8246347904205322, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.44732604E-07, -2.8848345279693604, 0.001485, 0.001485
DataValue, 0.001495, 2.1745370300000002E-07, -2.9445807933807373, 0.001495, 0.001495
DataValue, 0.001505, -1.51716591E-07, -2.9449355602264404, 0.001505, 0.001505
DataValue, 0.001515, -1.9413369000000002E-07, -2.8851561546325684, 0.001515, 0.001515
DataValue, 0.001525, -2.6270927800000003E-07, -2.8251323699951172, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.44322734E-07, -2.7653028964996342, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.43286422E-07, -2.7054741382598881, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.80823258E-07, -2.6455173492431641, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6335669600000003E-07, -2.585366010665894, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1761349E-07, -2.5258357524871831, 0.001575, 0.001575
DataValue, 0.001585, -2.69203895E-07, -2.4655764102935791, 0.001585, 0.001585
DataValue, 0.001595, -2.90629288E-07, -2.4051749706268311, 0.001595, 0.001595
DataValue, 0.001605, -2.48488277E-07, -2.3457405567169194, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7856356200000003E-07, -2.285991907119751, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.92966746E-07, -2.2258179187774663, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.42131705E-07, -2.166041374206543, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4680522900000003E-07, -2.1062483787536621, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9713299900000004E-07, -2.046265602111816, 0.001655, 0.001655
DataValue, 0.001665, -2.6293068300000003E-07, -1.9859515428543091, 0.001665, 0.001665
DataValue, 0.001675, -2.6709062700000004E-07, -1.9260563850402832, 0.001675, 0.001675
DataValue, 0.001685, -2.9367515700000003E-07, -1.8661648035049441, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.59189761E-07, -1.8062826395034792, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3936891600000004E-07, -1.7458436489105231, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.86102903E-07, -1.6860549449920652, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.86194677E-07, -1.6262460947036741, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.54486082E-07, -1.565747857093811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.88232258E-07, -1.5059703588485722, 0.001745, 0.001745
DataValue, 0.001755, -2.8288326300000003E-07, -1.446435928344727, 0.001755, 0.001755
DataValue, 0.001765, -2.37017431E-07, -1.3858349323272712, 0.001765, 0.001765
DataValue, 0.001775, -2.5824454E-07, -1.3257826566696171, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9487682700000003E-07, -1.2662419080734251, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.64692915E-07, -1.2059593200683592, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6980927700000003E-07, -1.1457023620605471, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9296816700000003E-07, -1.0863562822341921, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.47324436E-07, -1.02641499042511, 0.001825, 0.001825
DataValue, 0.001835, -2.44213425E-07, -0.96566897630691506, 0.001835, 0.001835
DataValue, 0.001845, -2.8643222500000003E-07, -0.905896365642548, 0.001845, 0.001845
DataValue, 0.001855, -2.74775687E-07, -0.845968127250671, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.6014549800000004E-07, -0.78551679849624612, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.95967766E-07, -0.72564244270324707, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7012038100000004E-07, -0.66602623462677, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.31263442E-07, -0.60569190979003906, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.83391273E-07, -0.5453772544860841, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8436170400000003E-07, -0.48574870824813804, 0.001915, 0.001915
DataValue, 0.001925, -2.5642276600000004E-07, -0.425847560167313, 0.001925, 0.001925
DataValue, 0.001935, -2.7903163900000005E-07, -0.365470945835113, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9193745400000003E-07, -0.30568781495094305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.44844728E-07, -0.245947271585464, 0.001955, 0.001955
DataValue, 0.001965, -2.57956572E-07, -0.185719281435013, 0.001965, 0.001965
DataValue, 0.001975, -2.88347167E-07, -0.12556348741054502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.7929508E-07, -0.066046603024006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.76353632E-07, -0.0060609327629210005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.99724121E-07, 0.054217070341110007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.75069993E-07, 0.11386708915233601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3543529400000002E-07, 0.17372420430183402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.01952298E-07, 0.23422127962112402, 0.002035, 0.002035
DataValue, 0.002045, -2.9613733E-07, 0.294251322746277, 0.002045, 0.002045
DataValue, 0.002055, -2.8093327800000005E-07, 0.35373544692993203, 0.002055, 0.002055
DataValue, 0.002065, -3.03408996E-07, 0.41372710466384904, 0.002065, 0.002065
DataValue, 0.002075, -3.1652643900000004E-07, 0.473683893680572, 0.002075, 0.002075
DataValue, 0.002085, -2.5627142E-07, 0.53324866294860807, 0.002085, 0.002085
DataValue, 0.002095, -2.9085700200000003E-07, 0.59340691566467307, 0.002095, 0.002095
DataValue, 0.002105, -3.32289659E-07, 0.653875112533569, 0.002105, 0.002105
DataValue, 0.002115, -3.0726764100000004E-07, 0.713378667831421, 0.002115, 0.002115
DataValue, 0.002125, -3.2096804100000004E-07, 0.77341854572296109, 0.002125, 0.002125
DataValue, 0.002135, -3.45284462E-07, 0.83383566141128507, 0.002135, 0.002135
DataValue, 0.002145, -3.1417496900000004E-07, 0.8934286236763, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.95901202E-07, 0.953259706497192, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6526086E-07, 1.0135039091110232, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.64518854E-07, 1.07383406162262, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.58387894E-07, 1.1337224245071411, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0330010600000003E-07, 1.193803548812866, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.00891878E-07, 1.2537819147109992, 0.002205, 0.002205
DataValue, 0.002215, -3.7123487600000003E-07, 1.313944339752197, 0.002215, 0.002215
DataValue, 0.002225, -4.2413765300000005E-07, 1.3737848997116091, 0.002225, 0.002225
DataValue, 0.002235, -4.9303974900000007E-07, 1.433751225471497, 0.002235, 0.002235
DataValue, 0.002245, -5.3111119800000005E-07, 1.4941669702529912, 0.002245, 0.002245
DataValue, 0.002255, -6.1268093500000006E-07, 1.553901791572571, 0.002255, 0.002255
DataValue, 0.002265, -7.20961964E-07, 1.6138441562652592, 0.002265, 0.002265
DataValue, 0.002275, -8.21352671E-07, 1.6744275093078611, 0.002275, 0.002275
DataValue, 0.002285, -8.358161380000001E-07, 1.7342060804367072, 0.002285, 0.002285
DataValue, 0.002295, -7.9013807400000011E-07, 1.793702960014343, 0.002295, 0.002295
DataValue, 0.002305, -6.3983998200000008E-07, 1.8539513349533081, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.24189204E-07, 1.914347290992737, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.20521155E-07, 1.9738849401474001, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.5967405500000003E-07, 2.033452987670898, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.0239271500000005E-07, 2.09410572052002, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.9993892600000004E-07, 2.153872013092041, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.0615887500000003E-07, 2.2137022018432622, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.5888118100000004E-07, 2.2740225791931152, 0.002375, 0.002375
DataValue, 0.002385, -3.85752259E-07, 2.3335461616516113, 0.002385, 0.002385
DataValue, 0.002395, -3.97414397E-07, 2.3931739330291752, 0.002395, 0.002395
DataValue, 0.002405, -3.4497196600000004E-07, 2.4533925056457524, 0.002405, 0.002405
DataValue, 0.002415, -3.6998764600000003E-07, 2.5137872695922852, 0.002415, 0.002415
DataValue, 0.002425, -4.0578962100000004E-07, 2.5736382007598881, 0.002425, 0.002425
DataValue, 0.002435, -3.9032349300000004E-07, 2.633383989334106, 0.002435, 0.002435
DataValue, 0.002445, -3.7977406500000005E-07, 2.6939046382904053, 0.002445, 0.002445
DataValue, 0.002455, -4.3122150800000004E-07, 2.7536187171936044, 0.002455, 0.002455
DataValue, 0.002465, -4.2574220100000004E-07, 2.8132956027984624, 0.002465, 0.002465
DataValue, 0.002475, -4.31167564E-07, 2.8736701011657724, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.8007927900000008E-07, 2.9338529109954834, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.0131126300000006E-07, 2.993710041046143, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.1799210000000005E-09, 2.9938464164733891, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.6921404000000003E-08, 2.9340431690216064, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.5324295E-08, 2.8737659454345703, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5054362700000003E-07, 2.8134033679962163, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3871473900000001E-07, 2.7538754940032963, 0.002545, 0.002545
DataValue, 0.002555, 1.30813163E-07, 2.6940383911132812, 0.002555, 0.002555
DataValue, 0.002565, 1.63760561E-07, 2.6337056159973153, 0.002565, 0.002565
DataValue, 0.002575, 1.73832845E-07, 2.5739765167236333, 0.002575, 0.002575
DataValue, 0.002585, 1.4986817100000001E-07, 2.5141530036926274, 0.002585, 0.002585
DataValue, 0.002595, 1.8810641200000002E-07, 2.45371675491333, 0.002595, 0.002595
DataValue, 0.002605, 1.9505995400000002E-07, 2.3936784267425542, 0.002605, 0.002605
DataValue, 0.002615, 1.5139986000000001E-07, 2.3340001106262211, 0.002615, 0.002615
DataValue, 0.002625, 1.7857715300000002E-07, 2.2743346691131592, 0.002625, 0.002625
DataValue, 0.002635, 2.0622880500000002E-07, 2.2142820358276372, 0.002635, 0.002635
DataValue, 0.002645, 1.64348435E-07, 2.1545605659484863, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6626620400000001E-07, 2.0947661399841313, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.17441098E-07, 2.03422474861145, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6866532300000002E-07, 1.9742463827133181, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6383133100000002E-07, 1.9146844148635862, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0438531600000002E-07, 1.8545099496841431, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8072543600000002E-07, 1.7941396236419682, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6191847900000003E-07, 1.7345452308654792, 0.002715, 0.002715
DataValue, 0.002725, 2.0213472900000003E-07, 1.6749138832092292, 0.002725, 0.002725
DataValue, 0.002735, 1.8765517500000002E-07, 1.6148152351379401, 0.002735, 0.002735
DataValue, 0.002745, 1.5521015900000002E-07, 1.5547020435333252, 0.002745, 0.002745
DataValue, 0.002755, 1.8936062000000002E-07, 1.4947293996810911, 0.002755, 0.002755
DataValue, 0.002765, 1.9745418500000003E-07, 1.4345176219940192, 0.002765, 0.002765
DataValue, 0.002775, 1.5554088900000002E-07, 1.3747837543487551, 0.002775, 0.002775
DataValue, 0.002785, 1.76622962E-07, 1.3148921728134162, 0.002785, 0.002785
DataValue, 0.002795, 2.00169325E-07, 1.2547391653060911, 0.002795, 0.002795
DataValue, 0.002805, 1.60005612E-07, 1.1944097280502322, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6117715500000002E-07, 1.134675860404968, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.02793373E-07, 1.0747712850570681, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5697448E-07, 1.014229416847229, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.52499936E-07, 0.95412504673004106, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9926685000000002E-07, 0.8942457437515261, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7561538400000002E-07, 0.83448654413223311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.39332741E-07, 0.774180352687836, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.87867471E-07, 0.7143419384956361, 0.002885, 0.002885
DataValue, 0.002895, 1.7545912100000003E-07, 0.65460771322250411, 0.002895, 0.002895
DataValue, 0.002905, 1.3563945300000002E-07, 0.594010949134827, 0.002905, 0.002905
DataValue, 0.002915, 1.8942509400000001E-07, 0.53396475315094, 0.002915, 0.002915
DataValue, 0.002925, 1.7961976100000002E-07, 0.47480428218841503, 0.002925, 0.002925
DataValue, 0.002935, 1.40699072E-07, 0.41441532969474804, 0.002935, 0.002935
DataValue, 0.002945, 1.72133696E-07, 0.35438421368598905, 0.002945, 0.002945
DataValue, 0.002955, 1.8218565900000002E-07, 0.294878959655762, 0.002955, 0.002955
DataValue, 0.002965, 1.4160014E-07, 0.23473937809467302, 0.002965, 0.002965
DataValue, 0.002975, 1.6779228E-07, 0.17399574816227, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.8721023300000002E-07, 0.11451867222785901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5038317300000002E-07, 0.054935216903687, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.52249783E-07, -0.005544950254261, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.87090421E-07, -0.065767303109169, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.69823551E-07, -0.125366255640984, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.48779321E-07, -0.18544033169746402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.8985110700000002E-07, -0.24547179043293002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.81709197E-07, -0.305011570453644, 0.003055, 0.003055
DataValue, 0.003065, 1.60649549E-07, -0.364891588687897, 0.003065, 0.003065
DataValue, 0.003075, 1.87396623E-07, -0.42542880773544306, 0.003075, 0.003075
DataValue, 0.003085, 1.99066449E-07, -0.48507988452911405, 0.003085, 0.003085
DataValue, 0.003095, 1.7129988800000002E-07, -0.54491442441940308, 0.003095, 0.003095
DataValue, 0.003105, 1.97240482E-07, -0.605254769325256, 0.003105, 0.003105
DataValue, 0.003115, 2.1634102200000002E-07, -0.66530597209930409, 0.003115, 0.003115
DataValue, 0.003125, 1.9634991600000002E-07, -0.725149691104889, 0.003125, 0.003125
DataValue, 0.003135, 2.0985483200000002E-07, -0.78515160083770708, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.2435681000000003E-07, -0.845527827739716, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.30121302E-07, -0.905413866043091, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.34035312E-07, -0.965048015117645, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.61174762E-07, -1.0258469581604002, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.62874607E-07, -1.0855085849761961, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.6473421100000004E-07, -1.14524519443512, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.9604763100000004E-07, -1.205423951148987, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.0578007700000004E-07, -1.265611410140991, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1306575500000004E-07, -1.3252068758010862, 0.003225, 0.003225
DataValue, 0.003235, 3.3367135200000003E-07, -1.3851534128189091, 0.003235, 0.003235
DataValue, 0.003245, 3.5786024500000004E-07, -1.4456578493118291, 0.003245, 0.003245
DataValue, 0.003255, 3.79930299E-07, -1.5054646730422971, 0.003255, 0.003255
DataValue, 0.003265, 4.2456574100000006E-07, -1.565234422683716, 0.003265, 0.003265
DataValue, 0.003275, 4.7438129500000003E-07, -1.6256406307220461, 0.003275, 0.003275
DataValue, 0.003285, 5.15262514E-07, -1.6853997707366941, 0.003285, 0.003285
DataValue, 0.003295, 5.5804957800000005E-07, -1.7451833486557011, 0.003295, 0.003295
DataValue, 0.003305, 5.6012356700000009E-07, -1.8053261041641242, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.2255308E-07, -1.86581015586853, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.7316493100000003E-07, -1.9255231618881232, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.1867511400000005E-07, -1.9852069616317751, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.81937042E-07, -2.045601606369019, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.3552115E-07, -2.1055107116699223, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.9878518100000003E-07, -2.1651763916015634, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.89860623E-07, -2.2251968383789062, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.71248439E-07, -2.2855889797210693, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.55405354E-07, -2.345218181610107, 0.003395, 0.003395
DataValue, 0.003405, 2.50599385E-07, -2.4046587944030762, 0.003405, 0.003405
DataValue, 0.003415, 2.41269134E-07, -2.4652128219604492, 0.003415, 0.003415
DataValue, 0.003425, 2.41626481E-07, -2.524944543838501, 0.003425, 0.003425
DataValue, 0.003435, 2.3774681800000002E-07, -2.584570169448853, 0.003435, 0.003435
DataValue, 0.003445, 2.3397925000000001E-07, -2.6448423862457284, 0.003445, 0.003445
DataValue, 0.003455, 2.3628729200000003E-07, -2.7050044536590581, 0.003455, 0.003455
DataValue, 0.003465, 2.38632481E-07, -2.7643783092498784, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.31491143E-07, -2.8242065906524663, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3755272600000002E-07, -2.8848128318786621, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.3314264300000001E-07, -2.9442954063415532, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7118920000000002E-07, -2.9448235034942631, 0.0035050000000000003, 0.0035050000000000003
