
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.1289157800000003E-07, -2.8246908187866211, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2506029000000003E-07, -2.8851819038391113, 0.001485, 0.001485
DataValue, 0.001495, 2.1578608800000003E-07, -2.9447867870330811, 0.001495, 0.001495
DataValue, 0.001505, -1.9022178300000003E-07, -2.94528603553772, 0.001505, 0.001505
DataValue, 0.001515, -2.3189966200000002E-07, -2.8853986263275151, 0.001515, 0.001515
DataValue, 0.001525, -2.51370864E-07, -2.8249726295471191, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.60915527E-07, -2.7652106285095224, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.57123446E-07, -2.7055172920227051, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6452053700000003E-07, -2.6455509662628174, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6664079700000004E-07, -2.5853307247161874, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.67135476E-07, -2.5255041122436523, 0.001575, 0.001575
DataValue, 0.001585, -2.7691837100000004E-07, -2.4655590057373051, 0.001585, 0.001585
DataValue, 0.001595, -2.6641026800000003E-07, -2.4055106639862061, 0.001595, 0.001595
DataValue, 0.001605, -2.71869283E-07, -2.3460290431976323, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.74441476E-07, -2.2860691547393803, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.75834424E-07, -2.225553035736084, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7924184600000003E-07, -2.1658921241760249, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6893272300000004E-07, -2.106432199478149, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8871014000000003E-07, -2.0463197231292733, 0.001655, 0.001655
DataValue, 0.001665, -2.66825765E-07, -1.9859938621521, 0.001665, 0.001665
DataValue, 0.001675, -2.79932692E-07, -1.9262106418609621, 0.001675, 0.001675
DataValue, 0.001685, -2.74896223E-07, -1.8664228916168211, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.72518804E-07, -1.8059871196746831, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.76836403E-07, -1.745976448059082, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.83038815E-07, -1.6865652799606321, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7023037300000003E-07, -1.6265344619750981, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8149523200000004E-07, -1.5662561655044562, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.77989017E-07, -1.5063004493713381, 0.001745, 0.001745
DataValue, 0.001755, -2.6988774900000003E-07, -1.4462647438049321, 0.001755, 0.001755
DataValue, 0.001765, -2.8398474700000005E-07, -1.3858944177627561, 0.001765, 0.001765
DataValue, 0.001775, -2.7117559400000003E-07, -1.3260866403579712, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.85185706E-07, -1.2663830518722532, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.71702504E-07, -1.2059339284896851, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.78052767E-07, -1.1459488868713381, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7038032600000003E-07, -1.0862632989883421, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.80603956E-07, -1.0262632369995122, 0.001825, 0.001825
DataValue, 0.001835, -2.83482336E-07, -0.965858459472656, 0.001835, 0.001835
DataValue, 0.001845, -2.6917305700000005E-07, -0.90614253282547008, 0.001845, 0.001845
DataValue, 0.001855, -2.77413051E-07, -0.846242845058441, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.78069592E-07, -0.78584790229797408, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.79725299E-07, -0.72573721408844, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7017083000000004E-07, -0.666083991527557, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.85059571E-07, -0.60604691505432107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.68087689E-07, -0.54558044672012307, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.84778622E-07, -0.485857546329498, 0.001915, 0.001915
DataValue, 0.001925, -2.7942681400000004E-07, -0.42609059810638406, 0.001925, 0.001925
DataValue, 0.001935, -2.72925206E-07, -0.36567592620849604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.75805007E-07, -0.30564871430397, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7486399300000005E-07, -0.24589337408542603, 0.001955, 0.001955
DataValue, 0.001965, -2.87896626E-07, -0.185980260372162, 0.001965, 0.001965
DataValue, 0.001975, -2.65516917E-07, -0.125951275229454, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.84177418E-07, -0.066118098795414, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7579028500000004E-07, -0.0062342183664440007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8898338700000004E-07, 0.054172340780497007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.75962634E-07, 0.114031568169594, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8496779700000005E-07, 0.17369566857814803, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.92020133E-07, 0.23406700789928403, 0.002035, 0.002035
DataValue, 0.002045, -2.94092757E-07, 0.294047743082046, 0.002045, 0.002045
DataValue, 0.002055, -2.8836959100000003E-07, 0.35351708531379705, 0.002055, 0.002055
DataValue, 0.002065, -2.87754403E-07, 0.413726419210434, 0.002065, 0.002065
DataValue, 0.002075, -2.96332843E-07, 0.474180161952972, 0.002075, 0.002075
DataValue, 0.002085, -2.96501696E-07, 0.533607244491577, 0.002085, 0.002085
DataValue, 0.002095, -3.0573315300000003E-07, 0.593358337879181, 0.002095, 0.002095
DataValue, 0.002105, -2.93483851E-07, 0.65390896797180209, 0.002105, 0.002105
DataValue, 0.002115, -3.0498483700000004E-07, 0.7135318517684941, 0.002115, 0.002115
DataValue, 0.002125, -3.15442492E-07, 0.77334880828857411, 0.002125, 0.002125
DataValue, 0.002135, -3.29987216E-07, 0.83361095190048207, 0.002135, 0.002135
DataValue, 0.002145, -3.20559565E-07, 0.893647730350494, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.30623436E-07, 0.953640043735504, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.60008556E-07, 1.0135228633880622, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.60222259E-07, 1.073944211006165, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.8849333400000003E-07, 1.1335850954055791, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0486821700000004E-07, 1.1936782598495481, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4732036000000005E-07, 1.2540459632873542, 0.002205, 0.002205
DataValue, 0.002215, -4.85265673E-07, 1.3142338991165161, 0.002215, 0.002215
DataValue, 0.002225, -5.28258738E-07, 1.373881459236145, 0.002225, 0.002225
DataValue, 0.002235, -5.80528081E-07, 1.4339276552200322, 0.002235, 0.002235
DataValue, 0.002245, -6.42152258E-07, 1.4939197301864622, 0.002245, 0.002245
DataValue, 0.002255, -7.14510804E-07, 1.5537140369415281, 0.002255, 0.002255
DataValue, 0.002265, -7.7888023500000006E-07, 1.6138892173767092, 0.002265, 0.002265
DataValue, 0.002275, -8.68691359E-07, 1.6741006374359131, 0.002275, 0.002275
DataValue, 0.002285, -8.946536810000001E-07, 1.7339500188827521, 0.002285, 0.002285
DataValue, 0.002295, -9.4886530600000007E-07, 1.7935880422592161, 0.002295, 0.002295
DataValue, 0.002305, -9.66036851E-07, 1.8539174795150761, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.74122031E-07, 1.9141528606414802, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.2205237900000008E-07, 1.9736888408660891, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.56257088E-07, 2.03333592414856, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.5636734200000009E-07, 2.0938446521759033, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.53248208E-07, 2.153774738311768, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.7336012600000008E-07, 2.2137749195098881, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.03657873E-07, 2.274019718170166, 0.002375, 0.002375
DataValue, 0.002385, -4.8134541E-07, 2.3335027694702153, 0.002385, 0.002385
DataValue, 0.002395, -4.63164127E-07, 2.392966508865356, 0.002395, 0.002395
DataValue, 0.002405, -4.7388945700000006E-07, 2.453191995620728, 0.002405, 0.002405
DataValue, 0.002415, -4.6517578800000006E-07, 2.5133137702941903, 0.002415, 0.002415
DataValue, 0.002425, -4.87080456E-07, 2.5733754634857182, 0.002425, 0.002425
DataValue, 0.002435, -5.13739224E-07, 2.6331524848937993, 0.002435, 0.002435
DataValue, 0.002445, -5.5141271100000008E-07, 2.693408727645874, 0.002445, 0.002445
DataValue, 0.002455, -5.81889537E-07, 2.7532210350036621, 0.002455, 0.002455
DataValue, 0.002465, -6.17123249E-07, 2.8130779266357422, 0.002465, 0.002465
DataValue, 0.002475, -6.7284554500000009E-07, 2.8733191490173344, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.3546255000000009E-07, 2.9334969520568852, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.0523284400000006E-07, 2.9932422637939453, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.16681991E-07, 2.9930899143218994, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.1072860100000002E-07, 2.933474063873291, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.37679862E-07, 2.8736305236816411, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -8.4882892000000012E-08, 2.8134417533874512, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.4823590000000007E-08, 2.75371527671814, 0.002545, 0.002545
DataValue, 0.002555, 1.4399321000000002E-08, 2.6938457489013672, 0.002555, 0.002555
DataValue, 0.002565, 3.2415915E-08, 2.6332886219024663, 0.002565, 0.002565
DataValue, 0.002575, 6.1775125E-08, 2.573372602462769, 0.002575, 0.002575
DataValue, 0.002585, 7.178084600000001E-08, 2.5137946605682373, 0.002585, 0.002585
DataValue, 0.002595, 1.0181410900000001E-07, 2.4536781311035161, 0.002595, 0.002595
DataValue, 0.002605, 1.1272089800000001E-07, 2.3936092853546143, 0.002605, 0.002605
DataValue, 0.002615, 1.2649488200000002E-07, 2.3340442180633554, 0.002615, 0.002615
DataValue, 0.002625, 1.29919101E-07, 2.274178266525269, 0.002625, 0.002625
DataValue, 0.002635, 1.46451654E-07, 2.2138855457305913, 0.002635, 0.002635
DataValue, 0.002645, 1.4789715400000002E-07, 2.1540417671203613, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.57694771E-07, 2.0947389602661133, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.70447152E-07, 2.0338809490203862, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.60271881E-07, 1.9738603830337522, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6639792500000003E-07, 1.9144220352172852, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7998621600000002E-07, 1.8542528152465823, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.77466575E-07, 1.7940125465393071, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.67412509E-07, 1.7343639135360722, 0.002715, 0.002715
DataValue, 0.002725, 1.8668473E-07, 1.6745141744613652, 0.002725, 0.002725
DataValue, 0.002735, 1.74410204E-07, 1.6140798330307011, 0.002735, 0.002735
DataValue, 0.002745, 1.73859476E-07, 1.5543326139450071, 0.002745, 0.002745
DataValue, 0.002755, 1.8568415800000003E-07, 1.4946187734603882, 0.002755, 0.002755
DataValue, 0.002765, 1.7461900400000003E-07, 1.4342073202133181, 0.002765, 0.002765
DataValue, 0.002775, 1.8033516400000002E-07, 1.3742473125457762, 0.002775, 0.002775
DataValue, 0.002785, 1.8383995800000002E-07, 1.314583539962769, 0.002785, 0.002785
DataValue, 0.002795, 1.83254897E-07, 1.2546342611312871, 0.002795, 0.002795
DataValue, 0.002805, 1.7384265E-07, 1.1943924427032471, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8363185500000002E-07, 1.134662866592407, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7335989400000002E-07, 1.074704647064209, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8417559000000002E-07, 1.0141946077346802, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8076117700000002E-07, 0.954087018966675, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7875441900000003E-07, 0.89454299211502108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.82098077E-07, 0.8345506787300111, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8107788000000002E-07, 0.77419340610504106, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7631325E-07, 0.71412533521652211, 0.002885, 0.002885
DataValue, 0.002895, 1.8052644200000003E-07, 0.65468907356262207, 0.002895, 0.002895
DataValue, 0.002905, 1.90136973E-07, 0.59439700841903709, 0.002905, 0.002905
DataValue, 0.002915, 1.7767747800000002E-07, 0.534279584884644, 0.002915, 0.002915
DataValue, 0.002925, 1.93864594E-07, 0.47469931840896606, 0.002925, 0.002925
DataValue, 0.002935, 1.90044489E-07, 0.41472703218460105, 0.002935, 0.002935
DataValue, 0.002945, 2.0343588900000002E-07, 0.35437014698982205, 0.002945, 0.002945
DataValue, 0.002955, 2.1557868E-07, 0.29471024870872503, 0.002955, 0.002955
DataValue, 0.002965, 2.2550942400000001E-07, 0.234815806150436, 0.002965, 0.002965
DataValue, 0.002975, 2.68919393E-07, 0.174075707793236, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.8467349000000003E-07, 0.11465250700712201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.2502356400000005E-07, 0.054928880184889006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.68612206E-07, -0.0056470902636650009, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.9108300600000003E-07, -0.065793015062809, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.203049E-07, -0.125357091426849, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.6651197700000004E-07, -0.185208931565285, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.0086845200000006E-07, -0.24520128965377802, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.28489238E-07, -0.30505383014679005, 0.003055, 0.003055
DataValue, 0.003065, 5.6596792300000007E-07, -0.36512544751167303, 0.003065, 0.003065
DataValue, 0.003075, 5.72541012E-07, -0.42513611912727406, 0.003075, 0.003075
DataValue, 0.003085, 5.7591199700000007E-07, -0.485297173261642, 0.003085, 0.003085
DataValue, 0.003095, 5.50529876E-07, -0.544976413249969, 0.003095, 0.003095
DataValue, 0.003105, 5.36699815E-07, -0.605256915092468, 0.003105, 0.003105
DataValue, 0.003115, 4.95482993E-07, -0.6654887795448301, 0.003115, 0.003115
DataValue, 0.003125, 4.6510990600000004E-07, -0.72534555196762107, 0.003125, 0.003125
DataValue, 0.003135, 4.35868401E-07, -0.78526008129119906, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.11550587E-07, -0.84540069103241011, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.00463733E-07, -0.905197262763977, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.74355665E-07, -0.96502125263214111, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8688872900000004E-07, -1.025548577308655, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6269003100000003E-07, -1.0856477022171021, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.55593556E-07, -1.1455245018005371, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4927902E-07, -1.2054101228713992, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.3936228800000003E-07, -1.2655690908432011, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.23253659E-07, -1.3252497911453252, 0.003225, 0.003225
DataValue, 0.003235, 3.2100516E-07, -1.3850636482238772, 0.003235, 0.003235
DataValue, 0.003245, 3.04356291E-07, -1.4457811117172241, 0.003245, 0.003245
DataValue, 0.003255, 2.98860158E-07, -1.5056456327438352, 0.003255, 0.003255
DataValue, 0.003265, 2.7769891600000004E-07, -1.5653756856918342, 0.003265, 0.003265
DataValue, 0.003275, 2.6411621000000003E-07, -1.62589704990387, 0.003275, 0.003275
DataValue, 0.003285, 2.56143863E-07, -1.6855927705764771, 0.003285, 0.003285
DataValue, 0.003295, 2.56003034E-07, -1.7452234029769902, 0.003295, 0.003295
DataValue, 0.003305, 2.40669351E-07, -1.805180549621582, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2998116800000003E-07, -1.8655279874801642, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.2834508700000002E-07, -1.9254647493362431, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.2534617000000002E-07, -1.9852633476257322, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.2027184300000002E-07, -2.04545259475708, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1547919000000002E-07, -2.105553150177002, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0964321800000002E-07, -2.165138959884644, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.33111805E-07, -2.2250874042510991, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1221822500000002E-07, -2.2854044437408452, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.14910941E-07, -2.3453974723815922, 0.003395, 0.003395
DataValue, 0.003405, 2.1192113300000002E-07, -2.4049232006073002, 0.003405, 0.003405
DataValue, 0.003415, 2.14512255E-07, -2.4649841785430913, 0.003415, 0.003415
DataValue, 0.003425, 2.1027173600000001E-07, -2.524888277053833, 0.003425, 0.003425
DataValue, 0.003435, 2.09717498E-07, -2.5845646858215332, 0.003435, 0.003435
DataValue, 0.003445, 2.1867779800000003E-07, -2.6449596881866464, 0.003445, 0.003445
DataValue, 0.003455, 2.1239549100000003E-07, -2.7048575878143311, 0.003455, 0.003455
DataValue, 0.003465, 2.1482475200000002E-07, -2.7643673419952393, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1582532400000003E-07, -2.8242363929748544, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.14007756E-07, -2.8847639560699463, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1872963900000001E-07, -2.9444882869720463, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.87833166E-07, -2.9445335865020752, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.4538565E-07, -2.8847086429595952, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5236934700000004E-07, -2.8246252536773682, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.53858275E-07, -2.7650055885314941, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6481342300000003E-07, -2.7053167819976811, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6762384700000004E-07, -2.6450836658477783, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7086099400000004E-07, -2.5848193168640141, 0.003565, 0.003565
DataValue, 0.003575, -2.59610857E-07, -2.5253169536590581, 0.003575, 0.003575
DataValue, 0.003585, -2.6894042500000003E-07, -2.465396404266357, 0.003585, 0.003585
DataValue, 0.003595, -2.7800862800000004E-07, -2.4050612449646, 0.003595, 0.003595
DataValue, 0.003605, -2.734416E-07, -2.3454372882843022, 0.003605, 0.003605
DataValue, 0.003615, -2.7615252000000003E-07, -2.2857711315155034, 0.003615, 0.003615
DataValue, 0.003625, -2.8054790800000004E-07, -2.2256298065185551, 0.003625, 0.003625
DataValue, 0.003635, -2.7127998700000004E-07, -2.1656820774078374, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.77928763E-07, -2.106109619140625, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8327073700000005E-07, -2.0462749004364014, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.73466128E-07, -1.9858318567276, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.77272221E-07, -1.9259933233261111, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.83088553E-07, -1.8661496639251711, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7558289200000005E-07, -1.8056877851486211, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7422424900000004E-07, -1.7457731962203982, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.81810514E-07, -1.68619966506958, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.67543982E-07, -1.6263643503189091, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.74082709E-07, -1.5660127401351931, 0.003735, 0.003735
DataValue, 0.003745, -2.9246368200000003E-07, -1.5061289072036741, 0.003745, 0.003745
DataValue, 0.003755, -2.6617695400000003E-07, -1.4463781118392942, 0.003755, 0.003755
DataValue, 0.003765, -2.82638723E-07, -1.3858275413513181, 0.003765, 0.003765
DataValue, 0.003775, -2.58931209E-07, -1.325983047485352, 0.003775, 0.003775
DataValue, 0.003785, -2.79496874E-07, -1.2660548686981201, 0.003785, 0.003785
DataValue, 0.003795, -2.88148868E-07, -1.2058877944946291, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.80697151E-07, -1.1458362340927122, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6297834700000003E-07, -1.086211562156677, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7325521000000004E-07, -1.0262241363525391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8456560100000004E-07, -0.96554535627365112, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.74889203E-07, -0.906026661396027, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.73639188E-07, -0.846051931381226, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8062567E-07, -0.785604894161224, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7237445000000005E-07, -0.725618481636047, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7981289500000003E-07, -0.665809273719788, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.81989202E-07, -0.605654537677765, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.70453199E-07, -0.54533076286315907, 0.003905, 0.003905
DataValue, 0.003915, -2.7707531600000005E-07, -0.48595228791236905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7845635500000003E-07, -0.42597860097885104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.74669901E-07, -0.36575061082840005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8436380700000003E-07, -0.305719494819641, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7757491200000005E-07, -0.24577538669109303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8396863200000003E-07, -0.185752734541893, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.78975563E-07, -0.125785738229752, 0.003975, 0.003975
DataValue, 0.003985, -2.75418216E-07, -0.066267788410187, 0.003985, 0.003985
DataValue, 0.003995, -2.84455581E-07, -0.006299376487732, 0.003995, 0.003995
DataValue, 0.004005, -2.83019887E-07, 0.053982853889465006, 0.004005, 0.004005
DataValue, 0.004015, -2.8740055300000004E-07, 0.113942459225655, 0.004015, 0.004015
DataValue, 0.004025, -2.82192389E-07, 0.173841834068298, 0.004025, 0.004025
DataValue, 0.004035, -2.89732412E-07, 0.23397086560726202, 0.004035, 0.004035
DataValue, 0.004045, -2.92736246E-07, 0.29423302412033103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.90872435E-07, 0.35384216904640203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9875857900000004E-07, 0.413888424634933, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.9281261500000005E-07, 0.474169254302978, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.0007026900000004E-07, 0.533594191074371, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0344963900000005E-07, 0.593358337879181, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.08402036E-07, 0.65378743410110507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0580181900000003E-07, 0.71353679895401, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.15052205E-07, 0.773411512374878, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.25731975E-07, 0.833711683750153, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.34900392E-07, 0.89392381906509411, 0.004145, 0.004145
DataValue, 0.004155, -3.4205712E-07, 0.95342028141021706, 0.004155, 0.004155
DataValue, 0.004165, -3.59222412E-07, 1.0133267641067512, 0.004165, 0.004165
DataValue, 0.004175, -3.6212813400000003E-07, 1.073863625526428, 0.004175, 0.004175
DataValue, 0.004185, -3.96916903E-07, 1.13365912437439, 0.004185, 0.004185
DataValue, 0.004195, -4.20918724E-07, 1.1938260793685911, 0.004195, 0.004195
DataValue, 0.004205, -4.5704510400000006E-07, 1.2538576126098631, 0.004205, 0.004205
DataValue, 0.004215, -4.95188033E-07, 1.3139876127243042, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.49858612E-07, 1.373704195022583, 0.0042250000000000005, 0.0042250000000000005
