
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.24522312E-07, 1.3739092350006101, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.45389276E-07, 1.4337301254272461, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.76771362E-07, 1.4940651655197141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.09170832E-07, 1.5539451837539671, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.43888802E-07, 1.6137388944625852, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.88190744E-07, 1.6742334365844731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.22876541E-07, 1.7340180873870852, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.62964567E-07, 1.7934901714324951, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.0403564200000007E-07, 1.8536822795867922, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.2440650500000009E-07, 1.9140144586563113, 0.004315, 0.004315
DataValue, 0.004325, -7.316893970000001E-07, 1.9737420082092292, 0.004325, 0.004325
DataValue, 0.004335, -7.246608790000001E-07, 2.0335114002227783, 0.004335, 0.004335
DataValue, 0.004345, -6.84160852E-07, 2.0942106246948242, 0.004345, 0.004345
DataValue, 0.004355, -6.283432300000001E-07, 2.1536626815795903, 0.004355, 0.004355
DataValue, 0.004365, -5.8367908200000005E-07, 2.2134051322937012, 0.004365, 0.004365
DataValue, 0.004375, -5.3228137600000007E-07, 2.273667573928833, 0.004375, 0.004375
DataValue, 0.004385, -5.08460346E-07, 2.3334891796112061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.79059793E-07, 2.393002033233643, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.8436464800000006E-07, 2.4535858631134033, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.84145289E-07, 2.5136358737945561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.9990569600000009E-07, 2.573209285736084, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2238073100000005E-07, 2.6330645084381104, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.5398425E-07, 2.6934728622436523, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.87205591E-07, 2.75341272354126, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.21788388E-07, 2.81336784362793, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.879515130000001E-07, 2.873487234115601, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.41725273E-07, 2.9333169460296631, 0.004485, 0.004485
DataValue, 0.004495, -8.136858010000001E-07, 2.9931075572967534, 0.004495, 0.004495
DataValue, 0.004505, -3.60084243E-07, 2.9933247566223153, 0.004505, 0.004505
DataValue, 0.004515, -2.28530084E-07, 2.933427095413208, 0.004515, 0.004515
DataValue, 0.004525, -1.46376706E-07, 2.8735752105712891, 0.004525, 0.004525
DataValue, 0.004535, -1.0443327600000002E-07, 2.813509464263916, 0.004535, 0.004535
DataValue, 0.004545, -4.4970733000000004E-08, 2.7535099983215332, 0.004545, 0.004545
DataValue, 0.004555, -7.6690700000000007E-10, 2.6938648223876953, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2769649000000002E-08, 2.6334290504455571, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.0617602E-08, 2.5735359191894531, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.0869851E-08, 2.5138838291168213, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.7504227000000014E-08, 2.4536526203155522, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.13300366E-07, 2.3936271667480473, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.25869875E-07, 2.3340234756469731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.36441741E-07, 2.2743346691131592, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.31453589E-07, 2.213973760604858, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4733801400000002E-07, 2.1541886329650883, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6177834500000002E-07, 2.0945448875427251, 0.004655, 0.004655
DataValue, 0.004665, 1.64300786E-07, 2.0340104103088383, 0.004665, 0.004665
DataValue, 0.004675, 1.53878162E-07, 1.9741160869598391, 0.004675, 0.004675
DataValue, 0.004685, 1.6578061900000002E-07, 1.9147390127182011, 0.004685, 0.004685
DataValue, 0.004695, 1.68194475E-07, 1.8543549776077271, 0.004695, 0.004695
DataValue, 0.004705, 1.7804323700000001E-07, 1.7943235635757451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7425115600000003E-07, 1.7346026897430422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.74265168E-07, 1.6747565269470222, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.62547693E-07, 1.6143130064010622, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8500939800000003E-07, 1.5542783737182622, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.81179473E-07, 1.494722366333008, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7128236600000002E-07, 1.434672951698303, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7893940200000001E-07, 1.374563932418823, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7198655700000002E-07, 1.3146705627441411, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8595811500000002E-07, 1.254605650901794, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7702375E-07, 1.1945672035217292, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.69622453E-07, 1.1347600221633911, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7429809400000001E-07, 1.074787020683289, 0.004825, 0.004825
DataValue, 0.004835, 1.8602818800000002E-07, 1.0142791271209721, 0.004835, 0.004835
DataValue, 0.004845, 1.85705176E-07, 0.9542321562767031, 0.004845, 0.004845
DataValue, 0.004855, 1.6606230700000002E-07, 0.89449089765548706, 0.004855, 0.004855
DataValue, 0.004865, 1.7957842100000001E-07, 0.83459573984146107, 0.004865, 0.004865
DataValue, 0.004875, 1.7711133200000002E-07, 0.774327576160431, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8200488200000002E-07, 0.714391231536865, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8086697700000002E-07, 0.654759526252747, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7594609900000002E-07, 0.59421420097351108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7021803000000003E-07, 0.53429406881332409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9224182800000002E-07, 0.47485780715942405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.80704419E-07, 0.414657294750214, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.79583324E-07, 0.354368716478348, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8428629300000002E-07, 0.295026898384094, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.91191504E-07, 0.23468090593814803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0166386600000002E-07, 0.17433740198612202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.92826889E-07, 0.11454649269580801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1503775800000002E-07, 0.054953884333372005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:18:02
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_E5
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ea90bc98-84d0-46e2-85ae-1d6a31110d31
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.46458761E-07, -2.94472408294678
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.52037312E-07, 2.99342656135559
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1076152700000002E-07, 0.054514683783054005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2470787500000003E-07, 0.114482745528221, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.40072382E-07, 0.174144387245178, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2457685100000003E-07, 0.234456554055214, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5849468E-07, 0.29448553919792203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.59701267E-07, 0.353841125965118, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5145564600000004E-07, 0.413866579532623, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.52880142E-07, 0.474245309829712, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8866949700000003E-07, 0.53368967771530107, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.59416083E-07, 0.593685865402222, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.5001085600000003E-07, 0.65421712398529008, 0.000105, 0.000105
DataValue, 0.000115, -3.07754618E-07, 0.7138368487358091, 0.000115, 0.000115
DataValue, 0.000125, -2.69822579E-07, 0.7734904289245601, 0.000125, 0.000125
DataValue, 0.000135, -2.6664849900000003E-07, 0.83393782377243009, 0.000135, 0.000135
DataValue, 0.000145, -3.03843422E-07, 0.89402562379837, 0.000145, 0.000145
DataValue, 0.000155, -3.0640580900000005E-07, 0.953945457935333, 0.000155, 0.000155
DataValue, 0.000165, -2.6362576500000003E-07, 1.0139317512512212, 0.000165, 0.000165
DataValue, 0.000175, -3.1670720100000005E-07, 1.07440710067749, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.37568565E-07, 1.1339873075485232, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9190312E-07, 1.1936856508255012, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.32112364E-07, 1.2543027400970461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.61969768E-07, 1.3145233392715452, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4373667300000003E-07, 1.3742914199829102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6639036700000005E-07, 1.4343158006668091, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.4301538100000003E-07, 1.4944077730178831, 0.000245, 0.000245
DataValue, 0.000255, -4.1463641800000004E-07, 1.5539127588272101, 0.000255, 0.000255
DataValue, 0.000265, -4.4006270600000006E-07, 1.6138452291488652, 0.000265, 0.000265
DataValue, 0.000275, -5.2100460800000006E-07, 1.6744053363800051, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.3106566600000006E-07, 1.7341141700744631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.6820874800000009E-07, 1.7935880422592161, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.59604098E-07, 1.8537938594818122, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.1375336600000008E-07, 1.9140902757644651, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.992023600000001E-07, 1.9738117456436162, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.9473034E-07, 2.0337879657745361, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.11192081E-07, 2.0942347049713144, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.43447515E-07, 2.1538949012756352, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.20117669E-07, 2.213975191116333, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.98248016E-07, 2.2739214897155762, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.98499867E-07, 2.3337173461914062, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.48394894E-07, 2.3933253288269043, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.83593589E-07, 2.453372478485107, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.22707978E-07, 2.5131824016571054, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.09095116E-07, 2.5730640888214111, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.60218211E-07, 2.6328864097595224, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.8086232E-07, 2.6933016777038574, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.61709214E-07, 2.75325870513916, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.59150771E-07, 2.8129880428314213, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.1104454900000008E-07, 2.8731048107147221, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.20838671E-07, 2.9335267543792733, 0.000485, 0.000485
DataValue, 0.000495, -8.1622721400000006E-07, 2.9931902885437012, 0.000495, 0.000495
DataValue, 0.000505, -3.7684452500000003E-07, 2.9931204319000244, 0.000505, 0.000505
DataValue, 0.000515, -2.2776563900000002E-07, 2.93357515335083, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.36492204E-07, 2.8736228942871094, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.25890907E-07, 2.8135147094726562, 0.000535, 0.000535
DataValue, 0.000545, -2.3387674000000003E-08, 2.7535455226898193, 0.000545, 0.000545
DataValue, 0.000555, 1.2290974E-08, 2.6939818859100342, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9302600000000002E-10, 2.6333956718444824, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.3575764000000007E-08, 2.5734877586364751, 0.000575, 0.000575
DataValue, 0.000585, 1.00226366E-07, 2.5139296054840092, 0.000585, 0.000585
DataValue, 0.000595, 8.3646867E-08, 2.4537429809570312, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 9.3532066000000008E-08, 2.3931703567504883, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6032302600000001E-07, 2.333742618560791, 0.000615, 0.000615
DataValue, 0.000625, 1.21797513E-07, 2.274419784545898, 0.000625, 0.000625
DataValue, 0.000635, 1.23088171E-07, 2.2141966819763184, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.70698698E-07, 2.1542572975158691, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.57480372E-07, 2.0949456691741943, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.2390516700000002E-07, 2.034174919128418, 0.000665, 0.000665
DataValue, 0.000675, 1.87575992E-07, 1.9739607572555542, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8141700800000002E-07, 1.9144515991210942, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4155530400000002E-07, 1.8542169332504273, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.87190622E-07, 1.7940428256988532, 0.000705, 0.000705
DataValue, 0.000715, 1.8686130000000002E-07, 1.7347329854965212, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.50409093E-07, 1.6748794317245481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6008128500000002E-07, 1.6142108440399172, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.11930939E-07, 1.5546224117279051, 0.000745, 0.000745
