
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.5305249100000004E-07, 1.3737190961837771, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6088821400000004E-07, 1.4336607456207282, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.57475904E-07, 1.4939552545547492, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.55133529E-07, 1.5536426305770872, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.65973739E-07, 1.6134835481643681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6208636E-07, 1.6737798452377322, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5769381300000004E-07, 1.73374617099762, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6021206200000004E-07, 1.7933101654052732, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.68234146E-07, 1.8536177873611452, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.63128982E-07, 1.9138331413269041, 0.004315, 0.004315
DataValue, 0.004325, -2.65868636E-07, 1.9733887910842902, 0.004325, 0.004325
DataValue, 0.004335, -2.63228486E-07, 2.0330743789672852, 0.004335, 0.004335
DataValue, 0.004345, -2.65715897E-07, 2.0939819812774663, 0.004345, 0.004345
DataValue, 0.004355, -2.64800121E-07, 2.1536779403686523, 0.004355, 0.004355
DataValue, 0.004365, -2.66642189E-07, 2.2133336067199711, 0.004365, 0.004365
DataValue, 0.004375, -2.75613701E-07, 2.273406982421875, 0.004375, 0.004375
DataValue, 0.004385, -2.5638704000000004E-07, 2.3334236145019531, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.79350445E-07, 2.3931946754455571, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6771422800000004E-07, 2.4533100128173833, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.72960932E-07, 2.5134468078613281, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6781233900000003E-07, 2.5732300281524663, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.80470829E-07, 2.632970809936523, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7902251500000004E-07, 2.6933763027191162, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.80863901E-07, 2.7530357837677, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8610850200000003E-07, 2.8130464553833012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9790166400000004E-07, 2.8735005855560303, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.03262567E-07, 2.9334795475006104, 0.004485, 0.004485
DataValue, 0.004495, -3.0248341400000004E-07, 2.99306583404541, 0.004495, 0.004495
DataValue, 0.004505, 6.9720841000000012E-08, 2.9934208393096924, 0.004505, 0.004505
DataValue, 0.004515, 1.0725278800000001E-07, 2.9339966773986821, 0.004515, 0.004515
DataValue, 0.004525, 1.01348157E-07, 2.8736295700073242, 0.004525, 0.004525
DataValue, 0.004535, 1.38083436E-07, 2.8133966922760014, 0.004535, 0.004535
DataValue, 0.004545, 1.3363551000000002E-07, 2.7538342475891113, 0.004545, 0.004545
DataValue, 0.004555, 1.33414801E-07, 2.6941523551940922, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3160844500000002E-07, 2.6336779594421391, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.387792E-07, 2.5735373497009282, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5166401100000001E-07, 2.513877153396606, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.3829573200000002E-07, 2.4538760185241704, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4343102400000002E-07, 2.3937966823577881, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.31654687E-07, 2.3343131542205811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.58010081E-07, 2.2743310928344731, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.41256109E-07, 2.2140157222747803, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.36539825E-07, 2.154029369354248, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.32958647E-07, 2.09459924697876, 0.004655, 0.004655
DataValue, 0.004665, 1.45466501E-07, 2.0338389873504643, 0.004665, 0.004665
DataValue, 0.004675, 1.49778487E-07, 1.9739279747009282, 0.004675, 0.004675
DataValue, 0.004685, 1.3754250000000002E-07, 1.9144008159637451, 0.004685, 0.004685
DataValue, 0.004695, 1.4731769200000002E-07, 1.8541495800018311, 0.004695, 0.004695
DataValue, 0.004705, 1.34464415E-07, 1.7938909530639651, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5382491400000002E-07, 1.734679102897644, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4049867000000001E-07, 1.6747994422912602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.37618883E-07, 1.61424458026886, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3981551200000002E-07, 1.5543466806411741, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.41415171E-07, 1.49478816986084, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4692462E-07, 1.4343035221099851, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.35108337E-07, 1.374236464500427, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3859703100000001E-07, 1.3144454956054692, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3549581E-07, 1.254324316978455, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4734362700000002E-07, 1.19445276260376, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.27747697E-07, 1.1345769166946411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.44667027E-07, 1.0745024681091311, 0.004825, 0.004825
DataValue, 0.004835, 1.3477551900000002E-07, 1.0141001939773562, 0.004835, 0.004835
DataValue, 0.004845, 1.36388479E-07, 0.954111337661743, 0.004845, 0.004845
DataValue, 0.004855, 1.3056373400000002E-07, 0.89419925212860107, 0.004855, 0.004855
DataValue, 0.004865, 1.3804209700000002E-07, 0.83436506986618009, 0.004865, 0.004865
DataValue, 0.004875, 1.32348362E-07, 0.774082839488983, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.28971081E-07, 0.714163362979889, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.39039159E-07, 0.654603481292725, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2782196300000002E-07, 0.594062745571136, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.38442886E-07, 0.53405278921127308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1493785500000001E-07, 0.474565833806992, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3860403700000002E-07, 0.41457170248031605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2305314100000002E-07, 0.354501515626907, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.28119055E-07, 0.29488775134086603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2355552300000002E-07, 0.234389275312424, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.229172E-07, 0.17394539713859603, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.28177916E-07, 0.11440878361463501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.22292192E-07, 0.054660499095917005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 11:06:24
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_E7
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c90d3f5f-f3b5-4b5b-9ed6-df62d4177aa4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.3346469799999997E-07, -2.94495558738709
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.76255099E-07, 2.99362206459045
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8484055900000002E-07, 0.054337173700333, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0037605000000002E-07, 0.11425134539604201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0628908700000003E-07, 0.173899248242378, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2249793100000003E-07, 0.23442168533802002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1664024500000003E-07, 0.294722944498062, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2295547800000001E-07, 0.35408484935760504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2995176600000002E-07, 0.41382256150245705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1980942200000003E-07, 0.47429463267326405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2919923000000003E-07, 0.534038007259369, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.36131072E-07, 0.593799650669098, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3850287800000004E-07, 0.654226303100586, 0.000105, 0.000105
DataValue, 0.000115, -2.3114152700000002E-07, 0.713785767555237, 0.000115, 0.000115
DataValue, 0.000125, -2.4025666800000005E-07, 0.77360486984252907, 0.000125, 0.000125
DataValue, 0.000135, -2.39028367E-07, 0.83391034603118908, 0.000135, 0.000135
DataValue, 0.000145, -2.4332774700000003E-07, 0.893953800201416, 0.000145, 0.000145
DataValue, 0.000155, -2.3781831300000002E-07, 0.9536830186843871, 0.000155, 0.000155
DataValue, 0.000165, -2.46084227E-07, 1.013909578323364, 0.000165, 0.000165
DataValue, 0.000175, -2.42994929E-07, 1.0743305683135991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.42017478E-07, 1.1339929103851321, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5687330700000003E-07, 1.1938797235488892, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4142610800000003E-07, 1.2541457414627082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.57421931E-07, 1.3142986297607422, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.52517879E-07, 1.3739078044891362, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5931518600000003E-07, 1.4338082075119021, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5263349800000004E-07, 1.494143009185791, 0.000245, 0.000245
DataValue, 0.000255, -2.5122722000000003E-07, 1.553998708724976, 0.000255, 0.000255
DataValue, 0.000265, -2.57878099E-07, 1.6137909889221191, 0.000265, 0.000265
DataValue, 0.000275, -2.63752582E-07, 1.6741482019424441, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.51475257E-07, 1.7340627908706672, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6347302700000004E-07, 1.7937743663787842, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.65587659E-07, 1.8538312911987311, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6448339E-07, 1.9140930175781252, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.62105999E-07, 1.9736504554748542, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.63407856E-07, 2.033683300018311, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7432236E-07, 2.0941455364227304, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.65545623E-07, 2.1537578105926514, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.72394772E-07, 2.2135138511657724, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.64281596E-07, 2.273944616317749, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.49817447E-07, 2.3338863849639893, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.8741527600000003E-07, 2.393218040466309, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.6956124100000004E-07, 2.4534544944763184, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6790692700000004E-07, 2.5136275291442871, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7319706E-07, 2.5731370449066162, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7844024E-07, 2.6331005096435551, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.7706340700000004E-07, 2.69354248046875, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8104818700000003E-07, 2.7535758018493652, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.8844107200000003E-07, 2.8132998943328862, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8887828300000005E-07, 2.873537540435791, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9633773100000005E-07, 2.9334056377410893, 0.000485, 0.000485
DataValue, 0.000495, -3.1516080400000003E-07, 2.9932391643524174, 0.000495, 0.000495
DataValue, 0.000505, 6.1759714E-08, 2.9936220645904541, 0.000505, 0.000505
DataValue, 0.000515, 1.0718202500000001E-07, 2.9341492652893071, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1841743200000001E-07, 2.873900413513184, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3321650300000002E-07, 2.8136358261108403, 0.000535, 0.000535
DataValue, 0.000545, 1.21454178E-07, 2.753969669342041, 0.000545, 0.000545
DataValue, 0.000555, 1.37175348E-07, 2.6940772533416752, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.43239731E-07, 2.633502721786499, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.35367586E-07, 2.5735106468200684, 0.000575, 0.000575
DataValue, 0.000585, 1.47702366E-07, 2.514135360717773, 0.000585, 0.000585
DataValue, 0.000595, 1.34229694E-07, 2.4542117118835454, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.44376244E-07, 2.3941426277160653, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.40648623E-07, 2.3343455791473393, 0.000615, 0.000615
DataValue, 0.000625, 1.4011050100000002E-07, 2.274734735488892, 0.000625, 0.000625
DataValue, 0.000635, 1.4128203E-07, 2.21430778503418, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.44151329E-07, 2.1543385982513432, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.45484023E-07, 2.0946531295776372, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.44291462E-07, 2.0341556072235112, 0.000665, 0.000665
DataValue, 0.000675, 1.4118884900000002E-07, 1.9741555452346802, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.51366933E-07, 1.9146558046340942, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.38474405E-07, 1.8544814586639402, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4261472400000002E-07, 1.7942322492599492, 0.000705, 0.000705
DataValue, 0.000715, 1.3396483200000002E-07, 1.7346030473709111, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4052319800000002E-07, 1.6748558282852171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5575528800000002E-07, 1.614387631416321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3768755000000002E-07, 1.5546526908874512, 0.000745, 0.000745
