
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -4.349881237E-06, 1.3732914924621582, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.461644378E-06, 1.4334092140197752, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.077979833E-06, 1.4940792322158811, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.678426533E-06, 1.553582429885864, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.7670268940000006E-06, 1.6132475137710571, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.9023966560000007E-06, 1.6735956668853762, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1934698650000003E-06, 1.733578085899353, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.626507921E-06, 1.7933074235916142, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2770477700000002E-06, 1.8537942171096802, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.933518888E-06, 1.9140288829803471, 0.004315, 0.004315
DataValue, 0.004325, -1.646188025E-06, 1.9736722707748411, 0.004325, 0.004325
DataValue, 0.004335, -1.396643484E-06, 2.0334842205047612, 0.004335, 0.004335
DataValue, 0.004345, -1.266350637E-06, 2.0938317775726323, 0.004345, 0.004345
DataValue, 0.004355, -1.0704922030000002E-06, 2.153415441513062, 0.004355, 0.004355
DataValue, 0.004365, -9.59681756E-07, 2.2135250568389893, 0.004365, 0.004365
DataValue, 0.004375, -9.3978729900000008E-07, 2.2738287448883061, 0.004375, 0.004375
DataValue, 0.004385, -8.2080896400000006E-07, 2.3331985473632812, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.4948599100000009E-07, 2.3930728435516362, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.7048184700000008E-07, 2.4534530639648442, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.2474006200000008E-07, 2.5133597850799561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1153294800000007E-07, 2.572983026504517, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.45522925E-07, 2.6329882144927983, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.56400311E-07, 2.6933639049530034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.9808544400000007E-07, 2.7532641887664804, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.30357385E-07, 2.8130109310150151, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6401738600000008E-07, 2.8733394145965581, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.5221021200000006E-07, 2.9334506988525391, 0.004485, 0.004485
DataValue, 0.004495, -8.04471881E-07, 2.9933063983917241, 0.004495, 0.004495
DataValue, 0.004505, -1.1227248800000001E-07, 2.9932982921600342, 0.004505, 0.004505
DataValue, 0.004515, 1.3909661300000002E-07, 2.9334387779235844, 0.004515, 0.004515
DataValue, 0.004525, 1.57528007E-07, 2.8734035491943364, 0.004525, 0.004525
DataValue, 0.004535, 1.9200499000000002E-07, 2.8131933212280273, 0.004535, 0.004535
DataValue, 0.004545, 2.3198092000000002E-07, 2.7533831596374512, 0.004545, 0.004545
DataValue, 0.004555, 2.77105443E-07, 2.6935520172119141, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.42614448E-07, 2.6333634853363042, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.62641294E-07, 2.5732617378234863, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.09174879E-07, 2.5137028694152832, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0221502800000003E-07, 2.453649520874023, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9757652E-07, 2.3934600353240971, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4758338100000003E-07, 2.3339219093322754, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.87973677E-07, 2.2742047309875493, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.9480042900000004E-07, 2.213809728622437, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.50564079E-07, 2.1540594100952153, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.45500951E-07, 2.0947816371917733, 0.004655, 0.004655
DataValue, 0.004665, 3.1267268200000005E-07, 2.0341348648071294, 0.004665, 0.004665
DataValue, 0.004675, 3.4875139900000004E-07, 1.9739582538604741, 0.004675, 0.004675
DataValue, 0.004685, 3.59910445E-07, 1.9144695997238161, 0.004685, 0.004685
DataValue, 0.004695, 3.22930646E-07, 1.8541799783706672, 0.004695, 0.004695
DataValue, 0.004705, 3.53891608E-07, 1.7937902212142942, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0867149700000005E-07, 1.7342480421066282, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.12303428E-07, 1.6740989685058592, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.61728723E-07, 1.6139960289001472, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9584134E-07, 1.5544579029083252, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5391192900000003E-07, 1.4946367740631101, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.59492134E-07, 1.434190034866333, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1383270900000003E-07, 1.3742512464523322, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.82218019E-07, 1.3144043684005742, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7772525700000003E-07, 1.2543101310729981, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.23141955E-07, 1.1942673921585081, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.305152E-07, 1.134754419326782, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6260107100000005E-07, 1.0745249986648562, 0.004825, 0.004825
DataValue, 0.004835, 4.41518694E-07, 1.0140585899353032, 0.004835, 0.004835
DataValue, 0.004845, 4.4789209100000004E-07, 0.954222977161407, 0.004845, 0.004845
DataValue, 0.004855, 4.0700038500000005E-07, 0.89443838596344, 0.004855, 0.004855
DataValue, 0.004865, 4.52617485E-07, 0.834338247776031, 0.004865, 0.004865
DataValue, 0.004875, 4.81777704E-07, 0.774157464504242, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4627071800000005E-07, 0.714151740074158, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.7172713400000004E-07, 0.654321372509003, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.2317176400000009E-07, 0.59417724609375, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.14762235E-07, 0.534273266792297, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.7697312800000009E-07, 0.47443482279777505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7644030000000007E-07, 0.41443717479705805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.64135689E-07, 0.35441732406616205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.58996192E-07, 0.29495257139205905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.4014688E-07, 0.23467703163623802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.51305925E-07, 0.174473002552986, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.4321233100000009E-07, 0.11468068510294001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.282000070000001E-07, 0.054798915982246, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:02:21
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D4
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 37858515-8ecf-4cfd-8dd2-1974c9b24f9f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.6143870749999995E-06, -2.94528985023499
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.058455488E-06, 2.99400210380554
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7845146600000003E-07, 0.054281525313854, 5E-06, 5E-06
DataValue, 1.5E-05, -3.17758236E-07, 0.11400198191404301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.58491604E-07, 0.173662915825844, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.8154749400000004E-07, 0.23399904370307903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0573496600000004E-07, 0.294004797935486, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.39669634E-07, 0.353434681892395, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.77748813E-07, 0.413745790719986, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.1045304900000007E-07, 0.47414880990982106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.29108661E-07, 0.53380304574966408, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.44056684E-07, 0.59320968389511108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.82883524E-07, 0.6537395119667051, 0.000105, 0.000105
DataValue, 0.000115, -7.586613720000001E-07, 0.71331876516342207, 0.000115, 0.000115
DataValue, 0.000125, -8.5874165700000005E-07, 0.773258984088898, 0.000125, 0.000125
DataValue, 0.000135, -9.6645305800000016E-07, 0.833630681037903, 0.000135, 0.000135
DataValue, 0.000145, -1.093588025E-06, 0.89357936382293712, 0.000145, 0.000145
DataValue, 0.000155, -1.2453673430000002E-06, 0.95331883430480913, 0.000155, 0.000155
DataValue, 0.000165, -1.392956506E-06, 1.0134119987487791, 0.000165, 0.000165
DataValue, 0.000175, -1.5709406400000001E-06, 1.073948860168457, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7391283790000001E-06, 1.134119033813477, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.91637173E-06, 1.1938898563385012, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0957425020000003E-06, 1.2537790536880491, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.288640644E-06, 1.31402325630188, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.558726919E-06, 1.3738440275192261, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.05821186E-06, 1.4337033033370972, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.964913503E-06, 1.49379575252533, 0.000245, 0.000245
DataValue, 0.000255, -5.2053742370000006E-06, 1.5534136295318601, 0.000255, 0.000255
DataValue, 0.000265, -6.2887193050000005E-06, 1.6131256818771362, 0.000265, 0.000265
DataValue, 0.000275, -6.614387075E-06, 1.6737322807312012, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.0026568460000005E-06, 1.7338669300079352, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.005107141E-06, 1.7933313846588141, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.9136102710000006E-06, 1.8535903692245481, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.045722224E-06, 1.9136900901794431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.4068081070000003E-06, 1.9733017683029182, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.993940032E-06, 2.0333137512207031, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.681825324E-06, 2.094182014465332, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4451768490000001E-06, 2.15375018119812, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.249573529E-06, 2.2134518623352051, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.105379738E-06, 2.273730993270874, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.9287854000000014E-07, 2.3335108757019043, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.0942398900000012E-07, 2.392864465713501, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.626928430000001E-07, 2.4531791210174561, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.1255700500000006E-07, 2.51335597038269, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.81320693E-07, 2.5728509426116943, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.80474295E-07, 2.6328566074371342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.6679629000000011E-07, 2.6934690475463872, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.7535298700000005E-07, 2.7534856796264653, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.8088839900000007E-07, 2.8131392002105713, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.86263286E-07, 2.8732740879058842, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.1171128800000007E-07, 2.9330766201019292, 0.000485, 0.000485
DataValue, 0.000495, -8.7156064400000012E-07, 2.9930708408355713, 0.000495, 0.000495
DataValue, 0.000505, -8.6759314E-08, 2.9934120178222661, 0.000505, 0.000505
DataValue, 0.000515, 8.4510106000000008E-08, 2.9337861537933354, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.58182445E-07, 2.8735873699188232, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9383657000000002E-07, 2.8132789134979252, 0.000535, 0.000535
DataValue, 0.000545, 2.2474708300000003E-07, 2.753417015075684, 0.000545, 0.000545
DataValue, 0.000555, 2.53291404E-07, 2.6938042640686044, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7154624100000004E-07, 2.6335554122924814, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7732824000000003E-07, 2.5739188194274902, 0.000575, 0.000575
DataValue, 0.000585, 2.7847247000000004E-07, 2.5138859748840332, 0.000585, 0.000585
DataValue, 0.000595, 3.05557251E-07, 2.4539270401000981, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1037933500000003E-07, 2.3938794136047363, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0942430800000004E-07, 2.3341460227966313, 0.000615, 0.000615
DataValue, 0.000625, 3.1389606600000005E-07, 2.274616003036499, 0.000625, 0.000625
DataValue, 0.000635, 3.2584685500000005E-07, 2.214195728302002, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3379888000000005E-07, 2.1544301509857182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.30809087E-07, 2.094678640365601, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3871486900000003E-07, 2.0339467525482182, 0.000665, 0.000665
DataValue, 0.000675, 3.3880033400000004E-07, 1.9742016792297361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5944589200000003E-07, 1.9146002531051642, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.41488146E-07, 1.8543870449066162, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.61048336E-07, 1.7940756082534792, 0.000705, 0.000705
DataValue, 0.000715, 3.55309766E-07, 1.7347354888916022, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6359182300000004E-07, 1.6748435497283942, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.73463706E-07, 1.614079475402832, 0.00073500000000000008, 0.00073500000000000008
