
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000755, 1.1268726800000001E-07, 1.4945176839828491, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4354873200000002E-07, 1.4340157508850102, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4494449400000002E-07, 1.3743646144866941, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4598009600000002E-07, 1.3144606351852421, 0.000785, 0.000785
DataValue, 0.000795, 1.46135648E-07, 1.2542957067489622, 0.000795, 0.000795
DataValue, 0.000805, 1.4237859600000002E-07, 1.1940871477127082, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.35282107E-07, 1.134521961212158, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.2996395100000002E-07, 1.0747001171112061, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.49722439E-07, 1.0143330097198491, 0.000835, 0.000835
DataValue, 0.000845, 1.49220043E-07, 0.95420712232589711, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1155917400000001E-07, 0.89426827430725109, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.37543907E-07, 0.834510862827301, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.27037907E-07, 0.774410009384155, 0.000875, 0.000875
DataValue, 0.000885, 1.2194185200000001E-07, 0.714529275894165, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.36063363E-07, 0.65474402904510509, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2894796E-07, 0.594084918498993, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.22212313E-07, 0.53401929140090909, 0.000915, 0.000915
DataValue, 0.000925, 1.22796692E-07, 0.474679589271545, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.26134026E-07, 0.414740413427353, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.51277945E-07, 0.354453265666962, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.9100965E-08, 0.29494306445121804, 0.000955, 0.000955
DataValue, 0.000965, 1.27242501E-07, 0.23460799455642703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.14379411E-07, 0.17413346469402302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.19235125E-07, 0.11481522768735901, 0.000985, 0.000985
DataValue, 0.000995, 1.1783306800000002E-07, 0.054982412606478, 0.000995, 0.000995
DataValue, 0.001005, 1.1818831100000002E-07, -0.0056629395112400005, 0.001005, 0.001005
DataValue, 0.001015, 1.0924342300000001E-07, -0.065666928887367, 0.001015, 0.001015
DataValue, 0.001025, 1.19201495E-07, -0.125520169734955, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.23360039E-07, -0.18529662489891002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.39450464E-07, -0.24529920518398302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.8074580000000008E-08, -0.30512073636055004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.24974406E-07, -0.364952504634857, 0.001065, 0.001065
DataValue, 0.001075, 1.23378953E-07, -0.42528334259986905, 0.001075, 0.001075
DataValue, 0.001085, 1.1973050100000002E-07, -0.48517602682113603, 0.001085, 0.001085
DataValue, 0.001095, 1.34800743E-07, -0.54487538337707508, 0.001095, 0.001095
DataValue, 0.001105, 1.3299508300000002E-07, -0.60532134771347, 0.001105, 0.001105
DataValue, 0.001115, 1.2761947200000002E-07, -0.665399670600891, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3154537700000002E-07, -0.72524195909500111, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4010208800000002E-07, -0.785305142402649, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6119747700000002E-07, -0.84566134214401212, 0.001145, 0.001145
DataValue, 0.001155, 1.1531552200000001E-07, -0.905600190162659, 0.001155, 0.001155
DataValue, 0.001165, 1.47832694E-07, -0.96524101495742809, 0.001165, 0.001165
DataValue, 0.001175, 1.3902374E-07, -1.025795102119446, 0.001175, 0.001175
DataValue, 0.001185, 1.49429553E-07, -1.086076021194458, 0.001185, 0.001185
DataValue, 0.001195, 1.47740906E-07, -1.1455844640731812, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5431889700000002E-07, -1.2056742906570441, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4264556100000002E-07, -1.2657670974731452, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5636558700000002E-07, -1.3254305124282841, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.60208117E-07, -1.3853350877761841, 0.001235, 0.001235
DataValue, 0.001245, 1.77924818E-07, -1.44580614566803, 0.001245, 0.001245
DataValue, 0.001255, 1.3483857200000002E-07, -1.5059854984283452, 0.001255, 0.001255
DataValue, 0.001265, 1.57837007E-07, -1.5657746791839602, 0.001265, 0.001265
DataValue, 0.001275, 1.6680151300000002E-07, -1.6259156465530402, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.59472407E-07, -1.685920715332031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6664947100000001E-07, -1.7455646991729741, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.70042867E-07, -1.8058159351348881, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6602446400000002E-07, -1.8661197423934941, 0.001315, 0.001315
DataValue, 0.001325, 1.69773799E-07, -1.9261057376861572, 0.001325, 0.001325
DataValue, 0.001335, 1.7124313000000002E-07, -1.9857711791992192, 0.001335, 0.001335
DataValue, 0.001345, 1.89331203E-07, -2.0459520816802983, 0.001345, 0.001345
DataValue, 0.001355, 1.49561274E-07, -2.1060667037963872, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7768098800000002E-07, -2.1658039093017583, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.7133071100000002E-07, -2.225782155990601, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.83001248E-07, -2.2860341072082524, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6728849100000002E-07, -2.3457169532775883, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8386589300000002E-07, -2.4051468372344971, 0.001405, 0.001405
DataValue, 0.001415, 1.7258072700000002E-07, -2.46556568145752, 0.001415, 0.001415
DataValue, 0.001425, 1.828422E-07, -2.5255668163299561, 0.001425, 0.001425
DataValue, 0.001435, 1.83028575E-07, -2.5850331783294682, 0.001435, 0.001435
DataValue, 0.001445, 1.99148431E-07, -2.6452240943908691, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.56926831E-07, -2.70551872253418, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.8948674100000002E-07, -2.7652513980865483, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.83922637E-07, -2.8251311779022221, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7769569600000001E-07, -2.8852086067199711, 0.001485, 0.001485
DataValue, 0.001495, 1.90911933E-07, -2.9449114799499512, 0.001495, 0.001495
DataValue, 0.001505, -1.81917315E-07, -2.9448680877685551, 0.001505, 0.001505
DataValue, 0.001515, -2.1935608200000003E-07, -2.8854961395263672, 0.001515, 0.001515
DataValue, 0.001525, -2.3753312900000003E-07, -2.8252832889556894, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.36011957E-07, -2.7654211521148682, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.26584291E-07, -2.7058644294738774, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.58785462E-07, -2.6456110477447514, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.38385155E-07, -2.58521580696106, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4869567E-07, -2.5258057117462163, 0.001575, 0.001575
DataValue, 0.001585, -2.51468975E-07, -2.465959787368774, 0.001585, 0.001585
DataValue, 0.001595, -2.5380993000000003E-07, -2.4055931568145752, 0.001595, 0.001595
DataValue, 0.001605, -2.3653396400000002E-07, -2.3461451530456543, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5886535600000003E-07, -2.2864317893981934, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.43542871E-07, -2.226068496704102, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.54349459E-07, -2.1661520004272461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2559844100000002E-07, -2.1064994335174561, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.73649704E-07, -2.0465085506439213, 0.001655, 0.001655
DataValue, 0.001665, -2.54293411E-07, -1.9859466552734382, 0.001665, 0.001665
DataValue, 0.001675, -2.5291936400000004E-07, -1.9261677265167241, 0.001675, 0.001675
DataValue, 0.001685, -2.5409372E-07, -1.8664441108703611, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.48151252E-07, -1.8064073324203491, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4694327300000003E-07, -1.74629807472229, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.46834674E-07, -1.6865050792694092, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.5565623200000004E-07, -1.6265517473220832, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4798097800000003E-07, -1.566283583641052, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3486073500000002E-07, -1.50643527507782, 0.001745, 0.001745
DataValue, 0.001755, -2.59684441E-07, -1.446820855140686, 0.001755, 0.001755
DataValue, 0.001765, -2.5133232400000003E-07, -1.3860011100769041, 0.001765, 0.001765
DataValue, 0.001775, -2.52828272E-07, -1.3261444568634031, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.41538231E-07, -1.26652717590332, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4977330800000003E-07, -1.206311821937561, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.357597E-07, -1.1460196971893311, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6239678200000005E-07, -1.08638060092926, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4335159300000003E-07, -1.026414632797241, 0.001825, 0.001825
DataValue, 0.001835, -2.3101399900000003E-07, -0.9658982157707211, 0.001835, 0.001835
DataValue, 0.001845, -2.12973575E-07, -0.90644192695617709, 0.001845, 0.001845
DataValue, 0.001855, -2.88210543E-07, -0.84624212980270408, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.36892703E-07, -0.785829603672028, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.37073479E-07, -0.72605592012405407, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.4445304800000004E-07, -0.666236519813538, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.39779524E-07, -0.60607188940048207, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.45689762E-07, -0.5456822514534, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3560696100000002E-07, -0.486028015613556, 0.001915, 0.001915
DataValue, 0.001925, -2.4058809300000003E-07, -0.42616313695907604, 0.001925, 0.001925
DataValue, 0.001935, -2.3281334900000003E-07, -0.36566078662872303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3850356E-07, -0.305811077356338, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.39405352E-07, -0.24605503678321802, 0.001955, 0.001955
DataValue, 0.001965, -2.3684366100000001E-07, -0.186155661940575, 0.001965, 0.001965
DataValue, 0.001975, -2.40381382E-07, -0.126079112291336, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3158435200000002E-07, -0.066415719687939009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.38959018E-07, -0.0064166611991820005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3063353200000002E-07, 0.054127961397171007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.39903528E-07, 0.11394527554512, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.37547141E-07, 0.173534005880356, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3782601500000003E-07, 0.23412336409091902, 0.002035, 0.002035
DataValue, 0.002045, -1.91467592E-07, 0.29403859376907304, 0.002045, 0.002045
DataValue, 0.002055, -2.89424833E-07, 0.35343536734581005, 0.002055, 0.002055
DataValue, 0.002065, -2.4163560400000003E-07, 0.41369506716728205, 0.002065, 0.002065
DataValue, 0.002075, -2.3512419E-07, 0.474245667457581, 0.002075, 0.002075
DataValue, 0.002085, -2.4323316E-07, 0.53361850976944, 0.002085, 0.002085
DataValue, 0.002095, -2.42343987E-07, 0.593580961227417, 0.002095, 0.002095
DataValue, 0.002105, -2.5243170400000003E-07, 0.65409171581268311, 0.002105, 0.002105
DataValue, 0.002115, -2.48493166E-07, 0.71375125646591209, 0.002115, 0.002115
DataValue, 0.002125, -2.46261493E-07, 0.77342456579208407, 0.002125, 0.002125
DataValue, 0.002135, -2.49824467E-07, 0.83367997407913208, 0.002135, 0.002135
DataValue, 0.002145, -2.5231958000000004E-07, 0.89377623796463, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5457859500000003E-07, 0.953759491443634, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5313869400000003E-07, 1.0136799812316901, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.55565141E-07, 1.0741041898727421, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.48371947E-07, 1.1336710453033452, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.59058737E-07, 1.193603515625, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.58515712E-07, 1.2539122104644782, 0.002205, 0.002205
DataValue, 0.002215, -2.6517918200000005E-07, 1.3142081499099731, 0.002215, 0.002215
DataValue, 0.002225, -2.5413575600000003E-07, 1.3738771677017212, 0.002225, 0.002225
DataValue, 0.002235, -2.68180202E-07, 1.4336050748825071, 0.002235, 0.002235
DataValue, 0.002245, -2.2853639300000003E-07, 1.493904232978821, 0.002245, 0.002245
DataValue, 0.002255, -3.05493529E-07, 1.5538715124130251, 0.002255, 0.002255
DataValue, 0.002265, -2.66621186E-07, 1.6135990619659422, 0.002265, 0.002265
DataValue, 0.002275, -2.6988215E-07, 1.674051761627197, 0.002275, 0.002275
DataValue, 0.002285, -2.71718619E-07, 1.733991265296936, 0.002285, 0.002285
DataValue, 0.002295, -2.70947879E-07, 1.7935053110122681, 0.002295, 0.002295
DataValue, 0.002305, -2.7278224500000003E-07, 1.85362446308136, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.74028082E-07, 1.9139380455017092, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.7513866E-07, 1.9737162590026862, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.7248867700000004E-07, 2.0335946083068852, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.78150168E-07, 2.0940947532653813, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7286284900000003E-07, 2.153678178787231, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.7397692300000003E-07, 2.2135255336761483, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.84599935E-07, 2.2739615440368652, 0.002375, 0.002375
DataValue, 0.002385, -2.8108181000000003E-07, 2.3333690166473393, 0.002385, 0.002385
DataValue, 0.002395, -2.8035592000000003E-07, 2.392936229705811, 0.002395, 0.002395
DataValue, 0.002405, -2.6984921000000004E-07, 2.453302383422852, 0.002405, 0.002405
DataValue, 0.002415, -2.92116823E-07, 2.5136053562164311, 0.002415, 0.002415
DataValue, 0.002425, -2.75865261E-07, 2.5731303691864014, 0.002425, 0.002425
DataValue, 0.002435, -2.86507174E-07, 2.6329517364501953, 0.002435, 0.002435
DataValue, 0.002445, -2.53305444E-07, 2.693381547927856, 0.002445, 0.002445
DataValue, 0.002455, -3.2635208000000004E-07, 2.7533094882965092, 0.002455, 0.002455
DataValue, 0.002465, -2.91473611E-07, 2.8132610321044922, 0.002465, 0.002465
DataValue, 0.002475, -2.9253723700000003E-07, 2.8737328052520752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.06402995E-07, 2.933415412902832, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.98019359E-07, 2.9929440021514893, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.3237673000000012E-08, 2.9934558868408203, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1818901400000001E-07, 2.9336860179901123, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.29085294E-07, 2.8737070560455322, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.43672054E-07, 2.8135364055633554, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.38371405E-07, 2.754035472869873, 0.002545, 0.002545
DataValue, 0.002555, 1.4176970400000002E-07, 2.6939630508422852, 0.002555, 0.002555
DataValue, 0.002565, 1.5352362900000002E-07, 2.6334435939788823, 0.002565, 0.002565
DataValue, 0.002575, 1.5248521400000001E-07, 2.5737104415893564, 0.002575, 0.002575
DataValue, 0.002585, 1.44025194E-07, 2.514079332351685, 0.002585, 0.002585
DataValue, 0.002595, 1.49174497E-07, 2.453937292098999, 0.002595, 0.002595
DataValue, 0.002605, 1.6218052700000002E-07, 2.3939900398254403, 0.002605, 0.002605
DataValue, 0.002615, 1.36708692E-07, 2.3341999053955083, 0.002615, 0.002615
DataValue, 0.002625, 1.4950241200000002E-07, 2.274389266967773, 0.002625, 0.002625
DataValue, 0.002635, 1.5958870800000001E-07, 2.2140128612518311, 0.002635, 0.002635
DataValue, 0.002645, 1.84922513E-07, 2.1543643474578862, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0257995300000001E-07, 2.0949347019195561, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6760940000000002E-07, 2.034317255020142, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.52797014E-07, 1.9743773937225342, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.24671004E-07, 1.9150915145874021, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.6167113900000002E-07, 1.85470712184906, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6530907500000002E-07, 1.7944084405899052, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.32073694E-07, 1.7344675064086912, 0.002715, 0.002715
DataValue, 0.002725, 1.3880023200000002E-07, 1.6745603084564211, 0.002725, 0.002725
DataValue, 0.002735, 1.67894584E-07, 1.6145743131637571, 0.002735, 0.002735
DataValue, 0.002745, 1.3547899900000002E-07, 1.5546674728393561, 0.002745, 0.002745
DataValue, 0.002755, 1.2941390500000002E-07, 1.4944803714752202, 0.002755, 0.002755
DataValue, 0.002765, 1.68420797E-07, 1.4342379570007322, 0.002765, 0.002765
DataValue, 0.002775, 1.4316056300000002E-07, 1.3746062517166142, 0.002775, 0.002775
DataValue, 0.002785, 1.1325201400000001E-07, 1.3145899772644041, 0.002785, 0.002785
DataValue, 0.002795, 1.6425244100000002E-07, 1.254286527633667, 0.002795, 0.002795
DataValue, 0.002805, 1.5679299300000002E-07, 1.1942251920700071, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.0260027500000001E-07, 1.1346216201782231, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4106272800000002E-07, 1.0747179985046391, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.71401481E-07, 1.014263272285461, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4129814500000002E-07, 0.95409125089645408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.0189398800000001E-07, 0.894166886806488, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5913256800000002E-07, 0.83429211378097512, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1188639300000001E-07, 0.7740176320075991, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.1006742500000001E-07, 0.71401542425155606, 0.002885, 0.002885
DataValue, 0.002895, 1.7076946800000002E-07, 0.654323518276215, 0.002895, 0.002895
DataValue, 0.002905, 1.14689811E-07, 0.5941747426986691, 0.002905, 0.002905
DataValue, 0.002915, 1.0229757700000001E-07, 0.534157037734985, 0.002915, 0.002915
DataValue, 0.002925, 1.54232708E-07, 0.47466656565666204, 0.002925, 0.002925
DataValue, 0.002935, 1.33383267E-07, 0.414646029472351, 0.002935, 0.002935
DataValue, 0.002945, 8.4917204E-08, 0.354357451200485, 0.002945, 0.002945
DataValue, 0.002955, 1.46325533E-07, 0.29465740919113204, 0.002955, 0.002955
DataValue, 0.002965, 1.4187762100000002E-07, 0.234624549746513, 0.002965, 0.002965
DataValue, 0.002975, 9.094165400000001E-08, 0.174218356609344, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.32281798E-07, 0.11465638130903201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4258600300000002E-07, 0.054887317121029004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.329033200000001E-08, -0.0054125208407640006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1062235900000002E-07, -0.065764136612415008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5340521E-07, -0.125345826148987, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.06765818E-07, -0.18503670394420602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.27686732E-07, -0.24518544971942902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2453017500000002E-07, -0.30511370301246604, 0.003055, 0.003055
DataValue, 0.003065, 1.17263411E-07, -0.36495566368103005, 0.003065, 0.003065
DataValue, 0.003075, 1.02511287E-07, -0.42534425854682906, 0.003075, 0.003075
DataValue, 0.003085, 1.49444958E-07, -0.485452502965927, 0.003085, 0.003085
DataValue, 0.003095, 1.37763919E-07, -0.545030355453491, 0.003095, 0.003095
DataValue, 0.003105, 1.04966468E-07, -0.60516357421875, 0.003105, 0.003105
DataValue, 0.003115, 1.4537191400000002E-07, -0.66534227132797208, 0.003115, 0.003115
DataValue, 0.003125, 1.5305767000000001E-07, -0.7250120043754581, 0.003125, 0.003125
DataValue, 0.003135, 1.0177907200000001E-07, -0.7850233912467961, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.32892083E-07, -0.84566485881805409, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.71856229E-07, -0.905494868755341, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.27332186E-07, -0.96499693393707309, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3636886800000002E-07, -1.0256278514862061, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.70978268E-07, -1.0857053995132451, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.3148582E-07, -1.145377635955811, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.3708425700000002E-07, -1.20552670955658, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7589985600000001E-07, -1.2655099630355842, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5471268000000002E-07, -1.3249859809875491, 0.003225, 0.003225
DataValue, 0.003235, 1.27044913E-07, -1.385261535644531, 0.003235, 0.003235
DataValue, 0.003245, 2.00436276E-07, -1.4458956718444822, 0.003245, 0.003245
DataValue, 0.003255, 1.4688187400000002E-07, -1.5057470798492432, 0.003255, 0.003255
DataValue, 0.003265, 1.21431754E-07, -1.5656299591064451, 0.003265, 0.003265
DataValue, 0.003275, 1.8171550700000002E-07, -1.6258476972579961, 0.003275, 0.003275
DataValue, 0.003285, 1.80922328E-07, -1.6856005191802981, 0.003285, 0.003285
DataValue, 0.003295, 1.3208000400000002E-07, -1.74521541595459, 0.003295, 0.003295
DataValue, 0.003305, 1.7276150300000002E-07, -1.8053028583526611, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8883231700000002E-07, -1.8655797243118291, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4669899400000001E-07, -1.9253907203674321, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.64405193E-07, -1.9852577447891242, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.8875103100000003E-07, -2.0454838275909419, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6769628500000002E-07, -2.1052782535552983, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4688257E-07, -2.16504979133606, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.03159118E-07, -2.2251677513122563, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.69506151E-07, -2.2854294776916504, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.45720847E-07, -2.3454020023345952, 0.003395, 0.003395
DataValue, 0.003405, 2.0635072E-07, -2.40487003326416, 0.003405, 0.003405
DataValue, 0.003415, 1.8019082400000003E-07, -2.4649965763092041, 0.003415, 0.003415
DataValue, 0.003425, 1.48526368E-07, -2.5250856876373291, 0.003425, 0.003425
DataValue, 0.003435, 1.8206654300000002E-07, -2.5849332809448242, 0.003435, 0.003435
DataValue, 0.003445, 2.17165024E-07, -2.645246267318726, 0.003445, 0.003445
DataValue, 0.003455, 1.4208011100000002E-07, -2.7052118778228764, 0.003455, 0.003455
DataValue, 0.003465, 1.8192990600000002E-07, -2.7647349834442143, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1075730700000001E-07, -2.8243732452392583, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.56713824E-07, -2.8849728107452393, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.76199038E-07, -2.9447290897369394, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5461530700000001E-07, -2.9446625709533691, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.35993028E-07, -2.8850247859954834, 0.0035150000000000003, 0.0035150000000000003
