
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.004235, -6.05874504E-07, 1.4337342977523802, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.62675859E-07, 1.4940049648284912, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.238726310000001E-07, 1.553743362426758, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.05166962E-07, 1.6136617660522461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.7309092600000007E-07, 1.674104571342468, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.14599923E-07, 1.7339011430740361, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.3346432100000011E-07, 1.7934052944183352, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.60191755E-07, 1.853647708892822, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.42461782E-07, 1.913920044898987, 0.004315, 0.004315
DataValue, 0.004325, -8.91762625E-07, 1.9735313653945921, 0.004325, 0.004325
DataValue, 0.004335, -8.0014098100000008E-07, 2.033489465713501, 0.004335, 0.004335
DataValue, 0.004345, -6.977028870000001E-07, 2.0941941738128662, 0.004345, 0.004345
DataValue, 0.004355, -6.0683794300000006E-07, 2.1537365913391113, 0.004355, 0.004355
DataValue, 0.004365, -5.42989142E-07, 2.2136223316192631, 0.004365, 0.004365
DataValue, 0.004375, -5.0179056600000009E-07, 2.2739818096160893, 0.004375, 0.004375
DataValue, 0.004385, -4.6836038300000006E-07, 2.3335056304931641, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.6007414800000003E-07, 2.3931658267974854, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.75502418E-07, 2.4533977508544922, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.96346956E-07, 2.5135798454284672, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.00839747E-07, 2.57292914390564, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2550439E-07, 2.632856130599976, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.5995053600000007E-07, 2.6934535503387451, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.04995876E-07, 2.7533941268920903, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.4564864000000006E-07, 2.8132135868072514, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.01115198E-07, 2.8735442161560063, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.64149149E-07, 2.9336225986480713, 0.004485, 0.004485
DataValue, 0.004495, -8.3534666800000006E-07, 2.9933776855468754, 0.004495, 0.004495
DataValue, 0.004505, -3.7063156800000005E-07, 2.9934251308441162, 0.004505, 0.004505
DataValue, 0.004515, -2.44695485E-07, 2.933809757232666, 0.004515, 0.004515
DataValue, 0.004525, -1.60969776E-07, 2.8738176822662354, 0.004525, 0.004525
DataValue, 0.004535, -1.0923714200000001E-07, 2.8133590221405034, 0.004535, 0.004535
DataValue, 0.004545, -5.2974606E-08, 2.7535412311553964, 0.004545, 0.004545
DataValue, 0.004555, -1.2649746000000001E-08, 2.6936464309692383, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4380514000000002E-08, 2.6335101127624512, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.5295124E-08, 2.5736672878265381, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.775543700000001E-08, 2.5138719081878662, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0342567700000001E-07, 2.4541137218475342, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.07745372E-07, 2.39373779296875, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0961618800000001E-07, 2.3340523242950444, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.30031211E-07, 2.2743415832519531, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4747324400000003E-07, 2.2140312194824223, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5295957200000002E-07, 2.1545097827911381, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5130106600000001E-07, 2.0947709083557133, 0.004655, 0.004655
DataValue, 0.004665, 1.51289854E-07, 2.0339686870574951, 0.004665, 0.004665
DataValue, 0.004675, 1.6613798E-07, 1.9741752147674561, 0.004675, 0.004675
DataValue, 0.004685, 1.81481468E-07, 1.9145565032958982, 0.004685, 0.004685
DataValue, 0.004695, 1.6998961900000002E-07, 1.8542616367340092, 0.004695, 0.004695
DataValue, 0.004705, 1.60089002E-07, 1.794310450553894, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.75286061E-07, 1.7348527908325202, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.91303613E-07, 1.6748505830764771, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7181768900000002E-07, 1.6143559217453, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7476755E-07, 1.554578423500061, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.69961581E-07, 1.4949400424957282, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.87376997E-07, 1.4345799684524541, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8579626700000002E-07, 1.374660849571228, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7171048200000002E-07, 1.314665675163269, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.75519389E-07, 1.2546817064285281, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.87628544E-07, 1.194567918777466, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.80254588E-07, 1.1345363855361941, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.66077712E-07, 1.074434876441956, 0.004825, 0.004825
DataValue, 0.004835, 1.8755987700000002E-07, 1.0141839981079102, 0.004835, 0.004835
DataValue, 0.004845, 1.86860603E-07, 0.95422756671905506, 0.004845, 0.004845
DataValue, 0.004855, 1.7198165400000003E-07, 0.89423167705535911, 0.004855, 0.004855
DataValue, 0.004865, 1.8501570800000002E-07, 0.83421784639358509, 0.004865, 0.004865
DataValue, 0.004875, 1.79935768E-07, 0.77400428056716908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8815755700000002E-07, 0.714299321174622, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.87475095E-07, 0.654715836048126, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.78411085E-07, 0.59421104192733809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.86933462E-07, 0.534079551696777, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.93851292E-07, 0.47457462549209606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.96602855E-07, 0.41455727815628, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0211931000000002E-07, 0.354389160871506, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1131855000000002E-07, 0.294846922159195, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3401429400000003E-07, 0.23480840027332303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.5685366700000004E-07, 0.174401491880417, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.8959576100000003E-07, 0.114464081823826, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.15180415E-07, 0.054742563515902, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:27:36
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D12
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 51d781c0-3d2b-4a81-bb92-04c02b51a401
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.039541075E-06, -2.94494700431824
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.90245804E-07, 2.99379134178162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.14641901E-07, 0.054359711706638, 5E-06, 5E-06
DataValue, 1.5E-05, -2.25849988E-07, 0.114322490990162, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.36974685E-07, 0.17382635176181802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.52096783E-07, 0.234238892793655, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.45580452E-07, 0.29448097944259605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6078311100000005E-07, 0.353770315647125, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.64828145E-07, 0.414181113243103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.63693039E-07, 0.47427949309349104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.69660035E-07, 0.533490657806396, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7720216200000003E-07, 0.59356015920639, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8297154100000003E-07, 0.654240012168884, 0.000105, 0.000105
DataValue, 0.000115, -2.77955394E-07, 0.713624477386475, 0.000115, 0.000115
DataValue, 0.000125, -2.89810885E-07, 0.77338612079620406, 0.000125, 0.000125
DataValue, 0.000135, -2.96258548E-07, 0.83364868164062511, 0.000135, 0.000135
DataValue, 0.000145, -3.0358347700000004E-07, 0.89385408163070712, 0.000145, 0.000145
DataValue, 0.000155, -3.03337544E-07, 0.95354640483856212, 0.000155, 0.000155
DataValue, 0.000165, -3.10546824E-07, 1.013776898384094, 0.000165, 0.000165
DataValue, 0.000175, -3.2209195000000003E-07, 1.0742393732070921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4066417200000003E-07, 1.1339426040649412, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.54947559E-07, 1.1937454938888552, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6960577200000005E-07, 1.254129886627197, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8532763800000003E-07, 1.3141267299652102, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.19024076E-07, 1.373928546905518, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7388314800000004E-07, 1.4337409734725952, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.0116625500000005E-07, 1.4941309690475462, 0.000245, 0.000245
DataValue, 0.000255, -5.61788397E-07, 1.5540807247161872, 0.000255, 0.000255
DataValue, 0.000265, -6.2859476200000006E-07, 1.6138772964477541, 0.000265, 0.000265
DataValue, 0.000275, -7.1493332100000009E-07, 1.6740912199020392, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.1272099800000011E-07, 1.7341078519821171, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.8992618400000006E-07, 1.7937278747558592, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.6197857100000015E-07, 1.8540468215942381, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0119159700000001E-06, 1.9141353368759162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.039541075E-06, 1.9734919071197512, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0164382050000001E-06, 2.0332694053649902, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.69345479E-07, 2.094103336334229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.461154270000001E-07, 2.153842449188232, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.37530968E-07, 2.2135040760040283, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.3157966700000006E-07, 2.2740013599395752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.64663992E-07, 2.3337512016296391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.33077355E-07, 2.3933694362640381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1887803900000008E-07, 2.453410387039185, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.03219212E-07, 2.513508796691895, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.11518806E-07, 2.573261976242065, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.5210779200000008E-07, 2.6332733631134033, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7379315900000008E-07, 2.6937077045440674, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0609522700000006E-07, 2.7533032894134521, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.4276116500000006E-07, 2.8131988048553471, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.0743743700000006E-07, 2.8735084533691411, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.6516721500000008E-07, 2.9336173534393311, 0.000485, 0.000485
DataValue, 0.000495, -8.454343860000001E-07, 2.9932935237884521, 0.000495, 0.000495
DataValue, 0.000505, -3.6819111E-07, 2.99338960647583, 0.000505, 0.000505
DataValue, 0.000515, -2.3949292000000004E-07, 2.9338939189910893, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.6836546000000001E-07, 2.8738570213317871, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0339557100000001E-07, 2.8136837482452393, 0.000535, 0.000535
DataValue, 0.000545, -5.9737573E-08, 2.7539446353912354, 0.000545, 0.000545
DataValue, 0.000555, -1.0558215E-08, 2.6938531398773193, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2822201000000002E-08, 2.6337325572967534, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.7326395000000007E-08, 2.5736672878265381, 0.000575, 0.000575
DataValue, 0.000585, 6.4520393000000008E-08, 2.5139961242675781, 0.000585, 0.000585
DataValue, 0.000595, 9.4813608000000012E-08, 2.4539923667907724, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.04986093E-07, 2.3936648368835454, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.2137991200000002E-07, 2.3339061737060551, 0.000615, 0.000615
DataValue, 0.000625, 1.38216564E-07, 2.2743504047393803, 0.000625, 0.000625
DataValue, 0.000635, 1.38610346E-07, 2.214153528213501, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.47257438E-07, 2.1542706489562993, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5984936400000001E-07, 2.0945999622344971, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.66717442E-07, 2.0342833995819092, 0.000665, 0.000665
DataValue, 0.000675, 1.5766043800000002E-07, 1.9743865728378303, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7368991200000001E-07, 1.9148262739181521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.74991072E-07, 1.8545722961425781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7244619200000002E-07, 1.7942368984222412, 0.000705, 0.000705
DataValue, 0.000715, 1.78663342E-07, 1.7347639799118042, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7709452000000002E-07, 1.6750171184539802, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7196062200000002E-07, 1.6146556138992312, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.77751758E-07, 1.5548580884933472, 0.000745, 0.000745
DataValue, 0.000755, 1.8283309100000002E-07, 1.4948319196701052, 0.000755, 0.000755
