
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.00076500000000000005, 1.7431141E-07, 1.434478163719177, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8789900500000003E-07, 1.37469220161438, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.79963095E-07, 1.3150291442871092, 0.000785, 0.000785
DataValue, 0.000795, 1.8306010900000002E-07, 1.2548472881317141, 0.000795, 0.000795
DataValue, 0.000805, 1.85577647E-07, 1.194730281829834, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7793883E-07, 1.1346589326858521, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7603508700000003E-07, 1.0747677087783811, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7451810700000002E-07, 1.014394998550415, 0.000835, 0.000835
DataValue, 0.000845, 1.8100990900000002E-07, 0.95446211099624612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.76577416E-07, 0.89468181133270308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.75391861E-07, 0.834713041782379, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7852529800000001E-07, 0.7743948698043821, 0.000875, 0.000875
DataValue, 0.000885, 1.7706509E-07, 0.714466273784637, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7748828900000002E-07, 0.654826819896698, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.88058067E-07, 0.59435296058654807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.76972591E-07, 0.534447610378265, 0.000915, 0.000915
DataValue, 0.000925, 1.7532109100000002E-07, 0.474979311227798, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8788499300000002E-07, 0.41473302245140103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.79663203E-07, 0.354580402374268, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8245542300000003E-07, 0.295196294784546, 0.000955, 0.000955
DataValue, 0.000965, 1.8546553800000002E-07, 0.23485666513443002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9941398900000003E-07, 0.17427223920822102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0433627400000003E-07, 0.11467892676591901, 0.000985, 0.000985
DataValue, 0.000995, 2.1912413200000003E-07, 0.054801732301712, 0.000995, 0.000995
DataValue, 0.001005, 2.3571554700000002E-07, -0.005463942885399, 0.001005, 0.001005
DataValue, 0.001015, 2.50560163E-07, -0.065502092242241, 0.001015, 0.001015
DataValue, 0.001025, 2.79871728E-07, -0.12523946166038502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.04358394E-07, -0.18534946441650402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.41186166E-07, -0.24560421705246002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.7340555500000003E-07, -0.305471181869507, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.11933854E-07, -0.36524167656898504, 0.001065, 0.001065
DataValue, 0.001075, 4.6239196600000004E-07, -0.425371378660202, 0.001075, 0.001075
DataValue, 0.001085, 5.1092178000000008E-07, -0.485123544931412, 0.001085, 0.001085
DataValue, 0.001095, 5.35124002E-07, -0.545157134532928, 0.001095, 0.001095
DataValue, 0.001105, 5.71155056E-07, -0.60552245378494307, 0.001105, 0.001105
DataValue, 0.001115, 6.07472771E-07, -0.66555321216583208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.9387326700000006E-07, -0.72521483898162808, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.76230832E-07, -0.78528928756713912, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.5611565100000009E-07, -0.845760643482208, 0.001145, 0.001145
DataValue, 0.001155, 5.33206219E-07, -0.90574282407760609, 0.001155, 0.001155
DataValue, 0.001165, 5.0544036900000007E-07, -0.965392112731934, 0.001165, 0.001165
DataValue, 0.001175, 5.0172047800000006E-07, -1.0258359909057622, 0.001175, 0.001175
DataValue, 0.001185, 4.6710613300000006E-07, -1.0857558250427251, 0.001185, 0.001185
DataValue, 0.001195, 4.4388068000000006E-07, -1.1453931331634522, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.4569546300000003E-07, -1.2057694196701052, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.25167627E-07, -1.2659375667572022, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.1480524300000005E-07, -1.3254480361938481, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.05883497E-07, -1.3851209878921511, 0.001235, 0.001235
DataValue, 0.001245, 3.85949818E-07, -1.4458329677581792, 0.001245, 0.001245
DataValue, 0.001255, 3.7663497200000004E-07, -1.5058034658432011, 0.001255, 0.001255
DataValue, 0.001265, 3.5860998100000004E-07, -1.5652590990066531, 0.001265, 0.001265
DataValue, 0.001275, 3.45615149E-07, -1.6256188154220581, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.28742772E-07, -1.685606956481934, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1232863800000003E-07, -1.7455185651779182, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.02127432E-07, -1.8056704998016362, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8021995000000003E-07, -1.8657168149948122, 0.001315, 0.001315
DataValue, 0.001325, 2.6855713000000004E-07, -1.9255939722061162, 0.001325, 0.001325
DataValue, 0.001335, 2.59366317E-07, -1.9853703975677493, 0.001335, 0.001335
DataValue, 0.001345, 2.45165609E-07, -2.04571008682251, 0.001345, 0.001345
DataValue, 0.001355, 2.39946957E-07, -2.1058535575866704, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2117852400000002E-07, -2.1656134128570561, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.34991035E-07, -2.225440502166748, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.25459686E-07, -2.285446405410767, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.19185793E-07, -2.3455555438995361, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1945905400000002E-07, -2.40511417388916, 0.001405, 0.001405
DataValue, 0.001415, 2.1553523800000002E-07, -2.4655137062072754, 0.001415, 0.001415
DataValue, 0.001425, 2.21935963E-07, -2.5252985954284672, 0.001425, 0.001425
DataValue, 0.001435, 2.1117000400000002E-07, -2.5849182605743413, 0.001435, 0.001435
DataValue, 0.001445, 2.2456070800000002E-07, -2.645308256149292, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1718324200000002E-07, -2.7053935527801514, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1416330800000002E-07, -2.7649500370025644, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2026904400000003E-07, -2.8248584270477304, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2101386300000003E-07, -2.8851687908172612, 0.001485, 0.001485
DataValue, 0.001495, 2.2123177200000003E-07, -2.9448080062866211, 0.001495, 0.001495
DataValue, 0.001505, -1.9021618400000002E-07, -2.9450399875640874, 0.001505, 0.001505
DataValue, 0.001515, -2.3865982300000004E-07, -2.8853735923767094, 0.001515, 0.001515
DataValue, 0.001525, -2.4858565000000003E-07, -2.8252632617950444, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5392904500000003E-07, -2.7653989791870122, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6402025800000004E-07, -2.7055785655975342, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.63725951E-07, -2.64557147026062, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7520522400000003E-07, -2.585173606872559, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.62333714E-07, -2.5256729125976562, 0.001575, 0.001575
DataValue, 0.001585, -2.6907216E-07, -2.4658989906311044, 0.001585, 0.001585
DataValue, 0.001595, -2.70497338E-07, -2.4056189060211182, 0.001595, 0.001595
DataValue, 0.001605, -2.7323631000000004E-07, -2.3459324836730961, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.73663005E-07, -2.2862198352813721, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.78628022E-07, -2.2261264324188232, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7410234800000005E-07, -2.1661636829376221, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.72138323E-07, -2.106310367584229, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.79609679E-07, -2.0461692810058594, 0.001655, 0.001655
DataValue, 0.001665, -2.7505456000000004E-07, -1.9859906435012822, 0.001665, 0.001665
DataValue, 0.001675, -2.75280172E-07, -1.926210284233093, 0.001675, 0.001675
DataValue, 0.001685, -2.76479739E-07, -1.8664102554321291, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.71895203E-07, -1.8063833713531492, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.75179275E-07, -1.7461755275726321, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.71583389E-07, -1.6864018440246582, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7076080800000004E-07, -1.6264809370040891, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.68515123E-07, -1.5663075447082522, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6993959100000005E-07, -1.506555438041687, 0.001745, 0.001745
DataValue, 0.001755, -2.7393136300000004E-07, -1.4466127157211302, 0.001755, 0.001755
DataValue, 0.001765, -2.8464197000000004E-07, -1.3860124349594121, 0.001765, 0.001765
DataValue, 0.001775, -2.6258734900000004E-07, -1.326082110404968, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7595214600000003E-07, -1.2664651870727541, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.73098976E-07, -1.206114649772644, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.73941879E-07, -1.1461032629013062, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7903021800000003E-07, -1.0865011215209961, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.74684595E-07, -1.0264066457748411, 0.001825, 0.001825
DataValue, 0.001835, -2.8070766700000004E-07, -0.96606975793838512, 0.001835, 0.001835
DataValue, 0.001845, -2.7333439300000003E-07, -0.90618902444839511, 0.001845, 0.001845
DataValue, 0.001855, -2.8277116800000004E-07, -0.84625655412673906, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.76959724E-07, -0.7856946587562561, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.72155148E-07, -0.72585022449493408, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8318805800000003E-07, -0.666364371776581, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.81430744E-07, -0.606161713600159, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.70247909E-07, -0.545747756958008, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6547346E-07, -0.485971301794052, 0.001915, 0.001915
DataValue, 0.001925, -2.7619458400000005E-07, -0.42593422532081604, 0.001925, 0.001925
DataValue, 0.001935, -2.68433837E-07, -0.365598797798157, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.77481035E-07, -0.30590018630027804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.74297122E-07, -0.246162116527557, 0.001955, 0.001955
DataValue, 0.001965, -2.78464768E-07, -0.186167985200882, 0.001965, 0.001965
DataValue, 0.001975, -2.64304731E-07, -0.125993877649307, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.76169345E-07, -0.06629666686058, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.73020504E-07, -0.006115172524005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8048904700000003E-07, 0.054326605051756, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8420896600000004E-07, 0.11408933252096201, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.79068757E-07, 0.173809081315994, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.89616111E-07, 0.23424452543258703, 0.002035, 0.002035
DataValue, 0.002045, -2.85311813E-07, 0.294380247592926, 0.002045, 0.002045
DataValue, 0.002055, -2.91264797E-07, 0.35378476977348305, 0.002055, 0.002055
DataValue, 0.002065, -2.8996643700000004E-07, 0.41388770937919606, 0.002065, 0.002065
DataValue, 0.002075, -3.00397488E-07, 0.47406041622161904, 0.002075, 0.002075
DataValue, 0.002085, -2.94768199E-07, 0.53371745347976707, 0.002085, 0.002085
DataValue, 0.002095, -2.98692726E-07, 0.59349322319030806, 0.002095, 0.002095
DataValue, 0.002105, -3.1229222900000004E-07, 0.653996646404266, 0.002105, 0.002105
DataValue, 0.002115, -2.98576396E-07, 0.713719248771667, 0.002115, 0.002115
DataValue, 0.002125, -3.1119006400000004E-07, 0.773455560207367, 0.002125, 0.002125
DataValue, 0.002135, -3.2101218E-07, 0.833681046962738, 0.002135, 0.002135
DataValue, 0.002145, -3.24793774E-07, 0.893795609474182, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.35949295E-07, 0.95358371734619107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.58304504E-07, 1.0136563777923582, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4801152500000003E-07, 1.074127793312073, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.83874436E-07, 1.133974671363831, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.99609632E-07, 1.193730354309082, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3180938300000004E-07, 1.2539738416671751, 0.002205, 0.002205
DataValue, 0.002215, -4.7036434100000006E-07, 1.3139845132827761, 0.002215, 0.002215
DataValue, 0.002225, -5.1339174E-07, 1.3736584186553962, 0.002225, 0.002225
DataValue, 0.002235, -5.98904876E-07, 1.4337058067321782, 0.002235, 0.002235
DataValue, 0.002245, -6.64654578E-07, 1.493890762329102, 0.002245, 0.002245
DataValue, 0.002255, -7.568739310000001E-07, 1.5539064407348631, 0.002255, 0.002255
DataValue, 0.002265, -8.7010602100000007E-07, 1.6135458946228032, 0.002265, 0.002265
DataValue, 0.002275, -1.006836101E-06, 1.6740196943283081, 0.002275, 0.002275
DataValue, 0.002285, -1.084104383E-06, 1.7340103387832642, 0.002285, 0.002285
DataValue, 0.002295, -1.074377451E-06, 1.7936074733734131, 0.002295, 0.002295
DataValue, 0.002305, -1.039405788E-06, 1.8540565967559812, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.90826265E-07, 1.9143029451370242, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.4225998700000008E-07, 1.9739836454391482, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.6883920900000009E-07, 2.033717155456543, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.494999750000001E-07, 2.0940923690795903, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.1061462E-07, 2.1538395881652832, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.21388586E-07, 2.2136907577514653, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.5943582400000004E-07, 2.273921012878418, 0.002375, 0.002375
DataValue, 0.002385, -4.27411919E-07, 2.3337416648864751, 0.002385, 0.002385
DataValue, 0.002395, -3.84355104E-07, 2.393391370773315, 0.002395, 0.002395
DataValue, 0.002405, -3.7490153200000005E-07, 2.4533977508544922, 0.002405, 0.002405
DataValue, 0.002415, -3.7774069E-07, 2.513546466827393, 0.002415, 0.002415
DataValue, 0.002425, -3.9483799700000005E-07, 2.5736286640167241, 0.002425, 0.002425
DataValue, 0.002435, -4.0875491400000004E-07, 2.6334142684936523, 0.002435, 0.002435
DataValue, 0.002445, -4.0903376000000004E-07, 2.6936957836151123, 0.002445, 0.002445
DataValue, 0.002455, -4.2286870900000006E-07, 2.753455638885498, 0.002455, 0.002455
DataValue, 0.002465, -4.44779687E-07, 2.8134233951568604, 0.002465, 0.002465
DataValue, 0.002475, -4.8245249200000008E-07, 2.8737123012542733, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.9380838600000007E-07, 2.9337522983551034, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.1912820700000008E-07, 2.9933853149414062, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.2414173000000011E-08, 2.9934480190277104, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4795907E-08, 2.9337868690490723, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 6.0501293000000011E-08, 2.8736677169799814, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 8.4369972000000011E-08, 2.8135478496551514, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.0563562100000001E-07, 2.75390625, 0.002545, 0.002545
DataValue, 0.002555, 1.2342940200000002E-07, 2.6940505504608154, 0.002555, 0.002555
DataValue, 0.002565, 1.275438E-07, 2.633536815643311, 0.002565, 0.002565
DataValue, 0.002575, 1.5755814800000002E-07, 2.573501825332642, 0.002575, 0.002575
DataValue, 0.002585, 1.51668218E-07, 2.5137059688568124, 0.002585, 0.002585
DataValue, 0.002595, 1.74529319E-07, 2.4537827968597412, 0.002595, 0.002595
DataValue, 0.002605, 1.620418E-07, 2.3939318656921391, 0.002605, 0.002605
DataValue, 0.002615, 1.68144723E-07, 2.3341076374053964, 0.002615, 0.002615
DataValue, 0.002625, 1.8276792000000001E-07, 2.2744424343109131, 0.002625, 0.002625
DataValue, 0.002635, 1.69915339E-07, 2.2141845226287842, 0.002635, 0.002635
DataValue, 0.002645, 1.7976130100000002E-07, 2.1542778015136723, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7343765500000001E-07, 2.0946378707885742, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.92074367E-07, 2.0342941284179692, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7028389700000002E-07, 1.9744175672531132, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7123332400000002E-07, 1.9147280454635622, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8249605200000003E-07, 1.8543025255203252, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7214631500000002E-07, 1.7940118312835691, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7808596900000002E-07, 1.7347221374511721, 0.002715, 0.002715
DataValue, 0.002725, 1.7979353100000002E-07, 1.6747970581054692, 0.002725, 0.002725
DataValue, 0.002735, 1.72815461E-07, 1.6145112514495852, 0.002735, 0.002735
DataValue, 0.002745, 1.8283309100000002E-07, 1.55445408821106, 0.002745, 0.002745
DataValue, 0.002755, 1.8041153300000001E-07, 1.4945825338363652, 0.002755, 0.002755
DataValue, 0.002765, 1.7905782100000003E-07, 1.4342188835144041, 0.002765, 0.002765
DataValue, 0.002775, 1.9159580200000001E-07, 1.3744773864746092, 0.002775, 0.002775
DataValue, 0.002785, 1.73164395E-07, 1.3145846128463752, 0.002785, 0.002785
DataValue, 0.002795, 1.94420238E-07, 1.2544926404953, 0.002795, 0.002795
DataValue, 0.002805, 1.8817436900000002E-07, 1.1942152976989751, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7285609E-07, 1.13454806804657, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8141700800000002E-07, 1.0745323896408081, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.78768445E-07, 1.0140867233276372, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8763555E-07, 0.9543128013610841, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.72895341E-07, 0.8945472240448, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7754925400000002E-07, 0.834571778774261, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.76654481E-07, 0.774125099182129, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7374456700000002E-07, 0.7141866087913511, 0.002885, 0.002885
DataValue, 0.002895, 1.8433114200000002E-07, 0.6545774340629581, 0.002895, 0.002895
DataValue, 0.002905, 1.7889946900000003E-07, 0.59414482116699208, 0.002905, 0.002905
DataValue, 0.002915, 1.6837243800000002E-07, 0.533918261528015, 0.002915, 0.002915
DataValue, 0.002925, 1.7864161400000002E-07, 0.474851816892624, 0.002925, 0.002925
DataValue, 0.002935, 1.9155375200000002E-07, 0.414597779512405, 0.002935, 0.002935
DataValue, 0.002945, 1.78923983E-07, 0.35438984632492104, 0.002945, 0.002945
DataValue, 0.002955, 1.7994487700000002E-07, 0.29469159245491, 0.002955, 0.002955
DataValue, 0.002965, 1.85275653E-07, 0.234477326273918, 0.002965, 0.002965
DataValue, 0.002975, 2.04389522E-07, 0.17418912053108202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0022467600000002E-07, 0.11470322310924501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.23215395E-07, 0.054814059287310007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3315385500000003E-07, -0.005770714953542, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.52201858E-07, -0.06588177382946, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.84922237E-07, -0.125899493694305, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.0093906400000004E-07, -0.18553401529789002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.26251154E-07, -0.24542811512947102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.67165285E-07, -0.305218666791916, 0.003055, 0.003055
DataValue, 0.003065, 4.06030637E-07, -0.365326911211014, 0.003065, 0.003065
DataValue, 0.003075, 4.2624597500000006E-07, -0.425479859113693, 0.003075, 0.003075
DataValue, 0.003085, 4.8103214600000007E-07, -0.48520067334175104, 0.003085, 0.003085
DataValue, 0.003095, 5.15109036E-07, -0.54507261514663707, 0.003095, 0.003095
DataValue, 0.003105, 5.53659788E-07, -0.605239987373352, 0.003105, 0.003105
DataValue, 0.003115, 5.8197497300000006E-07, -0.665315508842468, 0.003115, 0.003115
DataValue, 0.003125, 5.81668075E-07, -0.725257456302643, 0.003125, 0.003125
DataValue, 0.003135, 5.7679767500000007E-07, -0.785105764865875, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.61819945E-07, -0.845544397830963, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.3825886E-07, -0.90546596050262407, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.12872475E-07, -0.9650881886482241, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.96879466E-07, -1.0258078575134282, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.77905701E-07, -1.085817813873291, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.5589175100000004E-07, -1.145507216453552, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.5422973500000006E-07, -1.2054982185363772, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.3174000600000005E-07, -1.2657938003540041, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1673843000000003E-07, -1.3253099918365481, 0.003225, 0.003225
DataValue, 0.003235, 4.13254639E-07, -1.3850865364074712, 0.003235, 0.003235
DataValue, 0.003245, 4.05474282E-07, -1.4459530115127561, 0.003245, 0.003245
DataValue, 0.003255, 3.87237691E-07, -1.5058256387710571, 0.003255, 0.003255
DataValue, 0.003265, 3.7828718300000003E-07, -1.5655027627944951, 0.003265, 0.003265
DataValue, 0.003275, 3.5474292300000003E-07, -1.6257994174957282, 0.003275, 0.003275
DataValue, 0.003285, 3.4144682100000004E-07, -1.6857333183288572, 0.003285, 0.003285
DataValue, 0.003295, 3.2363621500000004E-07, -1.7453808784484861, 0.003295, 0.003295
DataValue, 0.003305, 3.1424360700000005E-07, -1.8056737184524541, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.91954962E-07, -1.8657858371734621, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.79445715E-07, -1.925730228424072, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.67835418E-07, -1.9854640960693362, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.4828503300000004E-07, -2.0457477569580083, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.45547483E-07, -2.1055784225463872, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.34890138E-07, -2.1655721664428711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3188421500000003E-07, -2.2253906726837163, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.23104692E-07, -2.2855334281921391, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.1624433100000002E-07, -2.3451130390167241, 0.003395, 0.003395
DataValue, 0.003405, 2.2663331800000003E-07, -2.4047503471374512, 0.003405, 0.003405
DataValue, 0.003415, 2.16848321E-07, -2.4652032852172852, 0.003415, 0.003415
DataValue, 0.003425, 2.1308495900000002E-07, -2.5253829956054692, 0.003425, 0.003425
DataValue, 0.003435, 2.1618126300000002E-07, -2.584810733795166, 0.003435, 0.003435
DataValue, 0.003445, 2.19148646E-07, -2.645169734954834, 0.003445, 0.003445
DataValue, 0.003455, 2.18562178E-07, -2.70505166053772, 0.003455, 0.003455
DataValue, 0.003465, 2.1636203900000002E-07, -2.7646269798278813, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1260079600000001E-07, -2.8247187137603764, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.1935885300000002E-07, -2.8848669528961182, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1923483500000003E-07, -2.9448857307434082, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.90834186E-07, -2.9451091289520264, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.36458291E-07, -2.8855462074279794, 0.0035150000000000003, 0.0035150000000000003
