
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004235, -5.9872127200000007E-07, 1.4337378740310671, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6062710900000005E-07, 1.4939393997192381, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.3209020000000008E-07, 1.5535376071929932, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.055096150000001E-07, 1.6134765148162842, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.73197394E-07, 1.6738784313201902, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.13245515E-07, 1.7338736057281492, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.372417370000001E-07, 1.7934468984603882, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.5280171300000008E-07, 1.8539178371429441, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.52159212E-07, 1.9141250848770142, 0.004315, 0.004315
DataValue, 0.004325, -8.9263710400000006E-07, 1.9737279415130622, 0.004325, 0.004325
DataValue, 0.004335, -8.1123693000000009E-07, 2.0334737300872803, 0.004335, 0.004335
DataValue, 0.004345, -7.17387138E-07, 2.09403657913208, 0.004345, 0.004345
DataValue, 0.004355, -6.10996494E-07, 2.1536130905151372, 0.004355, 0.004355
DataValue, 0.004365, -5.4462032000000006E-07, 2.2135286331176762, 0.004365, 0.004365
DataValue, 0.004375, -4.90711386E-07, 2.2736742496490483, 0.004375, 0.004375
DataValue, 0.004385, -4.7571822400000004E-07, 2.333446741104126, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.86629915E-07, 2.3931877613067631, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.84146028E-07, 2.4533374309539804, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.00079466E-07, 2.5132355690002441, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.27438942E-07, 2.5730929374694824, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.6722711900000006E-07, 2.6329550743103032, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.93422044E-07, 2.6935040950775151, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.564573600000001E-07, 2.7532041072845463, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.2136134600000006E-07, 2.8130874633789062, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.8338911200000009E-07, 2.8734583854675293, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.4192043900000007E-07, 2.9335134029388432, 0.004485, 0.004485
DataValue, 0.004495, -9.38187611E-07, 2.9928939342498784, 0.004495, 0.004495
DataValue, 0.004505, -4.68245474E-07, 2.9933910369873051, 0.004505, 0.004505
DataValue, 0.004515, -3.41373976E-07, 2.9334733486175542, 0.004515, 0.004515
DataValue, 0.004525, -2.40349152E-07, 2.8735005855560303, 0.004525, 0.004525
DataValue, 0.004535, -1.8531071100000002E-07, 2.8131783008575444, 0.004535, 0.004535
DataValue, 0.004545, -1.1477742100000001E-07, 2.7535889148712163, 0.004545, 0.004545
DataValue, 0.004555, -7.7363886E-08, 2.6938741207122803, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.5952276000000005E-08, 2.6334483623504643, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.7703130000000009E-09, 2.5735642910003662, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4654479E-08, 2.5136654376983643, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.1148496000000005E-08, 2.45366358757019, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 8.4901082000000007E-08, 2.393592357635498, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 8.8492776E-08, 2.3340160846710214, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0214272800000001E-07, 2.274194717407227, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.2709115500000002E-07, 2.213849782943726, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.23437104E-07, 2.1539356708526611, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3746122800000002E-07, 2.0942554473876953, 0.004655, 0.004655
DataValue, 0.004665, 1.5505321500000002E-07, 2.0335805416107182, 0.004665, 0.004665
DataValue, 0.004675, 1.4772199100000002E-07, 1.9739254713058472, 0.004675, 0.004675
DataValue, 0.004685, 1.5006295900000002E-07, 1.9142910242080691, 0.004685, 0.004685
DataValue, 0.004695, 1.71019607E-07, 1.8541288375854492, 0.004695, 0.004695
DataValue, 0.004705, 1.6892038E-07, 1.7939815521240232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5757005700000002E-07, 1.7341895103454592, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.82182859E-07, 1.6743243932724001, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7005898200000002E-07, 1.6139843463897712, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.71431608E-07, 1.5542765855789191, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.78894567E-07, 1.4945223331451421, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8299844800000002E-07, 1.434333443641663, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.79918956E-07, 1.3745354413986211, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7896883300000002E-07, 1.3146674633026121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7456226000000002E-07, 1.254496812820435, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8154523200000002E-07, 1.1942893266677861, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8898576600000002E-07, 1.1343328952789311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.73290516E-07, 1.074446439743042, 0.004825, 0.004825
DataValue, 0.004835, 1.85190174E-07, 1.0140117406845091, 0.004835, 0.004835
DataValue, 0.004845, 1.76667797E-07, 0.95397961139678911, 0.004845, 0.004845
DataValue, 0.004855, 1.8389251000000001E-07, 0.89397984743118308, 0.004855, 0.004855
DataValue, 0.004865, 1.7914960900000002E-07, 0.83396881818771407, 0.004865, 0.004865
DataValue, 0.004875, 1.80034561E-07, 0.773780941963196, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.81590082E-07, 0.71393972635269209, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.82948E-07, 0.65441966056823708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.91113031E-07, 0.594232857227325, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7650523900000002E-07, 0.534086942672729, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.93650195E-07, 0.47467502951622004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9333278100000003E-07, 0.41443258523941, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.02835409E-07, 0.35451170802116405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0913663E-07, 0.294772952795029, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2934565900000003E-07, 0.23431426286697402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.6331113600000004E-07, 0.17400561273098, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.82858025E-07, 0.11451198160648302, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.07332783E-07, 0.054972551763058007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:38:15
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_E12
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 933a4969-3ef8-4896-8ce3-c26499f0ae74
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.060768909E-06, -2.94517421722412
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.06368474E-07, 2.9933910369873
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.43245069E-07, 0.054071255028248007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1961813000000002E-07, 0.11356806755065901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.08780705E-07, 0.17349597811698903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.65375377E-07, 0.23384019732475303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.60066315E-07, 0.293798387050629, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2974576600000002E-07, 0.353415668010712, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.81043981E-07, 0.41361862421035805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.79171076E-07, 0.47358000278472906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3352734500000003E-07, 0.53308176994323708, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8117429500000004E-07, 0.59315299987793, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0059155200000004E-07, 0.653664171695709, 0.000105, 0.000105
DataValue, 0.000115, -2.6658824500000005E-07, 0.71319866180419911, 0.000115, 0.000115
DataValue, 0.000125, -2.7535935500000004E-07, 0.77330231666564908, 0.000125, 0.000125
DataValue, 0.000135, -3.2654688200000004E-07, 0.83368843793869007, 0.000135, 0.000135
DataValue, 0.000145, -2.74840147E-07, 0.89339625835418712, 0.000145, 0.000145
DataValue, 0.000155, -2.82284873E-07, 0.95335018634796109, 0.000155, 0.000155
DataValue, 0.000165, -3.4324898500000003E-07, 1.013086199760437, 0.000165, 0.000165
DataValue, 0.000175, -3.1514821300000004E-07, 1.07356321811676, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0889953E-07, 1.1335160732269292, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.67155508E-07, 1.193528532981873, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7470883300000005E-07, 1.2534828186035161, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.537655E-07, 1.3136675357818601, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2616611000000003E-07, 1.37358832359314, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6552614200000005E-07, 1.4336000680923462, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7625636100000004E-07, 1.4937386512756352, 0.000245, 0.000245
DataValue, 0.000255, -5.5036031200000009E-07, 1.5536510944366462, 0.000255, 0.000255
DataValue, 0.000265, -6.47286811E-07, 1.6132514476776121, 0.000265, 0.000265
DataValue, 0.000275, -6.77263358E-07, 1.6735659837722781, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.82309371E-07, 1.7337214946746831, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.1897146600000005E-07, 1.7933559417724612, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.5177802E-07, 1.8533790111541753, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.9116744E-07, 1.9136587381362922, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.060768909E-06, 1.9729942083358771, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0361077330000001E-06, 2.033025979995728, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.61091473E-07, 2.0937778949737553, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.92461912E-07, 2.1534218788146973, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.6609842400000006E-07, 2.2130169868469243, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.24644372E-07, 2.2734804153442383, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.8304704E-07, 2.3333537578582764, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4073297E-07, 2.392706155776978, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.99856696E-07, 2.4527263641357422, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.0344414100000005E-07, 2.513371467590332, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.53766995E-07, 2.57284951210022, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.30423847E-07, 2.6324484348297124, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7518821E-07, 2.6931698322296143, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.459015940000001E-07, 2.7528719902038574, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.6453617400000009E-07, 2.8125014305114751, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.12483768E-07, 2.8727669715881352, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.32895694E-07, 2.9327182769775391, 0.000485, 0.000485
DataValue, 0.000495, -8.7974245800000009E-07, 2.9923954010009775, 0.000495, 0.000495
DataValue, 0.000505, -3.85074003E-07, 2.9928221702575684, 0.000505, 0.000505
DataValue, 0.000515, -3.3586030700000005E-07, 2.9332904815673833, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.5174361400000004E-07, 2.8729903697967534, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.52335289E-07, 2.812917947769165, 0.000535, 0.000535
DataValue, 0.000545, -1.3384223500000002E-07, 2.7532622814178471, 0.000545, 0.000545
DataValue, 0.000555, -8.3377131E-08, 2.69329047203064, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.8496190000000004E-09, 2.6329545974731454, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9209493000000002E-08, 2.5733113288879403, 0.000575, 0.000575
DataValue, 0.000585, 1.1007327E-08, 2.513530015945435, 0.000585, 0.000585
DataValue, 0.000595, 7.2061113000000012E-08, 2.4531195163726811, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 9.8232931E-08, 2.3932912349700932, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 7.227412600000001E-08, 2.3335394859313974, 0.000615, 0.000615
DataValue, 0.000625, 1.1918398000000001E-07, 2.2737836837768564, 0.000625, 0.000625
DataValue, 0.000635, 1.5863508900000002E-07, 2.2136726379394531, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 9.4222941000000007E-08, 2.153820276260376, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3628898900000002E-07, 2.0938990116119394, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.67451745E-07, 2.03368616104126, 0.000665, 0.000665
DataValue, 0.000675, 1.40511986E-07, 1.9736838340759282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.38356E-07, 1.9140620231628422, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.98927012E-07, 1.8540879487991331, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.60578068E-07, 1.7938745021820071, 0.000705, 0.000705
DataValue, 0.000715, 1.31370214E-07, 1.734060645103455, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9494434900000002E-07, 1.6740440130233771, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7909705700000003E-07, 1.6138416528701782, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.37877436E-07, 1.5540924072265632, 0.000745, 0.000745
DataValue, 0.000755, 1.9669954600000003E-07, 1.49396824836731, 0.000755, 0.000755
