
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -5.18812726E-07, 0.025258664041758003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.3482421E-07, 0.025188222527504002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -5.5762836800000006E-07, 0.025184700265527, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -5.3503214300000009E-07, 0.025156524032354, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -5.67886843E-07, 0.025262186303735, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.97186875E-07, 0.024938156828284003, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -5.58945374E-07, 0.025255141779780003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -4.4430049700000003E-07, 0.025110738351941, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.36349091E-07, 0.025216398760676002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -6.04553748E-07, 0.025617914274335, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -6.0046426100000007E-07, 0.025103693827987, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -5.0120706900000009E-07, 0.025089604780078004, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -6.1023746400000006E-07, 0.025258664041758003, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -5.12574502E-07, 0.025293884798884003, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -5.15762906E-07, 0.025209356099367003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.1077233800000008E-07, 0.02528684027493, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.4820174000000006E-07, 0.025251619517803, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.7627374900000006E-07, 0.025068473070860003, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.03771673E-07, 0.025121303275228, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.5762836800000006E-07, 0.025135392323136004, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.70986265E-07, 0.025145957246423004, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.151587400000001E-07, 0.024804318323731003, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.84363795E-07, 0.025022685527802003, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -4.90116861E-07, 0.024990987032652002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -5.6282692600000009E-07, 0.024920545518398, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.1416873200000006E-07, 0.024797273799777003, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.4438947900000009E-07, 0.024917023256421002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.37873973E-07, 0.024990987032652002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.34893502E-07, 0.025167090818286, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -5.4743929900000009E-07, 0.024945201352239002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.40785152E-07, 0.024853626266122003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.18882018E-07, 0.024976899847388, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -5.23941935E-07, 0.024980422109365002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.08831533E-07, 0.024681046605110002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -5.6400523400000006E-07, 0.024998031556606, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -5.2650654000000007E-07, 0.024917023256421002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.49449396E-07, 0.024846583604813, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.2941771900000008E-07, 0.024800796061754, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -5.80987091E-07, 0.024723310023546, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -5.18466152E-07, 0.024755008518696, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.39606845E-07, 0.024733876809478, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -5.06682852E-07, 0.024674002081156002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -6.243774920000001E-07, 0.024740921333432003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -5.19228593E-07, 0.024987464770675, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -5.3579458400000007E-07, 0.025135392323136004, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -5.1451525000000006E-07, 0.025047339498997002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -4.8970099400000006E-07, 0.025012120604515003, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -5.43349756E-07, 0.024582428857684004, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -5.5728185100000007E-07, 0.024941679090261, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.0217744300000006E-07, 0.024881802499294003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -5.7551130800000008E-07, 0.024980422109365002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.8963164500000006E-07, 0.024987464770675, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -5.59638465E-07, 0.024779664352536, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -5.31219882E-07, 0.025012120604515003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -6.1148512E-07, 0.025195267051458, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.5733148100000006E-07, 0.025071995332837, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.872946640000001E-07, 0.024881802499294003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -5.6525289E-07, 0.024853626266122003, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.18743434E-07, 0.025001553818583003, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -5.2879391900000009E-07, 0.024906458333135, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -5.3614115800000005E-07, 0.024966333061457003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -5.59291948E-07, 0.024790229275823, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.4764723200000008E-07, 0.024839539080858, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.4487469500000007E-07, 0.025050861760974003, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.7890770200000007E-07, 0.024850104004145, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -5.1728784500000007E-07, 0.024779664352536, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -5.73293278E-07, 0.024793751537800002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -5.44181546E-07, 0.024888847023249002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -5.0515791400000006E-07, 0.024836016818881004, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.40854501E-07, 0.024959288537502, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -5.41062434E-07, 0.024790229275823, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.4140900800000008E-07, 0.024726832285523002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.22347705E-07, 0.024681046605110002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.93117022E-07, 0.024726832285523002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.21288348E-07, 0.025079039856791004, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -5.1451525000000006E-07, 0.024705700576305, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -6.35398351E-07, 0.024941679090261, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -5.03286458E-07, 0.024906458333135, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -5.33923128E-07, 0.024983942508698002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -5.3856712200000008E-07, 0.024846583604813, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.2692240600000005E-07, 0.024807840585709003, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -5.57905651E-07, 0.024938156828284003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -5.3517078400000008E-07, 0.024976899847388, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -5.7114454E-07, 0.024540163576603, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.5409339000000008E-07, 0.024994509294629003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.0134565300000009E-07, 0.024832494556904002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.93324955E-07, 0.024843061342835003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.4527089900000005E-07, 0.024702178314328003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -6.1294071000000007E-07, 0.025079039856791004, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.33645846E-07, 0.025114258751273003, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.55341046E-07, 0.025047339498997002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.52984375E-07, 0.025107216089964003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -5.2311014500000008E-07, 0.025184700265527, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.56450061E-07, 0.025057906284928003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -5.28031421E-07, 0.025012120604515003, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.2609067300000008E-07, 0.025131870061159002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.54994472E-07, 0.025297407060862, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -5.5672728600000009E-07, 0.02493111230433, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -5.6053954700000007E-07, 0.024814885109663003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -5.52221934E-07, 0.025216398760676002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -7.00553244E-07, 0.028558837249875003, 0.0001005, 0.0001005
DataValue, 0.0001015, -7.06791468E-07, 0.035599444061518, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -7.31051273E-07, 0.043333895504475, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -7.28902535E-07, 0.050737272948027004, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -7.539247800000001E-07, 0.058359015733004005, 0.0001045, 0.0001045
DataValue, 0.0001055, -7.510136020000001E-07, 0.066107556223869, 0.0001055, 0.0001055
DataValue, 0.0001065, -7.6404455700000007E-07, 0.073271431028843009, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -6.6853027600000007E-07, 0.081034064292908, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.6730231100000007E-07, 0.08831416815519301, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -7.6147995300000005E-07, 0.09564357995986901, 0.0001095, 0.0001095
DataValue, 0.0001105, -7.106730210000001E-07, 0.10315261781215701, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.74164391E-07, 0.11065461486578002, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -7.3063535000000006E-07, 0.118276357650757, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -6.8128400700000005E-07, 0.12559521198272702, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.0348405600000009E-07, 0.132963359355927, 0.0001145, 0.0001145
DataValue, 0.0001155, -7.46230967E-07, 0.14044423401355702, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -7.2599135600000011E-07, 0.147868737578392, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -7.2169388E-07, 0.15542356669902802, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.50459094E-07, 0.16267196834087402, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -6.7809560300000005E-07, 0.17038176953792603, 0.0001195, 0.0001195
DataValue, 0.0001205, -8.1200966E-07, 0.177633687853813, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -7.6404455700000007E-07, 0.18493141233921, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -7.71946304E-07, 0.192341834306717, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -7.67995459E-07, 0.19997061789035803, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -7.2668450500000008E-07, 0.207976266741753, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -7.1497049700000006E-07, 0.21514366567134902, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -8.1658436100000007E-07, 0.22257170081138603, 0.0001265, 0.0001265
DataValue, 0.0001275, -7.50251161E-07, 0.23078516125679002, 0.0001275, 0.0001275
DataValue, 0.0001285, -7.973151240000001E-07, 0.23844917118549303, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.3590320000000009E-07, 0.24595116078853602, 0.0001295, 0.0001295
DataValue, 0.0001305, -7.7991740000000006E-07, 0.253428488969803, 0.0001305, 0.0001305
DataValue, 0.0001315, -7.69035125E-07, 0.26121577620506303, 0.0001315, 0.0001315
DataValue, 0.0001325, -7.9551296E-07, 0.268700152635574, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -7.5316234E-07, 0.27634656429290805, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -7.25714074E-07, 0.28378868103027305, 0.00013450000000000002, 0.00013450000000000002
