
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -2.4411321000000003E-07, 1.3737531900405882, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7242282400000003E-07, 1.4339604377746582, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.89030339E-07, 1.4941169023513792, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3402832E-07, 1.5536298751831061, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.4178484600000004E-07, 1.6137790679931641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.97997644E-07, 1.67423141002655, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.64187719E-07, 1.73412823677063, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7371206100000005E-07, 1.793603301048279, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9406473300000004E-07, 1.8540214300155642, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6764766400000004E-07, 1.91393768787384, 0.004315, 0.004315
DataValue, 0.004325, -2.3944107900000003E-07, 1.9736135005950932, 0.004325, 0.004325
DataValue, 0.004335, -2.9158221100000005E-07, 2.0335180759429932, 0.004335, 0.004335
DataValue, 0.004345, -2.8948298300000004E-07, 2.0940711498260502, 0.004345, 0.004345
DataValue, 0.004355, -2.62036622E-07, 2.1536612510681152, 0.004355, 0.004355
DataValue, 0.004365, -2.5623708700000004E-07, 2.2135837078094482, 0.004365, 0.004365
DataValue, 0.004375, -3.3342053000000005E-07, 2.2736160755157471, 0.004375, 0.004375
DataValue, 0.004385, -2.55376648E-07, 2.333283424377441, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.65827993E-07, 2.3933699131011963, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.16344256E-07, 2.4534537792205811, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.80335598E-07, 2.5135753154754643, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.9420274900000005E-07, 2.573675394058228, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.1357797100000003E-07, 2.6331596374511723, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7586384000000004E-07, 2.693273544311523, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.68948128E-07, 2.7534193992614751, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.2483581000000004E-07, 2.8133847713470463, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.28623685E-07, 2.8736083507537842, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.87715864E-07, 2.9339773654937744, 0.004485, 0.004485
DataValue, 0.004495, -3.57882698E-07, 2.9935407638549814, 0.004495, 0.004495
DataValue, 0.004505, 7.1535602000000012E-08, 2.993337869644165, 0.004505, 0.004505
DataValue, 0.004515, 1.44044122E-07, 2.9338092803955083, 0.004515, 0.004515
DataValue, 0.004525, 1.35580606E-07, 2.8735387325286874, 0.004525, 0.004525
DataValue, 0.004535, 1.15507504E-07, 2.813617467880249, 0.004535, 0.004535
DataValue, 0.004545, 1.4328668400000002E-07, 2.7539336681365971, 0.004545, 0.004545
DataValue, 0.004555, 1.3667225600000002E-07, 2.6942331790924072, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.56729243E-07, 2.6334908008575444, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.49794602E-07, 2.5733222961425781, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.66589217E-07, 2.514013528823853, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.3410637200000002E-07, 2.453916072845459, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.43346938E-07, 2.3935787677764893, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.64635011E-07, 2.3339729309082031, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2270560000000002E-07, 2.2743146419525151, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5632424800000002E-07, 2.2139542102813721, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8978804000000002E-07, 2.1544227600097661, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.39368481E-07, 2.094754695892334, 0.004655, 0.004655
DataValue, 0.004665, 1.53651854E-07, 2.0342006683349609, 0.004665, 0.004665
DataValue, 0.004675, 1.49709123E-07, 1.974058985710144, 0.004675, 0.004675
DataValue, 0.004685, 1.44013285E-07, 1.9144836664199831, 0.004685, 0.004685
DataValue, 0.004695, 1.30968715E-07, 1.85435676574707, 0.004695, 0.004695
DataValue, 0.004705, 1.8478238000000002E-07, 1.7939424514770512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5278161E-07, 1.7347280979156492, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.31169813E-07, 1.6748576164245612, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5075453100000002E-07, 1.6143351793289191, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5639081100000002E-07, 1.5546422004699712, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.12077679E-07, 1.4946984052658081, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.90593823E-07, 1.4342541694641111, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4303793700000002E-07, 1.3741213083267212, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1743507900000001E-07, 1.314619183540344, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.38712636E-07, 1.2547324895858771, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.42599319E-07, 1.1944780349731452, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1609467500000001E-07, 1.134435296058655, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.19890259E-07, 1.074304580688477, 0.004825, 0.004825
DataValue, 0.004835, 1.8077167900000003E-07, 1.014212846755981, 0.004835, 0.004835
DataValue, 0.004845, 1.32513719E-07, 0.954200804233551, 0.004845, 0.004845
DataValue, 0.004855, 1.10567008E-07, 0.894488453865051, 0.004855, 0.004855
DataValue, 0.004865, 1.5081269600000002E-07, 0.834288239479065, 0.004865, 0.004865
DataValue, 0.004875, 1.0824285100000001E-07, 0.774215936660767, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.0739572800000001E-07, 0.71437680721283, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.45917738E-07, 0.654589772224426, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.49942451E-07, 0.59430611133575406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 9.8788568E-08, 0.534498691558838, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.15606305E-07, 0.474900424480438, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3371959500000002E-07, 0.41470062732696505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.7696797000000012E-08, 0.35432857275009205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1284211600000001E-07, 0.294660955667496, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.82639695E-07, 0.234872862696648, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.6515342E-08, 0.174514561891556, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.1791577E-08, 0.114796914160252, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.34078334E-07, 0.054834838956594, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 09:52:11
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a4471978-cffb-4ac9-9b53-a526857b8d0e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.57882698E-07, -2.94491934776306
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2027325E-07, 2.99354076385498
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8299216700000003E-07, 0.054310053586960005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8019925100000002E-07, 0.114149913191795, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9246677100000002E-07, 0.173667848110199, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0032560100000003E-07, 0.23434807360172302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.03255141E-07, 0.29444080591201804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0068644300000002E-07, 0.35382843017578103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1429856600000002E-07, 0.413857072591782, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1306046E-07, 0.47393715381622303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1436372300000003E-07, 0.53349632024765, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1807102300000003E-07, 0.593489348888397, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2878443000000002E-07, 0.653813481330872, 0.000105, 0.000105
DataValue, 0.000115, -2.2477794900000003E-07, 0.713402926921844, 0.000115, 0.000115
DataValue, 0.000125, -2.2525090100000002E-07, 0.77348196506500211, 0.000125, 0.000125
DataValue, 0.000135, -2.0529412800000003E-07, 0.833989262580872, 0.000135, 0.000135
DataValue, 0.000145, -2.7301067000000003E-07, 0.89373332262039207, 0.000145, 0.000145
DataValue, 0.000155, -2.51352645E-07, 0.9534776806831361, 0.000155, 0.000155
DataValue, 0.000165, -2.3889805300000003E-07, 1.013429522514343, 0.000165, 0.000165
DataValue, 0.000175, -2.5041794100000004E-07, 1.07392942905426, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.51084998E-07, 1.1339175701141362, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.57728829E-07, 1.1938152313232422, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6604382700000003E-07, 1.253942489624023, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4165314E-07, 1.3137351274490361, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.59394369E-07, 1.3736697435379031, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.63400153E-07, 1.4339557886123662, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.58566843E-07, 1.4943546056747441, 0.000245, 0.000245
DataValue, 0.000255, -2.51313423E-07, 1.5540060997009282, 0.000255, 0.000255
DataValue, 0.000265, -2.66820877E-07, 1.61385715007782, 0.000265, 0.000265
DataValue, 0.000275, -2.65335416E-07, 1.6743299961090092, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6824534400000003E-07, 1.7341336011886601, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.73848684E-07, 1.7935215234756472, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.67023353E-07, 1.8537977933883671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6527448000000004E-07, 1.9139106273651121, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.78411534E-07, 1.9736113548278811, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.43904424E-07, 2.033758401870728, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.04589634E-07, 2.0940356254577641, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.77229475E-07, 2.1536893844604492, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.68298606E-07, 2.2136309146881104, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.89413606E-07, 2.27391505241394, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.8188128500000004E-07, 2.3336184024810791, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7353408400000003E-07, 2.3931591510772714, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.94820751E-07, 2.4534802436828613, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8388313900000003E-07, 2.5135197639465332, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.87982118E-07, 2.5731770992279053, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.9813568900000003E-07, 2.6331191062927251, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.97486139E-07, 2.69340443611145, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.9500574800000003E-07, 2.7531840801239014, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0633503900000003E-07, 2.8133103847503662, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2238693800000003E-07, 2.8734385967254643, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.11740791E-07, 2.9335198402404794, 0.000485, 0.000485
DataValue, 0.000495, -3.2822498500000004E-07, 2.9930758476257324, 0.000495, 0.000495
DataValue, 0.000505, 7.201767700000001E-08, 2.993105411529541, 0.000505, 0.000505
DataValue, 0.000515, 1.1224513900000001E-07, 2.9334666728973393, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.33758832E-07, 2.8734745979309082, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5620023000000002E-07, 2.813179731369019, 0.000535, 0.000535
DataValue, 0.000545, 1.1817849800000001E-07, 2.7535293102264404, 0.000545, 0.000545
DataValue, 0.000555, 1.47122208E-07, 2.6937518119812012, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.52251189E-07, 2.633359432220459, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.42060486E-07, 2.5733180046081543, 0.000575, 0.000575
DataValue, 0.000585, 1.5388798100000002E-07, 2.5136628150939941, 0.000585, 0.000585
DataValue, 0.000595, 1.5748666700000002E-07, 2.4537003040313721, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.46212727E-07, 2.3939487934112553, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6230525500000002E-07, 2.3338854312896733, 0.000615, 0.000615
DataValue, 0.000625, 1.49122656E-07, 2.2743933200836182, 0.000625, 0.000625
DataValue, 0.000635, 1.4666535700000002E-07, 2.2142689228057861, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5884458500000002E-07, 2.1543538570404053, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.49791106E-07, 2.0948600769042973, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5475542600000002E-07, 2.0341761112213144, 0.000665, 0.000665
DataValue, 0.000675, 1.42328147E-07, 1.9742161035537722, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5823989900000002E-07, 1.9145473241806033, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.48252411E-07, 1.8545215129852302, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.45807036E-07, 1.7942041158676152, 0.000705, 0.000705
DataValue, 0.000715, 1.51261133E-07, 1.734548807144165, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5099136900000002E-07, 1.6746212244033811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6478846E-07, 1.6143270730972292, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.2547258200000002E-07, 1.5544614791870122, 0.000745, 0.000745
