
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000745, 2.00058608E-07, 1.5540866851806641, 0.000745, 0.000745
DataValue, 0.000755, 1.5703122400000002E-07, 1.4942648410797121, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0384159400000002E-07, 1.4338018894195561, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0462214000000002E-07, 1.3738265037536621, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.61884842E-07, 1.3139901161193852, 0.000785, 0.000785
DataValue, 0.000795, 1.9893332100000003E-07, 1.2539466619491582, 0.000795, 0.000795
DataValue, 0.000805, 1.9599536900000002E-07, 1.193891286849976, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5879904E-07, 1.133908748626709, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8908456000000002E-07, 1.0735877752304082, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0565144600000002E-07, 1.013644814491272, 0.000835, 0.000835
DataValue, 0.000845, 1.71323009E-07, 0.9537133574485781, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.70109431E-07, 0.89387488365173307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1497470500000002E-07, 0.833803594112396, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6313065E-07, 0.77369081974029508, 0.000875, 0.000875
DataValue, 0.000885, 1.57485275E-07, 0.713442027568817, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.94479796E-07, 0.65415585041046109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8742395E-07, 0.5937947034835811, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.59058303E-07, 0.53367030620574907, 0.000915, 0.000915
DataValue, 0.000925, 1.8945451100000002E-07, 0.47412979602813704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7706018700000002E-07, 0.41426494717598006, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.59305642E-07, 0.353972852230072, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8084945500000002E-07, 0.29436579346656805, 0.000955, 0.000955
DataValue, 0.000965, 1.9133163700000002E-07, 0.234487906098366, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.6073572300000002E-07, 0.174040839076042, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.6764863600000002E-07, 0.11437778919935202, 0.000985, 0.000985
DataValue, 0.000995, 2.02796173E-07, 0.054563641548157, 0.000995, 0.000995
DataValue, 0.001005, 1.7509756800000002E-07, -0.0058482000604270007, 0.001005, 0.001005
DataValue, 0.001015, 1.77463065E-07, -0.065981090068817, 0.001015, 0.001015
DataValue, 0.001025, 2.2256587300000003E-07, -0.12552510201931, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9202251200000003E-07, -0.185496687889099, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.94234559E-07, -0.24566937983036002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.30751922E-07, -0.30550217628479004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.3927501E-07, -0.365336418151855, 0.001065, 0.001065
DataValue, 0.001075, 2.1364620300000003E-07, -0.425588011741638, 0.001075, 0.001075
DataValue, 0.001085, 2.64888371E-07, -0.48547539114952104, 0.001085, 0.001085
DataValue, 0.001095, 2.72216795E-07, -0.5452384948730471, 0.001095, 0.001095
DataValue, 0.001105, 2.63783392E-07, -0.605562627315521, 0.001105, 0.001105
DataValue, 0.001115, 2.95842341E-07, -0.66595578193664506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.13264735E-07, -0.72551387548446611, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.9873473300000005E-07, -0.78584754467010509, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.2042288500000004E-07, -0.84629672765731812, 0.001145, 0.001145
DataValue, 0.001155, 3.46179917E-07, -0.90590655803680409, 0.001155, 0.001155
DataValue, 0.001165, 3.1739736500000005E-07, -0.96534103155136108, 0.001165, 0.001165
DataValue, 0.001175, 3.32667298E-07, -1.0261030197143561, 0.001175, 0.001175
DataValue, 0.001185, 3.34924181E-07, -1.0862210988998411, 0.001185, 0.001185
DataValue, 0.001195, 3.1975375200000005E-07, -1.1457875967025761, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.0876918800000005E-07, -1.2060674428939822, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.07659292E-07, -1.266406297683716, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9584302300000004E-07, -1.3258795738220222, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.7778020200000003E-07, -1.3856585025787351, 0.001235, 0.001235
DataValue, 0.001245, 2.86671821E-07, -1.4461784362792971, 0.001245, 0.001245
DataValue, 0.001255, 2.72920971E-07, -1.5061700344085691, 0.001255, 0.001255
DataValue, 0.001265, 2.6968311300000003E-07, -1.5659099817276, 0.001265, 0.001265
DataValue, 0.001275, 2.6818438E-07, -1.6261709928512571, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.73978287E-07, -1.6862930059432981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7176554300000004E-07, -1.7457726001739502, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7375969600000005E-07, -1.8059247732162482, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.79388246E-07, -1.8662841320037842, 0.001315, 0.001315
DataValue, 0.001325, 2.8313337500000004E-07, -1.9261965751647951, 0.001325, 0.001325
DataValue, 0.001335, 2.94259479E-07, -1.9859124422073362, 0.001335, 0.001335
DataValue, 0.001345, 3.2697354900000003E-07, -2.0460014343261723, 0.001345, 0.001345
DataValue, 0.001355, 3.5346909000000004E-07, -2.1060166358947749, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.8537317000000003E-07, -2.1658251285552983, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.5380161900000005E-07, -2.225716352462769, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.91731555E-07, -2.2861025333404541, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.34107301E-07, -2.3456377983093262, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.626502E-07, -2.405265092849731, 0.001405, 0.001405
DataValue, 0.001415, 5.54527958E-07, -2.4655442237854004, 0.001415, 0.001415
DataValue, 0.001425, 5.51179369E-07, -2.5254197120666504, 0.001425, 0.001425
DataValue, 0.001435, 5.05129265E-07, -2.5850496292114262, 0.001435, 0.001435
DataValue, 0.001445, 4.99399789E-07, -2.6452574729919434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4281566100000003E-07, -2.7053873538970952, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1801436600000003E-07, -2.7651832103729252, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.0179853E-07, -2.8247888088226323, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.78321516E-07, -2.8851230144500732, 0.001485, 0.001485
DataValue, 0.001495, 3.6283438500000005E-07, -2.9449920654296884, 0.001495, 0.001495
DataValue, 0.001505, -1.2976497000000002E-07, -2.9451658725738534, 0.001505, 0.001505
DataValue, 0.001515, -2.0893556E-07, -2.8857038021087651, 0.001515, 0.001515
DataValue, 0.001525, -2.45146708E-07, -2.8254120349884033, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.46649677E-07, -2.765563011169434, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6364259E-07, -2.7059588432312012, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.71471976E-07, -2.6459066867828374, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5812963100000003E-07, -2.5854895114898682, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.63523475E-07, -2.5259280204772954, 0.001575, 0.001575
DataValue, 0.001585, -2.7972950500000003E-07, -2.4662976264953613, 0.001585, 0.001585
DataValue, 0.001595, -2.7608527400000004E-07, -2.4058973789215092, 0.001595, 0.001595
DataValue, 0.001605, -2.6976653100000003E-07, -2.3462240695953374, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7735350700000005E-07, -2.2864012718200684, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7435527300000003E-07, -2.2261366844177251, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.88475405E-07, -2.166326761245728, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.72518093E-07, -2.1066093444824223, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.74699318E-07, -2.0465271472930913, 0.001655, 0.001655
DataValue, 0.001665, -2.7376671600000005E-07, -1.9863604307174683, 0.001665, 0.001665
DataValue, 0.001675, -2.8792464900000003E-07, -1.9264276027679441, 0.001675, 0.001675
DataValue, 0.001685, -2.7306532500000003E-07, -1.8667283058166502, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.78628022E-07, -1.8065232038497932, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.80557003E-07, -1.7465730905532841, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.71146178E-07, -1.6867343187332151, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8925035200000003E-07, -1.6269462108612061, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.80044816E-07, -1.5665516853332522, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7093457800000004E-07, -1.5064388513565061, 0.001745, 0.001745
DataValue, 0.001755, -2.69727281E-07, -1.4467042684555052, 0.001755, 0.001755
DataValue, 0.001765, -2.88118741E-07, -1.3862589597702031, 0.001765, 0.001765
DataValue, 0.001775, -2.6929217300000005E-07, -1.3263497352600102, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8032369E-07, -1.266762375831604, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.74237578E-07, -1.206670761108398, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.71836342E-07, -1.1463575363159182, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8346832400000004E-07, -1.0867332220077521, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.72264458E-07, -1.0267295837402342, 0.001825, 0.001825
DataValue, 0.001835, -2.7852013300000004E-07, -0.96589505672454812, 0.001835, 0.001835
DataValue, 0.001845, -2.70165231E-07, -0.90642255544662509, 0.001845, 0.001845
DataValue, 0.001855, -2.8498669700000005E-07, -0.846515417098999, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.71595297E-07, -0.78641706705093406, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.78142466E-07, -0.726309537887573, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7438821300000004E-07, -0.666472136974335, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.76800648E-07, -0.6063068509101871, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.90236898E-07, -0.54611301422119107, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.72861428E-07, -0.486353814601898, 0.001915, 0.001915
DataValue, 0.001925, -2.7742777300000004E-07, -0.42621174454689004, 0.001925, 0.001925
DataValue, 0.001935, -2.79262139E-07, -0.365940093994141, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.91063003E-07, -0.306209057569504, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.76729907E-07, -0.24647733569145203, 0.001955, 0.001955
DataValue, 0.001965, -3.0266417600000005E-07, -0.18650434911251101, 0.001965, 0.001965
DataValue, 0.001975, -2.76567334E-07, -0.126515507698059, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9469183E-07, -0.066559419035912, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.04155236E-07, -0.0067804902791980008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.9150444900000003E-07, 0.053612332791090005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.0053971E-07, 0.11339372396469101, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.1071218100000003E-07, 0.1732959151268, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.21239924E-07, 0.23360738158226002, 0.002035, 0.002035
DataValue, 0.002045, -3.2002913E-07, 0.293953716754913, 0.002045, 0.002045
DataValue, 0.002055, -3.30834325E-07, 0.35357028245925903, 0.002055, 0.002055
DataValue, 0.002065, -3.2566612200000004E-07, 0.413525313138962, 0.002065, 0.002065
DataValue, 0.002075, -3.5250286600000003E-07, 0.47389486432075506, 0.002075, 0.002075
DataValue, 0.002085, -3.5041694E-07, 0.53315430879592907, 0.002085, 0.002085
DataValue, 0.002095, -3.5846707600000004E-07, 0.59319067001342807, 0.002095, 0.002095
DataValue, 0.002105, -3.7608708700000005E-07, 0.653578221797943, 0.002105, 0.002105
DataValue, 0.002115, -3.7926466200000005E-07, 0.713136315345764, 0.002115, 0.002115
DataValue, 0.002125, -4.05331377E-07, 0.773029386997223, 0.002125, 0.002125
DataValue, 0.002135, -4.03974866E-07, 0.83328801393508911, 0.002135, 0.002135
DataValue, 0.002145, -4.15372824E-07, 0.89340752363204912, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.3510610200000003E-07, 0.953229069709778, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.6233103E-07, 1.0132555961608891, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.3596023100000004E-07, 1.0735888481140141, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.6483174300000004E-07, 1.1334414482116701, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.4895225E-07, 1.1934288740158081, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6988367300000006E-07, 1.2536476850509641, 0.002205, 0.002205
DataValue, 0.002215, -4.6305064000000005E-07, 1.3135001659393311, 0.002215, 0.002215
DataValue, 0.002225, -4.29915445E-07, 1.373187899589539, 0.002225, 0.002225
DataValue, 0.002235, -4.47671397E-07, 1.4334092140197752, 0.002235, 0.002235
DataValue, 0.002245, -4.4354789000000005E-07, 1.493804454803467, 0.002245, 0.002245
DataValue, 0.002255, -4.6090795500000006E-07, 1.5533784627914431, 0.002255, 0.002255
DataValue, 0.002265, -4.7324974200000005E-07, 1.6129456758499152, 0.002265, 0.002265
DataValue, 0.002275, -5.13190628E-07, 1.6737167835235602, 0.002275, 0.002275
DataValue, 0.002285, -5.43685644E-07, 1.7334713935852051, 0.002285, 0.002285
DataValue, 0.002295, -5.89773606E-07, 1.7933249473571782, 0.002295, 0.002295
DataValue, 0.002305, -6.2107369600000006E-07, 1.8534709215164191, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.38228414E-07, 1.9136404991149902, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.50706852E-07, 1.9732819795608521, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.4305891100000006E-07, 2.03319787979126, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.4032417400000006E-07, 2.0938172340393071, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.9869955700000007E-07, 2.1531977653503422, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.9267017600000008E-07, 2.213109970092773, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.4318252300000007E-07, 2.2732169628143311, 0.002375, 0.002375
DataValue, 0.002385, -5.2972319500000006E-07, 2.333209753036499, 0.002385, 0.002385
DataValue, 0.002395, -5.1164983E-07, 2.3928351402282724, 0.002395, 0.002395
DataValue, 0.002405, -5.03926231E-07, 2.4530186653137211, 0.002405, 0.002405
DataValue, 0.002415, -4.88654166E-07, 2.5131583213806152, 0.002415, 0.002415
DataValue, 0.002425, -4.7872623600000006E-07, 2.57275652885437, 0.002425, 0.002425
DataValue, 0.002435, -4.96904022E-07, 2.6326150894165044, 0.002435, 0.002435
DataValue, 0.002445, -4.81252187E-07, 2.6931347846984863, 0.002445, 0.002445
DataValue, 0.002455, -4.90552338E-07, 2.7531077861785893, 0.002455, 0.002455
DataValue, 0.002465, -4.99050202E-07, 2.8127965927124023, 0.002465, 0.002465
DataValue, 0.002475, -5.1859564100000007E-07, 2.8732106685638432, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.3666622100000006E-07, 2.93293571472168, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.73615182E-07, 2.9924287796020512, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.7236143000000006E-08, 2.9930884838104252, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.9311424000000007E-08, 2.9333105087280273, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.4405002E-08, 2.8731427192687993, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.2982801E-07, 2.8128352165222172, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3344492800000002E-07, 2.7534105777740483, 0.002545, 0.002545
DataValue, 0.002555, 1.5715595200000002E-07, 2.6935155391693124, 0.002555, 0.002555
DataValue, 0.002565, 1.5353693100000002E-07, 2.6331455707550053, 0.002565, 0.002565
DataValue, 0.002575, 1.7784424200000002E-07, 2.5732433795928964, 0.002575, 0.002575
DataValue, 0.002585, 1.69392635E-07, 2.5133919715881352, 0.002585, 0.002585
DataValue, 0.002595, 1.8940195900000003E-07, 2.453315258026123, 0.002595, 0.002595
DataValue, 0.002605, 1.84568677E-07, 2.3932754993438721, 0.002605, 0.002605
DataValue, 0.002615, 1.7536243E-07, 2.3337926864624023, 0.002615, 0.002615
DataValue, 0.002625, 2.0193643000000001E-07, 2.273973941802979, 0.002625, 0.002625
DataValue, 0.002635, 1.8012215700000002E-07, 2.2138626575469971, 0.002635, 0.002635
DataValue, 0.002645, 1.9106958900000002E-07, 2.1539871692657471, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.86478729E-07, 2.0943398475646973, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.96289648E-07, 2.0338129997253422, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8539758200000002E-07, 1.9737877845764162, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.94403427E-07, 1.9141877889633181, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.9348343E-07, 1.8542654514312742, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.86889324E-07, 1.7938462495803831, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.9376510400000002E-07, 1.7342963218688972, 0.002715, 0.002715
DataValue, 0.002725, 1.90003846E-07, 1.6741838455200202, 0.002725, 0.002725
DataValue, 0.002735, 1.89707464E-07, 1.6137473583221442, 0.002735, 0.002735
DataValue, 0.002745, 1.8457358E-07, 1.5539655685424811, 0.002745, 0.002745
DataValue, 0.002755, 1.9504945200000001E-07, 1.4941070079803471, 0.002755, 0.002755
DataValue, 0.002765, 1.76913034E-07, 1.4338089227676392, 0.002765, 0.002765
DataValue, 0.002775, 1.9926895300000002E-07, 1.3740240335464482, 0.002775, 0.002775
DataValue, 0.002785, 1.8649834000000002E-07, 1.3140796422958372, 0.002785, 0.002785
DataValue, 0.002795, 1.9197766200000002E-07, 1.2540686130523682, 0.002795, 0.002795
DataValue, 0.002805, 1.91535534E-07, 1.1939729452133181, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8125165000000002E-07, 1.1342345476150511, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8996530600000002E-07, 1.0743510723114012, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.85538411E-07, 1.0139061212539671, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8887715200000003E-07, 0.95367777347564708, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7534631500000002E-07, 0.89406788349151611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.89370439E-07, 0.834033250808716, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8022585400000002E-07, 0.77386552095413208, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.801656E-07, 0.71401470899581909, 0.002885, 0.002885
DataValue, 0.002895, 1.8618584400000001E-07, 0.654129445552826, 0.002895, 0.002895
DataValue, 0.002905, 1.7179526400000002E-07, 0.593929290771484, 0.002905, 0.002905
DataValue, 0.002915, 1.8412654900000002E-07, 0.533973872661591, 0.002915, 0.002915
DataValue, 0.002925, 1.7767888500000002E-07, 0.474370360374451, 0.002925, 0.002925
DataValue, 0.002935, 1.8229286500000002E-07, 0.41410854458808904, 0.002935, 0.002935
DataValue, 0.002945, 1.7273068000000002E-07, 0.354042232036591, 0.002945, 0.002945
DataValue, 0.002955, 1.8381824400000002E-07, 0.29456830024719205, 0.002955, 0.002955
DataValue, 0.002965, 1.7004777E-07, 0.23448824882507302, 0.002965, 0.002965
DataValue, 0.002975, 1.8829209100000002E-07, 0.17408134043216703, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.81213807E-07, 0.11438377201557201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.8278333900000002E-07, 0.054614357650280006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.8771822900000002E-07, -0.0057615572586660006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.8915322600000003E-07, -0.065695457160473009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.94759366E-07, -0.125545874238014, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.98259272E-07, -0.18563862144947002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0524434800000003E-07, -0.24567958712577803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1104108300000003E-07, -0.305437743663788, 0.003055, 0.003055
DataValue, 0.003065, 2.1264352800000002E-07, -0.365501940250397, 0.003065, 0.003065
DataValue, 0.003075, 2.3256177400000002E-07, -0.42576232552528404, 0.003075, 0.003075
DataValue, 0.003085, 2.3405633000000002E-07, -0.485525757074356, 0.003085, 0.003085
DataValue, 0.003095, 2.47016118E-07, -0.545334994792938, 0.003095, 0.003095
DataValue, 0.003105, 2.63041386E-07, -0.60566896200180009, 0.003105, 0.003105
DataValue, 0.003115, 2.78234239E-07, -0.665659606456757, 0.003115, 0.003115
DataValue, 0.003125, 2.82548314E-07, -0.72526520490646407, 0.003125, 0.003125
DataValue, 0.003135, 3.1032888600000004E-07, -0.785175502300262, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.1776943400000003E-07, -0.84556519985199008, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.3770587E-07, -0.90558958053588912, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4979822800000005E-07, -0.96514171361923207, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.73453901E-07, -1.0257772207260132, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.7528337800000003E-07, -1.085905909538269, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.8729794500000004E-07, -1.1455171108245852, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.9242061700000003E-07, -1.2058194875717161, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.67898906E-07, -1.26605236530304, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.58556719E-07, -1.325691819190979, 0.003225, 0.003225
DataValue, 0.003235, 3.43666557E-07, -1.3857243061065672, 0.003235, 0.003235
DataValue, 0.003245, 3.3698629000000004E-07, -1.44644820690155, 0.003245, 0.003245
DataValue, 0.003255, 3.1409646800000004E-07, -1.5061377286911011, 0.003255, 0.003255
DataValue, 0.003265, 3.0034630100000004E-07, -1.5659204721450812, 0.003265, 0.003265
DataValue, 0.003275, 2.96005595E-07, -1.6263108253479002, 0.003275, 0.003275
DataValue, 0.003285, 3.03322793E-07, -1.6861985921859741, 0.003285, 0.003285
DataValue, 0.003295, 3.1378255000000003E-07, -1.7459656000137331, 0.003295, 0.003295
DataValue, 0.003305, 3.17917255E-07, -1.8059889078140261, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.53387122E-07, -1.8658685684204102, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.9698696200000005E-07, -1.9257006645202641, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.4801331000000004E-07, -1.9857614040374763, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.6964189000000004E-07, -2.0460104942321782, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.0216118600000006E-07, -2.106083869934082, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.9918469400000009E-07, -2.165840864181519, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.2848997700000006E-07, -2.2256507873535161, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.95342874E-07, -2.2857551574707031, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.5142911600000004E-07, -2.3456351757049561, 0.003395, 0.003395
DataValue, 0.003405, 4.2187440400000005E-07, -2.4053776264190674, 0.003405, 0.003405
DataValue, 0.003415, 3.84786006E-07, -2.465761661529541, 0.003415, 0.003415
DataValue, 0.003425, 3.68681555E-07, -2.5258328914642334, 0.003425, 0.003425
DataValue, 0.003435, 3.21963682E-07, -2.585364818572998, 0.003435, 0.003435
DataValue, 0.003445, 3.33779269E-07, -2.6456718444824223, 0.003445, 0.003445
DataValue, 0.003455, 2.97802842E-07, -2.7056319713592534, 0.003455, 0.003455
DataValue, 0.003465, 2.9267735600000004E-07, -2.7653334140777592, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.9066359300000005E-07, -2.825255393981934, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.80273923E-07, -2.8854231834411621, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.87309433E-07, -2.9448812007904053, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.595523E-07, -2.9450118541717534, 0.0035050000000000003, 0.0035050000000000003
