
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.89308793E-07, 0.054364997893572006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0122807600000002E-07, 0.11399704962968801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.11839179E-07, 0.173637211322784, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1748245200000001E-07, 0.23416352272033703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.14590756E-07, 0.294167160987854, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2634887400000003E-07, 0.353856265544891, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1961253100000002E-07, 0.41401663422584506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.38509188E-07, 0.474163621664047, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2867722300000002E-07, 0.53359317779541, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3359530100000003E-07, 0.5935671925544741, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.36558478E-07, 0.6542970538139341, 0.000105, 0.000105
DataValue, 0.000115, -2.4844271700000003E-07, 0.713997483253479, 0.000115, 0.000115
DataValue, 0.000125, -2.32639579E-07, 0.7737957835197451, 0.000125, 0.000125
DataValue, 0.000135, -2.3692213300000002E-07, 0.83386105298996, 0.000135, 0.000135
DataValue, 0.000145, -2.46724653E-07, 0.89365440607070912, 0.000145, 0.000145
DataValue, 0.000155, -2.3569454300000003E-07, 0.95355343818664506, 0.000155, 0.000155
DataValue, 0.000165, -2.50497806E-07, 1.013569712638855, 0.000165, 0.000165
DataValue, 0.000175, -2.46700836E-07, 1.0741006135940552, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3839636800000002E-07, 1.134035587310791, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.47998486E-07, 1.193918704986572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6070952700000004E-07, 1.2540605068206792, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.43505042E-07, 1.3141587972640991, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.46484319E-07, 1.373808860778809, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6114534500000003E-07, 1.43395721912384, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.47505909E-07, 1.494384288787842, 0.000245, 0.000245
DataValue, 0.000255, -2.5602830100000003E-07, 1.5541311502456672, 0.000255, 0.000255
DataValue, 0.000265, -2.50226663E-07, 1.6139032840728762, 0.000265, 0.000265
DataValue, 0.000275, -2.57133252E-07, 1.6743500232696531, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.60820229E-07, 1.7341617345809941, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5940065000000004E-07, 1.7934584617614751, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.57611816E-07, 1.8537805080413821, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.54383792E-07, 1.9143229722976691, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6338261700000004E-07, 1.9738589525222781, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.66208474E-07, 2.033563613891602, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.5913792E-07, 2.0941531658172612, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.57885091E-07, 2.1538074016571054, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6705279800000004E-07, 2.2138156890869141, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.69317383E-07, 2.2739856243133554, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.65275872E-07, 2.3335187435150151, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.5834333400000005E-07, 2.3929872512817383, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.6754537400000004E-07, 2.4532957077026372, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7284320900000005E-07, 2.5137116909027104, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6977772900000004E-07, 2.57335638999939, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6870429800000004E-07, 2.6332697868347172, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.7039644100000005E-07, 2.6938645839691162, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8008895500000004E-07, 2.7537870407104492, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.71464273E-07, 2.8134727478027344, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.96653752E-07, 2.8735017776489262, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8157649000000004E-07, 2.9334867000579834, 0.000485, 0.000485
DataValue, 0.000495, -2.9364150600000004E-07, 2.993227481842041, 0.000495, 0.000495
DataValue, 0.000505, 7.028138800000001E-08, 2.9937105178833012, 0.000505, 0.000505
DataValue, 0.000515, 1.0518368000000002E-07, 2.9339551925659184, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.26071669E-07, 2.8739817142486572, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2805880100000002E-07, 2.8137547969818124, 0.000535, 0.000535
DataValue, 0.000545, 1.29042547E-07, 2.7540113925933842, 0.000545, 0.000545
DataValue, 0.000555, 1.3119574800000002E-07, 2.69435715675354, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.35783793E-07, 2.634099960327148, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4237790000000001E-07, 2.5740892887115483, 0.000575, 0.000575
DataValue, 0.000585, 1.3484559200000002E-07, 2.5143506526947021, 0.000585, 0.000585
DataValue, 0.000595, 1.46100618E-07, 2.4543454647064213, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.31103249E-07, 2.3938043117523193, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4662752800000002E-07, 2.3341166973114014, 0.000615, 0.000615
DataValue, 0.000625, 1.45850478E-07, 2.2744514942169194, 0.000625, 0.000625
DataValue, 0.000635, 1.3926687400000002E-07, 2.214310884475708, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3631070300000002E-07, 2.1546239852905273, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.43651732E-07, 2.094865083694458, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.58528579E-07, 2.0342729091644292, 0.000665, 0.000665
DataValue, 0.000675, 1.3205968200000002E-07, 1.9743210077285771, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.3624975300000002E-07, 1.9146527051925661, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.40404779E-07, 1.8546744585037231, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4427814700000002E-07, 1.7944266796112061, 0.000705, 0.000705
DataValue, 0.000715, 1.39768559E-07, 1.7348086833953862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.42542561E-07, 1.6752153635025022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.33612389E-07, 1.6145334243774412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3969219E-07, 1.5544998645782471, 0.000745, 0.000745
DataValue, 0.000755, 1.4425432900000002E-07, 1.4947400093078611, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.3951772400000002E-07, 1.4346760511398322, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.26778659E-07, 1.3747273683547971, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4148383800000002E-07, 1.3148291110992432, 0.000785, 0.000785
DataValue, 0.000795, 1.41934365E-07, 1.2546190023422241, 0.000795, 0.000795
DataValue, 0.000805, 1.38881504E-07, 1.1945066452026372, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3717465200000002E-07, 1.1345307826995852, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.34429385E-07, 1.0747085809707642, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.3935375900000002E-07, 1.01452100276947, 0.000835, 0.000835
DataValue, 0.000845, 1.41389236E-07, 0.95431911945343006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.30439702E-07, 0.89469021558761608, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4355573800000002E-07, 0.83459746837616011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.2733008200000002E-07, 0.774116992950439, 0.000875, 0.000875
DataValue, 0.000885, 1.31328164E-07, 0.714448988437653, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3133377800000002E-07, 0.654811978340149, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2513486100000001E-07, 0.59433114528656006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.2912032300000001E-07, 0.534314811229706, 0.000915, 0.000915
DataValue, 0.000925, 1.2758513900000002E-07, 0.47504836320877103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.2605625E-07, 0.41455692052841203, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.24937969E-07, 0.354307442903519, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.2072406700000002E-07, 0.29471024870872503, 0.000955, 0.000955
DataValue, 0.000965, 1.24380918E-07, 0.23487919569015503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.19901472E-07, 0.174251109361649, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.21048487E-07, 0.11470322310924501, 0.000985, 0.000985
DataValue, 0.000995, 1.2002269E-07, 0.054966565221548004, 0.000995, 0.000995
DataValue, 0.001005, 1.2327105000000002E-07, -0.005502333398908, 0.001005, 0.001005
DataValue, 0.001015, 1.20997342E-07, -0.065768010914326, 0.001015, 0.001015
DataValue, 0.001025, 1.22014725E-07, -0.125664919614792, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2436690600000002E-07, -0.185507252812386, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2021747900000001E-07, -0.24551264941692302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2567016900000002E-07, -0.30523839592933705, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.39816208E-07, -0.365021526813507, 0.001065, 0.001065
DataValue, 0.001075, 1.1338654800000001E-07, -0.42534461617469804, 0.001075, 0.001075
DataValue, 0.001085, 1.29939423E-07, -0.48527923226356506, 0.001085, 0.001085
DataValue, 0.001095, 1.28862482E-07, -0.54511135816574108, 0.001095, 0.001095
DataValue, 0.001105, 1.26834706E-07, -0.605210065841675, 0.001105, 0.001105
DataValue, 0.001115, 1.33309698E-07, -0.6653140783309941, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.28900311E-07, -0.725196182727814, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.34956991E-07, -0.785211086273193, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.30860812E-07, -0.84559017419815108, 0.001145, 0.001145
DataValue, 0.001155, 1.30973632E-07, -0.90526765584945712, 0.001155, 0.001155
DataValue, 0.001165, 1.31072426E-07, -0.96484059095382713, 0.001165, 0.001165
DataValue, 0.001175, 1.3325434600000002E-07, -1.0257440805435181, 0.001175, 0.001175
DataValue, 0.001185, 1.34397851E-07, -1.085907578468323, 0.001185, 0.001185
DataValue, 0.001195, 1.38601933E-07, -1.1453396081924441, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.33454733E-07, -1.2055472135543821, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.40034828E-07, -1.265693783760071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3846600700000002E-07, -1.3252984285354612, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.34277329E-07, -1.385278105735779, 0.001235, 0.001235
DataValue, 0.001245, 1.46930219E-07, -1.4459776878356931, 0.001245, 0.001245
DataValue, 0.001255, 1.3905037100000001E-07, -1.5060499906539921, 0.001255, 0.001255
DataValue, 0.001265, 1.59698715E-07, -1.5659782886505131, 0.001265, 0.001265
DataValue, 0.001275, 1.2827671E-07, -1.6260554790496831, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4857191400000002E-07, -1.6859351396560671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.44043412E-07, -1.745554566383362, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.47080172E-07, -1.8056969642639162, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.47061243E-07, -1.8657896518707282, 0.001315, 0.001315
DataValue, 0.001325, 1.50900277E-07, -1.9256743192672732, 0.001325, 0.001325
DataValue, 0.001335, 1.48690333E-07, -1.9856388568878172, 0.001335, 0.001335
DataValue, 0.001345, 1.4644534500000002E-07, -2.04606294631958, 0.001345, 0.001345
DataValue, 0.001355, 1.56366283E-07, -2.1059186458587651, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.50589869E-07, -2.165436983108521, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.52602226E-07, -2.225617408752441, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5449126100000002E-07, -2.2857513427734384, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.54744214E-07, -2.3453066349029541, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5124710700000002E-07, -2.4050137996673584, 0.001405, 0.001405
DataValue, 0.001415, 1.5469376500000002E-07, -2.4653923511505131, 0.001415, 0.001415
DataValue, 0.001425, 1.6077496000000002E-07, -2.5252869129180913, 0.001425, 0.001425
DataValue, 0.001435, 1.51825176E-07, -2.584662914276123, 0.001435, 0.001435
DataValue, 0.001445, 1.6012263900000002E-07, -2.6450469493865971, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6317899600000002E-07, -2.7051010131835942, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.6916421E-07, -2.7647492885589604, 0.0014650000000000002, 0.0014650000000000002
