
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.53381813E-07, 1.3733953237533572, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6083427E-07, 1.4333978891372681, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4671905400000004E-07, 1.4940183162689211, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.57747047E-07, 1.553912401199341, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5630154700000004E-07, 1.6134053468704221, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.55736097E-07, 1.6738851070404051, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5463532400000004E-07, 1.7338806390762331, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6205202600000004E-07, 1.7934979200363161, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6057151100000004E-07, 1.8536889553070071, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.57343459E-07, 1.9140737056732182, 0.004315, 0.004315
DataValue, 0.004325, -2.67332354E-07, 1.9735084772109992, 0.004325, 0.004325
DataValue, 0.004335, -2.59801453E-07, 2.0335371494293213, 0.004335, 0.004335
DataValue, 0.004345, -2.6690074200000003E-07, 2.09408974647522, 0.004345, 0.004345
DataValue, 0.004355, -2.6388221400000004E-07, 2.153549432754517, 0.004355, 0.004355
DataValue, 0.004365, -2.68032352E-07, 2.213708877563477, 0.004365, 0.004365
DataValue, 0.004375, -2.7370015200000004E-07, 2.2739908695220952, 0.004375, 0.004375
DataValue, 0.004385, -2.51389793E-07, 2.333530187606812, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8007355E-07, 2.3929872512817383, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7298546E-07, 2.4531433582305913, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.6548397600000004E-07, 2.51351261138916, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.74558488E-07, 2.5732405185699463, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7208017200000003E-07, 2.6330831050872803, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.75158271E-07, 2.6933364868164062, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8220009100000004E-07, 2.753212690353394, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7159882200000004E-07, 2.8128743171691903, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9163968000000004E-07, 2.8730332851409912, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.88898605E-07, 2.9334602355957031, 0.004485, 0.004485
DataValue, 0.004495, -2.9600491300000004E-07, 2.9930160045623784, 0.004495, 0.004495
DataValue, 0.004505, 7.7518017E-08, 2.9933669567108154, 0.004505, 0.004505
DataValue, 0.004515, 1.0495666200000001E-07, 2.9338197708129883, 0.004515, 0.004515
DataValue, 0.004525, 1.17531769E-07, 2.8735866546630864, 0.004525, 0.004525
DataValue, 0.004535, 1.22873757E-07, 2.8132743835449223, 0.004535, 0.004535
DataValue, 0.004545, 1.34623477E-07, 2.7534501552581792, 0.004545, 0.004545
DataValue, 0.004555, 1.3536339300000002E-07, 2.6939184665679932, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.2300198200000002E-07, 2.6334779262542733, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4241223300000002E-07, 2.5735089778900151, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.57897972E-07, 2.5139110088348393, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.3407904500000002E-07, 2.4535143375396733, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3704502100000002E-07, 2.3935937881469731, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.39107826E-07, 2.3339567184448242, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.45703325E-07, 2.2741110324859624, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5294416800000002E-07, 2.2139720916748051, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4641662500000002E-07, 2.154359102249146, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.31000249E-07, 2.0947084426879883, 0.004655, 0.004655
DataValue, 0.004665, 1.43581673E-07, 2.0341076850891113, 0.004665, 0.004665
DataValue, 0.004675, 1.3784939800000002E-07, 1.9742305278778081, 0.004675, 0.004675
DataValue, 0.004685, 1.50392282E-07, 1.9144058227539063, 0.004685, 0.004685
DataValue, 0.004695, 1.4247530100000002E-07, 1.8541957139968872, 0.004695, 0.004695
DataValue, 0.004705, 1.3911342500000002E-07, 1.79400372505188, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.3962983300000002E-07, 1.7344466447830202, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.3910082E-07, 1.6743680238723762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4609290100000002E-07, 1.6140294075012212, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.34566719E-07, 1.5545474290847781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.42058397E-07, 1.4947730302810671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.35411739E-07, 1.4342027902603152, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.3951071800000002E-07, 1.3742392063140871, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.50919192E-07, 1.3145927190780642, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.30017895E-07, 1.2543926239013672, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.35911321E-07, 1.1941089630126951, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.34753094E-07, 1.1343187093734741, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.36485184E-07, 1.0744175910949712, 0.004825, 0.004825
DataValue, 0.004835, 1.35830746E-07, 1.013971209526062, 0.004835, 0.004835
DataValue, 0.004845, 1.34338293E-07, 0.954205691814423, 0.004845, 0.004845
DataValue, 0.004855, 1.30728381E-07, 0.894610643386841, 0.004855, 0.004855
DataValue, 0.004865, 1.36818002E-07, 0.83439320325851407, 0.004865, 0.004865
DataValue, 0.004875, 1.30120199E-07, 0.774022221565247, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.3406503300000002E-07, 0.71403092145919811, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.31428365E-07, 0.65436190366745006, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.32007827E-07, 0.594048321247101, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2730416200000002E-07, 0.53428274393081709, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.29406203E-07, 0.47472152113914506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.30639407E-07, 0.41425964236259505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.28560487E-07, 0.35441380739212003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.27824762E-07, 0.294927209615707, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.21554379E-07, 0.234423443675041, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.37693149E-07, 0.17435184121131903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2999757400000001E-07, 0.11471555382013302, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1372567600000001E-07, 0.054663315415382004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 11:10:48
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_E7
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 82bef6b4-70ae-43fd-a0af-0c121e8d8c83
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.1625248199999994E-07, -2.94454693794251
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.0479591E-07, 2.9934995174408
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8985322500000002E-07, 0.054048363119364007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6948514800000002E-07, 0.11387061327695801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.31339811E-07, 0.17357592284679402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.25345488E-07, 0.23411491513252303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.99494593E-07, 0.294271409511566, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3849307200000004E-07, 0.353535771369934, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.41360254E-07, 0.41352564096450806, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.01373808E-07, 0.47397446632385204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2765983900000001E-07, 0.533396244049072, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6762876400000004E-07, 0.593091726303101, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1349418900000002E-07, 0.65363210439682007, 0.000105, 0.000105
DataValue, 0.000115, -2.2806203500000002E-07, 0.7134402990341191, 0.000115, 0.000115
DataValue, 0.000125, -2.5320665E-07, 0.773217082023621, 0.000125, 0.000125
DataValue, 0.000135, -2.41372845E-07, 0.833631753921509, 0.000135, 0.000135
DataValue, 0.000145, -2.3196481900000003E-07, 0.893686830997467, 0.000145, 0.000145
DataValue, 0.000155, -2.6901889800000004E-07, 0.95346081256866411, 0.000155, 0.000155
DataValue, 0.000165, -2.44092888E-07, 1.013407349586487, 0.000165, 0.000165
DataValue, 0.000175, -2.0790766100000003E-07, 1.0740537643432622, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.67106742E-07, 1.1338528394699101, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.62913176E-07, 1.193403840065002, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3834311900000001E-07, 1.2536188364028931, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5401664100000004E-07, 1.3139830827713011, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.79497584E-07, 1.3733949661254881, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1729607600000003E-07, 1.4333035945892332, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.51739436E-07, 1.4940024614334111, 0.000245, 0.000245
DataValue, 0.000255, -2.77091431E-07, 1.5535140037536621, 0.000255, 0.000255
DataValue, 0.000265, -2.42543706E-07, 1.6132880449295042, 0.000265, 0.000265
DataValue, 0.000275, -2.46993721E-07, 1.6740344762802122, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.78756971E-07, 1.7338813543319702, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5704216000000003E-07, 1.7929931879043581, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2946689200000003E-07, 1.8533434867858891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.92072002E-07, 1.9136576652526862, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.62426909E-07, 1.9731048345565803, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3725004900000003E-07, 2.0330922603607182, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7614692000000005E-07, 2.0937333106994633, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.8057454000000003E-07, 2.1531693935394292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.39965203E-07, 2.2129867076873784, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.63231982E-07, 2.273298025131226, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.8779013E-07, 2.3331558704376221, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.4406276100000004E-07, 2.3929274082183842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.72977758E-07, 2.453313827514648, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.9310408000000003E-07, 2.51309609413147, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.51935603E-07, 2.5726358890533452, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.42133098E-07, 2.6326472759246831, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.14583446E-07, 2.6931843757629403, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7252511400000003E-07, 2.7529542446136483, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.63150696E-07, 2.8127017021179204, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.0949792100000004E-07, 2.8727715015411381, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.86968941E-07, 2.9329950809478764, 0.000485, 0.000485
DataValue, 0.000495, -2.7663250500000004E-07, 2.9925312995910653, 0.000495, 0.000495
DataValue, 0.000505, 6.4992655000000011E-08, 2.9929108619689941, 0.000505, 0.000505
DataValue, 0.000515, 8.6699728000000008E-08, 2.9330277442932133, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.51649999E-07, 2.8731448650360112, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.22945224E-07, 2.8129694461822514, 0.000535, 0.000535
DataValue, 0.000545, 1.1086410000000001E-07, 2.7528491020202641, 0.000545, 0.000545
DataValue, 0.000555, 1.58073135E-07, 2.6930935382843022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4059956800000002E-07, 2.6329085826873784, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.14280617E-07, 2.5731053352355961, 0.000575, 0.000575
DataValue, 0.000585, 1.52154499E-07, 2.5134882926940922, 0.000585, 0.000585
DataValue, 0.000595, 1.6479967300000003E-07, 2.4535396099090581, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.09953916E-07, 2.393546581268311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.49762371E-07, 2.3337292671203613, 0.000615, 0.000615
DataValue, 0.000625, 1.6090248800000002E-07, 2.2739198207855233, 0.000625, 0.000625
DataValue, 0.000635, 1.35240072E-07, 2.21355152130127, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.23503668E-07, 2.1536433696746831, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7741471900000002E-07, 2.0940310955047612, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.31242686E-07, 2.0335342884063721, 0.000665, 0.000665
DataValue, 0.000675, 1.26069565E-07, 1.9737441539764402, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7367169400000002E-07, 1.9142364263534553, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.39360068E-07, 1.8542602062225342, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.2323390300000002E-07, 1.7939424514770512, 0.000705, 0.000705
DataValue, 0.000715, 1.46059278E-07, 1.7344509363174441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.56918418E-07, 1.6745395660400391, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.0238306200000001E-07, 1.614065408706665, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5451017500000003E-07, 1.5541645288467412, 0.000745, 0.000745
