
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.000755, 1.47066146E-07, 1.4944944381713872, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4918150300000002E-07, 1.4344855546951292, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.27629974E-07, 1.3743981122970581, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3806030100000001E-07, 1.3145033121109011, 0.000785, 0.000785
DataValue, 0.000795, 1.4132687900000002E-07, 1.254333019256592, 0.000795, 0.000795
DataValue, 0.000805, 1.3584615E-07, 1.194100141525269, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4006425900000002E-07, 1.1340426206588752, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.2841684300000002E-07, 1.0745469331741331, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.43672054E-07, 1.0140508413314822, 0.000835, 0.000835
DataValue, 0.000845, 1.34999738E-07, 0.953861594200134, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.29907193E-07, 0.89393830299377408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3906438300000002E-07, 0.834092080593109, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.26188681E-07, 0.77369046211242709, 0.000875, 0.000875
DataValue, 0.000885, 1.38904625E-07, 0.71396785974502608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.2828581900000002E-07, 0.654501736164093, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1990427100000002E-07, 0.593921899795532, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3598209100000002E-07, 0.534007370471954, 0.000915, 0.000915
DataValue, 0.000925, 1.37366641E-07, 0.474814146757126, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.20849492E-07, 0.414429426193237, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.27076447E-07, 0.354196131229401, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.2649698500000002E-07, 0.294789850711822, 0.000955, 0.000955
DataValue, 0.000965, 1.2861653400000002E-07, 0.234592512249947, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1824506200000001E-07, 0.17399962246418002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.21149384E-07, 0.11440314352512401, 0.000985, 0.000985
DataValue, 0.000995, 1.18380996E-07, 0.054571740329266004, 0.000995, 0.000995
DataValue, 0.001005, 1.26659543E-07, -0.005776702426374, 0.001005, 0.001005
DataValue, 0.001015, 1.1883013000000001E-07, -0.065658822655678, 0.001015, 0.001015
DataValue, 0.001025, 1.2006754E-07, -0.125412747263908, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2876648700000002E-07, -0.185605511069298, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.22411308E-07, -0.24559223651886003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2531072000000002E-07, -0.30533137917518605, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3619299500000002E-07, -0.365175455808639, 0.001065, 0.001065
DataValue, 0.001075, 1.1520551600000001E-07, -0.42546260356903104, 0.001075, 0.001075
DataValue, 0.001085, 1.3259639800000002E-07, -0.485412001609802, 0.001085, 0.001085
DataValue, 0.001095, 1.24069118E-07, -0.545131385326385, 0.001095, 0.001095
DataValue, 0.001105, 1.37239809E-07, -0.60549712181091309, 0.001105, 0.001105
DataValue, 0.001115, 1.3236378E-07, -0.665699064731598, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.26879556E-07, -0.72527331113815308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3142556600000002E-07, -0.785477697849274, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.34960501E-07, -0.845788478851318, 0.001145, 0.001145
DataValue, 0.001155, 1.32557858E-07, -0.90559065341949507, 0.001155, 0.001155
DataValue, 0.001165, 1.3430185700000002E-07, -0.96511071920394909, 0.001165, 0.001165
DataValue, 0.001175, 1.3723421000000002E-07, -1.025475740432739, 0.001175, 0.001175
DataValue, 0.001185, 1.3016995100000001E-07, -1.0856614112854002, 0.001185, 0.001185
DataValue, 0.001195, 1.43730219E-07, -1.145360112190247, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.33553527E-07, -1.2057451009750371, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4290131400000002E-07, -1.266034722328186, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.37271343E-07, -1.3254153728485112, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4118043600000002E-07, -1.385597944259644, 0.001235, 0.001235
DataValue, 0.001245, 1.3940351100000002E-07, -1.445925235748291, 0.001245, 0.001245
DataValue, 0.001255, 1.4354172600000001E-07, -1.5055072307586672, 0.001255, 0.001255
DataValue, 0.001265, 1.5139846700000002E-07, -1.5654573440551762, 0.001265, 0.001265
DataValue, 0.001275, 1.2963322100000001E-07, -1.6260015964508061, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.51064242E-07, -1.6857048273086552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3932994100000002E-07, -1.7456021308898932, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.50373367E-07, -1.8057212829589842, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.41902134E-07, -1.8659192323684692, 0.001315, 0.001315
DataValue, 0.001325, 1.5132208400000002E-07, -1.9256840944290161, 0.001325, 0.001325
DataValue, 0.001335, 1.4237510000000002E-07, -1.9854729175567631, 0.001335, 0.001335
DataValue, 0.001345, 1.5328679100000002E-07, -2.045737504959106, 0.001345, 0.001345
DataValue, 0.001355, 1.4411418200000001E-07, -2.1059732437133794, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6146023500000002E-07, -2.1655161380767822, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5355235000000002E-07, -2.2252662181854252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4685944900000002E-07, -2.2858428955078134, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.51912062E-07, -2.3458130359649663, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6019410500000002E-07, -2.405157089233398, 0.001405, 0.001405
DataValue, 0.001415, 1.4870644800000002E-07, -2.4654536247253422, 0.001415, 0.001415
DataValue, 0.001425, 1.5146432E-07, -2.5255715847015381, 0.001425, 0.001425
DataValue, 0.001435, 1.7885112400000002E-07, -2.5850629806518564, 0.001435, 0.001435
DataValue, 0.001445, 1.43435926E-07, -2.6453590393066411, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4248230700000002E-07, -2.705613374710083, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9841552000000003E-07, -2.7648816108703613, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5608391400000002E-07, -2.8245069980621342, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3721037800000002E-07, -2.8849613666534424, 0.001485, 0.001485
DataValue, 0.001495, 1.8197475500000002E-07, -2.9448695182800293, 0.001495, 0.001495
DataValue, 0.001505, -1.4676908200000002E-07, -2.944800853729248, 0.001505, 0.001505
DataValue, 0.001515, -2.3185060600000003E-07, -2.8853101730346684, 0.001515, 0.001515
DataValue, 0.001525, -1.99061574E-07, -2.8250536918640141, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9968307200000003E-07, -2.76510763168335, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.43863781E-07, -2.7055306434631352, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3728648600000001E-07, -2.6455008983612061, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.9271060100000002E-07, -2.5850939750671391, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.40046461E-07, -2.525582075119019, 0.001575, 0.001575
DataValue, 0.001585, -2.47479989E-07, -2.4658362865448002, 0.001585, 0.001585
DataValue, 0.001595, -2.0453528300000002E-07, -2.4054758548736572, 0.001595, 0.001595
DataValue, 0.001605, -2.46700836E-07, -2.346149206161499, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6029823600000003E-07, -2.286253929138184, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.2199834900000002E-07, -2.2260055541992192, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2269131300000002E-07, -2.1659924983978271, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.5830129900000003E-07, -2.1063389778137211, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2695846300000003E-07, -2.0463979244232182, 0.001655, 0.001655
DataValue, 0.001665, -2.1353552900000003E-07, -1.9858632087707522, 0.001665, 0.001665
DataValue, 0.001675, -2.7728552300000003E-07, -1.9263991117477421, 0.001675, 0.001675
DataValue, 0.001685, -2.2835772000000003E-07, -1.8665075302124021, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1399726800000003E-07, -1.805998802185059, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.56635786E-07, -1.7459198236465452, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.5627983300000005E-07, -1.6864634752273562, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.08405837E-07, -1.6265933513641362, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.54624126E-07, -1.5660148859024052, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.58387473E-07, -1.5063613653182981, 0.001745, 0.001745
DataValue, 0.001755, -2.11375323E-07, -1.4465204477310181, 0.001755, 0.001755
DataValue, 0.001765, -2.36848564E-07, -1.3857983350753782, 0.001765, 0.001765
DataValue, 0.001775, -2.57356788E-07, -1.3260143995285032, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.2468896100000003E-07, -1.2665834426879881, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.26083316E-07, -1.206056475639343, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7429993600000005E-07, -1.146112322807312, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.1633964300000002E-07, -1.0867247581481931, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.1947309400000002E-07, -1.026434063911438, 0.001825, 0.001825
DataValue, 0.001835, -2.63611753E-07, -0.96581333875656106, 0.001835, 0.001835
DataValue, 0.001845, -2.4912307600000004E-07, -0.90649968385696411, 0.001845, 0.001845
DataValue, 0.001855, -2.03536118E-07, -0.846220970153809, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.45375844E-07, -0.785585165023804, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.60170708E-07, -0.72577029466629006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.0316265600000003E-07, -0.66621077060699507, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.57221558E-07, -0.6058852672576901, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.54785988E-07, -0.545840382575989, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.13600686E-07, -0.48626327514648404, 0.001915, 0.001915
DataValue, 0.001925, -2.2676226800000002E-07, -0.42596346139907804, 0.001925, 0.001925
DataValue, 0.001935, -2.68443642E-07, -0.36598271131515503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.0880033000000002E-07, -0.306055158376694, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.2229613700000002E-07, -0.245812013745308, 0.001955, 0.001955
DataValue, 0.001965, -2.65456634E-07, -0.18621166050434101, 0.001965, 0.001965
DataValue, 0.001975, -2.2767105200000003E-07, -0.126328125596046, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.1025563500000003E-07, -0.066477701067924, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.5702044600000004E-07, -0.006340584717691, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.48269657E-07, 0.053889870643616007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.9465429100000001E-07, 0.11377163976430901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.6204011800000004E-07, 0.17355091869831102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.45170554E-07, 0.23382046818733202, 0.002035, 0.002035
DataValue, 0.002045, -2.0517291000000003E-07, 0.29416891932487504, 0.002045, 0.002045
DataValue, 0.002055, -2.5294107800000003E-07, 0.353957712650299, 0.002055, 0.002055
DataValue, 0.002065, -2.5994299300000004E-07, 0.413894414901733, 0.002065, 0.002065
DataValue, 0.002075, -2.3104763600000002E-07, 0.47399526834487904, 0.002075, 0.002075
DataValue, 0.002085, -2.3103361000000002E-07, 0.533488869667053, 0.002085, 0.002085
DataValue, 0.002095, -2.71467087E-07, 0.593425631523132, 0.002095, 0.002095
DataValue, 0.002105, -2.27778955E-07, 0.65373176336288408, 0.002105, 0.002105
DataValue, 0.002115, -2.37231831E-07, 0.71342337131500211, 0.002115, 0.002115
DataValue, 0.002125, -2.7001317400000005E-07, 0.773605942726135, 0.002125, 0.002125
DataValue, 0.002135, -2.4041153800000004E-07, 0.83370780944824208, 0.002135, 0.002135
DataValue, 0.002145, -2.1667247600000003E-07, 0.89390480518341109, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.8054790800000004E-07, 0.95341920852661111, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.57783483E-07, 1.013178825378418, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.20629218E-07, 1.073940753936768, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.56553108E-07, 1.1338968276977541, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6125187E-07, 1.193591952323914, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.32728567E-07, 1.2537118196487431, 0.002205, 0.002205
DataValue, 0.002215, -2.51623106E-07, 1.3139351606369021, 0.002215, 0.002215
DataValue, 0.002225, -2.83593749E-07, 1.3736560344696052, 0.002225, 0.002225
DataValue, 0.002235, -2.2564118800000002E-07, 1.4333897829055791, 0.002235, 0.002235
DataValue, 0.002245, -2.52668514E-07, 1.493881940841675, 0.002245, 0.002245
DataValue, 0.002255, -2.7655681800000003E-07, 1.553752183914185, 0.002255, 0.002255
DataValue, 0.002265, -2.35863411E-07, 1.6135725975036621, 0.002265, 0.002265
DataValue, 0.002275, -2.54395701E-07, 1.6741027832031252, 0.002275, 0.002275
DataValue, 0.002285, -2.86289975E-07, 1.7339870929718022, 0.002285, 0.002285
DataValue, 0.002295, -2.58251561E-07, 1.7933366298675542, 0.002295, 0.002295
DataValue, 0.002305, -2.25176635E-07, 1.8534882068634031, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.89917409E-07, 1.9139229059219363, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.68524218E-07, 1.9733965396881101, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.38195966E-07, 2.0333247184753422, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6489610100000004E-07, 2.0939686298370361, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.8590321200000004E-07, 2.153352022171021, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.3644497600000002E-07, 2.213209867477417, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.6456118000000003E-07, 2.2737185955047612, 0.002375, 0.002375
DataValue, 0.002385, -2.9767534200000005E-07, 2.3330783843994141, 0.002385, 0.002385
DataValue, 0.002395, -2.39604333E-07, 2.3928954601287842, 0.002395, 0.002395
DataValue, 0.002405, -2.5900337200000003E-07, 2.453305721282959, 0.002405, 0.002405
DataValue, 0.002415, -2.90515089E-07, 2.5132012367248544, 0.002415, 0.002415
DataValue, 0.002425, -2.5376229500000003E-07, 2.5729875564575204, 0.002425, 0.002425
DataValue, 0.002435, -2.48744016E-07, 2.6330075263977051, 0.002435, 0.002435
DataValue, 0.002445, -3.1372300700000003E-07, 2.6933181285858154, 0.002445, 0.002445
DataValue, 0.002455, -2.68964953E-07, 2.7527801990509033, 0.002455, 0.002455
DataValue, 0.002465, -2.42713952E-07, 2.81280517578125, 0.002465, 0.002465
DataValue, 0.002475, -3.03441936E-07, 2.8732228279113774, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.9142597700000003E-07, 2.933130264282227, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.6693578500000004E-07, 2.9927608966827393, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.5370315E-08, 2.9931931495666504, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.9384627E-08, 2.9334607124328613, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.63895095E-07, 2.8732235431671143, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.24457998E-07, 2.8131496906280522, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.6666909E-08, 2.753215074539185, 0.002545, 0.002545
DataValue, 0.002555, 1.4634795800000001E-07, 2.6934773921966553, 0.002555, 0.002555
DataValue, 0.002565, 1.55590627E-07, 2.6331515312194824, 0.002565, 0.002565
DataValue, 0.002575, 1.1432545900000001E-07, 2.5733201503753662, 0.002575, 0.002575
DataValue, 0.002585, 1.5098295600000002E-07, 2.5135915279388432, 0.002585, 0.002585
DataValue, 0.002595, 1.61793054E-07, 2.4534022808074951, 0.002595, 0.002595
DataValue, 0.002605, 1.03169924E-07, 2.3929243087768564, 0.002605, 0.002605
DataValue, 0.002615, 1.43943225E-07, 2.333518266677856, 0.002615, 0.002615
DataValue, 0.002625, 1.7387418400000002E-07, 2.2740218639373784, 0.002625, 0.002625
DataValue, 0.002635, 1.25321932E-07, 2.213770866394043, 0.002635, 0.002635
DataValue, 0.002645, 1.1742596900000002E-07, 2.1537437438964844, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7533651000000003E-07, 2.0939905643463144, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.43660841E-07, 2.0335178375244141, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.0862612500000001E-07, 1.9736796617507941, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6963856800000002E-07, 1.9140430688858032, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.43662248E-07, 1.8540133237838752, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.20731784E-07, 1.7936698198318481, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.52655474E-07, 1.734201908111572, 0.002715, 0.002715
DataValue, 0.002725, 1.6132008800000002E-07, 1.6743402481079102, 0.002725, 0.002725
DataValue, 0.002735, 9.9943293000000014E-08, 1.6140393018722532, 0.002735, 0.002735
DataValue, 0.002745, 1.5160866E-07, 1.5540976524353032, 0.002745, 0.002745
DataValue, 0.002755, 1.65457607E-07, 1.4943335056304932, 0.002755, 0.002755
DataValue, 0.002765, 1.249674E-07, 1.4341375827789311, 0.002765, 0.002765
DataValue, 0.002775, 1.37381349E-07, 1.3739997148513792, 0.002775, 0.002775
DataValue, 0.002785, 1.6789248000000003E-07, 1.3144209384918211, 0.002785, 0.002785
DataValue, 0.002795, 1.12953529E-07, 1.2545292377471922, 0.002795, 0.002795
DataValue, 0.002805, 1.20943383E-07, 1.1938134431838992, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.71367148E-07, 1.1339175701141362, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.34404857E-07, 1.0743443965911872, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.1715901100000001E-07, 1.0139592885971072, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5586249400000002E-07, 0.953892946243286, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4321661000000002E-07, 0.89426761865615811, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.0376130200000001E-07, 0.83404946327209506, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.46127235E-07, 0.7734988331794741, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5055204000000002E-07, 0.714055597782135, 0.002885, 0.002885
DataValue, 0.002895, 1.0730394000000001E-07, 0.65437775850296009, 0.002895, 0.002895
DataValue, 0.002905, 1.38843674E-07, 0.593876421451569, 0.002905, 0.002905
DataValue, 0.002915, 1.5451017500000003E-07, 0.534051358699799, 0.002915, 0.002915
DataValue, 0.002925, 9.8836217E-08, 0.47473981976509105, 0.002925, 0.002925
DataValue, 0.002935, 1.1473185400000001E-07, 0.41431283950805703, 0.002935, 0.002935
DataValue, 0.002945, 1.69028979E-07, 0.35405033826828003, 0.002945, 0.002945
DataValue, 0.002955, 1.0768440700000001E-07, 0.294814497232437, 0.002955, 0.002955
DataValue, 0.002965, 1.0978995100000001E-07, 0.234693229198456, 0.002965, 0.002965
DataValue, 0.002975, 1.51291957E-07, 0.17409190535545302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.24891017E-07, 0.11459333449602101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.4143758000000008E-08, 0.054826036095619007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.51074047E-07, -0.0056661092676220009, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.32391108E-07, -0.065599299967289, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.2717173E-08, -0.12559729814529402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4623444100000002E-07, -0.18550619482994102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.46763455E-07, -0.245288282632828, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.8334417E-08, -0.30528277158737205, 0.003055, 0.003055
DataValue, 0.003065, 1.3057564300000002E-07, -0.365323036909103, 0.003065, 0.003065
DataValue, 0.003075, 1.59073707E-07, -0.42525550723075906, 0.003075, 0.003075
DataValue, 0.003085, 1.0744967900000001E-07, -0.48522040247917203, 0.003085, 0.003085
DataValue, 0.003095, 1.1661178000000001E-07, -0.545018374919891, 0.003095, 0.003095
DataValue, 0.003105, 1.6725626000000002E-07, -0.605191051959991, 0.003105, 0.003105
DataValue, 0.003115, 1.0248535900000001E-07, -0.665423989295959, 0.003115, 0.003115
DataValue, 0.003125, 1.0894633800000001E-07, -0.725385010242462, 0.003125, 0.003125
DataValue, 0.003135, 1.5984936400000001E-07, -0.78513675928115811, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3775060400000002E-07, -0.84547573328018211, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.04062593E-07, -0.90550225973129306, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5798065100000002E-07, -0.96513891220092807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.43108707E-07, -1.0255694389343262, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.4017636E-08, -1.085760354995728, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.53313422E-07, -1.145658016204834, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.6408218100000002E-07, -1.2055405378341682, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.07436371E-07, -1.2657716274261481, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.39956342E-07, -1.3255326747894292, 0.003225, 0.003225
DataValue, 0.003235, 1.7212109100000002E-07, -1.3853869438171391, 0.003235, 0.003235
DataValue, 0.003245, 1.05740021E-07, -1.4458403587341311, 0.003245, 0.003245
DataValue, 0.003255, 1.25725535E-07, -1.5057054758071902, 0.003255, 0.003255
DataValue, 0.003265, 1.70794692E-07, -1.5656746625900271, 0.003265, 0.003265
DataValue, 0.003275, 1.3895858300000002E-07, -1.6261470317840581, 0.003275, 0.003275
DataValue, 0.003285, 1.2443487700000002E-07, -1.6856058835983281, 0.003285, 0.003285
DataValue, 0.003295, 1.68780232E-07, -1.7456270456314091, 0.003295, 0.003295
DataValue, 0.003305, 1.4050567600000002E-07, -1.8055508136749272, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0695639900000001E-07, -1.8657350540161131, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.71353136E-07, -1.9255150556564331, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5903518100000002E-07, -1.9853799343109131, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.31354795E-07, -2.0459387302398682, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5516040700000002E-07, -2.1058859825134282, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.6897011800000002E-07, -2.1653308868408203, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1215404800000002E-07, -2.2253279685974121, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.46137751E-07, -2.2857425212860112, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.8510118600000002E-07, -2.3457591533660893, 0.003395, 0.003395
DataValue, 0.003405, 1.3576067200000002E-07, -2.4048714637756352, 0.003405, 0.003405
DataValue, 0.003415, 1.4382690900000002E-07, -2.4654214382171631, 0.003415, 0.003415
DataValue, 0.003425, 1.8265231500000002E-07, -2.5253841876983643, 0.003425, 0.003425
DataValue, 0.003435, 1.3700578400000001E-07, -2.5846347808837891, 0.003435, 0.003435
DataValue, 0.003445, 1.2581871500000002E-07, -2.6451163291931152, 0.003445, 0.003445
DataValue, 0.003455, 1.8758720400000002E-07, -2.7051668167114262, 0.003455, 0.003455
DataValue, 0.003465, 1.6480107900000002E-07, -2.7646865844726562, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.32987381E-07, -2.8246998786926274, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.8988544100000002E-07, -2.884992361068726, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.66434361E-07, -2.9443814754486084, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.0038795900000002E-07, -2.9446914196014404, 0.0035050000000000003, 0.0035050000000000003
