
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9942031300000002E-07, 0.054417122155428, 5E-06, 5E-06
DataValue, 1.5E-05, -2.35571918E-07, 0.114099189639091, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2981373600000002E-07, 0.17370060086250302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4319882600000004E-07, 0.234279751777649, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4287302800000003E-07, 0.294382363557816, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.55650633E-07, 0.35360726714134205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.52663625E-07, 0.413753896951675, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5477618200000003E-07, 0.47409951686859103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.68826909E-07, 0.533696353435516, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6055258200000004E-07, 0.59376442432403609, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.80387439E-07, 0.65417557954788208, 0.000105, 0.000105
DataValue, 0.000115, -2.7059684300000004E-07, 0.71369314193725608, 0.000115, 0.000115
DataValue, 0.000125, -2.7694218800000004E-07, 0.773747146129608, 0.000125, 0.000125
DataValue, 0.000135, -2.7972180300000005E-07, 0.8340290188789371, 0.000135, 0.000135
DataValue, 0.000145, -2.9188910800000005E-07, 0.89395236968994107, 0.000145, 0.000145
DataValue, 0.000155, -2.89260868E-07, 0.95361858606338512, 0.000155, 0.000155
DataValue, 0.000165, -2.9908019900000004E-07, 1.0136944055557251, 0.000165, 0.000165
DataValue, 0.000175, -2.9966526000000005E-07, 1.074036121368408, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.15925263E-07, 1.1338798999786381, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.20848244E-07, 1.1936624050140381, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.29758791E-07, 1.253930449485779, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.56719568E-07, 1.3139950037002561, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.6198306900000003E-07, 1.3737546205520632, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.98945389E-07, 1.4337007999420171, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.19455006E-07, 1.49409019947052, 0.000245, 0.000245
DataValue, 0.000255, -4.39395649E-07, 1.5539095401763921, 0.000255, 0.000255
DataValue, 0.000265, -4.8118494100000005E-07, 1.61367404460907, 0.000265, 0.000265
DataValue, 0.000275, -5.2728057700000008E-07, 1.6741034984588621, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6856396200000008E-07, 1.7342677116394041, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.22213008E-07, 1.7938145399093632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.8354427200000008E-07, 1.8539291620254521, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.0857817000000009E-07, 1.9143685102462771, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.7058274400000006E-07, 1.9738448858261111, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.93254685E-07, 2.0336875915527344, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.94948903E-07, 2.0943794250488281, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.54495147E-07, 2.1538329124450684, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.31568889E-07, 2.2135705947875981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.8156765600000005E-07, 2.2739264965057373, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.3512374E-07, 2.3334507942199711, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.0581567100000008E-07, 2.393085241317749, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.75658362E-07, 2.453402042388916, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.81052916E-07, 2.5134148597717294, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.9265408900000007E-07, 2.573283433914185, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.3633660800000008E-07, 2.6332690715789804, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.52970755E-07, 2.6935377120971684, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.1533202100000007E-07, 2.7533161640167241, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.7503347000000007E-07, 2.8131887912750244, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.46111902E-07, 2.8735287189483643, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.2900313600000007E-07, 2.9335775375366211, 0.000485, 0.000485
DataValue, 0.000495, -9.92758032E-07, 2.99327826499939, 0.000495, 0.000495
DataValue, 0.000505, -5.56811472E-07, 2.9933445453643803, 0.000505, 0.000505
DataValue, 0.000515, -4.0279982700000004E-07, 2.9337894916534424, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.13579363E-07, 2.8738327026367192, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.2826172600000002E-07, 2.8135917186737061, 0.000535, 0.000535
DataValue, 0.000545, -1.6298493200000002E-07, 2.75369668006897, 0.000545, 0.000545
DataValue, 0.000555, -9.0091753E-08, 2.6938574314117432, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -6.0125046E-08, 2.6335923671722412, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.5847763E-08, 2.5734493732452393, 0.000575, 0.000575
DataValue, 0.000585, 4.819618E-09, 2.513677597045898, 0.000585, 0.000585
DataValue, 0.000595, 5.0964328000000004E-08, 2.4539282321929932, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 6.3479881E-08, 2.393668413162231, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 7.727837900000001E-08, 2.3340575695037842, 0.000615, 0.000615
DataValue, 0.000625, 9.7046680000000013E-08, 2.2744238376617432, 0.000625, 0.000625
DataValue, 0.000635, 1.0664109600000001E-07, 2.214051246643066, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.34478427E-07, 2.15428614616394, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2852685E-07, 2.0950689315795903, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.39837226E-07, 2.0343506336212163, 0.000665, 0.000665
DataValue, 0.000675, 1.5089047200000002E-07, 1.9742044210433962, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.49857669E-07, 1.9145793914794922, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.62653492E-07, 1.8546117544174192, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.55231177E-07, 1.7942893505096442, 0.000705, 0.000705
DataValue, 0.000715, 1.6119958E-07, 1.7347199916839602, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.63225948E-07, 1.674740314483643, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.79394149E-07, 1.6141319274902342, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.66492512E-07, 1.55449104309082, 0.000745, 0.000745
DataValue, 0.000755, 1.68923876E-07, 1.4948065280914311, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7413694300000002E-07, 1.4343541860580442, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.74864951E-07, 1.3743777275085451, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7294578900000002E-07, 1.3146287202835081, 0.000785, 0.000785
DataValue, 0.000795, 1.8158446800000002E-07, 1.2545247077941901, 0.000795, 0.000795
DataValue, 0.000805, 1.66217845E-07, 1.1942994594573981, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.75582443E-07, 1.1343075037002561, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7996380600000002E-07, 1.0747920274734502, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7270194500000002E-07, 1.0142562389373782, 0.000835, 0.000835
DataValue, 0.000845, 1.7787296300000002E-07, 0.95395773649215709, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.75286061E-07, 0.89409887790679909, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7675678500000001E-07, 0.834230124950409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8324509200000001E-07, 0.774085640907288, 0.000875, 0.000875
DataValue, 0.000885, 1.6804031600000002E-07, 0.714310944080353, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.82583648E-07, 0.6547299623489381, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7386928200000002E-07, 0.594484329223633, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.79272931E-07, 0.534162998199463, 0.000915, 0.000915
DataValue, 0.000925, 1.7881397700000003E-07, 0.474815547466278, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.81098201E-07, 0.414436459541321, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.74745836E-07, 0.354152113199234, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.91358268E-07, 0.294842332601547, 0.000955, 0.000955
DataValue, 0.000965, 1.86550196E-07, 0.23494647443294503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0604662200000002E-07, 0.17433387041091902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0255163200000002E-07, 0.11445703357458101, 0.000985, 0.000985
DataValue, 0.000995, 2.1999997600000003E-07, 0.054593931883574004, 0.000995, 0.000995
DataValue, 0.001005, 2.4390578800000004E-07, -0.005555516574532, 0.001005, 0.001005
DataValue, 0.001015, 2.55410953E-07, -0.065584510564804008, 0.001015, 0.001015
DataValue, 0.001025, 2.85374171E-07, -0.125207766890526, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.13134422E-07, -0.1853047311306, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.4900435300000003E-07, -0.24521361291408503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.78980872E-07, -0.304978460073471, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1668306500000005E-07, -0.364841550588608, 0.001065, 0.001065
DataValue, 0.001075, 4.4300694E-07, -0.425082921981811, 0.001075, 0.001075
DataValue, 0.001085, 4.3695095500000003E-07, -0.485169321298599, 0.001085, 0.001085
DataValue, 0.001095, 4.4690762E-07, -0.545034885406494, 0.001095, 0.001095
DataValue, 0.001105, 4.3692713800000003E-07, -0.60532557964324907, 0.001105, 0.001105
DataValue, 0.001115, 4.2374523400000004E-07, -0.665423631668091, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.9479593300000003E-07, -0.725360691547394, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9266583900000003E-07, -0.78537380695343006, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6527205800000004E-07, -0.845757484436035, 0.001145, 0.001145
DataValue, 0.001155, 3.5545201600000003E-07, -0.90570896863937411, 0.001155, 0.001155
DataValue, 0.001165, 3.4392721200000003E-07, -0.96518468856811512, 0.001165, 0.001165
DataValue, 0.001175, 3.40107817E-07, -1.0256721973419192, 0.001175, 0.001175
DataValue, 0.001185, 3.1752418300000003E-07, -1.0858051776885991, 0.001185, 0.001185
DataValue, 0.001195, 3.14550505E-07, -1.145299077033997, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.05185893E-07, -1.2054560184478762, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.9058301700000004E-07, -1.265805125236511, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.87811844E-07, -1.325400233268738, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.801562E-07, -1.3854531049728391, 0.001235, 0.001235
DataValue, 0.001245, 2.6624138600000003E-07, -1.445930480957031, 0.001245, 0.001245
DataValue, 0.001255, 2.58044821E-07, -1.5055987834930422, 0.001255, 0.001255
DataValue, 0.001265, 2.56507519E-07, -1.5656105279922492, 0.001265, 0.001265
DataValue, 0.001275, 2.36952246E-07, -1.6257265806198122, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3335985600000003E-07, -1.6855924129486082, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.27029204E-07, -1.7454590797424321, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1028785100000003E-07, -1.8056751489639282, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2798002400000002E-07, -1.8658885955810551, 0.001315, 0.001315
DataValue, 0.001325, 2.1144256800000002E-07, -1.9257957935333252, 0.001325, 0.001325
DataValue, 0.001335, 2.0885775600000002E-07, -1.9854754209518433, 0.001335, 0.001335
DataValue, 0.001345, 2.0930760100000002E-07, -2.0457978248596191, 0.001345, 0.001345
DataValue, 0.001355, 2.1091425100000002E-07, -2.1058766841888432, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0340927200000003E-07, -2.1654906272888184, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.13101785E-07, -2.225481510162354, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.94202329E-07, -2.285814762115479, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0948346000000003E-07, -2.3457570075988774, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0710325500000002E-07, -2.4052360057830811, 0.001405, 0.001405
DataValue, 0.001415, 1.9784796700000003E-07, -2.4654710292816162, 0.001415, 0.001415
DataValue, 0.001425, 2.1131154400000002E-07, -2.5255165100097661, 0.001425, 0.001425
DataValue, 0.001435, 1.9541239700000001E-07, -2.5847878456115723, 0.001435, 0.001435
DataValue, 0.001445, 2.10075541E-07, -2.6453557014465332, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1414369700000003E-07, -2.7056939601898193, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0736530400000002E-07, -2.7650127410888672, 0.0014650000000000002, 0.0014650000000000002
