
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.56985924E-07, 1.3738067150115971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.89980289E-07, 1.4337712526321411, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.57406758E-07, 1.4941898584365851, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.2808723E-07, 1.5537475347518921, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.01974636E-07, 1.6136786937713621, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.7026506900000008E-07, 1.6739072799682622, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.02270756E-07, 1.7340099811553962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.3488182500000007E-07, 1.7934101819992072, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.54624852E-07, 1.8537354469299321, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.4104848400000009E-07, 1.9140831232070921, 0.004315, 0.004315
DataValue, 0.004325, -8.815222260000001E-07, 1.9735391139984131, 0.004325, 0.004325
DataValue, 0.004335, -7.9617865400000007E-07, 2.0335793495178223, 0.004335, 0.004335
DataValue, 0.004345, -6.96122186E-07, 2.0942203998565674, 0.004345, 0.004345
DataValue, 0.004355, -6.13245675E-07, 2.1537768840789804, 0.004355, 0.004355
DataValue, 0.004365, -5.3868348E-07, 2.2136533260345463, 0.004365, 0.004365
DataValue, 0.004375, -5.0700151600000007E-07, 2.2740283012390141, 0.004375, 0.004375
DataValue, 0.004385, -4.7881383100000006E-07, 2.3337397575378422, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7825608400000008E-07, 2.3934924602508554, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.0981333300000006E-07, 2.4534337520599374, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.0234831400000007E-07, 2.5135879516601562, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.36402069E-07, 2.5733344554901123, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.63757339E-07, 2.633259534835815, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1281406300000007E-07, 2.6935157775878911, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.5169410800000006E-07, 2.7531604766845703, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.10969573E-07, 2.8130595684051514, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.73263594E-07, 2.8734943866729741, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.333315120000001E-07, 2.93372654914856, 0.004485, 0.004485
DataValue, 0.004495, -9.0995303E-07, 2.9934201240539551, 0.004495, 0.004495
DataValue, 0.004505, -4.4958216000000003E-07, 2.993474006652832, 0.004505, 0.004505
DataValue, 0.004515, -3.17669958E-07, 2.9337635040283203, 0.004515, 0.004515
DataValue, 0.004525, -2.24894251E-07, 2.8737955093383794, 0.004525, 0.004525
DataValue, 0.004535, -1.46401931E-07, 2.8133745193481454, 0.004535, 0.004535
DataValue, 0.004545, -9.4324562E-08, 2.7536885738372803, 0.004545, 0.004545
DataValue, 0.004555, -5.2830266E-08, 2.6940464973449711, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1662487E-08, 2.6336133480072021, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.1308031E-08, 2.5735831260681152, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3306592E-08, 2.5138726234436044, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 6.9289221E-08, 2.453810453414917, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 7.8885044000000009E-08, 2.3937876224517822, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1515506800000001E-07, 2.3341467380523682, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2133367000000001E-07, 2.2745199203491211, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.2857169900000002E-07, 2.2143242359161381, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2792286000000002E-07, 2.1542565822601323, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5317888800000002E-07, 2.094541072845459, 0.004655, 0.004655
DataValue, 0.004665, 1.5305276700000002E-07, 2.0340831279754643, 0.004665, 0.004665
DataValue, 0.004675, 1.57004607E-07, 1.9741752147674561, 0.004675, 0.004675
DataValue, 0.004685, 1.60531826E-07, 1.9148037433624272, 0.004685, 0.004685
DataValue, 0.004695, 1.59578207E-07, 1.8545986413955691, 0.004695, 0.004695
DataValue, 0.004705, 1.7054806300000002E-07, 1.7943996191024783, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.78324214E-07, 1.7347005605697632, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.71769344E-07, 1.6747628450393681, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.66393022E-07, 1.6144901514053351, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8859758200000003E-07, 1.554700970649719, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7201037400000002E-07, 1.4948663711547852, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.74047258E-07, 1.4344542026519782, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8285550100000002E-07, 1.3744741678237922, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7391622E-07, 1.3146318197250371, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.77310326E-07, 1.254487991333008, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7338160800000002E-07, 1.1944994926452641, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8907614700000002E-07, 1.1345783472061162, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6968901700000001E-07, 1.07463812828064, 0.004825, 0.004825
DataValue, 0.004835, 1.84961749E-07, 1.0140025615692141, 0.004835, 0.004835
DataValue, 0.004845, 1.7851549200000002E-07, 0.953936994075775, 0.004845, 0.004845
DataValue, 0.004855, 1.8274830900000003E-07, 0.89446097612381, 0.004855, 0.004855
DataValue, 0.004865, 1.84982767E-07, 0.83431786298751809, 0.004865, 0.004865
DataValue, 0.004875, 1.7628522600000002E-07, 0.77400392293930009, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.84374585E-07, 0.71419084072113, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9171631E-07, 0.654587626457214, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.80038072E-07, 0.59411734342575107, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7872990600000002E-07, 0.534308850765228, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.93636183E-07, 0.47473841905593905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9199868000000003E-07, 0.414507240056992, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0636053900000003E-07, 0.35439935326576205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0148660000000001E-07, 0.29492861032486, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2969109600000002E-07, 0.23474676907062503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.57090505E-07, 0.174366980791092, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.8469659700000005E-07, 0.11474971473217001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.29243051E-07, 0.054763693362474004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:38:52
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_E12
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1d8eaf48-04db-4aaa-a0c7-fb302079dc4b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.0325027229999999E-06, -2.94469499588013
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.8586869E-07, 2.99363398551941
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.08946062E-07, 0.054467488080263006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2607E-07, 0.114233031868935, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3269844000000002E-07, 0.173973560333252, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.55081659E-07, 0.23434174060821503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.47127559E-07, 0.29431754350662204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5436978E-07, 0.35405278205871604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6500819700000004E-07, 0.41402155160903903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7188187300000004E-07, 0.47418227791786205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.73536898E-07, 0.533702671527863, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6524153900000004E-07, 0.593682706356049, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.76805565E-07, 0.65421712398529008, 0.000105, 0.000105
DataValue, 0.000115, -2.8876198100000004E-07, 0.7138590216636661, 0.000115, 0.000115
DataValue, 0.000125, -2.8941431700000004E-07, 0.773616850376129, 0.000125, 0.000125
DataValue, 0.000135, -2.9300318300000005E-07, 0.833925485610962, 0.000135, 0.000135
DataValue, 0.000145, -2.95025359E-07, 0.89411050081253007, 0.000145, 0.000145
DataValue, 0.000155, -3.0433111000000003E-07, 0.953726351261139, 0.000155, 0.000155
DataValue, 0.000165, -3.1766433000000004E-07, 1.0136704444885252, 0.000165, 0.000165
DataValue, 0.000175, -3.28180846E-07, 1.0740629434585571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.28199775E-07, 1.1338454484939582, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.49122104E-07, 1.1938712596893311, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6579479E-07, 1.2540787458419802, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.96520306E-07, 1.314197897911072, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1689750700000004E-07, 1.3738207817077641, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5825305500000003E-07, 1.4338825941085822, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.08137987E-07, 1.4941514730453491, 0.000245, 0.000245
DataValue, 0.000255, -5.5927859E-07, 1.5540969371795652, 0.000255, 0.000255
DataValue, 0.000265, -6.3333141000000005E-07, 1.6138895750045781, 0.000265, 0.000265
DataValue, 0.000275, -7.1679784200000007E-07, 1.6742281913757322, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.0165654000000009E-07, 1.7343314886093142, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.89250714E-07, 1.7936698198318481, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.6900146200000018E-07, 1.8536368608474731, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.002503836E-06, 1.9138782024383552, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.032502723E-06, 1.9736616611480711, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0202155640000001E-06, 2.033592700958252, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.56837653E-07, 2.094219446182251, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.39903862E-07, 2.1537621021270752, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.22423579E-07, 2.2137446403503422, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.32705678E-07, 2.2742965221405034, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.6362699800000009E-07, 2.333808422088623, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4090253300000006E-07, 2.3932371139526372, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.28000214E-07, 2.4534356594085693, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.3546102700000008E-07, 2.5137293338775644, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.35771449E-07, 2.5733926296234131, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.74312367E-07, 2.6333351135253911, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.0863732200000006E-07, 2.6937487125396733, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.4116289900000009E-07, 2.7535948753356934, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.96674988E-07, 2.8132448196411133, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.520182520000001E-07, 2.8736133575439453, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.0901787700000006E-07, 2.9336040019989014, 0.000485, 0.000485
DataValue, 0.000495, -8.8597994400000006E-07, 2.99325704574585, 0.000495, 0.000495
DataValue, 0.000505, -4.22480525E-07, 2.9936339855194092, 0.000505, 0.000505
DataValue, 0.000515, -2.90481438E-07, 2.9340460300445561, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.1231213100000003E-07, 2.8737204074859624, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.54602702E-07, 2.8138101100921631, 0.000535, 0.000535
DataValue, 0.000545, -9.4323859000000009E-08, 2.7541439533233643, 0.000545, 0.000545
DataValue, 0.000555, -5.4621903E-08, 2.6942963600158691, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.8721842000000003E-08, 2.633808851242065, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 6.20066E-09, 2.5739409923553471, 0.000575, 0.000575
DataValue, 0.000585, 4.2789491E-08, 2.5141539573669434, 0.000585, 0.000585
DataValue, 0.000595, 6.5031188E-08, 2.454420804977417, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 8.6983505000000011E-08, 2.3942689895629883, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 9.3366708E-08, 2.3342702388763432, 0.000615, 0.000615
DataValue, 0.000625, 1.22552848E-07, 2.274625301361084, 0.000625, 0.000625
DataValue, 0.000635, 1.27807255E-07, 2.2143838405609131, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3500043400000002E-07, 2.154587030410767, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4776263400000002E-07, 2.094878196716309, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.51752303E-07, 2.034560918807983, 0.000665, 0.000665
DataValue, 0.000675, 1.50891864E-07, 1.9746021032333372, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6261495300000002E-07, 1.9149323701858521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7466315700000002E-07, 1.8546218872070313, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7183660400000003E-07, 1.7942693233489993, 0.000705, 0.000705
DataValue, 0.000715, 1.69717751E-07, 1.7350175380706792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.67409013E-07, 1.6751009225845341, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.73352177E-07, 1.614467978477478, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.81557851E-07, 1.5547267198562622, 0.000745, 0.000745
