
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.1655698600000004E-07, 1.3740071058273322, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.99096416E-07, 1.433984756469727, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.2646152E-07, 1.49422824382782, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2055475E-07, 1.5541025400161741, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.19319167E-07, 1.6139636039733891, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.89965987E-07, 1.6744186878204352, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.1039920600000009E-07, 1.7343536615371702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.5602122300000006E-07, 1.7940702438354492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.099322600000001E-07, 1.8540133237838752, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.76331831E-07, 1.9141004085540772, 0.004315, 0.004315
DataValue, 0.004325, -7.9748537000000007E-07, 1.9738155603408811, 0.004325, 0.004325
DataValue, 0.004335, -8.42600798E-07, 2.0337822437286381, 0.004335, 0.004335
DataValue, 0.004345, -7.733301570000001E-07, 2.0945498943328862, 0.004345, 0.004345
DataValue, 0.004355, -6.96184543E-07, 2.154007196426392, 0.004355, 0.004355
DataValue, 0.004365, -6.56376073E-07, 2.213793277740479, 0.004365, 0.004365
DataValue, 0.004375, -5.55774477E-07, 2.2740950584411621, 0.004375, 0.004375
DataValue, 0.004385, -4.6189100500000006E-07, 2.3337690830230713, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7725274000000005E-07, 2.3934934139251713, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6106140400000004E-07, 2.4534296989440922, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0467622900000003E-07, 2.5136175155639653, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.4255293100000005E-07, 2.573628187179565, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5654621800000004E-07, 2.6333472728729252, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.2924421E-07, 2.6935567855834961, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7552765600000004E-07, 2.7536888122558594, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.41094494E-07, 2.8133614063262944, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.2629752600000007E-07, 2.8738467693328862, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6278827300000006E-07, 2.9340491294860844, 0.004485, 0.004485
DataValue, 0.004495, -6.43423277E-07, 2.9935138225555424, 0.004495, 0.004495
DataValue, 0.004505, -1.4469436800000002E-07, 2.9936237335205083, 0.004505, 0.004505
DataValue, 0.004515, -2.7607872000000004E-08, 2.9341135025024414, 0.004515, 0.004515
DataValue, 0.004525, -3.5824051000000003E-08, 2.8739950656890874, 0.004525, 0.004525
DataValue, 0.004535, 7.512333E-09, 2.8137385845184331, 0.004535, 0.004535
DataValue, 0.004545, 7.166313100000001E-08, 2.7540547847747803, 0.004545, 0.004545
DataValue, 0.004555, 5.9405426000000005E-08, 2.6942203044891362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.782093000000001E-08, 2.6338562965393071, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6021442700000002E-07, 2.574026346206665, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.1685841600000001E-07, 2.5144562721252441, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0460001200000001E-07, 2.45425820350647, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6177203600000003E-07, 2.3939471244812012, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.48611861E-07, 2.334358930587769, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.341337E-07, 2.2747259140014653, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9998434200000002E-07, 2.2145109176635742, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.76805827E-07, 2.1546792984008794, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3824458700000002E-07, 2.0949676036834721, 0.004655, 0.004655
DataValue, 0.004665, 1.6980394000000002E-07, 2.0344810485839844, 0.004665, 0.004665
DataValue, 0.004675, 1.9049362300000002E-07, 1.9743512868881232, 0.004675, 0.004675
DataValue, 0.004685, 1.4542305800000002E-07, 1.9150193929672241, 0.004685, 0.004685
DataValue, 0.004695, 1.8801952700000002E-07, 1.8546236753463752, 0.004695, 0.004695
DataValue, 0.004705, 2.1129263000000002E-07, 1.7943326234817512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.62858086E-07, 1.7347664833068852, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5574548200000002E-07, 1.6749536991119391, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9249967E-07, 1.614651083946228, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.65498946E-07, 1.55477499961853, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6015977200000002E-07, 1.49478816986084, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2454389600000002E-07, 1.4343812465667731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8519648400000002E-07, 1.3746985197067261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4733311100000002E-07, 1.3149269819259641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8414336000000002E-07, 1.2546296119689941, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.90469095E-07, 1.1944816112518311, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.48693829E-07, 1.134602308273315, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9365299400000003E-07, 1.0744806528091431, 0.004825, 0.004825
DataValue, 0.004835, 2.1922431900000002E-07, 1.0142802000045781, 0.004835, 0.004835
DataValue, 0.004845, 1.54451328E-07, 0.954452633857727, 0.004845, 0.004845
DataValue, 0.004855, 1.65470226E-07, 0.89465606212616011, 0.004855, 0.004855
DataValue, 0.004865, 1.93219279E-07, 0.83453160524368308, 0.004865, 0.004865
DataValue, 0.004875, 1.6648832000000002E-07, 0.7743145823478701, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.64931407E-07, 0.71438455581665006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2789524200000002E-07, 0.65484124422073409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.79254016E-07, 0.59442269802093506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4871135100000002E-07, 0.53428596258163408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9367331600000002E-07, 0.47491100430488603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.90209846E-07, 0.41511693596839905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.63074603E-07, 0.354908317327499, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.06318489E-07, 0.29497194290161105, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.20041315E-07, 0.23516942560672802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.68758518E-07, 0.174594506621361, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9933970900000001E-07, 0.11446689814329102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.30108E-07, 0.055058140307665, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:39:41
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_D5
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0f6d1ad2-7cf3-4c36-8860-72684345166a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.10819779E-07, -2.94492959976196
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.65360046E-07, 2.99362373352051
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.97229994E-07, 0.05443050712347, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4033303700000004E-07, 0.114299595355988, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.40393319E-07, 0.17378655076026903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3934509800000004E-07, 0.234191700816154, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2250142700000003E-07, 0.294132649898529, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.58920693E-07, 0.35369494557380704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6541809500000003E-07, 0.41383171081543, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7041537E-07, 0.474106907844543, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5311416600000005E-07, 0.53346246480941806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5835385E-07, 0.5935893654823301, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.80006986E-07, 0.654024481773376, 0.000105, 0.000105
DataValue, 0.000115, -2.78363871E-07, 0.713916480541229, 0.000115, 0.000115
DataValue, 0.000125, -2.83160034E-07, 0.773644685745239, 0.000125, 0.000125
DataValue, 0.000135, -2.73591553E-07, 0.833906471729278, 0.000135, 0.000135
DataValue, 0.000145, -2.75753138E-07, 0.893908679485321, 0.000145, 0.000145
DataValue, 0.000155, -3.0183736E-07, 0.95364147424697909, 0.000155, 0.000155
DataValue, 0.000165, -2.97746112E-07, 1.013625025749207, 0.000165, 0.000165
DataValue, 0.000175, -2.9836059E-07, 1.073919296264648, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.06305623E-07, 1.1338069438934331, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.15527956E-07, 1.1939374208450322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.30216324E-07, 1.2541724443435671, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4003076600000003E-07, 1.3141849040985112, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4799398900000005E-07, 1.373759865760803, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.77783437E-07, 1.4337966442108152, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.9762318200000004E-07, 1.494112014770508, 0.000245, 0.000245
DataValue, 0.000255, -4.3522661000000005E-07, 1.55387544631958, 0.000255, 0.000255
DataValue, 0.000265, -4.6361256500000005E-07, 1.6137307882308962, 0.000265, 0.000265
DataValue, 0.000275, -5.09102165E-07, 1.6739404201507571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.66938411E-07, 1.7339739799499512, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1913561900000007E-07, 1.7935968637466431, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.9784374500000009E-07, 1.8537086248397832, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.60380146E-07, 1.9138877391815192, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.30136401E-07, 1.9733918905258181, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.76061108E-07, 2.0335149765014653, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.0642788600000006E-07, 2.0943272113800053, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.108197790000001E-07, 2.153692245483398, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.67112703E-07, 2.2133913040161133, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.0514735100000006E-07, 2.2738609313964844, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.01238548E-07, 2.3335754871368413, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.08722075E-07, 2.393222570419312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3567123400000006E-07, 2.4533712863922124, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.9385181500000006E-07, 2.5134551525115971, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.7374442100000006E-07, 2.5731525421142583, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6642580300000005E-07, 2.6331882476806641, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.77360629E-07, 2.6936922073364262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.95556606E-07, 2.7534360885620122, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.16555303E-07, 2.8132061958312993, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.51512926E-07, 2.8735408782958984, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.8060726400000009E-07, 2.9335448741912842, 0.000485, 0.000485
DataValue, 0.000495, -6.2168607000000009E-07, 2.9930384159088144, 0.000495, 0.000495
DataValue, 0.000505, -1.6993638500000001E-07, 2.9931514263153081, 0.000505, 0.000505
DataValue, 0.000515, -6.8011907000000007E-08, 2.9337604045867924, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.5389407E-08, 2.8738999366760254, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.9461848000000004E-08, 2.8135881423950204, 0.000535, 0.000535
DataValue, 0.000545, 5.8057317000000007E-08, 2.7537276744842534, 0.000545, 0.000545
DataValue, 0.000555, 7.8497564000000012E-08, 2.6942465305328374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.0873684E-08, 2.6338760852813721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.15710002E-07, 2.5737173557281494, 0.000575, 0.000575
DataValue, 0.000585, 1.2843365500000002E-07, 2.513798713684082, 0.000585, 0.000585
DataValue, 0.000595, 1.3437193000000002E-07, 2.4537713527679443, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.49613825E-07, 2.3939120769500732, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.49121249E-07, 2.3342478275299072, 0.000615, 0.000615
DataValue, 0.000625, 1.55196844E-07, 2.274584293365479, 0.000625, 0.000625
DataValue, 0.000635, 1.6323015500000002E-07, 2.2143552303314213, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.69175422E-07, 2.1543805599212651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6206281800000002E-07, 2.0948154926300053, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7962466400000002E-07, 2.0342812538146973, 0.000665, 0.000665
DataValue, 0.000675, 1.6818116000000001E-07, 1.9743431806564331, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6776074600000002E-07, 1.9145910739898682, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8613398800000003E-07, 1.8544490337371831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7523700500000001E-07, 1.79447603225708, 0.000705, 0.000705
DataValue, 0.000715, 1.7145964600000001E-07, 1.7349957227706911, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.80869776E-07, 1.6749749183654792, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.83147691E-07, 1.6146017313003542, 0.00073500000000000008, 0.00073500000000000008
