
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.004235, -2.81891801E-07, 1.43392026424408, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2511287100000002E-07, 1.4940345287323, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.56050697E-07, 1.5540212392807011, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.9078063300000003E-07, 1.6138061285018921, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.46462605E-07, 1.6741285324096682, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.40000929E-07, 1.7341709136962891, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7988434700000003E-07, 1.7936359643936162, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.58021032E-07, 1.8540115356445313, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.3529024400000002E-07, 1.9143701791763312, 0.004315, 0.004315
DataValue, 0.004325, -2.9283432900000004E-07, 1.9738705158233643, 0.004325, 0.004325
DataValue, 0.004335, -2.65217011E-07, 2.0337586402893071, 0.004335, 0.004335
DataValue, 0.004345, -2.3631955100000003E-07, 2.0945396423339844, 0.004345, 0.004345
DataValue, 0.004355, -2.7837649E-07, 2.153969526290894, 0.004355, 0.004355
DataValue, 0.004365, -2.8634391900000004E-07, 2.2137258052825932, 0.004365, 0.004365
DataValue, 0.004375, -2.3421820600000002E-07, 2.2742080688476562, 0.004375, 0.004375
DataValue, 0.004385, -2.70183449E-07, 2.333987712860107, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.9825409300000004E-07, 2.39360785484314, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3897862900000004E-07, 2.45384955406189, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.6846817E-07, 2.51378607749939, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.9406541600000003E-07, 2.5733873844146733, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.55879058E-07, 2.6335294246673584, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.58973955E-07, 2.6941843032836914, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.10380074E-07, 2.753874778747559, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7891320500000003E-07, 2.8136203289031982, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.63509463E-07, 2.8736097812652592, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.02915709E-07, 2.933643102645874, 0.004485, 0.004485
DataValue, 0.004495, -3.0159844800000004E-07, 2.9933493137359624, 0.004495, 0.004495
DataValue, 0.004505, 9.5855526000000009E-08, 2.9934437274932861, 0.004505, 0.004505
DataValue, 0.004515, 9.2509772E-08, 2.9338798522949223, 0.004515, 0.004515
DataValue, 0.004525, 1.0799621500000001E-07, 2.8735749721527104, 0.004525, 0.004525
DataValue, 0.004535, 1.62331872E-07, 2.8136515617370614, 0.004535, 0.004535
DataValue, 0.004545, 1.2180731800000002E-07, 2.7540473937988281, 0.004545, 0.004545
DataValue, 0.004555, 1.0313629400000001E-07, 2.6939430236816411, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.61172949E-07, 2.6333878040313721, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.47963021E-07, 2.5736184120178223, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.11237561E-07, 2.5140144824981694, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4837222300000002E-07, 2.4537913799285893, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7042894700000002E-07, 2.3936004638671884, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0846006400000001E-07, 2.3339231014251713, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.44181456E-07, 2.2741110324859624, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6965539400000002E-07, 2.213903665542603, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2142895400000001E-07, 2.1543645858764653, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3265456300000002E-07, 2.0947966575622563, 0.004655, 0.004655
DataValue, 0.004665, 1.73567983E-07, 2.0341417789459233, 0.004665, 0.004665
DataValue, 0.004675, 1.34214275E-07, 1.9742703437805182, 0.004675, 0.004675
DataValue, 0.004685, 1.18345262E-07, 1.9143229722976691, 0.004685, 0.004685
DataValue, 0.004695, 1.72920565E-07, 1.8542612791061401, 0.004695, 0.004695
DataValue, 0.004705, 1.4922915200000001E-07, 1.7943933010101321, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.0576174200000001E-07, 1.7346473932266242, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6161087E-07, 1.6746426820755012, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5761909800000002E-07, 1.6144105195999152, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1206436300000001E-07, 1.5549144744873051, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.46031951E-07, 1.4949519634246831, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.61544307E-07, 1.4346454143524172, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.1655993100000001E-07, 1.3746650218963621, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3972162100000001E-07, 1.3148086071014402, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.69958085E-07, 1.254712700843811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.16616683E-07, 1.1945692300796511, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1377682800000001E-07, 1.1343574523925781, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6764794000000001E-07, 1.0744732618331911, 0.004825, 0.004825
DataValue, 0.004835, 1.3635835200000002E-07, 1.0142445564270022, 0.004835, 0.004835
DataValue, 0.004845, 1.1133705900000002E-07, 0.954134225845337, 0.004845, 0.004845
DataValue, 0.004855, 1.58722671E-07, 0.89444261789321911, 0.004855, 0.004855
DataValue, 0.004865, 1.3965365000000002E-07, 0.83456230163574208, 0.004865, 0.004865
DataValue, 0.004875, 1.0442064300000001E-07, 0.77412545680999711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.50631209E-07, 0.713991463184357, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5447724900000002E-07, 0.654306948184967, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0574492400000001E-07, 0.594010651111603, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.39465172E-07, 0.53397566080093406, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.52408134E-07, 0.47487190365791304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.05748427E-07, 0.414682298898697, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.19792162E-07, 0.35444796085357705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.59728145E-07, 0.294993788003921, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1118851300000001E-07, 0.23489469289779702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1108551200000001E-07, 0.17421060800552402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.55089651E-07, 0.11451655626297001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1217576900000001E-07, 0.054886262863874005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 11:12:42
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_E7
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3ced3cfb-e9a1-42f9-b0f6-c9ec3d1c503a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.10380074E-07, -2.94500160217285
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.86949578E-07, 2.99389123916626
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9543554700000003E-07, 0.054346330463886004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0949750000000003E-07, 0.11402452737093001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0603964400000002E-07, 0.17376436293125103, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1855660700000002E-07, 0.234437882900238, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.18446587E-07, 0.294380247592926, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2944237800000002E-07, 0.35394889116287204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2173418300000002E-07, 0.414141297340393, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.19925724E-07, 0.47427278757095304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.43652863E-07, 0.533701300621033, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2899743600000002E-07, 0.593736231327057, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4614519100000004E-07, 0.6543305516242981, 0.000105, 0.000105
DataValue, 0.000115, -2.3126693800000002E-07, 0.71382349729538008, 0.000115, 0.000115
DataValue, 0.000125, -2.4397519400000003E-07, 0.77364569902420011, 0.000125, 0.000125
DataValue, 0.000135, -2.4297040100000004E-07, 0.83391350507736206, 0.000135, 0.000135
DataValue, 0.000145, -2.44449552E-07, 0.89390975236892711, 0.000145, 0.000145
DataValue, 0.000155, -2.3673855800000002E-07, 0.953686892986298, 0.000155, 0.000155
DataValue, 0.000165, -2.44549028E-07, 1.013807892799377, 0.000165, 0.000165
DataValue, 0.000175, -2.44485278E-07, 1.074212312698364, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.52594248E-07, 1.1340732574462891, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5281917700000004E-07, 1.1938183307647712, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4634559300000003E-07, 1.25414502620697, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.52230592E-07, 1.3143901824951172, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.49280731E-07, 1.3740906715393071, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5859347400000004E-07, 1.434018135070801, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.55181874E-07, 1.494265198707581, 0.000245, 0.000245
DataValue, 0.000255, -2.50028364E-07, 1.5541250705718992, 0.000255, 0.000255
DataValue, 0.000265, -2.48703373E-07, 1.6139072179794312, 0.000265, 0.000265
DataValue, 0.000275, -2.5669393700000004E-07, 1.6742306947708132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7251249400000004E-07, 1.7340409755706792, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.53011166E-07, 1.7935173511505131, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.52391771E-07, 1.8541129827499392, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.56390535E-07, 1.9144635200500491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6566263500000004E-07, 1.9740505218505862, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.58760934E-07, 2.0340945720672612, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6310445400000003E-07, 2.0947937965393071, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.50204948E-07, 2.1543436050415044, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6985412700000004E-07, 2.213871955871582, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.62546024E-07, 2.274215936660767, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6783124000000003E-07, 2.3338687419891362, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.63240395E-07, 2.393420934677124, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.65030621E-07, 2.453823566436768, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.74344075E-07, 2.5139064788818364, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.71598111E-07, 2.5734503269195561, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.67825641E-07, 2.6332757472991943, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.79133218E-07, 2.6938588619232182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7845428E-07, 2.7537176609039311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.7949619200000004E-07, 2.8138153553009033, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.80113483E-07, 2.8738894462585454, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9777834200000003E-07, 2.9337928295135502, 0.000485, 0.000485
DataValue, 0.000495, -2.9338227100000003E-07, 2.9937136173248291, 0.000495, 0.000495
DataValue, 0.000505, 7.290754E-08, 2.99389123916626, 0.000505, 0.000505
DataValue, 0.000515, 1.0441503700000001E-07, 2.9341816902160653, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1510741900000001E-07, 2.8743019104003911, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3511815700000002E-07, 2.8138809204101562, 0.000535, 0.000535
DataValue, 0.000545, 1.2525957500000002E-07, 2.7540121078491211, 0.000545, 0.000545
DataValue, 0.000555, 1.3833147200000001E-07, 2.6940476894378662, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.34141402E-07, 2.6339130401611333, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.40495871E-07, 2.57402777671814, 0.000575, 0.000575
DataValue, 0.000585, 1.3774710800000002E-07, 2.5141351222991943, 0.000585, 0.000585
DataValue, 0.000595, 1.34584226E-07, 2.4539978504180913, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4435802600000002E-07, 2.3939692974090581, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.36371668E-07, 2.334327220916748, 0.000615, 0.000615
DataValue, 0.000625, 1.4517782200000002E-07, 2.2745907306671143, 0.000625, 0.000625
DataValue, 0.000635, 1.37515883E-07, 2.2142798900604252, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4386894500000002E-07, 2.1544351577758794, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3912043100000002E-07, 2.094512939453125, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4461868100000001E-07, 2.034166574478149, 0.000665, 0.000665
DataValue, 0.000675, 1.53062572E-07, 1.9743249416351321, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.2924644500000002E-07, 1.9145712852478032, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.43317507E-07, 1.8543436527252202, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4032700300000002E-07, 1.7942897081375122, 0.000705, 0.000705
DataValue, 0.000715, 1.37049227E-07, 1.7349207401275641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.40291974E-07, 1.6750171184539802, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.44035013E-07, 1.6144506931304932, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.31387722E-07, 1.5545551776885991, 0.000745, 0.000745
DataValue, 0.000755, 1.43506696E-07, 1.494603633880615, 0.000755, 0.000755
