
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.72441855E-07, 0.024473244324327, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.1312901E-07, 0.024300662800670003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -5.8694809E-07, 0.024283053353429, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -5.1707985400000007E-07, 0.024550730362535002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -5.3849782900000008E-07, 0.02476205304265, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.5852945E-07, 0.024765575304627002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.9850382300000007E-07, 0.024712745100260003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -3.35408686E-07, 0.024490853771567, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -7.941960120000001E-07, 0.024328839033842004, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -7.05959678E-07, 0.024385193362832003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -4.7057039900000003E-07, 0.024321794509888, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -6.81422648E-07, 0.024621170014143, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -5.49934555E-07, 0.024540163576603, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -5.9110692500000007E-07, 0.024166824296117002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -5.934635960000001E-07, 0.02421965636313, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.6081682900000005E-07, 0.024304185062647, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -4.3286374300000005E-07, 0.024438023567200002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.5852945E-07, 0.024434501305223, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.27615555E-07, 0.024170346558094, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.18674085E-07, 0.024681046605110002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.5395474900000008E-07, 0.024307707324624003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -4.8630460000000007E-07, 0.024427456781268002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.8630460000000007E-07, 0.024346450343728003, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.33853779E-07, 0.024600038304925003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -5.19505875E-07, 0.024533119052649002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -4.98018608E-07, 0.024325316771865002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.56915586E-07, 0.024536641314626, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.2343708600000006E-07, 0.024511987343431, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.00028705E-07, 0.024610605090857003, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -4.99959413E-07, 0.024600038304925003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.31705098E-07, 0.024540163576603, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -4.8977028700000006E-07, 0.024508465081453, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.3889403400000006E-07, 0.024459155276418003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.7266947800000007E-07, 0.024448590353131003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -5.6157927E-07, 0.024737399071455002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -4.7680862300000003E-07, 0.024469722062349, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.09940548E-07, 0.024607082828879002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.4522126900000006E-07, 0.024702178314328003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -5.5658870200000009E-07, 0.024987464770675, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.95117778E-07, 0.024867715314031, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -8.0008766200000011E-07, 0.02476205304265, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -6.35121125E-07, 0.024515509605408003, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -6.60559238E-07, 0.024335883557796003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -5.95473693E-07, 0.024399280548096, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -6.11415828E-07, 0.024335883557796003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.6745128700000003E-07, 0.024536641314626, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -5.5187536E-07, 0.024265442043543, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -5.0494998000000006E-07, 0.024265442043543, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -5.20892115E-07, 0.024110471829772002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.7322398600000005E-07, 0.024332361295819, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -6.2513993300000007E-07, 0.024346450343728003, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -5.53053667E-07, 0.024420412257314002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -4.85472867E-07, 0.02421965636313, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -5.1409938400000007E-07, 0.024346450343728003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -5.15762906E-07, 0.024004809558392, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.4679580900000005E-07, 0.024293618276715, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.87067041E-07, 0.024152737110853, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -5.1396074200000008E-07, 0.02440632507205, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -4.5005353400000004E-07, 0.024304185062647, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -5.46815443E-07, 0.024462677538395, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -4.9510742900000009E-07, 0.024596516042948, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -5.22070479E-07, 0.024800796061754, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.5795530900000004E-07, 0.024814885109663003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.3877505500000007E-07, 0.024592993780971004, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.5353888200000009E-07, 0.024490853771567, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -4.53935115E-07, 0.024508465081453, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -5.61232696E-07, 0.024455633014441, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.7576892800000006E-07, 0.024596516042948, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -6.0691041900000006E-07, 0.024836016818881004, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.2685311400000006E-07, 0.024793751537800002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -5.2920978500000008E-07, 0.02451903000474, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -6.0011768700000008E-07, 0.024455633014441, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.64698382E-07, 0.024529596790671, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -3.58004968E-07, 0.024547208100557, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.6717403300000004E-07, 0.024360537528992, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -8.23377093E-07, 0.024223176762462002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -5.40785152E-07, 0.024195000529289003, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -5.87086731E-07, 0.024230221286416, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -6.0330609100000008E-07, 0.024438023567200002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -5.90205843E-07, 0.024075251072645003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.53400241E-07, 0.024071728810668002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -5.63866649E-07, 0.024547208100557, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -4.30853646E-07, 0.024409847334027002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -6.01365343E-07, 0.024536641314626, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.0203880200000006E-07, 0.024349972605705, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.6830271E-07, 0.024378148838878, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.0508862200000006E-07, 0.024568339809775002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.51023936E-07, 0.024402802810073003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.6086648800000004E-07, 0.024455633014441, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.34131061E-07, 0.024223176762462002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -4.99959413E-07, 0.024522552266717002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -4.55390705E-07, 0.024265442043543, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -5.34754861E-07, 0.024645825847983003, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -4.3334893000000004E-07, 0.024853626266122003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -4.72233921E-07, 0.024529596790671, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.56519353E-07, 0.024684567004442003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -4.96216444E-07, 0.024635259062052002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -5.6656983800000007E-07, 0.024445068091154, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -5.21654613E-07, 0.024666957557201, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -4.9288939900000006E-07, 0.024832494556904002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -7.2550614E-07, 0.028111536055803, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.94384312E-07, 0.035733282566071, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.87452939E-07, 0.043143700808287, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.51132552E-07, 0.050628088414669, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -7.03395074E-07, 0.058137126266956, 0.0001045, 0.0001045
DataValue, 0.0001055, -7.71599787E-07, 0.065441884100437012, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.1442629600000005E-07, 0.072774820029736009, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.0084446560000002E-06, 0.080435313284397, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.44012937E-07, 0.087803468108177, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -8.27327995E-07, 0.095354773104191, 0.0001095, 0.0001095
DataValue, 0.0001105, -7.5108289400000009E-07, 0.103029347956181, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -6.59658156E-07, 0.110179133713245, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -7.3985410200000005E-07, 0.117663517594337, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -7.0249399200000007E-07, 0.125073939561844, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -7.7541199100000011E-07, 0.132473796606064, 0.0001145, 0.0001145
DataValue, 0.0001155, -7.3604184100000008E-07, 0.139933526515961, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -6.5279607500000008E-07, 0.147502437233925, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -7.16079512E-07, 0.15496216714382202, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -6.8093743300000007E-07, 0.162485301494598, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -6.75461649E-07, 0.16994854807853702, 0.0001195, 0.0001195
DataValue, 0.0001205, -5.9394875500000008E-07, 0.177172303199768, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -7.04296156E-07, 0.18487153947353402, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -7.16010163E-07, 0.192387625575066, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -6.63331775E-07, 0.20001992583274803, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -6.7164938900000007E-07, 0.20738103985786402, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.59658156E-07, 0.21507674455642703, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -6.983352140000001E-07, 0.222694978117943, 0.0001265, 0.0001265
DataValue, 0.0001275, -6.79620484E-07, 0.23067949712276503, 0.0001275, 0.0001275
DataValue, 0.0001285, -6.7421399300000009E-07, 0.238107517361641, 0.0001285, 0.0001285
DataValue, 0.0001295, -6.6541116400000007E-07, 0.245919466018677, 0.0001295, 0.0001295
DataValue, 0.0001305, -7.44082229E-07, 0.253421455621719, 0.0001305, 0.0001305
DataValue, 0.0001315, -7.4276528000000006E-07, 0.26083540916442904, 0.0001315, 0.0001315
DataValue, 0.0001325, -7.3008084200000007E-07, 0.268509984016418, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -6.5841049900000009E-07, 0.276029586791992, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -7.692431150000001E-07, 0.283499866724014, 0.00013450000000000002, 0.00013450000000000002
